"dota"
{
"DOTA_Accept"	"Godta"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_NewPlayerQuestion_Title"	"VELKOMMEN TIL DOTA 2"
"DOTA_PlayerOriginQuestion_Dota2Button"	"Jeg har spilt Dota 2."
"FileOpenDialog_Save"	"Lagre"
"DOTA_Create_Lobby"	"OPPRETT LOBBY"
"DOTA_LobbyStartGame"	"Start spill"
"DOTA_FindRegionsMany"	"Regioner: "
"DOTA_ConfirmPurchaseTitle"	"Bekreft kjøp"
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"StoreCheckout_Error_Title"	"Feil"
"StoreCheckout_NoItems"	"Handlevognen din er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange gjenstander i handlevognen!"
"StoreCheckout_Loading"	"Går til kassen..."
"StoreCheckout_Unavailable"	"Kassen er for øyeblikket ikke tilgjengelig."
"StoreCheckout_Fail"	"Butikken i spillet er for øyeblikket stengt."
"StoreCheckout_InvalidParam"	"En programmerer har rotet det til! En ugyldig parameter ble sendt til spillkoordinatoren. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_InternalError"	"Det ser ut til å ha oppstått en feil under forberedelsen eller oppdateringen av transaksjonen din. Vennligst vent et minutt og prøv igjen, eller kontakt kundestøtte for å få hjelp."
"StoreCheckout_ContactSupport"	"Det oppsto en feil med transaksjonen din. Vennligst kontakt kundestøtte for hjelp."
"StoreCheckout_NotApproved"	"Spillkoordinatoren kunne ikke godkjenne transaksjonen med Steam. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_NotLoggedin"	"Du må være logget på Steam for å gjennomføre et kjøp."
"StoreCheckout_WrongCurrency"	"Valutaen i denne transaksjonen samsvarer ikke med valutaen i lommeboken din."
"StoreCheckout_NoAccount"	"Steam-kontoen din er for øyeblikket ikke tilgjengelig. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke nok midler til å gjennomføre dette kjøpet."
"StoreCheckout_TimedOut"	"Transaksjonen ble tidsavbrutt. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_SteamAccountDisabled"	"Steam-kontoen din er deaktivert og kan ikke gjennomføre kjøp."
"StoreCheckout_SteamAccountNoPurchase"	"Lommeboktransaksjoner er deaktivert på denne Steam-kontoen."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er utdatert. Ber om en ny."
"StoreCheckout_TransactionNotFound"	"Spillkoordinatoren fant ikke transaksjons-IDen. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_TransactionCompleted"	"Transaksjonen er fullført!\\\nKos deg med byttet!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke bekrefte resultatet. Hvis transaksjonen var vellykket, blir gjenstandene levert senere."
"StoreCheckout_NotEnoughRoom"	"Du har ikke nok plass i rygsekken til å kjøpe så mange gjenstander."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Nivå {s:level}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"dota_suggest_invite_format"	"Vennligst inviter {s:invite_persona} til gruppen."
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"To ({s:target}):"
"DOTA_ChatTarget_Team"	"Lag"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Ikke aktiv)"
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}:"
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_InvitedToJoinParty"	"Invitert: {s:party_members}"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_LobbyKicked_Header"	"Kastet ut fra lobby"
"DOTA_LobbyKicked_Message"	"Du ble kastet ut fra spill-lobbyen av lobbylederen."
"DOTA_PlayerContextMenu_AddFriend"	"Legg til venn"
"DOTA_PlayerContextMenu_AcceptFriendRequest"	"Godta venneforespørsel"
"DOTA_PlayerContextMenu_IgnoreFriendRequest"	"Ignorer venneforespørsel"
"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"
"DOTA_HeroSelectorCategory_Favorites"	"Favoritter"
"DOTA_Lobby_Settings_Confirm"	"{s:lobby_confirm_label}"
"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"	"2 minutter"
"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"	"5 minutter"
"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"	"10 sekunder"
"DOTA_Lobby_Settings_Spectators"	"TILSKUERE"
"dota_lobby_settings_hide_password"	"Skjul passord"
"DOTA_Lobby_Settings_Visibility_Friends"	"Venner"
"DOTA_TeamUnsetHeader"	"LAG IKKE ANGITT"
"DOTA_TeamUnsetMessage"	"Minst ett lag har ikke angitt navn eller logo. Er du sikker på at du vil starte spillet?"
"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
"dota_lobby_team_name_dire"	"{s:team_name_bad_guys}"
"dota_lobby_broadcast_default_channel_name_custom"	"{s:custom_title}"
"dota_popup_broadcast_channel_edit_country"	"Land"
"dota_popup_broadcast_channel_edit_language"	"Språk"
"DOTA_Lobby_Broadcaster_Channel_Other_Language"	"Annet språk"
"lobby_slot_error_header"	"Kan ikke bytte plass"
"generic_gc_timeout"	"Melding ble tidsavbrutt."
"lobby_slot_denied"	"Du mangler adgang til å bli med i denne plassen."
"LobbySetting_Bots_Value"	"{s:lobbysetting_bots}"
"LobbySetting_Password"	"Passord"
"LobbySetting_Server"	"Tjener"
"LobbySetting_Server_Value"	"{s:lobbysetting_server}"
"LobbySetting_Cheats_Value"	"{s:lobbysetting_cheats}"
"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"
"LobbySetting_Visibility_Value"	"{s:lobbysetting_visibility}"
"DOTA_Custom_Game_Info"	"Info"
"DOTA_Custom_Game_Author"	"av {g:dota_persona:author}"
"DOTA_Custom_Game_Lobby_Count"	"{d:lobby_count} lobby"
"DOTA_Custom_Game_Play"	"Spill {s:game_mode_name}"
"DOTA_Custom_Game_Installed"	"Innstallert"
"DOTA_Custom_Game_Not_Installed"	"Ikke installert"
"DOTA_Custom_Game_FileSize"	"{d:file_size} MB"
"DOTA_Custom_Game_Name"	"{s:game_mode_name}"
"DOTA_Custom_Game_Playing_Now"	"{s:player_count} spiller nå"
"DOTA_Custom_Game_Ratings_Count"	"({d:ratings_count})"
"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
"DOTA_Custom_Game_Screenshots"	"Skjermbilder"
"DOTA_Custom_Game_Map_Label"	"Kart"
"DOTA_Custom_Lobby_Settings_Map"	"Kart"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_List_Game_Header"	"Spill"
"DOTA_Custom_Lobby_List_Players_Header"	"Spillere"
"DOTA_Custom_Lobby_List_Map_Header"	"Kart"
"DOTA_Custom_Lobby_List_Region_Header"	"Region"
"DOTA_Custom_Lobby_List_Game"	"{s:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{s:lobby_name}"
"DOTA_Custom_Lobby_List_Map"	"{s:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{s:game_name}"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_WatchTabName_Live"	"Direkte"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Views"	"{i:views} visninger"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedTeams"	"Lag"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_chinese"	"Kiniesisk"
"dota_matchmaking_language_korean"	"Koreansk"
"dota_matchmaking_language_koreana"	"Koreansk"
"dota_matchmaking_language_spanish"	"Spansk"
"GameUI_Language_English"	"Engelsk"
"GameUI_Language_German"	"Tysk"
"GameUI_Language_French"	"Fransk"
"GameUI_Language_Italian"	"Italiensk"
"GameUI_Language_Spanish"	"Spansk"
"GameUI_Language_Russian"	"Russisk"
"GameUI_Language_Thai"	"Thailandsk"
"GameUI_Language_Japanese"	"Japansk"
"GameUI_Language_Portuguese"	"Portugisisk"
"GameUI_Language_Polish"	"Polsk"
"GameUI_Language_Danish"	"Dansk"
"GameUI_Language_Dutch"	"Nederlandsk"
"GameUI_Language_Finnish"	"Finsk"
"GameUI_Language_Norwegian"	"Norsk"
"GameUI_Language_Swedish"	"Svensk"
"GameUI_Language_Hungarian"	"Ungarsk"
"GameUI_Language_Czech"	"Tsjekkisk"
"GameUI_Language_Romanian"	"Rumensk"
"GameUI_Language_Turkish"	"Tyrkisk"
"GameUI_Language_Brazilian"	"Brasiliansk-portugisisk"
"GameUI_Language_Bulgarian"	"Bulgarsk"
"GameUI_Language_Greek"	"Gresk"
"GameUI_Language_Ukrainian"	"Ukrainsk"
"dota_abandon_dialog_title"	"Forlat spill"
"dota_abandon_dialog_confirm"	"Er du sikker på at du vil forlate dette spillet?"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_match_connected"	"Koblet til spillet"
"dota_match_connecting"	"Kobler til spill..."
"dota_match_in_progress"	"Spill pågår"
"dota_match_finished"	"Spill ferdig"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller avslo kampen"
"dota_match_find_server"	"Finner tjener"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_party_value"	"{i:party_mmr}"
"dota_play_button_label"	"{s:play_button_label}"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_abandon_game"	"Forlat"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"DOTA_VAC_Verification_Button1"	"Mer informasjon"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Region: automatisk"
"dota_lobby_region_invalid"	"Ingen"
"dota_play_language"	"{s:match_language}"
"dota_ready_fail"	"GJORDE DEG IKKE KLAR"
"dota_ready_fail_desc"	"Kampen din var klar, men du svarte ikke i tide og har blitt fjernet fra matchmaking-køen."
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Help"	"Hjelp"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_header_enemy"	"Fiende"
"dota_chatwheel_header_items"	"Gjenstander"
"dota_chatwheel_message_Ok"	"Okay."
"dota_chatwheel_message_GetBack"	"Tilbake!"
"dota_chatwheel_message_Help"	"Hjelp!"
"dota_chatwheel_message_Wait"	"Vent"
"dota_settings_audio"	"Lyd"
"dota_settings_video"	"Video"
"dota_settings_abilities_hero"	"Helt"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_stop"	"Stopp"
"dota_settings_items"	"Gjenstander"
"dota_settings_group1"	"Gruppe 1"
"dota_settings_group2"	"Gruppe 2"
"dota_settings_group3"	"Gruppe 3"
"dota_settings_group4"	"Gruppe 4"
"dota_settings_group5"	"Gruppe 5"
"dota_settings_group6"	"Gruppe 6"
"dota_settings_group7"	"Gruppe 7"
"dota_settings_group8"	"Gruppe 8"
"dota_settings_group9"	"Gruppe 9"
"dota_settings_group10"	"Gruppe 10"
"dota_settings_spectatordropdown_kda"	"Drap/Dødsfall/Assister"
"dota_settings_spectatordropdown_xp_per_min"	"XP per minutt"
"dota_settings_or"	"Eller"
"dota_settings_cancel"	"Avbryt"
"dota_settings_game"	"Spill"
"dota_settings_profile"	"Profil"
"dota_settings_networkquality_low"	"Lav"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_shadowquality_low"	"Lav"
"dota_settings_musicvolume"	"Musikk"
"dota_settings_headphones"	"Hodetelefoner"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Velg helten din."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Åpne butikkvinduet."
"DOTA_Hotkeys_Tooltip_Autocast"	"Skru på for å automatisk bruke en egenskap når den er klar. Gjelder bare enkelte egenskaper."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Hurtigtaster for å bruke en gjenstand i lagret ditt."
"DOTA_Settings_Tooltip_Autoattack"	"Du vil automatisk bevege deg mot og angripe fiender i nærheten."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Er denne ikke huket av vil helten din stå i ro og vente på din neste ordre etter å ha brukt en egenskap."
"DOTA_Lobby_BotDifficulty"	"BOT-vanskelighetsgrad"
"DOTA_Lobby_BotDifficulty_passive"	"Passiv"
"DOTA_Lobby_BotDifficulty_easy"	"Lett"
"DOTA_Lobby_BotDifficulty_medium"	"Medium"
"DOTA_Lobby_BotDifficulty_hard"	"Vanskelig"
"DOTA_Lobby_BotDifficulty_unfair"	"Urettferdig"
"dota_lobby_title"	"{s:lobby_name}"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_EquippedItem_Item"	"Gjenstand"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Helt"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"returning_top_of_queue"	"Går tilbake til matchmaking med høy prioritet"
"GC_Wait_Time_Unknown"	"Ukjent"
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"join_error_generic"	"

"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Watch"	"Se på"
"DOTA_Feed_Timestamp_Date"	"{s:day} {s:month}"
"dota_lobby_type_tournament"	"Turnering"
"dota_match_result_none"	"???"
"DOTA_LoadingPlayerUnknown"	"-"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Kart: {s:map_name}"
"custom_end_screen_legend_player"	"Spiller"
"custom_end_screen_legend_level"	"Nivå"
"custom_end_screen_legend_hero"	"Helt"
"custom_end_screen_legend_kills"	"K"
"custom_end_screen_legend_deaths"	"D"
"custom_end_screen_legend_assists"	"A"
"custom_end_screen_legend_items"	"Gjenstander"
"custom_end_screen_legend_gold"	"Gull"
"DOTA_Armory_Category_Heroes"	"Helter"
"DOTA_Armory_Category_Emoticons"	"Uttrykksikon"
"DOTA_Armory_Category_Audio"	"Lyd"
"DOTA_Armory_Category_Music"	"Musikk"
"DOTA_Armory_SortBy_Name"	"Navn"
"dota_page_match_details_legend_player"	"Spiller"
"dota_page_match_details_legend_level"	"Nivå"
"dota_page_match_details_legend_hero"	"Helt"
"dota_page_match_details_legend_kills"	"K"
"dota_page_match_details_legend_deaths"	"D"
"dota_page_match_details_legend_assists"	"A"
"dota_page_match_details_legend_items"	"Gjenstander"
"dota_page_match_details_legend_gold"	"Gull"
"dota_page_match_details_legend_denies"	"DN"
"dota_page_match_details_legend_gold_per_min"	"GPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_kills_tooltip"	"Drap"
"dota_profile_content_tab_activity_feed"	"Aktivitetsfeed"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"DOTA_GlobalItems_Emoticons"	"Uttrykksikon"
"DOTA_GlobalItems_Audio"	"Lyd"
"DOTA_GlobalItems_Music"	"Musikk"
"DOTA_PleaseWait"	"Vennligst vent..."
"dota_lobby_settings_edit"	"Rediger"
"DOTA_Custom_Game_Friends_Playing_Now"	"Venner som spiller nå"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"I SPILL"
"dota_matchmaking_region_or"	"Eller"
"dota_lobby_browser_region"	"Region"
"Compendium_DefaultText_CD_Days"	"Dager"
"Compendium_DefaultText_CD_Hours"	"Timer"
"Compendium_DefaultText_CD_Minutes"	"Minutter"
"Compendium_DefaultText_CD_Seconds"	"Sekunder"
"DOTA_ActorCredits_28_Name"	"

"
"DOTA_ActorCredits_28_Heroes"	"

"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Medlemmer"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"DOTA_Friends_Add_Friend_Tooltip"	"Legg til venn"
"DOTA_Treasure_Gift"	"Gave"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_oi_team"	"LAG"
"Action_Use"	"Bruk"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallengeValueNone"	"N/A"
"DOTA_AHC_ChallengeTrophyLevel"	"Nivå {d:challenge_trophy_level}"
"DOTA_HeroLoadout_Guides"	"Guider"
"DOTA_EffigyEditor_Model"	"Helt"
"Compendium_DLFailed"	"Nedlasting mislyktes"
"Compendium_level"	"NIVÅ"
"Compendium_to_next_level"	"TIL NESTE NIVÅ"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Ikke nå"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1Y%s2M%s3D %s4:%s5:%s6"
"DOTA_Workshop_Images_Title"	"Bilder"
"DOTA_Workshop_Preview_NoAttachment"	"Ingen"
"DOTA_Workshop_GameDay"	"Dag"
"DOTA_Workshop_GameNight"	"Natt"
"DOTA_Event_Level"	"Nivå"
"DOTA_TabName_Heroes"	"Helter"
"DOTA_Profile_ViewSteamProfile"	"Vis Steam-profil"
"DOTA_Lobby_Settings_Tournament_None"	"Ingen"
"DOTA_WatchReplays_Game1"	"Spill 1"
"DOTA_WatchReplays_Game2"	"Spill 2"
"DOTA_WatchReplays_Game3"	"Spill 3"
"DOTA_WatchReplays_Game4"	"Spill 4"
"DOTA_WatchReplays_Game5"	"Spill 5"
"DOTA_WatchTournaments_View"	"Vis"
"DOTA_WatchTournaments_Region_NA"	"Nord-Amerika"
"DOTA_WatchTournaments_Region_SA"	"Sør-Amerika"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Russland"
"DOTA_WatchTournaments_Region_CN"	"Kina"
"DOTA_WatchTournament_BestOf3"	"Best av 3"
"DOTA_WatchTournament_BestOf5"	"Best av 5"
"DOTA_Armory_Category_Gifts"	"Gaver"
"DOTA_Popup_Item_Received_Header_Purchased"	"Du har kjøpt en gjenstand!!"
"DOTA_Popup_Item_Received_Header_PreviewItem"	"Du tester en ny gjenstand!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"Du har kjøpt en gjenstand!"
