"dota"
{
"DOTA_Accept"	"Aceitar"
"DOTA_Profile_Versatility"	"Versátil"
"DOTA_Profile_Versatility_TooltipTitle"	"Versátil"
"DOTA_Profile_Versatility_Tooltip"	"Jogadores que são versáteis e jogam com vários heróis diferentes."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Comparar com o meu estilo"
"DOTA_Profile_Self"	"Eu"
"DOTA_Profile_GPM"	"Média de OPM"
"DOTA_Profile_XPM"	"Média de XPM"
"DOTA_Profile_LH"	"Média de finaliz."
"DOTA_Profile_Rampages"	"Massacres"
"DOTA_Profile_TripleKills"	"Matanças triplas"
"DOTA_Profile_FirstBlood"	"Primeiras vítimas"
"DOTA_Profile_FirstBled"	"Primeira morte"
"DOTA_Profile_CourierKills"	"Entregad. mortos"
"DOTA_Profile_Aegises"	"Égides roubadas"
"DOTA_Profile_CheeseEaten"	"Queijos comidos"
"DOTA_Profile_CreepStack"	"Acamp. acumulad."
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Últimas partidas"
"DOTA_RecentGames_TimeStamp"	"Data/Hora"
"DOTA_RecentGames_HeroSelection"	"Herói"
"DOTA_RecentGames_GameResult"	"Resultado"
"DOTA_RecentGames_GameLength"	"Duração"
"DOTA_RecentGames_Team"	"Equipe"
"DOTA_RecentGames_GameType"	"Tipo"
"DOTA_RecentGames_Items"	"Itens"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"Baixando ({s:DownloadPercent})"
"DOTA_RecentGame_Watch"	"Assistir ao replay"
"DOTA_RecentGame_NoReplay"	"Sem replay"
"DOTA_RecentGame_Expired"	"Replay expirou"
"DOTA_RecentGame_Finding"	"Buscando..."
"DOTA_RecentGame_Download"	"Baixar partida"
"DOTA_RecentGame_Pending"	"Replay pendente"
"DOTA_RecentGame_Unavailable"	"Replay indisponível"
"DOTA_RecentGame_MatchID"	"ID da partida: {s:match_id}"
"DOTA_No_Team_Name"	"–"
"DOTA_TrophyCount"	"{d:trophy_count} troféu"
"DOTA_TrophiesCount"	"{d:trophy_count} troféus"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Troféu"
"DOTA_TrophiesCount_NoNum"	"Troféus"
"DOTA_Trophies_ViewAll"	"Todos"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">PT</span>"
"DOTA_NextTrophy"	"Próximo prêmio"
"DOTA_NewPlayerQuestion_Title"	"BOAS-VINDAS AO DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Para aprimorarmos a sua experiência de jogo, diga-nos o quão familiarizado você é com Dota 2 e jogos similares:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Sou um novato."
"DOTA_PlayerOriginQuestion_RTSButton"	"Já joguei jogos de estratégia em tempo real (RTS)."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Já joguei jogos similares a Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Já joguei Dota 2."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Selecione o seu jogo de preferência:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Outro jogo"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"VAMOS JOGAR"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Por ser novo no Dota, talvez se interesse pelos tutoriais, disponíveis na seção Aprender. Eles são um ótimo primeiro passo em direção à sua dominação de jogadores ao redor do globo."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"As suas teclas e opções foram configuradas para as mais usadas por jogadores com a sua experiência. Você pode personalizá-las a qualquer momento clicando no ícone de configurações."
"DOTA_Tutorial_SkipButton"	"Pular tutorial"
"DOTA_ConfirmSkip"	"Pular introdução ao Dota 2?"
"DOTA_ConfirmSkipDesc"	"Tem certeza de que deseja pular os tutorais do Dota 2?"
"DOTA_Tutorial_Start_Quest"	"INICIAR MISSÃO"
"DOTA_Tutorial_Quest0_Title"	"1ª MISSÃO"
"DOTA_Tutorial_Quest0_TitleDesc"	"HERÓI DE LONGO ALCANCE"
"DOTA_Tutorial_Quest0DetailsDesc"	"Esta missão tem uma duração\nde aproximadamente 10 minutos."
"DOTA_Tutorial_QuestDetailsLearn"	"Você aprenderá:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Movimentação do herói\nNível dos heróis\nUso de habilidades\nItens\nCombate básico\nFinalizações"
"DOTA_Tutorial_Quest1_Title"	"2ª MISSÃO"
"DOTA_Tutorial_Quest1_TitleDesc"	"COMBATE NA TRILHA"
"DOTA_Tutorial_Quest1DetailsDesc"	"Esta missão tem uma duração\nde aproximadamente 10 minutos."
"DOTA_Tutorial_Quest1DetailsLesson"	"Combate de longo alcance\nHabilidades de área de efeito\nO minimapa\nTorres\nEntregadores e o armário\nTeletransporte"
"DOTA_Tutorial_Quest2_Title"	"3ª MISSÃO"
"DOTA_Tutorial_Quest2_TitleDesc"	"COMBATE NA TRILHA"
"DOTA_Tutorial_Quest2DetailsDesc"	"Esta missão tem uma duração\nde aproximadamente 10 a 15 minutos."
"DOTA_Tutorial_Quest2DetailsLesson"	"Combate em uma trilha\nDefendendo e atacando torres\nItens iniciais"
"DOTA_Challenges_Title"	"Aprender"
"DOTA_ChallengeGroup_0_Title"	"Mecânicas"
"DOTA_ChallengeGroup_1_Title"	"Partidas guiadas com bots"
"DOTA_ChallengeGroup_1_Desc"	"Comece aqui!"
"DOTA_ChallengeGroup_2_Title"	"Partidas com bots"
"DOTA_ChallengeGroup_More"	"Em breve"
"DOTA_ChallengeGroup_Locked"	"Trancado"
"DOTA_LearnMechanics_Title"	"Mecânicas"
"DOTA_LearnMechanics_SubTitle"	"Aprenda o básico de uma partida de Dota, desde como controlar o seu herói e usar a loja de itens até como ganhar ouro e experiência. Se nunca jogou um jogo como o Dota, comece aqui."
"DOTA_Mechanics_0_Title"	"Mecânicas I"
"DOTA_Mechanics_0_Desc"	"Movimentação do herói\nNível dos heróis\nUso de habilidades\nItens\nCombate básico\nFinalizações"
"DOTA_Mechanics_1_Title"	"Mecânicas II"
"DOTA_Mechanics_1_Desc"	"Combate de longo alcance\nHabilidades de área de efeito\nO minimapa\nTorres\nEntregadores e o armário\nPergaminhos de Teletransporte"
"DOTA_LearnGuidedBotMatches_Title"	"Partidas guiadas com bots"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Aprenda a jogar Dota participando de batalhas com e contra heróis controlados por IA. Guiaremos você por cada etapa de uma partida completa, ensinando-o a tornar o seu herói imbatível."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Ataques de curto alcance\nAtaques causam muito dano\nMovimentação rápida\nModeradamente frágil\nAtributo principal: Agilidade"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Ataques corpo a corpo\nAtaques causam muito dano\nDurabilidade alta\nVulnerável a retardos\nAtributo principal: Força"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Ataques de longo alcance\nHabilidades causam muito dano\nIntervalos entre usos baixos\nMuito frágil\nAtributo principal: Inteligência"
"DOTA_LearnBotMatches_Title"	"Partidas com bots"
"DOTA_LearnBotMatches_SubTitle"	"Pratique com e contra heróis controlados por IA em uma partida sem pressão ou estresse."
"DOTA_BotMatches_0_Title"	"Bots fáceis"
"DOTA_BotMatches_0_Desc"	"Aprenda a jogar com um novo herói."
"DOTA_BotMatches_1_Title"	"Bots médios"
"DOTA_BotMatches_1_Desc"	"Nem fácil, nem difícil."
"DOTA_BotMatches_2_Title"	"Bots difíceis"
"DOTA_BotMatches_2_Desc"	"Desafie as suas habilidades."
"DOTA_BotMatches_3_Title"	"Bots insanos"
"DOTA_BotMatches_3_Desc"	"Desafie a durabilidade do seu teclado."
"FileOpenDialog_Open"	"Abrir"
"FileOpenDialog_Save"	"Salvar"
"FileOpenDialog_Select"	"Selecionar"
"FileOpenDialog_FileType_Folder"	"Pasta"
"DOTA_FindMatch"	"Buscar partida"
"DOTA_FindingMatch"	"Buscando partida ({s:find_match_time})"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Buscando"
"DOTA_StartSoloBotMatch"	"Iniciar partida"
"DOTA_Create_Lobby"	"Criar sala"
"DOTA_Join_Lobby"	"Entrar na sala"
"DOTA_LobbyStartGame"	"Iniciar partida"
"DOTA_ReturnToLobby"	"Voltar à sala"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Modos de jogo: "
"DOTA_FindRegionsMany"	"Regiões: "
"DOTA_GameMode_AllPick"	"Escolha Livre"
"DOTA_GameMode_SingleDraft"	"Seleção Individual"
"DOTA_GameMode_CaptainsMode"	"Modo de Capitães"
"DOTA_GameMode_RandomDraft"	"Seleção Aleatória"
"DOTA_GameMode_AbilityDraft"	"Seleção de Habilidades"
"DOTA_GameMode_LeastPlayed"	"Menos Jogados"
"DOTA_GameMode_AllRandom"	"Todos Aleatórios"
"DOTA_GameMode_LimitedHeroes"	"Para Novatos"
"DOTA_GameMode_CaptainsDraft"	"Seleção dos Capitães"
"DOTA_GameMode_AllRandomDeathMatch"	"Mata-mata Aleatório"
"DOTA_ImmediatePurchase_SendFailed"	"Falha ao enviar pedido de compra. Os servidores do Dota podem estar offline. Tente realizar a compra novamente mais tarde."
"DOTA_ImmediatePurchase_Timeout"	"Tempo de espera por resposta ao pedido de compra esgotou-se. Por favor, tente novamente mais tarde."
"DOTA_ImmediatePurchase_InitFailed"	"Não foi possível iniciar uma compra com a Perfect World no momento. Por favor, tente novamente mais tarde."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Não há saldo suficiente na sua conta da Perfect World para finalizar a compra. Por favor, recarregue a sua conta e tente novamente."
"DOTA_ImmediatePurchase_Success_Title"	"Sucesso"
"DOTA_ImmediatePurchase_Success_Text"	"Compra finalizada com sucesso! Os seus itens aparecerão no arsenal em breve."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Cancelada"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Tempo de espera por resposta ao pedido de desempacotamento esgotou-se. Por favor, tente novamente mais tarde."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Não foi possível desempacotar o seu pacote. Por favor, tente novamente mais tarde."
"DOTA_ImmediatePurchase_LateCancel"	"A compra foi previamente cancelada. Você não foi cobrado."
"DOTA_ConfirmPurchaseTitle"	"Confirmar compra"
"DOTA_ConfirmPurchaseText"	"Deseja comprar este item?"
"DOTA_PurchaseInProgress_Title"	"Compra em andamento"
"DOTA_PurchaseInProgress_Text"	"O seu pedido de compra está sendo processado."
"DOTA_UnbundleInProgress_Title"	"Desempacotamento em andamento"
"DOTA_UnbundleInProgress_Text"	"O seu pacote está sendo desempacotado."
"DOTA_ConfirmUnbundleTitle"	"Confirmar desempacotamento"
"DOTA_ConfirmUnbundleText"	"É necessário desempacotar este pacote para equipar os itens nele contido. Continuar?"
"DOTA_RequestingBalance_Title"	"Recuperando saldo"
"DOTA_RequestingBalance_Text"	"Recuperando o saldo da sua conta da Perfect World..."
"DOTA_PartnerPurchaseRecharge_Title"	"Recarga da conta"
"DOTA_PartnerPurchaseRecharge_Text"	"Trocando para seção de recarga da conta..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Recarga de conta"
"DOTA_PartnerPurchase_Balance"	"Saldo: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Voltar à compra"
"RequestBalanceBadAccount"	"Falha ao recuperar saldo da conta: conta não encontrada."
"RequestBalanceAccountNotLinked"	"Falha ao recuperar saldo da conta: conta não vinculada à Perfect World."
"RequestBalanceUnsupportedPartner"	"Falha ao recuperar saldo da conta: conta não vinculada a um parceiro reconhecido."
"StoreCheckout_Error_Title"	"Erro"
"StoreCheckout_NoItems"	"O seu carrinho de compras está vazio!"
"StoreCheckout_TooManyItems"	"Há itens demais no seu carrinho de compras!"
"StoreCheckout_Loading"	"Finalizando pedido..."
"StoreCheckout_Unavailable"	"Finalização de pedido indisponível no momento."
"StoreCheckout_Cancelling"	"Cancelando..."
"StoreCheckout_Fail"	"A loja do jogo está fechada no momento."
"StoreCheckout_InvalidParam"	"Algum programador fez besteira! Um parâmetro inválido foi passado para o coordenador do jogo. Tente comprar novamente."
"StoreCheckout_InternalError"	"Parece que houve um erro ao inicializar ou atualizar a sua transação. Por favor, aguarde um minuto e tente novamente ou contate o suporte para assistência."
"StoreCheckout_ContactSupport"	"Houve um erro com a sua transação. Por favor, contate o suporte para assistência."
"StoreCheckout_NotApproved"	"O coordenador do jogo não pôde aprovar a sua transação com o Steam. Por favor, tente comprar novamente mais tarde."
"StoreCheckout_NotLoggedin"	"Você precisa iniciar a sessão no Steam para concluir a compra."
"StoreCheckout_WrongCurrency"	"A moeda desta transação não é igual à moeda usada na sua carteira."
"StoreCheckout_NoAccount"	"A sua conta Steam está indisponível no momento. Por favor, tente comprar novamente mais tarde."
"StoreCheckout_InsufficientFunds"	"Saldo insuficiente para concluir a compra."
"StoreCheckout_TimedOut"	"Esta transação expirou. Por favor, tente comprar novamente."
"StoreCheckout_SteamAccountDisabled"	"A sua conta Steam está desativada e não pode fazer compras."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"StoreCheckout_OldPriceSheet"	"A sua lista de produtos local está desatualizada. Solicitando uma nova."
"StoreCheckout_TransactionNotFound"	"O ID desta transação não foi encontrado pelo coordenador do jogo. Por favor, tente comprar novamente."
"StoreCheckout_TransactionCancelled"	"Transação cancelada. Você não foi cobrado."
"StoreCheckout_TransactionCompleted"	"Transação concluída!\nDivirta-se!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os seus itens serão entregues em uma data futura."
"StoreCheckout_NotEnoughRoom"	"Não há espaço suficiente no seu arsenal para comprar tantos itens."
"StoreCheckout_ContactSupport_Dialog_Title"	"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatar"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Um item que você está tentando comprar esgotou ou não está disponível no momento."
"StoreCheckout_Nexon_InsufficientFunds"	"Você não possui saldo suficiente para concluir a compra."
"StoreCheckout_Nexon_FundsLocked"	"Nexon cash lock is enabled."
"npc_dota_hero_abaddon_hype"	"Capaz de transformar os ataques inimigos em cura para si mesmo, Abaddon sobrevive a quase qualquer confronto. Protegendo os aliados com o seu escudo e usando a espiral alimentada pela sua energia vital para curar aliados ou prejudicar inimigos, ele está sempre pronto para cavalgar rumo à batalha."
"npc_dota_hero_alchemist_hype"	"Sintetizando recursos extras a partir de cada uma das suas vítimas, o Alchemist não tem problemas para adquirir as ferramentas necessárias para destruir os seus inimigos. Emboscando inimigos com ácidos corrosivos e misturas químicas instáveis, ele batalha para garantir que as suas ambiciosas escapadas continuem ininterruptas."
"npc_dota_hero_ancient_apparition_hype"	"Capaz de lançar uma poderosa explosão de gelo dilacerante através do campo de batalha, o Ancient Aparition pode estilhaçar inimigos enfraquecidos onde quer que estejam. Retardando os seus inimigos à medida que aumenta a efetividade dos seus aliados durante as batalhas, ele é uma ameaça constante aos seus adversários."
"npc_dota_hero_antimage_hype"	"Caso o Anti-Mage tenha a oportunidade de reunir toda a sua força, poucos podem parar as suas investidas. Drenando o mana dos seus inimigos a cada ataque ou se teletransportando pequenas distâncias para escapar de uma emboscada, encurralá-lo é um desafio para qualquer inimigo."
"npc_dota_hero_axe_hype"	"Um após o outro, o Axe corta os seus inimigos. Marchando à frente da sua equipe, ele prende os inimigos em uma batalha e então revida os seus golpes com um poderoso giro da sua arma. Passando a sua lâmina de abate através de um inimigo enfraquecido, ele está sempre avançando."
"npc_dota_hero_bane_hype"	"O Bane aterroriza os seus adversários com o seu arsenal de habilidades desativadoras. Seja aprisionando um inimigo dentro de um pesadelo contagioso ou o imobilizando, ele dá aos seus aliados todo o tempo necessário para abater os seus adversários."
"npc_dota_hero_batrider_hype"	"Assim que levanta voo, o Batrider pode atacar de qualquer lado. Amarrando um inimigo com o seu laço, ele voa sobre as copas das árvores, arrastando a sua presa por uma trilha de chamas até os seus impiedosos aliados."
"npc_dota_hero_beastmaster_hype"	"Invocando um javali venenoso e um falcão vigilante para ajudá-lo nas suas caçadas, o Beastmaster nunca entra no campo de batalha despreparado. Com os seus machados, que podem cortar qualquer árvore no seu caminho, e o seu grito ensurdecedor, ele abre o caminho para que os seus aliados possam devastar as forças inimigas."
"npc_dota_hero_bloodseeker_hype"	"O Bloodseeker força os seus inimigos a tomarem difíceis decisões. Capaz de forçar os seus inimigos a recuar banhando uma grande área com um ritual danoso, o seu terrível ultimate exige que os seus adversários fiquem parados ou morram andando."
"npc_dota_hero_bounty_hunter_hype"	"Esgueirando-se invisível na cola dos seus inimigos, o Bounty Hunter está sempre os rastreando. Sempre que um dos seus alvos morrem em batalha, ele e os seus aliados saem no lucro."
"npc_dota_hero_brewmaster_hype"	"Um lutador temível em qualquer situação, o Brewmaster pode mudar o rumo de uma batalha se dividindo em três espíritos elementais, cada um com habilidades únicas. Quando não dividido, ele traz o caos embriagado aos seus inimigos com estrondos retardantes e golpes poderosos do seu cajado."
"npc_dota_hero_bristleback_hype"	"Quando o assunto é luta, o Bristleback literalmente dá as costas. Reduzindo qualquer dano vindo de trás ou dos lados, ele pode entrar e sair das lutas despreocupadamente, enquanto borrifa rajadas de espinhos nocivos e um ranho retardante."
"npc_dota_hero_broodmother_hype"	"Escondendo-se invisível nas suas teias, a Broodmother dá cria a um exército de aranhas que conduz as forças da sua equipe em direção à base inimiga. Quando presas vagam por perto, ela se une às suas filhas e atacam, retardando o movimento dos inimigos com mordidas incapacitantes enquanto ela se entrega à sua caçada insaciável."
"npc_dota_hero_centaur_hype"	"O Centaur Warrunner é um mestre tanto em causar quanto absorver dano. Liderando a investida na batalha, ele dá um pisão no chão para atordoar os seus inimigos e revida instantaneamente todos os seus ataques. A sua debandada acelera os seus aliados tanto em lutas quanto em fugas, acelerando o ritmo da carnificina."
"npc_dota_hero_chaos_knight_hype"	"O Chaos Knight sozinho já é um exército. Capaz de invocar uma cavalaria de clones para demolir as defesas inimigas, ele pode abrir uma fenda na realidade para colocar um inimigo frente a frente com ele e os seus fantasmas, fazendo com que uma brutal chuva de clavas atinja a cabeça do seu inimigo."
"npc_dota_hero_chen_hype"	"Convertendo as criaturas da floresta à sua causa, Chen lidera os seus exércitos improvisados para ajudar a sua equipe na batalha. Ele ataca inimigos com bestas enquanto envia os seus amigos para a segurança. Então, quando parece não haver mais esperança, Chen cura os seus aliados onde quer que estejam."
"npc_dota_hero_clinkz_hype"	"Quando Clinkz se espreita invisível pelo campo de batalha, ninguém está a salvo de uma emboscada. Rápido nos pés e nas flechas, ele causa uma chuva de morte flamejante sobre os seus inimigos e então se afasta para absorver a vida das criaturas da floresta enquanto se prepara para a sua próxima investida."
"npc_dota_hero_rattletrap_hype"	"Lançando-se para cima dos inimigos com a ajuda do seu gancho, o Clockwerk pode isolar os seus alvos e arrebentá-los com estilhaços desorientadores. Por poder fazer reconhecimento do campo de batalha com os seus úteis sinalizadores, ele nunca tem problemas em encontrar a próxima vítima das suas investidas repentinas."
"npc_dota_hero_crystal_maiden_hype"	"Capaz de suprir os seus aliados com uma grande regeneração de mana e retardar os seus inimigos para garantir a sua derrota, a Crystal Maiden pode ser uma adição bem-vinda a qualquer equipe. E, quando a oportunidade surgir, ela pode desencadear uma massiva tempestade de gelo para devastar os seus adversários."
