"dota"
{
"DOTA_Accept"	"Annehmen"
"DOTA_Profile_FirstBlood"	"First Bloods"
"DOTA_Profile_CourierKills"	"Getötete Kuriere"
"DOTA_Profile_Aegises"	"Gestohlene Aegis"
"DOTA_Profile_CheeseEaten"	"Cheese gegessen"
"DOTA_Profile_CreepStack"	"Gestapelte Lager"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Letzte Spiele"
"DOTA_RecentGames_TimeStamp"	"Datum/Zeit"
"DOTA_RecentGames_HeroSelection"	"Gespielter Held"
"DOTA_RecentGames_GameResult"	"Ergebnis"
"DOTA_RecentGames_GameLength"	"Dauer"
"DOTA_RecentGames_Team"	"Team"
"DOTA_RecentGames_GameType"	"Typ"
"DOTA_RecentGames_Items"	"Gegenstände"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} heruntergeladen"
"DOTA_RecentGame_Watch"	"Aufnahme anschauen"
"DOTA_RecentGame_NoReplay"	"Keine Aufnahme"
"DOTA_RecentGame_Expired"	"Aufnahme abgelaufen"
"DOTA_RecentGame_Finding"	"Suchen..."
"DOTA_RecentGame_Download"	"Partie herunterladen"
"DOTA_RecentGame_Pending"	"Aufnahme ausstehend"
"DOTA_RecentGame_Unavailable"	"Aufnahme nicht verfügbar"
"DOTA_RecentGame_MatchID"	"SPIEL-ID: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} Trophäe"
"DOTA_TrophiesCount"	"{d:trophy_count} Trophäen"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trophäe"
"DOTA_TrophiesCount_NoNum"	"Trophäen"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_NextTrophy"	"Nächste Auszeichnung"
"DOTA_NewPlayerQuestion_Title"	"WILLKOMMEN BEI DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Zur Verbesserung Ihres Spielerlebnisses, sagen Sie uns bitte, wie vertraut Sie mit Dota 2 und ähnlichen Spielen sind:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Ich bin Anfänger."
"DOTA_PlayerOriginQuestion_RTSButton"	"Ich habe bereits RTS-Spiele gespielt."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Ich habe bereits ein Spiel gespielt, das so ähnlich wie Dota 2 war."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Ich habe bereits Dota 2 gespielt."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Wählen Sie das Spiel, mit dem Sie am vertrautesten sind:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Anderes Spiel"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"LOS GEHT'S"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Als Neuling in Dota könnten Sie vielleicht die Tutorials interessieren, welche Sie in der Trainingssektion unter dem Tab \"Spielen\" finden. Diese bilden den ersten Schritt, um später Spieler aus aller Welt zu dominieren."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Ihre Tastenbelegungen und Optionen sind jetzt auf die am meisten verwendeten Einstellungen für Spieler Ihrer Erfahrungsstufe festgelegt worden. Sie können diese jederzeit durch Klicken auf das Einstellungssymbol anpassen."
"DOTA_Tutorial_SkipButton"	"Tutorial überspringen"
"DOTA_ConfirmSkip"	"Dota 2-Einführung überspringen?"
"DOTA_ConfirmSkipDesc"	"Sind Sie sicher, dass Sie die Tutorials für Dota 2 überspringen möchten?"
"DOTA_Tutorial_Start_Quest"	"QUEST STARTEN"
"DOTA_Tutorial_Quest0_Title"	"QUEST 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"FERNKAMPFHELD"
"DOTA_Tutorial_Quest0DetailsDesc"	"Diese Quest benötigt etwa\n10 Minuten zum Abschließen."
"DOTA_Tutorial_QuestDetailsLearn"	"Sie lernen:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Helden bewegen\nHeldenlevel\nBenutzen von Fähigkeiten\nGegenstände\nGrundlagen des Kampfes\nLast Hits"
"DOTA_Tutorial_Quest1_Title"	"QUEST 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"LANE-KAMPF"
"DOTA_Tutorial_Quest1DetailsDesc"	"Diese Quest benötigt etwa\n10 Minuten zum Abschließen."
"DOTA_Tutorial_Quest1DetailsLesson"	"Fernkampf\nFähigkeiten mit Wirkungsbereich\nDie Minikarte\nTürme\nKuriere und Ihr Lager\nTeleportation Scrolls"
"DOTA_Tutorial_Quest2_Title"	"QUEST 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"LANE-KAMPF"
"DOTA_Tutorial_Quest2DetailsDesc"	"Diese Quest benötigt etwa\n10 - 15 Minuten zum Abschließen."
"DOTA_Tutorial_Quest2DetailsLesson"	"Lane-Kampf\nTürme verteidigen und angreifen\nAnfangsgegenstände"
"DOTA_Challenges_Title"	"Lernen"
"DOTA_ChallengeGroup_0_Title"	"Mechaniken"
"DOTA_ChallengeGroup_1_Desc"	"Hier starten!"
"DOTA_ChallengeGroup_More"	"Es folgt noch mehr"
"DOTA_ChallengeGroup_Locked"	"Gesperrt"
"DOTA_LearnMechanics_Title"	"Mechaniken"
"DOTA_Mechanics_0_Title"	"Mechaniken 1"
"DOTA_Mechanics_0_Desc"	"Helden bewegen\nHeldenlevel\nBenutzen von Fähigkeiten\nGegenstände\nGrundlagen des Kampfes\nLast Hits"
"DOTA_Mechanics_1_Title"	"Mechaniken 2"
"DOTA_Mechanics_1_Desc"	"Fernkampf\nFähigkeiten mit Wirkungsbereich\nDie Minikarte\nTürme\nKuriere und Ihr Lager\nTeleportation Scrolls"
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Kurze Reichweite\nHoher Angriffsschaden\nSchnelle Fortbewegung\nModerat verletzbar\nNutzt Agilität-Attribut"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Nahkampf\nBurst-Angriffsschaden\nHohe Ausdauer\nVerwundbarkeit gegen Verlangsamungen\nNutzt Stärke-Attribut"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Hohe Reichweite\nBurst-Fähigkeitenschaden\nKurze Abklingzeiten\nSehr fragil\nNutzt Intelligenz-Attribut"
"DOTA_BotMatches_0_Title"	"Einfache Bots"
"DOTA_BotMatches_0_Desc"	"Lernen Sie einen neuen Held kennen."
"DOTA_BotMatches_1_Title"	"Mittlere Bots"
"DOTA_BotMatches_2_Title"	"Schwere Bots"
"DOTA_BotMatches_3_Title"	"Wahnsinnige Bots"
"FileOpenDialog_Open"	"Öffnen"
"FileOpenDialog_Save"	"Speichern"
"FileOpenDialog_Select"	"Auswählen"
"FileOpenDialog_FileType_Folder"	"Ordner"
"DOTA_FindMatch"	"Partie suchen"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Suche läuft"
"DOTA_StartSoloBotMatch"	"Bot-Spiel starten"
"DOTA_Create_Lobby"	"Lobby erstellen"
"DOTA_Join_Lobby"	"Lobby beitreten"
"DOTA_LobbyStartGame"	"Spiel starten"
"DOTA_ReturnToLobby"	"Zurück zur Lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spielmodi: "
"DOTA_FindRegionsMany"	"Regionen:"
"DOTA_GameMode_AllPick"	"All Pick"
"DOTA_GameMode_SingleDraft"	"Single Draft"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Random Draft"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Least Played"
"DOTA_GameMode_AllRandom"	"All Random"
"DOTA_GameMode_LimitedHeroes"	"Limited Heroes"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"All Random Deathmatch"
"DOTA_ImmediatePurchase_SendFailed"	"Senden der Kaufanfrage fehlgeschlagen. Die Dota-Server sind möglicherweise offline. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_Timeout"	"Zeitüberschreitung der Kaufanfrage. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_InitFailed"	"Wir konnten mit Perfect World zu diesem Zeitpunkt keinen Kauf initiieren. Bitte versuchen Sie es später erneut."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Ihr Perfect World-Account verfügt nicht über ausreichend Guthaben, um diesen Kauf abschließen zu können. Bitte laden Sie Ihr Guthaben auf und versuchen Sie es erneut."
"DOTA_ImmediatePurchase_Success_Title"	"Erfolg"
"DOTA_ImmediatePurchase_Success_Text"	"Kauf erfolgreich abgeschlossen! Ihre Gegenstände erscheinen in Kürze in Ihrem Arsenal."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Abgebrochen"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Zeitüberschreitung bei der Anfrage zum Auspacken des Pakets. Bitte versuchen Sie es später erneut."
"DOTA_ConfirmPurchaseTitle"	"Kauf bestätigen"
"DOTA_ConfirmPurchaseText"	"Möchten Sie diesen Gegenstand kaufen?"
"DOTA_PurchaseInProgress_Title"	"Kauf in Bearbeitung"
"DOTA_PurchaseInProgress_Text"	"Ihre Kaufanfrage wird bearbeitet."
"DOTA_UnbundleInProgress_Title"	"Auspacken wird durchgeführt"
"DOTA_UnbundleInProgress_Text"	"Ihr Paket wurde ausgepackt."
"DOTA_ConfirmUnbundleTitle"	"Auspacken bestätigen"
"DOTA_ConfirmUnbundleText"	"Sie müssen das Paket auspacken, um die Gegenstände darin anzulegen. Fortfahren?"
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Account aufladen"
"DOTA_PartnerPurchase_Balance"	"Guthaben: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Zurück zum Kauf"
"StoreCheckout_Error_Title"	"Fehler"
"StoreCheckout_NoItems"	"Ihr Warenkorb ist leer!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"StoreCheckout_Loading"	"Bezahlvorgang läuft..."
"StoreCheckout_Unavailable"	"Kasse momentan nicht verfügbar."
"StoreCheckout_Cancelling"	"Abbrechen..."
"StoreCheckout_Fail"	"Der Shop ist momentan geschlossen."
"StoreCheckout_InvalidParam"	"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_InternalError"	"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"StoreCheckout_ContactSupport"	"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"StoreCheckout_NotApproved"	"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"StoreCheckout_NotLoggedin"	"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"StoreCheckout_WrongCurrency"	"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"StoreCheckout_NoAccount"	"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_TimedOut"	"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"StoreCheckout_OldPriceSheet"	"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"StoreCheckout_TransactionNotFound"	"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_TransactionCancelled"	"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"StoreCheckout_NotEnoughRoom"	"Sie haben nicht genug Platz in Ihrem Arsenal, um so viele Gegenstände zu kaufen."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warnung"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Einer der Artikel, die Sie versuchen zu erwerben, ist zwischenzeitlich nicht mehr vorrätig oder derzeit nicht verfügbar."
"StoreCheckout_Nexon_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_Nexon_FundsLocked"	"Nexon Cash-Sperre ist aktiviert."
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"Level {s:level}"
"DOTA_AbilityTooltip_TargetType"	"BETRIFFT: {s:targettype}"
"DOTA_AbilityTooltip_CastType"	"FÄHIGKEIT: {s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"SCHADENSTYP: {s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"ZAUBERIMMUNITÄT: {s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"Nächstes Upgrade bei Heldenlevel {d:upgradelevel}"
"DOTA_AbilityTooltip_BuildHeader"	"Fähigkeitenhandbuch"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"Gruppeneinladungen"
"DOTA_PendingInvitesTooltip_None"	"Keine ausstehenden Einladungen"
"DOTA_PendingInvitesTooltip_1"	"1 ausstehende Einladung"
"DOTA_PendingInvitesTooltip_N"	"{d:pending_invite_count} ausstehende Einladungen"
"DOTA_PendingInvitesTooltip_Leader"	"Klicken, um Einladungen zu verwalten."
"DOTA_PendingInvitesTooltip_NonLeader"	"Klicken, um Einladungen anzuzeigen."
"DOTA_PendingInvitesCancelAll"	"Alle Einladungen abbrechen"
"DOTA_PendingInvitesNotPartyLeader"	"Nur der Gruppenleiter kann Einladungen verwalten."
"DOTA_ChatTab_NotInChannelMessage"	"Niemand hört Sie."
"DOTA_ChatTab_ToggleGlobal"	"Nachrichten aus diesem Kanal in allen Tabs anzeigen."
"DOTA_ChatTab_Close"	"Diesen Tab schließen."
"DOTA_ChatTab_Leave"	"Diesen Kanal verlassen."
"DOTA_JoinChatChannel_Title"	"Kanal beitreten"
"DOTA_JoinChatChannel_Description"	"Kanal erstellen oder beitreten."
"DOTA_JoinChatChannel_AddToCurrentTab"	"Zum aktuellen Tab \"{s:current_tab_name}\" hinzufügen"
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 Mitglied"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} Mitglieder"
"DOTA_EditChatTab_Description"	"Wählen Sie aus, welche Nachrichten in diesem Tab angezeigt werden sollen."
"DOTA_EditChatTab_AddNewChannel"	"Einen neuen Kanal hinzufügen..."
"DOTA_EditChatTab_TabName"	"Name des Tabs:"
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} muss immer in mindestens einem Tab sein."
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"Keine Spiele"
"DOTA_Chat_Autocomplete_WhisperFriends"	"Freund anflüstern"
"DOTA_Chat_Autocomplete_InviteFriends"	"Freund einladen"
"DOTA_Chat_Autocomplete_Channels"	"Kanäle"
"DOTA_Chat_Autocomplete_Commands"	"Befehle"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format"	"Bitte {s:invite_persona} zur Gruppe einladen."
"dota_suggest_invite_format_leader"	"Bitte {s:invite_persona} zur Gruppe einladen. ( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">Einladung senden</a> )"
"dota_suggest_invite_format_lobby"	"Bitte {s:invite_persona} zur Lobby einladen."
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"An ({s:target}):"
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"An [{s:persona}]:"
"DOTA_ChatTarget_Party"	"Gruppe"
"DOTA_ChatTarget_Lobby"	"Lobby"
"DOTA_ChatTarget_Team"	"Team"
"DOTA_ChatTarget_Guild"	"Gilde"
"DOTA_ChatTarget_Fantasy"	"Fantasie"
"DOTA_ChatTarget_Console"	"Konsole"
"DOTA_ChatTarget_Whisper"	"Flüstern"
"DOTA_ChatTarget_Invalid"	"Kein Kanal"
"DOTA_ChatTarget_GameAll"	"Alle"
"DOTA_ChatTarget_GameAllies"	"Verbündete"
"DOTA_ChatTarget_GameCoaching"	"Mentoren"
"DOTA_ChatTarget_GameSpectator"	"Zuschauer"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"(Nicht aktiv)"
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"Gruppe"
"DOTA_ChatCommand_Party_Description"	"Mit Ihrer aktuellen Gruppe chatten."
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"Lobby"
"DOTA_ChatCommand_Lobby_Description"	"Mit Ihrer aktuellen Lobby chatten."
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"Kanal"
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"Flüstern"
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"Antwort"
