"dota"
{
"DOTA_Accept"	"接受"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_SoloRank"	"單人配對積分"
"DOTA_ProfileCard_StatTitle_PartyRank"	"團隊配對積分"
"DOTA_ProfileCard_StatTitle_Wins"	"勝場"
"DOTA_ProfileCard_StatTitle_Commends"	"受稱讚次數"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"對戰次數"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"初來乍到"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"獎盃"
"DOTA_ProfileCard_SlotTab_Items"	"軍械庫"
"DOTA_ProfileCard_SlotTab_Heroes"	"英雄"
"DOTA_ProfileCard_SlotTab_Emoticons"	"表情符號"
"DOTA_ProfileCard_NoTrophies"	"尚無可用獎盃。"
"DOTA_ProfileCard_NoItems"	"尚無可用物品。"
"DOTA_ProfileCard_HeroOnly"	"僅列出英雄"
"DOTA_ProfileCard_HeroShowWins"	"顯示勝場"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"顯示勝敗"
"DOTA_ProfileCard_ItemSearchPrefix"	"搜尋："
"DOTA_ProfileCard_ItemSearchPlaceholder"	"物品（依名稱排列）"
"DOTA_ProfileCard_ItemArmoryLink"	"檢視完整軍械庫"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_ProfileCard_HeroSearchPlaceholder"	"依照名稱搜尋英雄"
"DOTA_Wins_Singular"	"1 勝"
"DOTA_Wins_Plural"	"{d:hero_wins} 勝"
"DOTA_Losses_Singular"	"1 負"
"DOTA_Losses_Plural"	"{d:hero_losses} 負"
"DOTA_Profile_TotalGames"	"總場數"
"DOTA_Profile_Solo_MMR"	"單排積分"
"DOTA_Profile_Team_MMR"	"隊伍積分"
"DOTA_Profile_Party_MMR"	"團隊積分"
"DOTA_Profile_VictoryCount"	"獲勝次數"
"DOTA_Profile_ProfilePage"	"個人檔案"
"DOTA_Profile_TrophyPage"	"功績陳列架"
"DOTA_Profile_RecentGamesPage"	"最近遊戲"
"DOTA_Profile_HeroPage"	"英雄"
"DOTA_Profile_PlayStyle"	"遊戲風格分析圖"
"DOTA_Profile_MostRecent"	"（近 {s:num_style_games} 場遊戲）"
"DOTA_Profile_RecentActivity"	"最近動態"
"DOTA_Profile_Fighting"	"戰鬥"
"DOTA_Profile_Fighting_TooltipTitle"	"戰鬥能力"
"DOTA_Profile_Fighting_Tooltip"	"顯示玩家與敵將交手時有多麼驍勇善戰的指標。"
"DOTA_Profile_Farming"	"賺錢"
"DOTA_Profile_Farming_TooltipTitle"	"賺錢能力"
"DOTA_Profile_Farming_Tooltip"	"顯示玩家有多會農兵賺錢的指標。"
"DOTA_Profile_Supporting"	"輔助"
"DOTA_Profile_Supporting_TooltipTitle"	"輔助能力"
"DOTA_Profile_Supporting_Tooltip"	"顯示玩家是否善於藉由提供治療、鞏固視野，和物品功能去輔佐隊伍的指標。"
"DOTA_Profile_Pushing"	"推進"
"DOTA_Profile_Pushing_TooltipTitle"	"推進能力"
"DOTA_Profile_Pushing_Tooltip"	"顯示玩家對於攻下防禦塔和局面有多麼擅長的指標。"
"DOTA_Profile_Versatility"	"彈性"
"DOTA_Profile_Versatility_TooltipTitle"	"選角彈性"
"DOTA_Profile_Versatility_Tooltip"	"顯示玩家在選角方面有著多少變化的指標。"
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"與我的走向比較"
"DOTA_Profile_Self"	"我自己"
"DOTA_Profile_GPM"	"平均 GPM"
"DOTA_Profile_XPM"	"平均 XPM"
"DOTA_Profile_LH"	"平均正補"
"DOTA_Profile_Rampages"	"暴走次數"
"DOTA_Profile_TripleKills"	"三連殺次數"
"DOTA_Profile_FirstBlood"	"首殺次數"
"DOTA_Profile_FirstBled"	"首送次數"
"DOTA_Profile_CourierKills"	"信使擊殺次數"
"DOTA_Profile_Aegises"	"不朽之守護竊取次數"
"DOTA_Profile_CheeseEaten"	"乳酪食用次數"
"DOTA_Profile_CreepStack"	"野怪營地堆疊次數"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"最近遊戲"
"DOTA_RecentGames_TimeStamp"	"日期 / 時間"
"DOTA_RecentGames_HeroSelection"	"使用英雄"
"DOTA_RecentGames_GameResult"	"戰果"
"DOTA_RecentGames_GameLength"	"持續時間"
"DOTA_RecentGames_Team"	"陣營"
"DOTA_RecentGames_GameType"	"遊戲模式"
"DOTA_RecentGames_Items"	"身上物品"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} Downloading"
"DOTA_RecentGame_Watch"	"觀賞重播"
"DOTA_RecentGame_NoReplay"	"無重播可用"
"DOTA_RecentGame_Expired"	"重播逾期"
"DOTA_RecentGame_Finding"	"查詢中..."
"DOTA_RecentGame_Download"	"下載重播"
"DOTA_RecentGame_Pending"	"重播尚在處理中"
"DOTA_RecentGame_Unavailable"	"重播不可用"
"DOTA_RecentGame_MatchID"	"場次編號：#{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} 座獎盃"
"DOTA_TrophiesCount"	"{d:trophy_count} 座獎盃"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"獎盃"
"DOTA_TrophiesCount_NoNum"	"獎盃"
"DOTA_Trophies_ViewAll"	"檢視全部"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp} 經驗"
"DOTA_NextTrophy"	"後續獎盃"
"DOTA_Tutorial_SkipButton"	"略過新手教學"
"DOTA_ConfirmSkip"	"略過 Dota 2 介紹？"
"DOTA_ConfirmSkipDesc"	"您真的確定要略過 Dota 2 的新手教學嗎？"
"DOTA_Tutorial_Start_Quest"	"開始任務"
"DOTA_Tutorial_Quest0_Title"	"任務 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"遠程英雄"
"DOTA_Tutorial_Quest0DetailsDesc"	"此任務約可在\n\n十分鐘之內完成。"
"DOTA_Tutorial_QuestDetailsLearn"	"您將在此學到："
"DOTA_Tutorial_Quest0DetailsLesson"	"角色移動\n角色升級\n使用技能\n裝備\n基礎戰鬥操作\n取得正補"
"DOTA_Tutorial_Quest1_Title"	"任務 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"對線"
"DOTA_Tutorial_Quest1DetailsDesc"	"此任務約可在\n\n十分鐘之內完成。"
"DOTA_Tutorial_Quest1DetailsLesson"	"遠程戰鬥 \n 範圍技能 \n 小地圖 \n 防禦塔 \n 信使以及貯藏庫 \n  傳送"
"DOTA_Tutorial_Quest2_Title"	"任務 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"對線"
"DOTA_Tutorial_Quest2DetailsDesc"	"此任務約可在\n\n10 到 15 分鐘之內完成。"
"DOTA_Tutorial_Quest2DetailsLesson"	"進行對線 \n 防禦塔攻防 \n 開局物品"
"DOTA_Challenges_Title"	"學習"
"DOTA_ChallengeGroup_0_Title"	"遊戲介紹"
"DOTA_ChallengeGroup_1_Title"	"引導式實戰入門"
"DOTA_ChallengeGroup_1_Desc"	"從這開始！"
"DOTA_ChallengeGroup_2_Title"	"對抗電腦遊戲"
"DOTA_ChallengeGroup_More"	"未來還有更多"
"DOTA_ChallengeGroup_Locked"	"鎖定"
"DOTA_LearnMechanics_Title"	"遊戲介紹"
"DOTA_LearnMechanics_SubTitle"	"這些教學課程將會為新玩家紮實地打下 Dota 的各種基礎。但對徹頭徹尾新手來說，我們則建議改為進行「引導式實戰入門」。"
"DOTA_Mechanics_0_Title"	"遊戲機制 1"
"DOTA_Mechanics_0_Desc"	"角色移動\n角色升級\n使用技能\n裝備\n基礎戰鬥操作\n正補"
"DOTA_Mechanics_1_Title"	"遊戲機制 2"
"DOTA_Mechanics_1_Desc"	"遠程戰鬥\n範圍技能\n小地圖\n防禦塔\n信使以及貯藏庫\n傳送卷軸"
"DOTA_LearnGuidedBotMatches_Title"	"引導式實戰入門"
"DOTA_LearnGuidedBotMatches_SubTitle"	"引導式實戰入門有著由電腦操控的隊友和敵手，以及可即時暫停遊戲的說明功能。您可安心的讓遊戲系統帶您逐步走過一場 Dota 遊戲的每個環節，助您扮演的英雄成長茁壯，過關斬將，贏得勝利。"
"DOTA_GuidedBotMatches_0_Title"	"露娜"
"DOTA_GuidedBotMatches_0_Desc"	"│短距遠攻\n│普攻傷害先天較高\n│移動速度較快\n│較不耐打\n│敏捷英雄"
"DOTA_GuidedBotMatches_1_Title"	"斯溫"
"DOTA_GuidedBotMatches_1_Desc"	"│近戰肉搏\n│爆發性普攻傷害\n│耐打不易死\n│易受移動速度減緩效果牽制\n│力量英雄"
"DOTA_GuidedBotMatches_2_Title"	"莉娜"
"DOTA_GuidedBotMatches_2_Desc"	"│攻擊距離遠\n│爆發性技能傷害\n│技能冷卻時間短\n│體質非常脆弱\n│智力英雄"
"DOTA_LearnBotMatches_Title"	"實戰練習系統"
"DOTA_LearnBotMatches_SubTitle"	"不妨在完成引導式實戰入門接著開始與電腦玩家對抗去練習進行實戰吧！世上有許多玩家在脫離新手階段後依然常常回頭找電腦玩家練習，或藉此屏除競爭壓力讓自己能夠單純享受 Dota 的樂趣。"
"DOTA_BotMatches_0_Title"	"簡單難度"
"DOTA_BotMatches_0_Desc"	"我只是想玩玩看新英雄。"
"DOTA_BotMatches_1_Title"	"一般難度"
"DOTA_BotMatches_1_Desc"	"讓我練個角色。"
"DOTA_BotMatches_2_Title"	"困難難度"
"DOTA_BotMatches_2_Desc"	"自我考驗。"
"DOTA_BotMatches_3_Title"	"變態難度"
"DOTA_BotMatches_3_Desc"	"折磨自己。"
"FileOpenDialog_Open"	"開啟"
"FileOpenDialog_Save"	"儲存"
"FileOpenDialog_Select"	"選擇"
"FileOpenDialog_FileType_Folder"	"檔案資料夾"
"DOTA_FindMatch"	"尋找配對"
"DOTA_FindingMatch"	"尋找配對 ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"搜場中"
"DOTA_StartSoloBotMatch"	"開始對抗電腦遊戲"
"DOTA_Join_Lobby"	"加入大廳"
"DOTA_LobbyStartGame"	"開始遊戲"
"DOTA_ReturnToLobby"	"返回大廳"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"遊戲模式："
"DOTA_FindRegionsMany"	"地區："
"DOTA_GameMode_AllPick"	"自由選取"
"DOTA_GameMode_SingleDraft"	"徵召模式"
"DOTA_GameMode_CaptainsMode"	"隊長模式"
"DOTA_GameMode_RandomDraft"	"隨機徵召"
"DOTA_GameMode_AbilityDraft"	"技能徵召"
"DOTA_GameMode_LeastPlayed"	"生疏模式"
"DOTA_GameMode_AllRandom"	"隨機模式"
"DOTA_GameMode_LimitedHeroes"	"限定英雄"
"DOTA_GameMode_CaptainsDraft"	"隊長徵召"
"DOTA_GameMode_AllRandomDeathMatch"	"全隨機死鬥"
"DOTA_ImmediatePurchase_SendFailed"	"購買要求傳送失敗。可能是因為 Dota 伺服器目前離線所導致。請待之後再試。"
"DOTA_ImmediatePurchase_Timeout"	"等待購買要求回應逾時。請稍後再試。"
"DOTA_ImmediatePurchase_InitFailed"	"目前無法向完美世界伺服器傳送購買要求。請稍後再試。"
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"您的完美世界帳號沒有足夠餘額以完成購買。請儲值後再試。"
"DOTA_ImmediatePurchase_Success_Title"	"成功"
"DOTA_ImmediatePurchase_Success_Text"	"購買作業成功完成！請至軍械庫查收您購買的物品。"
"DOTA_ImmediatePurchase_Cancelled_Title"	"已取消"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"等待開啟要求回應逾時。請稍後再試。"
"DOTA_ImmediatePurchase_UnbundleFailure"	"無法開啟您的組合包。請稍後再試。"
"DOTA_ImmediatePurchase_LateCancel"	"交易取消。您並沒有被收取費用。"
"DOTA_ConfirmPurchaseTitle"	"確認購買"
"DOTA_ConfirmPurchaseText"	"您確定要購買此物品嗎？"
"DOTA_PurchaseInProgress_Title"	"購買作業處理中"
"DOTA_PurchaseInProgress_Text"	"系統正在處理您的購買要求。"
"DOTA_UnbundleInProgress_Title"	"正在開啟中"
"DOTA_UnbundleInProgress_Text"	"正在開啟您的組合包。"
"DOTA_ConfirmUnbundleTitle"	"確認開啟"
"DOTA_ConfirmUnbundleText"	"您必須開啟此組合包才能裝備其內容物。確定繼續？"
"DOTA_RequestingBalance_Title"	"查詢餘額中"
"DOTA_RequestingBalance_Text"	"正在查您的完美世界帳號餘額..."
"DOTA_PartnerPurchaseRecharge_Title"	"儲值額度"
"DOTA_PartnerPurchaseRecharge_Text"	"正在切換帳號儲值您的帳號..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"儲值帳戶"
"DOTA_PartnerPurchase_Balance"	"剩餘額度：{m:balance}"
"DOTA_PartnerRecharge_Close"	"繼續購買"
"RequestBalanceBadAccount"	"餘額查詢失敗：找不到帳戶。"
"RequestBalanceAccountNotLinked"	"餘額查詢失敗：您的帳戶尚未與完美世界連結。"
"RequestBalanceUnsupportedPartner"	"餘額查詢失敗：您的帳戶尚未與受官方認可的合作夥伴連結。"
"StoreCheckout_Error_Title"	"錯誤"
"StoreCheckout_Cancelling"	"取消中..."
"StoreCheckout_NoAccount"	"您的 Steam 帳戶目前無法使用。請稍後再次進行購買。"
"StoreCheckout_InsufficientFunds"	"您的資金不足以完成購買。"
"StoreCheckout_TransactionCancelled"	"交易取消。您並沒有被收取費用。"
"StoreCheckout_Nexon_InsufficientFunds"	"資金不足無法完成購買。"
"DOTA_AbilityTooltip_Name"	"{s:name}"
"DOTA_AbilityTooltip_Level"	"等級 {s:level}"
"DOTA_AbilityTooltip_TargetType"	"影響對象：{s:targettype}"
"DOTA_AbilityTooltip_CastType"	"使用方式：{s:casttype}"
"DOTA_AbilityTooltip_DamageType"	"傷害類型：{s:damagetype}"
"DOTA_AbilityTooltip_SpellImmunityType"	"穿透技能免疫：{s:spellimmunity}"
"DOTA_AbilityTooltip_Description"	"{s:description}"
"DOTA_AbilityTooltip_ScepterDescription"	"{s:scepterdescription}"
"DOTA_AbilityTooltip_ExtraDescription"	"{s:extradescription}"
"DOTA_AbilityTooltip_Attributes"	"{s:attributes}"
"DOTA_AbilityTooltip_Cooldown"	"{s:cooldown}"
"DOTA_AbilityTooltip_ManaCost"	"{s:manacost}"
"DOTA_AbilityTooltip_Lore"	"{s:lore}"
"DOTA_AbilityTooltip_UpgradeLevel"	"英雄等級 {d:upgradelevel} 時可再次升級"
"DOTA_AbilityTooltip_BuildHeader"	"配點攻略"
"DOTA_AbilityTooltip_BuildComment"	"{s:buildcomment}"
"DOTA_PersonaTooltip_Title"	"{g:dota_persona:account_id}"
"DOTA_PersonaTooltip_TitlePro"	"{g:dota_persona_pro:account_id}"
"DOTA_PendingInvites"	"團隊邀請"
"DOTA_PendingInvitesTooltip_None"	"沒有待處理的邀請"
"DOTA_PendingInvitesTooltip_1"	"尚有 1 個邀請待處理"
"DOTA_PendingInvitesTooltip_N"	"尚有 {d:pending_invite_count} 個邀請待處理"
"DOTA_PendingInvitesTooltip_Leader"	"點此管理邀請"
"DOTA_PendingInvitesTooltip_NonLeader"	"點此檢視邀請狀態。"
"DOTA_PendingInvitesCancelAll"	"取消所有的邀請"
"DOTA_PendingInvitesNotPartyLeader"	"僅有團長能管裡邀請"
"DOTA_ChatTab_NotInChannelMessage"	"沒人聽的見您說話。"
"DOTA_ChatTab_ToggleGlobal"	"令此頻道的訊息顯示在所有分頁中。"
"DOTA_ChatTab_Close"	"關閉此分頁。"
"DOTA_ChatTab_Leave"	"離開此頻道。"
"DOTA_JoinChatChannel_Title"	"加入頻道"
"DOTA_JoinChatChannel_Description"	"建立或加入一個聊天頻道。"
"DOTA_JoinChatChannel_AddToCurrentTab"	"添加至目前的分頁 '{s:current_tab_name}'"
"DOTA_JoinChatChannel_CreateNewTab"	"新增一個分頁："
"DOTA_Chat_ChannelName"	"{s:channel_name}"
"DOTA_Chat_ChannelMemberCount_Singular"	"1 位成員"
"DOTA_Chat_ChannelMemberCount_Plural"	"{d:channel_member_count} 位成員"
"DOTA_EditChatTab_Title"	"修改聊天分頁"
"DOTA_EditChatTab_Description"	"選擇要在此分頁顯示哪些訊息。"
"DOTA_EditChatTab_AddNewChannel"	"加入新的頻道..."
"DOTA_EditChatTab_TabName"	"分頁名稱："
"DOTA_EditChatTab_ChannelToggleDisabled"	"{s:target} 須至少存在於一個分頁中。"
"DOTA_EditChatTab_Target"	"{s:target}"
"DOTA_Chat_TimestampFormat"	"{t:t:timestamp}"
"DOTA_Chat_Autocomplete_Title"	"{s:autocomplete_title}"
"DOTA_Chat_Autocomplete_NoMatches"	"無符合結果"
"DOTA_Chat_Autocomplete_WhisperFriends"	"對好友發送悄悄話"
"DOTA_Chat_Autocomplete_InviteFriends"	"邀請好友"
"DOTA_Chat_Autocomplete_Channels"	"頻道"
"DOTA_Chat_Autocomplete_Commands"	"指令"
"DOTA_Chat_Autocomplete_CommandName"	"/{s:command_name}"
"DOTA_Chat_Autocomplete_CommandDescription"	"{s:command_description}"
"dota_suggest_invite_format_leader"	"請邀請 {s:invite_persona} 至團隊。( <a href=\"event:DOTAInviteToParty({s:invite_persona_steamid})\" class=\"InviteButton\">送出邀請</a> )"
"dota_suggest_invite_format_lobby"	"請邀請 {s:invite_persona} 至大廳。"
"dota_suggest_invite_format_lobby_leader"	"請邀請 {s:invite_persona} 至大廳。( <a href=\"event:DOTAInviteToLobby({s:invite_persona_steamid})\" class=\"InviteButton\">送出邀請</a> )"
"DOTA_ChatMessage_WhisperFrom"	"<span class=\"{s:target_class}\">來自<span class=\"ChatPersona\">[{s:persona}]</span>：{s:message}</span>"
"DOTA_ChatTarget_Format_Default"	"{s:target}"
"DOTA_ChatTarget_Prompt_Default"	"給({s:target})："
"DOTA_ChatTarget_Format_Whisper"	"{s:persona}"
"DOTA_ChatTarget_Prompt_Whisper"	"給[{s:persona}]："
"DOTA_ChatTarget_Party"	"團隊"
"DOTA_ChatTarget_Lobby"	"大廳"
"DOTA_ChatTarget_Team"	"隊伍"
"DOTA_ChatTarget_Guild"	"公會"
"DOTA_ChatTarget_Fantasy"	"夢幻"
"DOTA_ChatTarget_Console"	"控制台"
"DOTA_ChatTarget_Whisper"	"悄悄話"
"DOTA_ChatTarget_Invalid"	"沒有頻道"
"DOTA_ChatTarget_GameAll"	"全頻"
"DOTA_ChatTarget_GameAllies"	"隊頻"
"DOTA_ChatTarget_GameCoaching"	"教練"
"DOTA_ChatTarget_GameSpectator"	"觀眾"
"DOTA_ChatTargetMenu_Title"	"{s:target}"
"DOTA_ChatTargetMenu_ToggleEnabled"	"{s:toggle_enabled}"
"DOTA_ChatTargetMenu_NotActive"	"（未啟用）"
"DOTA_Chat_Placeholder"	"在此輸入文字來進行交談。以 / 起首來使用斜線命令。"
"DOTA_Chat_MissedMessages"	"{s:missed_message_count}"
"DOTA_ChatCommand_Party"	"p"
"DOTA_ChatCommand_Party_Name"	"團隊"
"DOTA_ChatCommand_Party_Description"	"與目前所處的團隊聊天。"
"DOTA_ChatCommand_Lobby"	"l"
"DOTA_ChatCommand_Lobby_Name"	"大廳"
"DOTA_ChatCommand_Lobby_Description"	"與目前所處的大廳聊天。"
"DOTA_ChatCommand_Channel"	"c"
"DOTA_ChatCommand_Channel_Name"	"頻道"
"DOTA_ChatCommand_Channel_Description"	"在指定的頻道內聊天。"
"DOTA_ChatCommand_Whisper"	"w"
"DOTA_ChatCommand_Whisper_Name"	"悄悄話"
"DOTA_ChatCommand_Whisper_Description"	"對一名好友發送私訊。"
"DOTA_ChatCommand_Reply"	"r"
"DOTA_ChatCommand_Reply_Name"	"回覆"
"DOTA_ChatCommand_Reply_Description"	"回覆來自好友的私訊。"
"DOTA_ChatCommand_Help"	"?"
"DOTA_ChatCommand_Help_Name"	"幫助"
"DOTA_ChatCommand_InviteToParty"	"partyinvite"
"DOTA_ChatCommand_InviteToParty_Name"	"邀請至團隊"
"DOTA_ChatCommand_InviteToParty_Description"	"邀請好友加入您目前所處的團隊。"
"DOTA_ChatCommand_LeaveParty"	"leaveparty"
"DOTA_ChatCommand_LeaveParty_Name"	"離開團隊"
"DOTA_ChatCommand_LeaveParty_Description"	"離開您目前所處的團隊。"
"DOTA_ChatCommand_JoinChannel"	"joinchannel"
"DOTA_ChatCommand_JoinChannel_Name"	"加入頻道"
"DOTA_ChatCommand_JoinChannel_Description"	"加入或建立一個聊天頻道。"
"DOTA_ChatCommand_LeaveChannel"	"leavechannel"
"DOTA_ChatCommand_LeaveChannel_Name"	"離開頻道"
"DOTA_ChatCommand_LeaveChannel_Description"	"離開指定的聊天頻道。"
"DOTA_ChatCommand_GameAll"	"all"
"DOTA_ChatCommand_GameAll_Name"	"全頻"
"DOTA_ChatCommand_GameAll_Description"	"與同場遊戲的所有人聊天。"
"DOTA_ChatCommand_GameAllies"	"allies"
"DOTA_ChatCommand_GameAllies_Name"	"隊頻"
"DOTA_ChatCommand_GameAllies_Description"	"與同場遊戲的隊友聊天。"
"DOTA_ChatCommand_GameCoaching"	"coach"
"DOTA_ChatCommand_GameCoaching_Name"	"教練"
"DOTA_ChatCommand_GameCoaching_Description"	"與同場遊戲的學徒或教練聊天。"
"DOTA_ChatCommand_GameSpectator"	"spectator"
"DOTA_ChatCommand_GameSpectator_Name"	"觀眾"
"DOTA_ChatCommand_GameSpectator_Description"	"與旁觀同場遊戲的觀眾聊天。"
"DOTA_ChatCommand_Clear"	"clear"
"DOTA_ChatCommand_Clear_Name"	"清除"
"DOTA_ChatCommand_Clear_Description"	"清除目前分頁中所有可見的訊息。"
"DOTA_Chat_UnknownCommandMessage"	"未知的聊天指令「{s:chat_command}」"
"DOTA_ChatHelp_Targets"	"對象"
"DOTA_ChatHelp_Commands"	"指令"
"DOTA_ChatHelp_NameFormat"	"{s:command_name}："
"DOTA_ChatHelp_CommandFormat"	"/{s:command}"
"DOTA_Chat_LeftParty"	"團隊已解散。"
"DOTA_Chat_MemberJoinedParty"	"玩家 {s:party_members} 已加入團隊"
"DOTA_Chat_MemberLeftParty"	"玩家 {s:party_members} 已退出團隊"
"DOTA_Chat_InvitedToJoinParty"	"已邀請玩家 {s:party_members} 加入團隊"
"DOTA_Chat_RequestedToJoinParty"	"玩家 {s:party_members} 要求加入團隊"
"DOTA_Chat_PartyMemberSeparator"	", "
"DOTA_Feature_Under_Construction_Title"	"建構中"
"DOTA_Feature_Under_Construction_Text"	"本功能尚在建構中故還無法使用。"
"DOTA_PartyInvite_Coach"	"教練："
"DOTA_PartySettings"	"團隊設定"
"DOTA_LobbyInvite_Title"	"大廳邀請"
"DOTA_PartyJoinedLobby_Title"	"已加入大廳"
"DOTA_PartyLeader"	"團長"
"DOTA_PlayerContextMenu_ViewProfile"	"檢視個人檔案"
"DOTA_PlayerContextMenu_ChatWithPlayer"	"傳送聊天訊息"
"DOTA_PlayerContextMenu_InviteToParty"	"邀請至團隊"
"DOTA_PlayerContextMenu_SuggestInviteToParty"	"建議邀請加入團隊"
