"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Profile_Supporting_Tooltip"	"Joueurs qui soutiennent leurs équipes avec des soins, des wards et des objets."
"DOTA_Profile_Pushing"	"Pushing"
"DOTA_Profile_Pushing_TooltipTitle"	"Pushing"
"DOTA_Profile_Pushing_Tooltip"	"Joueurs qui pushent les tours, aidant à sécuriser l'espace."
"DOTA_Profile_Versatility"	"Polyvalence"
"DOTA_Profile_Versatility_TooltipTitle"	"Polyvalence"
"DOTA_Profile_Versatility_Tooltip"	"Joueurs versatiles jouant plusieurs héros différents."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Comparer mes stats"
"DOTA_Profile_Self"	"Moi"
"DOTA_Profile_GPM"	"Moyenne OPM"
"DOTA_Profile_XPM"	"Moyenne d'XPM"
"DOTA_Profile_LH"	"Moyenne de LH"
"DOTA_Profile_Rampages"	"Rampages"
"DOTA_Profile_TripleKills"	"Triple Kills"
"DOTA_Profile_FirstBlood"	"First Bloods"
"DOTA_Profile_FirstBled"	"First Bled"
"DOTA_Profile_CourierKills"	"Coursiers tués"
"DOTA_Profile_Aegises"	"Aegis volés"
"DOTA_Profile_CheeseEaten"	"Cheese mangés"
"DOTA_Profile_CreepStack"	"Camps cumulés"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Parties récentes"
"DOTA_RecentGames_TimeStamp"	"Date/Heure"
"DOTA_RecentGames_HeroSelection"	"Héros joué"
"DOTA_RecentGames_GameResult"	"Résultat"
"DOTA_RecentGames_GameLength"	"Durée"
"DOTA_RecentGames_Team"	"Équipe"
"DOTA_RecentGames_GameType"	"Type"
"DOTA_RecentGames_Items"	"Objets"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} Downloading"
"DOTA_RecentGame_Watch"	"Regarder la rediffuision"
"DOTA_RecentGame_NoReplay"	"Aucune rediffusion"
"DOTA_RecentGame_Expired"	"Rediffusion expirée"
"DOTA_RecentGame_Finding"	"Recherche en cours..."
"DOTA_RecentGame_Download"	"Télécharger le match"
"DOTA_RecentGame_Pending"	"En attente de la rediffusion"
"DOTA_RecentGame_Unavailable"	"Rediffusion indisponible"
"DOTA_RecentGame_MatchID"	"ID du match : #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} Trophée"
"DOTA_TrophiesCount"	"{d:trophy_count} Trophées"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trophée"
"DOTA_TrophiesCount_NoNum"	"Trophées"
"DOTA_Trophies_ViewAll"	"Tous"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_NextTrophy"	"Prochaine récompense"
"DOTA_NewPlayerQuestion_Title"	"BIENVENUE SUR DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Pour améliorer votre expérience de jeu, veuillez partager votre familiarité avec Dota 2 et des jeux similaires :"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Je suis un débutant."
"DOTA_PlayerOriginQuestion_RTSButton"	"J'ai joué à des RTS."
"DOTA_PlayerOriginQuestion_MOBAButton"	"J'ai joué à des MOBA."
"DOTA_PlayerOriginQuestion_Dota2Button"	"J'ai joué à Dota 2."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Sélectionnez le jeu avec lequel vous êtes le plus confortable :"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Un autre jeu"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"JOUONS"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Comme nouveau joueur de Dota, vous pouvez être intéressé par les tutoriels sous Jouer > Entrainement. Ce sont les premières étapes vers la domination des autres joueurs du monde entier."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Vos raccourcis claviers et options sont maintenant réglés suivant la configuration la plus répandue chez les joueurs de votre niveau. Vous pouvez les personnaliser à tout moment en cliquant sur l\\'icône d\\'options."
"DOTA_Tutorial_SkipButton"	"Passer le tutoriel"
"DOTA_ConfirmSkip"	"Passer l'introduction de Dota 2"
"DOTA_ConfirmSkipDesc"	"Êtes-vous certain de vouloir passer les tutoriels de Dota 2"
"DOTA_Tutorial_Start_Quest"	"DÉMARRER LA QUÊTE"
"DOTA_Tutorial_Quest0_Title"	"QUÊTE 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"HÉROS À DISTANCE"
"DOTA_Tutorial_Quest0DetailsDesc"	"Vous aurez besoin d'approximativement\n10 minutes pour compléter cette quête."
"DOTA_Tutorial_QuestDetailsLearn"	"Vous apprendrez :"
"DOTA_Tutorial_Quest0DetailsLesson"	"Déplacements de héros\nNiveaux de héros\nUtilisations de capacités\nUtilisations d'objets\nBases du combat\nLast Hits"
"DOTA_Tutorial_Quest1_Title"	"QUÊTE 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"COMBAT EN LANE"
"DOTA_Tutorial_Quest1DetailsDesc"	"Vous aurez besoin d'approximativement\n10 minutes pour compléter cette quête."
"DOTA_Tutorial_Quest1DetailsLesson"	"Combats à distance \n Capacités à zone d'effet (Area of Effect) \n Fonctions de la mini-carte \n Tours \n Coursiers et réserve \n Téléportation"
"DOTA_Tutorial_Quest2_Title"	"QUÊTE 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"COMBAT EN LANE"
"DOTA_Tutorial_Quest2DetailsDesc"	"Vous aurez besoin d'approximativement\n10 à 15 minutes pour compléter cette quête."
"DOTA_Tutorial_Quest2DetailsLesson"	"Combats en lane \n Défendre et attaquer les tours \n Objets de base"
"DOTA_Challenges_Title"	"Apprendre"
"DOTA_ChallengeGroup_0_Title"	"Mécaniques"
"DOTA_ChallengeGroup_1_Title"	"Parties guidées avec bots"
"DOTA_ChallengeGroup_1_Desc"	"Démarrer ici !"
"DOTA_ChallengeGroup_2_Title"	"Matchs contre des bots"
"DOTA_ChallengeGroup_More"	"Plus à venir"
"DOTA_ChallengeGroup_Locked"	"Verrouillé"
"DOTA_LearnMechanics_Title"	"Mécaniques"
"DOTA_LearnMechanics_SubTitle"	"Apprenez les bases de Dota : comment contrôler votre héros, utiliser l'échoppe d'objets, gagner de l'or et de l'expérience, et bien plus encore. Si vous n'avez jamais joué à un jeu comme Dota (MOBA), démarrez ici."
"DOTA_Mechanics_0_Title"	"Mécaniques 1"
"DOTA_Mechanics_0_Desc"	"Déplacements de héros\nNiveau de héros\nUtilisations de capacités\nUtilisations d'objets\nBases du combat\nLast Hits"
"DOTA_Mechanics_1_Title"	"Mécaniques 2"
"DOTA_Mechanics_1_Desc"	"Combats à distance\nCapacités à zone d'effet (Area of Effect)\nFonctions de la mini-carte\nTours\nCoursiers et réserve\nParchemins de téléportation"
"DOTA_LearnGuidedBotMatches_Title"	"Parties guidées avec bots"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Affrontez des héros contrôlés par l'IA pour vous apprendre à jouer à Dota. Nous vous guiderons pas-à-pas à travers chaque phase d'un match pour que votre héros devienne surpuissant."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Attaque à courte portée\nDégâts d'attaque élevés\nMouvements rapides\nMoyennement fragile\nUtilise la stat Agilité"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Attaque au corps-à-corps\nDégâts d'attaque burst\nGrande durabilité\nVulnérable lorsque ralenti\nUtilise la stat Force"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Attaque à longue portée\nDégâts de capacité burst\nFaible temps de recharge\nTrès fragile\nUtilise la stat Intelligence"
"DOTA_LearnBotMatches_Title"	"Parties avec bots"
"DOTA_LearnBotMatches_SubTitle"	"Entraînez vous avec et contre des héros contrôlés par l'IA dans un espace d'entrainement dénué de stress."
"DOTA_BotMatches_0_Title"	"Bots faciles"
"DOTA_BotMatches_0_Desc"	"Apprenez un nouveau héros"
"DOTA_BotMatches_1_Title"	"Bots moyens"
"DOTA_BotMatches_1_Desc"	"Mettez-vous à l'aise."
"DOTA_BotMatches_2_Title"	"Bots difficiles"
"DOTA_BotMatches_2_Desc"	"Relevez le défi."
"DOTA_BotMatches_3_Title"	"Bots experts"
"DOTA_BotMatches_3_Desc"	"Blessez-vous."
"FileOpenDialog_Open"	"Ouvrir"
"FileOpenDialog_Save"	"Sauvegarder"
"FileOpenDialog_Select"	"Sélectionner"
"FileOpenDialog_FileType_Folder"	"Dossier"
"DOTA_FindMatch"	"Chercher une partie"
"DOTA_FindingMatch"	"Recherche de match en cours ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Recherche"
"DOTA_StartSoloBotMatch"	"Démarrer la partie avec bots"
"DOTA_Create_Lobby"	"CRÉER UNE SALLE"
"DOTA_Join_Lobby"	"Rejoindre la salle d'attente"
"DOTA_LobbyStartGame"	"Démarrer la partie"
"DOTA_ReturnToLobby"	"Retour au lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Modes de jeux :"
"DOTA_FindRegionsMany"	"Régions :"
"DOTA_GameMode_AllPick"	"All Pick"
"DOTA_GameMode_SingleDraft"	"Single Draft"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Random Draft"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Least Played"
"DOTA_GameMode_AllRandom"	"All Random"
"DOTA_GameMode_LimitedHeroes"	"Limited Heroes"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"All Random Deathmatch"
"DOTA_ImmediatePurchase_SendFailed"	"Échec de l'envoi de la requête d'achat. Il est possible que les serveurs Dota soient hors ligne. Vous devriez réitérer votre achat plus tard."
"DOTA_ImmediatePurchase_Timeout"	"Expiration du délai d'attente d'une réponse à la requête d'achat. Veuillez réessayer plus tard."
"DOTA_ImmediatePurchase_InitFailed"	"Impossible d'initier un achat avec Perfect World pour le moment. Veuillez réessayer ultérieurement."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Le solde de votre compte Perfect World est insuffisant pour procéder à l'achat. Veuillez recharger votre compte et réessayer."
"DOTA_ImmediatePurchase_Success_Title"	"Succès"
"DOTA_ImmediatePurchase_Success_Text"	"Achat effectué avec succès ! Vos items apparaîtront dans votre armurerie sous peu."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Annulé"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Expiration du délai d'attente d'une réponse à la requête de déballage. Veuillez réessayer plus tard."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Impossible de déballer votre bundle. Veuillez réessayer plus tard."
"DOTA_ImmediatePurchase_LateCancel"	"L'achat a déjà été annulé. Vous n'avez pas été encaissé."
"DOTA_ConfirmPurchaseTitle"	"Confirmer l'achat"
"DOTA_ConfirmPurchaseText"	"Voulez-vous acheter cet objet ?"
"DOTA_PurchaseInProgress_Title"	"Achat en cours"
"DOTA_PurchaseInProgress_Text"	"Votre achat est en cours."
"DOTA_UnbundleInProgress_Title"	"Déballage en cours"
"DOTA_UnbundleInProgress_Text"	"Votre paquet est cours de déballage."
"DOTA_ConfirmUnbundleTitle"	"Confirmer le déballage"
"DOTA_ConfirmUnbundleText"	"Vous devez déballer ce bundle afin de vous équiper des objets. Souhaitez-vous poursuivre ?"
"DOTA_RequestingBalance_Title"	"Solde restant"
"DOTA_RequestingBalance_Text"	"Obtention du solde de votre compte Perfect World..."
"DOTA_PartnerPurchaseRecharge_Title"	"Recharger le solde"
"DOTA_PartnerPurchaseRecharge_Text"	"Changement pour recharger le solde de votre compte..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Recharger le compte"
"DOTA_PartnerPurchase_Balance"	"Solde : {m:balance}"
"DOTA_PartnerRecharge_Close"	"Retourner à l'achat"
"RequestBalanceBadAccount"	"Impossible d'obtenir le solde du compte : Compte introuvable."
"RequestBalanceAccountNotLinked"	"Impossible d'obtenir le solde de votre compte : votre compte n'est pas lié à Perfect World."
"RequestBalanceUnsupportedPartner"	"Impossible d'obtenir le solde du compte : votre compte n'est pas lié à un partenaire reconnu"
"StoreCheckout_Error_Title"	"Erreur"
"StoreCheckout_NoItems"	"Votre panier est vide !"
"StoreCheckout_TooManyItems"	"Vous avez placé un trop grand nombre d'objets dans votre panier !"
"StoreCheckout_Loading"	"Validation..."
"StoreCheckout_Unavailable"	"La caisse est momentanément indisponible."
"StoreCheckout_Cancelling"	"Annulation..."
"StoreCheckout_Fail"	"Le magasin est actuellement fermé."
"StoreCheckout_InvalidParam"	"Un programmeur s'est planté ! Un paramètre non valide a été transmis au coordinateur du jeu. Merci de renouveler votre achat."
"StoreCheckout_InternalError"	"Une erreur est survenue lors de l'initialisation ou la mise à jour de votre transaction. Veuillez patienter une minute, puis réessayez ou contactez le support client pour plus d'informations."
"StoreCheckout_ContactSupport"	"Une erreur est survenue pendant la transaction. Veuillez contacter le support client pour plus d'informations."
"StoreCheckout_NotApproved"	"Le coordinateur du jeu n'a pas pu approuver votre transaction auprès de Steam. Merci de renouveler votre achat ultérieurement."
"StoreCheckout_NotLoggedin"	"Vous devez être connecté à Steam pour effectuer un achat."
"StoreCheckout_WrongCurrency"	"La devise choisie pour cette transaction ne correspond pas à la devise de votre porte-monnaie."
"StoreCheckout_NoAccount"	"Votre compte Steam n'est pas disponible actuellement. Merci de renouveler votre achat ultérieurement."
"StoreCheckout_InsufficientFunds"	"Vous ne disposez pas du montant nécessaire à cet achat."
"StoreCheckout_TimedOut"	"Le délai d'exécution de cette transaction a expiré. Merci de renouveler votre achat."
"StoreCheckout_SteamAccountDisabled"	"Vous ne pouvez pas effectuer d'achat car votre compte Steam est désactivé."
"StoreCheckout_SteamAccountNoPurchase"	"Les transactions à l'aide du porte-monnaie Steam sont désactivées pour ce compte."
"StoreCheckout_OldPriceSheet"	"La liste des produits enregistrée sur votre ordinateur est obsolète. Demande de mise à jour en cours."
"StoreCheckout_TransactionNotFound"	"Le coordinateur du jeu n'a pas trouvé ce numéro de transaction. Veuillez renouveler votre achat."
"StoreCheckout_TransactionCancelled"	"Transaction annulée. Vous n'avez pas été débité."
"StoreCheckout_TransactionCompleted"	"Transaction effectuée.\nAmusez-vous bien !"
"StoreCheckout_CompleteButUnfinalized"	"Impossible de confirmer la réussite de la transaction. Le cas échéant, les objets vous seront fournis ultérieurement."
"StoreCheckout_NotEnoughRoom"	"Le nombre d'emplacements disponibles de votre armurerie ne permet pas l'achat d'autant d'objets."
"StoreCheckout_ContactSupport_Dialog_Title"	"Avertissement"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contacter"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un objet que vous essayez d'acheter est épuisé ou est actuellement indisponible."
"StoreCheckout_Nexon_InsufficientFunds"	"Vous ne disposez pas du montant nécessaire à cet achat."
"StoreCheckout_Nexon_FundsLocked"	"Le verrouillage Nexon Cash est activé."
"npc_dota_hero_abaddon_hype"	"Capable de transformer les attaques ennemies en soins pour lui-même, Abaddon peut survivre à n'importe quel assaut. Renforçant ses alliés et lançant sa spirale à double tranchant, il est toujours prêt pour charger au cœur de la bataille."
"npc_dota_hero_alchemist_hype"	"Synthétisant des ressources supplémentaires de chaque unité qu'il tue, l'Alchemist n'a aucun problème à rassembler les outils nécessaires à la destruction de ses ennemis. Tendant des embuscades à ses adversaires avec de l'acide corrosif et tout un ensemble de produits chimiques instables, il se bat pour s'assurer que ses escapades cupides restent ininterrompues."
"npc_dota_hero_ancient_apparition_hype"	"Capable de lancer une puissante explosion de glace à travers le champ de bataille, Ancient Apparition menace de briser les ennemis affaiblis où qu'ils soient. Ralenti les ennemis autant qu'il améliore l'efficacité de ses alliés dans la bataille, il constitue une menace permanente pour ses ennemis."
"npc_dota_hero_antimage_hype"	"Si l'Anti-Mage parvient à atteindre sa puissance maximale, peu pourront stopper ses assauts. Drainant le mana des ennemis à chaque coup, ou se téléportant sur de courtes distances pour échapper à une embuscade, parvenir à le coincer est un défi pour chaque adversaire."
"npc_dota_hero_axe_hype"	"Les uns après les autres, Axe abat ses ennemis. Marchant aux devants de son équipe, il force ses ennemis à se battre puis contre leurs coups par une rotation mortelle de son arme. Abattant sa lame au travers d'un ennemi affaibli, il est toujours en train de charger."
"npc_dota_hero_bane_hype"	"Bane inspire la terreur dans le cœur de ses ennemis grâce à son arsenal de capacités. Qu'il s'agisse d'enfermer un opposant dans un cauchemar contagieux ou encore d'hypnotiser un adversaire, il donne à ses alliés tout le loisir de terrasser leurs ennemis."
"npc_dota_hero_batrider_hype"	"Une fois son envol pris, de n'importe quelle direction le Batrider surgit. Attrapant un ennemi avec son lasso, il s'élève au-dessus des cimes, tirant sa prise à travers sa traînée enflammée jusqu'aux pieds de ses implacables alliés."
"npc_dota_hero_beastmaster_hype"	"Capable d'invoquer un féroce Boar cracheur de poison et un Hawk éclaireur pour l'aider dans sa traque, le Beastmaster n'arpente jamais le champ de bataille en solitaire. Se frayant un chemin à travers la forêt à grands coups de haches, son stupéfiant rugissement sonne l’anéantissement de ses ennemis."
"npc_dota_hero_bloodseeker_hype"	"Le Bloodseeker oblige ses ennemis à prendre des décisions difficiles. Capable d'entraîner la fuite d'un adversaire en imprégnant une large zone d'un rituel terrifiant, son horrible pouvoir contraint ses adversaires à rester immobiles, ou mourir."
"npc_dota_hero_bounty_hunter_hype"	"Invisible aux yeux de ses ennemis, les talonnant sans relâche, le Bounty Hunter suit les moindres faits et gestes de ses adversaires. Si une de ses cibles venait à tomber au combat, ses alliés et lui seraient assurément présents pour empocher le magot."
"npc_dota_hero_brewmaster_hype"	"Incroyable combattant quel qu’en soit l'adversaire, le Brewmaster peut inverser le cours d'une bataille en se scindant en trois êtres élémentaires, chacun doté de capacités uniques. Lorsqu'il est entier cependant, il sème le chaos éthylique dans les rangs ennemis à grands coups de bâtons et libations incapacitantes."
"npc_dota_hero_bristleback_hype"	"Quand on en arrive aux mains, c'est souvent au Bristleback d'en endosser toutes les responsabilités. Réduisant tous les dégâts reçus depuis le dos et les côtés, il s'engage dans la mêlée sans aucune hésitation, dispersant ses ennemis à grands coups de piquants dévastateurs et de morve gluante."
"npc_dota_hero_broodmother_hype"	"Invisible, cachée dans ses toiles, la Broodmother engendre une armée d'araignées pour emmener les forces de son équipe vers la base adverse. Lorsqu'une proie est proche, elle rejoint sa progéniture et attaque, ralentissant ses ennemis avec des morsures handicapantes pendant qu'elle exprime son appétit insatiable."
"npc_dota_hero_centaur_hype"	"Le Centaur Warrunner s'est rendu maître dans l'art d'infliger ou d'absorber les dégâts. Grand amateur d'assaut frontal, il piétine et étourdit ses ennemis et contre chacune de leurs attaques. Sa ruée accroît considérablement la vitesse de ses alliés, accélérant le rythme du carnage."
"npc_dota_hero_chaos_knight_hype"	"Le Chaos Knight est une armée à lui-seul. Capable d'invoquer une cavalerie de clones pour abattre les défenses ennemies, s'il advenait qu'un ennemi veuille lui faire obstacle, il pourrait distordre la réalité et attirer l'imprudent suffisamment près de ses fantômes et de son gourdin pour lui faire subir un déluge de coups."
"npc_dota_hero_chen_hype"	"Ralliant les créatures de la forêt à sa cause, Chen conduit son armée de fortune dans la bataille et vient en aide à ses alliés. Dirigeant la férocité de ses bêtes vers ses ennemis, il attaque tout en conduisant ses amis en sûreté. Enfin, alors que tout semble perdu, il est capable de soigner ses alliés où qu'ils se trouvent."
"npc_dota_hero_clinkz_hype"	"Lorsque l'invisible Clinkz arpente le champ de bataille, chaque recoin peut servir potentiellement d'embuscade. Leste et d'une habileté sans pareil à l'arc, il traque ses adversaires, les harcèle, et se retire prestement pour absorber la vie des créatures de la forêt tout en planifiant son prochain assaut."
