"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_ChallengeGroup_2_Title"	"Bot-kampe"
"DOTA_ChallengeGroup_More"	"Mere på vej"
"DOTA_ChallengeGroup_Locked"	"Låst"
"DOTA_LearnMechanics_Title"	"Mekanikker"
"DOTA_LearnMechanics_SubTitle"	"Lær det grundlæggende om Dota, fra hvordan du kontrollerer din helt til at bruge genstandsbutikken og mere. Hvis du aldrig har spillet et spil som Dota, så start her."
"DOTA_Mechanics_0_Title"	"Mekanikker 1"
"DOTA_Mechanics_0_Desc"	"Heltebevægelse\nHelte-level\nEvnebrug\nGenstande\nGrundlæggende kamp\nLast Hits"
"DOTA_Mechanics_1_Title"	"Mekanikker 2"
"DOTA_Mechanics_1_Desc"	"Afstandskamp\nEvner med områdepåvirkelse (AoE)\nMinikortet\nTårne\nKurérer og lageret\nTeleportation Scrolls"
"DOTA_LearnGuidedBotMatches_Title"	"Vejledte bot-kampe"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Tilslut dig og kæmp mod AI-kontrollerede helte, mens du lærer at spille Dota. Vi vejleder dig trin for trin gennem alle faser af en hel kamp, mens du opbygger din helt til en ustoppelig kraft."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Angreb med kort rækkevidde\nHøj angrebsskade\nHurtig bevægelse\nNogenlunde skrøbelig\nBruger egenskaben: Agilitet"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Nærkampsangreb\nBurst-angrebsskade\nStærk holdbarhed\nSårbar over for hæmning\nBruger egenskaben: Styrke"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Langt afstandsangreb\nBurst-evneskade\nKorte nedkølinger\nMeget skrøbelig\nBruger egenskaben: Intelligens"
"DOTA_LearnBotMatches_Title"	"Bot-kampe"
"DOTA_LearnBotMatches_SubTitle"	"Træn med og mod AI-kontrollerede helte i et stressfrit træningsspil."
"DOTA_BotMatches_0_Title"	"Lette bots"
"DOTA_BotMatches_0_Desc"	"Lær en ny helt."
"DOTA_BotMatches_1_Title"	"Medium bots"
"DOTA_BotMatches_1_Desc"	"Bliv komfortabel."
"DOTA_BotMatches_2_Title"	"Svære bots"
"DOTA_BotMatches_2_Desc"	"Udfordr dig selv."
"DOTA_BotMatches_3_Title"	"Vanvittige bots"
"DOTA_BotMatches_3_Desc"	"Skad dig selv."
"FileOpenDialog_Open"	"Åbn"
"FileOpenDialog_Save"	"Gem"
"FileOpenDialog_Select"	"Vælg"
"FileOpenDialog_FileType_Folder"	"Mappe"
"DOTA_FindMatch"	"Find kamp"
"DOTA_FindingMatch"	"Finder kamp ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Søger"
"DOTA_StartSoloBotMatch"	"Start bot-kamp"
"DOTA_Create_Lobby"	"Opret lobby"
"DOTA_Join_Lobby"	"Tilslut lobby"
"DOTA_LobbyStartGame"	"Start spil"
"DOTA_ReturnToLobby"	"Tilbage til lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Spiltilstande: "
"DOTA_FindRegionsMany"	"Regioner: "
"DOTA_GameMode_AllPick"	"All Pick"
"DOTA_GameMode_SingleDraft"	"Single Draft"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Random Draft"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Least Played"
"DOTA_GameMode_AllRandom"	"All Random"
"DOTA_GameMode_LimitedHeroes"	"Limited Heroes"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"All Random Death Match"
"DOTA_ImmediatePurchase_SendFailed"	"Afsending af købsanmodning mislykkedes. Dota-serverne kan være offline. Du bør prøve at købe igen senere."
"DOTA_ImmediatePurchase_Timeout"	"Forbindelse udløb under afventning af svar på købsanmodningen. Prøv venligst igen senere."
"DOTA_ImmediatePurchase_InitFailed"	"Vi var ikke i stand til at begynde et køb med Perfect World på dette tidspunkt. Prøv venligst igen senere."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Der er ikke penge nok på din Perfect World-konto til at gennemføre dette køb. Genoptank venligst din konto og prøv igen."
"DOTA_ImmediatePurchase_Success_Title"	"Succes"
"DOTA_ImmediatePurchase_Success_Text"	"Køb gennemført! Dine genstande vil være i dit arsenal om kort tid."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Annulleret"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Forbindelse udløb under afventning af svar på udpakke-anmodningen. Prøv venligst igen senere."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Kunne ikke udpakke dit bundt. Prøv venligst igen senere."
"DOTA_ImmediatePurchase_LateCancel"	"Køb blev tidligere annulleret. Du er ikke blevet opkrævet."
"DOTA_ConfirmPurchaseTitle"	"Bekræft køb"
"DOTA_ConfirmPurchaseText"	"Ønsker du at købe denne genstand?"
"DOTA_PurchaseInProgress_Title"	"Køb i gang"
"DOTA_PurchaseInProgress_Text"	"Din købsanmodning bliver behandlet."
"DOTA_UnbundleInProgress_Title"	"Udpakning i gang"
"DOTA_UnbundleInProgress_Text"	"Dit bundt bliver udpakket."
"DOTA_ConfirmUnbundleTitle"	"Bekræft udpakning"
"DOTA_ConfirmUnbundleText"	"Du skal udpakke dette bundt for at udstyre genstandene i det. Fortsæt?"
"DOTA_RequestingBalance_Title"	"Anmoder om saldo"
"DOTA_RequestingBalance_Text"	"Anmoder om din Perfect World-kontosaldo..."
"DOTA_PartnerPurchaseRecharge_Title"	"Saldooptankning"
"DOTA_PartnerPurchaseRecharge_Text"	"Skifter til optankning af din kontosaldo..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Optank konto"
"DOTA_PartnerPurchase_Balance"	"Saldo: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Vend tilbage til køb"
"RequestBalanceBadAccount"	"Kunne ikke anmode om kontosaldo: Konto ikke fundet."
"RequestBalanceAccountNotLinked"	"Kunne ikke anmode om kontosaldo: Din konto er ikke forbundet med Perfect World."
"RequestBalanceUnsupportedPartner"	"Kunne ikke anmode om kontosaldo: Din konto er ikke forbundet med en genkendt partner."
"StoreCheckout_Error_Title"	"Fejl"
"StoreCheckout_NoItems"	"Din indkøbskurv er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange genstande i din indkøbskurv!"
"StoreCheckout_Loading"	"Går til kassen..."
"StoreCheckout_Unavailable"	"Kassen er ikke tilgængelig i øjeblikket."
"StoreCheckout_Cancelling"	"Annullerer..."
"StoreCheckout_Fail"	"Butikken i spillet er i øjeblikket lukket."
"StoreCheckout_InvalidParam"	"En programmør kludrede i det! En ugyldig parameter blev sendt til spilkoordinatoren. Prøv at købe igen."
"StoreCheckout_InternalError"	"Det ser ud til, at der er opstået en fejl vedrørende initialiseringen eller opdateringen af transaktionen. Vent venligst et minut, og prøv igen, eller kontakt support for hjælp."
"StoreCheckout_ContactSupport"	"Der opstod en fejl med din transaktion. Kontakt venligst support for hjælp."
"StoreCheckout_NotApproved"	"Spilkoordinatoren kunne ikke godkende din transaktion med Steam. Prøv venligst at købe igen senere."
"StoreCheckout_NotLoggedin"	"Du skal være logget på Steam for at gennemføre et køb."
"StoreCheckout_WrongCurrency"	"Denne transaktions valuta svarer ikke til din tegnebogs valuta."
"StoreCheckout_NoAccount"	"Din Steam-konto er i øjeblikket ikke tilgængelig. Prøv venligst dette køb igen senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"StoreCheckout_TimedOut"	"Denne transaktion er udløbet. Prøv venligst at købe igen."
"StoreCheckout_SteamAccountDisabled"	"Din Steam-konto er deaktiveret og kan ikke foretage et køb."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-tegnebogstransaktioner er blevet deaktiveret på denne konto."
"StoreCheckout_OldPriceSheet"	"Din lokale produktliste er forældet. Anmoder om en ny."
"StoreCheckout_TransactionNotFound"	"Denne transaktions id blev ikke fundet af spilkoordinatoren. Prøv venligst at købe igen."
"StoreCheckout_TransactionCancelled"	"Transaktion annulleret. Du er ikke blevet debiteret."
"StoreCheckout_TransactionCompleted"	"Transaktion gennemført!\\Nyd dit bytte!"
"StoreCheckout_CompleteButUnfinalized"	"Ikke i stand til at bekræfte succes. Hvis succesfuld, vil dine genstande blive leveret på et senere tidspunkt."
"StoreCheckout_NotEnoughRoom"	"Du har ikke plads nok i dit arsenal til at købe så mange genstande."
"StoreCheckout_ContactSupport_Dialog_Title"	"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"En genstand, du forsøger at købe, er udsolgt eller i øjeblikket utilgængelig."
"StoreCheckout_Nexon_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"StoreCheckout_Nexon_FundsLocked"	"Nexon-kontantlås er slået til."
"npc_dota_hero_abaddon_hype"	"Abaddon, som kan transformere fjendtlige angreb om til selvheling, kan overleve næsten ethvert angreb. Idet han kan beskytte sine allierede med skjold, og påføre sin tveæggede spiral på fjender såvel som fjender, så er han altid klar til at ride ind i kampens hede."
"npc_dota_hero_alchemist_hype"	"Alchemist, som syntetiserer ekstra ressourcer fra hvert eneste drab, har ingen problemer med at anskaffe sig de værktøjer, der skal til for at destruere sine fjender. Idet han kan angribe fjender med ætsende syre og en hær af ustabile kemikalier, så kæmper han for at sikre, at hans grådige sidespring forbliver uafbrudte."
"npc_dota_hero_ancient_apparition_hype"	"Ancient Apparition, som kan affyre kraftfulde eksplosioner af skadende is på tværs af slagmarken, truer med at splintre svækkede fjender, lige meget hvor de er. Idet han kan hæmme fjender og forstærke sine allieredes effektivitet i kampen, så er han en konstant trussel mod sine fjender."
"npc_dota_hero_antimage_hype"	"Skulle det ske at Anti-Mage får muligheden for at opnå sin fulde styrke, så kan kun få stoppe hans angreb. Idet han kan dræne mana fra fjender med hvert slag, eller teleportere korte afstande for at flygte fra baghold, så vil det være en udfordring for enhver fjende at omringe ham."
"npc_dota_hero_axe_hype"	"Én efter én fælder Axe sine fjender. Idet han kan marchere foran sine allierede, fastholder han sine fjender i kampen og modvirker deres angreb med en dræbende snurren med sit våben. Axe stormer altid fremad, når han smadrer en svækket fjende med sin afskærende klinge."
"npc_dota_hero_bane_hype"	"Bane bringer rædsel til sine fjender med sit arsenal af uskadeliggørende evner. Om han så fanger en modstander i et smitsomt mareridt, eller griber fat om en fjende og holder den fastholdt, så giver han sine allierede al den tid, de har brug for, for at slå deres fjender ihjel."
"npc_dota_hero_batrider_hype"	"Når først han flyver op i luften, kan Batrider angribe fra enhver retning. Idet han kan gribe fat i fjender med sin lasso, svæver han over trætoppe og trækker sit bytte gennem et flammespor mod sine nådesløse allierede."
"npc_dota_hero_beastmaster_hype"	"Beastmaster, som kan hidkalde et giftspyttende vildsvin og en spejdende høg til sin jagt, sniger aldrig rundt i slagmarken uforberedt. Idet han kan hugge sig gennem skoven med sine økser, giver hans lammende brøl nye måder for hans allierede at tilintetgøre fjender på."
"npc_dota_hero_bloodseeker_hype"	"Bloodseeker tvinger sine fjender til at foretage svære valg. Idet han kan jage sine fjender tilbage, ved at gennemvæde et stort område i et skadende ritual, så tvinger hans grusomme ultimate hans fjender til at stå stille eller dø."
"npc_dota_hero_bounty_hunter_hype"	"Bounty Hunter, som usynligt er lige i hælene på sine fjender, holder altid øje med modstanderen. Når et af hans mål dør i kampen, så kan Bounty Hunter og hans allierede se frem til at modtage en ganske betydelig sum guld."
"npc_dota_hero_brewmaster_hype"	"Brewmaster, som i enhver situation er en frygtindgydende kæmper, kan vende en kamps udfald ved at splitte sig op i tre elementarånder, som hver har deres egne unikke evner. Når han ikke er splittet op, spreder han fordrukkent kaos blandt sine fjender med hæmmende smæld og kraftfulde slag med sin stav."
"npc_dota_hero_bristleback_hype"	"Når det omhandler slagsmål, så giver Bristleback den hele ryggen. Idet han reducerer al skade, som rammer ham bagfra eller fra siden, så kan han vade ind i kampen uden nogen bekymring og overdynge fjender med skadende pigge og hæmmende snot."
"npc_dota_hero_broodmother_hype"	"Broodmother, som usynligt skjuler sig i sine spind, giver liv til en hær af edderkopper, for at lede sit hold mod fjendens base. Når et bytte vandrer omkring, slutter hun sig til sine unger og hæmmer fjender med invaliderende bid, idet hun tilfredsstiller sin umættelige sult."
"npc_dota_hero_centaur_hype"	"Centaur Warrunner er ekspert i både at forårsage såvel som at absorbere skade. Idet han leder kampangrebet, kan han stampe for at lamme sine fjender og øjeblikkeligt modvirke alle deres angreb. Hans Stampede-evne øger hans allieredes hastighed i både kamp og i flugt, hvilket øger massakrens tempo."
"npc_dota_hero_chaos_knight_hype"	"Chaos Knight er en hær i sig selv. Han kan hidkalde et kavaleri af kloner til at tilintetgøre fjendtligt forsvar. Skulle en fjende vise sig, kan han splitte realiteten for at rykke sig selv og sine illusioner tæt nok på fjenden til at overmande den med brutale kølleslag."
"npc_dota_hero_chen_hype"	"Chen, som omvender skovens skabninger til eget formål, leder sine midlertidige hære for at hjælpe sit hold i kamp. Han overfalder fjender med bæster, alt imens han sender sine allierede i sikkerhed. Når alt ser mest sort ud, så heler han alle sine allierede lige meget, hvor de er."
"npc_dota_hero_clinkz_hype"	"Når Clinkz usynligt sniger sig omkring i slagmarken, er ingen i sikkerhed mod bagholdsangreb. Med hurtige ben og endnu hurtigere pile overdynger han sine fjender med brændende død, for derefter at falde tilbage og absorbere liv fra skovens skabninger, idet han forbereder sig på det næste angreb."
"npc_dota_hero_rattletrap_hype"	"Clockwerk, som kan slynge sig selv mod fjender med sin gribeklo, isolerer fjender og sprænger dem i småstykker med desorienterende granatsplinter. Idet han spejder slagmarken med sine nyttige signallys, har han aldrig problemer med at finde fjender, han kan slynge sig mod."
"npc_dota_hero_crystal_maiden_hype"	"Crystal Maiden, som kan holde sine allierede forsynet med mana og hæmme fjender for at sikre at de dør, er en brugbar tilføjelse til ethvert hold. Når muligheden opstår kan hun desuden slippe sin massive ultimate-evne løs for at tilintetgøre sine fjender."
