"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs__title_0"		"Maledictions of Morrigan – Picioare"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_0"		"Nu, nu eram eu tancul care ținea linia frontului, nici trăgătorul de elită care oferea sprijin de la distanță, din spatele liniilor."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_1"		"^-1.5Aș putea să te fac să ridici un picior, dragă? Nu ezita să te sprijini pe spatele meu, sunt tare ca un stejar. Gata, ți-am pus brâul."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_2"		"Nu, am avut un rol și MAI important! Și chiar mai DIN SPATE! Am fost INTENDENTUL."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_3"		"^-3.0Am fost creierul responsabil de logistică. Datorită abilităților mele neprețuite în domeniul achizițiilor, reparațiilor și alocarea strategică a rațiilor, am asigurat pregătirea de luptă a grupului, conducând ofensiva din spatele frontului."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_4"		"^-1.0Castele, peșteri, subterane! Nu a existat nicio misiune care să fie prea îndrăzneață pentru noi! Și niciun obstacol pe care..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-legs_Quartero_5"		"^-2.0Ei bine, văd în ochii tăi că nu mai ești atent, așa că hai să trecem direct la subiect: evident, A EXISTAT o misiune care ne-a depășit, deci hai să dăm lucrurile pe față."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head__title_0"		"Maledictions of Morrigan – Cap"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_0"		"Haide să-ți punem și tiara asta. Sunt pene adevărate de struț din mlaștina ostriviană. Sau poate de castor zburător pellivian? Oricum, e o specie dispărută."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_1"		"Să mă întorc la povestea mea tragică. Încă de la bun început, nimic n-a mers bine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_2"		"În spatele fiecărei uși, schelete. În spatele fiecărui pasaj secret, schelete. În interiorul fiecărui cufăr cu comori, schelete."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_3"		"În mod evident, trebuiau să existe CÂTEVA schelete, era vorba de o subterană, la urma urmei, dar acolo, raportul schelet/metru pătrat era absurd."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_4"		"Apoi jumătate din grup a fost înghițit de umbrele neștiute."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_5"		"^-1.0Și, desigur, și acolo erau schelete, așa că am auzit multe țipete din umbrele neștiute."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-head_Quartero_6"		"Au sosit și mai multe schelete, evident. S-a dus :hero_dragon_knight::hero_rubick::hero_axe::hero_chen::hero_undying: tot."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon__title_0"		"Maledictions of Morrigan – Armă"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_0"		"Stai, știu că era și o armă din setul ăsta, oare unde... Ah, uite-o!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_1"		"Dar ai grijă, e ascuțită. Și strălucește. În locul tău, n-aș lăsa părțile strălucitoare să-ți atingă pielea. Apuc-o de mâner. Așa."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_2"		"Dar uite care-i dilema: puteam să-i readuc complet la viață cu geanta mea de elixire neprețuite? Sau să le dau arme de cea mai bună calitate, precum chestia strălucitoare pe care o tot învârți acum?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_3"		"În principiu, da. Și în mai mult principiu, au și cerut."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_4"		"Pot fi sincer? N-aveau sorți de izbândă. Era o aventură într-o subterană, iar ei s-au avântat într-o subterană."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_5"		"Deci, ca să scurtez povestea, subsemnatul a decis..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-02-weapon_Quartero_6"		"...să păstreze resursele."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms__title_0"		"Drakon's Deed – Mănuși"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_0"		"E setul Drakon's Deed. Nu ți-ai luat ochii de pe el de când ai intrat."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_1"		"Da, este gratuit și da, îl poți avea."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_2"		"Dar setul acesta e bijuteria colecției mele, așa că sper că o să-l apreciezi cum se cuvine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_3"		"Nu m-aș despărți niciodată de ceva atât de valoros dacă nu aș fi forțat de blestem."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_4"		"Sunt pe cale să-mi dezvălui prea devreme povestea tragică. Dă-mi voie să-ți mai spun câteva lucruri înainte de a relata și alte întorsături neașteptate."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_5"		"În cele din urmă, rămăsesem singur. Eu și marele monstru al subteranei. Una dintre acele creaturi groaznice, imense și de neînțeles, știi la ce mă refer."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_6"		"Avea guri în loc de ochi și invers. Desigur că nu aveam de gând să mă lupt cu :hero_dragon_knight::hero_rubick::hero_axe::hero_chen::hero_oracle::hero_viper::hero_enigma::hero_necrolyte::hero_invoker::hero_axe: aia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_7"		"Tocmai mă îndreptam ieșire când... m-a oprit."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-arms_Quartero_8"		"Și s-a HOLBAT la mine cu o mie de ochi bulbucați."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head__title_0"		"Drakon's Deed – Cască"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_0"		"Dacă te apleci puțin, pot să-ți pun casca pe cap."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_1"		"Uf, parcă ar avea patruzeci de kilograme, n-are cum să-ți facă bine la spate."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_2"		"^-2.0Cum ziceam: șef-monstru, m-a oprit, bulbucat, avea mulți ochi. Nu mi-e greu să-ți zic, dar pentru o monstruozitate antică, avea niște cuvinte FOARTE alese cu privire la munca în echipă a subsemnatului."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_3"		"Părea să creadă că eram vreun fel de laș plin de lăcomie."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_4"		"^-1.0Evident că se înșelase în privința mea, dar ce puteam să fac de vreme ce mă înfășurase în tentaculele sale împuțite în fundul peșterii lui? În orice caz, el m-a BLESTEMAT."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-head_Quartero_5"		"Adică, el insista că nu era un blestem. Ci mai degrabă un fel de mustrare cu morală."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs__title_0"		"Drakon's Deed – Apărători pentru coapse"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_0"		"Concluzia acestei povești tragice: după ce m-a pedepsit pentru ceea ce el a considerat drept o lăcomie nemărginită și pură lașitate, nu mai sunt capabil să dețin niciun obiect de valoare."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_1"		"Am fost condamnat, sau mai degrabă osândit, să-mi petrec viața dând toate chestiile mele cele mai tari, și chiar nu glumesc când spun că-s tari, unor eroi ca tine."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_2"		"Apropo, apărătorile alea pentru genunchi sunt din aur curat, așa că nu încerca să îngenunchezi când le porți sau o să le zgârii."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-legs_Quartero_3"		"Hm, da, și eu aud scârțâitul. Trebuie purtate puțin, să se mai lase pielea aia."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders__title_0"		"Drakon's Deed – Apărători pentru umeri"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_0"		"Apărătorile astea de umeri sunt făcute din bronz pur, să știi. Dacă ar trebui să estimez, au undeva la nouăzeci de kilograme."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_1"		"Sigur nu-i nicio problemă pentru un erou de calibrul tău, desigur."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_2"		"Dar dacă SIMȚI o durere insuportabilă în umeri, cred că cel mai probabil e de la apărători. Adu-le înapoi, mai scobim puțin și mai scăpăm din bronzul ăla."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_3"		"Unde eram? A, da. Blestemat pentru eternitate de o oroare protoplasmică, forțat să-mi dau toată avuția."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_4"		"Și cea mai nasoală chestiune? Ca să nu se creadă că dau toate obiectele astea doar din pură generozitate..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_5"		"Mai sunt forțat ȘI SĂ EXPLIC originea stânjenitoare a problemei mele tuturor celor ce întreabă."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_6"		"Și tuturor celor care nu întreabă."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-shoulders_Quartero_7"		"CEEA CE TOCMAI AM FĂCUT! În caz că vreo oroare dincolo de cuvinte ascultă, așa cum s-a întâmplat data trecută..."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back__title_0"		"Drakon's Deed – Stindarde"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_0"		"Iar așa ai aflat trecutul tragic al lui Quartero, fostul intendent."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_1"		"Condamnat să dăruiesc comori neprețuite oricui se prezintă cât de cât eroic."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_2"		"Și, de asemenea, sortit să-mi împărtășesc povestea sincer umilitoare, indiferent dacă dorești să o asculți sau nu."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_3"		"Sfâșietor. Pentru mine, evident."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_4"		"Te-ai scos ca un bandit. Dacă vreun străjer te-ar vedea, te-ar acuza de jaf la drumul mare."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_5"		"Că tot veni vorba, armura aia pentru spate îți vine? E bronz adevărat, asemenea apărătorilor pentru umeri. Peste două sute de kilograme, pe pariu. Dar n-o să simți greutate după ce te miști."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-back_Quartero_6"		"Deși aș sta mai la umbră în locul tău. Bronzul ăla o să se încingă la soare."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon__title_0"		"Drakon's Deed – Lance"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_0"		"Acum, piesa de rezistență: lancea. Oare ce ținută de război ar fi completă fără una?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_1"		"FÂÂÂÂȘ! HUUUUUȘ! FAAAAAȘ! Uite cum poate să taie aerul!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_2"		"O combinație terifiantă de lame ce despică! Poate produce un masacru de genul care ar face-o pe victimă să se simtă onorată."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_3"		"Ei bine, dragă, mi-ai luat tot. A fost ultimul meu articol și... da, uite-o. Ultima mea sardină."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_4"		"Și-am încălecat pe-o șa, și ți-am dat averea mea așa, ajungând la finalul despovărării mele."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_5"		"Acum te las în voia sorții... ADIO!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_6"		"Iar caravana invizibilității iar s-a dus :hero_dragon_knight::hero_rubick::hero_axe::hero_chen::hero_undying:lui, așa că o să-mi fac bagajul și o să plec la vedere, ca orice fraier de rând."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_7"		"Ah! Dar e posibil să mă întorc pentru o altă despovărare, înainte ca luna să fie plină... în două... nu, trei... în câteva luni? Posibil să mă întorc în câteva luni cu mai multe chestii?"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_8"		"Și POATE CHIAR AȘA VOI FACE! ADIO!"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-03-weapon_Quartero_9"		"Ah, la :hero_dragon_knight::hero_rubick::hero_axe::hero_chen::hero_undying:. Te descurci să ieși."
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms__title_0"		"Drakon's Ire – Mănuși"
	"DOTA_VisualNovel_seasonal_fall_2025_Dialogue_itemset-04-arms_Quartero_0"		"Oh. Te-ai întors. Am strâns deja toate păturile din magazin, nu mă așteptam să te văd... la ora asta."
