"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"announcer_count_pick_10" "还有十秒。"
		"announcer_count_pick_5" "还有五秒。"
		"announcer_choose_hero" "你可以选择赴死的英雄了。"
		"announcer_choose_hero" "请选择英雄。"
		"announcer_choose_hero" "请选择你的英雄。"
		"announcer_diretide_rune_spooky" "有人吃了阴森神符！"
		"announcer_diretide_rune_mysterious" "有人吃了诡异神符！"
		"announcer_diretide_rune_ghastly" "有人吃了鬼魅神符！"
		"announcer_diretide_rune_quickening" "有人吃了闹鬼神符！"
		"announcer_diretide_rune_cursed" "有人吃了邪恶神符！"
		"announcer_diretide_rosh_01" "出发吧，亲爱的，赶紧去搞糖！"
		"announcer_diretide_rosh_02" "肉山已经离开他的老窝去找糖了。"
		"announcer_diretide_rosh_03" "肉山想要夜魇的糖。"
		"announcer_diretide_rosh_04" "肉山想要天辉的糖。"
		"announcer_diretide_rosh_05" "快给肉山甜头，不然就让你吃苦头。"
		"announcer_diretide_rosh_06" "快把糖给肉山——他就要糖！"
		"announcer_diretide_rosh_07" "甜蜜蜜，肉山笑的甜蜜蜜！"
		"announcer_diretide_rosh_08" "肉山已经吃饱了！"
		"announcer_diretide_rosh_09" "甜到忧伤！"
		"announcer_diretide_rosh_09_alt_01" "甜到忧伤！"
		"announcer_diretide_rosh_09_alt_02" "甜到忧伤！啊哈哈哈哈！"
		"announcer_diretide_rosh_10" "肉山又去了另一个地方。"
		"announcer_diretide_rosh_11" "肉山走了。"
		"announcer_diretide_rosh_12" "肉山更厉害了。"
		"announcer_diretide_rosh_13" "肉山更加厉害了！"
		"announcer_diretide_rosh_14" "肉山才是最强的。"
		"announcer_diretide_rosh_15" "肉山已经回去了。场上没礼物了哦。"
		"announcer_diretide_rosh_16" "肉山已经挂了！"
		"announcer_diretide_rosh_17" "人人有份！"
		"announcer_diretide_rosh_18" "夜魇的糖更多！"
		"announcer_diretide_rosh_19" "天辉的糖更多！"
		"announcer_diretide_rosh_20" "快给肉山甜甜的糖，不然你就被当晚饭。"
		"announcer_diretide_rosh_21" "见者有份。"
		"announcer_diretide_miniboss_top" "上路出现了可怕的怪物！"
		"announcer_diretide_miniboss_mid" "中路有妖怪在游荡！"
		"announcer_diretide_miniboss_bot" "下路的魔鬼很危险！"
		"announcer_missing_lane_01" "上路失踪！"
		"announcer_missing_lane_02" "上路失踪！"
		"announcer_missing_lane_03" "上路失踪！"
	}
}
