"lang"
{	
	"Language"		"Schinese"
		"stormspirit_ss_regen_01"		"恢复！"
		"stormspirit_ss_regen_02"		"我在召唤第二阵风！"
		"stormspirit_ss_illus_01"		"幻象！"
		"stormspirit_ss_illus_02"		"这才热闹嘛。"
		"stormspirit_ss_invis_01"		"隐身！"
		"stormspirit_ss_invis_02"		"原来没人可以看到风…"
		"stormspirit_ss_invis_03"		"比跳入台风中心还刺激…"
		"stormspirit_ss_level_01"		"变强大的感觉真好！"
		"stormspirit_ss_level_02"		"风暴之灵在成长！"
		"stormspirit_ss_level_03"		"感受风暴的力量吧！"
		"stormspirit_ss_level_04"		"好的！我变强了！"
		"stormspirit_ss_pain_01"		"呃！"
		"stormspirit_ss_pain_02"		"哦！"		
		"stormspirit_ss_pain_03"		"呃！"
		"stormspirit_ss_pain_04"		"哦!"
		"stormspirit_ss_pain_05"		"喝!"
		"stormspirit_ss_pain_06"		"啊!"
		"stormspirit_ss_pain_07"		"呃!"
		"stormspirit_ss_notyet_01"		"我还没有准备好。"
		"stormspirit_ss_notyet_02"		"冷却中。"
		"stormspirit_ss_notyet_03"		"我还不能使用。"
		"stormspirit_ss_notyet_04"		"我还没有准备好。"
		"stormspirit_ss_notyet_05"		"冷却中。"
		"stormspirit_ss_notyet_06"		"我还不能使用。"
		"stormspirit_ss_nomana_01"		"没有足够的魔法。"
		"stormspirit_ss_nomana_02"		"魔法不够了。"
		"stormspirit_ss_nomana_03"		"魔法不足。"
		"stormspirit_ss_nomana_04"		"没有足够的魔法。"
		"stormspirit_ss_nomana_05"		"魔法不够了。"
		"stormspirit_ss_nomana_06"		"魔法不足。"
		"stormspirit_ss_anger_01"		"嘿啊!"
		"stormspirit_ss_anger_02"		"哦!"
		"stormspirit_ss_anger_03"		"嘿!"
		"stormspirit_ss_anger_04"		"哈!"
		"stormspirit_ss_anger_05"		"哈!"
		"stormspirit_ss_happy_01"		"嗯。"
		"stormspirit_ss_happy_02"		"嗯。"
		"stormspirit_ss_happy_03"		"啊!"
		"stormspirit_ss_laugh_01"		"哼哼哼哼哼哼。"
		"stormspirit_ss_laugh_02"		"嘿嘿嘿嘿咿哈哈哈哈哈！"
		"stormspirit_ss_laugh_03"		"嘿嘿嘿嘿。"
		"stormspirit_ss_laugh_04"		"哈哈哈哈哈！"
		"stormspirit_ss_laugh_05"		"哈哈！"
		"stormspirit_ss_laugh_06"		"呵呵呵嘿嘿嘿咿哈哈哈。"
		"stormspirit_ss_acknow_01"		"嗯哼。"
		"stormspirit_ss_acknow_02"		"好的。"
		"stormspirit_ss_acknow_03"		"啊。"
		"stormspirit_ss_acknow_04"		"嗯。"
		"stormspirit_ss_acknow_05"		"嗯哼。"
		"stormspirit_ss_acknow_06"		"嗯哼。"
		"stormspirit_ss_acknow_07"		"嗯哼。"
		"stormspirit_ss_acknow_08"		"啊。"
		"stormspirit_ss_acknow_09"		"啊。"
		"stormspirit_ss_inthebag_01"		"十拿九稳！"
		"stormspirit_ss_inthebag_02"		"十拿九稳！"
		"stormspirit_ss_shitwiz_01"		"傻瓜魔导师。"
		"stormspirit_ss_crumwiz_01"		"可怜的傻瓜魔导师。"
		"stormspirit_stormspirit_underattack_01"		"我正在受到攻击！"
		"stormspirit_stormspirit_thanks_01"		"非常感谢。"
		"stormspirit_stormspirit_thanks_02"		"你的恩情永不忘。"
		"stormspirit_stormspirit_thanks_03"		"谢谢你。"
		"stormspirit_stormspirit_scepter_01"		"啊，神杖！"
		"stormspirit_stormspirit_scepter_02"		"有了它，我将成为风之王者。"
		"stormspirit_stormspirit_rival_01"		"在这风暴之中没有安全的海港，昆卡！"
		"stormspirit_stormspirit_rival_02"		"哈哈，你应该早点回港避风！"
		"stormspirit_stormspirit_rival_03"		"你这个司令并不值得人尊敬。哼哼哼哼。"
		"stormspirit_stormspirit_rival_04"		"剃刀，你的风暴拿出来就是丢人现眼。"
		"stormspirit_stormspirit_rival_05"		"你可以随时从那个罐头里爬出来。"
		"stormspirit_stormspirit_rival_06"		"如果你想将自然的力量据为己有，你还是先担心自己吧。"
		"stormspirit_stormspirit_rival_07"		"即使最小的风暴，也能让森林里最大的树点头哈腰。"
		"stormspirit_stormspirit_rival_08"		"噢，有果子被吹下来了。"
		"stormspirit_stormspirit_rival_09"		"先知没了他的叶子作装饰，只是一根粗糙的木头。"
		"stormspirit_stormspirit_rival_10"		"哈哈！把你刮得跑偏了？"
		"stormspirit_stormspirit_rival_11"		"你的直升飞机要借助风力，我今天心情不好，不想借给你用。"
		"stormspirit_stormspirit_rival_12"		"你需要调整一下高度，哼哼。"
		"stormspirit_stormspirit_rival_13"		"蝮蛇，你不该往风里吐口水。"
		"stormspirit_stormspirit_rival_14"		"哈哈哈哈。你的少女魅力诱惑不了我。"
		"stormspirit_stormspirit_rival_15"		"剧毒术士，我从来就没有喜欢过你。"
		"stormspirit_stormspirit_rival_16"		"敌法师，你一点都不好玩。"
		"stormspirit_stormspirit_rival_17"		"敌法师，你不喜欢我吗？"	
		"stormspirit_stormspirit_rival_18"		"一看就是没有复习魔法书。"	
		"stormspirit_stormspirit_rival_19"		"嗯，灵魂和鬼怪完全就是两回事。"
		"stormspirit_stormspirit_rival_20"		"太可惜了，帕克，你点亮了夜空。"
		"stormspirit_stormspirit_levelup_01"		"刚才的聚光灯照的是我？"
		"stormspirit_stormspirit_levelup_02"		"我差点就hold不住我自己了。"
		"stormspirit_stormspirit_levelup_03"		"这种伟大属于所有人。"
		"stormspirit_stormspirit_levelup_04"		"嗯，我要保持精神饱满！"
		"stormspirit_stormspirit_levelup_05"		"不用担心，人人有份。"
		"stormspirit_stormspirit_levelup_06"		"聚光灯呢，往这打！"
		"stormspirit_stormspirit_lasthit_01"		"休息一下。"
		"stormspirit_stormspirit_lasthit_02"		"轮到你咯。"
		"stormspirit_stormspirit_lasthit_03"		"还是算了吧。"
		"stormspirit_stormspirit_lasthit_04"		"给我的？"
		"stormspirit_stormspirit_lasthit_05"		"你真是不应该。"
		"stormspirit_stormspirit_lasthit_06"		"你真是不应该。"	
		"stormspirit_stormspirit_lasthit_07"		"这个灵魂真慷慨。"	
		"stormspirit_stormspirit_lasthit_08"		"Cha ching!"	
		"stormspirit_stormspirit_lane_missing_01"		"上路英雄失踪。"
		"stormspirit_stormspirit_lane_missing_02"		"中路英雄失踪。"
		"stormspirit_stormspirit_lane_missing_03"		"下路英雄失踪。"
		"stormspirit_stormspirit_item_01"		"血精石！"
		"stormspirit_stormspirit_item_02"		"林肯法球！"
		"stormspirit_stormspirit_item_03"		"紫怨！"
		"stormspirit_stormspirit_item_04"		"邪恶镰刀！"
		"stormspirit_stormspirit_item_05"		"黑皇杖！"
		"stormspirit_stormspirit_item_06"		"希瓦的守护！"
		"stormspirit_stormspirit_firstblood_01"		"我代表世界各地的风暴接受这份荣誉！"
		"stormspirit_stormspirit_fastres_01"		"风暴再临，即将上演！"
		"stormspirit_stormspirit_deny_01"		"反补！"
		"stormspirit_stormspirit_deny_02"		"反补！"
		"stormspirit_stormspirit_deny_03"		"我的！"
		"stormspirit_stormspirit_deny_04"		"我的！"
		"stormspirit_stormspirit_deny_05"		"我的！"
		"stormspirit_stormspirit_deny_06"		"哦，好棒！"
		"stormspirit_stormspirit_blink_01"		"闪烁匕首！"
		"stormspirit_stormspirit_blink_02"		"暴风眼将在眨眼之间闪烁！"
		"stormspirit_stormspirit_battlebegins_01"		"我来了好戏才会真正上演！"
		"stormspirit_stormspirit_battlebegins_02"		"帷幕拉开，闪亮登场！"
	}
}
