"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"outworld_destroyer_odest_levelup_07" "从这里我能看到我的家乡。"
		"outworld_destroyer_odest_levelup_08" "好事不出门，坏事传千里。"
		"outworld_destroyer_odest_kill_01" "不出所料。"
		"outworld_destroyer_odest_kill_02" "邪恶预兆的终点。"
		"outworld_destroyer_odest_kill_03" "我的魔翼下，无人能幸免。"
		"outworld_destroyer_odest_kill_04" "毁灭者的阴影笼罩着你。"
		"outworld_destroyer_odest_kill_05" "您是殁境的贵宾。"
		"outworld_destroyer_odest_kill_06" "如我所料，必死之兆。"
		"outworld_destroyer_odest_kill_07" "早有告诫。"
		"outworld_destroyer_odest_kill_08" "吾之神智，汝之痛楚。"
		"outworld_destroyer_odest_kill_09" "智慧之翼的锯齿会将你撕成碎片。"
		"outworld_destroyer_odest_kill_10" "我并不总是旁敲侧击。"
		"outworld_destroyer_odest_kill_11" "我只是间接地导致你的死亡。"
		"outworld_destroyer_odest_kill_12" "吾乃先兆者。"
		"outworld_destroyer_odest_rival_01" "吾之黑暗，你从未见过。"
		"outworld_destroyer_odest_rival_02" "如果你在找寻真正的先兆者，你将会预知自己的死亡。"
		"outworld_destroyer_odest_rival_03" "毁灭你是我本性使然，先知。"
		"outworld_destroyer_odest_rival_04" "厄运之先兆者是你的天敌。"
		"outworld_destroyer_odest_rival_05" "我名为敌法师毁灭者。"
		"outworld_destroyer_odest_rival_06" "哦，你不是理发师么？"
		"outworld_destroyer_odest_rival_07" "小小，你的石头身体不值得我去收藏。"
		"outworld_destroyer_odest_rival_08" "你的刀，帕吉，和你的脑子一样笨拙。"
		"outworld_destroyer_odest_rival_09" "这就是帕吉。老是钩不到人。"
		"outworld_destroyer_odest_rival_10" "我听说你很重，但事实上并非如此。"
		"outworld_destroyer_odest_rival_11" "你比看上去要轻多了。"
		"outworld_destroyer_odest_rival_12" "杀死你不费吹灰之力。"
		"outworld_destroyer_odest_rival_13" "你真是自作自受。"
		"outworld_destroyer_odest_rival_14" "你被排除在外了。"
		"outworld_destroyer_odest_rival_15" "主力输出? 我根本不在乎。"
		"outworld_destroyer_odest_rival_16" "你是我魔翼下方的邪风。"
		"outworld_destroyer_odest_rival_17" "真倒霉。"
		"outworld_destroyer_odest_rival_18" "最坏的时候还没到呢。"
		"outworld_destroyer_odest_rival_19" "碎裂吧！"
		"outworld_destroyer_odest_rival_20" "你就是个神棍！"
		"outworld_destroyer_odest_rival_21" "你是个假冒的先知。"
		"outworld_destroyer_odest_lasthit_01" "脆弱的心灵。"
		"outworld_destroyer_odest_lasthit_02" "无知。"
		"outworld_destroyer_odest_lasthit_03" "你真是太愚蠢。"
		"outworld_destroyer_odest_lasthit_04" "已毁灭。"
		"outworld_destroyer_odest_lasthit_05" "魔翼斩。"
		"outworld_destroyer_odest_lasthit_06" "更糟的还在后头。"
		"outworld_destroyer_odest_lasthit_07" "更糟的事情要来了。"
		"outworld_destroyer_odest_lasthit_08" "皆可。"
		"outworld_destroyer_odest_lasthit_09" "否则。"
		"outworld_destroyer_odest_lasthit_10" "否则什么?"
		"outworld_destroyer_odest_death_01" "不！"
		"outworld_destroyer_odest_death_02" "我的翅膀和心脏，将不再跳动。"
		"outworld_destroyer_odest_death_03" "命运石已到达我之心脏。"
		"outworld_destroyer_odest_death_04" "我的翅膀好沉重。"
		"outworld_destroyer_odest_death_05" "如落石般陨落。"
		"outworld_destroyer_odest_death_06" "符文变暗了。"
		"outworld_destroyer_odest_death_07" "我要回殁境了。"
		"outworld_destroyer_odest_death_08" "回到灰暗的世界。"
		"outworld_destroyer_odest_death_09" "虚空裂隙在呼唤我回家。"
		"outworld_destroyer_odest_death_10" "这改变不了什么。"
		"outworld_destroyer_odest_death_11" "殁境在召唤。"
		"outworld_destroyer_odest_death_12" "我对你表示厌恶。"
		"outworld_destroyer_odest_death_13" "我的死亡早有预言。"
		"outworld_destroyer_odest_death_14" "是谁击落了我?"
		"outworld_destroyer_odest_death_15" "灰暗又腐朽。"
		"outworld_destroyer_odest_death_16" "翅膀太沉重了。"
		"outworld_destroyer_odest_fastres_01" "哈哈哈哈哈哈哈！我知道我会回来的。"
		"outworld_destroyer_odest_respawn_01" "在殁境短暂的停留。"
		"outworld_destroyer_odest_respawn_02" "我的魔翼再度展开。"
		"outworld_destroyer_odest_respawn_03" "我依然保持不败。"
		"outworld_destroyer_odest_respawn_04" "预言仍将统治。"
		"outworld_destroyer_odest_respawn_05" "预言之黑风助我直上云霄。"
		"outworld_destroyer_odest_respawn_06" "魔翼下的预兆。"
		"outworld_destroyer_odest_respawn_07" "我们再试一次。"
		"outworld_destroyer_odest_respawn_08" "对此我保有敬畏之心。"
		"outworld_destroyer_odest_respawn_09" "我与黑暗之物同时醒来。"
		"outworld_destroyer_odest_respawn_10" "我的魔翼下，更黑暗的事物蠢蠢欲动。"
		"outworld_destroyer_odest_purch_01" "黑暗在迅速临近。"
		"outworld_destroyer_odest_purch_02" "带上它吧。"
		"outworld_destroyer_odest_purch_03" "这是我梦寐以求的。"
		"outworld_destroyer_odest_blink_01" "闪烁匕首。"
		"outworld_destroyer_odest_blink_02" "他们即将到来的末日之预兆。"
		"outworld_destroyer_odest_scepter_01" "啊，神杖。"
		"outworld_destroyer_odest_scepter_02" "这将会成为送给他们的警告。"
		"outworld_destroyer_odest_scepter_03" "第二根神杖。"
		"outworld_destroyer_odest_scepter_04" "三根神杖。"
		"outworld_destroyer_odest_scepter_05" "四根法杖！"
		"outworld_destroyer_odest_items_01" "希瓦的守护。"
		"outworld_destroyer_odest_items_02" "邪恶镰刀。"
		"outworld_destroyer_odest_items_03" "紫怨。"
		"outworld_destroyer_odest_items_04" "血精石。"
		"outworld_destroyer_odest_items_05" "神秘法杖。"
		"outworld_destroyer_odest_items_06" "黑皇杖。"
		"outworld_destroyer_odest_items_07" "林肯法球。"
		"outworld_destroyer_odest_items_08" "空灵挂件。"
		"outworld_destroyer_odest_items_09" "又一个空灵挂件。"
		"outworld_destroyer_odest_items_10" "这东西不能带太多。"
		"outworld_destroyer_odest_bottle_01" "黑暗命运就在前方。"
		"outworld_destroyer_odest_bottle_02" "邪恶预兆变成了现实。"
		"outworld_destroyer_odest_bottle_03" "让我们阻挡住命运的脚步。"
		"outworld_destroyer_odest_denied_01" "反补成功。"
		"outworld_destroyer_odest_denied_02" "反补成功。"
		"outworld_destroyer_odest_denied_04" "象声词。"
		"outworld_destroyer_odest_denied_05" "预感！"
		"outworld_destroyer_odest_denied_06" "这本不是你的命运。"
		"outworld_destroyer_odest_denied_07" "它从来就不属于你。"
		"outworld_destroyer_odest_denied_08" "我的。"
		"outworld_destroyer_odest_denied_09" "你应该知道。"
		"outworld_destroyer_odest_denied_10" "早就知道你要补这个兵了。"
		"outworld_destroyer_odest_denied_11" "啊"
		"outworld_destroyer_odest_denied_12" "额"
		"outworld_destroyer_odest_denied_13" "啊。"
		"outworld_destroyer_odest_denied_14" "额"
		"outworld_destroyer_odest_denied_15" "哦"
		"outworld_destroyer_odest_denied_16" "啊。"
		"outworld_destroyer_odest_denied_17" "额"
		"outworld_destroyer_odest_lose_01" "不！"
		"outworld_destroyer_odest_lose_02" "被打败了！"
		"outworld_destroyer_odest_lose_03" "这改变不了什么。"
		"outworld_destroyer_odest_lose_04" "毁灭者被毁灭了。"
		"outworld_destroyer_odest_win_01" "太好了。"
		"outworld_destroyer_odest_win_02" "胜利！"
		"outworld_destroyer_odest_win_03" "我的存在最终有了意义。"
		"outworld_destroyer_odest_win_04" "我的目的达到了。"
		"outworld_destroyer_odest_immort_01" "不朽之守护！"
		"outworld_destroyer_odest_immort_02" "飞行时总是会遇见各种坏情况。"
		"outworld_destroyer_odest_haste_01" "急速！"
		"outworld_destroyer_odest_haste_02" "一阵邪风搭载着我。"
		"outworld_destroyer_odest_doubdam_01" "双倍神符！"
		"outworld_destroyer_odest_doubdam_02" "我的每一片锯齿之翼都会带来死亡。"
		"outworld_destroyer_odest_regen_01" "恢复！"
		"outworld_destroyer_odest_regen_02" "有了它，我的飞行将不再胆战心惊。"
		"outworld_destroyer_odest_illus_01" "幻象！"
		"outworld_destroyer_odest_illus_02" "留心我们三个给出的警告。"
		"outworld_destroyer_odest_invis_01" "隐形！"
		"outworld_destroyer_odest_invis_02" "不会再有死亡的预言。"
		"outworld_destroyer_odest_notyet_01" "冷却中。"
		"outworld_destroyer_odest_notyet_02" "我还没有准备好。"
		"outworld_destroyer_odest_notyet_03" "我还不能使用。"
		"outworld_destroyer_odest_notyet_04" "冷却中。"
		"outworld_destroyer_odest_notyet_05" "我还没有准备好。"
		"outworld_destroyer_odest_notyet_06" "我还不能使用。"
		"outworld_destroyer_odest_notyet_07" "冷却中。"
		"outworld_destroyer_odest_notyet_08" "我还没有准备好。"
		"outworld_destroyer_odest_notyet_09" "我还不能使用。"
		"outworld_destroyer_odest_nomana_01" "没有足够的魔法"
		"outworld_destroyer_odest_nomana_02" "魔法不够了。"
		"outworld_destroyer_odest_nomana_03" "魔法不足。"
		"outworld_destroyer_odest_nomana_04" "没有足够的魔法"
		"outworld_destroyer_odest_nomana_05" "魔法不够了。"
		"outworld_destroyer_odest_nomana_06" "魔法不足。"
		"outworld_destroyer_odest_nomana_07" "没有足够的魔法"
		"outworld_destroyer_odest_nomana_08" "魔法不够了。"
		"outworld_destroyer_odest_nomana_09" "魔法不足。"
		"outworld_destroyer_odest_thanks_01" "祝你时来运转。"
		"outworld_destroyer_odest_thanks_02" "多谢。"
		"outworld_destroyer_odest_underattack_01" "我正受到攻击！"
		"outworld_destroyer_odest_inthebag_01" "按照预言，我已经胜...券...在...握。"
		"outworld_destroyer_odest_shiwiz_01" "傻瓜魔导师。"
		"outworld_destroyer_odest_crumwiz_01" "可怜的魔导师。"
		"outworld_destroyer_odest_pain_01" "啊"
		"outworld_destroyer_odest_pain_02" "木"
		"outworld_destroyer_odest_pain_03" "啊"
		"outworld_destroyer_odest_pain_04" "哦"
		"outworld_destroyer_odest_pain_05" "啊"
		"outworld_destroyer_odest_pain_06" "啊"
		"outworld_destroyer_odest_anger_01" "啊"
		"outworld_destroyer_odest_anger_02" "额"
		"outworld_destroyer_odest_anger_03" "额"
		"outworld_destroyer_odest_anger_04" "木"
		"outworld_destroyer_odest_happy_01" "木"
		"outworld_destroyer_odest_happy_02" "木"
		"outworld_destroyer_odest_happy_03" "啊"
		"outworld_destroyer_odest_happy_04" "木"
		"outworld_destroyer_odest_happy_05" "木"
		"outworld_destroyer_odest_happy_06" "啊"
		"outworld_destroyer_odest_laugh_01" "哈哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_02" "哈哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_03" "哈哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_04" "哈哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_05" "哈哈啊哈哈"
		"outworld_destroyer_odest_laugh_06" "哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_07" "吼吼吼吼吼"
		"outworld_destroyer_odest_laugh_08" "哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_09" "哈哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_10" "哈哈哈哈哈哈"
		"outworld_destroyer_odest_laugh_11" "哈哈哈啊哈哈"
		"outworld_destroyer_odest_laugh_12" "哈哈哈哈哈"	
	}
}
