"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"shadowshaman_shad_haste_01" "急速！"
		"shadowshaman_shad_haste_02" "就像阴影一样紧追不放。"
		"shadowshaman_shad_doubdam_01" "双倍伤害！"
		"shadowshaman_shad_doubdam_02" "双倍伤害的符咒。"
		"shadowshaman_shad_regen_01" "恢复！"
		"shadowshaman_shad_regen_02" "疗伤魔法。"
		"shadowshaman_shad_illus_01" "啊，幻象！"
		"shadowshaman_shad_illus_02" "一分为三。"
		"shadowshaman_shad_invis_01" "隐身！"
		"shadowshaman_shad_invis_02" "就像暗影挡住了他们的双眼。"
		"shadowshaman_shad_notyet_01" "冷却中。"
		"shadowshaman_shad_notyet_02" "我还没有准备好。"
		"shadowshaman_shad_notyet_03" "我还不能使用。"
		"shadowshaman_shad_notyet_04" "冷却中。"
		"shadowshaman_shad_notyet_05" "我还没有准备好。"
		"shadowshaman_shad_notyet_06" "我还不能使用。"
		"shadowshaman_shad_notyet_07" "冷却中。"
		"shadowshaman_shad_notyet_08" "我还没有准备好。"
		"shadowshaman_shad_notyet_09" "我还不能使用。"
		"shadowshaman_shad_nomana_01" "没有足够的魔法"
		"shadowshaman_shad_nomana_02" "魔法不够了。"
		"shadowshaman_shad_nomana_03" "魔法不足。"
		"shadowshaman_shad_nomana_04" "没有足够的魔法"
		"shadowshaman_shad_nomana_05" "魔法不够了。"
		"shadowshaman_shad_nomana_06" "魔法不足。"
		"shadowshaman_shad_nomana_07" "没有足够的魔法"
		"shadowshaman_shad_nomana_08" "魔法不够了。"
		"shadowshaman_shad_nomana_09" "魔法不足。"
		"shadowshaman_shad_thanks_01" "谢谢你！"
		"shadowshaman_shad_thanks_02" "非常感谢。"
		"shadowshaman_shad_underattack_01" "我正受到攻击！"
		"shadowshaman_shad_inthebag_01" "胜利在望！"
		"shadowshaman_shad_shitwiz_01" "傻瓜魔导师。"
		"shadowshaman_shad_crumwiz_01" "可怜的魔导师。"
		"shadowshaman_shad_pain_01" "啊"
		"shadowshaman_shad_pain_02" "啊"
		"shadowshaman_shad_pain_03" "啊"
		"shadowshaman_shad_pain_04" "啊"
		"shadowshaman_shad_pain_05" "哦"
		"shadowshaman_shad_pain_06" "额"
		"shadowshaman_shad_pain_07" "啊"
		"shadowshaman_shad_pain_08" "啊"
		"shadowshaman_shad_pain_09" "啊"
		"shadowshaman_shad_pain_10" "啊"
		"shadowshaman_shad_anger_01" "啊"
		"shadowshaman_shad_anger_02" "啊"
		"shadowshaman_shad_anger_03" "啊"
		"shadowshaman_shad_anger_04" "啊"
		"shadowshaman_shad_anger_05" "啊"
		"shadowshaman_shad_anger_06" "啊"
		"shadowshaman_shad_happy_01" "啊"
		"shadowshaman_shad_happy_02" "呵呵"
		"shadowshaman_shad_happy_03" "吼"
		"shadowshaman_shad_happy_04" "啊呵"
		"shadowshaman_shad_laugh_01" "吼吼"
		"shadowshaman_shad_laugh_02" "呵呵呵呵"
		"shadowshaman_shad_laugh_03" "哈哈哈"
		"shadowshaman_shad_laugh_04" "呵呵呵"
		"shadowshaman_shad_laugh_05" "呵呵呵"
		"shadowshaman_shad_laugh_06" "呵呵呵"
		"shadowshaman_shad_laugh_07" "呵呵呵"
		"shadowshaman_shad_laugh_08" "哈哈哈"
		"shadowshaman_shad_laugh_09" "呵呵呵"
		"shadowshaman_shad_laugh_10" "吼吼"
	}
}
