"lang"
{
"Language"	"danish"
"announcer_announcer_rax_fall_dire_top"	"Dires øverste barak er faldet."
"[english]announcer_announcer_rax_fall_dire_top"	"Dire's top barracks has fallen."
"announcer_announcer_rax_fall_dire_mid"	"Dires midterbarak er faldet."
"[english]announcer_announcer_rax_fall_dire_mid"	"Dire's middle barracks has fallen."
"announcer_announcer_rax_fall_dire_bot"	"Dires nederste barak er faldet."
"[english]announcer_announcer_rax_fall_dire_bot"	"Dire's bottom barracks has fallen."
"announcer_announcer_rax_fall_enm_top"	"Fjendens øverste barak er faldet."
"[english]announcer_announcer_rax_fall_enm_top"	"The enemy's top barracks has fallen."
"announcer_announcer_rax_fall_enm_mid"	"Fjendens midterste barak er faldet."
"[english]announcer_announcer_rax_fall_enm_mid"	"The enemy's middle barracks has fallen."
"announcer_announcer_rax_fall_enm_bot"	"Fjendens nederste barak er faldet."
"[english]announcer_announcer_rax_fall_enm_bot"	"The enemy's bottom barracks has fallen."
"announcer_announcer_twr_deny_yr_top"	"Jeres øverste tårn er blevet deny'et"
"[english]announcer_announcer_twr_deny_yr_top"	"Your top tower has been denied."
"announcer_announcer_twr_deny_yr_mid"	"Jeres midtertårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_yr_mid"	"Your middle tower has been denied."
"announcer_announcer_twr_deny_yr_bot"	"Jeres nederste tårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_yr_bot"	"Your bottom tower has been denied."
"announcer_announcer_twr_deny_enm_top"	"Fjendens øverste tårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_enm_top"	"The enemy's top tower has been denied."
"announcer_announcer_twr_deny_enm_mid"	"Fjendens midtertårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_enm_mid"	"The enemy's middle tower has been denied."
"announcer_announcer_twr_deny_enm_bot"	"Fjendens nederste tårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_enm_bot"	"The enemy's bottom tower has been denied."
"announcer_announcer_twr_deny_rad_top"	"Radiants øverste tårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_rad_top"	"Radiant's top tower has been denied."
"announcer_announcer_twr_deny_rad_mid"	"Radiants midtertårn er blevet nægtet."
"[english]announcer_announcer_twr_deny_rad_mid"	"Radiant's middle tower has been denied."
"announcer_announcer_twr_deny_rad_bot"	"Radiants nederste tårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_rad_bot"	"Radiant's bottom tower has been denied."
"announcer_announcer_twr_deny_dire_top"	"Dires øverste tårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_dire_top"	"Dire's top tower has been denied."
"announcer_announcer_twr_deny_dire_mid"	"Dires midtertårn er blevet deny'et."
"[english]announcer_announcer_twr_deny_dire_mid"	"Dire's middle tower has been denied."
"announcer_announcer_twr_deny_dire_bot"	"Dires nederste tårn er blevet deny'et"
"[english]announcer_announcer_twr_deny_dire_bot"	"Dire's bottom tower has been denied."
"announcer_announcer_fort_dire"	"Dires bygninger er blevet forstærket."
"[english]announcer_announcer_fort_dire"	"Dire's structures are fortified."
"announcer_announcer_fort_rad"	"Radiants bygninger er blevet forstærket."
"[english]announcer_announcer_fort_rad"	"Radiant's structures are fortified."
"announcer_announcer_cour_kill_dire"	"Dires kurér er blevet dræbt."
"[english]announcer_announcer_cour_kill_dire"	"Dire's courier has been killed."
"announcer_announcer_cour_kill_rad"	"Radiants kurér er blevet dræbt."
"[english]announcer_announcer_cour_kill_rad"	"Radiant's courier has been killed."
"announcer_announcer_mega_now_you"	"I har nu megakryb."
"[english]announcer_announcer_mega_now_you"	"You now have megacreeps."
"announcer_announcer_mega_now_enm"	"Fjenden har nu megakryb."
"[english]announcer_announcer_mega_now_enm"	"The enemy now has megacreeps."
"announcer_announcer_mega_now_dire"	"Dire har nu megakryb."
"[english]announcer_announcer_mega_now_dire"	"The Dire now have megacreeps."
"announcer_announcer_mega_now_rad"	"Radiant har nu megakryb."
"[english]announcer_announcer_mega_now_rad"	"The Radiant now have megacreeps."
"announcer_announcer_roshan_fallen_dire"	"Dire har dræbt Roshan!"
"[english]announcer_announcer_roshan_fallen_dire"	"Roshan has fallen to the Dire!"
"announcer_announcer_roshan_fallen_rad"	"Radiant har dræbt Roshan!"
"[english]announcer_announcer_roshan_fallen_rad"	"Roshan has fallen to the Radiant!"
"announcer_announcer_victory_dire"	"Dire sejrede!"
"[english]announcer_announcer_victory_dire"	"Dire victory!"
"announcer_announcer_victory_rad"	"Radiant sejrede!"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_type_all_pick"	"All Pick."
"[english]announcer_announcer_type_all_pick"	"All Pick."
"announcer_announcer_type_all_random"	"All Random."
"[english]announcer_announcer_type_all_random"	"All Random."
"announcer_announcer_type_capt_draft"	"Captain's Draft."
"[english]announcer_announcer_type_capt_draft"	"Captain's Draft."
"announcer_announcer_type_capt_mode"	"Captains Mode."
"[english]announcer_announcer_type_capt_mode"	"Captains Mode."
"announcer_announcer_type_random_draft"	"Random Draft."
"[english]announcer_announcer_type_random_draft"	"Random Draft."
"announcer_announcer_type_single_draft"	"Single Draft."
"[english]announcer_announcer_type_single_draft"	"Single Draft."
"announcer_announcer_type_death_match"	"Death Match."
"[english]announcer_announcer_type_death_match"	"Death Match."
"announcer_announcer_type_easy_mode"	"Easy Mode."
"[english]announcer_announcer_type_easy_mode"	"Easy Mode."
"announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"[english]announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"announcer_announcer_type_mid_only"	"Mid Only."
"[english]announcer_announcer_type_mid_only"	"Mid Only."
"announcer_announcer_type_least_played"	"Least Played."
"[english]announcer_announcer_type_least_played"	"Least Played."
"announcer_announcer_time_extra"	"Ekstra tid."
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_reserve_using"	"I bruger reservetid."
"[english]announcer_announcer_time_reserve_using"	"You are using Reserve Time."
"announcer_announcer_time_extra_using"	"I bruger ekstra tid."
"[english]announcer_announcer_time_extra_using"	"You are using Extra Time."
"announcer_announcer_alert_disconnection"	"Afbrydelse."
"[english]announcer_announcer_alert_disconnection"	"Disconnection."
"announcer_announcer_alert_reconnection"	"Genopkobling."
"[english]announcer_announcer_alert_reconnection"	"Reconnection."
"announcer_announcer_missing_lane_01"	"Top mangler."
"[english]announcer_announcer_missing_lane_01"	"Top is missing."
"announcer_announcer_missing_lane_02"	"Midt mangler."
"[english]announcer_announcer_missing_lane_02"	"Middle is missing."
"announcer_announcer_missing_lane_03"	"Bund mangler."
"[english]announcer_announcer_missing_lane_03"	"Bottom is missing."
"announcer_announcer_intl2012_game_01"	"Spil 1."
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"Spil 2."
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"Spil 3."
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"Spil 4."
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"Spil 5."
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"Sidste spil."
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_itemgranted_01"	"Du er blevet tildelt en genstand."
"[english]announcer_announcer_intl2012_itemgranted_01"	"You have been granted an item."
"announcer_announcer_intl2012_itemgranted_02"	"En genstand er blevet tildelt."
"[english]announcer_announcer_intl2012_itemgranted_02"	"An item has been granted."
"announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"DK's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"Orange's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"iG's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"Zenith's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"LGD's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"TongFu's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"Mousesports' tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"Alliance's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"Fnatic's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"LGD International's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"EHOME's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"compLexity's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"CLG's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"EG's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"Darer's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"MUFC's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"mTw's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"World Elite's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's tur til at forbyde."
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"LGD's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's tur til at forbyde."
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"DK's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"Orange's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"iG's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_06"	"iG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_10"	"Zenith's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_10"	"Zenith's turn to pick."
"announcer_announcer_intl2012_teamnamepick_12"	"LGD's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_12"	"LGD's turn to pick."
"announcer_announcer_intl2012_teamnamepick_15"	"TongFu's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_15"	"TongFu's turn to pick."
"announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' turn to pick."
"announcer_announcer_intl2013_teamnamepick_01"	"Alliance's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_01"	"Alliance's turn to pick."
"announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's turn to pick."
"announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's turn to pick."
"announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' turn to pick."
"announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's turn to pick."
"announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's turn to pick."
"announcer_announcer_intl2013_teamnamepick_08"	"LGD International's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_08"	"LGD International's turn to pick."
"announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's turn to pick."
"announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's turn to pick."
"announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' turn to pick."
"announcer_announcer_intl2012_teamnamepick_05"	"EHOME's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_05"	"EHOME's turn to pick."
"announcer_announcer_intl2012_teamnamepick_07"	"compLexity's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_07"	"compLexity's turn to pick."
"announcer_announcer_intl2012_teamnamepick_08"	"CLG's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_08"	"CLG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_09"	"EG's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_09"	"EG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_11"	"Darer's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_11"	"Darer's turn to pick."
"announcer_announcer_intl2012_teamnamepick_13"	"MUFC's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_13"	"MUFC's turn to pick."
"announcer_announcer_intl2012_teamnamepick_14"	"mTw's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_14"	"mTw's turn to pick."
"announcer_announcer_intl2012_teamnamepick_16"	"World Elite's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_16"	"World Elite's turn to pick."
"announcer_announcer_intl2012_teamnamepick_18"	"Moscow Five's tur til at vælge."
"[english]announcer_announcer_intl2012_teamnamepick_18"	"Moscow Five's turn to pick."
"announcer_announcer_intl2013_teamnamepick_07"	"LGD's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_07"	"LGD's turn to pick."
"announcer_announcer_intl2013_teamnamepick_09"	"LGD Cn's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_09"	"LGD Cn's turn to pick."
"announcer_announcer_intl2013_teamnamepick_10"	"LGD Imposter's tur til at vælge."
"[english]announcer_announcer_intl2013_teamnamepick_10"	"LGD Imposter's turn to pick."
"announcer_announcer_intl2012_teamnames_01"	"aL"
"[english]announcer_announcer_intl2012_teamnames_01"	"aL"
"announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"[english]announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"[english]announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"[english]announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"announcer_announcer_intl2012_teamnames_05"	"DK"
"[english]announcer_announcer_intl2012_teamnames_05"	"DK"
"announcer_announcer_intl2012_teamnames_06"	"Orange"
"[english]announcer_announcer_intl2012_teamnames_06"	"Orange"
"announcer_announcer_intl2012_teamnames_07"	"EHOME"
"[english]announcer_announcer_intl2012_teamnames_07"	"EHOME"
"announcer_announcer_intl2012_teamnames_08"	"iG"
"[english]announcer_announcer_intl2012_teamnames_08"	"iG"
"announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"[english]announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"announcer_announcer_intl2012_teamnames_10"	"coL"
"[english]announcer_announcer_intl2012_teamnames_10"	"coL"
"announcer_announcer_intl2012_teamnames_11"	"compLexity"
"[english]announcer_announcer_intl2012_teamnames_11"	"compLexity"
"announcer_announcer_intl2012_teamnames_12"	"CLG"
"[english]announcer_announcer_intl2012_teamnames_12"	"CLG"
"announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"[english]announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"announcer_announcer_intl2012_teamnames_14"	"EG"
"[english]announcer_announcer_intl2012_teamnames_14"	"EG"
"announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"[english]announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"announcer_announcer_intl2012_teamnames_16"	"Zenith"
"[english]announcer_announcer_intl2012_teamnames_16"	"Zenith"
