"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"keeper_of_the_light_keep_deny_15" "你是认真的吗？"
		"keeper_of_the_light_keep_deny_16" "我的马说不，我也是。"
		"keeper_of_the_light_keep_deny_17" "反补成功！"
		"keeper_of_the_light_keep_deny_18" "反补成功！"
		"keeper_of_the_light_keep_deny_19" "反补成功！啊哈哈哈哈哈"
		"keeper_of_the_light_keep_deny_20" "反补成功！"
		"keeper_of_the_light_keep_lane_missing_01" "上路英雄失踪！"
		"keeper_of_the_light_keep_lane_missing_02" "中路英雄失踪！"
		"keeper_of_the_light_keep_lane_missing_03" "下路英雄失踪！"
		"keeper_of_the_light_keep_immort_01" "不朽之守护。"
		"keeper_of_the_light_keep_immort_02" "没有敌人可以把我打翻了。"
		"keeper_of_the_light_keep_haste_01" "急速！"
		"keeper_of_the_light_keep_haste_02" "光速。"
		"keeper_of_the_light_keep_doubdam_01" "双倍伤害！"
		"keeper_of_the_light_keep_doubdam_02" "我充满了光的能量。"
		"keeper_of_the_light_keep_regen_01" "恢复！"
		"keeper_of_the_light_keep_regen_02" "我的痛苦变得和羽毛一样轻。"
		"keeper_of_the_light_keep_illus_01" "幻象！"
		"keeper_of_the_light_keep_illus_02" "人多好办事。"
		"keeper_of_the_light_keep_invis_01" "隐身。"
		"keeper_of_the_light_keep_invis_02" "我悄悄的走。"
		"keeper_of_the_light_keep_notyet_01" "冷却中。"
		"keeper_of_the_light_keep_notyet_02" "冷却中。"
		"keeper_of_the_light_keep_notyet_03" "冷却中。"
		"keeper_of_the_light_keep_notyet_04" "我还没有准备好。"
		"keeper_of_the_light_keep_notyet_05" "我还没有准备好。"
		"keeper_of_the_light_keep_notyet_06" "我还没有准备好。"
		"keeper_of_the_light_keep_notyet_07" "我还不能使用。"
		"keeper_of_the_light_keep_notyet_08" "我还不能使用。"
		"keeper_of_the_light_keep_notyet_09" "我还不能使用。"
		"keeper_of_the_light_keep_nomana_01" "没有足够的魔法"
		"keeper_of_the_light_keep_nomana_02" "没有足够的魔法"
		"keeper_of_the_light_keep_nomana_03" "没有足够的魔法"
		"keeper_of_the_light_keep_nomana_04" "魔法不够了。"
		"keeper_of_the_light_keep_nomana_05" "魔法不够了。"
		"keeper_of_the_light_keep_nomana_06" "魔法不够了。"
		"keeper_of_the_light_keep_nomana_07" "魔法不足。"
		"keeper_of_the_light_keep_nomana_08" "魔法不足。"
		"keeper_of_the_light_keep_nomana_09" "魔法不足。"
		"keeper_of_the_light_keep_thanks_01" "谢谢。"
		"keeper_of_the_light_keep_thanks_02" "谢谢你。"
		"keeper_of_the_light_keep_thanks_03" "我感激你。"
		"keeper_of_the_light_keep_thanks_04" "愿光明与你同在。"
		"keeper_of_the_light_keep_underattack_01" "我正受到攻击！"
		"keeper_of_the_light_keep_underattack_02" "袄，我正受到攻击！"
		"keeper_of_the_light_keep_inthebag_01" "今天我没有什么重大的失误，朋友。很确定我们已经胜券在握了。"
		"keeper_of_the_light_keep_crumwiz_01" "可怜的魔导师。"
		"keeper_of_the_light_keep_shiwiz_01" "傻瓜魔导师。"
		"keeper_of_the_light_keep_lose_01" "不。"
		"keeper_of_the_light_keep_lose_02" "失败了。"
		"keeper_of_the_light_keep_lose_03" "永久的黑暗降临了。"
		"keeper_of_the_light_keep_win_01" "好的。"
		"keeper_of_the_light_keep_win_02" "胜利了。"
		"keeper_of_the_light_keep_win_03" "我的任务圆满完成。"
		"keeper_of_the_light_keep_win_04" "我的任务完成了。该睡一会了。"
		"keeper_of_the_light_keep_pain_02" "啊"
		"keeper_of_the_light_keep_pain_03" "啊"
		"keeper_of_the_light_keep_pain_04" "哦"
		"keeper_of_the_light_keep_pain_05" "啊"
		"keeper_of_the_light_keep_pain_07" "啊"
		"keeper_of_the_light_keep_pain_09" "哦"
		"keeper_of_the_light_keep_pain_10" "啊"
		"keeper_of_the_light_keep_pain_12" "哦"
		"keeper_of_the_light_keep_anger_01" "啊"
		"keeper_of_the_light_keep_anger_02" "啊"
		"keeper_of_the_light_keep_anger_04" "啊"
		"keeper_of_the_light_keep_anger_05" "哦"
		"keeper_of_the_light_keep_anger_06" "啊"
		"keeper_of_the_light_keep_anger_09" "呀"
		"keeper_of_the_light_keep_anger_10" "啊"
		"keeper_of_the_light_keep_anger_11" "啊"
		"keeper_of_the_light_keep_anger_12" "啊"
		"keeper_of_the_light_keep_anger_14" "啊"
		"keeper_of_the_light_keep_happy_01" "啊"
		"keeper_of_the_light_keep_happy_02" "哦"
		"keeper_of_the_light_keep_happy_03" "啊"
		"keeper_of_the_light_keep_happy_04" "啊"
		"keeper_of_the_light_keep_happy_05" "啊"
		"keeper_of_the_light_keep_happy_06" "啊"
		"keeper_of_the_light_keep_happy_07" "吼吼吼"
		"keeper_of_the_light_keep_happy_08" "啊"
		"keeper_of_the_light_keep_laugh_01" "啊"
		"keeper_of_the_light_keep_laugh_02" "额呵呵"
		"keeper_of_the_light_keep_laugh_03" "吼吼吼"
		"keeper_of_the_light_keep_laugh_04" "吼吼哈哈"
		"keeper_of_the_light_keep_laugh_05" "呵呵呵"
		"keeper_of_the_light_keep_laugh_06" "呵呵呵"
		"keeper_of_the_light_keep_drop_common_01" "哦，明亮又有光泽。"
		"keeper_of_the_light_keep_drop_medium_01" "它能让我快一点完成任务。"
		"keeper_of_the_light_keep_drop_rare_01" "哦，一个闪烁着光的荣耀的宝贝。"	
	}
}
