"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"announcer_dlc_lina_announcer_twr_attack_yr_bot_01" "我方下塔需要支援。"
		"announcer_dlc_lina_announcer_twr_attack_yr_bot_02" "我方下塔已经起火。"
		"announcer_dlc_lina_announcer_twr_attack_yr_bot_03" "我方下塔火烧眉毛。"
		"announcer_dlc_lina_announcer_twr_attack_yr_bot_04" "我方下塔已经十万火急。"
		"announcer_dlc_lina_announcer_twr_attack_yr_mid_01" "快来我方中塔救火。"
		"announcer_dlc_lina_announcer_twr_attack_yr_mid_02" "我方中塔已经起火。"
		"announcer_dlc_lina_announcer_twr_attack_yr_mid_03" "我方下塔火烧眉毛。"
		"announcer_dlc_lina_announcer_twr_attack_yr_mid_04" "我方下塔已经十万火急。"
		"announcer_dlc_lina_announcer_twr_attack_yr_top_01" "快给我方下塔灭火。"
		"announcer_dlc_lina_announcer_twr_attack_yr_top_02" "我方下塔已经起火。"
		"announcer_dlc_lina_announcer_twr_attack_yr_top_03" "我方下塔火烧眉毛。"
		"announcer_dlc_lina_announcer_twr_attack_yr_top_04" "我方下塔已经十万火急。"
		"announcer_dlc_lina_announcer_twr_fall_dire_bot" "夜魇下塔已经被烧成灰。"
		"announcer_dlc_lina_announcer_twr_fall_dire_mid" "有人烧掉了夜魇中塔。"
		"announcer_dlc_lina_announcer_twr_fall_dire_top" "夜魇上塔已被烧个精光。"
		"announcer_dlc_lina_announcer_twr_fall_rad_bot" "天辉下塔已被烧个精光。"
		"announcer_dlc_lina_announcer_twr_fall_rad_mid" "天辉中塔已经被烧成灰。"
		"announcer_dlc_lina_announcer_twr_fall_rad_top" "有人烧掉了天辉上塔。"
		"announcer_dlc_lina_announcer_twr_fall_enm_bot_01" "敌方下塔已被烧毁。"
		"announcer_dlc_lina_announcer_twr_fall_enm_bot_02" "敌方下塔已在火海中丧生。"
		"announcer_dlc_lina_announcer_twr_fall_enm_bot_03" "敌方下塔已经烧完。"
		"announcer_dlc_lina_announcer_twr_fall_enm_bot_04" "敌方下塔已被烧为平地。"
		"announcer_dlc_lina_announcer_twr_fall_enm_mid_01" "敌方中塔已被烧毁。"
		"announcer_dlc_lina_announcer_twr_fall_enm_mid_02" "敌方中塔已在火海中丧生。"
		"announcer_dlc_lina_announcer_twr_fall_enm_mid_03" "敌方中塔已经烧完。"
		"announcer_dlc_lina_announcer_twr_fall_enm_mid_04" "敌方中塔已被烧为平地。"
		"announcer_dlc_lina_announcer_twr_fall_enm_top_01" "敌方上塔已被烧毁。"
		"announcer_dlc_lina_announcer_twr_fall_enm_top_02" "敌方上塔已在火海中丧生。"
		"announcer_dlc_lina_announcer_twr_fall_enm_top_03" "敌方上塔已经烧完。"
		"announcer_dlc_lina_announcer_twr_fall_enm_top_04" "敌方上塔已被烧为平地。"
		"announcer_dlc_lina_announcer_twr_fall_yr_bot_01" "我方下塔已被烧毁。"
		"announcer_dlc_lina_announcer_twr_fall_yr_bot_02" "我方下塔已在火海中丧生。"
		"announcer_dlc_lina_announcer_twr_fall_yr_bot_03" "我方下塔已经烧完。"
		"announcer_dlc_lina_announcer_twr_fall_yr_bot_04" "我方下塔已被烧为平地。"
		"announcer_dlc_lina_announcer_twr_fall_yr_mid_01" "我方中塔已被烧毁。"
		"announcer_dlc_lina_announcer_twr_fall_yr_mid_02" "我方中塔已在火海中丧生。"
		"announcer_dlc_lina_announcer_twr_fall_yr_mid_03" "我方中塔已经烧完。"
		"announcer_dlc_lina_announcer_twr_fall_yr_mid_04" "我方中塔已被烧为平地。"
		"announcer_dlc_lina_announcer_twr_fall_yr_top_01" "我方上塔已被烧毁。"
		"announcer_dlc_lina_announcer_twr_fall_yr_top_02" "我方上塔已在火海中丧生。"
		"announcer_dlc_lina_announcer_twr_fall_yr_top_03" "我方上塔已经烧完。"
		"announcer_dlc_lina_announcer_twr_fall_yr_top_04" "我方上塔已被烧为平地。"
		"announcer_dlc_lina_announcer_twr_deny_dire_bot" "夜魇下塔已经自焚。"
		"announcer_dlc_lina_announcer_twr_deny_dire_mid" "夜魇中塔已经自个儿烧完。"
		"announcer_dlc_lina_announcer_twr_deny_dire_top" "夜魇上塔被自己人烧掉了。"
		"announcer_dlc_lina_announcer_twr_deny_rad_bot" "天辉下塔已经自个儿烧完。"
		"announcer_dlc_lina_announcer_twr_deny_rad_mid" "天辉中塔被自己人烧掉了"
		"announcer_dlc_lina_announcer_twr_deny_rad_top" "天辉上塔已经自焚。"
		"announcer_dlc_lina_announcer_twr_deny_enm_bot" "敌方下塔已经自个儿烧完。"
		"announcer_dlc_lina_announcer_twr_deny_enm_mid" "敌方中塔已经自焚。"
		"announcer_dlc_lina_announcer_twr_deny_enm_top" "敌方上塔被自己人烧掉了。"
		"announcer_dlc_lina_announcer_twr_deny_yr_bot" "我方下塔已经自焚。"
		"announcer_dlc_lina_announcer_twr_deny_yr_mid" "队友烧掉了我方中塔。"
		"announcer_dlc_lina_announcer_twr_deny_yr_top" "我方下塔已经自个儿烧完。"
		"announcer_dlc_lina_announcer_rax_attack_dire_bot" "夜魇下路兵营已经着火。"
		"announcer_dlc_lina_announcer_rax_attack_dire_mid" "夜魇中路兵营处于一片火海之中。"
		"announcer_dlc_lina_announcer_rax_attack_dire_top" "夜魇上路兵营已经烧焦。"
		"announcer_dlc_lina_announcer_rax_attack_rad_bot" "天辉上路兵营已经烧焦。"
		"announcer_dlc_lina_announcer_rax_attack_rad_mid" "天辉中路兵营已经着火。"
		"announcer_dlc_lina_announcer_rax_attack_rad_top" "天辉下路兵营处于一片火海之中。"
		"announcer_dlc_lina_announcer_rax_attack_yr_bot_01" "我方下路兵营已经着火。"
		"announcer_dlc_lina_announcer_rax_attack_yr_bot_02" "我方下路兵营正在冒烟。"
		"announcer_dlc_lina_announcer_rax_attack_yr_mid_01" "我方中路兵营处于一片火海之中。"
		"announcer_dlc_lina_announcer_rax_attack_yr_mid_02" "我方中路兵营正在冒烟。"
		"announcer_dlc_lina_announcer_rax_attack_yr_top_01" "我方上路兵营已经烧焦。"
		"announcer_dlc_lina_announcer_rax_attack_yr_top_02" "我方上路兵营正在冒烟。"
		"announcer_dlc_lina_announcer_rax_fall_dire_bot" "夜魇下路兵营已被烧毁。"
		"announcer_dlc_lina_announcer_rax_fall_dire_mid" "夜魇中路兵营已被烧成焦土。"
		"announcer_dlc_lina_announcer_rax_fall_dire_top" "夜魇上路兵营已被烧成焦炭。"
		"announcer_dlc_lina_announcer_rax_fall_rad_bot" "天辉下路兵营已被烧成焦炭。"
		"announcer_dlc_lina_announcer_rax_fall_rad_mid" "天辉中路兵营已被烧毁。"
		"announcer_dlc_lina_announcer_rax_fall_rad_top" "天辉上路兵营已被烧成焦土。"
		"announcer_dlc_lina_announcer_rax_fall_enm_bot_01" "敌方下路兵营已被烧毁。"
		"announcer_dlc_lina_announcer_rax_fall_enm_bot_02" "敌方下路兵营已经玉石俱焚。"
		"announcer_dlc_lina_announcer_rax_fall_enm_mid_01" "敌方中路兵营已被烧成焦土。"
		"announcer_dlc_lina_announcer_rax_fall_enm_mid_02" "敌方中路兵营已经玉石俱焚。"
		"announcer_dlc_lina_announcer_rax_fall_enm_top_01" "敌方上路兵营已被烧成焦炭。"
		"announcer_dlc_lina_announcer_rax_fall_enm_top_02" "敌方上路兵营已经玉石俱焚。"
		"announcer_dlc_lina_announcer_rax_fall_yr_bot_01" "我方下路兵营已被烧毁。"
		"announcer_dlc_lina_announcer_rax_fall_yr_bot_02" "我方下路兵营已被烧成灰。"
		"announcer_dlc_lina_announcer_rax_fall_yr_mid_01" "我方中路兵营已被烧成焦炭。"
		"announcer_dlc_lina_announcer_rax_fall_yr_mid_02" "我方中路兵营已在火海中丧生。"
		"announcer_dlc_lina_announcer_rax_fall_yr_top_01" "我方上路已被烧成焦土。"
		"announcer_dlc_lina_announcer_rax_fall_yr_top_02" "我方上路兵营已被烧个精光。"
		"announcer_dlc_lina_announcer_anc_attack_dire_01" "夜魇遗迹遇到火情！"
		"announcer_dlc_lina_announcer_anc_attack_dire_02" "夜魇遗迹碰到火灾！"
		"announcer_dlc_lina_announcer_anc_attack_rad_01" "天辉遗迹遇到火情！"
		"announcer_dlc_lina_announcer_anc_attack_rad_02" "天辉遗迹碰到火灾！"
		"announcer_dlc_lina_announcer_anc_attack_yr_01" "我方遗迹遇到火灾！"
		"announcer_dlc_lina_announcer_anc_attack_yr_02" "我方遗迹正被火化！"
		"announcer_dlc_lina_announcer_anc_attack_yr_03" "我方遗迹遇到火情！"
		"announcer_dlc_lina_announcer_anc_attack_yr_04" "我方遗迹遭到焚烧。"
		"announcer_dlc_lina_announcer_mega_now_dire" "夜魇出动超级士兵。"
		"announcer_dlc_lina_announcer_mega_now_rad" "天辉出动超级士兵。"
		"announcer_dlc_lina_announcer_mega_now_enm" "敌方出动超级士兵。"
		"announcer_dlc_lina_announcer_mega_now_you_01" "我方出动超级士兵。"
		"announcer_dlc_lina_announcer_mega_now_you_02" "被你雷的外焦里嫩。"
		"announcer_dlc_lina_announcer_mega_now_you_03" "被你雷的，那叫一个外焦里嫩。"
		"announcer_dlc_lina_announcer_roshan_fallen_dire" "夜魇把肉山烧死了。"
		"announcer_dlc_lina_announcer_roshan_fallen_rad" "肉山被天辉烧死了。"
		"announcer_dlc_lina_announcer_cour_kill_dire_01" "夜魇信使被人抓住烤掉了。"
		"announcer_dlc_lina_announcer_cour_kill_dire_02" "夜魇信使被人烤熟。"
		"announcer_dlc_lina_announcer_cour_kill_rad_01" "天辉信使被人抓住烤掉了。"
		"announcer_dlc_lina_announcer_cour_kill_rad_02" "天辉信使被人烤熟了。"
		"announcer_dlc_lina_announcer_fort_dire" "夜魇建筑水火不侵。"
		"announcer_dlc_lina_announcer_fort_rad" "天辉建筑水火不侵。"
		"announcer_dlc_lina_announcer_victory_dire_01" "夜魇胜利！"
		"announcer_dlc_lina_announcer_victory_dire_02" "夜魇获胜！"
		"announcer_dlc_lina_announcer_victory_rad_01" "天辉获胜！"
		"announcer_dlc_lina_announcer_victory_rad_02" "天辉胜利！"
		"announcer_dlc_lina_announcer_welcome_01" "欢迎来到刀塔世界。"
		"announcer_dlc_lina_announcer_welcome_02" "准备好来这个世界放火了吗？"
		"announcer_dlc_lina_announcer_welcome_03" "这次一定热火朝天。"
		"announcer_dlc_lina_announcer_type_all_pick_01" "全阵营选择。"
		"announcer_dlc_lina_announcer_type_all_pick_02" "全阵营选择。"
		"announcer_dlc_lina_announcer_type_mid_only" "单中模式。"
		"announcer_dlc_lina_announcer_type_least_played" "生疏模式。"
		"announcer_dlc_lina_announcer_type_limited_heroes" "英雄限定模式"
		"announcer_dlc_lina_announcer_type_all_random" "全阵营随机"
		"announcer_dlc_lina_announcer_type_capt_draft" "队长征召"
		"announcer_dlc_lina_announcer_type_capt_mode" "队长模式"
		"announcer_dlc_lina_announcer_type_death_match" "死亡竞赛"
		"announcer_dlc_lina_announcer_type_easy_mode" "简易模式"
		"announcer_dlc_lina_announcer_type_random_draft" "随机征召"
		"announcer_dlc_lina_announcer_type_rev_capt_mode" "反队长模式"
		"announcer_dlc_lina_announcer_type_single_draft" "个别征召"
		"announcer_dlc_lina_announcer_missing_lane_01" "上路失踪！"
		"announcer_dlc_lina_announcer_missing_lane_02" "上路英雄失踪！"
		"announcer_dlc_lina_announcer_missing_lane_03" "中路失踪！"
		"announcer_dlc_lina_announcer_missing_lane_04" "中路英雄失踪！"
		"announcer_dlc_lina_announcer_missing_lane_05" "下路失踪！"
		"announcer_dlc_lina_announcer_missing_lane_06" "下路英雄失踪！"
		"announcer_dlc_lina_announcer_picked_lina_01" "哦，果然有眼光！"
		"announcer_dlc_lina_announcer_picked_lina_02" "选出了一名火辣的英雄。"
		"announcer_dlc_lina_announcer_picked_lina_03" "看来我这场要说个不停了、"
		"announcer_dlc_lina_announcer_goodbye_01" "烧焦了吗？"
		"announcer_dlc_lina_announcer_goodbye_02" "烧完了吗？"
		"announcer_dlc_lina_announcer_followup_neg_progress_01" "别被烧到了。"
		"announcer_dlc_lina_announcer_followup_neg_progress_02" "别给烤熟了、"
		"announcer_dlc_lina_announcer_followup_neg_progress_03" "有烟之处必有火。"
		"announcer_dlc_lina_announcer_followup_neg_progress_04" "是时候以火灭火了。"
		"announcer_dlc_lina_announcer_followup_neg_progress_05" "引发你的兴趣了？"
		"announcer_dlc_lina_announcer_followup_neg_progress_06" "正在逐渐升温。"
		"announcer_dlc_lina_announcer_followup_neg_progress_07" "最好把灭火器拿出来。"
		"announcer_dlc_lina_announcer_followup_neg_progress_08" "来把他们烧成灰。"
		"announcer_dlc_lina_announcer_followup_neg_progress_09" "随时都能着火。"
		"announcer_dlc_lina_announcer_followup_neg_progress_10" "只有你能防火。"
		"announcer_dlc_lina_announcer_followup_neg_progress_11" "全烧光了我也无所谓。"
		"announcer_dlc_lina_announcer_followup_neg_progress_12" "最好把火花掐灭。"
		"announcer_dlc_lina_announcer_followup_neg_progress_13" "星火燎原。"
		"announcer_dlc_lina_announcer_followup_neg_progress_14" "他们快融化了哦。"
		"announcer_dlc_lina_announcer_followup_neg_progress_15" "你把汽油放哪儿了？"
		"announcer_dlc_lina_announcer_followup_neg_end_01" "不就是烧焦了么？真是大惊小怪？"
		"announcer_dlc_lina_announcer_followup_neg_end_02" "等会儿再点燃火堆也行。"
		"announcer_dlc_lina_announcer_followup_neg_end_03" "哈。谁知道没两下就烧起来了。"
		"announcer_dlc_lina_announcer_followup_neg_end_04" "嗷。没把你热死吧。"
		"announcer_dlc_lina_announcer_followup_neg_end_05" "付之一炬。"
		"announcer_dlc_lina_announcer_followup_neg_end_06" "就该自己一个人去灭火。"
		"announcer_dlc_lina_announcer_followup_neg_end_07" "看来有人重温死亡。"
		"announcer_dlc_lina_announcer_followup_neg_end_08" "如果想让我可怜你，那你还是先跟我妹妹聊聊吧。"
		"announcer_dlc_lina_announcer_followup_neg_end_09" "刚把我给烧到了。"
		"announcer_dlc_lina_announcer_followup_neg_end_10" "如果是我，那肯定会怒火中烧。"
		"announcer_dlc_lina_announcer_followup_pos_01" "我猜烧焦了！"
		"announcer_dlc_lina_announcer_followup_pos_02" "唔！烤得好嫩！"
		"announcer_dlc_lina_announcer_followup_pos_03" "别这时候才堆篝火。"
		"announcer_dlc_lina_announcer_followup_pos_04" "快填柴火！"
		"announcer_dlc_lina_announcer_followup_pos_05" "开拓战场的时候到了。"
		"announcer_dlc_lina_announcer_followup_pos_06" "烟花来咯。"
		"announcer_dlc_lina_announcer_followup_pos_07" "有人的白日梦要被烧没了。"
		"announcer_dlc_lina_announcer_followup_pos_08" "看他们还不烧焦。"
		"announcer_dlc_lina_announcer_followup_pos_09" "火又烧旺了一点。"	
	}
}
