"lang"
{
"Language"	"tchinese"
"announcer_announcer_rax_fall_rad_mid"	"聖輝中央兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_rad_mid"	"Radiant's middle barracks has fallen."
"announcer_announcer_rax_fall_rad_bot"	"聖輝下方兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_rad_bot"	"Radiant's bottom barracks has fallen."
"announcer_announcer_rax_fall_dire_top"	"魔魘上路兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_dire_top"	"Dire's top barracks has fallen."
"announcer_announcer_rax_fall_dire_mid"	"魔魘中路兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_dire_mid"	"Dire's middle barracks has fallen."
"announcer_announcer_rax_fall_dire_bot"	"魔魘下路兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_dire_bot"	"Dire's bottom barracks has fallen."
"announcer_announcer_rax_fall_enm_top"	"敵方上路兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_enm_top"	"The enemy's top barracks has fallen."
"announcer_announcer_rax_fall_enm_mid"	"敵方中路兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_enm_mid"	"The enemy's middle barracks has fallen."
"announcer_announcer_rax_fall_enm_bot"	"敵方下路兵營已被擊毀。"
"[english]announcer_announcer_rax_fall_enm_bot"	"The enemy's bottom barracks has fallen."
"announcer_announcer_twr_deny_yr_top"	"我方上路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_yr_top"	"Your top tower has been denied."
"announcer_announcer_twr_deny_yr_mid"	"我方中路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_yr_mid"	"Your middle tower has been denied."
"announcer_announcer_twr_deny_yr_bot"	"我方下路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_yr_bot"	"Your bottom tower has been denied."
"announcer_announcer_twr_deny_enm_top"	"敵方上路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_enm_top"	"The enemy's top tower has been denied."
"announcer_announcer_twr_deny_enm_mid"	"敵方中路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_enm_mid"	"The enemy's middle tower has been denied."
"announcer_announcer_twr_deny_enm_bot"	"敵方下路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_enm_bot"	"The enemy's bottom tower has been denied."
"announcer_announcer_twr_deny_rad_top"	"聖輝上路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_rad_top"	"Radiant's top tower has been denied."
"announcer_announcer_twr_deny_rad_mid"	"聖輝中路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_rad_mid"	"Radiant's middle tower has been denied."
"announcer_announcer_twr_deny_rad_bot"	"聖輝下路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_rad_bot"	"Radiant's bottom tower has been denied."
"announcer_announcer_twr_deny_dire_top"	"魔魘上路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_dire_top"	"Dire's top tower has been denied."
"announcer_announcer_twr_deny_dire_mid"	"魔魘中路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_dire_mid"	"Dire's middle tower has been denied."
"announcer_announcer_twr_deny_dire_bot"	"魔魘下路防禦塔已被反補。"
"[english]announcer_announcer_twr_deny_dire_bot"	"Dire's bottom tower has been denied."
"announcer_announcer_fort_dire"	"魔魘的建築物已被強化。"
"[english]announcer_announcer_fort_dire"	"Dire's structures are fortified."
"announcer_announcer_fort_rad"	"聖輝的建築物已被強化。"
"[english]announcer_announcer_fort_rad"	"Radiant's structures are fortified."
"announcer_announcer_cour_kill_dire"	"魔魘信使已遭擊殺。"
"[english]announcer_announcer_cour_kill_dire"	"Dire's courier has been killed."
"announcer_announcer_cour_kill_rad"	"聖輝信使已遭擊殺。"
"[english]announcer_announcer_cour_kill_rad"	"Radiant's courier has been killed."
"announcer_announcer_victory_dire"	"魔魘獲勝！"
"[english]announcer_announcer_victory_dire"	"Dire victory!"
"announcer_announcer_victory_rad"	"聖輝獲勝！"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_type_all_pick"	"自由選取。"
"[english]announcer_announcer_type_all_pick"	"All Pick."
"announcer_announcer_type_all_random"	"全部隨機。"
"[english]announcer_announcer_type_all_random"	"All Random."
"announcer_announcer_type_capt_draft"	"隊長徵召模式。"
"[english]announcer_announcer_type_capt_draft"	"Captain's Draft."
"announcer_announcer_type_capt_mode"	"隊長模式。"
"[english]announcer_announcer_type_capt_mode"	"Captains Mode."
"announcer_announcer_type_random_draft"	"隨機徵召模式。"
"[english]announcer_announcer_type_random_draft"	"Random Draft."
"announcer_announcer_type_single_draft"	"徵召模式。"
"[english]announcer_announcer_type_single_draft"	"Single Draft."
"announcer_announcer_type_death_match"	"死鬥模式。"
"[english]announcer_announcer_type_death_match"	"Death Match."
"announcer_announcer_type_easy_mode"	"簡單模式。"
"[english]announcer_announcer_type_easy_mode"	"Easy Mode."
"announcer_announcer_type_rev_capt_mode"	"反隊長模式。"
"[english]announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"announcer_announcer_type_mid_only"	"中路單挑。"
"[english]announcer_announcer_type_mid_only"	"Mid Only."
"announcer_announcer_time_extra"	"額外時間。"
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_reserve_using"	"您正使用後備時間。"
"[english]announcer_announcer_time_reserve_using"	"You are using Reserve Time."
"announcer_announcer_alert_disconnection"	"斷線。"
"[english]announcer_announcer_alert_disconnection"	"Disconnection."
"announcer_announcer_alert_reconnection"	"重新連線。"
"[english]announcer_announcer_alert_reconnection"	"Reconnection."
"announcer_announcer_missing_lane_01"	"上路失去行蹤。"
"[english]announcer_announcer_missing_lane_01"	"Top is missing."
"announcer_announcer_intl2012_game_01"	"第 1 場"
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"第 2 場"
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"第 3 場"
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"第 4 場"
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"第 5 場"
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"決勝場"
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_itemgranted_01"	"您已獲得一項物品。"
"[english]announcer_announcer_intl2012_itemgranted_01"	"You have been granted an item."
"announcer_announcer_intl2012_teamnameban_02"	"輪到 Na'Vi 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"輪到 DK 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"輪到 Orange 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"輪到 iG 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"輪到 Zenith 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"輪到 LGD 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"輪到 TongFu 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"輪到 Mousesports 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"輪到 Alliance 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"輪到 Fnatic 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"輪到 Team Liquid 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"輪到 Team Dignitas 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"輪到 Virtus.Pro 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"輪到 Invasion MUFC 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"輪到 LGD International 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"輪到 Quantic Gaming 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"輪到 RattleSnake 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"輪到 Absolute Legends 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"輪到 EHOME 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"輪到 compLexity 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"輪到 CLG 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"輪到 EG 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"輪到 Darer 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"輪到 MUFC 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"輪到 mTw 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"輪到 World Elite 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"輪到 Moscow Five 禁用英雄。"
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"輪到 LGD 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"輪到 LGD Cn 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"輪到 LGD Imposter 禁用英雄。"
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"輪到 Na'Vi 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"輪到 DK 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"輪到 Orange 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"輪到 iG 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_06"	"iG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_10"	"輪到 Zenith 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_10"	"Zenith's turn to pick."
"announcer_announcer_intl2012_teamnamepick_12"	"輪到 LGD 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_12"	"LGD's turn to pick."
"announcer_announcer_intl2012_teamnamepick_15"	"輪到 TongFu 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_15"	"TongFu's turn to pick."
"announcer_announcer_intl2012_teamnamepick_17"	"輪到 Mousesports 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' turn to pick."
"announcer_announcer_intl2013_teamnamepick_01"	"輪到 Alliance 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_01"	"Alliance's turn to pick."
"announcer_announcer_intl2013_teamnamepick_02"	"輪到 Fnatic 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's turn to pick."
"announcer_announcer_intl2013_teamnamepick_03"	"輪到 Team Liquid 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's turn to pick."
"announcer_announcer_intl2013_teamnamepick_04"	"輪到 Team Dignitas 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' turn to pick."
"announcer_announcer_intl2013_teamnamepick_05"	"輪到 Virtus.Pro 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's turn to pick."
"announcer_announcer_intl2013_teamnamepick_06"	"輪到 MUFC 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's turn to pick."
"announcer_announcer_intl2013_teamnamepick_08"	"輪到 LGD International 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_08"	"LGD International's turn to pick."
"announcer_announcer_intl2013_teamnamepick_11"	"輪到 Quantic Gaming 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's turn to pick."
"announcer_announcer_intl2013_teamnamepick_12"	"輪到 RattleSnake 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's turn to pick."
"announcer_announcer_intl2012_teamnamepick_01"	"輪到 Absolute Legends 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' turn to pick."
"announcer_announcer_intl2012_teamnamepick_05"	"輪到 EHOME 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_05"	"EHOME's turn to pick."
"announcer_announcer_intl2012_teamnamepick_07"	"輪到 compLexity 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_07"	"compLexity's turn to pick."
"announcer_announcer_intl2012_teamnamepick_08"	"輪到 CLG 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_08"	"CLG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_09"	"輪到 EG 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_09"	"EG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_11"	"輪到 Darer 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_11"	"Darer's turn to pick."
"announcer_announcer_intl2012_teamnamepick_13"	"輪到 MUFC 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_13"	"MUFC's turn to pick."
"announcer_announcer_intl2012_teamnamepick_14"	"輪到 mTw 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_14"	"mTw's turn to pick."
"announcer_announcer_intl2012_teamnamepick_16"	"輪到 World Elite 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_16"	"World Elite's turn to pick."
"announcer_announcer_intl2012_teamnamepick_18"	"輪到 Moscow Five 選擇英雄。"
"[english]announcer_announcer_intl2012_teamnamepick_18"	"Moscow Five's turn to pick."
"announcer_announcer_intl2013_teamnamepick_07"	"輪到 LGD 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_07"	"LGD's turn to pick."
"announcer_announcer_intl2013_teamnamepick_09"	"輪到 LGD Cn 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_09"	"LGD Cn's turn to pick."
"announcer_announcer_intl2013_teamnamepick_10"	"輪到 LGD Imposter 選擇英雄。"
"[english]announcer_announcer_intl2013_teamnamepick_10"	"LGD Imposter's turn to pick."
"announcer_announcer_intl2012_teamnames_01"	"aL"
"[english]announcer_announcer_intl2012_teamnames_01"	"aL"
"announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"[english]announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"[english]announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"[english]announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"announcer_announcer_intl2012_teamnames_05"	"DK"
"[english]announcer_announcer_intl2012_teamnames_05"	"DK"
"announcer_announcer_intl2012_teamnames_06"	"Orange"
"[english]announcer_announcer_intl2012_teamnames_06"	"Orange"
"announcer_announcer_intl2012_teamnames_07"	"EHOME"
"[english]announcer_announcer_intl2012_teamnames_07"	"EHOME"
"announcer_announcer_intl2012_teamnames_08"	"iG"
"[english]announcer_announcer_intl2012_teamnames_08"	"iG"
"announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"[english]announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"announcer_announcer_intl2012_teamnames_10"	"coL"
"[english]announcer_announcer_intl2012_teamnames_10"	"coL"
"announcer_announcer_intl2012_teamnames_11"	"compLexity"
"[english]announcer_announcer_intl2012_teamnames_11"	"compLexity"
"announcer_announcer_intl2012_teamnames_12"	"CLG"
"[english]announcer_announcer_intl2012_teamnames_12"	"CLG"
"announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"[english]announcer_announcer_intl2012_teamnames_13"	"Counter Logic Gaming"
"announcer_announcer_intl2012_teamnames_14"	"EG"
"[english]announcer_announcer_intl2012_teamnames_14"	"EG"
"announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"[english]announcer_announcer_intl2012_teamnames_15"	"Evil Geniuses"
"announcer_announcer_intl2012_teamnames_16"	"Zenith"
"[english]announcer_announcer_intl2012_teamnames_16"	"Zenith"
"announcer_announcer_intl2012_teamnames_17"	"Darer"
"[english]announcer_announcer_intl2012_teamnames_17"	"Darer"
"announcer_announcer_intl2012_teamnames_18"	"LGD"
"[english]announcer_announcer_intl2012_teamnames_18"	"LGD"
"announcer_announcer_intl2012_teamnames_19"	"MUFC"
"[english]announcer_announcer_intl2012_teamnames_19"	"MUFC"
"announcer_announcer_intl2012_teamnames_20"	"M5"
"[english]announcer_announcer_intl2012_teamnames_20"	"M5"
"announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"[english]announcer_announcer_intl2012_teamnames_21"	"Moscow Five"
"announcer_announcer_intl2012_teamnames_22"	"mTw"
"[english]announcer_announcer_intl2012_teamnames_22"	"mTw"
