"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		"announcer_dlc_tusk_tusk_ann_twr_attack_rad_top" "天辉上塔正在挨揍！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_rad_mid" "天辉中塔正被拳打脚踢！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_rad_bot" "天辉下塔正在挨打！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_dire_top" "夜魇上塔正被拳打脚踢！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_dire_mid" "夜魇中塔正在挨揍！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_dire_bot" "夜魇下塔正在挨打！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_yr_top" "我方上塔已经鼻青脸肿！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_yr_mid" "我方中塔正在挨打！"
		"announcer_dlc_tusk_tusk_ann_twr_attack_yr_bot" "我方下塔正被拳打脚踢！"
		"announcer_dlc_tusk_tusk_ann_twr_fall_yr_top" "我方上塔已被打扁。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_yr_mid" "我方中塔已被打倒。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_yr_bot" "我方下塔已经出局。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_rad_top" "天辉上塔死不瞑目。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_rad_mid" "天辉中塔已经意外身亡。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_rad_bot" "天辉下塔已经不幸遇难。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_dire_top" "夜魇上塔已经不幸遇难"
		"announcer_dlc_tusk_tusk_ann_twr_fall_dire_mid" "夜魇中塔死不瞑目。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_dire_bot" "夜魇下塔已经意外身亡。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_enm_top" "敌方上塔已经意外身亡。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_enm_mid" "敌方中塔已经不幸遇难。"
		"announcer_dlc_tusk_tusk_ann_twr_fall_enm_bot" "敌方下塔死不瞑目。"
		"announcer_dlc_tusk_tusk_ann_rax_attack_yr_top" "我方上路兵营已被拳脚相加。"
		"announcer_dlc_tusk_tusk_ann_rax_attack_yr_mid" "我方中路兵营正遭暴打。"
		"announcer_dlc_tusk_tusk_ann_rax_attack_yr_bot" "我方下路兵营遭到胖揍！"
		"announcer_dlc_tusk_tusk_ann_rax_attack_rad_top" "天辉上路兵营正在挨揍！"
		"announcer_dlc_tusk_tusk_ann_rax_attack_rad_mid" "天辉中路兵营快被打趴下了！"
		"announcer_dlc_tusk_tusk_ann_rax_attack_rad_bot" "天辉下路兵营正在挨打！"
		"announcer_dlc_tusk_tusk_ann_rax_attack_dire_top" "夜魇上路兵营正在挨打！"
		"announcer_dlc_tusk_tusk_ann_rax_attack_dire_mid" "夜魇中路兵营正在挨揍！"
		"announcer_dlc_tusk_tusk_ann_rax_attack_dire_bot" "夜魇下路兵营快被打趴下了！"
		"announcer_dlc_tusk_tusk_ann_rax_fall_yr_top" "我方上路兵营已经支离破碎。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_yr_mid" "我方中路兵营已被打爆。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_yr_bot" "我方下路兵营已经彻底没戏。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_rad_top" "天辉上路兵营已经没戏。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_rad_mid" "天辉中路兵营已经支离破碎。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_rad_bot" "天辉下路兵营已被打爆。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_dire_top" "夜魇上路兵营已被打爆"
		"announcer_dlc_tusk_tusk_ann_rax_fall_dire_mid" "夜魇中路兵营已经没戏。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_dire_bot" "夜魇下路兵营已经支离破碎。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_enm_top" "敌方上路兵营已经支离破碎。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_enm_mid" "敌方中路兵营已被打爆。"
		"announcer_dlc_tusk_tusk_ann_rax_fall_enm_bot" "敌方下路兵营已经没戏。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_yr_top" "我方上塔死得其所。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_yr_mid" "我方中塔死而无憾。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_yr_bot" "我方下塔虽死犹荣。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_enm_top" "敌方上塔已被监守自盗。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_enm_mid" "敌方中塔已经不幸遇难。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_enm_bot" "敌方下塔已经内部瓦解。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_rad_top" "天辉上塔已经寿终正寝。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_rad_mid" "天辉中塔死得其所。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_rad_bot" "天辉下塔不幸遇难。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_dire_top" "夜魇上塔死而无憾。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_dire_mid" "夜魇中塔已经内部瓦解。"
		"announcer_dlc_tusk_tusk_ann_twr_deny_dire_bot" "夜魇下塔寿终正寝。"
		"announcer_dlc_tusk_tusk_ann_fort_dire" "夜魇建筑防御强化。"
		"announcer_dlc_tusk_tusk_ann_fort_rad" "天辉建筑毫发无伤。"
		"announcer_dlc_tusk_tusk_ann_cour_kill_dire" "夜魇信使已被无故杀害。"
		"announcer_dlc_tusk_tusk_ann_cour_kill_rad" "天辉信使遭到劫杀。"
		"announcer_dlc_tusk_tusk_ann_mega_now_you" "我方超级士兵登场。"
		"announcer_dlc_tusk_tusk_ann_mega_now_enm" "敌方马上要有超级士兵了。"
		"announcer_dlc_tusk_tusk_ann_mega_now_dire" "夜魇的超级士兵马上出动了。"
		"announcer_dlc_tusk_tusk_ann_mega_now_rad" "天辉即将出动超级士兵。"
		"announcer_dlc_tusk_tusk_ann_roshan_fallen_dire" "夜魇将Roshan无情击杀。"
		"announcer_dlc_tusk_tusk_ann_roshan_fallen_rad" "Roshan双拳难敌天辉。"
		"announcer_dlc_tusk_tusk_ann_victory_dire" "夜魇胜利。"
		"announcer_dlc_tusk_tusk_ann_victory_rad" "天辉获胜！"
		"announcer_dlc_tusk_tusk_ann_type_all_pick" "全阵营选择！"
		"announcer_dlc_tusk_tusk_ann_type_all_random" "全阵营随机！"
		"announcer_dlc_tusk_tusk_ann_type_capt_draft" "队长征召！"
		"announcer_dlc_tusk_tusk_ann_type_capt_mode" "队长模式！"
		"announcer_dlc_tusk_tusk_ann_type_random_draft" "随机征召！"
		"announcer_dlc_tusk_tusk_ann_type_single_draft" "单一征召！"
		"announcer_dlc_tusk_tusk_ann_type_death_match" "死亡竞赛！"
		"announcer_dlc_tusk_tusk_ann_type_easy_mode" "简易模式！"
		"announcer_dlc_tusk_tusk_ann_lane_missing_01" "上路失踪！"
		"announcer_dlc_tusk_tusk_ann_lane_missing_02" "中路失踪！"
		"announcer_dlc_tusk_tusk_ann_lane_missing_03" "下路失踪！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_01" "贪魔！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_02" "很多贪魔！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_03" "又有不少贪魔来了！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_04" "快去揍扁贪魔！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_05" "讨厌的贪魔又来了！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_06" "贪魔不知从哪里冒出来！"
		"announcer_dlc_tusk_tusk_ann_evil_greevils_appear_07" "啊，很好！又有贪魔可以揍个痛快！"
		"announcer_dlc_tusk_tusk_ann_greevil_deathmatch_01" "贪魔大战即将结束！"
		"announcer_dlc_tusk_tusk_ann_greevil_deathmatch_02" "就剩一只贪魔了！"
		"announcer_dlc_tusk_tusk_ann_greevil_deathmatch_03" "贪魔大战！"
		"announcer_dlc_tusk_tusk_ann_greevil_deathmatch_04" "贪魔已将对手击倒！"
		"announcer_dlc_tusk_tusk_ann_greevil_deathmatch_05" "击倒！"
		"announcer_dlc_tusk_tusk_ann_greevil_deathmatch_06" "优胜者！"
		"announcer_dlc_tusk_tusk_ann_greevil_morph_01" "贪魔时间！"
		"announcer_dlc_tusk_tusk_ann_greevil_morph_02" "现在这是小贪魔节！"
		"announcer_dlc_tusk_tusk_ann_greevil_morph_03" "所有人都是小贪魔节！"
		"announcer_dlc_tusk_tusk_ann_greevil_morph_04" "大家快变身贪魔。"
		"announcer_dlc_tusk_tusk_ann_present_01" "噢，这不是你的！"
		"announcer_dlc_tusk_tusk_ann_present_02" "真是周到！"
		"announcer_dlc_tusk_tusk_ann_present_03" "你收到了礼物！"
		"announcer_dlc_tusk_tusk_ann_present_04" "快打开礼物！"
		"announcer_dlc_tusk_tusk_ann_present_05" "但愿你会喜欢这礼物！"
		"announcer_dlc_tusk_tusk_ann_present_06" "谁会对礼物说不？"
		"announcer_dlc_tusk_tusk_ann_present_07" "嘿！礼物！"
		"announcer_dlc_tusk_tusk_ann_present_08" "好一件礼物！"
		"announcer_dlc_tusk_tusk_ann_present_09" "有你的礼物！"
		"announcer_dlc_tusk_tusk_ann_present_10" "快打开礼物！"
		"announcer_dlc_tusk_tusk_ann_present_11" "噢，这不是你的！"
		"announcer_dlc_tusk_tusk_ann_round_end_1" "1分钟!"
		"announcer_dlc_tusk_tusk_ann_round_end_2" "2分钟！"
		"announcer_dlc_tusk_tusk_ann_round_end_5" "5分钟！"
		"announcer_dlc_tusk_tusk_ann_round_end_10" "还有十分钟！"
		"announcer_dlc_tusk_tusk_ann_round_end_30" "30秒！"
		"announcer_dlc_tusk_tusk_ann_round_end_wrapup_01" "赶紧包好！"
		"announcer_dlc_tusk_tusk_ann_round_end_wrapup_02" "战斗结束了！大家快包好！"
		"announcer_dlc_tusk_tusk_ann_yr_greevil_death_01" "你的贪魔还是要挂。"
		"announcer_dlc_tusk_tusk_ann_yr_greevil_death_02" "噢，你的贪魔好可怜。"
		"announcer_dlc_tusk_tusk_ann_yr_greevil_death_03" "你的贪魔到此为止了。"
		"announcer_dlc_tusk_tusk_ann_yr_greevil_death_04" "快为你的贪魔默哀。"
		"announcer_dlc_tusk_tusk_ann_yr_greevil_death_05" "你的贪魔已经归西。"
		"announcer_dlc_tusk_tusk_ann_yr_greevil_death_06" "逮到就是你的。"
		"announcer_dlc_tusk_tusk_ann_holiday_greeting_01" "巨牙海民祝你迎霜节快乐！"
		"announcer_dlc_tusk_tusk_ann_holiday_greeting_02" "巨牙海民祝你假期快乐！"	
	}
}
