"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_intermediate_11"			"Cuando una torre te esté atacando, puedes hacer que cambie de objetivo si haces clic en un creep aliado mientras pulsas la letra de atacar."
		"dota_tip_intermediate_12"			"Colocar un Guardián o una unidad cerca de un campamento de creeps neutrales puede prevenir que los creeps de dicho campamento reaparezcan cuando el contador marque el minuto."
		"dota_tip_intermediate_13"			"La Vara del Rey Mono te dará precisión, lo que a menudo evita que los héroes enemigos evadan tus ataques, incluso cuando atacas cuesta arriba."
		"dota_tip_intermediate_14"			"Hacer doble clic sobre tu Daga de Traslación hará que te teletransporte automáticamente hasta la fuente de tu equipo."
		"dota_tip_intermediate_15"			"Puedes atacar creeps aliados que estén a punto de morir. Usa esto para denegar al enemigo el oro obtenido por los últimos golpes."
		"dota_tip_intermediate_16"			"El daño mágico se puede reducir con objetos que otorguen resistencia a la magia."
		"dota_tip_intermediate_17"			"El daño físico puede reducirse con objetos que otorguen armadura."
		"dota_tip_intermediate_18"			"El daño puro no se puede reducir ni con armadura ni con resistencia a la magia."
		"dota_tip_intermediate_20"			"Cambiar el atributo principal de las Botas de Poder puede romper la invisibilidad e interrumpir cualquier hechizo canalizado como el uso de un Pergamino de Teletransporte."
		"dota_tip_intermediate_21"			"Atraer todos los creeps neutrales de un campamento cuando el contador esté cerca del minuto permitirá que reaparezcan nuevos creeps. Recurre a esto para maximizar el número de creeps que puedes matar."
		"dota_tip_intermediate_22"			"Mantener pulsado «Control» te permite usar las cargas de tu Botella en un héroe aliado. Las runas embotelladas, sin embargo, no se pueden compartir."
		"dota_tip_intermediate_23"			"¿Atrapado en tu base? Todavía puedes realizar compras en la Tienda Secreta enviando a tu mensajero allí. ¡Pero ten cuidado de no enviarlo hacia las fuerzas enemigas!"
		"dota_tip_intermediate_24"			"Cuando no hay creeps enemigos cerca, las torres y barracones tienen Protección de Retaguardia, lo que disminuye el daño que reciben y les permite restaurar vida."
		"dota_tip_intermediate_25"			"El daño adicional de la Hoja Mitigante solo afecta a los creeps de senda y neutrales."
		"dota_tip_intermediate_26"			"Los valores del daño bloqueado por Protector Carmesí y Vanguardia está determinado por el tipo héroe que lleve dicho objeto y no por el atacante."
		"dota_tip_intermediate_27"			"Dagón y Botas de Viaje se pueden mejorar volviendo a comprar sus recetas."
		"dota_tip_intermediate_28"			"Puedes dar un único guardián a un compañero de equipo manteniendo pulsado «Control», haciendo clic en el guardián en tu inventario y a continuación haciendo clic en tu compañero."
		"dota_tip_intermediate_29"			"La Daga de Traslación y el Bastón de la Fuerza pueden usarse para subir o bajar un acantilado."
		"dota_tip_intermediate_30"			"Usa una Hoja Mitigante o Furia de Batalla para talar árboles y abrirte paso a través de los bosques."
		"dota_tip_intermediate_31"			"Las ilusiones y creeps no disipan el Humo del Engaño; solo los héroes y torres enemigos lo hacen."
		"dota_tip_intermediate_33"			"Mantener pulsado «Alt» mostrará información adicional en las descripciones de diversas habilidades y objetos."
		"dota_tip_intermediate_34"			"Los barracones no pueden revelar unidades invisibles o guardianes."
		"dota_tip_intermediate_35"			"Resurrección tiene un tiempo de recarga de 8 minutos."
		"dota_tip_intermediate_36"			"Los héroes de fuerza, agilidad e inteligencia ganan 1 de daño de ataque por cada punto de su atributo principal. Los héroes universales ganan 0,7 de daño de ataque por cada punto de cualquier atributo que tengan."
		"dota_tip_intermediate_37"			"A partir de la segunda muerte, Roshan deja caer un Queso cuando es asesinado en el lado Radiant y un Estandarte de Roshan cuando es asesinado en el lado Dire."
		"dota_tip_intermediate_38"			"Las ilusiones de héroes infligen mucho menos daño a Roshan."
		"dota_tip_intermediate_39"			"Recuerda comprobar el inventario de tus aliados antes de comprar un objeto por su aura. Puede ser que ya lo tenga otro miembro de tu equipo y la mayoría de auras no se acumulan."
		"dota_tip_intermediate_41"			"Las duraciones de aturdimiento de diferentes habilidades no se acumulan. Puedes mantener a un enemigo aturdido durante más tiempo si sincronizas tus habilidades con cuidado."
		"dota_tip_intermediate_42"			"Los silencios o retrocesos no interrumpen los teletransportes de los Pergaminos de Teletransporte."
		"dota_tip_intermediate_43"			"Cuanto más cerca esté una torre del Ancestro de su equipo, más oro proporcionará su destrucción."
		"dota_tip_intermediate_45"			"Usar un Anillo Espiritual te otorgará maná adicional, incluso si tu maná está al 100 %."
		"dota_tip_intermediate_46"			"Puedes destruir torres aliadas cuando estén por debajo del 10 % de vida. Denegar una torre le da la mitad de la recompensa a cada equipo."
		"dota_tip_intermediate_49"			"El daño físico, infligido mediante ataques normales y algunas habilidades de héroes y de objetos, puede reducirse con armadura o bloquearse al adquirir forma Etérea."
		"dota_tip_intermediate_50"			"El daño mágico que infligen la mayoría de las habilidades y objetos de los héroes se puede reducir con resistencia a la magia. Las habilidades que otorgan inmunidad a efectos negativos pueden aumentar significativamente la resistencia a la magia."
		"dota_tip_intermediate_51"			"Activar Estilo Manta te moverá de tu posición original cuando aparezcan las ilusiones. ¡Usa esto para confundir a tus enemigos!"
		"dota_tip_intermediate_53"			"Usa el escudo del mensajero volador sabiamente, ya que posee un tiempo de recarga muy largo."
		"dota_tip_intermediate_54"			"Los héroes y unidades a distancia tienen una probabilidad pseudoaleatoria de fallar cuando atacan posiciones elevadas."
		"dota_tip_intermediate_55"			"Roshan se vuelve más fuerte cada minuto, obteniendo vida, daño y armadura adicionales."
		"dota_tip_intermediate_56"			"Las Runas de Recompensa proporcionan oro a todo el equipo, independientemente del héroe que las recoja."
		"dota_tip_intermediate_57"			"Algunas habilidades pueden ignorar la inmunidad a efectos negativos. La interacción de cada habilidad con la inmunidad a efectos negativos se indica en su descripción."
		"dota_tip_intermediate_58"			"Considera guardar oro para resucitar. Una resurrección bien calculada puede convertir una defensa a la desesperada en un veloz cambio de rumbo."
		"dota_tip_intermediate_59"			"Las ilusiones infligen un 60 % menos de daño a las estructuras enemigas."
		"dota_tip_intermediate_60"			"¡Farmear en la jungla puede ser peligroso! Deberías comprar y colocar algunos guardianes para evitar que los enemigos intenten tenderte emboscadas."
		"dota_tip_intermediate_61"			"Cada héroe alcanza su máxima eficacia en un momento diferente de la partida."
		"dota_tip_intermediate_62"			"Si todos los héroes enemigos han desaparecido del minimapa, puede que estén tratando de matar a Roshan o preparando una emboscada."
		"dota_tip_intermediate_63"			"Intenta colocar guardianes cerca del siguiente objetivo que tu equipo planea atacar."
		"dota_tip_intermediate_64"			"Aprender a jugar como Apoyo te hará un mejor jugador de Carry. Aprender a jugar como Carry te hará un mejor jugador de Apoyo."
		"dota_tip_intermediate_65"			"El Radar revelará, durante un breve período de tiempo, si los héroes enemigos están en un lugar objetivo."
		"dota_tip_intermediate_66"			"Puedes alimentar a un aliado con un Mango haciendo Ctrl + clic sobre el Mango y luego sobre el aliado."
	 	"dota_tip_intermediate_67"			"Si se deja caer un Estoque Divino y ningún héroe enemigo lo recoge, los aliados pueden recogerlo, pero solo el propietario original puede usarlo. Una vez que lo recoja un enemigo, cualquiera podrá usarlo libremente."
		"dota_tip_intermediate_71"			"Canalizar un Pergamino de Teletransporte tardará más tiempo si otro héroe se ha teletransportado a la misma zona recientemente."
		"dota_tip_intermediate_72"			"¿Tu equipo tiene una Urna de las Sombras o una Ofrenda de Vladmir? Puede ser más efectivo crear objetos que beneficien a todo el equipo."
		"dota_tip_intermediate_73"			"Los Tangos son el doble de efectivos cuando se utilizan para consumir un árbol creado por una Rama Férrea."
		"dota_tip_intermediate_74"			"Los Pergaminos de Teletransporte mejorados con las Botas de Viaje se cancelarán si la unidad de destino muere durante la canalización."
		"dota_tip_intermediate_75"			"Acumular un campamento de neutrales te dará un porcentaje de la recompensa cuando sean asesinados por aliados."
		"dota_tip_intermediate_76"			"A partir de la tercera muerte, Roshan deja caer una Esquirla Revigorizante en el lado Radiant y una Bendición de Aghanim en el lado Dire."
		"dota_tip_intermediate_77"			"El Fragmento de Aghanim mejora directamente las habilidades de tu héroe sin ocupar espacio para objetos."
		"dota_tip_intermediate_78"			"El Fragmento de Aghanim solo se puede comprar a partir del minuto 15 de la partida."
		"dota_tip_intermediate_79"			"El tiempo de recarga del Glifo de Fortificación se actualiza cada vez que cae la primera torre de cada nivel (excepto el nivel 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"El oro seguro se obtiene de oro pasivo y activar Runas de Recompensa. Todas las demás fuentes de oro son oro no seguro, que se puede perder al morir."
		"dota_tip_advanced_2"				"Puedes atraer las criaturas del campamento de creeps neutrales más cercano a la senda segura de tu equipo para que luchen contra los creeps de tu senda."
		"dota_tip_advanced_3"				"Varios objetos pueden desmontarse y recuperar sus componentes haciendo clic derecho sobre ellos en tu inventario y seleccionando «Desmontar». ¡Reutiliza los componentes para crear nuevos objetos!"
		"dota_tip_advanced_4"				"Utiliza los grupos de control para elaborar órdenes hacia las diferentes unidades que estén bajo tu control. Para establecer un grupo de control, selecciona una o varias unidades, mantén pulsado «Control» y luego un número. Para seleccionar un grupo de control, pulsa el número correspondiente a dicho grupo."
		"dota_tip_advanced_5"				"¡Si estás a punto de morir, pulsa la tecla «Adquirir compra rápida» para gastar tu oro antes de que desaparezca!"
		"dota_tip_advanced_6"				"Cambiar el atributo principal de las Botas de Poder a inteligencia puede darte un poco de maná adicional."
		"dota_tip_advanced_7"				"Si posees un Brazalete de Mordiggian, puedes activar Fuerza Impura para aumentar temporalmente tu vida. Al desactivar Fuerza Impura la vida adicional desaparecerá, siempre con un mínimo de 1 de vida."
		"dota_tip_advanced_8"				"Al atacar con una Desoladora, incluso el primer ataque se beneficiará de una reducción de armadura en el objetivo."
