"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"npc_dota_hero_slardar:n"						"斯拉达"
		"npc_dota_hero_slardar__en:n"					"Slardar"
		"npc_dota_hero_lion:n"							"莱恩"
		"npc_dota_hero_lion__en:n"						"Lion"
		"npc_dota_hero_phantom_assassin:n"				"幻影刺客"
		"npc_dota_hero_phantom_assassin__en:n"			"Phantom Assassin"
		"npc_dota_hero_phantom_assassin_persona1:n"		"幻影刺客（阿桑）"
		"npc_dota_hero_phantom_assassin_persona1__en:n"	"Phantom Assassin (Asan)"
		"npc_dota_hero_tidehunter:n"					"潮汐猎人"
		"npc_dota_hero_tidehunter__en:n"				"Tidehunter"
		"npc_dota_hero_witch_doctor:n"					"巫医"
		"npc_dota_hero_witch_doctor__en:n"				"Witch Doctor"
		"npc_dota_hero_vengefulspirit:n"				"复仇之魂"
		"npc_dota_hero_vengefulspirit__en:n"			"Vengeful Spirit"
		"npc_dota_hero_juggernaut:n"					"主宰"
		"npc_dota_hero_juggernaut__en:n"				"Juggernaut"
		"npc_dota_hero_earthshaker:n"					"撼地者"
		"npc_dota_hero_earthshaker__en:n"				"Earthshaker"
		"npc_dota_hero_pudge:n"							"帕吉"
		"npc_dota_hero_pudge__en:n"						"Pudge"
		"npc_dota_hero_pudge_persona1:n"				"帕吉（玩具屠夫）"
		"npc_dota_hero_pudge_persona1__en:n"			"Pudge (Toy Butcher)"
		"npc_dota_hero_bane:n"							"祸乱之源"
		"npc_dota_hero_bane__en:n"						"Bane"
		"npc_dota_hero_crystal_maiden:n"				"水晶室女"
		"npc_dota_hero_crystal_maiden__en:n"			"Crystal Maiden"
		"npc_dota_hero_crystal_maiden_persona1:n"		"水晶室女（巨狼）"
		"npc_dota_hero_crystal_maiden_persona1__en:n"	"Crystal Maiden (Wolf)"
		"npc_dota_hero_sven:n"							"斯温"
		"npc_dota_hero_sven__en:n"						"Sven"
		"npc_dota_hero_skeleton_king:n"					"冥魂大帝"
		"npc_dota_hero_skeleton_king__en:n"				"Wraith King"
		"npc_dota_hero_storm_spirit:n"					"风暴之灵"
		"npc_dota_hero_storm_spirit__en:n"				"Storm Spirit"
		"npc_dota_hero_sand_king:n"						"沙王"
		"npc_dota_hero_sand_king__en:n"					"Sand King"
		"npc_dota_hero_nevermore:n"						"影魔"
		"npc_dota_hero_nevermore__en:n"					"Shadow Fiend"
		"npc_dota_hero_drow_ranger:n"					"卓尔游侠"
		"npc_dota_hero_drow_ranger__en:n"				"Drow Ranger"
		"npc_dota_hero_axe:n"							"斧王"
		"npc_dota_hero_axe__en:n"						"Axe"
		"npc_dota_hero_bloodseeker:n"					"血魔"
		"npc_dota_hero_bloodseeker__en:n"				"Bloodseeker"
		"npc_dota_hero_phantom_lancer:n"				"幻影长矛手"
		"npc_dota_hero_phantom_lancer__en:n"			"Phantom Lancer"
		"npc_dota_hero_razor:n"							"雷泽"
		"npc_dota_hero_razor__en:n"						"Razor"
		"npc_dota_hero_morphling:n"						"变体精灵"
		"npc_dota_hero_morphling__en:n"					"Morphling"
		"npc_dota_hero_zuus:n"							"宙斯"
		"npc_dota_hero_zuus__en:n"						"Zeus"
		"npc_dota_hero_tiny:n"							"小小"
		"npc_dota_hero_tiny__en:n"						"Tiny"
		"npc_dota_hero_puck:n"							"帕克"
		"npc_dota_hero_puck__en:n"						"Puck"
		"npc_dota_hero_windrunner:n"					"风行者"
		"npc_dota_hero_windrunner__en:n"				"Windranger"
		"npc_dota_hero_lich:n"							"巫妖"
		"npc_dota_hero_lich__en:n"						"Lich"
		"npc_dota_hero_shadow_shaman:n"					"暗影萨满"
		"npc_dota_hero_shadow_shaman__en:n"				"Shadow Shaman"
		"npc_dota_hero_riki:n"							"力丸"
		"npc_dota_hero_riki__en:n"						"Riki"
		"npc_dota_hero_enigma:n"						"谜团"
		"npc_dota_hero_enigma__en:n"					"Enigma"
		"npc_dota_hero_tinker:n"						"修补匠"
		"npc_dota_hero_tinker__en:n"					"Tinker"
		"npc_dota_hero_sniper:n"						"狙击手"
		"npc_dota_hero_sniper__en:n"					"Sniper"
		"npc_dota_hero_necrolyte:n"						"瘟疫法师"
		"npc_dota_hero_necrolyte__en:n"					"Necrophos"
		"npc_dota_hero_warlock:n"						"术士"
		"npc_dota_hero_warlock__en:n"					"Warlock"
		"npc_dota_hero_beastmaster:n"					"兽王"
		"npc_dota_hero_beastmaster__en:n"				"Beastmaster"
		"npc_dota_hero_venomancer:n"					"剧毒术士"
		"npc_dota_hero_venomancer__en:n"				"Venomancer"
		"npc_dota_hero_faceless_void:n"					"虚空假面"
		"npc_dota_hero_faceless_void__en:n"				"Faceless Void"
		"npc_dota_hero_death_prophet:n"					"死亡先知"
		"npc_dota_hero_death_prophet__en:n"				"Death Prophet"
		"npc_dota_hero_pugna:n"							"帕格纳"
		"npc_dota_hero_pugna__en:n"						"Pugna"
		"npc_dota_hero_templar_assassin:n"				"圣堂刺客"
		"npc_dota_hero_templar_assassin__en:n"			"Templar Assassin"
		"npc_dota_hero_viper:n"							"冥界亚龙"
		"npc_dota_hero_viper__en:n"						"Viper"
		"npc_dota_hero_luna:n"							"露娜"
		"npc_dota_hero_luna__en:n"						"Luna"
		"npc_dota_hero_dragon_knight:n"					"龙骑士"
		"npc_dota_hero_dragon_knight__en:n"				"Dragon Knight"
		"npc_dota_hero_dragon_knight_persona1:n"		"龙骑士（龙之血）"
		"npc_dota_hero_dragon_knight_persona1__en:n"	"Dragon Knight (Dragon's Blood)"
		"npc_dota_hero_dazzle:n"						"戴泽"
		"npc_dota_hero_dazzle__en:n"					"Dazzle"
		"npc_dota_hero_rattletrap:n"					"发条技师"
		"npc_dota_hero_rattletrap__en:n"				"Clockwerk"
		"npc_dota_hero_leshrac:n"						"拉席克"
		"npc_dota_hero_leshrac__en:n"					"Leshrac"
		"npc_dota_hero_furion:n"						"自然先知"
		"npc_dota_hero_furion__en:n"					"Nature's Prophet"
		"npc_dota_hero_life_stealer:n"					"噬魂鬼"
		"npc_dota_hero_life_stealer__en:n"				"Lifestealer"
		"npc_dota_hero_dark_seer:n"						"黑暗贤者"
		"npc_dota_hero_dark_seer__en:n"					"Dark Seer"
		"npc_dota_hero_clinkz:n"						"克林克兹"
		"npc_dota_hero_clinkz__en:n"					"Clinkz"
		"npc_dota_hero_omniknight:n"					"全能骑士"
		"npc_dota_hero_omniknight__en:n"				"Omniknight"
		"npc_dota_hero_enchantress:n"					"魅惑魔女"
		"npc_dota_hero_enchantress__en:n"				"Enchantress"
		"npc_dota_hero_huskar:n"						"哈斯卡"
		"npc_dota_hero_huskar__en:n"					"Huskar"
		"npc_dota_hero_night_stalker:n"					"暗夜魔王"
		"npc_dota_hero_night_stalker__en:n"				"Night Stalker"
		"npc_dota_hero_broodmother:n"					"育母蜘蛛"
		"npc_dota_hero_broodmother__en:n"				"Broodmother"
		"npc_dota_hero_bounty_hunter:n"					"赏金猎人"
		"npc_dota_hero_bounty_hunter__en:n"				"Bounty Hunter"
		"npc_dota_hero_weaver:n"						"编织者"
		"npc_dota_hero_weaver__en:n"					"Weaver"
		"npc_dota_hero_jakiro:n"						"杰奇洛"
		"npc_dota_hero_jakiro__en:n"					"Jakiro"
		"npc_dota_hero_batrider:n"						"蝙蝠骑士"
		"npc_dota_hero_batrider__en:n"					"Batrider"
		"npc_dota_hero_chen:n"							"陈"
		"npc_dota_hero_chen__en:n"						"Chen"
		"npc_dota_hero_spectre:n"						"幽鬼"
		"npc_dota_hero_spectre__en:n"					"Spectre"
		"npc_dota_hero_doom_bringer:n"					"末日使者"
		"npc_dota_hero_doom_bringer__en:n"				"Doom"
		"npc_dota_hero_ancient_apparition:n"			"远古冰魄"
		"npc_dota_hero_ancient_apparition__en:n"		"Ancient Apparition"
		"npc_dota_hero_ursa:n"							"熊战士"
		"npc_dota_hero_ursa__en:n"						"Ursa"
		"npc_dota_hero_spirit_breaker:n"				"裂魂人"
		"npc_dota_hero_spirit_breaker__en:n"			"Spirit Breaker"
		"npc_dota_hero_gyrocopter:n"					"矮人直升机"
		"npc_dota_hero_gyrocopter__en:n"				"Gyrocopter"
		"npc_dota_hero_alchemist:n"						"炼金术士"
		"npc_dota_hero_alchemist__en:n"					"Alchemist"
		"npc_dota_hero_invoker:n"						"祈求者"
		"npc_dota_hero_invoker__en:n"					"Invoker"
		"npc_dota_hero_invoker_persona1:n"				"祈求者（少年）"
		"npc_dota_hero_invoker_persona1__en:n"			"Invoker (Kid)"
		"npc_dota_hero_silencer:n"						"沉默术士"
		"npc_dota_hero_silencer__en:n"					"Silencer"
		"npc_dota_hero_obsidian_destroyer:n"			"殁境神蚀者"
		"npc_dota_hero_obsidian_destroyer__en:n"		"Outworld Destroyer"
		"npc_dota_hero_lycan:n"							"狼人"
		"npc_dota_hero_lycan__en:n"						"Lycan"
		"npc_dota_hero_brewmaster:n"					"酒仙"
		"npc_dota_hero_brewmaster__en:n"				"Brewmaster"
		"npc_dota_hero_shadow_demon:n"					"暗影恶魔"
		"npc_dota_hero_shadow_demon__en:n"				"Shadow Demon"
		"npc_dota_hero_lone_druid:n"					"独行德鲁伊"
		"npc_dota_hero_lone_druid__en:n"				"Lone Druid"
		"npc_dota_hero_chaos_knight:n"					"混沌骑士"
		"npc_dota_hero_chaos_knight__en:n"				"Chaos Knight"
		"npc_dota_hero_treant:n"						"树精卫士"
		"npc_dota_hero_treant__en:n"					"Treant Protector"
		"npc_dota_hero_meepo:n"							"米波"
		"npc_dota_hero_meepo__en:n"						"Meepo"
		"npc_dota_hero_ogre_magi:n"						"食人魔魔法师"
		"npc_dota_hero_ogre_magi__en:n"					"Ogre Magi"
		"npc_dota_hero_undying:n"						"不朽尸王"
		"npc_dota_hero_undying__en:n"					"Undying"
		"npc_dota_hero_rubick:n"						"拉比克"
		"npc_dota_hero_rubick__en:n"					"Rubick"
		"npc_dota_hero_disruptor:n"						"干扰者"
		"npc_dota_hero_disruptor__en:n"					"Disruptor"
		"npc_dota_hero_nyx_assassin:n"					"司夜刺客"
		"npc_dota_hero_nyx_assassin__en:n"				"Nyx Assassin"
		"npc_dota_hero_naga_siren:n"					"娜迦海妖"
		"npc_dota_hero_naga_siren__en:n"				"Naga Siren"
		"npc_dota_hero_keeper_of_the_light:n"			"光之守卫"
		"npc_dota_hero_keeper_of_the_light__en:n"		"Keeper of the Light"
		"npc_dota_hero_visage:n"						"维萨吉"
		"npc_dota_hero_visage__en:n"					"Visage"
		"npc_dota_hero_wisp:n"							"艾欧"
		"npc_dota_hero_wisp__en:n"						"Io"
		"npc_dota_hero_slark:n"							"斯拉克"
		"npc_dota_hero_slark__en:n"						"Slark"
		"npc_dota_hero_medusa:n"						"美杜莎"
		"npc_dota_hero_medusa__en:n"					"Medusa"
		"npc_dota_hero_troll_warlord:n"					"巨魔战将"
		"npc_dota_hero_troll_warlord__en:n"				"Troll Warlord"
		"npc_dota_hero_centaur:n"						"半人马战行者"
		"npc_dota_hero_centaur__en:n"					"Centaur Warrunner"
		"npc_dota_hero_magnataur:n"						"马格纳斯"
		"npc_dota_hero_magnataur__en:n"					"Magnus"
		"npc_dota_hero_shredder:n"						"伐木机"
		"npc_dota_hero_shredder__en:n"					"Timbersaw"
		"npc_dota_hero_bristleback:n"					"钢背兽"
		"npc_dota_hero_bristleback__en:n"				"Bristleback"
		"npc_dota_hero_tusk:n"							"巨牙海民"
		"npc_dota_hero_tusk__en:n"						"Tusk"
		"npc_dota_hero_skywrath_mage:n"					"天怒法师"
		"npc_dota_hero_skywrath_mage__en:n"				"Skywrath Mage"
		"npc_dota_hero_abaddon:n"						"亚巴顿"
		"npc_dota_hero_abaddon__en:n"					"Abaddon"
		"npc_dota_hero_elder_titan:n"					"上古巨神"
		"npc_dota_hero_elder_titan__en:n"				"Elder Titan"
		"npc_dota_hero_legion_commander:n"				"军团指挥官"
		"npc_dota_hero_legion_commander__en:n"			"Legion Commander"
		"npc_dota_hero_ember_spirit:n"					"灰烬之灵"
		"npc_dota_hero_ember_spirit__en:n"				"Ember Spirit"
		"npc_dota_hero_earth_spirit:n"					"大地之灵"
		"npc_dota_hero_earth_spirit__en:n"				"Earth Spirit"
		"npc_dota_hero_abyssal_underlord:n"				"孽主"
		"npc_dota_hero_abyssal_underlord__en:n"			"Underlord"
		"npc_dota_hero_phoenix:n"						"凤凰"
		"npc_dota_hero_phoenix__en:n"					"Phoenix"
		"npc_dota_hero_terrorblade:n"					"恐怖利刃"
		"npc_dota_hero_terrorblade__en:n"				"Terrorblade"
		"npc_dota_hero_oracle:n"						"神谕者"
		"npc_dota_hero_oracle__en:n"					"Oracle"
		"npc_dota_hero_techies:n"						"工程师"
		"npc_dota_hero_techies__en:n"					"Techies"
		"npc_dota_hero_target_dummy:n"					"傀儡目标"
		"npc_dota_hero_target_dummy__en:n"				"Target Dummy"
		"npc_dota_hero_winter_wyvern:n"					"寒冬飞龙"
		"npc_dota_hero_winter_wyvern__en:n"				"Winter Wyvern"
		"npc_dota_hero_arc_warden:n"					"天穹守望者"
		"npc_dota_hero_arc_warden__en:n"				"Arc Warden"
		"npc_dota_hero_monkey_king:n"					"齐天大圣"
		"npc_dota_hero_monkey_king__en:n"				"Monkey King"
		"npc_dota_hero_pangolier:n"						"石鳞剑士"
		"npc_dota_hero_pangolier__en:n"					"Pangolier"
		"npc_dota_hero_dark_willow:n"					"邪影芳灵"
		"npc_dota_hero_dark_willow__en:n"				"Dark Willow"
		"npc_dota_hero_grimstroke:n"					"天涯墨客"
		"npc_dota_hero_grimstroke__en:n"				"Grimstroke"
		"npc_dota_hero_mars:n"							"玛尔斯"
		"npc_dota_hero_mars__en:n"						"Mars"
		"npc_dota_hero_snapfire:n"						"电炎绝手"
		"npc_dota_hero_snapfire__en:n"					"Snapfire"
		"npc_dota_hero_void_spirit:n"					"虚无之灵"
		"npc_dota_hero_void_spirit__en:n"				"Void Spirit"
		"npc_dota_hero_hoodwink:n"						"森海飞霞"
		"npc_dota_hero_hoodwink__en:n"					"Hoodwink"
		"npc_dota_hero_dawnbreaker:n"					"破晓辰星"
		"npc_dota_hero_dawnbreaker__en:n"				"Dawnbreaker"
		"npc_dota_hero_marci:n"							"玛西"
		"npc_dota_hero_marci__en:n"						"Marci"
		"npc_dota_hero_primal_beast:n"					"獸"
		"npc_dota_hero_primal_beast__en:n"				"Primal Beast"
		"npc_dota_hero_muerta:n"						"琼英碧灵"
		"npc_dota_hero_muerta__en:n"					"Muerta"
		"npc_dota_hero_ringmaster:n"					"百戏大王"
		"npc_dota_hero_ringmaster__en:n"				"Ringmaster"
		"npc_dota_hero_kez:n"							"凯"
		"npc_dota_hero_kez__en:n"						"Kez"

		// NPC names
		"ent_dota_halloffame"							"冠军之神盾"
		"npc_dota_creep"								"小兵"
		"npc_dota_creep_lane"							"小兵"
		"npc_dota_creep_siege"							"攻城坦克"
		"npc_dota_tower"								"防御塔"
		"npc_dota_barracks"								"兵营"
		"npc_dota_fort"									"遗迹"
		"npc_dota_roshan"								"肉山"
		"npc_dota_neutral_creep"						"中立生物"
		"npc_dota_creep_neutral"						"中立生物"
		"npc_dota_necronomicon_warrior"					"恶魔战士"
		"npc_dota_necronomicon_warrior_1"				"恶魔战士"
		"npc_dota_necronomicon_warrior_2"				"恶魔战士"
		"npc_dota_necronomicon_warrior_3"				"恶魔战士"
		"npc_dota_necronomicon_archer"					"恶魔射手"
		"npc_dota_necronomicon_archer_1"				"恶魔射手"
		"npc_dota_necronomicon_archer_2"				"恶魔射手"
		"npc_dota_necronomicon_archer_3"				"恶魔射手"
		"npc_dota_beastmaster_hawk"						"战鹰"
		"npc_dota_beastmaster_hawk_1"					"战鹰"
		"npc_dota_beastmaster_hawk_2"					"战鹰"
		"npc_dota_beastmaster_hawk_3"					"战鹰"
		"npc_dota_beastmaster_hawk_4"					"战鹰"
		"npc_dota_beastmaster_boar"						"豪猪"
		"npc_dota_beastmaster_boar_1"					"豪猪"
		"npc_dota_beastmaster_boar_2"					"豪猪"
		"npc_dota_beastmaster_boar_3"					"豪猪"
		"npc_dota_beastmaster_boar_4"					"豪猪"
		"npc_dota_courier"								"信使"
		"npc_dota_miniboss"								"痛苦魔方"
		"npc_dota_lotus_pool"							"莲花池"
		"npc_dota_unit_twin_gate"						"双生之门"
		"npc_dota_unit_templar_gate"					"天隐之门"
		"npc_dota_clinkz_skeleton_archer"				"骷髅弓兵"
		"npc_dota_flying_courier"						"飞行信使"
		"npc_dota_furion_treant"						"树人"
		"npc_dota_furion_treant_1"						"树人"
		"npc_dota_furion_treant_2"						"树人"
		"npc_dota_furion_treant_3"						"树人"
		"npc_dota_furion_treant_4"						"树人"
		"npc_dota_furion_treant_large"					"大树人"
		"npc_dota_invoker_forged_spirit"				"熔炉精灵"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"骷髅战士"
		"npc_dota_enraged_wildkin_tornado"				"飓风"
		"npc_dota_warlock_golem"						"术士的地狱火"
		"npc_dota_warlock_golem_1"						"地狱火"
		"npc_dota_warlock_golem_2"						"地狱火"
		"npc_dota_warlock_golem_3"						"地狱火"
		"npc_dota_warlock_golem_scepter"				"术士的地狱火"
		"npc_dota_warlock_golem_scepter_1"				"地狱火"
		"npc_dota_warlock_golem_scepter_2"				"地狱火"
		"npc_dota_warlock_golem_scepter_3"				"地狱火"
		"npc_dota_warlock_minor_imp"					"小魔童"
		"npc_dota_Warlock_major_imp"					"大魔童"
		"npc_dota_broodmother_spiderling"				"小蜘蛛"
		"npc_dota_witch_doctor_death_ward"				"死亡守卫"
		"npc_dota_shadow_shaman_ward"					"群蛇守卫"
		"npc_dota_shadow_shaman_ward_1"					"群蛇守卫"
		"npc_dota_shadow_shaman_ward_2"					"群蛇守卫"
		"npc_dota_shadow_shaman_ward_3"					"群蛇守卫"
		"npc_dota_venomancer_plague_ward"				"瘟疫守卫"
		"npc_dota_venomancer_plague_ward_1"				"瘟疫守卫"
		"npc_dota_venomancer_plague_ward_2"				"瘟疫守卫"
		"npc_dota_venomancer_plague_ward_3"				"瘟疫守卫"
		"npc_dota_venomancer_plague_ward_4"				"瘟疫守卫"
		"npc_dota_lesser_eidolon"						"虚灵体"
		"npc_dota_eidolon"								"精神体"
		"npc_dota_rattletrap_cog"						"能量齿轮"
		"npc_dota_juggernaut_healing_ward"				"治疗守卫"
		"npc_dota_templar_assassin_psionic_trap"		"灵能陷阱"
		"npc_dota_weaver_swarm"							"甲虫"
		"npc_dota_pugna_nether_ward"					"幽冥守卫"
		"npc_dota_pugna_nether_ward_1"					"幽冥守卫"
		"npc_dota_pugna_nether_ward_2"					"幽冥守卫"
		"npc_dota_pugna_nether_ward_3"					"幽冥守卫"
		"npc_dota_pugna_nether_ward_4"					"幽冥守卫"
		"npc_dota_lycan_wolf1"							"精灵狼"
		"npc_dota_lycan_wolf2"							"精灵狼"
		"npc_dota_lycan_wolf3"							"精灵狼"
		"npc_dota_lycan_wolf4"							"精灵狼"
		"npc_dota_lycan_wolf_lane"						"狼人的精灵狼"
		"npc_dota_lone_druid_bear1"						"熊灵"
		"npc_dota_lone_druid_bear2"						"熊灵"
		"npc_dota_lone_druid_bear3"						"熊灵"
		"npc_dota_lone_druid_bear4"						"熊灵"
		"npc_dota_brewmaster_earth"						"大地"
		"npc_dota_brewmaster_earth_1"					"大地"
		"npc_dota_brewmaster_earth_2"					"大地"
		"npc_dota_brewmaster_earth_3"					"大地"
		"npc_dota_brewmaster_earth_4"					"大地"
		"npc_dota_brewmaster_storm"						"狂风"
		"npc_dota_brewmaster_storm_1"					"狂风"
		"npc_dota_brewmaster_storm_2"					"狂风"
		"npc_dota_brewmaster_storm_3"					"狂风"
		"npc_dota_brewmaster_storm_4"					"狂风"
		"npc_dota_brewmaster_fire"						"烈火"
		"npc_dota_brewmaster_fire_1"					"烈火"
		"npc_dota_brewmaster_fire_2"					"烈火"
		"npc_dota_brewmaster_fire_3"					"烈火"
		"npc_dota_brewmaster_fire_4"					"烈火"
		"npc_dota_brewmaster_void"						"太虚"
		"npc_dota_brewmaster_void_1"					"太虚"
		"npc_dota_brewmaster_void_2"					"太虚"
		"npc_dota_brewmaster_void_3"					"太虚"
		"npc_dota_brewmaster_void_4"					"太虚"
		"npc_dota_ignis_fatuus"							"幻火"
		"npc_dota_unit_tombstone1"						"墓碑"
		"npc_dota_unit_tombstone2"						"墓碑"
		"npc_dota_unit_tombstone3"						"墓碑"
		"npc_dota_unit_tombstone4"						"墓碑"
		"npc_dota_unit_undying_zombie"					"不朽僵尸"
		"npc_dota_unit_undying_zombie_torso"			"不死僵尸"
		"npc_dota_visage_familiar1"						"佣兽"
		"npc_dota_visage_familiar2"						"佣兽"
		"npc_dota_visage_familiar3"						"佣兽"
		"npc_dota_observer_wards"						"侦察守卫"
		"npc_dota_sentry_wards"							"岗哨守卫"
		"npc_dota_gyrocopter_homing_missile"			"追踪导弹"
		"npc_dota_elder_titan_ancestral_spirit"			"灵体游魂"
		"npc_dota_phoenix_sun"							"恒星凤凰"
		"npc_dota_techies_land_mine"					"感应地雷"
