"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Fall2025_RandomHeroSets"				"Antiquariato"
		"DOTA_Fall2025_Tier1"						"Livello 1"
		"DOTA_Fall2025_Tier2"						"Livello 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Scarabeo Oscuro"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Monarca Incandescente"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Esecutore Ardente"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Tiranno Dorato"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Scegli tra 5 set di Eroi casuali.<br><br>Le scelte vengono selezionate casualmente tra oltre 100 set pubblicati in precedenza, con una piccola probabilità di trovare un set Immortale o Arcano."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Scegli tra 5 set di Eroi casuali super-speciali.<br><br>Le scelte vengono selezionate casualmente tra oltre 100 set pubblicati in precedenza, con una probabilità di trovare un set Immortale o Arcano."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Usa i tuoi Frammenti di Dota Plus per ottenere le ricompense passate"

		"DOTA_Quartero_EventPurchasePoints_Title" "Usa i tuoi Frammenti di Dota Plus per ottenere i punti di Quartero"
		"DOTA_Quartero_EventPurchasePoints_Text" "Vuoi usare {g:dota_shards_value:points_to_spend} punti per acquistare {d:points_to_buy} punti di Quartero e sbloccare il livello {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Non hai i {g:dota_shards_value:points_to_spend} punti necessari per acquistare {d:points_to_buy} punti di Quartero."

	}
} 
