"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_13"				"Die Heldenauswahl ist wichtig. Bestimmte Helden können andere Helden kontern, und viele Heldenpaare sind weitaus mächtiger und effizienter als ein Held allein."
		"dota_tip_universal_14"				"Wenn Sie die Umschalttaste gedrückt halten, können Sie Aktionen einreihen, die nacheinander ausgeführt werden."
		"dota_tip_universal_15"				"Verschaffen Sie Ihrer Stimme Gehör! Besuchen Sie den Workshop für Dota 2 und geben Sie Ihre Stimme für Gegenstände ab, die Sie gerne in Dota 2 sehen würden."
		"dota_tip_universal_16"				"Globale Gegenstände können einer Zufallsliste hinzugefügt werden, wodurch bei jeder Partie ein anderer zufälliger Gegenstand dieser Kategorie ausgewählt wird."
		"dota_tip_universal_18"				"Bevorzugen Sie die Gesichter der Helden anstelle bunter Symbole auf der Minikarte? Sie können dies in den Einstellungen ändern."
		"dota_tip_universal_19"				"Denken Sie daran, zwischen den Spielen aufzustehen und sich zu strecken."
		"dota_tip_universal_20"				"Denken Sie daran: Jeder kann mal einen schlechten Tag haben. Und jeder macht mal Fehler."
		"dota_tip_universal_21"				"Möchten Sie die Minikarte auf der anderen Seite Ihres Bildschirms anzeigen lassen? Sie können dies in den Einstellungen ändern."
		"dota_tip_universal_22"				"Sie können in den Einstellungen anpassen, wie häufig die Stimmen der Helden zu hören sind."
		"dota_tip_universal_23"				"Sie können die Aufnahmen Ihrer Partien im Tab „Verlauf“ Ihres Profils herunterladen. Eine wirksame Methode, sich zu verbessern, besteht darin, sich die eigenen Partien aus einer anderen Perspektive anzusehen!"
		"dota_tip_universal_24"				"Wenn Sie die ALT-Taste gedrückt halten und auf eine Fähigkeit oder einen Gegenstand klicken, wird Ihr Team darüber informiert, ob die Fähigkeit einsatzbereit ist, gerade abklingt oder nicht genug Mana zum Wirken zur Verfügung steht."
		"dota_tip_universal_25"				"Gegenstände können weiterhin benutzen werden, wenn Sie verstummt sind, aber nicht, wenn Sie geknebelt sind."
		"dota_tip_universal_26"				"Haben Sie schon einmal versehentlich die Kanalisierung Ihrer Schriftrolle des Stadtportals abgebrochen? In den Einstellungen kann eine Option aktiviert werden, die zum Abbrechen der Teleportation den Befehl „Aktion abbrechen“ oder „Position halten“ erfordert."
		"dota_tip_universal_27"				"Wenn Sie die ALT-Taste gedrückt halten und auf einen Gegenstand im Inventar eines gegnerischen Helden klicken, wird Ihr Team darüber informiert, dass der Gegner diesen Gegenstand besitzt."
		"dota_tip_universal_28"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Schaltfläche „Rückkauf“ oder auf Ihr Gold klicken, wird Ihr Team über Ihren Rückkaufstatus informiert."
		"dota_tip_universal_29"				"In Spielmodus All Pick verlieren Spieler, die bei Ablauf der Zeit keinen Helden gewählt haben, einen Teil ihres Startgoldes."
		"dota_tip_universal_30"				"Dota 2 entwickelt sich ständig weiter. Es werden neue Funktionen hinzugefügt, neue Helden eingeführt und bestehende Helden und Mechaniken überarbeitet. Lesen Sie den offiziellen Blog von Dota 2, um über die neuesten Änderungen auf dem Laufenden zu bleiben!"
		"dota_tip_universal_31"				"Achten Sie darauf, dass Sie sich nicht noch mehr Feinde machen als die fünf, gegen die Sie bereits antreten."
		"dota_tip_universal_33"				"Bei Bedarf kann in den Einstellungen ein Modus für Farbenblinde aktiviert werden."
		"dota_tip_universal_34"				"Wenn Sie die ALT-Taste gedrückt halten und auf den Lebens- oder Manabalken Ihres eigenen oder eines gegnerischen Helden klicken, wird Ihr Team über die aktuellen Werte für diesen Helden informiert."
		"dota_tip_universal_35"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Symbole der Statuseffekte Ihres eigenen oder eines gegnerischen Helden klicken, wird Ihr Team über die aktuelle wirkenden Effekte informiert."
		"dota_tip_universal_36"				"Wenn Sie die ALT-Taste gedrückt halten und auf die Glyphe der Verstärkung klicken, wird Ihrem Team deren aktueller Status informiert. Um Ihrem Team mitzuteilen, dass es die Glyphe nicht benutzen soll, halten Sie die Tasten STRG und ALT gedrückt und klicken dann auf die Glyphe."
		"dota_tip_universal_37"				"Wenn Sie die ALT-Taste gedrückt halten und auf Ihre Wiedereinstiegszeit klicken, wird Ihr Team über die verbleibende Zeit informiert."
		"dota_tip_universal_38"				"Benutzen Sie das Chatrad, um schnell vorgegebene Nachrichten an Ihr Team zu senden. Die Nachrichten des Chatrads können in den Einstellungen angepasst werden."
		"dota_tip_universal_39"				"Chatradnachrichten werden in die Sprache der jeweiligen Spieler übersetzt."
		"dota_tip_universal_44"				"Geben Sie niemals auf! Wenn Ihr Team Ihrem Gegner unterlegen ist, erhalten Sie mehr Gold und Erfahrung für das Töten gegnerischer Helden."
		"dota_tip_universal_45"				"Es liegt in der Verantwortung aller Spieler, die Dota-Community zu einer freundlichen und einladenden Wettkampfumgebung zu machen."
		"dota_tip_universal_46"				"Möchten Sie sehen, wie die Profis Dota spielen? Dann schauen Sie sich eines der vielen Dota-2-Turniere an, die rund um die Welt stattfinden. Vielleicht lernen Sie ein paar neue Tricks für Ihren Lieblingshelden."
		"dota_tip_universal_47"				"Sie können den automatischen Angriff Ihres Helden in den Einstellungen deaktivieren."
		"dota_tip_universal_50"			"Bleiben Sie ruhig und höflich. Dann haben Sie mehr Erfolg dabei, Ihre Teamkameraden zu motivieren."
		"dota_tip_universal_51"			"Ruhige Spieler treffen fast immer bessere Entscheidungen."
		"dota_tip_universal_52"			"Planen Sie immer Ihren nächsten Schritt."
		"dota_tip_universal_53"			"Sehen Sie eine Niederlage als Übung für Ihren nächsten Sieg."
		"dota_tip_universal_55"			"Sie können die Reichweite Ihrer Zauber sehen, indem Sie den „Reichweitenmesser“ in den Einstellungen aktivieren."
		"dota_tip_universal_56"			"Scheuen Sie sich nicht, einen unbekannten Helden auszuprobieren."
		"dota_tip_universal_57"			"Dota spielt man am besten mit Freunden."
		"dota_tip_universal_58"			"Zögern Sie nie, einen unfreundlichen Spieler stummzuschalten."
		"dota_tip_universal_59"			"Verzweifeln Sie nicht an Ihren Fehlern. Lernen Sie aus ihnen und machen Sie weiter."
		"dota_tip_universal_60"			"Behalten Sie stets Ihre Minikarte im Auge."
		"dota_tip_universal_61"			"Falls es bei der Verwendung des Sprachchats zu Rucklern im Spiel kommt, versuchen Sie, in den Einstellungen die Option „Streamlined Push-to-Talk“ zu aktivieren."
		"dota_tip_universal_62"			"Runen der Gunst erscheinen zu Beginn der Partie und danach alle 3 Minuten."
		"dota_tip_universal_63"			"In den meisten Fällen ist es schneller, Gold und Erfahrung durch das Töten von Pfaddienern als von neutralen Einheiten im Dschungel zu verdienen."
		"dota_tip_universal_64"			"Gebäude mit aktivem Backdoor-Schutz haben ein Schildsymbol neben ihrem Lebensbalken. Die blaue Barriere erscheint auch um das Gebäude, wenn es angegriffen wird."
		"dota_tip_universal_65"			"Türme, der Ancient und der Brunnen gewähren Klarsicht und decken unsichtbare Einheiten in ihrer Nähe auf. Kasernen, Wächter und eroberte Außenposten tun dies nicht."
		"dota_tip_universal_66"			"Belagerungsdiener verursachen zusätzlichen Schaden an Türmen und greifen, wenn möglich, gegnerische Gebäude zuerst an."
		"dota_tip_universal_68"			"Alle Türme gewähren in der Nähe befindlichen Verbündeten Bonusrüstung. Stufe-1-Türme gewähren +3 Rüstung und alle anderen Türme +5 Rüstung."
		"dota_tip_universal_69"			"Der Status „Geknebelt“ hindert einen Held daran, Gegenstände zu benutzen."
		"dota_tip_universal_70"			"Der Status „Verstummt“ hindert einen Helden daran, seine Fähigkeiten einzusetzen."
		"dota_tip_universal_71"			"Der Status „Unterbrochen“ deaktiviert die passiven Fähigkeiten eines Helden."
		"dota_tip_universal_73"			"Heilsalben und Tränke der Klarheit werden nur durch Schaden von Helden und Roshan unterbrochen."
		"dota_tip_universal_76"			"Neutrale Marken werden häufiger von Uralten Einheiten fallen gelassen."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Wenn Sie bemerken, dass ein gegnerischer Held auf Ihrem Pfad fehlt, dann können Sie dies Ihren Teamkameraden mit der Chatradnachricht „Oben/Mitte/Unten fehlt!“ mitteilen. Möglicherweise retten Sie einem Teamkollegen damit das Leben!"
		"dota_tip_beginner_2"					"Sie können Ihre Fähigkeiten aufwerten, indem Sie die STRG-Taste gedrückt halten und den Hotkey für die entsprechende Fähigkeit drücken."
		"dota_tip_beginner_3"					"Platzieren Sie Wards und aktivieren Sie nicht beanspruchte Wächter, um Bereiche der Karte aufzudecken und Bewegungen des gegnerischen Teams im Blick zu behalten."
		"dota_tip_beginner_4"					"Der Kurier kann Ihnen Ihre Gegenstände liefern, damit Sie in den Pfaden bleiben und Erfahrung sowie Gold verdienen können."
		"dota_tip_beginner_5"					"Sentry Wards decken sowohl in der Nähe befindliche unsichtbare Einheiten als auch gegnerische Wards auf."
		"dota_tip_beginner_7"					"Roshan ist viel leichter zu töten, wenn Sie seine Rüstung reduzieren."
		"dota_tip_beginner_10"				"Klicken Sie bei gedrückter Umschalttaste auf einen Gegenstand, um ihn zum Schnellkauf hinzuzufügen."
		"dota_tip_beginner_11"				"Wenn Sie den letzten Treffer bei der Zerstörung eines Turms landen, erhalten Sie mehr Gold."
		"dota_tip_beginner_12"				"Die „Safe-Lane“ ist der längste Pfad auf der Seite des Flusses, auf der sich Ihr Team befindet. Für die Dire ist es der Obere Pfad und für die Radiant der Untere Pfad."
		"dota_tip_beginner_13"				"Die „Hard-Lane“ ist der kürzeste Pfad auf der Seite des Flusses, auf der sich Ihr Team befindet. Für die Dire ist es der Untere Pfad und für die Radiant der Obere Pfad."
		"dota_tip_beginner_15"				"Der Bewegungstempobonus von Stiefeln summiert sich nicht auf. Egal, wie viele Beine Ihr Held auch hat, ein Paar Stiefel ist ausreichend."
		"dota_tip_beginner_16"				"Sie können das Inventar und die Fähigkeiten eines gegnerischen Helden betrachten, indem Sie ihn auswählen."
		"dota_tip_beginner_17"				"Es empfiehlt sich in der Regel, eine Schriftrolle des Stadtportals mit sich zu führen."
		"dota_tip_beginner_18"				"In den Wäldern gibt es viele geheime Pfade, die oft als „Juke Spots“ bezeichnet werden. Beschreiten Sie diese, um Angriffen auszuweichen oder einem Gegner aufzulauern."
		"dota_tip_beginner_19"				"Benutzen Sie Staub des Erscheinens, um unsichtbare Gegner in der Nähe aufzudecken und zu verlangsamen."
		"dota_tip_beginner_21"				"Falls Sie eine Flasche besitzen, werden aufgesammelte Runen darin für später bewahrt. Runen der Gunst, der Weisheit oder der Quelle füllen die Flasche mit 2 Ladungen, während Runen der Kraft sie vollständig auffüllen."
		"dota_tip_beginner_25"				"Behalten Sie immer die Minikarte im Auge! Sonst könnte es passieren, dass Sie in einen Hinterhalt geraten."
		"dota_tip_beginner_28"				"Durch die Zerstörung der gegnerischen Kasernen werden die Diener Ihres Teams auf diesem Pfad gestärkt."
		"dota_tip_beginner_29"				"Türme können unsichtbare Einheiten sehen und angreifen."
		"dota_tip_beginner_31"				"Achten Sie auf Ihre Positionierung, wenn Sie Pfaddiener angreifen. Es könnte passieren, dass Sie die Diener Ihres Teams und sich selbst in eine gefährliche Lage bringen."
		"dota_tip_beginner_36"				"In der Nähe des Brunnens Ihres Teams werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."
		"dota_tip_beginner_40"				"Stärke erhöht die maximalen Lebenspunkte und die Lebensregeneration. Agilität erhöht die Rüstung und das Angriffstempo. Intelligenz erhöht das maximale Mana, die Manaregeneration und die Magieresistenz."
		"dota_tip_beginner_41"				"Der Geheimladen ist gar nicht so geheim."
		"dota_tip_beginner_43"				"Wenn ein gegnerischer Held in Ihrer Nähe stirbt, erhalten Sie Erfahrungspunkte."
		"dota_tip_beginner_44"				"Die Glyphe der Verstärkung macht Ihre Gebäude und Pfaddiener vorübergehend unverwundbar. Setzen Sie die Glyphe mit Bedacht ein, denn sie hat eine sehr lange Abklingzeit."
		"dota_tip_beginner_45"				"Mit einer Schriftrolle des Stadtportals können Sie sich zu jedem verbündeten Gebäude teleportieren. Mit Boots of Travel können Sie sich auch zu jeder verbündeten Nicht-Helden-Einheit teleportieren und mit Boots of Travel (Stufe 2) zu jedem verbündeten Helden."
		"dota_tip_beginner_47"				"Wenn Sie einen Tango benutzen, erhalten Sie immer die gleiche Lebensregeneration, unabhängig von der Größe des konsumierten Baums."
		"dota_tip_beginner_49"				"Sie können einem Mitglied Ihres Teams eines Ihrer Tangos geben, indem Sie dieses auf dessen Helden anwenden. Achten Sie aber auf Ihr Timing, denn geteilte Tangos verschwinden nach einer Weile (wenn ungenutzt)."
		"dota_tip_beginner_50"				"Sie können Heilsalben und Tränke der Klarheit auf Ihre Teamkameraden anwenden. Helfen Sie einander!"
		"dota_tip_beginner_53"				"Observer und Sentry Wards können nicht innerhalb von Roshans Gruben platziert werden."
		"dota_tip_beginner_54"				"Eine nicht aufgesammelte Kraftrune verschwindet nach 2 Minuten."
		"dota_tip_beginner_55"				"Gold durch das Töten von niederen Einheiten zu verdienen, wird oft als „Farmen“ bezeichnet."
		//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Türme ab Stufe 2 greifen mehrere Ziele an, wenn die Glyphe der Verstärkung aktiviert wird. Dabei werden bis zu vier zusätzliche Ziele anvisiert, wobei die nächstgelegenen Einheiten priorisiert werden."
		"dota_tip_intermediate_4"			"Neutrale Einheiten erscheinen ab der ersten Minute und danach jede weitere volle Minute."
		"dota_tip_intermediate_6"			"Einigen Zaubern kann ausgewichen werden, indem Sie Blinzeldolch benutzt oder unsichtbar werden."
		"dota_tip_intermediate_10"			"Der Kürass des Ansturms erhöht die Rüstung und das Angriffstempo von Teamkameraden bzw. reduziert die Rüstung von Gegnern, wenn sich diese in der Nähe befinden."
		"dota_tip_intermediate_13"			"Der Stab des Affenkönigs lässt Ihre Angriffe seltener verfehlen, d. h. gegnerische Helden können oft nicht ausweichen, auch wenn sie auf einer Anhöhe angegriffen werden."
		"dota_tip_intermediate_14"			"Durch Doppelklicken auf Ihren Blinzeldolch werden Sie sich automatisch in Richtung des Brunnens Ihres Teams teleportieren."
		"dota_tip_intermediate_15"			"Sie können verbündete Pfaddiener angreifen, die kaum noch Lebenspunkte haben. Dadurch können Sie verhindern, dass Ihr Gegner Gold durch Letzte Treffer erhält."
		"dota_tip_intermediate_16"			"Magischer Schaden kann durch Gegenstände reduziert werden, die Magieresistenz gewähren."
		"dota_tip_intermediate_17"			"Physischer Schaden kann durch Gegenstände reduziert werden, die Rüstung gewähren."
		"dota_tip_intermediate_18"			"Reiner Schaden wird weder durch Rüstung noch durch Magieresistenz reduziert."
		"dota_tip_intermediate_20"			"Das Wechseln des Primärattributs der Krafttreter deckt die Unsichtbarkeit auf und unterbricht kanalisierende Zauber, wie z. B. das Benutzen einer Schriftrolle des Stadtportals."
		"dota_tip_intermediate_25"			"Der Bonusschaden der Unterdrückenden Klinge wirkt nur auf Pfaddiener und neutrale Einheiten."
		"dota_tip_intermediate_27"			"Dagon und die Stiefel der Reise können durch den erneuten Kauf des jeweiligen Rezeptes aufgewertet werden."
		"dota_tip_intermediate_29"			"Der Blinzeldolch und der Kraftstab können benutzt werden, um auf Anhöhen hinauf oder von Anhöhen hinab zu gelangen."
		"dota_tip_intermediate_30"			"Benutzen Sie Quelling Blade oder Battlefury, um Bäume zu fällen und sich Ihren eigenen Weg durch die Wälder zu bahnen."
		"dota_tip_intermediate_31"			"Illusionen und Pfaddiener können von Smoke of Deceit verhüllte Einheiten nicht aufdecken, dies geschieht nur bei gegnerischen Helden und Türmen."
		"dota_tip_intermediate_33"			"Wenn Sie die ALT-Taste gedrückt halten, werden in den Beschreibungstexten einiger Fähigkeiten und Gegenstände zusätzliche Informationen angezeigt."
		"dota_tip_intermediate_34"			"Kasernen decken keine unsichtbaren Einheiten oder Wards auf."
		"dota_tip_intermediate_35"			"Der Rückkauf hat eine Abklingzeit von 8 Minuten."
		"dota_tip_intermediate_36"			"Stärke-, Agilitäts- und Intelligenzhelden erhalten 1 Angriffsschaden für jeden Punkt ihres Primärattributs. Universalhelden erhalten 0,7 Angriffsschaden für jeden Punkt eines jeden Attributs."
		"dota_tip_intermediate_37"			"Ab dem zweiten Tod lässt Roshan Käse fallen, wenn er auf der Seite der Radiant getötet wird, und Roshans Banner, wenn er auf der Seite der Dire getötet wird."
		"dota_tip_intermediate_38"			"Heldenillusionen fügen Roshan deutlich weniger Schaden zu."
		"dota_tip_intermediate_42"			"Teleportationen von Schriftrollen des Stadtportals werden nicht durch Verstummen oder Rückstoß abgebrochen."
		"dota_tip_intermediate_43"			"Je näher ein Turm am Ancient des jeweiligen Teams steht, desto mehr Gold gewährt seine Zerstörung."
		"dota_tip_intermediate_45"			"Das Benutzen eines Seelenrings gewährt Ihnen zusätzliches Mana, auch wenn Ihr Mana bereits voll ist."
		"dota_tip_intermediate_46"			"Sie können Ihre eigenen Türme zerstören, wenn ihre Lebenspunkte unter 10 % fallen. Wird ein Turm denyt, erhält jedes Team die Hälfte der Goldprämie."
		"dota_tip_intermediate_49"			"Physischer Schaden, der durch normale Angriffe, einige Heldenfähigkeiten sowie Gegenstände zugefügt wird, kann durch Rüstung reduziert oder in der Ätherischen Form sogar geblockt werden."
		"dota_tip_intermediate_50"			"Magischer Schaden, der von den meisten Heldenfähigkeiten und Gegenständen zugefügt wird, kann durch Magieresistenz reduziert werden. Fähigkeiten mit Schwächungsimmunität können dabei die Magieresistenz erheblich erhöhen."
		"dota_tip_intermediate_53"			"Setzen Sie die Fähigkeit „Schild“ des fliegenden Kuriers mit Bedacht ein. Diese hat nämlich eine sehr lange Abklingzeit."
		"dota_tip_intermediate_54"			"Fernkampfhelden und Fernkampfeinheiten haben eine pseudozufällige Verfehlchance, wenn sie Einheiten auf einer Anhöhe angreifen."
		"dota_tip_intermediate_55"			"Roshan wird mit jeder Minute stärker und erhält zusätzliche Lebenspunkte, Schaden und Rüstung."
		"dota_tip_intermediate_56"			"Runen der Gunst gewähren dem gesamten Team Gold, unabhängig davon, welcher Held sie aufhebt."
		"dota_tip_intermediate_57"			"Einige Fähigkeiten können die Schwächungsimmunität durchdringen. Wie eine jede Fähigkeit mit der Schwächungsimmunität interagiert, kann der jeweiligen Fähigkeitenbeschreibung entnommen werden."
		"dota_tip_intermediate_59"			"Illusionen fügen gegnerischen Gebäuden 60 % weniger Schaden zu."
		"dota_tip_intermediate_60"			"Im Dschungel zu farmen kann gefährlich sein! Sie sollten ein paar Wards kaufen und platzieren, um gegnerische Hinterhalte zu verhindern."
		"dota_tip_intermediate_61"			"Jeder Held erreicht sein maximales Potenzial zu einem anderen Zeitpunkt in der Partie."
		"dota_tip_intermediate_62"			"Wenn alle gegnerischen Helden von der Minikarte verschwunden sind, versuchen sie vielleicht, Roshan zu töten oder einen Hinterhalt vorzubereiten."
		"dota_tip_intermediate_63"			"Versuchen Sie, Wards in der Nähe des Ziels zu platzieren, das Ihr Team als Nächstes angreifen möchte."
		"dota_tip_intermediate_66"			"Sie können eine Mango an einen Verbündeten verfüttern, indem Sie die Strg-Taste gedrückt halten und zuerst auf die Mango und dann auf den Verbündeten klicken."
	 	"dota_tip_intermediate_71"			"Das Kanalisieren einer Schriftrolle des Stadtportals dauert länger, wenn sich ein anderer Held kürzlich in dasselbe Gebiet teleportiert hat."
		"dota_tip_intermediate_72"			"Hat Ihr Team bereits einen Spieler mit Urn of Shadows oder Vladmir's Offering? Es kann effektiver sein, Gegenstände herzustellen, von denen das ganze Team profitiert."
		"dota_tip_intermediate_73"			"Tangos sind doppelt so effektiv, wenn sie auf einen mit Eisenzweig gepflanzten Baum angewendet werden."
		"dota_tip_intermediate_74"			"Die Teleportation mit einer durch Stiefel der Reise aufgewerteten Schriftrolle des Stadtportals wird abgebrochen, falls die Zieleinheit während der Kanalisierung stirbt."
		"dota_tip_intermediate_75"			"Durch das Stapeln eines neutralen Lagers erhalten Sie einen prozentualen Anteil von den Prämien, wenn dieses von Verbündeten abgefarmt wird. "
		"dota_tip_intermediate_76"			"Ab dem dritten Tod lässt Roshan eine Scherbe der Erneuerung fallen, wenn er auf der Seite der Radiant getötet wird, und Aghanims Segen, wenn er auf der Seite der Dire getötet wird."
		"dota_tip_intermediate_77"			"Aghanims Splitter verbessert die Fähigkeiten Ihres Helden direkt, ohne einen Gegenstandsslot zu belegen."
		"dota_tip_intermediate_78"			"Aghanims Splitter kann erst ab Minute 15 gekauft werden."
		"dota_tip_intermediate_79"			"Die Abklingzeit der Glyphe der Verstärkung wird zurückgesetzt, wenn der erste Turm jeder Stufe fällt (ausgenommen Stufe-4-Türme)."
"dota_tip_advanced_2"				"Sie können die Einheiten aus dem neutralen Lager, das der Safe-Lane Ihres Teams am nächsten ist, zu Ihren Pfaddienern ziehen."
		"dota_tip_advanced_3"				"Einige Gegenstände können in ihre Komponenten zerlegt werden, indem Sie mit einem Rechtsklick auf den entsprechenden Gegenstand in Ihrem Inventar klicken und die Option „Zerlegen“ wählen. Diese Komponenten können zur Herstellung neuer Gegenstände wiederverwendet werden!"
		"dota_tip_advanced_5"				"Wenn Sie kurz davor sind zu sterben, drücken Sie die Taste für „Durch Schnellkauf erwerben“, um Ihr Gold auszugeben, bevor Sie es verlieren!"
		"dota_tip_advanced_6"				"Der Wechsel des Primärattributs der Krafttreter zu Intelligenz gewährt Ihnen zusätzliches Mana."
		"dota_tip_advanced_7"				"Falls Sie einen Armreif von Mordiggian besitzen, können Sie die Fähigkeit „Gottlose Stärke“ aktivieren, um Ihre Lebenspunkte temporär zu erhöhen. Durch das Deaktivieren der Fähigkeit werden die hinzugefügten Lebenspunkte wieder entfernt, bis auf ein Minimum von 1 Lebenspunkt."
		"dota_tip_advanced_9"				"Die Aktivierung von Mantastil entfernt einige Schwächungseffekte und führt dazu, dass einige bereits in der Luft befindliche Projektile verfehlen."
		"dota_tip_advanced_11"				"Der Käse und die Scherbe der Erneuerung können für jeweils 500 Gold verkauft werden."
		"dota_tip_advanced_17"				"Wenn Sie sich innerhalb des Wirkungsbereichs mehrerer Auren mit demselben Effekt befinden, profitieren Sie nur von der stärksten Aura."
		"dota_tip_advanced_19"				"Nahkampfkasernen regenerieren 5 Lebenspunkte pro Sekunde. Fernkampfkasernen regenerieren sich nicht."
		"dota_tip_advanced_23"				"Die Aktivfähigkeit der Schattenklinge kann aktiviert werden, während Sie eine Schriftrolle des Stadtportals oder einen anderen Zauber kanalisieren."
		"dota_tip_advanced_25"				"Die Ägis des Unsterblichen kann angegriffen und denyt werden."
		"dota_tip_advanced_30"				"Die Effekte von Staub des Erscheinens können entzaubert werden, werden aber erneut zugefügt, wenn die Einheit den betreffenden Bereich erneut betritt."
		"dota_tip_advanced_31"				"Runen können angegriffen und denyt werden."
		"dota_tip_advanced_32"				"Flächenschaden ist physischer Schaden und wird durch Rüstung reduziert."
		"dota_tip_advanced_33"				"Stufe-1-Türme haben keinen Backdoor-Schutz."
