"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_13"				"영웅 선택은 매우 중요합니다. 영웅 중에는 특정 영웅을 상대하기에 뛰어난 대응 영웅이 있으며, 단독으로 있을 때보다 조합으로 구성했을 때 훨씬 강력한 위력을 발휘하는 영웅이 있습니다."
		"dota_tip_universal_14"				"Shift 키를 누른 채 동작을 지정하면 연속 동작을 수행할 수 있습니다."
		"dota_tip_universal_15"				"여러분의 의견을 남겨 주세요. 도타 2 창작마당을 방문하여 도타 2에서 판매하기를 원하는 아이템에 투표해 주세요!"
		"dota_tip_universal_16"				"공용 아이템 중 다수는 섞기 목록에 추가할 수 있습니다. 섞기를 선택하면 경기마다 해당 칸에 다른 아이템이 무작위로 선택됩니다."
		"dota_tip_universal_17"				"강점에 집중하면 시간이 걸리더라도 결국 승리를 쟁취할 수 있습니다."
		"dota_tip_universal_18"				"미니맵에 색깔별 기호 대신 영웅 얼굴 모양 아이콘을 표시하고 싶으신가요? 설정 메뉴에서 바꿀 수 있습니다."
		"dota_tip_universal_19"				"게임을 연속해서 할 때는 중간중간 자리에서 일어서서 간단히 기지개라도 켜 보세요."
		"dota_tip_universal_20"				"기억하세요. 누구나 질 때가 있고 누구나 실수할 때가 있습니다."
		"dota_tip_universal_21"				"미니맵을 화면 오른쪽에 표시하고 싶으신가요? 설정 메뉴에서 바꿀 수 있습니다."
		"dota_tip_universal_22"				"영웅 음성이 들리는 빈도를 설정 메뉴에서 조정할 수 있습니다."
		"dota_tip_universal_23"				"프로필의 기록 탭에서 매치 리플레이를 다운로드할 수 있습니다. 자신의 플레이를 다른 시각에서 보면 실력 향상에 도움이 됩니다!"
		"dota_tip_universal_24"				"Alt 키를 누른 채 능력이나 아이템을 클릭하면 아군에게 사용할 수 있는 상태인지, 아니면 사용할 마나가 충분한지 알릴 수 있습니다."
		"dota_tip_universal_25"				"침묵에 걸린 상태에서는 아이템을 쓸 수 있지만, 차단되었을 때는 불가능합니다."
		"dota_tip_universal_26"				"실수로 순간이동 주문서 사용을 취소한 적이 있나요? 설정에 있는 '중지 명령 시에만 순간이동 취소' 옵션을 사용하면 그런 실수를 방지할 수 있습니다."
		"dota_tip_universal_27"				"Alt 키를 누른 채 적의 가방에 있는 아이템을 클릭하면 아군에게 그 아이템을 경고할 수 있습니다."
		"dota_tip_universal_28"				"Alt 키를 누른 채로 골드 부활 버튼이나 골드를 누르면 아군에게 골드 부활 여부를 알릴 수 있습니다."
		"dota_tip_universal_29"				"자유 선택 모드에서 시간이 다하기 전에 영웅을 선택하지 않으면 게임 시작 골드가 점점 줄어듭니다."
		"dota_tip_universal_30"				"도타 2의 진화는 언제나 현재진행형입니다. 새로운 기능이 추가되고 새로운 영웅이 등장하며 현존하는 영웅과 작동 원리는 계속 조정됩니다. 최신 소식과 변경 사항을 도타 2 블로그에서 계속 확인해 주세요!"
		"dota_tip_universal_31"				"아군까지 적으로 돌아서게 하지는 마세요. 적은 다섯 명으로 충분합니다."
		"dota_tip_universal_33"				"필요 시 설정 메뉴에서 색약 보정 옵션을 사용할 수 있습니다."
		"dota_tip_universal_34"				"Alt 키를 누른 채 적이나 자신의 체력 표시줄, 마나 표시줄을 클릭하면 해당 영웅의 현재 체력과 마나를 팀에 알릴 수 있습니다."
		"dota_tip_universal_35"				"Alt 키를 누르고 자신의 강화 효과나 약화 효과를 클릭하면 팀에 해당 내용을 알릴 수 있습니다. 적 영웅이 받는 효과도 마찬가지로 알릴 수 있습니다."
		"dota_tip_universal_36"				"Alt 키를 누르고 강화의 문양을 클릭하면 팀에 현재 강화의 문양 상태를 알릴 수 있습니다. Ctrl 키와 Alt 키를 모두 누른 채 강화의 문양을 클릭하면 강화의 문양을 사용하지 말라는 메시지를 보낼 수 있습니다."
		"dota_tip_universal_37"				"Alt 키를 누르고 부활 타이머를 클릭하면 팀에 현재 부활 대기 시간을 알릴 수 있습니다."
		"dota_tip_universal_38"				"휠 대화를 이용하면 빠르게 선택형 메시지를 아군 팀에 보낼 수 있습니다. 휠 대화 문구는 설정 메뉴에서 마음대로 지정할 수 있습니다."
		"dota_tip_universal_39"				"휠 대화 메시지는 플레이어 각자가 사용하는 언어로 번역되어 나타납니다."
		"dota_tip_universal_40"				"빠른 시전 메뉴에 능력 단축키를 할당하면 마우스 커서 위치에서 키를 한 번만 입력하여 기술을 사용할 수 있습니다."
		"dota_tip_universal_42"				"외부 업체가 매치 기록을 수집하도록 설정 메뉴에서 매치 기록 공개를 설정할 수 있습니다."
		"dota_tip_universal_43"				"능력 아이콘을 두 번 클릭하거나 지정된 단축키를 두 번 눌러서 아이템이나 능력을 자신의 영웅에게 자동 시전하도록 메뉴를 통해 설정할 수 있습니다."
		"dota_tip_universal_44"				"절대로 포기하지 마세요! 아군 팀이 적보다 약한 상황에서 적 영웅을 처치하면 더 많은 골드와 경험치를 얻을 수 있습니다."
		"dota_tip_universal_45"				"도타 커뮤니티를 편안하고 누구나 오고 싶은 분위기로 만드는 것은 우리 모두의 일입니다."
		"dota_tip_universal_46"				"프로 선수들이 어떻게 도타를 플레이하는지 보고 싶으세요? 세계 각지에서 개최되는 여러 도타 2 대회를 확인해 보세요. 좋아하는 영웅의 새로운 활용법을 배울 수도 있습니다."
		"dota_tip_universal_47"				"옵션 메뉴에서 자동 공격을 끌 수 있습니다."
		"dota_tip_universal_49"			"보통 적 포탑이나 병영을 파괴하면 적 영웅을 처치하는 것보다 팀에 더 이익이 됩니다."
		"dota_tip_universal_50"			"침착하고 예의 있게 행동하면 팀원의 사기가 올라가기 마련입니다."
		"dota_tip_universal_51"			"침착한 플레이어가 더 좋은 판단을 내리는 법입니다."
		"dota_tip_universal_52"			"항상 다음에 할 행동을 미리 계획해 두세요."
		"dota_tip_universal_53"			"패배도 다음 승리를 위한 밑거름이 되는 법입니다."
		"dota_tip_universal_54"			"영웅 탭에 있는 영웅 체험 기능을 활용해 보세요. 새로운 영웅 플레이 방법을 익히거나 마지막 타격 연습을 하거나 좋아하는 영웅의 모습을 꾸며볼 수 있습니다."
		"dota_tip_universal_55"			"설정 메뉴에서 '능력 범위 측정' 기능을 켜면 기술의 시전 범위를 볼 수 있습니다."
		"dota_tip_universal_56"			"주저하지 말고 익숙하지 않은 영웅에 도전해 보세요."
		"dota_tip_universal_57"			"도타는 친구들과 함께할 때 가장 즐겁습니다."
		"dota_tip_universal_58"			"예의 없는 플레이어가 있으면 주저하지 말고 음소거 기능을 사용하세요."
		"dota_tip_universal_59"			"실수에 연연하지 마세요. 배울 점을 배우고 과감히 넘기세요."
		"dota_tip_universal_60"			"항상 미니맵을 눈여겨보세요."
		"dota_tip_universal_61"			"음성 대화를 사용할 때 게임플레이가 원활하지 않고 버벅거린다면, 설정 메뉴에서 '간소화된 누르고 말하기' 옵션을 설정해 보세요."
		"dota_tip_universal_62"			"풍요 룬은 게임을 시작할 때와 이후 3분마다 생성됩니다."
		"dota_tip_universal_63"			"일반적으로 정글 크립보다 전선 크립을 처치할 때 골드와 경험치를 더 빠르게 획득합니다."
		"dota_tip_universal_64"			"우회 공격 방지가 활성화된 건물은 체력 표시줄 옆의 방패 아이콘으로 식별할 수 있습니다. 또한, 공격받을 때 푸른색 장막이 건물 주위에 나타납니다."
		"dota_tip_universal_65"			"포탑, 고대의 요새, 분수는 진실의 시야를 제공하므로 근처에 있는 투명 유닛의 모습이 드러납니다. 병영, 감시자, 장악한 전초기지에서는 진실의 시야를 얻지 못합니다."
		"dota_tip_universal_66"			"공성 크립은 포탑에 추가 피해를 주며 가능한 상황에서는 적 건물을 대상으로 합니다."
		"dota_tip_universal_67"			"상대하기 어려운 영웅이 있다면, 그 영웅으로 플레이해 보세요. 공략할 만한 약점을 빨리 파악할 수 있습니다."
		"dota_tip_universal_68"			"모든 포탑은 근처에 있는 아군에게 보너스 방어력을 제공합니다. 1차 포탑은 방어력 3을, 그 외 모든 포탑은 방어력 5를 제공합니다."
		"dota_tip_universal_69"			"영웅이 무효화 상태가 되면 아이템을 사용할 수 없습니다."
		"dota_tip_universal_70"			"영웅이 침묵 상태가 되면 능력을 사용할 수 없습니다."
		"dota_tip_universal_71"			"영웅이 단절 상태가 되면 지속 능력이 발동하지 않습니다."
		"dota_tip_universal_73"			"치유 물약과 맑은 물약 효과는 영웅과 로샨에 의해서만 중단됩니다."
		"dota_tip_universal_74"			"ALT를 누른 상태에서 지도 위 지점을 왼 클릭 하면 팀원에게 관련된 내용의 알림을 보낼 수 있습니다."
		"dota_tip_universal_76"			"중립 주화는 고대 크립에게서 획득할 확률이 더 높습니다."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"전선에서 상대 영웅이 사라졌다면, 파티원에게 \"상부/중부/하부가 비었다.\"라고 꼭 말해 주세요. 당신의 그 한 마디가 팀원을 살립니다!"
		"dota_tip_beginner_2"					"레벨이 올랐을 때 Ctrl 키 + 능력 단축키를 누르면, 능력 레벨을 올릴 수 있습니다."
		"dota_tip_beginner_3"					"와드를 설치하거나 차지하지 않는 감시자를 활성화하면 지도의 일정 부분을 밝혀 적의 움직임을 파악할 수 있습니다."
		"dota_tip_beginner_4"					"짐꾼이 아이템을 가져다주므로 전선에 머물며 더 많은 경험치와 골드를 획득할 수 있습니다."
		"dota_tip_beginner_5"					"감시 와드를 설치하면 주위 투명 유닛과 상대편의 와드를 볼 수 있습니다."
		"dota_tip_beginner_7"					"로샨은 방어력을 깎으면 더 쉽게 처치할 수 있습니다."
		"dota_tip_beginner_10"				"상점 아이템을 Shift 클릭하면 아이템을 예약 품목에 추가할 수 있습니다."
		"dota_tip_beginner_11"				"포탑을 마지막 타격으로 파괴하면 추가 골드를 얻습니다."
		"dota_tip_beginner_12"				"\"안전 전선\"은 아군 진영에서 강 옆으로 가는 전선 중 더 긴 쪽을 말합니다. 다이어의 상부 전선과 래디언트의 하부 전선이 이에 해당합니다."
		"dota_tip_beginner_13"				"\"어려운 전선\"은 아군 진영에서 강 옆으로 가는 전선 중 더 짧은 전선을 말합니다. 다이어의 하부 전선과 래디언트의 상부 전선이 이에 해당합니다."
		"dota_tip_beginner_15"				"장화의 이동 속도 증가 효과는 서로 중첩되지 않습니다. 즉, 영웅의 다리 개수가 몇 개이든 장화는 하나로 충분합니다."
		"dota_tip_beginner_16"				"적 영웅을 클릭하면 가방 안의 아이템과 기술을 볼 수 있습니다."
		"dota_tip_beginner_17"				"항상 순간이동 주문서를 들고 다니는 버릇을 들이세요!"
		"dota_tip_beginner_18"				"숲 곳곳에는 빠져나가기 지점(Juke Spot)이라는, 숨겨진 통로가 존재합니다. 이를 잘 이용하면 적의 공격에서 벗어나거나, 반대로 매복 작전을 펼칠 수 있습니다."
		"dota_tip_beginner_19"				"근처에 은신한 적이 있다면, '현시의 가루'를 써서 찾아내 둔화하세요."
		"dota_tip_beginner_20"				"강화 룬은 6분부터 2분마다 강의 북쪽 또는 남쪽에 생성됩니다."
		"dota_tip_beginner_21"				"물병이 있으면 룬을 병에 담아 나중에 사용할 수 있습니다. 풍요, 지혜, 또는 수력 룬을 병에 담으면 물병을 2회 분량만큼 차고, 강화 룬을 담으면 가득 찹니다."
		"dota_tip_beginner_22"				"화면 왼쪽 위에 있는 책 모양 아이콘을 누르면 선택한 영웅에 대해 여러 사용자가 올린 빌드를 참고할 수 있습니다."
		"dota_tip_beginner_25"				"미니맵을 자주 확인하세요! 기습 공격을 당하기 전에 미리 알아차릴 수도 있으니까요."
		"dota_tip_beginner_26"				"영웅의 약점을 알고 싶다면 좋은 방법이 있습니다. 직접 플레이해 보는 것이죠!"
		"dota_tip_beginner_28"				"적 병영을 파괴하면 해당 전선의 아군 병영에서 상급 크립이 생성됩니다."
		"dota_tip_beginner_29"				"포탑은 투명 유닛도 감지하여 공격합니다."
		"dota_tip_beginner_31"				"크립을 공격할 때는 위치 선정이 중요합니다. 아군 크립을 따라 너무 깊이 들어갈 경우, 위험에 처할 수 있습니다."
		"dota_tip_beginner_33"				"몇몇 언덕 위에는 특별한 표식이 있어 관찰 와드를 설치하기에 좋은 곳을 알려 줍니다."
		"dota_tip_beginner_36"				"아군 우물에 머무는 동안에는 체력과 마나가 빠르게 회복됩니다."
		"dota_tip_beginner_40"				"힘이 증가하면 최대 체력과 체력 재생, 민첩이 증가하면 방어력과 공격 속도, 지능이 증가하면 최대 마나, 마나 재생, 마법 저항력이 증가합니다."
		"dota_tip_beginner_41"				"사실, 비밀 상점이 있다는 사실은 비밀이 아닙니다."
		"dota_tip_beginner_42"				"\"캐리\"는 천천히 크면서 게임 후반에 강력해지는 역할입니다. \"지원\"은 비교적 게임 초반에 강하며 후반에는 팀의 효율을 높이는 역할을 합니다."
		"dota_tip_beginner_43"				"적 영웅을 처치할 때 주위에 있는 영웅도 경험치를 얻습니다."
		"dota_tip_beginner_44"				"강화의 문양을 사용하면 일시적으로 구조물과 크립을 강화하여 모든 피해를 막을 수 있습니다. 다시 사용하려면 오래 기다려야 하므로 꼭 필요한 순간에만 사용하세요."
		"dota_tip_beginner_45"				"순간이동 주문서를 사용하면 아군 건물이 있는 곳으로 순간이동할 수 있습니다. 여행의 장화로는 비영웅 아군 유닛에게, 여행의 장화 2로는 어느 아군 영웅에게든 순간이동할 수 있습니다."
		"dota_tip_beginner_47"				"사용한 나무 크기에 상관없이 목담과로 회복하는 체력은 항상 일정합니다."
		"dota_tip_beginner_48"				"여러 웹사이트와 비디오로 전반적인 게임 전술, 팀 구성, 좋아하는 영웅의 전략을 더 자세히 배울 수 있습니다."
 		"dota_tip_beginner_49"				"목담과를 나무에 사용하듯 팀원에게 사용하면 한 개가 전달됩니다. 공유된 목담과는 사용하지 않으면 잠시 후 사라지므로 전달하는 시점을 신중히 고려해야 합니다."
		"dota_tip_beginner_50"				"치유 물약과 맑은 물약을 팀원에게 사용할 수 있습니다. 나누는 기쁨을 느껴 보세요!"
		"dota_tip_beginner_53"				"양쪽 로샨 굴 안에는 관찰 와드나 감시 와드를 설치할 수 없습니다."
		"dota_tip_beginner_54"				"아무도 차지하지 않은 강화 룬은 2분 후 사라집니다."
		"dota_tip_beginner_55"				"크립을 처치하여 골드를 획득하는 행위를 보통 \"파밍\"이라고 합니다."
		"dota_tip_beginner_56"				"영웅이 죽으면 위험 골드를 잃고 처치한 주체는 골드와 경험치를 얻습니다. 죽지 않도록 늘 조심하세요. 그리고 적 영웅을 처치할 기회가 생기면 절대 놓치지 마세요!"
		"dota_tip_beginner_57"				"각 정글에는 풍요 룬이 생성되는 곳이 있습니다. 풍요 룬은 00:00부터 시작하여 3분마다 생성됩니다. 처음에 생성될 때는 강의 양쪽 강화 룬 지점에도 생성됩니다."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"2차 이상 포탑에서는 강화의 문양이 활성화되면 다중 발사 공격을 합니다. 최대로 대상 넷까지 추가로 공격하며 가장 가까이에 있는 유닛을 우선합니다."
		"dota_tip_intermediate_2"			"배낭이나 보관함에 있는 아이템은 쿨다운 시간은 절반만 적용됩니다."
		"dota_tip_intermediate_3"			"로샨은 죽은 후 8분~11분 사이에 무작위로 부활합니다."
		"dota_tip_intermediate_4"			"중립 크립은 게임 시작 후 1분에 생성되며, 이후 1분마다 생성됩니다."
		"dota_tip_intermediate_6"			"점멸 단검을 사용하거나 투명화 상태가 되면 일부 주문을 피할 수 있습니다."
		"dota_tip_intermediate_8"			"언덕에 서 있으면 여러 가지로 유리합니다. 언덕에 있을 땐 적의 공격이 빗나가거나, 전장의 안개에 가려 보이지 않을 수 있습니다."
		"dota_tip_intermediate_9"			"통찰의 파이프로 자신과 아군에게 마법 피해 방어막을 부여하여 적 영웅이 주는 주문 피해를 완화할 수 있습니다."
		"dota_tip_intermediate_10"			"돌격 흉갑은 근처에 있는 팀원의 방어력과 공격 속도를 높여주고 적의 방어력을 낮춥니다."
		"dota_tip_intermediate_11"			"포탑의 공격을 받고 있을 때, 아군 크립을 강제 공격하면 포탑의 공격 대상이 바뀝니다."
		"dota_tip_intermediate_12"			"중립 크립 캠프 가까이에 와드를 설치하면 크립 생성을 막을 수 있습니다."
		"dota_tip_intermediate_13"			"여의봉은 정확도 효과를 줍니다. 때때로 적이 공격을 회피하지 못합니다. 언덕에 있는 적에게도 적용됩니다."
		"dota_tip_intermediate_14"			"점멸 단검을 더블 클릭하면 아군 우물 방향으로 자동 점멸합니다."
		"dota_tip_intermediate_15"			"체력이 떨어진 아군 크립을 공격할 수 있습니다. 이 방법을 사용하면 적이 마지막 타격으로 얻는 골드와 경험치를 얻지 못하게 할 수 있습니다."
		"dota_tip_intermediate_16"			"마법 저항력을 올려주는 아이템을 소지하면 마법 피해가 감소합니다."
		"dota_tip_intermediate_17"			"물리 피해는 방어력을 올려주는 아이템에 의해 감소합니다."
		"dota_tip_intermediate_18"			"순수 피해는 방어력이나 마법 저항력으로 감소하지 않습니다."
		"dota_tip_intermediate_20"			"능력의 장화 주 능력치를 변경하면 투명화 상태에서 벗어납니다. 마찬가지로, 순간이동 주문서 사용 등과 같이 정신 집중 주문이 중단됩니다."
		"dota_tip_intermediate_21"			"중립 크립이 생성되는 1분 시점에 크립을 끌어가면 야영지가 다시 채워집니다. 이 방법을 사용하여 처치하는 크립의 수를 더 늘릴 수 있습니다."
		"dota_tip_intermediate_22"			"Ctrl 키를 누르고 물병을 아군에게 사용하면 아군의 체력과 마나를 회복시킬 수 있습니다. 병에 담은 룬은 아군에게 사용해 줄 수 없습니다."
		"dota_tip_intermediate_23"			"기지에서 나올 수 없는 상황인가요? 그렇더라도 짐꾼을 비밀 상점으로 보내 아이템을 구매할 수 있습니다. 단, 적에게 보내지는 마세요!"
		"dota_tip_intermediate_24"			"근처에 적 크립이 없으면, 포탑과 병영은 우회 공격 방지가 적용되어 피해를 적게 받으며 체력을 회복합니다."
		"dota_tip_intermediate_25"			"벌목 도끼의 보너스 피해는 전선 크립과 중립 크립에만 적용됩니다."
		"dota_tip_intermediate_26"			"선봉 방패 또는 핏빛 수호의 피해 방어는 공격자의 유형이 아니라 방패를 든 영웅의 유형을 기반으로 산출됩니다."
		"dota_tip_intermediate_27"			"다곤과 여행의 장화는 상위 조합법을 다시 구매하여 업그레이드할 수 있습니다."
		"dota_tip_intermediate_28"			"Control 키를 누른 채로 가방 안에 있는 와드를 클릭한 다음 팀원을 클릭하면 와드 한 개를 건네줄 수 있습니다."
		"dota_tip_intermediate_29"			"점멸 단검과 염동력 지팡이로 언덕 위를 오르내릴 수 있습니다."
		"dota_tip_intermediate_30"			"벌목 도끼나 전장격노로 나무를 베어 이동 경로를 만들어낼 수 있습니다."
		"dota_tip_intermediate_31"			"연막 효과는 환영이나 크립으로는 해제되지 않고 오직 적 영웅과 포탑으로만 해제됩니다."
		"dota_tip_intermediate_33"			"Alt 키를 누르면 몇몇 능력과 아이템 설명에 추가 정보가 나타납니다."
		"dota_tip_intermediate_34"			"병영은 투명 유닛이나 와드를 감지할 수 없습니다."
		"dota_tip_intermediate_35"			"골드 부활은 8분 쿨다운이 있습니다."
		"dota_tip_intermediate_36"			"힘, 민첩, 지능 영웅은 주 속성 1포인트당 공격력 1을 얻습니다. 복합 영웅은 보유한 속성 1포인트마다 공격력 0.7을 얻습니다."
		"dota_tip_intermediate_37"			"두 번째 죽음부터, 로샨은 래디언트 쪽에서 죽을 때는 치즈를, 다이어 쪽에서 죽을 때는 로샨의 깃발을 떨굽니다."
		"dota_tip_intermediate_38"			"영웅의 환영은 로샨에게 아주 적은 피해만 줍니다."
		"dota_tip_intermediate_39"			"오라 효과가 있는 아이템을 살 때는 아군의 소지품을 꼭 확인해 보세요. 이미 그 아이템을 샀을 수도 있으니까요. 오라는 대부분 중첩 적용되지 않는답니다."
		"dota_tip_intermediate_41"			"각 기술의 기절 지속시간은 중첩되어 적용되지 않습니다. 기술의 기절 시간을 안배하면 적을 더 오랫동안 기절에 빠뜨릴 수 있습니다."
		"dota_tip_intermediate_42"			"순간이동 주문서의 순간이동은 침묵 또는 밀치기로 취소되지 않습니다."
		"dota_tip_intermediate_43"			"고대의 요새에 가까이 위치한 포탑일수록 더 많은 파괴 보상금을 줍니다."
		"dota_tip_intermediate_45"			"이미 마나가 가득 찬 상태에서 영혼의 반지를 사용하면 임시 마나를 추가로 획득합니다."
		"dota_tip_intermediate_46"			"아군 포탑의 체력이 10% 아래면 파괴할 수 있습니다. 포탑을 디나이하면 양 팀 각각 절반의 보상을 받습니다."
		"dota_tip_intermediate_49"			"일반 공격, 일부 영웅 능력, 일부 아이템으로 가하는 물리 피해는 방어력으로 감소하거나 에테르 상태가 되어 막을 수 있습니다."
		"dota_tip_intermediate_50"			"영웅 능력 대부분과 아이템으로 가하는 마법 피해는 마법 저항력으로 감소시킬 수 있습니다. 약화 효과 면역을 부여하는 능력으로 마법 저항력을 크게 올릴 수 있습니다."
		"dota_tip_intermediate_51"			"만타 도끼를 사용하여 환영을 불러내면 원래 위치에서 자리를 이동합니다. 이를 이용하여 적을 혼란에 빠뜨리세요!"
		"dota_tip_intermediate_53"			"비행 짐꾼의 보호막 기능은 주의해서 사용하세요. 쿨다운이 아주 길답니다."
		"dota_tip_intermediate_54"			"원거리 영웅과 유닛은 언덕 위를 공격할 때 유사 무작위 확률로 공격이 빗나갑니다."
		"dota_tip_intermediate_55"			"로샨은 1분마다 더 강력해지며 체력, 공격력, 방어력을 추가로 얻습니다."
		"dota_tip_intermediate_56"			"풍요 룬은 누가 획득하더라도 팀 전체가 골드를 얻습니다."
		"dota_tip_intermediate_57"			"어떤 능력은 약화 효과 면역을 관통합니다. 해당 능력이 약화 효과 면역에 어떻게 작용하는지는 능력 설명에 표시되어 있습니다."
		"dota_tip_intermediate_58"			"부활할 골드를 모아 놓으세요. 골드 부활을 적시에 사용하면 수세에 몰렸어도 신속한 반전을 이끌어낼 수 있습니다."
		"dota_tip_intermediate_59"			"환영은 적 구조물에 피해를 60% 적게 줍니다."
		"dota_tip_intermediate_60"			"정글에서 파밍하면 위험한 상황에 놓이기 쉽습니다! 와드를 사서 몇 군데 설치하면 적의 기습을 방지하기 좋습니다."
		"dota_tip_intermediate_61"			"영웅마다 최고의 활약을 펼칠 수 있는 시간대가 다릅니다."
		"dota_tip_intermediate_62"			"미니맵에 적 영웅이 하나도 보이지 않는다면 로샨 사냥이나 기습을 의심해 보세요."
		"dota_tip_intermediate_63"			"아군이 공격하려는 다음 목표 근처에 와드를 설치하면 좋습니다."
		"dota_tip_intermediate_64"			"지원 역할을 익히면 캐리 역할을 더 잘해 낼 수 있습니다. 캐리 역할을 익히면 지원 역할을 더 잘해 낼 수 있습니다."
		"dota_tip_intermediate_65"			"탐색으로 짧은 시간 동안 대상 위치에 적 영웅이 있는지를 밝혀낼 수 있습니다."
		"dota_tip_intermediate_66"			"망고를 Ctrl+클릭한 다음 아군을 클릭하면 해당 아군에게 먹여줄 수 있습니다."
	 	"dota_tip_intermediate_67"			"신의 양날검을 떨어뜨렸으나 적 영웅이 집어 들지 않으면, 아군이 집을 수는 있어도 사용은 원소유자만 할 수 있습니다. 적이 집어 들면, 누구나 사용할 수 있습니다."
		"dota_tip_intermediate_71"			"다른 영웅이 얼마 전에 순간이동한 곳으로 이동하고자 순간이동 주문서를 사용하면 정신 집중 시간이 늘어납니다."
		"dota_tip_intermediate_72"			"팀에 혼의 항아리나 블라드미르의 공물이 있나요? 팀 전체가 혜택을 받는 아이템을 올리면 여러모로 유용합니다."
