"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverti il mouse"
"GameUI_GameMenu_ReplayDemos"	"REPLAY"
"GameUI_GameMenu_Quit"		"ESCI"
"GameUI_PasswordsDontMatch"	"Le password inserite non corrispondono!"
"GameUI_MustEnterPassword"	"Devi inserire una password"
"GameUI_IncorrectPassword"	"Password non valida"
"GameUI_CantDisableContentCtrl"	"Impossibile disabilitare, il blocco dei contenuti non è stato impostato"
"GameUI_Loading"		"CARICAMENTO..."
"GameUI_LoadingGame"		"CARICAMENTO"
"GameUI_Disconnected"		"Disconnesso dal server"
"GameUI_ConnectionFailed" 	"Impossibile connettersi al server."
"GameUI_DisconnectedFrom" "Sei stato disconnesso dal server."
"GameUI_DisconnectedFromServerExtended" "Sei stato disconnesso dal server.\nMotivo: %s1"
"GameUI_EstablishingConnection" "Connessione di rete al server in corso..."
"GameUI_ParseServerInfo"	"Analisi delle informazioni del server..."
"GameUI_CheckCRCs"		"Convalida delle risorse di gioco..."
"GameUI_PrecacheResources"	"Caricamento delle risorse di gioco..."
"GameUI_ParseBaseline"		"Analisi delle informazioni di gioco..."
"GameUI_StartingServer"	"Avvio del server di gioco locale..."
"GameUI_DisplayMode"		"Modalità di visualizzazione"
"GameUI_Fullscreen"		"Schermo intero "
"GameUI_AspectRatio"		"Rapporto d'aspetto"
"GameUI_AspectNormal"		"Normale (4:3)"
"GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Inserisci la tua CD Key, che\nè stampata sulla custodia del disco."
"GameUI_LoadingDialog_ContentHosting"    "Hosting dei contenuti fornito da:"
"GameUI_ColorSliders" 		"Colori"
"GameUI_ColorQuality" 		"Profondità di colore"
"GameUI_CDKey_Invalid_Text"	"La CD Key immessa non è valida."
"GameUI_CDKey_Invalid_Title"	"CD KEY NON VALIDA"
"GameUI_CDKey_TooManyTries"	"Hai ecceduto il numero massimo di tentativi di immissione della CD Key. Uscita in corso..."
"GameUI_GameMenu_ResumeGame"	"RIPRENDI PARTITA"
"GameUI_GameMenu_Disconnect"	"DISCONNETTITI"
"GameUI_GameMenu_ChangeGame"	"CAMBIA GIOCO"
"GameUI_GameMenu_PlayerList"	"LISTA DEI GIOCATORI"
"GameUI_OutOfDate_Title"	"GIOCO NON AGGIORNATO"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Il gioco non è aggiornato.\nCliccare su OK per visitare la pagina web di Valve e scaricare gli ultimi aggiornamenti."
"GameUI_QuitConfirmationTitle"  "ESCI DAL GIOCO"
"GameUI_QuitConfirmationText"   "Vuoi uscire dal gioco?"
"GameUI_Disconnect"			"Disconnettiti"
"GameUI_DisconnectConfirmationText"	"Sei sicuro di voler abbandonare questa partita?"
"GameUI_DisconnectHostConfirmationText"	"La disconnessione espellerà tutti i giocatori. Sei sicuro di voler abbandonare questa partita?"							
"GameUI_ChangeGame"		"Cambia gioco"
"GameUI_NoOtherGamesAvailable"  "Non sono disponibili altri giochi."
"GameUI_ForceGameRestart"	"Il passaggio ad un altro gioco causerà il riavvio del motore."
"GameUI_Miles_Voice"		"Miles Sound System. © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Riproduttore di MPEG Layer-3 fornito con il Miles Sound System di RAD Game Tools, Inc. Tecnologia di compressione audio MPEG Layer-3 concessa in licenza da Fraunhofer IIS e THOMSON multimedia."
"GameUI_Bink"               "Bink Video. © 1997-2007 RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Disattiva la chat vocale"
"GameUI_UnmuteIngameVoice"	"Riattiva la voce nel gioco"
"GameUI_PlayerListDialogTitle"	"GIOCATORI ATTUALI - %server%"
"GameUI_FriendsName"		"Nome dell'amico"
"GameUI_Properties"		"Proprietà"
"GameUI_AddFriendTitle"		"AMICI - CHIEDI AMICIZIA"
"GameUI_FriendAddedToList"	"%name% è stato aggiunto alla tua lista amici.\nI nuovi amici non vengono visualizzati come online finché non accettano la tua richiesta."
"GameUI_AddFriendFailed"	"Non è stato possibile aggiungere %name% alla tua lista amici.\nSi è verificato un errore di connessione o l'utente non esegue Amici."
"GameUI_NoOtherPlayersInGame"	"Non ci sono altri giocatori nella partita."
"GameUI_QuickSave"		"SALVATAGGIO RAPIDO"
"GameUI_AutoSave"		"SALVATAGGIO AUTOMATICO"
"GameUI_AutoSaveLabel"		"AUTOMATICO:"
"GameUI_UserSaveLabel"		"UTENTE:"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nome del server"
"GameUI_MaxPlayers"		"Giocatori massimi:"
"GameUI_Password"		"Password"

"GameUI_DARK"			"SCURO"
"GameUI_LIGHT"			"CHIARO"
"GameUI_VerifyingResources"	 "Verifica delle risorse..."
"GameUI_VerifyingAndDownloading" "Verifica e download delle risorse..."
"GameUI_UpdatingSteamResources" "Aggiornamento delle risorse di Steam"

"GameUI_DownloadFailed"		"Download di %s1 non riuscito"
"GameUI_DownloadFailedZeroLen"		"Download di %s1 non riuscito:\nIl file non contiene dati"
"GameUI_DownloadFailedConClosed"	"Download di %s1 non riuscito:\nConnessione chiusa dall'host remoto"
"GameUI_DownloadFailedBadURL"		"Download di %s1 non riuscito:\nURL non valido"
"GameUI_DownloadFailedBadProtocol"	"Download di %s1 non riuscito:\nSoltanto HTTP è supportato"
"GameUI_DownloadFailedCantBind"		"Download di %s1 non riuscito:\nImpossibile effettuare il binding di un socket"
"GameUI_DownloadFailedCantConnect"	"Download di %s1 non riuscito:\nImpossibile connettersi al server"
"GameUI_DownloadFailedNoHeaders"	"Download di %s1 non riuscito:\nImpossibile ottenere le informazioni sul file dal server"
"GameUI_DownloadFailedFileNotFound"	"Download di %s1 non riuscito:\nIl file non esiste"

"GameUI_CurrentPlayers"		"GIOCATORI ATTUALI"
"GameUI_LoadingFilename"	"Caricamento di %s1..."
"GameUI_EventList"		"Lista degli eventi"
"GameUI_EditDirectorCommand"	"Modifica comando del regista"

"GameUI_GetTime"		"Ottieni tempo"
"GameUI_GetView"		"Ottieni visuale"
"GameUI_Add"			"Aggiungi"
"GameUI_Remove"			"Rimuovi"
"GameUI_Modify"			"Modifica"
"GameUI_Goto"			"Vai a"
"GameUI_Events"			"Eventi"
"GameUI_Save"			"Salva"
"GameUI_Time"			"Tempo"

"GameUI_CPUPlayerOptions"	"Opzioni dei bot"

"GameUI_MediumBitDepth"		"Media (16 bit)"
"GameUI_HighBitDepth"		"Massima (32 bit)"
"GameUI_PrecachingResources"	"Precaricamento delle risorse..."
"GameUI_LoadingSecurityModule"	"Caricamento del modulo di sicurezza..."
"GameUI_SecurityModule"		"Modulo di sicurezza"
"GameUI_DownloadingSecurityModule"	"Download del modulo di sicurezza"
"GameUI_ErrorLoadingSecurityModule"	"Errore durante il caricamento del modulo di sicurezza."
"GameUI_FailedDownloadSecurityModule"	"Download del modulo di sicurezza non riuscito."
"GameUI_ServerConnectionTimeout"	"Tempo per la connessione al server esaurito."
"GameUI_ServerConnectionFailedBadPassword"	"Connessione al server di gioco rifiutata.\nLa password immessa non è corretta."

"GameUI_SaveGame_NewSavedGame"	"Nuovo salvataggio"
"GameUI_SaveGame_NewSave"	"Nuovo salvataggio"
"GameUI_SaveGame_New"		"Nuovo"
"GameUI_SaveGame_Current"	"Attuale"
"GameUI_SaveGame_Overwrite"	"Sovrascrivi salvataggio"

"GameUI_Headphones"		"Cuffie"
"GameUI_2Speakers"		"2 altoparlanti"
"GameUI_4Speakers"		"4 altoparlanti"
"GameUI_5Speakers"		"Altoparlanti 5.1"
"GameUI_7Speakers"		"Altoparlanti 7.1"
"GameUI_SpeakerConfiguration"	"Modalità degli altoparlanti"
"GameUI_NewSaveGame"			"NUOVO SALVATAGGIO"
"GameUI_ConfirmDeleteSaveGame_Title"	"ELIMINARE IL SALVATAGGIO?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Eliminare il salvataggio?\nVerrà eliminato definitivamente."
"GameUI_ConfirmDeleteSaveGame_OK"	"Elimina"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVA PARTITA"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Sovrascrivere il salvataggio esistente?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Sovrascrivi"
"GameUI_SavingWarning"			"Salvataggio dei contenuti.\nNon spegnere la console."
"GameUI_GameSaved"			"Salvataggio completato"
"GameUI_AutoSave_Console_Explanation"	"Questo gioco è dotato di un sistema di salvataggio automatico che salva periodicamente i progressi senza preavviso. Non spegnere la console durante i salvataggi automatici."

"GameUI_ConfirmLoadGame_Title"	"CARICA PARTITA"
"GameUI_LoadWarning"		"Vuoi caricare questa partita?\nI progressi non salvati andranno persi."
"GameUI_ConfirmNewGame_Title"	"NUOVA PARTITA"
"GameUI_NewGameWarning"		"Desideri iniziare una nuova partita?\nI progressi non salvati andranno persi."
"GameUI_RandomMap"		"< Mappa casuale >"
"GameUI_RetryingConnectionToServer"	"Nuovo tentativo di connessione al server in corso..."
"GameUI_RetryingConnectionToServer2"	"Nuovo tentativo di connessione al server in corso (2)..."
"GameUI_RetryingConnectionToServer3"	"Nuovo tentativo di connessione al server in corso (3)..."
"GameUI_CouldNotContactGameServer"	"Impossibile contattare il server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Il tuo ticket di Steam è scaduto.\nReinserisci la password per continuare."
"GameUI_RefreshLogin_UserName" 	"Nome dell'account"
"GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Accedi"
"GameUI_RefreshLogin_Cancel"	"Annulla"
"GameUI_RefreshLogin"		"Aggiorna accesso"
"GameUI_RefreshLogin_RememberPassword"	"Ricorda la mia password"
"GameUI_Login_ErrorTitle"		"Aggiorna accesso - Errore"
"GameUI_ErrorLoginFailed"		"Accesso fallito. Riprova."

"LoadingProgress_SpawningServer"	"Avvio del server di gioco locale..."
"LoadingProgress_LoadMap"		"Caricamento del mondo..."
"LoadingProgress_PrecacheWorld"		"Inizializzazione del mondo..."
"LoadingProgress_LoadResources"		"Caricamento delle risorse..."
"LoadingProgress_SignonLocal"		"Inizializzazione delle risorse..."
"LoadingProgress_SignonDataLocal"	"Inizializzazione dei dati di gioco..."
"LoadingProgress_BeginConnect"		"Connessione al server in corso..."
"LoadingProgress_Connecting"		"Connessione al server..."
"LoadingProgress_ProcessServerInfo"	"Recupero delle informazioni del server..."
"LoadingProgress_SendClientInfo"	"Invio delle informazioni del client..."
"LoadingProgress_SignonData"		"Recupero dei dati di gioco..."
"LoadingProgress_Changelevel"		"Il server sta cambiando livello..."

"GameUI_Difficulty"			"Difficoltà"
"GameUI_SkillEasy"			"Facile"
"GameUI_SkillNormal"			"Normale"
"GameUI_SkillHard"			"Difficile"
"GameUI_SelectDifficulty"		"Difficoltà di combattimento:"

"GameUI_Portal"				"Portali"
"GameUI_PortalDepthLabel"		"Profondità di rendering dei portali"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (consigliata)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portali a imbuto"
"GameUI_PortalFunnelLabel"		"Il computer ti aiuta ad entrare nei portali sul pavimento"
"GameUI_CrosshairDescription"	"Aspetto del mirino"
"GameUI_Auto"			"Dimensionamento automatico"
"GameUI_Small"			"Piccolo"
"GameUI_Large"			"Grande"
"GameUI_Translucent"		"Traslucido"
"GameUI_CrosshairRed"	"Rosso"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Blu"
"GameUI_CrosshairScale"	"Dimensioni"

"GameUI_FastSwitchCheck"		"Cambio rapido dell'arma"
"GameUI_DeveloperConsoleCheck"		"Abilita console da sviluppatore"
"GameUI_KeyboardAdvanced_Title"		"TASTIERA - AVANZATE"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPZIONI - RIAVVIO"
"GameUI_OptionsRestartRequired_Info" 	"Le modifiche apportate richiedono il riavvio del\ngioco. Riavviare ora?"
"GameUI_OptionsRestart_OKButton"	"Riavvia ora"
"GameUI_OptionsRestart_CancelButton"	"Riavvia in seguito"

"GameUI_VideoAdvanced_Title"		"VIDEO - AVANZATE"

"GameUI_HudQuickInfo"			"Informazioni rapide"
"GameUI_HudQuickInfo_Info"		"Mostra informazioni su salute e munizioni sul mirino"
"GameUI_NoBonusMapsToDisplay"		"In questa cartella non sono presenti mappe bonus."
"GameUI_NoSaveGamesToDisplay"		"Non ci sono attualmente partite salvate da mostrare."
"GameUI_SaveGame_CorruptFile"		"I file delle partite salvate sono stati danneggiati\ne non possono essere caricati."

"GameUI_EasyDescription"	"I nemici sono semplici da sconfiggere; il computer ti aiuta a mirare."
"GameUI_NormalDescription"	"I nemici rappresentano una sfida maggiore; le tue armi provocano danni normali."
"GameUI_HardDescription"	"I nemici sono duri da abbattere; le tue armi sono meno efficaci."

"GameUI_CloseCaptions_Checkbox"	"Mostra sottotitoli"

"GameUI_TestSpeakerSettings"	"Prova le impostazioni degli altoparlanti"
"GameUI_TestSpeakerSettingsWarning"	"Il test delle impostazioni degli altoparlanti ti disconnetterà dalla partita corrente."
"GameUI_Enabled"		"Sì"
"GameUI_Disabled"		"No"

"gameui_noreflections"		"Riflessi semplici"
"gameui_reflectonlyworld"	"Rifletti il mondo"
"gameui_reflectall"		"Rifletti tutto"

"GameUI_ReportBug"		"SEGNALA UN BUG"
"GameUI_Bug_Successful"		"Bug segnalato!"
"GameUI_Bug_Submitting"		"Invio della segnalazione del bug..."
"GameUI_Bug_TakeScreenshot"	"Scatta screenshot"
"GameUI_Bug_AttachSavedGame"	"Allega salvataggio"
"GameUI_Bug_ClearForm"		"Cancella modulo"
"GameUI_Bug_Title"		"Titolo:"
"GameUI_Bug_Description"	"Descrizione:"
"GameUI_Bug_Position"		"Posizione:"
"GameUI_Bug_Map"		"Mappa:"
"GameUI_Bug_Orientation"	"Orientamento:"
"GameUI_Bug_ReportType"		"Tipo di rapporto:"
"GameUI_Bug_EmailAddress"	"Indirizzo e-mail:"
"GameUI_Bug_PrivacyPolicy"	"Informativa sulla privacy di Valve"
"GameUI_Bug_Optional"		"(opzionale)"
"GameUI_Bug_AccountName"	"Account:"
"GameUI_Bug_EngineBuild"	"VERSIONE DEL SOURCE:"
"GameUI_Bug_Submit"		"Invia"
"GameUI_Bug_ClearFiles"		"Cancella file"
"GameUI_Bug_BSP_File"		"file .bsp "
"GameUI_Bug_VMF_File"		"file .vmf "
"GameUI_Bug_Include_BSP"	"Includi .bsp"
"GameUI_Bug_Include_VMF"	"Includi .vmf"
"GameUI_Bug_IncludeFile"	"Includi file..."
"GameUI_DX_Level"		"Versione delle DirectX (Hardware):"
"GameUI_DX_Installed"		"Versione delle DirectX (Software):"
"GameUI_Model_Detail"		"Qualità dei modelli"
"GameUI_Texture_Detail"		"Qualità delle texture"
"GameUI_Antialiasing_Mode"	"Tipo di antialiasing"
"GameUI_Filtering_Mode"		"Tipo di filtro"
"GameUI_Water_Detail"		"Qualità dell'acqua"
"GameUI_Shadow_Detail"		"Qualità delle ombre"
"GameUI_Wait_For_VSync"		"Sincronizzazione verticale"
"GameUI_Shader_Detail"		"Qualità degli shader"
"GameUI_Color_Correction"	"Correzione cromatica"
"GameUI_NoOptionsYet"		"< nessuna opzione disponibile >"
"GameUI_None"			"Nessuno"
"GameUI_Bilinear"		"Bilineare"
"GameUI_Trilinear"		"Trilineare"
"GameUI_Anisotropic2X"		"Anisotropo 2X"
"GameUI_Anisotropic4X"		"Anisotropo 4X"
"GameUI_Anisotropic8X"		"Anisotropo 8X"
"GameUI_Anisotropic16X"		"Anisotropo 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Impostazioni consigliate per il tuo sistema"
"GameUI_Bloom"			"Usa il \"bloom\", se disponibile"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Nessuno"
"GameUI_hdr_level1"		"Bloom (se disponibile)"
"GameUI_hdr_level2"		"Completo (se disponibile)"
"GameUI_hdr_level3"		"Espanso (se disponibile)"
"GameUI_HDR_NoteAboutMaps"	"(Gli effetti HDR appaiono solo nelle mappe che li supportano)"
"GameUI_MotionBlur"			"Sfocatura di movimento"

"GameUI_LaunchBenchmark"	"STRESS TEST VIDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Inizia stress test..."
"GameUI_StartBenchmark"		"Inizia lo stress test"
"GameUI_LaunchBenchmark_Title"	"STRESS TEST DELL'HARDWARE"
"GameUI_LaunchBenchmark_Info"	"Questo stress test misurerà il numero medio di frame per secondo eseguendo il rendering degli elementi del motore Source. A test ultimato potrai inviare i tuoi risultati a Valve. \nIn seguito, sarà disponibile una pagina web con i risultati."
"GameUI_BenchmarkResults_Title"	"RISULTATI DEL TEST"
"GameUI_BenchmarkResults_Info"  "Il tuo numero medio di frame per secondo durante il test è stato pari a %framerate% fps. Scegliendo di inviare i tuoi dati, fornirai informazioni relative al tipo e alla velocità del tuo processore, alle dimensioni della RAM e alla scheda video su cui è stato eseguito questo test."
"GameUI_BenchmarkResults_UploadNow"	"Invia i risultati a Valve"
"GameUI_AdjustGamma"		"Regola livelli di luminosità..."
"GameUI_AdjustGamma_Title"	"REGOLA LIVELLI DI LUMINOSITÀ"

"GameUI_DisplayTV"		"Televisione"
"GameUI_DisplayMonitor"		"Schermo del computer"
"GameUI_TestSpeakersWarning_Title"	"Prova le impostazioni degli altoparlanti"
"GameUI_TestSpeakersWarning_Info"	"Il test delle impostazioni degli altoparlanti ti disconnetterà dalla partita corrente."
"GameUI_TestSpeakersWarning_OkButton"	"Esegui test degli altoparlanti"
"GameUI_TestSpeakersWarning_CancelButton"	"Annulla"

"GameUI_GammaInfo"		"Regola il selettore fino a che le tre linee di testo qui sotto non risulteranno visibili."

"GameUI_SaveAndQuitQuery_Info"	"Salvare la partita corrente prima di uscire?"
"GameUI_SaveAndQuit"		"Salva"
"GameUI_DontSaveAndQuit"	"Non salvare"

"GameUI_Captioning"	"Sottotitoli"
"GameUI_NoClosedCaptions"	"Nessun sottotitolo"
"GameUI_Subtitles"	"Sottotitoli (solo dialoghi)"
"GameUI_SubtitlesAndSoundEffects"	"Sottotitoli codificati"

"GameUI_Paused" "IN PAUSA"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Errore di importazione dello spray"
"GameUI_Spray_Import_Error_Reading_Image"	"Errore durante la lettura dell'immagine sorgente. L'immagine potrebbe essere danneggiata o di un formato inadeguato."
"GameUI_Spray_Import_Image_Wrong_Size"	"Dimensioni non corrette dell'immagine sorgente.  
Sono consentiti i seguenti valori (in pixel) di altezza e larghezza: 
256, 128, 64, 32, 16, 8, 4, 2 e 1."
