"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"dota_chatwheel_label_OOM"					"マナ切れだ"
		"dota_chatwheel_label_Skill_Cooldown"		"クールダウン"
		"dota_chatwheel_label_Ulti_Ready"			"アルティメットの準備完了"
		"dota_chatwheel_label_Enemy_Returned"		"戻った"
		"dota_chatwheel_label_All_Missing"			"全員行方不明"
		"dota_chatwheel_label_Enemy_Incoming"		"来るぞ"
		"dota_chatwheel_label_Invis_Enemy"			"不可視状態の敵だ"
		"dota_chatwheel_label_Enemy_Had_Rune"		"敵がルーンを持っている"
		"dota_chatwheel_label_Split_Push"			"分かれてプッシュ"
		"dota_chatwheel_label_Coming_To_Gank"		"ガンクに行く"
		"dota_chatwheel_label_Request_Gank"			"ガンクに来て"
		"dota_chatwheel_label_Fight_Under_Tower"	"タワーの下"
		"dota_chatwheel_label_Deny_Tower"			"タワーをディナイしよう"
		"dota_chatwheel_label_Buy_Courier"			"クーリエを買って"
		"dota_chatwheel_label_Upgrade_Courier"		"クーリエをアップグレードして"
		"dota_chatwheel_label_Need_Detection"		"敵を見つけよう"
		"dota_chatwheel_label_They_Have_Detection"	"敵に見つかった"
		"dota_chatwheel_label_Buy_TP" 				"ポータルの巻物を買って"
		"dota_chatwheel_label_Reuse_Courier"		"クーリエを再使用して"
		"dota_chatwheel_label_Deward"				"デワードして"
		"dota_chatwheel_label_Building_Mek"			"メカンスム作成中"
		"dota_chatwheel_label_Building_Pipe"		"知識のパイプを作成中"
		"dota_chatwheel_label_Stack_And_Pull"		"スタックとプルして"
		"dota_chatwheel_label_Pull"					"クリープをプルして"
		"dota_chatwheel_label_Pulling"				"クリープをプルしている"
		"dota_chatwheel_label_Stack"				"中立クリープをスタックして"
		"dota_chatwheel_label_Jungling"				"ジャングルに行く"
		"dota_chatwheel_label_Roshan"				"ロシャン"
		"dota_chatwheel_label_Affirmative"			"了解"
		"dota_chatwheel_label_Wait"					"待って"
		"dota_chatwheel_label_Pause"				"ポーズ"
		"dota_chatwheel_label_Current_Time"			"今の時間"
		"dota_chatwheel_label_Check_Runes"			"ルーンをチェックして"
		"dota_chatwheel_label_Smoke_Gank"			"スモークガンク！"
		"dota_chatwheel_label_GLHF"					"グッドラック"
		"dota_chatwheel_label_Nice"					"ナイス"
		"dota_chatwheel_label_Thanks"				"ありがとう"
		"dota_chatwheel_label_Sorry"				"ごめん"
		"dota_chatwheel_label_No_Give_Up"			"あきらめないで"
		"dota_chatwheel_label_Just_Happened"		"偶然だ"
		"dota_chatwheel_label_Game_Is_Hard"			"厳しいゲームだ"
		"dota_chatwheel_label_New_Meta"				"新しいメタだ"
		"dota_chatwheel_label_My_Bad"				"私のミスだ"
		"dota_chatwheel_label_Regret"				"後悔している"
		"dota_chatwheel_label_Relax"				"落ち着いて"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"何を買ったらいい？"
		"dota_chatwheel_label_Im_Retreating"		"私は下がる"
		"dota_chatwheel_label_Space_Created"		"スペースを確保した"
		"dota_chatwheel_label_Whoops"				"やばい"
		"dota_chatwheel_label_Tower_then_Back"		"タワーを破壊して下がろう"
		"dota_chatwheel_label_Barracks_then_Back"	"バラックを壊して下がろう"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"ボトムルーンにワード設置して"
		"dota_chatwheel_label_Ward_Top_Rune"		"トップルーンにワードを設置して"
		"dota_chatwheel_label_Zeus_Ult"				"ゼウス、アルティメット"
		"dota_chatwheel_label_Rimshot"				"テッテレー！"
		"dota_chatwheel_label_Charge"				"パンパカパーン"
		"dota_chatwheel_label_Frog"					"ケロケロ"
		"dota_chatwheel_label_Crash_and_Burn"		"ガッシャン！"
		"dota_chatwheel_label_Applause"				"拍手"
		"dota_chatwheel_label_Sad_Trombone"			"トホホ…"
		"dota_chatwheel_label_Crickets"				"コオロギ"
		"dota_chatwheel_label_Drum_Roll"			"ドラムロール"
		"dota_chatwheel_label_Headshake"			"あばば"
		"dota_chatwheel_label_Crybaby"				"バブー"
		"dota_chatwheel_label_Day_Night_Cycle"		"昼 / 夜 サイクル"
		"dota_chatwheel_label_Bockbock"				"コケコッコー"
		"dota_chatwheel_label_Kiss"					"キッス"
		"dota_chatwheel_label_Ow"					"ギャアー！"
		"dota_chatwheel_label_Party_Horn"			"パフッ"
		"dota_chatwheel_label_Snore"				"Zzz…"
		"dota_chatwheel_label_Yahoo"				"ヤーフー！"
		"dota_chatwheel_label_Greevil_Laughter"			"グリービルの笑い声"
		"dota_chatwheel_label_Sparkling_Celebration"	"盛大なお祝い"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivusマジック"
		"dota_chatwheel_label_Sleighbells"				"ジングルベル"
		"dota_chatwheel_label_Oink_Oink"				"ブー！ブー！"
		"dota_chatwheel_label_Ceremonial_Drums"			"セレモニードラム"
		"dota_chatwheel_label_Kooka_Laugh"				"ワライカワセミ"
		"dota_chatwheel_label_Monkey_Business"			"インチキだ"
		"dota_chatwheel_label_Orangutan_Kiss"			"オラウータンの熱烈なキス"
		"dota_chatwheel_label_Mosquito_Buzz"			"蚊の飛ぶ音"
		"dota_chatwheel_label_Crowd_Groan"				"観客の歓声"
		"dota_chatwheel_label_Head_Bonk"				"ゴツン"
		"dota_chatwheel_label_Mic_Drop"					"マイクドロップ"
		"dota_chatwheel_label_Record_Scratch"			"レコードスクラッチ"
		"dota_chatwheel_label_Ta_Daaaaaa"				"ジャジャーーン！"
		"dota_chatwheel_label_Negative"					"いやそれは"
		"dota_chatwheel_label_Not_Yet"					"まだだ"
		"dota_chatwheel_label_HappyPenguin"				"ハッピーペンギン"
		"dota_chatwheel_label_AnnoyedPenguin"			"イライラペンギン"
		"dota_chatwheel_label_FastPenguin"				"ファストペンギン"
		"dota_chatwheel_label_newbloom_firecrackers"	"爆竹！"
		"dota_chatwheel_label_Celebratory_Gong"			"祝いのゴング"
		"dota_chatwheel_label_Black_Cat"				"黒ネコ"
		"dota_chatwheel_label_Ghost"					"ゴースト"
		"dota_chatwheel_label_Nightmare"				"ナイトメア"
		"dota_chatwheel_label_Scream"					"叫び"
		"dota_chatwheel_label_Stabby"					"グサッ！"
		"dota_chatwheel_label_Laugh"					"笑い声"

		"dota_chatwheel_label_Candy_From_A_Baby"	"キャンディを取り上げるように"
		"dota_chatwheel_message_Candy_From_A_Baby" "赤ちゃんからキャンディを奪うように。もう息をしていない赤ちゃんだけど。"
		
		"dota_chatwheel_label_Moon_Drives_You"	"月があなたを狂わせる"
		"dota_chatwheel_message_Moon_Drives_You"	"月があなたを錯乱させる！"
		
		"dota_chatwheel_label_One_by_One"	"1人また1人"
		"dota_chatwheel_message_One_by_One"	"1人また1人と倒れていく！"

		"dota_chatwheel_label_Celebrate"	"お祝いだ！"
		"dota_chatwheel_message_Celebrate"	"狂気の月光の下でお祝いしよう！"

		"dota_chatwheel_label_Something_Dire"	"何か恐ろしいものが…"
		"dota_chatwheel_message_Something_Dire"	"何か恐ろしいものが近づいている。"

		"dota_chatwheel_label_Woods_Begin"	"森が騒ぎ始めた"
		"dota_chatwheel_message_Woods_Begin"	"森がざわめきはじめた！"

		"dota_chatwheel_label_Reap_Your_Harvest"	"収穫の時だ"
		"dota_chatwheel_message_Reap_Your_Harvest"	"収穫の時。己の魂は守り抜け！"

		
		"dota_chatwheel_header_positioning"			"ポジショニング"
		"dota_chatwheel_header_status"				"状況"
		"dota_chatwheel_header_enemy"				"敵"
		"dota_chatwheel_header_lane"				"レーン"
		"dota_chatwheel_header_items"				"アイテム"
		"dota_chatwheel_header_neutrals"			"中立"
		"dota_chatwheel_header_misc"				"その他"
		"dota_chatwheel_header_flavor"				"フレーバー"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"このメッセージはThe International 2017 バトルパスの所有者のみが読むことができます。"
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 - サウンド"
		"dota_chatwheel_header_international2018_sounds_desc"	"このメッセージはThe International 2018 バトルパスの所有者のみが読むことができます。"
		"dota_chatwheel_header_international2018_casters"		"The International 2018 - キャスター"
		"dota_chatwheel_header_international2018_casters_desc"	"このメッセージはThe International 2018 バトルパスの所有者のみが読むことができます。"
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 - スプレー"
		"dota_chatwheel_header_international2018_sprays_desc"	"大地に自身の痕跡を刻め！The International 2018 バトルパスの所有者のみが入手可能。"
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 - リラン"
		"dota_chatwheel_header_international2018_legacy_desc"	"The International 2017  バトルパスの、お気に入りのサウンドを楽しもう！The International 2018バトルパスの所有者のみが入手可能。"
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Dota Plusメンバーはシャードで購入可能。"
		"dota_chatwheel_header_plus_sounds_link"	"Dota Plusリワードを表示"
		"dota_chatwheel_header_frostivus_2018_sounds"		"フロストヘイブン"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"フロストヘイブンイベントでレベルを上げると獲得。<br><br>このメッセージは期間限定で2月1日まで有効。"
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"イベントを表示"
		"dota_chatwheel_header_newbloom_2019_sounds"		"立春"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"立春イベントでレベルを上げると獲得。<br><br>このメッセージは期間限定で4月1日まで有効。"
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"イベントを表示"
		"dota_chatwheel_header_international2019_sounds"		"The International 2019 - サウンド"
		"dota_chatwheel_header_international2019_sounds_desc"	"The International 2019 バトルパスの所有者限定。"
		"dota_chatwheel_header_international2019_sprays"		"The International 2019 - スプレー"
		"dota_chatwheel_header_international2019_sprays_desc"	"大地に自身の痕跡を刻め！The International 2019 バトルパスの所有者のみが入手可能。"
		"dota_chatwheel_header_international2019_casters"		"The International 2019 - キャスター"
		"dota_chatwheel_header_international2019_casters_desc"	"このメッセージはThe International 2019 バトルパスの所有者のみが読むことができます。"
		"dota_chatwheel_header_international2019_legacy_2017"		"The International 2019 - リラン"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"The International 2017  バトルパスの、お気に入りのサウンドを楽しもう！The International 2019バトルパスの所有者のみが入手可能。"
		"dota_chatwheel_header_international2019_legacy_2018"		"The International 2019 - リラン"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"The International 2018  バトルパスの、お気に入りのサウンドを楽しもう！The International 2019バトルパスの所有者のみが入手可能。"


		"dota_chatwheel_header_guilds"				"ギルド"
		"dota_chatwheel_header_guilds_desc"			"ウィークリーギルドランキングでアンロック。"
		"dota_chatwheel_header_guilds_link"			"ギルドを表示"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 韓国キャスターパック"
		"dota_chatwheel_header_international2019_casters_korean_desc" "The International 2019 バトルパスの所有者限定。"
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 - エピックキャスターパック"
		"dota_chatwheel_header_international2019_casters_epic_desc" "The International 2019 バトルパスの所有者限定。"
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Frostivusイベントでレベルを上げると獲得。<br><br>このメッセージは期間限定で1月16日まで有効。"
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"イベントを表示"
		"dota_chatwheel_header_newbloom_2020_sounds"		"立春"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"立春イベントでレベルを上げると獲得。<br><br>このメッセージは期間限定で2月17日まで有効。"
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"イベントを表示"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 - サウンド"
		"dota_chatwheel_header_international2020_sounds_desc"	"The International 10 バトルパスの所有者限定。"
		"dota_chatwheel_header_international2020_casters"		"The International 10 - キャスター"
		"dota_chatwheel_header_international2020_casters_desc"	"The International 10 バトルパスの所有者限定。"
		"dota_chatwheel_header_international2020_legacy_2019"		"The International 10 - リラン"
		"dota_chatwheel_header_international2020_legacy_2019_desc"	"The International 2019  バトルパスの、お気に入りのサウンドを楽しもう！The International 10バトルパスの所有者のみが入手可能。"
		"dota_chatwheel_header_international2020_legacy_epic_2019"		"The International 10 - エピックリラン"
		"dota_chatwheel_header_international2020_legacy_epic_2019_desc"	"The International 2019  バトルパスの、お気に入りのエピックキャスターを楽しもう！The International 10バトルパスの所有者のみが入手可能。"
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - スプレー"
		"dota_chatwheel_header_international2020_sprays_desc"	"大地に自身の痕跡を刻め！The International 10 バトルパスの所有者のみが入手可能。"

