"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrátit pohyb myši"
"GameUI_EnableEAX"		"Aktivovat hardwarovou podporu EAX"
"GameUI_EnableA3D"		"Aktivovat hardwarovou podporu A3D"
"GameUI_SoundEffectVolume"	"Hlasitost hry"
"GameUI_HEVSuitVolume"		"Hlasitost HEV obleku"
"GameUI_MP3Volume"		"Hlasitost MP3 *"
"GameUI_MusicVolume"		"Hlasitost hudby"
"GameUI_SoundQuality"		"Kvalita zvuku"
"GameUI_Ultra"			"Velmi vysoká"
"GameUI_High"			"Vysoká"
"GameUI_Low"			"Nízká"
"GameUI_UseDefaults"		"Použít výchozí"
"GameUI_SetNewKey"		"Upravit klávesu"
"GameUI_ClearKey"		"Odstranit klávesu"
"GameUI_SetNewButton"		"Stiskněte klávesu..."
"GameUI_ClearButton"		"Smazat"
"GameUI_DefaultButtons"		"Výchozí nastavení"
"GameUI_Action"			"Akce"
"GameUI_Toggle"			"Přepnout"
"GameUI_Hold"			"Přidržet"
"GameUI_KeyButton"		"KLÁVESA/TLAČÍTKO"
"GameUI_Alternate"		"ALTERNATIVNÍ"
"GameUI_Windowed"		"Spustit v okně"
"GameUI_Renderer"		"Vykreslování"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Jas"
"GameUI_Gamma"			"Gama"
"GameUI_Resolution"		"Rozlišení"
"GameUI_VideoRestart"		"Poznámka: Změna nastavení videa vypne a restartuje hru."
"GameUI_EnableVoice"		"Povolit hlasovou komunikaci"
"GameUI_BoostMicrophone"	"Zvýšit citlivost mikrofonu"
"GameUI_MicrophoneVolume"	"Hlasitost mikrofonu"
"GameUI_ReceiveVolume"		"Hlasitost příjmu"
"GameUI_TestMicrophone"		"Otestovat mikrofon"
"GameUI_StopTestMicrophone"	"Zastavit test mikrofonu"
"GameUI_VoiceReceiveVolume"	"Hlasitost přijímaného hlasu *"
"GameUI_VoiceTransmitVolume"	"Hlasitost odesílaného hlasu *"
"GameUI_SaveGame"		"ULOŽIT HRU"
"GameUI_SaveGameHelp"		"Vytvořte nový soubor výběrem položky „Nová uložená hra“ nebo vyberte\n dříve uloženou hru pro přepsání souboru."
"GameUI_Delete"			"Smazat"
"GameUI_Quit"			"Ukončit hru"
"GameUI_SteamPassword"		"Heslo služby Steam"
"GameUI_CreateServer"		"VYTVOŘIT SERVER"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konzole"
"GameUI_Submit"			"Potvrdit"
"GameUI_Options"		"MOŽNOSTI"
"GameUI_Keyboard"		"Klávesnice"
"GameUI_Mouse"			"Myš"
"GameUI_Audio"			"Zvuk"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Hlas"
"GameUI_Advanced"		"Zamknout"
"GameUI_Server"			"Server"
"GameUI_Game"			"Hra"
"GameUI_SavedGame"		"Uložená hra"
"GameUI_ElapsedTime"		"Uplynulý čas"
"GameUI_TimeStamp"		"Časová značka"
"GameUI_KeyboardSettings"	"Nastavení klávesnice"
"GameUI_KeyboardSettingsText"	"Resetovat nastavení všech akcí na jejich výchozí klávesy?"
"GameUI_ControllerSettingsText"	"Resetovat všechna nastavení ovladače na jejich výchozí hodnoty?"
"GameUI_GameMenu_NewGame"	"NOVÁ HRA"
"GameUI_GameMenu_PlayDemo"	"HRÁT DEMOVERZI"
"GameUI_GameMenu_BonusMaps"	"BONUSOVÉ MAPY"
"GameUI_GameMenu_LoadGame"	"NAČÍST HRU"
"GameUI_GameMenu_SaveGame"	"ULOŽIT HRU"
"GameUI_GameMenu_Matchmaker"	"VYHLEDÁVÁNÍ ZÁPASŮ"
"GameUI_GameMenu_Multiplayer"	"HRA VÍCE HRÁČŮ"
"GameUI_GameMenu_FindServers"	"NAJÍT SERVERY"
"GameUI_GameMenu_Friends"	"PŘÁTELÉ"
"GameUI_GameMenu_Customize"	"UPRAVIT"
"GameUI_GameMenu_CreateServer"	"VYTVOŘIT SERVER"
"GameUI_GameMenu_Options"	"MOŽNOSTI"
"GameUI_GameMenu_Achievements" "ACHIEVEMENTY"
"GameUI_GameMenu_PlayerStats"	"STATISTIKY HRÁČE"
"GameUI_GameMenu_ReplayDemos"	"ZÁZNAMY"
"GameUI_GameMenu_Quit"		"KONEC"
"GameUI_PasswordsDontMatch"	"Zadaná hesla se neshodují!"
"GameUI_MustEnterPassword"	"Musíte zadat heslo"
"GameUI_IncorrectPassword"	"Nesprávné heslo"
"GameUI_CantDisableContentCtrl"	"Nelze deaktivovat, nebyla nastavena kontrola obsahu"
"GameUI_Loading"		"NAHRÁVÁ SE..."
"GameUI_LoadingGame"		"NAHRÁVÁ SE"
"GameUI_Disconnected"		"Byl jsi odpojen od serveru."
"GameUI_ConnectionFailed" 	"Nelze se připojit na server."
"GameUI_DisconnectedFrom" "Byl jsi odpojen od serveru."
"GameUI_DisconnectedFromServerExtended" "Byl jsi odpojen od serveru.\nDůvod: %s1"
"GameUI_EstablishingConnection" "Vytváření spojení se serverem..."
"GameUI_ParseServerInfo"	"Zpracovávání informací o serveru..."
"GameUI_CheckCRCs"		"Kontrolování souborů hry..."
"GameUI_PrecacheResources"	"Načítání souborů hry..."
"GameUI_ParseBaseline"		"Rozbor herních informací..."
"GameUI_StartingServer"	"Zakládání místního herního serveru..."
"GameUI_DisplayMode"		"Režim zobrazení"
"GameUI_Fullscreen"		"Celá obrazovka"
"GameUI_AspectRatio"		"Poměr stran"
"GameUI_AspectNormal"		"Normální (4:3)"
"GameUI_AspectWide16x9"		"Širokoúhlý 16:9"
"GameUI_AspectWide16x10"	"Širokoúhlý 16:10"
"GameUI_AspectWide"		"Širokoúhlý"
"GameUI_CDKey"			"CD klíč"
"GameUI_EnterCDKey"		"Vložte prosím Váš CD klíč, který můžete\nnalézt natisknutý na obalu od Vaší hry."
"GameUI_LoadingDialog_ContentHosting"    "Hosting obsahu zajišťuje:"
"GameUI_ColorSliders" 		"Barvy"
"GameUI_ColorQuality" 		"Kvalita barev"
"GameUI_CDKey_Invalid_Text"	"Klíč, který jste vložili, je neplatný."
"GameUI_CDKey_Invalid_Title"	"NESPRÁVNÝ CD KLÍČ"
"GameUI_CDKey_TooManyTries"	"Byl mnohokrát vložen nesprávný CD klíč. Ukončuji..."
"GameUI_GameMenu_ResumeGame"	"POKRAČOVAT VE HŘE"
"GameUI_GameMenu_Disconnect"	"ODPOJIT"
"GameUI_GameMenu_ChangeGame"	"ZMĚNIT HRU"
"GameUI_GameMenu_PlayerList"	"ZTIŠIT HRÁČE"
"GameUI_OutOfDate_Title"	"HRA NENÍ AKTUÁLNÍ"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Vaše hra není aktuální.\nKlikněte na OK pro přechod na web Valve, kde lze stáhnout nejnovější aktualizace."
"GameUI_QuitConfirmationTitle"  "KONEC HRY"
"GameUI_QuitConfirmationText"   "Přejete si ukončit hru?"
"GameUI_Disconnect"			"Odpojit"
"GameUI_DisconnectConfirmationText"	"Opravdu chcete odejít z této hry?"
"GameUI_DisconnectHostConfirmationText"	"Odpojení vyřadí všechny hráče. Opravdu chcete tuto hru opustit?"							
"GameUI_ChangeGame"		"Změnit hru"
"GameUI_NoOtherGamesAvailable"  "Nelze najít žádné odpovídající hry."
"GameUI_ForceGameRestart"	"Změna hry může způsobit restartování aplikace."
"GameUI_Miles_Voice"		"Používá Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Přehrávání MPEG Layer-3 umožňuje systém Miles Sound System společnosti RAD Game Tools, Inc. Licence technologie komprimace zvukových souborů MPEG Layer-3 vlastní společnosti Fraunhofer IIS a THOMSON multimedia."
"GameUI_Bink"               "Používá Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Ztlumit hlasy ve hře"
"GameUI_UnmuteIngameVoice"	"Odtišit hlasy ve hře"
"GameUI_PlayerListDialogTitle"	"SOUČASNÍ HRÁČI - %server%"
"GameUI_FriendsName"		"jméno přátel"
"GameUI_Properties"		"Vlastnosti"
"GameUI_AddFriendTitle"		"PŘÁTELÉ – PŘIDAT PŘÍTELE"
"GameUI_FriendAddedToList"	"%name% byl přidán na seznam přátel.\nBerte na vědomí, že se vám neukáže připojen dokud nepříjme vaši nabídku k přátelství."
"GameUI_AddFriendFailed"	"Uživatele %name% nelze přidat do vašeho seznamu.\nBuď došlo k chybě spojení, nebo nemá spuštěnou funkci Přátelé."
"GameUI_NoOtherPlayersInGame"	"Žádní další hráči nejsou ve hře."
"GameUI_QuickSave"		"RYCHLÉ ULOŽENÍ"
"GameUI_AutoSave"		"AUTOMATICKÉ ULOŽENÍ"
"GameUI_AutoSaveLabel"		"AUTOMATICKY:"
"GameUI_UserSaveLabel"		"UŽIVATEL:"
"GameUI_Type"			"Typ"
"GameUI_ServerName"		"Jméno serveru"
"GameUI_MaxPlayers"		"Max. hráčů:"
"GameUI_Password"		"Heslo"

"GameUI_DARK"			"TEMNÝ"
"GameUI_LIGHT"			"SVĚTLÝ"
"GameUI_VerifyingResources"	 "Ověřování zdrojů..."
"GameUI_VerifyingAndDownloading" "Ověřování a stahování zdrojů..."
"GameUI_UpdatingSteamResources" "Aktualizace Steam zdrojů"

"GameUI_DownloadFailed"		"Nelze stáhnout %s1"
"GameUI_DownloadFailedZeroLen"		"Nelze stáhnout %s1:\nSoubor neobsahuje žádná data"
"GameUI_DownloadFailedConClosed"	"Nelze stáhnout %s1:\nSpojení přerušeno vzdáleným hostitelem"
"GameUI_DownloadFailedBadURL"		"Nelze stáhnout %s1:\nNeplatné URL"
"GameUI_DownloadFailedBadProtocol"	"Nelze stáhnout %s1:\nPodporováno pouze HTTP"
"GameUI_DownloadFailedCantBind"		"Nelze stáhnout %s1:\nNelze připojit socket"
"GameUI_DownloadFailedCantConnect"	"Nelze stáhnout %s1:\nNelze se připojit na server"
"GameUI_DownloadFailedNoHeaders"	"Nelze stáhnout %s1:\nNelze získat soubor ze serveru"
"GameUI_DownloadFailedFileNotFound"	"Nelze stáhnout %s1:\nSoubor neexistuje"

"GameUI_CurrentPlayers"		"ZTIŠIT HRÁČE"
"GameUI_LoadingFilename"	"Nahrává se %s1 ..."
"GameUI_EventList"		"Seznam událostí"
"GameUI_EditDirectorCommand"	"Upravit příkaz funkce Director"

"GameUI_GetTime"		"Získat čas"
"GameUI_GetView"		"Získat náhled"
"GameUI_Add"			"Přidat"
"GameUI_Remove"			"Odebrat"
"GameUI_Modify"			"Změnit"
"GameUI_Goto"			"Přejít"
"GameUI_Events"			"Události"
"GameUI_Save"			"Uložit"
"GameUI_Time"			"Čas"

"GameUI_CPUPlayerOptions"	"Nastavení botů"

"GameUI_MediumBitDepth"		"Střední (16 bit)"
"GameUI_HighBitDepth"		"Nejvyšší (32 bitů)"
"GameUI_PrecachingResources"	"Předběžné ukládání zdrojů..."
"GameUI_LoadingSecurityModule"	"Načítání bezpečnostního modulu..."
"GameUI_SecurityModule"		"Bezpečnostní modul"
"GameUI_DownloadingSecurityModule"	"Stahování bezpečnostního modulu"
"GameUI_ErrorLoadingSecurityModule"	"Chyba při stahování bezpečnostního modulu."
"GameUI_FailedDownloadSecurityModule"	"Stahování bezpečnostního modulu se nezdařilo."
"GameUI_ServerConnectionTimeout"	"Připojení k serveru vypršelo."
"GameUI_ServerConnectionFailedBadPassword"	"Připojení k hernímu serveru bylo odmítnuto.\nZadané heslo bylo nesprávné."

"GameUI_SaveGame_NewSavedGame"	"Nová uložená hra"
"GameUI_SaveGame_NewSave"	"Nové uložení"
"GameUI_SaveGame_New"		"Nový"
"GameUI_SaveGame_Current"	"Aktuální"
"GameUI_SaveGame_Overwrite"	"Přepsat uložení"

"GameUI_Headphones"		"Sluchátka"
"GameUI_2Speakers"		"2 Reproduktory"
"GameUI_4Speakers"		"4 Reproduktory"
"GameUI_5Speakers"		"5.1 Reproduktory"
"GameUI_7Speakers"		"7.1 Reproduktory"
"GameUI_SpeakerConfiguration"	"Konfigurace reproduktorů"
"GameUI_NewSaveGame"			"NOVÁ ULOŽENÁ HRA"
"GameUI_ConfirmDeleteSaveGame_Title"	"VYMAZAT ULOŽENOU HRU?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Chcete odstranit tuto uloženou hru?\nBude odstraněna trvale."
"GameUI_ConfirmDeleteSaveGame_OK"	"Odstranit"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ULOŽIT HRU"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Chcete přepsat tuto stávající uloženou hru?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Přepsat"
"GameUI_SavingWarning"			"Ukládání obsahu.\nProsím nevypínejte svoji konzoli."
"GameUI_GameSaved"			"Hra uložena"
"GameUI_AutoSave_Console_Explanation"	"Tato hra využívá systém automatického ukládání, které pravidelně a bez upozornění ukládá váš postup. Během automatického ukládání nevypínejte konzoli Xbox."

"GameUI_ConfirmLoadGame_Title"	"NAČÍST HRU"
"GameUI_LoadWarning"		"Opravdu chcete načíst hru?\nVeškerý neuložený postup bude ztracen."
"GameUI_ConfirmNewGame_Title"	"NOVÁ HRA"
"GameUI_NewGameWarning"		"Opravdu chcete začít novou hru?\nVšechen neuložený postup bude ztracen."
"GameUI_RandomMap"		"< Náhodná mapa >"
"GameUI_RetryingConnectionToServer"	"Pokouším se o znovupřipojení k serveru..."
"GameUI_RetryingConnectionToServer2"	"Pokouším se o znovupřipojení k serveru (2)..."
"GameUI_RetryingConnectionToServer3"	"Pokouším se o znovupřipojení k serveru (3)..."
"GameUI_CouldNotContactGameServer"	"Nepodařilo se kontaktovat herní server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Vypršela platnost ověření pro službu Steam.\nPokračujte novým zadáním hesla."
"GameUI_RefreshLogin_UserName" 	"Název účtu"
"GameUI_RefreshLogin_Password"	"Heslo"
"GameUI_RefreshLogin_Login"		"Přihlásit se"
"GameUI_RefreshLogin_Cancel"	"Zrušit"
"GameUI_RefreshLogin"		"Obnovit přihlášení"
"GameUI_RefreshLogin_RememberPassword"	"Zapamatovat heslo"
"GameUI_Login_ErrorTitle"		"Obnovení přihlášení – Chyba"
"GameUI_ErrorLoginFailed"		"Přihlášení se nezdařilo. Zkuste to prosím znovu."

"LoadingProgress_SpawningServer"	"Spouštění místního herního serveru…"
"LoadingProgress_LoadMap"		"Načítání světa..."
"LoadingProgress_PrecacheWorld"		"Inicializace světa..."
"LoadingProgress_LoadResources"		"Načítání zdrojů..."
"LoadingProgress_SignonLocal"		"Inicializace zdrojů..."
"LoadingProgress_SignonDataLocal"	"Inicializace herních dat..."
"LoadingProgress_BeginConnect"		"Probíhá připojení k serveru..."
"LoadingProgress_Connecting"		"Připojování k serveru..."
"LoadingProgress_ProcessServerInfo"	"Načítání informací o serveru..."
"LoadingProgress_SendClientInfo"	"Odesílání informací o klientovi..."
"LoadingProgress_SignonData"		"Načítání herních dat ..."
"LoadingProgress_Changelevel"		"Server mění úroveň..."

"GameUI_Difficulty"			"Obtížnost"
"GameUI_SkillEasy"			"Snadná"
"GameUI_SkillNormal"			"Normální"
"GameUI_SkillHard"			"Těžká"
"GameUI_SelectDifficulty"		"Obtížnost boje:"

"GameUI_Portal"				"Portály"
"GameUI_PortalDepthLabel"		"Hloubka vykreslení portálu"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (doporučeno)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portálový trychtýř"
"GameUI_PortalFunnelLabel"		"Počítač vám pomůže namířit do portálů v podlaze"
"GameUI_CrosshairDescription"	"Vzhled zaměřovače"
"GameUI_Auto"			"Automatická velikost"
"GameUI_Small"			"Malý"
"GameUI_Large"			"Velký"
"GameUI_Translucent"		"Průsvitný"
"GameUI_CrosshairRed"	"Červený"
"GameUI_CrosshairGreen"	"Zelený"
"GameUI_CrosshairBlue"	"Modrý"
"GameUI_CrosshairScale"	"Velikost"

"GameUI_FastSwitchCheck"		"Rychlá výměna zbraní"
"GameUI_DeveloperConsoleCheck"		"Povolit vývojářskou konzoli"
"GameUI_KeyboardAdvanced_Title"		"KLÁVESNICE – POKROČILÉ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"MOŽNOSTI – RESTARTOVAT"
"GameUI_OptionsRestartRequired_Info" 	"Změny, které jste provedli, vyžadují \nrestart. Přejete si restartovat nyní?"
"GameUI_OptionsRestart_OKButton"	"Restartovat nyní"
"GameUI_OptionsRestart_CancelButton"	"Restartovat později"

"GameUI_VideoAdvanced_Title"		"VIDEO - POKROČILÉ"

"GameUI_HudQuickInfo"			"Rychlé informace"
"GameUI_HudQuickInfo_Info"		"Zobrazit informace o zdraví a munici u zaměřovače"
"GameUI_NoBonusMapsToDisplay"		"Tento adresář neobsahuje žádné bonusové mapy."
"GameUI_NoSaveGamesToDisplay"		"V současnosti neexistují žádné uložené hry k zobrazení."
"GameUI_SaveGame_CorruptFile"		"Soubory uložených her byly poškozeny,\na nelze je nahrát."

"GameUI_EasyDescription"	"Nepřátele lze jednoduše porazit a počítač vám navíc pomáhá mířit."
"GameUI_NormalDescription"	"Náročnější nepřátelé; vaše zbraně způsobují běžné poškození."
"GameUI_HardDescription"	"Nepřátelé jsou velmi odolní; vaše zbraně jsou méně efektivní."

"GameUI_CloseCaptions_Checkbox"	"Zobrazit titulky"

"GameUI_TestSpeakerSettings"	"Testovat nastavení reproduktoru"
"GameUI_TestSpeakerSettingsWarning"	"Testování reproduktorů vás odpojí od aktuální hry"
"GameUI_Enabled"		"Zapnuto"
"GameUI_Disabled"		"Vypnuto"

"gameui_noreflections"		"Jednoduché odrazy"
"gameui_reflectonlyworld"	"Odrážet svět"
"gameui_reflectall"		"Odrážet vše"

"GameUI_ReportBug"		"NAHLÁSIT CHYBU"
"GameUI_Bug_Successful"		"Chyba úspěšně odeslána!"
"GameUI_Bug_Submitting"		"Odesílání hlášení o chybě..."
"GameUI_Bug_TakeScreenshot"	"Pořídit snímek obrazovky"
"GameUI_Bug_AttachSavedGame"	"Přiložit uloženou hru"
"GameUI_Bug_ClearForm"		"Vymazat formulář"
"GameUI_Bug_Title"		"Název:"
"GameUI_Bug_Description"	"Popis:"
"GameUI_Bug_Position"		"Poloha:"
"GameUI_Bug_Map"		"Mapa:"
"GameUI_Bug_Orientation"	"Orientace:"
"GameUI_Bug_ReportType"		"Typ zprávy:"
"GameUI_Bug_EmailAddress"	"E-mailová adresa:"
"GameUI_Bug_PrivacyPolicy"	"Zásady ochrany soukromí společnosti Valve"
"GameUI_Bug_Optional"		"(volitelné)"
"GameUI_Bug_AccountName"	"Název účtu:"
"GameUI_Bug_EngineBuild"	"VERZE SOURCE ENGINU:"
"GameUI_Bug_Submit"		"Odeslat"
"GameUI_Bug_ClearFiles"		"Vymazat soubory"
"GameUI_Bug_BSP_File"		".bsp soubor"
"GameUI_Bug_VMF_File"		".vmf soubor"
"GameUI_Bug_Include_BSP"	"Zahrnout soubor .bsp"
"GameUI_Bug_Include_VMF"	"Zahrnout soubor .vmf"
"GameUI_Bug_IncludeFile"	"Zahrnout soubor..."
"GameUI_DX_Level"		"Úroveň DirectX hardwaru:"
"GameUI_DX_Installed"		"Úroveň DirectX softwaru:"
"GameUI_Model_Detail"		"Kvalita modelu"
"GameUI_Texture_Detail"		"Kvalita textur"
"GameUI_Antialiasing_Mode"	"Režim vyhlazování"
"GameUI_Filtering_Mode"		"Režim filtrování"
"GameUI_Water_Detail"		"Kvalita vody"
"GameUI_Shadow_Detail"		"Kvalita stínů"
"GameUI_Wait_For_VSync"		"Vertikální synchronizace"
"GameUI_Shader_Detail"		"Kvalita shaderu"
"GameUI_Color_Correction"	"Korekce barev"
"GameUI_NoOptionsYet"		"< zatím žádné možnosti >"
"GameUI_None"			"Žádné"
"GameUI_Bilinear"		"Bilineární"
"GameUI_Trilinear"		"Trilinearní"
"GameUI_Anisotropic2X"		"Anizotropní 2X"
"GameUI_Anisotropic4X"		"Anizotropní 4X"
"GameUI_Anisotropic8X"		"Anizotropní 8X"
"GameUI_Anisotropic16X"		"Anizotropní 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Doporučené nastavení pro váš systém"
"GameUI_Bloom"			"Použít efekt „bloom“, je-li k dispozici"
"GameUI_HDR"			"Vysoký dynamický rozsah (HDR)"
"GameUI_hdr_level0"		"Žádné"
"GameUI_hdr_level1"		"Bloom (je-li k dispozici)"
"GameUI_hdr_level2"		"Plný (je-li k dispozici)"
"GameUI_hdr_level3"		"Rozšířený (je-li k dispozici)"
"GameUI_HDR_NoteAboutMaps"	"(Efekty HDR se zobrazí pouze na mapách s HDR)"
"GameUI_MotionBlur"			"Rozmazání pohybu"

"GameUI_LaunchBenchmark"	"ZÁTĚŽOVÝ VIDEOTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Spustit zátěžový test..."
"GameUI_StartBenchmark"		"Spustit zátěžový videotest"
"GameUI_LaunchBenchmark_Title"	"ZÁTĚŽOVÝ VIDEOTEST HARDWARU"
"GameUI_LaunchBenchmark_Info"	"Tento zátěžový test změří průměrnou frekvenci snímků při vykreslování prvků v platformě Source. Na konci testu budete moci své výsledky odeslat společnosti Valve. \nPozději bude k dispozici webová stránka se shromážděnými výsledky."
"GameUI_BenchmarkResults_Title"	"VÝSLEDKY TESTU"
"GameUI_BenchmarkResults_Info"  "Průměrná frekvence snímků při zátěžovém testu byla %framerate% fps. Pokud se rozhodnete uploadovat vaše data, budete posílat informace o typu a rychlosti vašeho CPU, velikosti RAM, a video hardware na kterém byl tento test spuštěn."
"GameUI_BenchmarkResults_UploadNow"	"Odeslat výsledky společnosti Valve"
"GameUI_AdjustGamma"		"Upravit úroveň jasu..."
"GameUI_AdjustGamma_Title"	"UPRAVIT ÚROVEŇ JASU"

"GameUI_DisplayTV"		"Televize"
"GameUI_DisplayMonitor"		"Počítačový monitor"
"GameUI_TestSpeakersWarning_Title"	"Test nastavení reproduktoru"
"GameUI_TestSpeakersWarning_Info"	"Testování nastavení reproduktoru vás odpojí od aktuální hry."
"GameUI_TestSpeakersWarning_OkButton"	"Spustit test reproduktorů"
"GameUI_TestSpeakersWarning_CancelButton"	"Zrušit"

"GameUI_GammaInfo"		"Nastavte jezdec tak, aby byly všechny tři řádky textu viditelné."

"GameUI_SaveAndQuitQuery_Info"	"Chcete před ukončením aktuální hru uložit?"
"GameUI_SaveAndQuit"		"Uložit"
"GameUI_DontSaveAndQuit"	"Neukládat"

