"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Una vez que el tiempo se acabe, estos sets de objetos desaparecerán... ¡PARA SIEMPRE! ¡POSIBLEMENTE! ¿Quién sabe? El punto es que desaparecerán por un rato\"."

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Haz clic para continuar"
		"DOTA_Seasonal_VisualNovel_Reward"								"RECOMPENSA:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Obra de Drakon"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Ira de Drakon"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maldiciones de Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Nivel 1"
		"DOTA_Quartero_Set_Tier2"								"Nivel 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Nivel de curiosidad"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Nivel <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} EXP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Juega partidas para subir de nivel y desbloquear nuevas Curiosidades de Quartero.<br><br>Victorias = {d:win_xp} de EXP. Derrotas = {d:lose_xp} de EXP.<br><i>Turbo</i>: Victorias = {d:win_turbo_xp} de EXP. Derrotas = {d:lose_turbo_xp} de EXP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} de EXP de tu partida anterior)."
		"DOTA_Fall2025_FirstReward_Tooltip"			"¡Ya está disponible tu primera Curiosidad!<br>Haz clic para reclamar tu objeto gratuito."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Efectos del evento"
		"DOTA_Fall2025_RandomHeroSets"				"Antigüedades"
		"DOTA_Fall2025_Tier1"						"Nivel 1"
		"DOTA_Fall2025_Tier2"						"Nivel 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Escarabajo Abisal"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Monarca Fundida"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ejecutor Candente"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Tirano Dorado"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Elige entre 5 sets de héroe aleatorios.<br><br>Las opciones se seleccionan al azar entre más de 100 sets lanzados previamente, con una pequeña probabilidad de incluir un Inmortal o un Arcano."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Elige entre 5 sets de héroe aleatorios superhiperespeciales.<br><br>Las opciones se seleccionan al azar entre más de 100 sets lanzados previamente, con una probabilidad de incluir un Inmortal o un Arcano."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Usa tus fragmentos de Dota Plus para reclamar recompensas pasadas"

		"DOTA_Quartero_EventPurchasePoints_Title" "Usa fragmentos de Dota Plus para obtener puntos de Quartero"
		"DOTA_Quartero_EventPurchasePoints_Text" "¿Te gustaría usar {g:dota_shards_value:points_to_spend} puntos para comprar {d:points_to_buy} puntos de Quartero para desbloquear el nivel {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "No tienes los {g:dota_shards_value:points_to_spend} puntos necesarios para comprar {d:points_to_buy} puntos de Quartero."

	}
} 
