"lang" 
{ 
"Language" "finnish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Käänteinen hiiren liike"
"GameUI_BonusMapsStandard"	"Normaali"
"GameUI_BonusMapsAdvanced"	"Lisäasetukset"
"GameUI_BonusMapsBest"		"Paras: %s1"
"GameUI_BonusMapsGoal"		"Tavoite: %s1"
"GameUI_LoadGameHelp"		"Valitse tallennettu peli alla olevasta luettelosta ja valitse sitten Lataa peli."
"GameUI_LoadGame"		"LATAA PELI"
"GameUI_MultiplayerAdvanced"	"MONINPELIN LISÄASETUKSET"
"GameUI_MultiplayerCustomize"	"Moninpelin mukauttaminen"
"GameUI_Multiplayer" 	"Moninpeli"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Lisäasetukset..."
"GameUI_AdvancedNoEllipsis"	"Lisäasetukset"
"GameUI_PlayerName"		"Pelaajan nimi"
"GameUI_PrimaryColor"		"Ensisijainen väri"
"GameUI_SecondaryColor"		"Toissijainen väri"
"GameUI_HighModels"		"Käytä korkealaatuisia malleja"
"GameUI_PlayerModel"		"Pelaajan malli"
"GameUI_SpraypaintImage"	"Spraypaint-kuva"
"GameUI_SpraypaintServerNote"	"Muutettu spraypaint-kuva otetaan käyttöön, kun muodostat yhteyden palvelimeen."
"GameUI_NewGame"		"UUSI PELI"
"GameUI_NewGameHelpText"	"Valitse vaikeustaso tai\nharjoitushuone ja valitse sitten Pelaa."
"GameUI_TrainingRoom"		"HARJOITUSHUONE"
"GameUI_Easy"			"Helppo"
"GameUI_Medium"			"Normaali"
"GameUI_Hard"			"Vaikea"
"GameUI_SelectSkill"		"VALITSE TAISTELUN VAIKEUSTASO"
"GameUI_StartNewGame"		"Aloita uusi peli"
"GameUI_Next"			"Lisää >"
"GameUI_Prev"			"< Lisää"
"GameUI_Play"			"Pelaa"
"GameUI_EnableEAX"		"Ota EAX-laitteistotuki käyttöön"
"GameUI_EnableA3D"		"Ota A3D-laitteistotuki käyttöön"
"GameUI_SoundEffectVolume"	"Pelin äänenvoimakkuus"
"GameUI_HEVSuitVolume"		"HEV-puvun äänenvoimakkuus"
"GameUI_MP3Volume"		"MP3-äänenvoimakkuus *"
"GameUI_MusicVolume"		"Musiikin äänenvoimakkuus"
"GameUI_SoundQuality"		"Äänenlaatu"
"GameUI_Ultra"			"Erittäin korkea"
"GameUI_High"			"Korkea"
"GameUI_Low"			"Alhainen"
"GameUI_UseDefaults"		"Käytä oletuksia"
"GameUI_SetNewKey"		"Muokkaa"
"GameUI_ClearKey"		"Tyhjennä"
"GameUI_SetNewButton"		"Paina näppäintä..."
"GameUI_ClearButton"		"Tyhjennä"
"GameUI_DefaultButtons"		"Oletusohjaimet"
"GameUI_Action"			"Toiminto"
"GameUI_Toggle"			"Vaihda"
"GameUI_Hold"			"Pidä painettuna"
"GameUI_KeyButton"		"NÄPPÄIN/PAINIKE"
"GameUI_Alternate"		"VAIHTOEHTOINEN"
"GameUI_Windowed"		"Suorita ikkunassa"
"GameUI_Renderer"		"Renderöinti"
"GameUI_Software"		"Ohjelmisto"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Kirkkaus"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resoluutio"
"GameUI_VideoRestart"		"Huomautus: kun grafiikka-asetuksia muutetaan, peli lopetetaan ja käynnistetään uudelleen."
"GameUI_EnableVoice"		"Ota puhe käyttöön tässä pelissä"
"GameUI_BoostMicrophone"	"Lisää mikrofonin vahvistusta"
"GameUI_MicrophoneVolume"	"Mikrofonin äänenvoimakkuus"
"GameUI_ReceiveVolume"		"Vastaanoton äänenvoimakkuus"
"GameUI_TestMicrophone"		"Testaa mikrofoni"
"GameUI_StopTestMicrophone"	"Pysäytä mikrofonin testaus"
"GameUI_VoiceReceiveVolume"	"Vastaanoton äänenvoimakkuus *"
"GameUI_VoiceTransmitVolume"	"Lähetyksen äänenvoimakkuus *"
"GameUI_SaveGame"		"TALLENNA PELI"
"GameUI_SaveGameHelp"		"Luo uusi tiedosto valitsemalla luettelosta Uusi tallennettu peli tai valitse\naiemmin tallennettu peli ja korvaa se."
"GameUI_Delete"			"Poista"
"GameUI_Quit"			"Lopeta peli"
"GameUI_SteamPassword"		"Steam-salasana"
"GameUI_CreateServer"		"LUO PALVELIN"
"GameUI_Start"			"Aloita"
"GameUI_Console"		"Konsoli"
"GameUI_Submit"			"Lähetä"
"GameUI_Options"		"ASETUKSET"
"GameUI_Keyboard"		"Näppäimistö"
"GameUI_Mouse"			"Hiiri"
"GameUI_Audio"			"Ääni"
"GameUI_Video"			"Grafiikka"
"GameUI_Voice"			"Puhe"
"GameUI_Advanced"		"Lukko"
"GameUI_Server"			"Palvelin"
"GameUI_Game"			"Peli"
"GameUI_SavedGame"		"Tallennettu peli"
"GameUI_ElapsedTime"		"Kulunut aika"
"GameUI_TimeStamp"		"Aikaleima"
"GameUI_KeyboardSettings"	"Näppäimistöasetukset"
"GameUI_KeyboardSettingsText"	"Palautetaanko kaikkien toimien oletusnäppäimet?"
"GameUI_ControllerSettingsText"	"Palautetaanko ohjaimen oletusasetukset?"
"GameUI_GameMenu_NewGame"	"UUSI PELI"
"GameUI_GameMenu_PlayDemo"	"PELAA DEMOA"
"GameUI_GameMenu_BonusMaps"	"BONUSKARTAT"
"GameUI_GameMenu_LoadGame"	"LATAA PELI"
"GameUI_GameMenu_SaveGame"	"TALLENNA PELI"
"GameUI_GameMenu_Matchmaker"	"PELIHAKU"
"GameUI_GameMenu_Multiplayer"	"MONINPELI "
"GameUI_GameMenu_FindServers"	"ETSI PALVELIMIA"
"GameUI_GameMenu_Friends"	"KAVERIT"
"GameUI_GameMenu_Customize"	"MUOKKAA"
"GameUI_GameMenu_CreateServer"	"LUO PALVELIN"
"GameUI_GameMenu_Options"	"ASETUKSET"
"GameUI_GameMenu_Achievements" "SAAVUTUKSET"
"GameUI_GameMenu_PlayerStats"	"PELAAJATILASTOT"
"GameUI_GameMenu_ReplayDemos"	"UUSINNAT"
"GameUI_GameMenu_Quit"		"LOPETA"
"GameUI_PasswordsDontMatch"	"Annetut salasanat eivät täsmää."
"GameUI_MustEnterPassword"	"Salasana on annettava"
"GameUI_IncorrectPassword"	"Väärä salasana"
"GameUI_CantDisableContentCtrl"	"Ei voi poistaa käytöstä, koska sisältöhallintaa ei asetettu"
"GameUI_Loading"		"LADATAAN..."
"GameUI_LoadingGame"		"LADATAAN"
"GameUI_Disconnected"		"Yhteys katkaistu"
"GameUI_ConnectionFailed" 	"Palvelimeen ei voi muodostaa yhteyttä."
"GameUI_DisconnectedFrom" "Palvelinyhteys on katkaistu."
"GameUI_DisconnectedFromServerExtended" "Palvelinyhteys on katkaistu.\nSyy: %s1"
"GameUI_EstablishingConnection" "Muodostetaan verkkoyhteyttä palvelimeen..."
"GameUI_ParseServerInfo"	"Jäsennetään palvelimen tietoja..."
"GameUI_CheckCRCs"		"Tarkistetaan peliresursseja..."
"GameUI_PrecacheResources"	"Ladataan peliresursseja..."
"GameUI_ParseBaseline"		"Jäsennetään pelitietoja..."
"GameUI_StartingServer"	"Käynnistetään paikallinen pelipalvelin..."
"GameUI_DisplayMode"		"Näyttötila"
"GameUI_Fullscreen"		"Koko näyttö"
"GameUI_AspectRatio"		"Kuvasuhde"
"GameUI_AspectNormal"		"Normaali (4:3)"
"GameUI_AspectWide16x9"		"Laajakuva 16:9"
"GameUI_AspectWide16x10"	"Laajakuva 16:10"
"GameUI_AspectWide"		"Laajakuva"
"GameUI_CDKey"			"Tuotetunnus"
"GameUI_EnterCDKey"		"Anna tuotetunnus, joka on\npainettu CD-levyn koteloon."
"GameUI_LoadingDialog_ContentHosting"    "Sisällön ylläpitäjä:"
"GameUI_ColorSliders" 		"Värit"
"GameUI_ColorQuality" 		"Värien laatu"
"GameUI_CDKey_Invalid_Text"	"Annettu tuotetunnus on väärä."
"GameUI_CDKey_Invalid_Title"	"VÄÄRÄ TUOTETUNNUS"
"GameUI_CDKey_TooManyTries"	"Väärä tuotetunnus on annettu liian monta kertaa. Lopetetaan..."
"GameUI_GameMenu_ResumeGame"	"JATKA PELIÄ"
"GameUI_GameMenu_Disconnect"	"KATKAISE YHTEYS"
"GameUI_GameMenu_ChangeGame"	"VAIHDA PELIÄ"
"GameUI_GameMenu_PlayerList"	"PELAAJIEN MYKISTÄMINEN"
"GameUI_OutOfDate_Title"	"PELI ON VANHENTUNUT"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Peli on vanhentunut.\nSiirry Valven sivustoon ja lataa uusimmat päivitykset valitsemalla OK."
"GameUI_QuitConfirmationTitle"  "LOPETA PELI"
"GameUI_QuitConfirmationText"   "Haluatko lopettaa pelaamisen?"
"GameUI_Disconnect"			"Katkaise yhteys"
"GameUI_DisconnectConfirmationText"	"Oletko varma, että haluat poistua tästä pelistä?"
"GameUI_DisconnectHostConfirmationText"	"Yhteyden katkaiseminen poistaa kaikki pelaajat. Oletko varma, että haluat poistua tästä pelistä?"							
"GameUI_ChangeGame"		"Vaihda peliä"
"GameUI_NoOtherGamesAvailable"  "Muita pelattavia pelejä ei ole."
"GameUI_ForceGameRestart"	"Järjestelmä käynnistetään uudelleen, kun peli vaihdetaan."
"GameUI_Miles_Voice"		"Käyttää Miles Sound System -kirjastoa. Copyright © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 -toisto perustuu RAD Game Tools, Incin Miles Sound System -kirjastoon. MPEG Layer-3 -äänen pakkaustekniikka on lisensoitu Fraunhofer IIS:ltä ja THOMSON multimedialta."
"GameUI_Bink"               "käyttää Bink Video -muotoa. Copyright © 1997-2001 RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Hiljennä pelaaja"
"GameUI_UnmuteIngameVoice"	"Peruuta pelinaikaisen puheen hiljennys"
"GameUI_PlayerListDialogTitle"	"NYKYISET PELAAJAT - %server%"
"GameUI_FriendsName"		"Kaverin nimi"
"GameUI_Properties"		"Ominaisuudet"
"GameUI_AddFriendTitle"		"KAVERIT - LISÄÄ KAVERI"
"GameUI_FriendAddedToList"	"%name% on lisätty kaveriluetteloosi.\nEt näe heidän paikallaoloaan, ennen kuin he ovat hyväksyneet kaveripyyntösi."
"GameUI_AddFriendFailed"	"Käyttäjää %name% ei voitu lisätä luetteloosi.\nTapahtui yhteysvirhe, tai käyttäjä ei käytä kaveriohjelmaa."
"GameUI_NoOtherPlayersInGame"	"Pelissä ei ole muita pelaajia."
"GameUI_QuickSave"		"PIKATALLENNUS"
"GameUI_AutoSave"		"AUTOMAATTITALLENNUS"
"GameUI_AutoSaveLabel"		"AUTOMAATTINEN:"
"GameUI_UserSaveLabel"		"KÄYTTÄJÄ:"
"GameUI_Type"			"Tyyppi"
"GameUI_ServerName"		"Palvelimen nimi"
"GameUI_MaxPlayers"		"Pelaajaraja:"
"GameUI_Password"		"Salasana"

"GameUI_DARK"			"TUMMA"
"GameUI_LIGHT"			"VAALEA"
"GameUI_VerifyingResources"	 "Varmistetaan resursseja..."
"GameUI_VerifyingAndDownloading" "Varmistetaan ja ladataan resursseja..."
"GameUI_UpdatingSteamResources" "Päivitetään Steam-resurssit"

"GameUI_DownloadFailed"		"Kohdetta %s1 ei voi ladata"
"GameUI_DownloadFailedZeroLen"		"Kohdetta %s1 ei voi ladata:\ntiedosto ei sisällä tietoja"
"GameUI_DownloadFailedConClosed"	"Kohdetta %s1 ei voi ladata:\netäisäntä on katkaissut yhteyden"
"GameUI_DownloadFailedBadURL"		"Kohdetta %s1 ei voi ladata:\nvirheellinen URL-osoite"
"GameUI_DownloadFailedBadProtocol"	"Kohdetta %s1 ei voi ladata:\nvain HTTP on tuettu"
"GameUI_DownloadFailedCantBind"		"Kohdetta %s1 ei voi ladata:\nvastaketta ei voi sitoa"
"GameUI_DownloadFailedCantConnect"	"Kohdetta %s1 ei voi ladata:\npalvelimeen ei voi muodostaa yhteyttä"
"GameUI_DownloadFailedNoHeaders"	"Kohdetta %s1 ei voi ladata:\ntiedoston tietoja ei voi hakea palvelimesta"
"GameUI_DownloadFailedFileNotFound"	"Kohdetta %s1 ei voi ladata:\ntiedostoa ei ole"

"GameUI_CurrentPlayers"		"PELAAJIEN MYKISTÄMINEN"
"GameUI_LoadingFilename"	"Ladataan %s1 ..."
"GameUI_EventList"		"Tapahtumaluettelo"
"GameUI_EditDirectorCommand"	"Muokkaa ohjaajakomentoa"

"GameUI_GetTime"		"Hae aika"
"GameUI_GetView"		"Hae näkymä"
"GameUI_Add"			"Lisää"
"GameUI_Remove"			"Poistaa"
"GameUI_Modify"			"Muokkaa"
"GameUI_Goto"			"Siirry"
"GameUI_Events"			"Tapahtumat"
"GameUI_Save"			"Tallenna"
"GameUI_Time"			"Aika"

"GameUI_CPUPlayerOptions"	"Tekoälypelaajien asetukset"

"GameUI_MediumBitDepth"		"Keskisuuri (16-bittinen)"
"GameUI_HighBitDepth"		"Suurin (32-bittinen)"
"GameUI_PrecachingResources"	"Esiladataan resursseja muistiin..."
"GameUI_LoadingSecurityModule"	"Ladataan suojausmoduulia muistiin..."
"GameUI_SecurityModule"		"Suojausmoduuli"
"GameUI_DownloadingSecurityModule"	"Ladataan suojausmoduulia"
"GameUI_ErrorLoadingSecurityModule"	"Virhe suojausmoduulin latauksessa muistiin."
"GameUI_FailedDownloadSecurityModule"	"Suojausmoduulin lataus epäonnistui."
"GameUI_ServerConnectionTimeout"	"Palvelinyhteyden aikakatkaisu."
"GameUI_ServerConnectionFailedBadPassword"	"Yhteys pelipalvelimeen hylättiin.\nAnnettu salasana on väärä."

"GameUI_SaveGame_NewSavedGame"	"Uusi tallennettu peli"
"GameUI_SaveGame_NewSave"	"Uusi tallennus"
"GameUI_SaveGame_New"		"Uusi"
"GameUI_SaveGame_Current"	"Nykyinen"
"GameUI_SaveGame_Overwrite"	"Korvaa tallennus"

"GameUI_Headphones"		"Kuulokkeet"
"GameUI_2Speakers"		"2 kaiutinta"
"GameUI_4Speakers"		"4 kaiutinta"
"GameUI_5Speakers"		"5.1-kaiuttimet"
"GameUI_7Speakers"		"7.1-kaiuttimet"
"GameUI_SpeakerConfiguration"	"Kaiuttimien kokoonpano"
"GameUI_NewSaveGame"			"UUSI TALLENNETTU PELI"
"GameUI_ConfirmDeleteSaveGame_Title"	"POISTETAANKO TALLENNETTU PELI?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Haluatko poistaa tämän tallennetun pelin?\nSe poistetaan pysyvästi."
"GameUI_ConfirmDeleteSaveGame_OK"	"Poista"
"GameUI_ConfirmOverwriteSaveGame_Title"	"TALLENNA PELI"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Haluatko korvata tämän tallennetun pelin?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Korvaa"
"GameUI_SavingWarning"			"Sisältöä tallennetaan\nÄlä sammuta konsolia"
"GameUI_GameSaved"			"Peli tallennettu"
"GameUI_AutoSave_Console_Explanation"	"Pelissä on käytössä automaattitallennusjärjestelmä, joka tallentaa pelin ajoittain varoittamatta. Älä sammuta Xbox-konsolia automaattisen tallennuksen aikana."

"GameUI_ConfirmLoadGame_Title"	"LATAA PELI"
"GameUI_LoadWarning"		"Haluatko varmasti ladata?\nPelitilanne menetetään, jos sitä ei ole tallennettu."
"GameUI_ConfirmNewGame_Title"	"UUSI PELI"
"GameUI_NewGameWarning"		"Haluatko varmasti aloittaa uuden pelin?\nPelitilanne menetetään, jos sitä ei ole tallennettu."
"GameUI_RandomMap"		"< Satunnainen kartta >"
"GameUI_RetryingConnectionToServer"	"Palvelimeen yritetään muodostaa yhteyttä uudelleen..."
"GameUI_RetryingConnectionToServer2"	"Palvelimeen yritetään muodostaa yhteyttä uudelleen (2)..."
"GameUI_RetryingConnectionToServer3"	"Palvelimeen yritetään muodostaa yhteyttä uudelleen (3)..."
"GameUI_CouldNotContactGameServer"	"Pelipalvelimeen ei voitu muodostaa yhteyttä"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam-lippusi on vanhentunut.\nJatka antamalla salasanasi uudelleen."
"GameUI_RefreshLogin_UserName" 	"Tilin nimi"
"GameUI_RefreshLogin_Password"	"Salasana"
"GameUI_RefreshLogin_Login"		"Sisäänkirjautuminen"
"GameUI_RefreshLogin_Cancel"	"Peruuta"
"GameUI_RefreshLogin"		"Päivitä sisäänkirjautuminen"
"GameUI_RefreshLogin_RememberPassword"	"Muista salasana"
"GameUI_Login_ErrorTitle"		"Sisäänkirjautumisen päivitys - virhe"
"GameUI_ErrorLoginFailed"		"Sisäänkirjautuminen epäonnistui. Yritä uudelleen."

"LoadingProgress_SpawningServer"	"Käynnistetään paikallinen pelipalvelin..."
"LoadingProgress_LoadMap"		"Ladataan maailmaa..."
"LoadingProgress_PrecacheWorld"		"Alustetaan maailmaa..."
"LoadingProgress_LoadResources"		"Ladataan resursseja..."
"LoadingProgress_SignonLocal"		"Alustetaan resursseja..."
"LoadingProgress_SignonDataLocal"	"Alustetaan pelitietoja..."
"LoadingProgress_BeginConnect"		"Alustetaan yhteyttä palvelimeen..."
"LoadingProgress_Connecting"		"Muodostetaan yhteyttä palvelimeen..."
"LoadingProgress_ProcessServerInfo"	"Haetaan palvelimen tietoja..."
"LoadingProgress_SendClientInfo"	"Lähetetään asiakkaan tietoja..."
"LoadingProgress_SignonData"		"Haetaan pelitietoja..."
"LoadingProgress_Changelevel"		"Palvelin vaihtaa karttaa..."

"GameUI_Difficulty"			"Vaikeustaso"
"GameUI_SkillEasy"			"Helppo"
"GameUI_SkillNormal"			"Normaali"
"GameUI_SkillHard"			"Vaikea"
"GameUI_SelectDifficulty"		"Taistelun vaikeustaso:"

"GameUI_Portal"				"Portit"
"GameUI_PortalDepthLabel"		"Portin renderointisyvyys"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (suositus)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Porttisuppilo"
"GameUI_PortalFunnelLabel"		"Tietokone auttaa osumaan lattiaportteihin"
"GameUI_CrosshairDescription"	"Tähtäimen ulkomuoto"
"GameUI_Auto"			"Automaattinen koko"
"GameUI_Small"			"Pieni"
"GameUI_Large"			"Suuri"
"GameUI_Translucent"		"Läpikuultava"
"GameUI_CrosshairRed"	"Punainen"
"GameUI_CrosshairGreen"	"Vihreä"
"GameUI_CrosshairBlue"	"Sininen"
"GameUI_CrosshairScale"	"Koko"

"GameUI_FastSwitchCheck"		"Nopea aseen vaihtaminen"
"GameUI_DeveloperConsoleCheck"		"Ota kehittäjäkonsoli käyttöön"
"GameUI_KeyboardAdvanced_Title"		"NÄPPÄIMISTÖ - LISÄASETUKSET"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"ASETUKSET - KÄYNNISTÄ UUDELLEEN"
"GameUI_OptionsRestartRequired_Info" 	"Tehdyt muutokset edellyttävät, että peli\nkäynnistetään uudelleen.  Käynnistetäänkö peli uudelleen nyt?"
"GameUI_OptionsRestart_OKButton"	"Käynnistä uudelleen nyt"
"GameUI_OptionsRestart_CancelButton"	"Käynnistä uudelleen myöhemmin"

"GameUI_VideoAdvanced_Title"		"GRAFIIKKA - LISÄASETUKSET"

"GameUI_HudQuickInfo"			"Pikatiedot"
"GameUI_HudQuickInfo_Info"		"Näytä terveys ja ammukset tähtäimessä"
"GameUI_NoBonusMapsToDisplay"		"Tässä hakemistossa ei ole bonuskarttoja."
"GameUI_NoSaveGamesToDisplay"		"Näytettäviä tallennettuja pelejä ei tällä hetkellä ole."
"GameUI_SaveGame_CorruptFile"		"Nämä tallennetut pelitiedostot ovat vahingoittuneita tai viallisia,\neikä niitä voi ladata."

"GameUI_EasyDescription"	"Viholliset on helppo voittaa, ja tietokone tähtää puolestasi."
"GameUI_NormalDescription"	"Viholliset ovat haastavia, ja aseidesi teho on normaali."
"GameUI_HardDescription"	"Viholliset ovat hyvin vaikeita, ja aseidesi teho on normaalia pienempi."

"GameUI_CloseCaptions_Checkbox"	"Näytä tekstitys"

"GameUI_TestSpeakerSettings"	"Testaa kaiutinasetukset"
"GameUI_TestSpeakerSettingsWarning"	"Yhteys nykyiseen peliin katkaistaan, kun kaiutinasetuksia testataan"
"GameUI_Enabled"		"Käytössä"
"GameUI_Disabled"		"Ei käytössä"

"gameui_noreflections"		"Yksinkertaiset heij."
"gameui_reflectonlyworld"	"Heijasta maailma"
"gameui_reflectall"		"Heijasta kaikki"

"GameUI_ReportBug"		"ILMOITA VIASTA"
"GameUI_Bug_Successful"		"Vikailmoitus lähetettiin."
"GameUI_Bug_Submitting"		"Lähetetään vikailmoitusta..."
"GameUI_Bug_TakeScreenshot"	"Ota kuvankaappaus"
"GameUI_Bug_AttachSavedGame"	"Liitä tallennettu peli"
"GameUI_Bug_ClearForm"		"Tyhj. lomake"
"GameUI_Bug_Title"		"Nimi:"
"GameUI_Bug_Description"	"Kuvaus:"
"GameUI_Bug_Position"		"Sijainti:"
"GameUI_Bug_Map"		"Kartta:"
"GameUI_Bug_Orientation"	"Suunta:"
"GameUI_Bug_ReportType"		"Raportin tyyppi:"
"GameUI_Bug_EmailAddress"	"Sähköpostiosoite:"
"GameUI_Bug_PrivacyPolicy"	"Valven tietosuojakäyt."
"GameUI_Bug_Optional"		"(valinnainen)"
"GameUI_Bug_AccountName"	"Tilin nimi:"
"GameUI_Bug_EngineBuild"	"SOURCE-VERSIO:"
"GameUI_Bug_Submit"		"Lähetä"
"GameUI_Bug_ClearFiles"		"Tyhjennä tiedostot"
"GameUI_Bug_BSP_File"		".bsp-tiedosto"
"GameUI_Bug_VMF_File"		".vmf-tiedosto"
"GameUI_Bug_Include_BSP"	"Sisällytä .bsp"
"GameUI_Bug_Include_VMF"	"Sisällytä .vmf"
"GameUI_Bug_IncludeFile"	"Sisällytä tiedosto..."
"GameUI_DX_Level"		"Laitteiston DirectX-taso:"
"GameUI_DX_Installed"		"Ohjelmiston DirectX-taso:"
"GameUI_Model_Detail"		"Mallien yksityiskohtaisuus"
"GameUI_Texture_Detail"		"Tekstuurien yksityiskohtaisuus"
"GameUI_Antialiasing_Mode"	"Reunanpehmennystila"
"GameUI_Filtering_Mode"		"Suodatustila"
"GameUI_Water_Detail"		"Veden yksityiskoht."
"GameUI_Shadow_Detail"		"Varjojen yksityiskoht."
"GameUI_Wait_For_VSync"		"Odota pystysynkronointia"
"GameUI_Shader_Detail"		"Pintojen yksityiskoht."
"GameUI_Color_Correction"	"Värinkorjaus"
"GameUI_NoOptionsYet"		"< asetuksia ei vielä ole >"
"GameUI_None"			"Ei mitään"
"GameUI_Bilinear"		"Bilineaarinen"
"GameUI_Trilinear"		"Trilineaarinen"
"GameUI_Anisotropic2X"		"Anisotrooppinen 2×"
"GameUI_Anisotropic4X"		"Anisotrooppinen 4×"
"GameUI_Anisotropic8X"		"Anisotrooppinen 8×"
"GameUI_Anisotropic16X"		"Anisotrooppinen 16×"

"GameUI_2X"			"2× MSAA"
"GameUI_4X"			"4× MSAA"
"GameUI_6X"			"6× MSAA"
"GameUI_8X"			"8× MSAA"
"GameUI_8X_CSAA"	"8× CSAA"
"GameUI_16X_CSAA"	"16× CSAA"
"GameUI_16XQ_CSAA"	"16×Q CSAA"
"GameUI_RecommendedSettings"	"* Suositeltu asetus järjestelmällesi"
"GameUI_Bloom"			"Käytä hohtotehostetta, kun se on käyt."
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Ei mitään"
"GameUI_hdr_level1"		"Hohto (jos käytettävissä)"
"GameUI_hdr_level2"		"Täysi (jos käytettävissä)"
"GameUI_hdr_level3"		"Laajennettu (jos käytettävissä)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-tehosteita käytetään vain HDR-kartoissa)"
"GameUI_MotionBlur"			"Liikesumennus"

"GameUI_LaunchBenchmark"	"GRAFIIKAN RASITUSTESTI"
"GameUI_LaunchBenchmarkVideoPanel"	"Aloita rasitustesti..."
"GameUI_StartBenchmark"		"Aloita grafiikan rasitustesti"
"GameUI_LaunchBenchmark_Title"	"GRAFIIKKALAITTEISTON RASITUSTESTI"
"GameUI_LaunchBenchmark_Info"	"Tämä rasitustesti mittaa järjestelmäsi ruudunpäivitysnopeutta, kun Source-moottori renderoi elementtejä. Kun testi on päättynyt, voit lähettää tulokset Valvelle. \nMyöhemmin käytettävissä on Web-sivu, joka sisältää kootut tulokset."
"GameUI_BenchmarkResults_Title"	"TESTIN TULOKSET"
