"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"ควอร์เตโร 2025"
		"DOTA_Quartero_Set_Tier1"								"ระดับ 1"
		"DOTA_Quartero_Set_Tier2"								"ระดับ 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"เลเวลคลัง"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"เลเวล <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"เล่นเกมเพื่อเพิ่มเลเวลและปลดล็อกรางวัลจาก​คลังของแปลก​ของควอร์เตโร<br><br>ชนะ = {d:win_xp} XP แพ้ = {d:lose_xp} XP<br><i>Turbo</i>: ชนะ = {d:win_turbo_xp} XP แพ้ = {d:lose_turbo_xp} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} XP จากแมตช์ก่อนหน้านี้)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"รางวัลจากคลังชิ้นแรกพร้อมให้รับแล้ว!<br>คลิกเพื่อรับไอเท็มฟรี"
		"DOTA_Fall2025_SeasonalParticlesTitle"		"เอฟเฟกต์กิจกรรม"
		"DOTA_Fall2025_RandomHeroSets"				"โบราณวัตถุ"
		"DOTA_Fall2025_Tier1"						"ระดับ 1"
		"DOTA_Fall2025_Tier2"						"ระดับ 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"เลือกจากชุดเซ็ตฮีโร่ที่สุ่มมาให้เลือก 5 ชุด<br><br>ตัวเลือกที่มีให้จะเป็นการสุ่มจากชุดเซ็ตที่เคยถูกปล่อยออกมาแล้วกว่า 100 ชุด พร้อมโอกาสเล็กน้อยที่จะมีไอเท็ม Immortal หรือ Arcana"
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"เลือกจากชุดเซ็ตฮีโร่สุดปังฉ่ำ ๆ ที่สุ่มมาให้เลือก 5 ชุด<br><br>ตัวเลือกที่มีให้จะเป็นการสุ่มจากชุดเซ็ตที่เคยถูกปล่อยออกมาแล้วกว่า 100 ชุด พร้อมโอกาสที่จะมีไอเท็ม Immortal หรือ Arcana"

		"DOTA_Past_Seasonal_Event_Claim_Text"	"ใช้เศษมณี Dota Plus เพื่อแลกรับรางวัลที่ผ่านมา"

		"DOTA_Quartero_EventPurchasePoints_Title" "ใช้เศษมณี Dota Plus เพื่อแลกรับแต้มควอร์เตโร"
		"DOTA_Quartero_EventPurchasePoints_Text" "คุณต้องการใช้ {g:dota_shards_value:points_to_spend} เพื่อซื้อ {d:points_to_buy} แต้มควอร์เตโรเพื่อปลดล็อกเลเวล {d:level_to_buy} หรือไม่?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "คุณไม่มี {g:dota_shards_value:points_to_spend} เพียงพอที่จะต้องใช้เพื่อสั่งซื้อ {d:points_to_buy} แต้มควอร์เตโร"

	}
} 
