"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_31"				"Zorg ervoor dat je niet meer vijanden maakt dan de vijf waar je al tegen moet vechten."
		"dota_tip_universal_33"				"Als het nodig is, is de modus voor kleurenblinden beschikbaar in de instellingen."
		"dota_tip_universal_34"				"Als je de Alt-knop ingedrukt houdt en op de gezondheids- en manabalken van je eigen held of een vijandelijke held klikt, informeer je je team over de huidige gezondheid en mana van die held."
		"dota_tip_universal_36"				"Als je de Alt-knop ingedrukt houdt en op de Glyph of Fortification klikt, informeer je je team over diens huidige status. Als je je team wilt vertellen om de Glyph niet te gebruiken, houd je zowel Control als Alt ingedrukt terwijl je op de Glyph klikt."
		"dota_tip_universal_37"				"Als je de Alt-knop ingedrukt houdt en op je respawntimer klikt stel je je team op de hoogte van je respawntijd."
		"dota_tip_universal_38"				"Gebruik het chatwiel om snel vooraf geselecteerde berichten naar je teamgenoten te sturen. Chatwielzinnen kunnen worden aangepast in het instellingenmenu."
		"dota_tip_universal_39"				"Berichten van het chatwiel worden vertaald om te verschijnen in de taal die de ontvangende speler gebruikt."
		"dota_tip_universal_40"				"Wijs vaardigheidstoetsen toe aan 'Snel gebruiken' om vaardigheden op de locatie van je muiscursor te gebruiken met slechts één druk op de knop."
		"dota_tip_universal_42"				"Je kunt je openbare spelgegevens beschikbaar maken aan derden via de instellingen."
		"dota_tip_universal_43"				"Vanuit het instellingenmenu kun je items en vaardigheden instellen om automatisch op je held te worden gebruikt met een dubbelklik op het vaardigheidspictogram of met het tweemaal indrukken van de toegewezen toets."
		"dota_tip_universal_44"				"Geef nooit op! Door een vijandelijke held te doden krijg je meer goud en ervaring als je team minder krachtig is dan de tegenstander."
		"dota_tip_universal_45"				"Het is ieders verantwoordelijkheid om van de Dota-community een vriendelijke en uitnodigende plek te maken om te spelen."
		"dota_tip_universal_46"				"Wil je zien hoe de pro's Dota spelen? Bekijk de vele Dota 2-toernooien die over de hele wereld plaatsvinden. Misschien leer je nog een paar nieuwe trucs voor je favoriete held."
		"dota_tip_universal_47"				"Je kunt automatisch aanvallen in de opties uitschakelen."
		"dota_tip_universal_49"			"Het vernietigen van vijandelijke torens of barakken is meestal waardevoller voor je team dan het doden van een vijandelijke held."
		"dota_tip_universal_50"			"Blijf kalm en beleefd en je zult meer succes hebben met het motiveren van je teamgenoten."
		"dota_tip_universal_51"			"Kalme spelers nemen bijna altijd betere beslissingen."
		"dota_tip_universal_52"			"Plan altijd alvast je volgende zet."
		"dota_tip_universal_53"			"Zelfs een nederlaag is een oefening voor je volgende overwinning."
		"dota_tip_universal_54"			"Gebruik de functie 'Heldendemo', beschikbaar in het tabblad 'Helden', om te leren hoe je met nieuwe helden moet spelen, laatste treffers te oefenen of een look voor je favoriete held te ontwerpen."
		"dota_tip_universal_55"			"Je kunt de reikwijdte van je spreuken zien door in het instellingenmenu de \"Bereikzoeker vaardigheden\" aan te zetten."
		"dota_tip_universal_56"			"Wees niet bang om te experimenteren met een onbekende held."
		"dota_tip_universal_57"			"Dota is het leukst met vrienden."
		"dota_tip_universal_58"			"Aarzel nooit om een onbeleefde speler te dempen."
		"dota_tip_universal_59"			"Denk niet te lang na over je fouten. Leer ervan, en ga verder."
		"dota_tip_universal_60"			"Houd altijd een oogje op je minikaart."
		"dota_tip_universal_61"			"Als je spel hapert tijdens het gebruik van voicechat, probeer dan in het instellingenmenu \"Gestroomlijnde Push to Talk\" aan te zetten."
		"dota_tip_universal_62"			"Er verschijnen Bounty-runes aan het begin van het spel en daarna elke 3 minuten."
		//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Als je merkt dat een vijandelijke held uit jouw pad vermist is, moet je het je het teamgenoten vertellen door \"Boven/midden/onder vermist\" te zeggen. Je redt mogelijk het leven van een teamgenoot!"
		"dota_tip_beginner_2"					"Je kunt punten toekennen aan je vaardigheden door Ctrl ingedrukt te houden en op de sneltoets van die vaardigheid te drukken."
		"dota_tip_beginner_5"					"Sentry Wards onthullen nabijgelegen onzichtbare eenheden en vijandelijke wards."
		"dota_tip_beginner_7"					"Roshan is veel makkelijker te doden als je zijn pantser vermindert."
		"dota_tip_beginner_10"				"Door Shift ingedrukt te houden en op winkelitems te klikken voeg je ze toe aan het snelkoopmenu."
		"dota_tip_beginner_11"				"De laatste schade toebrengen aan een toren geeft je extra goud voor de vernietiging."
		"dota_tip_beginner_12"				"De \"safe lane\" is het pad dat het langst aan de rivierzijde van je team ligt. Voor de Dire is dit het bovenste pad, voor de Radiant is dit het onderste pad."
		"dota_tip_beginner_13"				"De \"Hard Lane\" is de weg die het minste aan de rivierzijde van je team ligt. Voor de Dire is dit de onderste weg, voor de Radiant is dit de bovenste weg."
		"dota_tip_beginner_15"				"De bewegingssnelheidsbonus voor het hebben van laarzen versterkt niet. Ongeacht hoeveel benen jouw gekozen held heeft, heb je maar een enkele set laarzen nodig."
		"dota_tip_beginner_16"				"Je kunt de inventaris en vaardigheden van een vijandelijk held bekijken door ze te selecteren."
		"dota_tip_beginner_17"				"Het is vaak een goed idee om een Town Portal Scroll bij je te hebben."
		"dota_tip_beginner_18"				"Er zijn veel geheime paden verborgen in de bomen, die vaak 'juke spots' worden genoemd. Gebruik deze om aan aanvallen te ontsnappen of om een hinderlaag op te zetten."
		"dota_tip_beginner_22"				"Je kunt kiezen uit vele door spelers gemaakte builds voor jouw held met behulp van de Build-gidsknop aan de linkerkant van de bovenste balk."
		"dota_tip_beginner_25"				"Controleer je minikaart regelmatig! Het kan zijn dat je in een hinderlaag loopt."
		"dota_tip_beginner_26"				"Je leert de zwakke plekken van een held vaak het beste kennen door ze zelf te spelen."
		"dota_tip_beginner_28"				"Het vernietigen van de barakken van je vijanden versterkt de creeps van je team op dat pad."
		"dota_tip_beginner_29"				"Torens kunnen onzichtbare eenheden zien en aanvallen."
		"dota_tip_beginner_31"				"Wees je bewust van je positie wanneer je creeps aanvalt. Mogelijk breng je de creeps van je team en jezelf naar een gevaarlijke locatie."
		"dota_tip_beginner_33"				"Een aantal kliffen heeft speciale tekens om goede locaties voor Observer Wards uit te lichten."
		"dota_tip_beginner_36"				"Als je dichtbij de fontein van je team staat, zullen je gezondheid en mana snel herstellen."
		"dota_tip_beginner_41"				"De geheime winkel is niet daadwerkelijk een geheim."
		"dota_tip_beginner_42"				"Een \"Carry\" is een held die langzaam sterker wordt en pas laat in het spel op zijn sterkst is. Een \"Support\" is vroeg in het spel sterk en verbetert later de effectiviteit van zijn team."
		"dota_tip_beginner_43"				"Zolang als je held in de beurt is wanneer een vijand wordt gedood zal je ervaring ontvangen."
		"dota_tip_beginner_44"				"Door de Glyph of Fortification te gebruiken kun je tijdelijk je gebouwen en creeps versterken waardoor ze geen schade kunnen ontvangen. Gebruik het verstandig; het heeft een lange afkoeltijd."
		"dota_tip_beginner_47"				"Wanneer je een Tango gebruikt is het gezondheidsherstel altijd hetzelfde, ongeacht de grootte van de gegeten boom."
		"dota_tip_beginner_48"				"Er zijn veel websites en video's die je meer informatie over algemene tactieken, teamsamenstellingen en strategieën voor je favoriete helden kunnen geven."
 		"dota_tip_beginner_50"				"Je kunt Healing Salves en Clarity's op je teamgenoten gebruiken. Deel de liefde!"
		"dota_tip_beginner_55"				"Goud verzamelen door creeps te doden wordt vaak \"farmen\" genoemd."
"dota_tip_intermediate_3"			"Wanneer Roshan is gedood, zal hij op een willekeurig moment tussen de 8 en 11 minuten respawnen."
		"dota_tip_intermediate_4"			"Neutrale creeps verschijnen na een minuut en elke minuut hierna."
		"dota_tip_intermediate_6"			"Sommige spreuken kunnen worden ontweken door een Blink Dagger te gebruiken of onzichtbaar te worden."
		"dota_tip_intermediate_11"			"Wanneer een toren je aanvalt zorgt het aanvallen van een bevriende creep voor een reset van het doelwit van de toren."
		"dota_tip_intermediate_12"			"Een Ward of eenheid in de buurt van een neutraal creep-kamp zetten kan het opnieuw verschijnen van de wezens in dat kamp voorkomen op de minuut."
		"dota_tip_intermediate_14"			"Door dubbel te klikken op je Blink Dagger zal je automatisch richting de fontein van je team blinken."
		"dota_tip_intermediate_15"			"Je kunt geallieerde creeps die bijna dood zijn zelf aanvallen. Gebruik dit om je vijand het goud van de laatste treffers te onthouden."
		"dota_tip_intermediate_17"			"Fysieke schade kan worden verminderd door voorwerpen die pantser geven."
		"dota_tip_intermediate_20"			"Het aanpassen van de primaire eigenschap van Power Treads, kan onzichtbaarheid ongedaan maken en opwekvaardigheden en -items, zoals een Town Portal Scroll, annuleren."
		"dota_tip_intermediate_21"			"Door alle neutrale creeps uit een kamp te pullen vóór de volle minuut, kan dat kamp respawnen. Gebruik dit om het aantal creeps dat je kunt doden te verhogen."
		"dota_tip_intermediate_22"			"Door Control ingedrukt te houden kun je je Bottle gebruiken om een geallieerde held te genezen. Runes kunnen daarentegen niet worden gedeeld."
		"dota_tip_intermediate_23"			"Opgesloten in je eigen basis? Je kunt nog altijd aankopen in de geheime winkel maken door je koerier ernaartoe te sturen. Let wel op dat je hem niet richting de vijand stuurt!"
		"dota_tip_intermediate_24"			"Wanneer er geen vijandelijke creeps in de buurt zijn, hebben torens en barakken Backdoor Protection, waardoor ze minder schade ontvangen en gezondheid herstellen."
		"dota_tip_intermediate_28"			"Je kunt een bondgenoot een enkele ward geven door Control ingedrukt te houden, op de ward in je inventaris te klikken en dan op je teamgenoot te klikken."
		"dota_tip_intermediate_29"			"Blink Dagger en Force Staff kunnen gebruikt worden om op en af kliffen te gaan."
		"dota_tip_intermediate_30"			"Gebruik een Quelling Blade of Battle Fury om bomen neer te hakken en zo je eigen pad door de bossen te creëren."
		"dota_tip_intermediate_31"			"Illusies en creeps zullen Smoke of Deceit niet verdrijven, alleen vijandelijke helden en torens kunnen dit."
		"dota_tip_intermediate_33"			"Alt ingedrukt houden geeft extra informatie in de omschrijvingen van veel vaardigheden en items."
		"dota_tip_intermediate_34"			"Barakken kunnen geen onzichtbare eenheden of wards onthullen."
		"dota_tip_intermediate_35"			"Terugkopen heeft een afkoeltijd van 8 minuten."
		"dota_tip_intermediate_39"			"Vergeet niet om de inventarissen van je bondgenoten te controleren voordat je een item voor zijn aura koopt. Een teamgenoot heeft dit item misschien al en de meeste aura's versterken elkaar niet."
		"dota_tip_intermediate_41"			"De verlammingsduur van verschillende vaardigheden versterken elkaar niet. Je kunt een vijand langer verlammen door je vaardigheden te timen."
		"dota_tip_intermediate_43"			"Hoe dichter een toren bij de Ancient van zijn team is, hoe meer goud er wordt verkregen bij zijn vernietiging."
		"dota_tip_intermediate_45"			"Het gebruik van een Soul Ring geeft extra mana zelfs als je mana al vol is."
		"dota_tip_intermediate_49"			"Fysieke schade, aangericht door normale aanvallen en sommige heldvaardigheden en items, kan worden verminderd met pantser of worden geblokkeerd door etherisch te worden."
		"dota_tip_intermediate_51"			"Het activeren van Manta Style verplaatst je van je oorspronkelijke positie wanneer de illusies verschijnen. Gebruik dit om vijanden te verwarren!"
		"dota_tip_intermediate_53"			"Gebruik het schild van de vliegende koerier slim. Het heeft een erg lange afkoeltijd."
		"dota_tip_intermediate_55"			"Roshan wordt elke minuut sterker, waarbij hij extra gezondheid, schade en pantser krijgt."
		"dota_tip_intermediate_56"			"Bounty-runes geven goud aan het hele team, ongeacht wie ze oppakt."
		"dota_tip_intermediate_58"			"Overweeg om goud te sparen voor terugkopen. Door op het juiste moment terug te kopen, kun je een wanhopige verdediging omzetten in een snelle tegenaanval."
		"dota_tip_intermediate_59"			"Illusies brengen 60% minder schade toe aan vijandelijke gebouwen."
		"dota_tip_intermediate_60"			"In de jungle farmen kan gevaarlijk zijn! Het is misschien handig om wat wards te kopen zodat vijanden je niet kunnen overvallen."
		"dota_tip_intermediate_61"			"Elke held bereikt op een ander punt in het spel zijn of haar maximale effectiviteit."
		"dota_tip_intermediate_62"			"Als alle vijandelijke helden van de minikaart zijn verdwenen proberen ze misschien Roshan te doden of een hinderlaag op te zetten."
		"dota_tip_intermediate_63"			"Probeer wards te plaatsen bij het volgende doel dat je team wil aanvallen."
		"dota_tip_intermediate_64"			"Als je leert hoe je Support moet spelen word je een betere Carry. Als je leert hoe je Carry moet spelen word je een betere Support."
		"dota_tip_intermediate_79"			"De afkoeltijd van Glyph of Fortification wordt vernieuwd wanneer de eerste toren van een rang wordt vernietigd (met uitzondering van rang 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Betrouwbaar goud bestaat uit passief goud en het goud van Bounty-runes. Alle andere inkomsten zijn onbetrouwbaar goud en kunnen verloren gaan bij het doodgaan."
		"dota_tip_advanced_2"				"Je kunt de wezens uit het neutrale creepkamp dat het dichtste bij de safe lane van je team is naar de creeps van het pad pullen."
		"dota_tip_advanced_3"				"Verschillende items kunnen worden opgebroken in hun componentdelen door er in je inventaris met de rechtermuisknop op te klikken en \"Demonteren\" te kiezen. Hergebruik deze componenten om nieuwe items te maken!"
		"dota_tip_advanced_4"				"Gebruik controlegroepen om commando's te geven aan verschillende reeksen eenheden onder je controle. Selecteer één of meerdere eenheden, houd Control ingedrukt en druk op een nummer om een controlegroep in te stellen. Druk op dat nummer om die controlegroep te selecteren."
		"dota_tip_advanced_5"				"Als je op het punt staat te sterven, druk dan op je knop \"Snelkopen aanschaffen\" om je geld te besteden voordat het verdwijnt!"
		"dota_tip_advanced_6"				"De hoofdeigenschap op Power Treads veranderen naar Intelligentie kan je een beetje extra mana geven."
		"dota_tip_advanced_17"				"Als je binnen bereik van verschillende aura's met hetzelfde effect bent zal alleen de krachtigste aura actief zijn."
		"dota_tip_advanced_18"				"Als je weet dat je op het punt staat om te sterven, overweeg dan om bij Roshan of een neutraal kamp naar binnen te gaan om door hen gedood te worden. Dit zorgt ervoor dat het vijandelijke team geen ervaring en goud van je dood krijgt."
		"dota_tip_advanced_19"				"Meleebarakken genezen 5 gezondheidspunten per seconde. Afstandsbarakken genezen niet."
		"dota_tip_advanced_24"				"Door de Power Treads te wisselen naar behendigheid zullen je gezondheid en mana iets sneller herstellen. Vergeet niet om ze ook weer terug te wisselen!"
		"dota_tip_advanced_25"				"De Aegis of the Immortal kan worden aangevallen en worden afgewezen."
		"dota_tip_advanced_28"				"Je hoeft de barakken van het vijandelijke team niet te vernietigen om de torens bij hun Ancient te beschadigen. Barakken vernietigen is optioneel."
		"dota_tip_advanced_31"				"Runes kunnen worden aangevallen en afgewezen."
		"dota_tip_advanced_45"				"Een vijandelijke held krijgt alleen ladingen voor zijn of haar Magic Wand als ze je kunnen zien wanneer je een spreuk gebruikt. Je kunt dit gebruiken om vijandelijke wards te vinden."
"dota_tip_hero_axe_6"				"Culling Blade van Axe kan doelwitten zelfs door Shallow Grave van Dazzle en False Promise van Oracle heen doden, maar kan niet door de Sphere van Linken gaan."
		"dota_tip_hero_beastmaster_3"		"Inner Beast van Beastmaster werkt op geallieerde helden, creeps en opgeroepen eenheden. Eenheden die met een Helm of the Overlord of Helm of the Dominator zijn opgeroepen profiteren enorm van deze aura."
		"dota_tip_hero_earthshaker_1"		"Echo Slam van Earthshaker richt meer schade aan wanneer er zich meer vijandelijke eenheden in het effectgebied bevinden. Probeer dus wat verder uit elkaar te staan als je tegen Earthshaker speelt."
		"dota_tip_hero_earthshaker_5"		"Earthshaker's Enchant Totem wordt niet gebruikt wanneer je mist."
		"dota_tip_hero_lycan_2"				"Shapeshift van Lycan zorgt ervoor dat alle eenheden die Lycan bestuurt, kritieke treffers aanrichten en een bewegingssnelheidsbonus krijgen."

		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kan Doppelganger gebruiken om debuffs te verdrijven en projectielen te ontwijken."
		"dota_tip_hero_puck_5"				"Puck heeft veel vaardigheden met een effectgebied, waardoor het voor tegenstanders van cruciaal belang is om niet te dicht bij elkaar te blijven."
		}
}
