"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
		"DOTA_NeutralAbility3"		"Abilitate neutră 3"
		"DOTA_NeutralAbility4"		"Abilitate neutră 4"
		"DOTA_NeutralAbility5"		"Abilitate 5 Neutral-i"
		"DOTA_NeutralAbility6"		"Abilitate Ultimată Neutral-i"
		"DOTA_RespawnTime"			"Înviere în %s1 secunde"
		"DOTA_RespawnOutOfLives"	"Nu mai poți reînvia, echipa nu mai are vieți."
		"DOTA_RespawnTimeShort"		"Înviere în %s1 sec"
		"DOTA_UnitLevel"		"Nivel %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"%s1 Damage"
		"DOTA_ArmorStatus"		"%s1 Armură"
		"DOTA_ARMOR"			"ARMURĂ"
		"DOTA_UnitHold"			"Menține poziția"
		"DOTA_UnitStop"			"Oprește"
		"DOTA_LevelUp_Req"		"Necesită erou de nivelul %s1"
		"DOTA_AttributesUp"		"NIVEL %s1"
		"DOTA_Abilities"		"ABILITĂȚI"
		"DOTA_Items"			"OBIECTE ECHIPATE"
		"DOTA_Shop"			"Deschide Magazin"
		"DOTA_HUDShop"	"MAGAZIN"
		"DOTA_AttribArmor"		"Armură"
		"DOTA_AttribDamage"		"Damage"
		"DOTA_More"			"MAI MULTE"
		"DOTA_More_ellipses"			"mai mult..."
		"DOTA_Developer"		"Dezvoltator"
		"DOTA_NeedMana"			"%s1 sec"
		"DOTA_ManaCost"			"COST MANA %s1"
		"DOTA_Basics"			"OBIECTE DE BAZĂ"
		"DOTA_Upgrades"			"ÎMBUNĂTĂȚIRI"
		"DOTA_Attributes"		"ATRIBUTE"
		"DOTA_LevelLabel"		"Nivelul: %s1"
		"DOTA_StackCount"		"Număr de suprapuneri: %s1"
		"DOTA_Charges"			"Încărcături: %s1"
		"DOTA_Aura_Active"		"Aură: activă"
		"DOTA_Aura_Inactive"	"Aură: inactivă"
		"DOTA_Aura_Allied"		"Aură: aliați"
		"DOTA_Aura_Enemy"	"Aură: inamici"
		"DOTA_Health"			"VIAȚĂ"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"ABILITĂȚI"
		"DOTA_AttributeFooter"		"DAUNE: %s1 ARMURĂ: %s2"
		"DOTA_UnitSelection_Title"	"SELECTAREA UNITĂȚILOR"
		"DOTA_SelectHeroAndCenter"		"Selectează eroul și centrează camera"
		"DOTA_TabUnit"			"Ciclează printre unitațile selectate"
		"DOTA_ActivateGlyph"	"Activează Glyph-ul"	
		"DOTA_ActivateRadar"	"Folosește Scanarea"
		"DOTA_RecentEvent"		"Arată Eveniment Recent"
		"DOTA_SelectAllOthers"	"Selectează toate celelalte unități"
		"DOTA_SelectAll"	"Selectează Toate Unitățile"
		"DOTA_PurchaseQuickbuy"	"Achiziționează Cumpărare Rapidă"
		"DOTA_PurchaseSticky"	"Cumpară Lipicios"
		"DOTA_GrabStashItems"	"Ia obiectele din depozit"
		"DOTA_Pause"			"Pauză"
		"DOTA_Summary"			"Sumar"
		"DOTA_Lore"				"Poveste"
		"DOTA_View_Lore"		"Vezi Povestea Eroului"
		"DOTA_SkillsLabel"		"Abilități:"
		"DOTA_RoleLabel"		"Rol:"
		"DOTA_Legacy"			"Folosește Legacy Keys"
		"DOTA_CopyHeroBindsForCourier"	"Taste rapide identice din panoul Eroului"
		"DOTA_CopyHeroBindsForNeutrals"	"TASTE IDENTICE DIN PANOUL EROULUI"
		"DOTA_CopyPlayerBinds"			"Taste rapide identice din panoul Jucătorului"
		"DOTA_No_Courier"		"NICIUN CURIER"	// A courier does not exist
		"DOTA_LocalPlayer"		"Jucător local"
		"DOTA_ViewAll"			"Vezi tot"
		"DOTA_LearnMore"		"Află mai multe"
		"DOTA_PointsAvailable"				"Puncte disponibile"
		"DOTA_DPC"				"CPD"
		"DOTA_ProCircuit"		"Circuitul profesionist"
		"DOTA_LevelUpAttributes"	"+2 puncte pentru toate atributele"
		"DOTA_SeasonalGameMode"				"Mod de joc sezonier"
		"DOTA_PlayDiretide"				"Joacă Diretide"
		"DOTA_SeasonalTreasureLabel"	"Comoară sezonieră"

		"DOTA_Purchase_One"		"Achiziționează 1"
		"DOTA_Purchase_Nine"	"Achiziționează 9"
		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMANDĂ"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Copiază în clipboard"

		//top bar
		"TimeOfDay_Day"			"Zi"
		"TimeOfDay_Night"		"Noapte"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"Panoul principal"
		"DOTA_Tooltip_topbar_chat"		"Discuție"
		"DOTA_Tooltip_topbar_score"		"Tabelă de scor"
		"DOTA_Tooltip_topbar_guide"		"Ghid"
		"DOTA_Tooltip_topbar_log"		"Jurnal"
		"DOTA_Tooltip_topbar_stats"		"Statistici"
		"DOTA_Tooltip_topbar_spectate"		"Vizionează"
		"DOTA_Tooltip_topbar_disconnect"	"Deconectare"
		"spectate_autospeed_label"		"Viteză automată"
		"spectate_chatenabled_label"	"Chat pentru spectatori"
		"new_store_items"		"OBIECTE NOI ÎN MAGAZIN"

		//Connection
		"Dota2LauncherOutOfDate"			"Fișierul executabil Dota 2 nu este la zi"
		"SteamClientOutOfDate"				"Clientul Steam lipsește sau nu este adus la zi"
		"DOTA_CustomGame_LaunchError"		"Lansarea unui meci individualizat a eșuat"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Atributele eroului:\n\n"
		"DOTA_StatTooltip_Strength"		"Strength:"
		"DOTA_StatTooltip_Agility"		"Agility:"
		"DOTA_StatTooltip_Intelligence"	"Intelligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	"Atribut primar\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Fiecare punct mărește punctele de viață cu 20\n- Fiecare punct mărește regenerarea punctelor de viață cu 0,03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Fiecare 7 puncte măresc armura cu 1\n- Fiecare punct mărește viteza de atac cu 1%\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Fiecare punct mărește mana cu 12\n- Fiecare punct mărește regenerarea de mana cu 0,04\n- Fiecare 16 puncte măresc daunele cauzate de vrăji cu 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Atribute de nivel: "
		"DOTA_StatTooltip_GainPerLevel"		"- Puncte primite pe nivel de Erou: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Fiecare punct mărește daunele cu 1\n"

		"DOTA_StatTooltip_Buyback" "Costul curent de răscumpărare: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Răscumpărare pregătită"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Răscumpărare în %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Nu ai Aur Variabil pentru %s1"
		"DOTA_Buyback"	"RĂSCUMPĂRARE"
		"DOTA_NoBuyback"	"Fără răscumpărare"
		"DOTA_LevelUp"	"ÎMBUNĂTĂȚEȘTE NIVEL"
		"DOTA_Stash"	"DEPOZIT"
		"DOTA_Inventory_Grab_All"	"IA TOT"
		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Viteză de atac: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"sec pe atac"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Viteză de mișcare: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Daune de atac:"
		"DOTA_DmgArmorTooltip_AttackRange"	"Distanță atac:"

		"DOTA_DmgArmorTooltip_Armor"		"Armură fizică: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Rezistență la damage fizic: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Armură magică: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Rezistență la daune magice: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Amplificare damage vrăji: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"ÎMBUNĂTĂȚIRI: "
		"DOTA_Tooltip_Ultimate_Grant"		"OFERĂ: "

		// Frostivus
		"DOTA_Vassals"			"Vasalii"
		
		// Nian
		"DOTA_Defenders"				"Apărătorii"
		"dota_watch_recentgame_status"	"S-A LUPTAT CU YEAR BEAST"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Turnuri rămase: %s1"
		"DOTA_Barracks"			"Cazărmi: %s1"
		// Captains Mode
		"Captains_Mode"			"MODUL CĂPITANILOR"
		"timeline_ban"			"BAN"
		"timeline_pick"			"ALEGERE"
		
		// Keybindings
		"DOTA_NotAvailable"		"Nu este disponibil"
		"DOTA_MoveForward"		"Camera înainte"
		"DOTA_MoveBack"			"Camera înapoi"
		"DOTA_MoveLeft"			"Camera stânga"
		"DOTA_MoveRight"		"Camera dreapta"
		"DOTA_CameraGrip"		"Controlul camerei"
		"DOTA_HeroSelect"		"Alege erou"
		"DOTA_HeroCenter"		"Centrează erou"
		"DOTA_HeroMoveHome"		"Deplasează eroul acasă"
		"DOTA_ControlGroupCycle"	"Unitatea următoare"
		"DOTA_ControlGroupCyclePrev"	"Unitatea anterioară"
		"DOTA_ControlGroup1"		"Grup 1"
		"DOTA_ControlGroup2"		"Grup 2"
		"DOTA_ControlGroup3"		"Grup 3"
		"DOTA_ControlGroup4"		"Grup 4"
		"DOTA_ControlGroup5"		"Grup 5"
		"DOTA_ControlGroup6"		"Grup 6"
		"DOTA_ControlGroup7"		"Grup 7"
		"DOTA_ControlGroup8"		"Grup 8"
		"DOTA_ControlGroup9"		"Grup 9"
		"DOTA_ControlGroup10"		"Grup 10"
		"DOTA_Escape"			"Scapă"
		"DOTA_Scoreboard"		"Tabelă de Scor"
		"DOTA_Screenshot"		"Captură de ecran"
		"DOTA_Voice"			"Voce"
		"DOTA_VoiceLane"		"Voce Lane"
		"DOTA_ChatWheel"		"Rotiță de chat"
		"DOTA_ChatGlobal"		"Discuție toți"
		"DOTA_ChatTeam"			"Discuție echipă"
		"DOTA_Learn_Abilities"	"Învață abilitatea"
		"DOTA_Learn_Stats"		"Îmbunătățește abilități"
		"DOTA_UseActionItem_Key"	"Obiect de acțiune"
		"DOTA_HeroTaunt_Key"		"Obiect de batjocură"
		"DOTA_ChatPhraseSelect"		"Alege o Frază"
		"UI_ChatSettings"			"BUTOANE"
		"UI_ChatPhrases"			"FRAZE"
		"Chat_Wheel_Customize"		"Personalizează frazele ce apar în rotița de chat"
		"DOTA_ChatWheel_AllMessage"	"(Toți) %s1"
		"DOTA_InspectHeroInWorld"	"Vizionare Îndeaproape"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Vizionarea Îndeaproape este disponibilă numai în cazul unităților aliate"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Vizionarea Îndeaproape este disponibilă doar folosind Camera Liberă"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Mort"

		"dota_chatwheel_quote_open"				"„"
		"dota_chatwheel_quote_close"			"”"
		
		"dota_chatwheel_label_Ok"				"Bine"
		"dota_chatwheel_label_Care"				"Grijă"
		"dota_chatwheel_label_GetBack"			"Înapoi"
		"dota_chatwheel_label_NeedWards"		"Ne trebuie warduri"
		"dota_chatwheel_label_Stun"				"Năucește"
		"dota_chatwheel_label_Help"				"Ajutor"
		"dota_chatwheel_label_Push"				"Avansați"
		"dota_chatwheel_label_GoodJob"			"Bine jucat"
		"dota_chatwheel_label_Missing"			"Lipsește"
		"dota_chatwheel_label_Missing_Top"		"Lipsește de sus"
		"dota_chatwheel_label_Missing_Mid"		"Lipsește din mijloc"
		"dota_chatwheel_label_Missing_Bottom"	"Lipsește de jos"
		"dota_chatwheel_label_Go"					"Mergeți!"
		"dota_chatwheel_label_Initiate"				"Inițiază!"
		"dota_chatwheel_label_Follow"				"Urmați-mă"
		"dota_chatwheel_label_Group_Up"				"Gruparea"
		"dota_chatwheel_label_Spread_Out"			"Răspândirea"
		"dota_chatwheel_label_Split_Farm"			"Despărțiți-vă și colectați aur"
		"dota_chatwheel_label_Attack"				"Atacați acum!"
		"dota_chatwheel_label_BRB"					"Revin imediat"
		"dota_chatwheel_label_Dive"					"Pe ei!"
		"dota_chatwheel_label_OMW"					"Sunt pe drum"
		"dota_chatwheel_label_Get_Ready"			"Pregătiți-vă"
		"dota_chatwheel_label_Bait"					"Momeală"
		"dota_chatwheel_label_Heal"					"Vindecare"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Nu mai am mana"
		"dota_chatwheel_label_Skill_Cooldown"		"Repaus"
		"dota_chatwheel_label_Ulti_Ready"			"Supremă pregătită"
		"dota_chatwheel_label_Enemy_Returned"		"A revenit"
		"dota_chatwheel_label_All_Missing"			"Lipsesc toți"
		"dota_chatwheel_label_Enemy_Incoming"		"Vine"
		"dota_chatwheel_label_Invis_Enemy"			"Inamic invizibil"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Inamicul are rună"
		"dota_chatwheel_label_Split_Push"			"Avansați împărțiți"
		"dota_chatwheel_label_Fight_Under_Tower"	"Luptați lângă turn"
		"dota_chatwheel_label_Buy_Courier"			"Cumpărați un curier"
		"dota_chatwheel_label_Need_Detection"		"Avem nevoie de detectare"
		"dota_chatwheel_label_They_Have_Detection"	"Au detectare"
		"dota_chatwheel_label_Buy_TP" 				"Cumpărați Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Refolosește curierul"
		"dota_chatwheel_label_Deward"				"Distrugeți wardurile"
		"dota_chatwheel_label_Building_Mek"			"Fac Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Fac Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Suprapune și trage creepii"
		"dota_chatwheel_label_Pull"					"Trage creepii"
		"dota_chatwheel_label_Pulling"				"Trag creepii"
		"dota_chatwheel_label_Stack"				"Suprapune neutrii"
		"dota_chatwheel_label_Jungling"				"Fac jungla"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Afirmativ"
		"dota_chatwheel_label_Wait"					"Așteptați"
		"dota_chatwheel_label_Pause"				"Pauză"
		"dota_chatwheel_label_Current_Time"			"Minutul actual"
		"dota_chatwheel_label_Check_Runes"			"Verificați runele"
		"dota_chatwheel_label_GLHF"					"Mult noroc"
		"dota_chatwheel_label_Nice"					"Frumos"
		"dota_chatwheel_label_Thanks"				"Mersi"
		"dota_chatwheel_label_Sorry"				"Scuze"
		"dota_chatwheel_label_No_Give_Up"			"Nu renunțați"
		"dota_chatwheel_label_Just_Happened"		"S-a întâmplat"
		"dota_chatwheel_label_New_Meta"				"Meta nou"
		"dota_chatwheel_label_My_Bad"				"Vina mea"
		"dota_chatwheel_label_Regret"				"Regret"
		"dota_chatwheel_label_Relax"				"Relaxează-te"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Ce ar trebui să cumpăr?"
		"dota_chatwheel_label_Im_Retreating"		"Mă retrag"
		"dota_chatwheel_label_Space_Created"		"Spațiu creat"
		"dota_chatwheel_label_Whoops"				"Ups"
		"dota_chatwheel_label_Tower_then_Back"		"Turnul, apoi retragerea"
		"dota_chatwheel_label_Barracks_then_Back"	"Cazărmile, apoi retragerea"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward pentru runa de jos"
		"dota_chatwheel_label_Ward_Top_Rune"		"Ward pentru runa de sus"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tss"
		"dota_chatwheel_label_Charge"				"Fanfară"
		"dota_chatwheel_label_Frog"					"Broască"
		"dota_chatwheel_label_Crash_and_Burn"		"Prăbușire"
		"dota_chatwheel_label_Applause"				"Aplauze"
		"dota_chatwheel_label_Sad_Trombone"			"Trombon trist"
		"dota_chatwheel_label_Crickets"				"Greieri"
		"dota_chatwheel_label_Drum_Roll"			"Tobe"
		"dota_chatwheel_label_Headshake"			"Dat din cap"
		"dota_chatwheel_label_Crybaby"				"Bebeluș plângăcios"
		"dota_chatwheel_label_Day_Night_Cycle"		"Ciclu zi/noapte"
		"dota_chatwheel_label_Bockbock"				"Cot-cot-cotcodac"
		"dota_chatwheel_label_Kiss"					"Pupic"
		"dota_chatwheel_label_Party_Horn"			"Suflătoare festivă"
		"dota_chatwheel_label_Snore"				"Sforăit"
		"dota_chatwheel_label_Yahoo"				"Iiihu"
		"dota_chatwheel_label_Greevil_Laughter"			"Râset de Greevil"
		"dota_chatwheel_label_Sparkling_Celebration"	"Sărbătorire cu șampanie"
		"dota_chatwheel_label_Sleighbells"				"Zurgălăi"
		"dota_chatwheel_label_Oink_Oink"				"Guiț, guiț!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Tobe ceremoniale"
		"dota_chatwheel_label_Orangutan_Kiss"			"Sărut bălos de urangutan"
		"dota_chatwheel_label_Mosquito_Buzz"			"Bâzâit de țânțar"
		"dota_chatwheel_label_Crowd_Groan"				"Mulțime dezamăgită"
		"dota_chatwheel_label_Head_Bonk"				"Stele verzi"
		"dota_chatwheel_label_Mic_Drop"					"Microfon scăpat"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_label_Negative"					"Negativ"
		"dota_chatwheel_label_Not_Yet"					"Nu încă"
		"dota_chatwheel_label_HappyPenguin"				"Pinguin vesel"
		"dota_chatwheel_label_AnnoyedPenguin"			"Pinguin iritat"
		"dota_chatwheel_label_FastPenguin"				"Pinguin rapid"
		"dota_chatwheel_label_newbloom_firecrackers"	"Petarde!"
		"dota_chatwheel_label_Celebratory_Gong"			"Gong festiv"
		"dota_chatwheel_label_Black_Cat"				"Mâță neagră"
		"dota_chatwheel_label_Ghost"					"Fantomă"
		"dota_chatwheel_label_Nightmare"				"Coșmar"
		"dota_chatwheel_label_Scream"					"Țipăt"
		"dota_chatwheel_label_Laugh"					"Râset"

		"dota_chatwheel_label_Candy_From_A_Baby"	"De parcă ai fura bomboane"
		"dota_chatwheel_label_Moon_Drives_You"	"Luna te face să delirezi"
		"dota_chatwheel_label_One_by_One"	"Unul câte unul"
		"dota_chatwheel_label_Something_Dire"	"Ceva macabru..."
		"dota_chatwheel_label_Woods_Begin"	"Pădurile încep să..."
		"dota_chatwheel_label_Reap_Your_Harvest"	"Păzește-ți sufletul"
		"dota_chatwheel_header_positioning"			"Poziționare"
		"dota_chatwheel_header_status"				"Stare"
		"dota_chatwheel_header_enemy"				"Inamic"
		"dota_chatwheel_header_lane"				"Lane"
		"dota_chatwheel_header_items"				"Obiecte"
		"dota_chatwheel_header_neutrals"			"Neutral-i"
		"dota_chatwheel_header_misc"				"Diverse"
		"dota_chatwheel_header_flavor"				"Gust"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Aceste mesaje sunt disponibile în mod exclusiv deținătorilor de The International 2017 Battle Pass."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_link"	"Vezi recompensele Dota Plus"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Vezi evenimentul"
		"dota_chatwheel_header_international2020_sprays"		"The International 10 - Graffiti"
		"dota_chatwheel_header_frostivus_2023_sprays"		"Frostivus 2023"
		"dota_chatwheel_header_frostivus_2023_sprays_desc"	"Obținut pentru câștigarea de meciuri pe parcursul evenimentului Frostivus."

		"dota_chatwheel_header_frostivus_2024_sounds"		"Frostivus 2024 - Sunete"
		"dota_chatwheel_header_frostivus_2024_sounds_desc"	"Folosește infuziile Frostivus pentru a debloca aceste sunete ale evenimentului Frostivus 2024.<br><br>Aceste mesaje sunt sezoniere și vor expira la sfârșitul sezonului de Frostivus."
		"dota_chatwheel_header_frostivus_2024_sprays"		"Frostivus 2024 - Graffitiuri"
		"dota_chatwheel_header_frostivus_2024_sprays_desc"	"Folosește infuziile Frostivus pentru a debloca aceste graffitiuri ale evenimentului Frostivus 2024.<br><br>Aceste graffitiuri sunt sezoniere și vor expira la sfârșitul sezonului de Frostivus."

		"dota_chatwheel_header_crownfall_cw"				"Căderea Coroanei - Rotiță de chat"
		"dota_chatwheel_header_crownfall_cw_desc"			"Obținută pentru explorarea hărții evenimentului Căderea Coroanei."
		"dota_chatwheel_header_crownfall_sprays"			"Căderea Coroanei - Graffitiuri"
		"dota_chatwheel_header_crownfall_sprays_desc"		"Obținut pentru explorarea hărții evenimentului Căderea Coroanei."

		"dota_chatwheel_message_Ok"					"Bine."
		"dota_chatwheel_message_Care"				"Cu grijă!"
		"dota_chatwheel_message_GetBack"			"Înapoi!"
		"dota_chatwheel_message_NeedWards"			"Avem nevoie de warduri."
		"dota_chatwheel_message_Stun"				"Năucește acum!"
		"dota_chatwheel_message_Help"				"Ajutor!"
		"dota_chatwheel_message_Push"				"Avansați acum"
		"dota_chatwheel_message_GoodJob"			"Bine jucat!"
		"dota_chatwheel_message_Missing"			"Lipsește!"
		"dota_chatwheel_message_Missing_Top"		"Lipsește de pe culoarul de sus!"
		"dota_chatwheel_message_Missing_Mid"		"Lipsește de pe culoarul central!"
		"dota_chatwheel_message_Missing_Bottom"		"Lipsește de pe culoarul de jos!"
		"dota_chatwheel_message_Go"					"Mergeți!"
		"dota_chatwheel_message_Initiate"			"Inițiază!"
		"dota_chatwheel_message_Follow"				"Urmați-mă"
		"dota_chatwheel_message_Group_Up"			"Gruparea"
		"dota_chatwheel_message_Spread_Out"			"Răspândirea"
		"dota_chatwheel_message_Split_Farm"			"Despărțiți-vă și colectați aur."
		"dota_chatwheel_message_Attack"				"Atacați acum!"
		"dota_chatwheel_message_BRB"				"Revin imediat"
		"dota_chatwheel_message_Dive"				"Pe ei!"
		"dota_chatwheel_message_OMW"				"Sunt pe drum"
		"dota_chatwheel_message_Get_Ready"			"Pregătiți-vă"
		"dota_chatwheel_message_Bait"				"Momeală"
		"dota_chatwheel_message_Heal"				"Vindecare"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Nu mai am mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Abilitățile sunt în repaus"
		"dota_chatwheel_message_Ulti_Ready"			"Supremă pregătită"
		"dota_chatwheel_message_Enemy_Returned"		"Inamicul s-a întors"
		"dota_chatwheel_message_All_Missing"		"Toți eroii inamici lipsesc!"
		"dota_chatwheel_message_Enemy_Incoming"		"Un inamic se apropie!"
		"dota_chatwheel_message_Invis_Enemy"		"Un inamic invizibil în apropiere!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Inamicul are rună"
		"dota_chatwheel_message_Split_Push"			"Avansați împărțiți"
		"dota_chatwheel_message_Fight_Under_Tower"	"Luptați lângă turn"
		"dota_chatwheel_message_Deny_Tower"			"Sacrificați turnul!"
		"dota_chatwheel_message_Buy_Courier"		"Cumpărați un curier, vă rog!"
		"dota_chatwheel_message_Upgrade_Courier"	"Poate îmbunătăți cineva curierul?"
		"dota_chatwheel_message_Need_Detection"		"Avem nevoie de detectare"
		"dota_chatwheel_message_They_Have_Detection" "Au detectare"
		"dota_chatwheel_message_Buy_TP" 			"Cumpărați un Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Refolosește curierul"
		"dota_chatwheel_message_Deward"				"Distrugeți wardurile, vă rog!"
		"dota_chatwheel_message_Building_Mek"		"Fac Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Fac Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Suprapune taberele de creepi neutri și trage creepii noștri din culoar, te rog."
		"dota_chatwheel_message_Pull"				"Trage creepii, te rog!"
		"dota_chatwheel_message_Pulling"			"Trag creepii"
		"dota_chatwheel_message_Stack"				"Suprapune taberele de creepi neutri"
		"dota_chatwheel_message_Jungling"			"Fac jungla"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Afirmativ"
		"dota_chatwheel_message_Wait"				"Așteptați"
		"dota_chatwheel_message_Pause"				"Pauză, vă rog!"
		"dota_chatwheel_message_Current_Time"		"Minutul actual al meciului"
		"dota_chatwheel_message_Check_Runes"		"Verificați runele, vă rog!"
		"dota_chatwheel_message_GLHF"				"Mult noroc și distracție plăcută!"
		"dota_chatwheel_message_Nice"				"Frumos"
		"dota_chatwheel_message_Thanks"				"Mersi!"
		"dota_chatwheel_message_Sorry"				"Scuze"
		"dota_chatwheel_message_No_Give_Up"			"Nu renunțați!"
		"dota_chatwheel_message_Just_Happened"		"Pur și simplu s-a întâmplat"
