"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Speel spellen om levels te verdienen en nieuwe curiositeiten van Quartero te ontgrendelen.<br><br>Winst = {d:win_xp} XP. Verlies = {d:lose_xp} XP.<br><i>Turbo</i>: Winst = {d:win_turbo_xp} XP. Verlies = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} XP van je vorige wedstrijd.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Je eerste curiositeit is beschikbaar!<br>Klik hier om je gratis item op te eisen."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Evenementeffecten"
		"DOTA_Fall2025_RandomHeroSets"				"Antiek"
		"DOTA_Fall2025_Tier1"						"Niveau 1"
		"DOTA_Fall2025_Tier2"						"Niveau 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Kies uit 5 willekeurige heldensets.<br><br>De opties worden willekeurig geselecteerd uit meer dan 100 eerder uitgebrachte sets, met een kleine kans op onsterfelijke items of een Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Kies uit 5 willekeurige superextreem bijzondere heldensets.<br><br>De opties worden willekeurig geselecteerd uit meer dan 100 eerder uitgebrachte sets, met kans op onsterfelijke items of een Arcana."

		}
} 
