"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter rato"
"GameUI_PasswordReentryPrompt"	"Volte a introduzir a palavra-passe"
"GameUI_Cancel"			"Cancelar"
"GameUI_Back"			"Voltar"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Reprodutor de demos"
"GameUI_LoadDemo"		"Escolhe o ficheiro da demo"
"GameUI_Load"			"Carregar"
"GameUI_DemoFile"		"Ficheiro de demo"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Fechar"
"GameUI_NeverShowButton"	"Não exibir esta janela novamente"
"GameUI_BonusMapsHelp"		"Seleciona uma pasta ou mapa bónus em baixo e depois clica em 'Carregar'"
"GameUI_BonusMaps"		"MAPAS BÓNUS"
"GameUI_BonusMapsCompletion"	"Concluído"
"GameUI_BonusMapsUnlocked"	"+Bónus"
"GameUI_BonusMapsStandard"	"Normal"
"GameUI_BonusMapsAdvanced"	"Avançado"
"GameUI_BonusMapsBest"		"Melhor: %s1"
"GameUI_BonusMapsGoal"		"Objetivo: %s1"
"GameUI_LoadGameHelp"		"Seleciona um jogo guardado na lista em baixo e clica em 'Carregar'."
"GameUI_LoadGame"		"CARREGAR"
"GameUI_MultiplayerAdvanced"	"MULTIJOGADOR AVANÇADO"
"GameUI_MultiplayerCustomize"	"Personalizar multijogador"
"GameUI_Multiplayer" 	"Multijogador"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"GameUI_PlayerName"		"Nome do jogador"
"GameUI_PrimaryColor"		"Cor principal"
"GameUI_SecondaryColor"		"Cor secundária"
"GameUI_HighModels"		"Usar modelos de alta qualidade"
"GameUI_PlayerModel"		"Modelo de jogador"
"GameUI_SpraypaintImage"	"Imagem em spray"
"GameUI_SpraypaintServerNote"	"As alterações ao teu spray serão aplicadas quando entrares num servidor."
"GameUI_NewGame"		"NOVO JOGO"
"GameUI_NewGameHelpText"	"Seleciona um nível de dificuldade ou a\nsala de Treino e clica em 'Jogar'."
"GameUI_TrainingRoom"		"SALA DE TREINO"
"GameUI_Easy"			"Fácil"
"GameUI_Medium"			"Média"
"GameUI_Hard"			"Difícil"
"GameUI_SelectSkill"		"SELECIONA A DIFICULDADE DE COMBATE"
"GameUI_StartNewGame"		"Iniciar novo jogo"
"GameUI_Next"			"Mais >"
"GameUI_Prev"			"< Mais"
"GameUI_Play"			"Jogar"
"GameUI_EnableEAX"		"Ativar suporte de hardware EAX"
"GameUI_EnableA3D"		"Ativar suporte de hardware A3D"
"GameUI_SoundEffectVolume"	"Volume do jogo"
"GameUI_HEVSuitVolume"		"Volume do fato HEV"
"GameUI_MP3Volume"		"Volume MP3 *"
"GameUI_MusicVolume"		"Volume da música"
"GameUI_SoundQuality"		"Qualidade do som"
"GameUI_Ultra"			"Muito alto"
"GameUI_High"			"Alto"
"GameUI_Low"			"Baixa"
"GameUI_UseDefaults"		"Usar predefinições"
"GameUI_SetNewKey"		"Editar tecla"
"GameUI_ClearKey"		"Apagar tecla"
"GameUI_SetNewButton"		"Prime um botão..."
"GameUI_ClearButton"		"Apagar"
"GameUI_DefaultButtons"		"Controlos predefinidos"
"GameUI_Action"			"Ação"
"GameUI_Toggle"			"Alternar"
"GameUI_Hold"			"Segurar"
"GameUI_KeyButton"		"TECLA/BOTÃO"
"GameUI_Alternate"		"ALTERNATIVO"
"GameUI_Windowed"		"Executar numa janela"
"GameUI_Renderer"		"Renderizador"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brilho"
"GameUI_Gamma"			"Gama"
"GameUI_Resolution"		"Resolução"
"GameUI_VideoRestart"		"Nota: alterar as opções de vídeo fará sair do jogo e reiniciar."
"GameUI_EnableVoice"		"Ativar a voz neste jogo"
"GameUI_BoostMicrophone"	"Aumentar o ganho do microfone"
"GameUI_MicrophoneVolume"	"Volume do microfone"
"GameUI_ReceiveVolume"		"Volume de receção"
"GameUI_TestMicrophone"		"Testar microfone"
"GameUI_StopTestMicrophone"	"Parar teste do microfone"
"GameUI_VoiceReceiveVolume"	"Volume de receção da voz *"
"GameUI_VoiceTransmitVolume"	"Vol. de transmissão da voz *"
"GameUI_SaveGame"		"GUARDAR JOGO"
"GameUI_SaveGameHelp"		"Seleciona 'Guardar Jogo' na lista para criares um ficheiro novo\nou seleciona um jogo guardado para substituir um ficheiro."
"GameUI_Delete"			"Eliminar"
"GameUI_Quit"			"Sair do jogo"
"GameUI_SteamPassword"		"Palavra-passe do Steam"
"GameUI_CreateServer"		"CRIAR SERVIDOR"
"GameUI_Start"			"Iniciar"
"GameUI_Console"		"Consola"
"GameUI_Submit"			"Enviar"
"GameUI_Options"		"OPÇÕES"
"GameUI_Keyboard"		"Teclado"
"GameUI_Mouse"			"Rato"
"GameUI_Audio"			"Áudio"
"GameUI_Video"			"Vídeo"
"GameUI_Voice"			"Voz"
"GameUI_Advanced"		"Bloqueio"
"GameUI_Server"			"Servidor"
"GameUI_Game"			"Jogo"
"GameUI_SavedGame"		"Jogo guardado"
"GameUI_ElapsedTime"		"Tempo decorrido"
"GameUI_TimeStamp"		"Marcador de tempo"
"GameUI_KeyboardSettings"	"Definições do teclado"
"GameUI_KeyboardSettingsText"	"Repor todas as ações para usar as respetivas teclas predefinidas?"
"GameUI_ControllerSettingsText"	"Repor todas as opções do comando para as respetivas predefinições?"
"GameUI_GameMenu_NewGame"	"NOVO JOGO"
"GameUI_GameMenu_PlayDemo"	"JOGAR DEMONSTRAÇÃO"
"GameUI_GameMenu_BonusMaps"	"MAPAS BÓNUS"
"GameUI_GameMenu_LoadGame"	"CARREGAR JOGO"
"GameUI_GameMenu_SaveGame"	"GUARDAR JOGO"
"GameUI_GameMenu_Matchmaker"	"MATCHMAKING"
"GameUI_GameMenu_Multiplayer"	"MULTIJOGADOR "
"GameUI_GameMenu_FindServers"	"PROCURAR SERVIDORES"
"GameUI_GameMenu_Friends"	"AMIGOS"
"GameUI_GameMenu_Customize"	"PERSONALIZAR"
"GameUI_GameMenu_CreateServer"	"CRIAR SERVIDOR"
"GameUI_GameMenu_Options"	"OPÇÕES"
"GameUI_GameMenu_Achievements" "PROEZAS"
"GameUI_GameMenu_PlayerStats"	"ESTATÍSTICAS"
"GameUI_GameMenu_ReplayDemos"	"REPETIÇÕES"
"GameUI_GameMenu_Quit"		"SAIR"
"GameUI_PasswordsDontMatch"	"As palavras-passe introduzidas não correspondem!"
"GameUI_MustEnterPassword"	"Tens de introduzir uma palavra-passe"
"GameUI_IncorrectPassword"	"Palavra-passe incorreta"
"GameUI_CantDisableContentCtrl"	"Não é possível desativar - o controlo de conteúdo não foi definido"
"GameUI_Loading"		"A CARREGAR..."
"GameUI_LoadingGame"		"A CARREGAR"
"GameUI_Disconnected"		"Desconectado do servidor"
"GameUI_ConnectionFailed" 	"Não foi possível ligar ao servidor."
"GameUI_DisconnectedFrom" "Foste desligado do servidor."
"GameUI_DisconnectedFromServerExtended" "Foste desligado do servidor.\nRazão: %s1"
"GameUI_EstablishingConnection" "A estabelecer ligação de rede ao servidor..."
"GameUI_ParseServerInfo"	"A interpretar informações do servidor..."
"GameUI_CheckCRCs"		"A validar recursos do jogo..."
"GameUI_PrecacheResources"	"A carregar recursos do jogo..."
"GameUI_ParseBaseline"		"A interpretar informações do jogo..."
"GameUI_StartingServer"	"A iniciar servidor local de jogo..."
"GameUI_DisplayMode"		"Modo de apresentação"
"GameUI_Fullscreen"		"Ecrã completo"
"GameUI_AspectRatio"		"Proporção de imagem"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Panorâmico 16:9"
"GameUI_AspectWide16x10"	"Panorâmico 16:10"
"GameUI_AspectWide"		"Panorâmico"
"GameUI_CDKey"			"Código de produto (CD Key)"
"GameUI_EnterCDKey"		"Introduz a CD Key, que se encontra\nimpressa na capa do CD."
"GameUI_LoadingDialog_ContentHosting"    "Alojamento de conteúdo fornecido por:"
"GameUI_ColorSliders" 		"Cores"
"GameUI_ColorQuality" 		"Qualidade da cor"
"GameUI_CDKey_Invalid_Text"	"A CD Key que introduziste não é válida."
"GameUI_CDKey_Invalid_Title"	"CD KEY INVÁLIDA"
"GameUI_CDKey_TooManyTries"	"Código de produto incorreto inserido demasiadas vezes. A sair..."
"GameUI_GameMenu_ResumeGame"	"RETOMAR JOGO"
"GameUI_GameMenu_Disconnect"	"DESLIGAR"
"GameUI_GameMenu_ChangeGame"	"MUDAR DE JOGO"
"GameUI_GameMenu_PlayerList"	"SILENCIAR JOGADORES"
"GameUI_OutOfDate_Title"	"O JOGO ESTÁ DESATUALIZADO"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"O jogo está desatualizado.\nClica em OK para acederes à página Web da Valve e transferires as atualizações mais recentes."
"GameUI_QuitConfirmationTitle"  "SAIR DO JOGO"
"GameUI_QuitConfirmationText"   "Pretendes parar de jogar?"
"GameUI_Disconnect"			"Desligar"
"GameUI_DisconnectConfirmationText"	"Tens a certeza de que pretendes sair deste jogo?"
"GameUI_DisconnectHostConfirmationText"	"Se desligares, irás expulsar todos os jogadores. Tens a certeza de que pretendes sair deste jogo?"							
"GameUI_ChangeGame"		"Alterar jogo"
"GameUI_NoOtherGamesAvailable"  "Não existem outros jogos disponíveis para jogar."
"GameUI_ForceGameRestart"	"Alterar os jogos fará reiniciar o motor."
"GameUI_Miles_Voice"		"Utiliza o Miles Sound System. Copyright © 1991-2001 por RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Reprodução MPEG Layer-3 fornecida com o Miles Sound System da RAD Game Tools, Inc. Tecnologia de compressão áudio MPEG Layer-3 licenciada pela Fraunhofer IIS e THOMSON multimedia."
"GameUI_Bink"               "Utiliza o Bink Video. Copyright © 1997-2007 por RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Silenciar voz no jogo"
"GameUI_UnmuteIngameVoice"	"Reativar voz no jogo"
"GameUI_PlayerListDialogTitle"	"JOGADORES ATUAIS - %server%"
"GameUI_FriendsName"		"Nome dos amigos"
"GameUI_Properties"		"Propriedades"
"GameUI_AddFriendTitle"		"AMIGOS - ADICIONAR AMIGO"
"GameUI_FriendAddedToList"	"%name% foi adicionado(a) à tua lista de amigos.\nNota que ele(a) não aparecerá como online sem ter aceite o teu pedido de amizade."
"GameUI_AddFriendFailed"	"%name% não pôde ser adicionado à tua lista.\nOcorreu um erro de ligação, ou ele(a) não está com a funcionalidade de Amigos ativa."
"GameUI_NoOtherPlayersInGame"	"Não existem outros jogadores no jogo."
"GameUI_QuickSave"		"GRAVAÇÃO RÁPIDA"
"GameUI_AutoSave"		"GRAVAÇÃO AUTOMÁTICA"
"GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"UTILIZADOR:"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nome do servidor"
"GameUI_MaxPlayers"		"Máx. Jogadores:"
"GameUI_Password"		"Palavra-passe"

"GameUI_DARK"			"ESCURO"
"GameUI_LIGHT"			"CLARO"
"GameUI_VerifyingResources"	 "A verificar recursos..."
"GameUI_VerifyingAndDownloading" "A verificar e a transferir recursos..."
"GameUI_UpdatingSteamResources" "A atualizar os recursos do Steam"

"GameUI_DownloadFailed"		"Não foi possível transferir %s1"
"GameUI_DownloadFailedZeroLen"		"Não foi possível transferir %s1:\nO ficheiro não possui dados"
"GameUI_DownloadFailedConClosed"	"Não foi possível transferir %s1:\nLigação fechada pelo anfitrião remoto"
"GameUI_DownloadFailedBadURL"		"Não foi possível transferir %s1:\nURL inválido"
"GameUI_DownloadFailedBadProtocol"	"Não foi possível transferir %s1:\nApenas é suportado HTTP"
"GameUI_DownloadFailedCantBind"		"Não foi possível transferir %s1:\nNão foi possível associar um socket"
"GameUI_DownloadFailedCantConnect"	"Não foi possível transferir %s1:\nNão foi possível ligar ao servidor"
"GameUI_DownloadFailedNoHeaders"	"Não foi possível transferir %s1:\nNão foi possível obter dados do ficheiro do servidor"
"GameUI_DownloadFailedFileNotFound"	"Não foi possível transferir %s1:\nO ficheiro não existe"

"GameUI_CurrentPlayers"		"SILENCIAR JOGADORES"
"GameUI_LoadingFilename"	"A carregar %s1..."
"GameUI_EventList"		"Lista de eventos"
"GameUI_EditDirectorCommand"	"Editar o comando do diretor"

"GameUI_GetTime"		"Obter tempo"
"GameUI_GetView"		"Obter vista"
"GameUI_Add"			"Adicionar"
"GameUI_Remove"			"Remover"
"GameUI_Modify"			"Modificar"
"GameUI_Goto"			"Ir para"
"GameUI_Events"			"Eventos"
"GameUI_Save"			"Guardar"
"GameUI_Time"			"Tempo"

"GameUI_CPUPlayerOptions"	"Opções de jogador-CPU"

"GameUI_MediumBitDepth"		"Médio (16 bit)"
"GameUI_HighBitDepth"		"Elevado (32 bit)"
"GameUI_PrecachingResources"	"A colocar os recursos em pré-cache..."
"GameUI_LoadingSecurityModule"	"A carregar módulo de segurança..."
"GameUI_SecurityModule"		"Módulo de segurança"
"GameUI_DownloadingSecurityModule"	"A transferir módulo de segurança"
"GameUI_ErrorLoadingSecurityModule"	"Erro ao carregar o módulo de segurança."
"GameUI_FailedDownloadSecurityModule"	"Falha ao transferir o módulo de segurança."
"GameUI_ServerConnectionTimeout"	"A ligação ao servidor expirou."
"GameUI_ServerConnectionFailedBadPassword"	"A ligação ao servidor foi recusada.\nA palavra-passe estava incorreta."

"GameUI_SaveGame_NewSavedGame"	"Guardar jogo"
"GameUI_SaveGame_NewSave"	"Nova gravação"
"GameUI_SaveGame_New"		"Novo"
"GameUI_SaveGame_Current"	"Atual"
"GameUI_SaveGame_Overwrite"	"Substituir gravação"

"GameUI_Headphones"		"Auscultadores"
"GameUI_2Speakers"		"2 Colunas"
"GameUI_4Speakers"		"4 Colunas"
"GameUI_5Speakers"		"5.1 Colunas"
"GameUI_7Speakers"		"7.1 Colunas"
"GameUI_SpeakerConfiguration"	"Configuração das colunas"
"GameUI_NewSaveGame"			"GUARDAR JOGO"
"GameUI_ConfirmDeleteSaveGame_Title"	"ELIMINAR JOGO GUARDADO?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Pretendes eliminar este jogo guardado?\nSerá eliminado permanentemente."
"GameUI_ConfirmDeleteSaveGame_OK"	"Eliminar"
"GameUI_ConfirmOverwriteSaveGame_Title"	"GUARDAR JOGO"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Pretendes substituir o jogo guardado?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Substituir"
"GameUI_SavingWarning"			"A guardar conteúdo.\nNão desligues a consola."
"GameUI_GameSaved"			"Jogo guardado"
"GameUI_AutoSave_Console_Explanation"	"Este jogo usa um sistema de gravação automática que irá guardar o teu progresso periodicamente sem aviso. Não desligues a Xbox 360 durante uma gravação automática."

"GameUI_ConfirmLoadGame_Title"	"CARREGAR JOGO"
"GameUI_LoadWarning"		"Tens a certeza de que pretendes carregar?\nTodo o progresso não guardado será perdido."
"GameUI_ConfirmNewGame_Title"	"NOVO JOGO"
"GameUI_NewGameWarning"		"Tens a certeza de que queres começar um jogo novo?\nTodo o progresso não guardado será perdido."
"GameUI_RandomMap"		"< Mapa aleatório >"
"GameUI_RetryingConnectionToServer"	"A tentar ligar novamente ao servidor..."
"GameUI_RetryingConnectionToServer2"	"A tentar ligar novamente ao servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"A tentar ligar novamente ao servidor (3)..."
"GameUI_CouldNotContactGameServer"	"Falha ao contactar o servidor de jogo"
"GameUI_RefreshLogin_InfoTicketExpired"	"A tua sessão no Steam expirou.\nVolta a introduzir a palavra-passe para continuar."
"GameUI_RefreshLogin_UserName" 	"Nome da conta"
"GameUI_RefreshLogin_Password"	"Palavra-passe"
"GameUI_RefreshLogin_Login"		"Iniciar sessão"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"GameUI_RefreshLogin"		"Atualizar sessão"
"GameUI_RefreshLogin_RememberPassword"	"Memorizar palavra-passe"
"GameUI_Login_ErrorTitle"		"Atualizar sessão - Erro"
"GameUI_ErrorLoginFailed"		"Falha ao iniciar sessão. Tenta de novo."

"LoadingProgress_SpawningServer"	"A iniciar servidor local de jogo..."
"LoadingProgress_LoadMap"		"A carregar mundo..."
"LoadingProgress_PrecacheWorld"		"A inicializar mundo..."
"LoadingProgress_LoadResources"		"A carregar recursos..."
"LoadingProgress_SignonLocal"		"A inicializar recursos..."
"LoadingProgress_SignonDataLocal"	"A inicializar dados do jogo..."
"LoadingProgress_BeginConnect"		"A estabelecer ligação ao servidor..."
"LoadingProgress_Connecting"		"A ligar ao servidor..."
"LoadingProgress_ProcessServerInfo"	"A obter informações do servidor..."
"LoadingProgress_SendClientInfo"	"A enviar informações do cliente..."
"LoadingProgress_SignonData"		"A obter dados do jogo..."
"LoadingProgress_Changelevel"		"O servidor está a mudar de nível..."

"GameUI_Difficulty"			"Dificuldade"
"GameUI_SkillEasy"			"Fácil"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Difícil"
"GameUI_SelectDifficulty"		"Dificuldade de combate:"

"GameUI_Portal"				"Portais"
"GameUI_PortalDepthLabel"		"Profundidade dos portais"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recomendada)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Funil dos portais"
"GameUI_PortalFunnelLabel"		"O computador ajuda-te a apontar para portais no chão"
"GameUI_CrosshairDescription"	"Aparência da mira"
"GameUI_Auto"			"Tamanho automático"
"GameUI_Small"			"Pequena"
"GameUI_Large"			"Grande"
"GameUI_Translucent"		"Translúcida"
"GameUI_CrosshairRed"	"Vermelho"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Azul"
"GameUI_CrosshairScale"	"Tamanho"

"GameUI_FastSwitchCheck"		"Mudança rápida da arma"
"GameUI_DeveloperConsoleCheck"		"Ativar a consola do programador"
"GameUI_KeyboardAdvanced_Title"		"TECLADO - AVANÇADO"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPÇÕES - REINICIAR"
"GameUI_OptionsRestartRequired_Info" 	"As alterações que efetuaste obrigam a\nreiniciar o jogo. Pretendes reiniciar agora?"
"GameUI_OptionsRestart_OKButton"	"Reiniciar agora"
"GameUI_OptionsRestart_CancelButton"	"Reiniciar mais tarde"

"GameUI_VideoAdvanced_Title"		"VÍDEO - AVANÇADO"

"GameUI_HudQuickInfo"			"Informações rápidas"
"GameUI_HudQuickInfo_Info"		"Mostrar informações de energia e munições na mira"
"GameUI_NoBonusMapsToDisplay"		"Não existem mapas de bónus neste diretório."
"GameUI_NoSaveGamesToDisplay"		"Não existem jogos guardados para apresentar."
"GameUI_SaveGame_CorruptFile"		"Estes ficheiros de jogos guardados estão danificados ou\ncorrompidos e não podem ser carregados."

"GameUI_EasyDescription"	"Os inimigos são fáceis de derrotar e o computador ajuda-te a apontar."
"GameUI_NormalDescription"	"Inimigos resistentes; as tuas armas provocam estragos normais."
"GameUI_HardDescription"	"Os inimigos são muito difíceis; as tuas armas são menos eficazes."

"GameUI_CloseCaptions_Checkbox"	"Apresentar legendas"

"GameUI_TestSpeakerSettings"	"Testar as definições das colunas"
"GameUI_TestSpeakerSettingsWarning"	"Testar as definições das colunas fará com que sejas desligado do jogo atual"
"GameUI_Enabled"		"Ativado"
"GameUI_Disabled"		"Desativado"

"gameui_noreflections"		"Reflexos simples"
"gameui_reflectonlyworld"	"Refletir mundo"
"gameui_reflectall"		"Refletir tudo"

"GameUI_ReportBug"		"COMUNICAR BUG"
"GameUI_Bug_Successful"		"Bug enviado com sucesso!"
"GameUI_Bug_Submitting"		"A enviar bug..."
"GameUI_Bug_TakeScreenshot"	"Tirar captura de ecrã"
"GameUI_Bug_AttachSavedGame"	"Anexar jogo guardado"
"GameUI_Bug_ClearForm"		"Limpar tudo"
"GameUI_Bug_Title"		"Título:"
"GameUI_Bug_Description"	"Descrição:"
"GameUI_Bug_Position"		"Posição:"
"GameUI_Bug_Map"		"Mapa:"
"GameUI_Bug_Orientation"	"Orientação:"
"GameUI_Bug_ReportType"		"Tipo de relatório:"
"GameUI_Bug_EmailAddress"	"E-mail:"
"GameUI_Bug_PrivacyPolicy"	"Política de privacidade da Valve"
"GameUI_Bug_Optional"		"(opcional)"
"GameUI_Bug_AccountName"	"Nome da conta:"
"GameUI_Bug_EngineBuild"	"VERSÃO DO SOURCE:"
"GameUI_Bug_Submit"		"Enviar"
"GameUI_Bug_ClearFiles"		"Apagar ficheiros"
"GameUI_Bug_BSP_File"		"Ficheiro .bsp"
"GameUI_Bug_VMF_File"		"Ficheiro .vmf"
"GameUI_Bug_Include_BSP"	"Incluir .bsp"
"GameUI_Bug_Include_VMF"	"Incluir .vmf"
"GameUI_Bug_IncludeFile"	"Incluir ficheiro..."
"GameUI_DX_Level"		"Nível de hardware DirectX:"
"GameUI_DX_Installed"		"Nível de software DirectX:"
"GameUI_Model_Detail"		"Detalhe: modelos"
"GameUI_Texture_Detail"		"Detalhe de texturas"
"GameUI_Antialiasing_Mode"	"Modo antialiasing"
"GameUI_Filtering_Mode"		"Modo de filtragem"
"GameUI_Water_Detail"		"Detalhes da água"
"GameUI_Shadow_Detail"		"Detalhes das sombras"
"GameUI_Wait_For_VSync"		"Sinc. vertical"
"GameUI_Shader_Detail"		"Detalhes do shader"
"GameUI_Color_Correction"	"Correção de cor"
"GameUI_NoOptionsYet"		"< ainda sem opções >"
"GameUI_None"			"Nenhum"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotrópico 2X"
"GameUI_Anisotropic4X"		"Anisotrópico 4X"
"GameUI_Anisotropic8X"		"Anisotrópico 8X"
"GameUI_Anisotropic16X"		"Anisotrópico 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Definição recomendada para o teu sistema"
"GameUI_Bloom"			"Usar o efeito 'bloom' quando disponível"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Nenhum"
"GameUI_hdr_level1"		"Bloom (se dispon.)"
"GameUI_hdr_level2"		"Completo (se disp.)"
"GameUI_hdr_level3"		"Expandido (se dispon.)"
"GameUI_HDR_NoteAboutMaps"	"(Os efeitos HDR apenas aparecem em mapas HDR)"
"GameUI_MotionBlur"			"Desfoque de movimento"

"GameUI_LaunchBenchmark"	"TESTE DE CARGA DE VÍDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Iniciar teste..."
"GameUI_StartBenchmark"		"Iniciar teste"
"GameUI_LaunchBenchmark_Title"	"TESTE DE CARGA DO HARDWARE DE VÍDEO"
"GameUI_LaunchBenchmark_Info"	"Este teste de carga medirá a tua taxa média de fotogramas enquanto renderiza elementos no Source Engine. No fim do teste poderás enviar os resultados para a Valve.\nMais tarde, aparecerá uma página da web com os resultados compilados."
"GameUI_BenchmarkResults_Title"	"RESULTADOS DO TESTE"
"GameUI_BenchmarkResults_Info"  "A taxa de fotogramas média durante o teste de carga foi de %framerate% fps. Ao escolher enviar os teus dados, estarás a enviar informações sobre o tipo de velocidade do teu CPU, quantidade de RAM e o hardware de vídeo em que este teste foi realizado."
"GameUI_BenchmarkResults_UploadNow"	"Enviar os resultados para a Valve"
"GameUI_AdjustGamma"		"Ajustar níveis de brilho..."
"GameUI_AdjustGamma_Title"	"AJUSTAR NÍVEIS DE BRILHO"

"GameUI_DisplayTV"		"Televisor"
"GameUI_DisplayMonitor"		"Monitor de computador"
"GameUI_TestSpeakersWarning_Title"	"Testar as definições das colunas"
"GameUI_TestSpeakersWarning_Info"	"Testar as definições das colunas fará com que sejas desligado do jogo atual."
"GameUI_TestSpeakersWarning_OkButton"	"Realizar teste das colunas"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"

"GameUI_GammaInfo"		"Ajusta a barra de deslocação até que todas as três linhas em baixo estejam visíveis."

"GameUI_SaveAndQuitQuery_Info"	"Pretendes guardar o jogo antes de sair?"
"GameUI_SaveAndQuit"		"Guardar"
"GameUI_DontSaveAndQuit"	"Não guardar"

"GameUI_Captioning"	"Legendagem"
"GameUI_NoClosedCaptions"	"Sem legendas"
"GameUI_Subtitles"	"Só diálogos"
"GameUI_SubtitlesAndSoundEffects"	"Diálogos e sons"

"GameUI_Paused" "PAUSA"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Erro ao importar spray"
"GameUI_Spray_Import_Error_Reading_Image"	"Erro ao ler a imagem. O ficheiro pode estar danificado ou incorretamente formatado."
"GameUI_Spray_Import_Image_Wrong_Size"	"A imagem de origem não é do tamanho correto. Os valores de altura e largura válidos em pixeis são 256, 128, 64, 32, 16, 8, 4, 2 e 1."
"GameUI_Spray_Import_Error_Memory"	"Não foi possível alocar memória suficiente para a conversão. O ficheiro de imagem pode estar danificado."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"O ficheiro de imagem está danificado."
