"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Omvend mus"
"GameUI_Prev"			"< Mere"
"GameUI_Play"			"Spil"
"GameUI_EnableEAX"		"Slå EAX-hardwareunderstøttelse til"
"GameUI_EnableA3D"		"Slå A3D-hardwareunderstøttelse til"
"GameUI_SoundEffectVolume"	"Lydstyrke for spil"
"GameUI_HEVSuitVolume"		"Lydstyrke for HEV-dragt"
"GameUI_MP3Volume"		"MP3-lydstyrke *"
"GameUI_MusicVolume"		"Musiklydstyrke"
"GameUI_SoundQuality"		"Lydkvalitet"
"GameUI_Ultra"			"Meget høj"
"GameUI_High"			"Høj"
"GameUI_Low"			"Lav"
"GameUI_UseDefaults"		"Anvend standarder"
"GameUI_SetNewKey"		"Rediger tast"
"GameUI_ClearKey"		"Ryd tast"
"GameUI_SetNewButton"		"Tryk på en knap..."
"GameUI_ClearButton"		"Ryd"
"GameUI_DefaultButtons"		"Standardstyring"
"GameUI_Action"			"Action"
"GameUI_Toggle"			"Skift"
"GameUI_Hold"			"Hold"
"GameUI_KeyButton"		"TAST/KNAP"
"GameUI_Alternate"		"ALTERNATIV"
"GameUI_Windowed"		"Kør i vindue"
"GameUI_Renderer"		"Renderer"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Lysstyrke"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Opløsning"
"GameUI_VideoRestart"		"Bemærk: Ændring af videoindstillingerne vil få spillet til at lukke og genstarte."
"GameUI_EnableVoice"		"Slå tale til i dette spil"
"GameUI_BoostMicrophone"	"Forøg mikrofonforstærkning"
"GameUI_MicrophoneVolume"	"Mikrofonlydstyrke"
"GameUI_ReceiveVolume"		"Modtagelydstyrke"
"GameUI_TestMicrophone"		"Test mikrofon"
"GameUI_StopTestMicrophone"	"Stop mikrofontest"
"GameUI_VoiceReceiveVolume"	"Modtagelydstyrke for tale *"
"GameUI_VoiceTransmitVolume"	"Sendelydstyrke for tale *"
"GameUI_SaveGame"		"GEM SPIL"
"GameUI_SaveGameHelp"		"Vælg \"Gem nyt spil\" på listen for at oprette en ny fil, eller vælg \net tidligere gemt spil for at overskrive en fil."
"GameUI_Delete"			"Slet"
"GameUI_Quit"			"Afslut spillet"
"GameUI_SteamPassword"		"Steam-adgangskode"
"GameUI_CreateServer"		"OPRET SERVER"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konsol"
"GameUI_Submit"			"Send"
"GameUI_Options"		"INDSTILLINGER"
"GameUI_Keyboard"		"Tastatur"
"GameUI_Mouse"			"Mus"
"GameUI_Audio"			"Lyd"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Stemme"
"GameUI_Advanced"		"Lås"
"GameUI_Server"			"Server"
"GameUI_Game"			"Spil"
"GameUI_SavedGame"		"Gem spil"
"GameUI_ElapsedTime"		"Forløbet tid"
"GameUI_TimeStamp"		"Tidsstempel"
"GameUI_KeyboardSettings"	"Tastaturindstillinger"
"GameUI_KeyboardSettingsText"	"Nulstil alle handlinger til standardtasterne?"
"GameUI_ControllerSettingsText"	"Nulstil alle controller-indstillinger til deres standardindstillinger?"
"GameUI_GameMenu_NewGame"	"NYT SPIL"
"GameUI_GameMenu_PlayDemo"	"SPIL DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSBANER"
"GameUI_GameMenu_LoadGame"	"INDLÆS SPIL"
"GameUI_GameMenu_SaveGame"	"GEM SPIL"
"GameUI_GameMenu_Matchmaker"	"MATCHMAKING"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"FIND SERVERE"
"GameUI_GameMenu_Friends"	"VENNER"
"GameUI_GameMenu_Customize"	"TILPAS"
"GameUI_GameMenu_CreateServer"	"OPRET SERVER"
"GameUI_GameMenu_Options"	"INDSTILLINGER"
"GameUI_GameMenu_Achievements" "PRÆSTATIONER"
"GameUI_GameMenu_PlayerStats"	"SPILLERSTATISTIK"
"GameUI_GameMenu_ReplayDemos"	"GENGIVELSER"
"GameUI_GameMenu_Quit"		"AFSLUT"
"GameUI_PasswordsDontMatch"	"Adgangskoderne er ikke ens!"
"GameUI_MustEnterPassword"	"Du skal indtaste en adgangskode"
"GameUI_IncorrectPassword"	"Forkert adgangskode"
"GameUI_CantDisableContentCtrl"	"Kan ikke slå fra, indholdsstyring ikke fastsat"
"GameUI_Loading"		"INDLÆSER..."
"GameUI_LoadingGame"		"INDLÆSER"
"GameUI_Disconnected"		"Afbrudt"
"GameUI_ConnectionFailed" 	"Kunne ikke få forbindelse til server."
"GameUI_DisconnectedFrom" "Forbindelsen til serveren er blevet afbrudt."
"GameUI_DisconnectedFromServerExtended" "Forbindelsen til serveren er blevet afbrudt.\nÅrsag: %s1"
"GameUI_EstablishingConnection" "Etablerer netværksforbindelse til server..."
"GameUI_ParseServerInfo"	"Analyserer serveroplysninger..."
"GameUI_CheckCRCs"		"Validerer spilressourcer..."
"GameUI_PrecacheResources"	"Indlæser spilressourcer..."
"GameUI_ParseBaseline"		"Analyserer spiloplysninger..."
"GameUI_StartingServer"	"Starter lokal spilserver..."
"GameUI_DisplayMode"		"Skærmtilstand"
"GameUI_Fullscreen"		"Fuld skærm"
"GameUI_AspectRatio"		"Billedformat"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Bredskærmsformat 16:9"
"GameUI_AspectWide16x10"	"Bredskærmsformat 16:10"
"GameUI_AspectWide"		"Bredskærmsformat"
"GameUI_CDKey"			"Cd-nøgle"
"GameUI_EnterCDKey"		"Indtast venligst din cd-nøgle, som du finder\ntrykt på cd-omslaget."
"GameUI_LoadingDialog_ContentHosting"    "Indholds-hosting leveret af:"
"GameUI_ColorSliders" 		"Farver"
"GameUI_ColorQuality" 		"Farvekvalitet"
"GameUI_CDKey_Invalid_Text"	"Den indtastede cd-nøgle er ugyldig."
"GameUI_CDKey_Invalid_Title"	"FORKERT CD-NØGLE"
"GameUI_CDKey_TooManyTries"	"Forkert cd-nøgle indtastet for mange gange. Afslutter..."
"GameUI_GameMenu_ResumeGame"	"GENOPTAG SPIL"
"GameUI_GameMenu_Disconnect"	"AFBRYD"
"GameUI_GameMenu_ChangeGame"	"SKIFT SPIL"
"GameUI_GameMenu_PlayerList"	"MUTE SPILLERE"
"GameUI_OutOfDate_Title"	"SPILLET ER FORÆLDET"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Dit spil er forældet.\nKlik på OK for at gå til Valves webside og hente de seneste opdateringer."
"GameUI_QuitConfirmationTitle"  "AFSLUT SPILLET"
"GameUI_QuitConfirmationText"   "Vil du afbryde spillet nu?"
"GameUI_Disconnect"			"Afbryd"
"GameUI_DisconnectConfirmationText"	"Er du sikker på, at du vil forlade spillet?"
"GameUI_DisconnectHostConfirmationText"	"Hvis spillet afbrydes, smides alle spillere ud. Er du sikker på, at du vil forlade spillet?"							
"GameUI_ChangeGame"		"Skift spil"
"GameUI_NoOtherGamesAvailable"  "Der er ikke andre tilgængelige spil."
"GameUI_ForceGameRestart"	"Skift af spil får spilmotoren til at genstarte."
"GameUI_Miles_Voice"		"Anvender Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3-afspilning leveres med Miles Sound System fra RAD Game Tools, Inc. MPEG Layer-3-lydkomprimeringsteknologi licenseres af Fraunhofer IIS og THOMSON multimedia."
"GameUI_Bink"               "Bruger Bink-video. Copyright © 1997-2007, RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Sluk for tale i spillet"
"GameUI_UnmuteIngameVoice"	"Tænd for tale i spillet"
"GameUI_PlayerListDialogTitle"	"AKTUELLE SPILLERE – %server%"
"GameUI_FriendsName"		"Vens navn"
"GameUI_Properties"		"Egenskaber"
"GameUI_AddFriendTitle"		"VENNER - TILFØJ VEN"
"GameUI_FriendAddedToList"	"%name% er blevet føjet til din venneliste.\nVær opmærksom på, at vedkommende ikke vises som online, før din venneinvitation er accepteret."
"GameUI_AddFriendFailed"	"%name% kunne ikke føjes til din liste.\nDer forekom enten en forbindelsesfejl, eller vedkommende har ikke 'Venner' kørende."
"GameUI_NoOtherPlayersInGame"	"Der er ikke andre spillere i spillet."
"GameUI_QuickSave"		"LYN-GEM"
"GameUI_AutoSave"		"AUTO-GEM"
"GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"BRUGER:"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Servernavn"
"GameUI_MaxPlayers"		"Maks. spillere:"
"GameUI_Password"		"Adgangskode"

"GameUI_DARK"			"MØRK"
"GameUI_LIGHT"			"LYS"
"GameUI_VerifyingResources"	 "Kontrollerer ressourcer..."
"GameUI_VerifyingAndDownloading" "Kontrollerer og henter ressourcer..."
"GameUI_UpdatingSteamResources" "Opdaterer Steam-ressourcer"

"GameUI_DownloadFailed"		"Kunne ikke hente %s1"
"GameUI_DownloadFailedZeroLen"		"Kunne ikke hente %s1:\nFilen indeholder ingen data"
"GameUI_DownloadFailedConClosed"	"Kunne ikke hente %s1:\nForbindelse afbrudt af fjernvært"
"GameUI_DownloadFailedBadURL"		"Kunne ikke hente %s1:\nUgyldig URL"
"GameUI_DownloadFailedBadProtocol"	"Kunne ikke hente %s1:\nKun HTTP understøttes"
"GameUI_DownloadFailedCantBind"		"Kunne ikke hente %s1:\nKan ikke binde en socket"
"GameUI_DownloadFailedCantConnect"	"Kunne ikke hente %s1:\nKan ikke få forbindelse til server"
"GameUI_DownloadFailedNoHeaders"	"Kunne ikke downloade %s1:\nKan ikke hente filoplysninger fra serveren"
"GameUI_DownloadFailedFileNotFound"	"Kunne ikke hente %s1:\nFilen eksisterer ikke"

"GameUI_CurrentPlayers"		"MUTE SPILLERE"
"GameUI_LoadingFilename"	"Indlæser %s1 ..."
"GameUI_EventList"		"Hændelsesliste"
"GameUI_EditDirectorCommand"	"Rediger instruktørkommando"

"GameUI_GetTime"		"Hent tid"
"GameUI_GetView"		"Hent visning"
"GameUI_Add"			"Tilføj"
"GameUI_Remove"			"Fjern"
"GameUI_Modify"			"Modificer"
"GameUI_Goto"			"Gå til"
"GameUI_Events"			"Begivenheder"
"GameUI_Save"			"Gem"
"GameUI_Time"			"Tid"

"GameUI_CPUPlayerOptions"	"CPU-spillerindstillinger"

"GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Højeste (32 bit)"
"GameUI_PrecachingResources"	"Forudindlæsning af ressourcer..."
"GameUI_LoadingSecurityModule"	"Indlæser sikkerhedsmodul..."
"GameUI_SecurityModule"		"Sikkerhedsmodul"
"GameUI_DownloadingSecurityModule"	"Henter sikkerhedsmodul"
"GameUI_ErrorLoadingSecurityModule"	"Fejl ved læsning af sikkerhedsmodul."
"GameUI_FailedDownloadSecurityModule"	"Kunne ikke hente sikkerhedsmodul."
"GameUI_ServerConnectionTimeout"	"Forbindelse til server udløbet."
"GameUI_ServerConnectionFailedBadPassword"	"Forbindelse til spilserver afvist.\nDen indtastede adgangskode er forkert."

"GameUI_SaveGame_NewSavedGame"	"Gem nyt spil"
"GameUI_SaveGame_NewSave"	"Gem nyt spil"
"GameUI_SaveGame_New"		"Nyt"
"GameUI_SaveGame_Current"	"Aktuelt"
"GameUI_SaveGame_Overwrite"	"Overskriv det gemte"

"GameUI_Headphones"		"Hovedtelefoner"
"GameUI_2Speakers"		"2 højttalere"
"GameUI_4Speakers"		"4 højttalere"
"GameUI_5Speakers"		"5.1 højttalere"
"GameUI_7Speakers"		"7.1 højttalere"
"GameUI_SpeakerConfiguration"	"Højttalerkonfiguration"
"GameUI_NewSaveGame"			"GEM NYT SPIL"
"GameUI_ConfirmDeleteSaveGame_Title"	"SLET GEMT SPIL?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vil du slette dette gemte spil?\nDet bliver slettet permanent."
"GameUI_ConfirmDeleteSaveGame_OK"	"Slet"
"GameUI_ConfirmOverwriteSaveGame_Title"	"GEM SPIL"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vil du overskrive dette eksisterende gemte spil?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overskriv"
"GameUI_SavingWarning"			"Gemmer indhold.\nLad være med at slukke konsollen."
"GameUI_GameSaved"			"Spil gemt"
"GameUI_AutoSave_Console_Explanation"	"Dette spil benytter et autosave-system, som regelmæssigt og uden varsel gemmer dine fremskridt. Sluk ikke din XBox-konsol under autosave."

"GameUI_ConfirmLoadGame_Title"	"INDLÆS SPIL"
"GameUI_LoadWarning"		"Er du sikker på, at du vil indlæse?\nEthvert fremskridt, der ikke er gemt, går tabt."
"GameUI_ConfirmNewGame_Title"	"NYT SPIL"
"GameUI_NewGameWarning"		"Er du sikker på, at du vil starte et nyt spil?\nEthvert fremskridt, der ikke er gemt, går tabt."
"GameUI_RandomMap"		"< Tilfældig bane >"
"GameUI_RetryingConnectionToServer"	"Nyt forsøg på serverforbindelse..."
"GameUI_RetryingConnectionToServer2"	"Nyt forsøg på serverforbindelse (2)..."
"GameUI_RetryingConnectionToServer3"	"Nyt forsøg på serverforbindelse (3)..."
"GameUI_CouldNotContactGameServer"	"Kunne ikke kontakte spilserveren"
"GameUI_RefreshLogin_InfoTicketExpired"	"Din Steam-sag er udløbet.\nIndtast din adgangskode igen for at fortsætte."
"GameUI_RefreshLogin_UserName" 	"Kontonavn"
"GameUI_RefreshLogin_Password"	"Adgangskode"
"GameUI_RefreshLogin_Login"		"Logon"
"GameUI_RefreshLogin_Cancel"	"Annuller"
"GameUI_RefreshLogin"		"Opdater logon"
"GameUI_RefreshLogin_RememberPassword"	"Husk min adgangskode"
"GameUI_Login_ErrorTitle"		"Opdater logon - Fejl"
"GameUI_ErrorLoginFailed"		"Logon mislykkedes. Forsøg igen."

"LoadingProgress_SpawningServer"	"Starter lokal spilserver..."
"LoadingProgress_LoadMap"		"Indlæser verden..."
"LoadingProgress_PrecacheWorld"		"Initialiserer verden..."
"LoadingProgress_LoadResources"		"Indlæser ressourcer..."
"LoadingProgress_SignonLocal"		"Initialiserer ressourcer..."
"LoadingProgress_SignonDataLocal"	"Initialiserer spildata..."
"LoadingProgress_BeginConnect"		"Etablerer forbindelse til server..."
"LoadingProgress_Connecting"		"Tilslutter til server..."
"LoadingProgress_ProcessServerInfo"	"Henter serveroplysninger..."
"LoadingProgress_SendClientInfo"	"Sender klientoplysninger..."
"LoadingProgress_SignonData"		"Henter spildata..."
"LoadingProgress_Changelevel"		"Serveren skifter bane..."

"GameUI_Difficulty"			"Sværhedsgrad"
"GameUI_SkillEasy"			"Let"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Svært"
"GameUI_SelectDifficulty"		"Kampsværhedsgrad:"

"GameUI_Portal"				"Portaler"
"GameUI_PortalDepthLabel"		"Portalvisualiseringsdybde"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (anbefalet)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portaltragt"
"GameUI_PortalFunnelLabel"		"Computer hjælper med at sigte ind i gulvportaler"
"GameUI_CrosshairDescription"	"Sigtekornets udseende"
"GameUI_Auto"			"Autoskalering"
"GameUI_Small"			"Småt"
"GameUI_Large"			"Stort"
"GameUI_Translucent"		"Gennemsigtigt"
"GameUI_CrosshairRed"	"Rød"
"GameUI_CrosshairGreen"	"Grøn"
"GameUI_CrosshairBlue"	"Blå"
"GameUI_CrosshairScale"	"Størrelse"

"GameUI_FastSwitchCheck"		"Hurtige våbenskift"
"GameUI_DeveloperConsoleCheck"		"Slå udviklerkonsol til"
"GameUI_KeyboardAdvanced_Title"		"TASTATUR - AVANCERET"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"FUNKTIONER - GENSTART"
"GameUI_OptionsRestartRequired_Info" 	"De ændringer, du har foretaget, kræver\ngenstart.  Skal der genstartes nu?"
"GameUI_OptionsRestart_OKButton"	"Genstart nu"
"GameUI_OptionsRestart_CancelButton"	"Genstart senere"

"GameUI_VideoAdvanced_Title"		"VIDEO - AVANCERET"

"GameUI_HudQuickInfo"			"Kvikinfo"
"GameUI_HudQuickInfo_Info"		"Vis helbreds- og ammunitionsinfo på sigtekornet"
"GameUI_NoBonusMapsToDisplay"		"Der er ingen bonusbaner i denne mappe."
"GameUI_NoSaveGamesToDisplay"		"Der er ingen gemte spil at vise."
"GameUI_SaveGame_CorruptFile"		"De gemte spilfiler er blevet beskadiget eller er ødelagte\nog kan ikke indlæses."

"GameUI_EasyDescription"	"Fjenderne er nemme at besejre, og computeren hjælper dig med at sigte."
"GameUI_NormalDescription"	"Udfordrende fjender; dine våben gør normal skade."
"GameUI_HardDescription"	"Fjenderne er meget svære; dine våben er mindre effektive."

"GameUI_CloseCaptions_Checkbox"	"Vis tekster"

"GameUI_TestSpeakerSettings"	"Afprøv højttalerindstillinger"
"GameUI_TestSpeakerSettingsWarning"	"Afprøvning af højttalerindstillinger afbryder det aktuelle spil"
"GameUI_Enabled"		"Slået til"
"GameUI_Disabled"		"Slået fra"

"gameui_noreflections"		"Simple spejlinger"
"gameui_reflectonlyworld"	"Reflekter verden"
"gameui_reflectall"		"Reflekter alt"

"GameUI_ReportBug"		"RAPPORTER FEJL"
"GameUI_Bug_Successful"		"Fejl indsendt korrekt!"
"GameUI_Bug_Submitting"		"Indsender fejl..."
"GameUI_Bug_TakeScreenshot"	"Tag skærmbillede"
"GameUI_Bug_AttachSavedGame"	"Vedhæft gemt spil"
"GameUI_Bug_ClearForm"		"Ryd formular"
"GameUI_Bug_Title"		"Titel:"
"GameUI_Bug_Description"	"Beskrivelse:"
"GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Bane:"
"GameUI_Bug_Orientation"	"Retning:"
"GameUI_Bug_ReportType"		"Rapporttype:"
"GameUI_Bug_EmailAddress"	"Email-adresse:"
"GameUI_Bug_PrivacyPolicy"	"Valves fortrolighedspolitik"
"GameUI_Bug_Optional"		"(valgfrit)"
"GameUI_Bug_AccountName"	"Kontonavn:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE-VERSION:"
"GameUI_Bug_Submit"		"Send"
"GameUI_Bug_ClearFiles"		"Fjern filer"
"GameUI_Bug_BSP_File"		".bsp-fil"
"GameUI_Bug_VMF_File"		".vmf-fil"
"GameUI_Bug_Include_BSP"	"Medtag .bsp"
"GameUI_Bug_Include_VMF"	"medtag .vmf"
"GameUI_Bug_IncludeFile"	"Medtag fil..."
"GameUI_DX_Level"		"Hardware DirectX-niveau:"
"GameUI_DX_Installed"		"Software DirectX-niveau:"
"GameUI_Model_Detail"		"Modeldetaljer"
"GameUI_Texture_Detail"		"Teksturdetaljer"
"GameUI_Antialiasing_Mode"	"Antialiasing-tilstand"
"GameUI_Filtering_Mode"		"Filtreringstilstand"
"GameUI_Water_Detail"		"Vanddetaljer"
"GameUI_Shadow_Detail"		"Skyggedetaljer"
"GameUI_Wait_For_VSync"		"Vent på lodret synk."
"GameUI_Shader_Detail"		"Shaderdetaljer"
"GameUI_Color_Correction"	"Farvekorrektion"
"GameUI_NoOptionsYet"		"< ingen indstillinger endnu >"
"GameUI_None"			"Ingen"
"GameUI_Bilinear"		"Bilineær"
"GameUI_Trilinear"		"Trilineær"
"GameUI_Anisotropic2X"		"Anisotropisk 2X"
"GameUI_Anisotropic4X"		"Anisotropisk 4X"
"GameUI_Anisotropic8X"		"Anisotropisk 8X"
"GameUI_Anisotropic16X"		"Anisotropisk 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Anbefalet indstilling for dit system"
"GameUI_Bloom"			"Anvend 'bloom'-effekt, hvor tilgængelig"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Ingen"
"GameUI_hdr_level1"		"Bloom (hvis tilgængelig)"
"GameUI_hdr_level2"		"Full (hvis tilgængelig)"
"GameUI_hdr_level3"		"Expanded (hvis tilgængelig)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter forekommer kun i HDR-baner)"
"GameUI_MotionBlur"			"Bevægelsessløring"

"GameUI_LaunchBenchmark"	"VIDEOBELASTNINGSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Påbegynd belastningstest..."
"GameUI_StartBenchmark"		"Påbegynd videobelastningstest"
"GameUI_LaunchBenchmark_Title"	"VIDEOHARDWAREBELASTNINGSTEST"
"GameUI_LaunchBenchmark_Info"	"Denne belastningstest måler din gennemsnitlige billedopdateringshastighed under visualisering af elementer i Source-motoren. Ved afslutningen af testen kan du overføre dine resultater til Valve. \nSenere etableres en webside med de samlede resultater."
"GameUI_BenchmarkResults_Title"	"TESTRESULTATER"
"GameUI_BenchmarkResults_Info"  "Din gennemsnitlige billedopdateringshastighed under belastningstesten var %framerate% fps. Hvis du vælger at overføre dine data, sender du oplysninger om din CPU's type og hastighed, hukommelsesstørrelsen og videohardwaren, denne test blev afviklet på."
"GameUI_BenchmarkResults_UploadNow"	"Upload resultater til Valve"
"GameUI_AdjustGamma"		"Juster lysstyrkeniveauer..."
"GameUI_AdjustGamma_Title"	"JUSTER LYSSTYRKENIVEAUER"

"GameUI_DisplayTV"		"Fjernsyn"
"GameUI_DisplayMonitor"		"Computerskærm"
"GameUI_TestSpeakersWarning_Title"	"Afprøv højttalerindstillinger"
"GameUI_TestSpeakersWarning_Info"	"Afprøvning af højttalerindstillinger afbryder det aktuelle spil."
"GameUI_TestSpeakersWarning_OkButton"	"Kør højttalertest"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuller"

"GameUI_GammaInfo"		"Flyt skyderen, indtil alle tre tekstlinjer nedenfor er synlige."

"GameUI_SaveAndQuitQuery_Info"	"Skal det aktuelle spil gemmes, før der afsluttes?"
"GameUI_SaveAndQuit"		"Gem"
"GameUI_DontSaveAndQuit"	"Gem ikke"

"GameUI_Captioning"	"Tekster"
"GameUI_NoClosedCaptions"	"Ingen tekster"
"GameUI_Subtitles"	"Undertekster (kun dialog)"
"GameUI_SubtitlesAndSoundEffects"	"Lydtekster"

"GameUI_Paused" "PAUSE"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Spray-importfejl"
"GameUI_Spray_Import_Error_Reading_Image"	"Fejl under læsning af kildebillede. Billedfilen er muligvis fejlbehæftet eller har et forkert format"
"GameUI_Spray_Import_Image_Wrong_Size"	"Kildebilledet har ikke den rigtige størrelse.  Gyldige højde- og breddeværdier i pixel er 256, 128, 64, 32, 16, 8, 4, 2 og 1."
"GameUI_Spray_Import_Error_Memory"	"Kunne ikke allokere tilstrækkelig hukommelse til konvertering. Billedfilen er muligvis fejlbehæftet."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Billedfilen er fejlbehæftet."
