"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Hãy cố gắng chiến đấu với quái và tướng địch ở trong phạm vi tấn công của trụ phe mình."
		"dota_tip_universal_21"				"Muốn bản đồ nhỏ xuất hiện ở phía khác của màn hình? Bạn có thể thay đổi trong thiết lập tùy chọn."
		"dota_tip_universal_22"				"Bạn có thể điều chỉnh tần suất giọng nói hero được nghe thấy trong thiết lập tùy chọn."
		"dota_tip_universal_23"				"Bạn có thể tải về các bản phát lại trận đấu trong thẻ 'Lịch sử' trên hồ sơ của mình. Một cách tốt để tiến bộ là xem lại chính mình theo một góc nhìn mới!"
		"dota_tip_universal_24"				"Bạn có thể giữ Alt và bấm vào một kĩ năng hoặc một món đồ để báo cho đồng đội biết nếu nó đã sẵn sàng, đang phục hồi, hoặc nếu bạn không đủ nội lực để sử dụng nó."
		"dota_tip_universal_25"				"Bạn vẫn có thể sử dụng vật phẩm trong khi bị cấm phép, nhưng không thể làm thế khi bị cấm đồ."
		"dota_tip_universal_26"				"Bất cẩn hủy bỏ Town Portal Scroll của bạn? Thiết lập trong Tùy chọn đã có lựa chọn yêu cầu mệnh lệnh Dừng lại mới có thể hủy bỏ trạng thái Dịch chuyển."
		"dota_tip_universal_27"				"Giữ phím Alt và bấm vào một món đồ trong hòm đồ đối phương sẽ báo cho đồng đội biết kẻ địch đã có món đồ đó."
		"dota_tip_universal_28"				"Giữ phím Alt và bấm vào nút Chuộc mạng, hoặc vào số vàng của bạn, sẽ báo cho đồng đội tình trạng chuộc mạng của bạn."
		"dota_tip_universal_29"				"Trong chế độ chọn tự do, người chơi chưa chọn tướng trước khi thời gian hết sẽ bị trừ dần dần lượng vàng khởi điểm."
		"dota_tip_universal_30"				"Dota 2 được phát triển liên tục. Các tính năng mới được thêm vào, các tướng mới được ra mắt, các tướng sẵn có và tương tác có thể được điều chỉnh. Cập nhật thay đổi mới nhất trên Dota 2 blog!"
		"dota_tip_universal_31"				"Hãy cẩn thận đừng tạo ra nhiều kẻ thù hơn năm người mà bạn đang phải đối mặt."
		"dota_tip_universal_33"				"Khi cần, chế độ mù màu có trong thiết lập tùy chọn."
		"dota_tip_universal_34"				"Giữ Alt và bấm vào thanh máu hoặc mana một tướng địch hay chính bạn sẽ báo cho đội bạn biết máu và mana hiện tại của tướng đó."
		"dota_tip_universal_35"				"Bạn có thể báo cho đồng đội biết những trạng thái có lợi hay bất lợi trên tướng của bạn hoặc của đối phương bằng cách giữ Alt và bấm vào biểu tượng đó."
		"dota_tip_universal_36"				"Nếu bạn giữ Alt và nhấn vào Thần Chú Hộ Thành, bạn sẽ báo cho cả đội biết trạng thái hiện tại của nó. Để góp ý đội của bạn không dùng Thần Chú, giữ cả hai nút Control và Alt trong khi nhấn vào Thần Chú."
		"dota_tip_universal_37"				"Giữ Alt và nhấn vào thời gian hồi sinh của bạn sẽ báo cho đồng đội biết thời gian hồi sinh hiện tại của bạn."
		"dota_tip_universal_38"				"Sử dụng vòng tán gẫu để nhanh chóng gửi những mẫu thông điệp có sẵn đến đồng đội của bạn. Các thông điệp của vòng tán gẫu có thể được tùy chỉnh trong thiết lập tùy chọn."
		"dota_tip_universal_39"				"Thông điệp từ vòng tán gẫu được dịch để hiển thị theo ngôn ngữ mà người chơi nhận tin đang sử dụng (nếu Steam có hỗ trợ)."
		"dota_tip_universal_40"				"Gán kỹ năng vào phím Dùng nhanh sẽ cho phép bạn dùng nó ngay tại vị trí con trỏ chỉ với một nút bấm."
		"dota_tip_universal_42"				"Bạn có thể điều chỉnh để dữ liệu những trận đấu của bạn được tự do thu thập bởi bên thứ ba trong thiết lập tùy chọn."
		"dota_tip_universal_43"				"Từ thiết lập tùy chọn bạn có thể điều chỉnh vật phẩm và kĩ năng tự động tác dụng lên hero của bạn khi nhấn đúp chuột vào biểu tượng kĩ năng, hoặc nhấn hai lần phím tắt."
		"dota_tip_universal_44"				"Đừng bao giờ bỏ cuộc! Tiêu diệt một tướng địch sẽ thưởng nhiều vàng và kinh nghiệm hơn nếu đội của bạn yếu hơn đối phương."
		"dota_tip_universal_45"				"Trách nhiệm của tất cả mọi người là cùng cố gắng biến cộng đồng Dota 2 thành nơi thân thiện và hấp dẫn để tranh tài."
		"dota_tip_universal_46"				"Muốn xem các đấu thủ chuyên nghiệp chơi Dota như thế nào ư? Đón xem rất nhiều giải đấu Dota 2 diễn ra trên toàn thế giới. Bạn có thể học được những thủ thuật mới cho vị tướng ưa thích của mình."
		"dota_tip_universal_47"				"Bạn có thể tắt chức năng tự động tấn công qua các tùy chọn trong menu."
		"dota_tip_universal_49"			"Phá hủy trụ hoặc nhà lính địch thường có giá trị nhiều hơn giết tướng địch."
		"dota_tip_universal_50"			"Giữ bình tĩnh và lịch sự, bạn sẽ dễ thành công hơn nếu giúp nâng cao tinh thần đồng đội."
		"dota_tip_universal_51"			"Những người chơi bình tĩnh, giữ cái đầu lạnh luôn đưa ra quyết định tốt hơn."
		"dota_tip_universal_52"			"Luôn luôn tính toán, mưu lược cho bước tiếp theo."
		"dota_tip_universal_53"			"Thất bại là mẹ thành công."
		"dota_tip_universal_54"			"Sử dụng tính năng Thử tướng, có trong thẻ Tướng trên màn hình chính, để tìm hiểu cách dùng, luyện tập tung đòn kết liễu, hoặc thử đồ cho tướng yêu thích của bạn."
		"dota_tip_universal_55"			"Bạn có thể thấy tầm thi triển phép của mình bằng cách bật tính năng \"Khoảng cách kỹ năng\" trong menu thiết lập."
		"dota_tip_universal_56"			"Đừng ngại ngần thử nghiệm bằng cách chơi một tướng mới, tướng lạ."
		"dota_tip_universal_57"			"Dota vui nhất khi chơi cùng bạn bè."
		"dota_tip_universal_58"			"Đừng bao giờ ngại ngần tắt tiếng một người chơi thô lỗ."
		"dota_tip_universal_59"			"Đừng bị ám ảnh bởi lỗi lầm bản thân. Hãy học từ lỗi lầm đó, và tiến lên."
		"dota_tip_universal_60"			"Luôn luôn chú ý đến bản đồ nhỏ."
		"dota_tip_universal_61"			"Nếu bạn cảm thấy chơi bị giật khi dùng đàm thoại, hãy vào trình đơn thiết lập và bật tính năng \"Giữ mic - Nhấn để nói\"."
		"dota_tip_universal_62"			"Các rune phần thưởng xuất hiện lúc trận đấu bắt đầu và mỗi 3 phút sau đó."
		"dota_tip_universal_63"			"Trong hầu hết các trường hợp, kiếm vàng và kinh nghiệm sẽ nhanh hơn khi giết quái đường thay vì quái rừng."
		"dota_tip_universal_64"			"Công trình với Backdoor Protection (Chống đánh lén) có thể nhận diện bằng biểu tượng khiên ngay cạnh thanh máu của chúng. Lá chắn xanh dương cũng sẽ hiện quanh công trình khi chúng bị tấn công."
		"dota_tip_universal_65"			"Trụ, Ancient, và hồ máu có khả năng làm lộ diện các đơn vị địch đang tàng hình ở gần đấy. Nhà lính, Gác Canh, và tiền đồn đã chiếm không thể soi tàng hình."
		"dota_tip_universal_66"			"Xe bắn đá gây thêm sát thương lên trụ và sẽ luôn tấn công các công trình nếu có thể."
		"dota_tip_universal_67"			"Nếu bạn gặp vấn đề khi đối đầu với một vị tướng nào đó, hãy thử tự mình chơi các tướng đó. Bạn sẽ nhanh chóng nhận ra các khuyết điểm của chúng."
		"dota_tip_universal_68"			"Tất cả các trụ đều tăng giáp cho đồng minh xung quanh; trụ cấp 1 tăng 3 giáp, các trụ còn lại tăng 5 giáp."
		"dota_tip_universal_69"			"Trạng thái cấm đồ khiến vị tướng bị ảnh hưởng không thể sử dụng trang bị."
		"dota_tip_universal_70"			"Trạng thái khóa phép khiến vị tướng bị ảnh hưởng không thể sử dụng kỹ năng."
		"dota_tip_universal_71"			"Trạng thái phá nội tại khiến vị tướng bị ảnh hưởng không thể kích hoạt một số kỹ năng nội tại."
		"dota_tip_universal_73"			"Healing Salve và Clarity chỉ bị hủy tác dụng bởi tướng và Roshan."
		"dota_tip_universal_74"			"Giữ Alt và nhấp chuột trái lên bản đồ để tạo ping phù hợp với tình huống cho đồng đội của bạn."
		"dota_tip_universal_76"			"Token rừng có tỉ lệ rơi cao hơn từ quái cổ đại."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Nếu bạn phát hiện tướng địch biến mất ở đường của mình, thông báo cho đồng đội: \"Đường trên/Đường giữa/Đường dưới mất dấu\" ngay lập tức. Bạn có thể cứu mạng họ đấy!"
		"dota_tip_beginner_2"					"Bạn có thể lên cấp kỹ năng bằng cách giữ nút control và nhấn nút tắt của kỹ năng đó."
		"dota_tip_beginner_3"					"Cắm mắt và kích hoạt Gác Canh không chủ để soi bản đồ và tăng khả năng phán đoán đường đi nước bước đối phương."
		"dota_tip_beginner_4"					"Thú vận chuyển của bạn có thể chuyển đồ, như thế bạn có thể trụ lại đường để hưởng vàng và kinh nghiệm."
		"dota_tip_beginner_5"					"Mắt xanh làm lộ diện kẻ địch tàng hình và mắt của đối phương gần đó."
		"dota_tip_beginner_7"					"Sẽ dễ hạ gục Roshan hơn nếu bạn làm giảm giáp của hắn."
		"dota_tip_beginner_10"				"Giữ nút shift và nhấp vào trang bị trong cửa hàng sẽ thêm nó vào Mua nhanh."
		"dota_tip_beginner_11"				"Tung đòn kết liễu vào trụ giúp cho bạn kiếm được nhiều vàng hơn."
		"dota_tip_beginner_12"				"\"Safe Lane\" (Đường dễ) là đường dài nhất bên bờ sông của đội mình. Với phe Dire thì đó là đường trên, với phe Radiant thì đó là đường dưới."
		"dota_tip_beginner_13"				"\"Hard Lane\" (Đường khó) là đường ngắn nhất bên bờ sông của đội mình. Với phe Dire thì đó là đường dưới, với phe Radiant thì đó là đường trên."
		"dota_tip_beginner_15"				"Tốc độ chạy cộng thêm từ việc có giày không cộng dồn. Cho dù Tướng của bạn có bao nhiêu chân, bạn chỉ cần có một đôi giày."
		"dota_tip_beginner_16"				"Bạn có thể xem túi đồ và kỹ năng của tướng địch bằng cách bấm vào họ."
		"dota_tip_beginner_17"				"Thường thì đem theo một Town Portal Scroll luôn là một ý tưởng tốt."
		"dota_tip_beginner_18"				"Có rất nhiều lối đi nhỏ giấu trong rừng cây, thường được gọi là \"chỗ nấp\" (juke). Sử dụng để chạy trốn hoặc dàn đội hình phục kích đối phương."
		"dota_tip_beginner_19"				"Sử dụng Dust of Appearance để làm chậm và lộ diện kẻ thù tàng hình gần đó."
		"dota_tip_beginner_20"				"Cứ hai phút, từ phút thứ sáu, rune tăng lực sẽ hiện trên sông ở hướng bắc hoặc nam của đường giữa."
		"dota_tip_beginner_21"				"Nếu có Bottle, nhấp vào rune sẽ trữ nó để dành. Dự trữ rune phần thưởng, nước, hay tri thức cũng sẽ cho Bottle hai lượt dùng, trong khi rune tăng lực sẽ hồi hoàn bộ lượt dùng."
		"dota_tip_beginner_22"				"Bạn có thể chọn từ nhiều cách lên đồ và kỹ năng cho tướng của mình bằng cách nhấn nút mở cửa hàng, vào mục Xem mọi hướng dẫn ở góc trái thanh trên cùng."
		"dota_tip_beginner_25"				"Kiểm tra bản đồ nhỏ thường xuyên! Bạn có thể phát hiện ra mình sắp bị phục kích."
		"dota_tip_beginner_26"				"Thường thì cách tốt nhất để biết được điểm yếu một tướng là tự mình chơi chúng."
		"dota_tip_beginner_28"				"Phá hủy nhà lính địch sẽ làm cho quái đội phe mình trở nên mạnh hơn ở đường đó."
		"dota_tip_beginner_29"				"Trụ có thể nhìn thấy và tấn công kẻ địch tàng hình."
		"dota_tip_beginner_31"				"Cẩn thận vị trí của bạn khi tấn công quái. Bạn có thể đẩy quái đội mình, và cả bản thân, đến một vị trí nguy hiểm."
		"dota_tip_beginner_33"				"Nhiều vách đá có dấu hiệu đặc biệt để báo hiệu vị trí tốt cho việc cắm Mắt vàng."
		"dota_tip_beginner_36"				"Ở gần hồ máu đội mình sẽ nhanh chóng phục hồi máu và mana của bạn."
		"dota_tip_beginner_40"				"Sức mạnh tăng máu tối đa và máu hồi mỗi giây. Nhanh nhẹn tăng giáp và tốc độ đánh. Trí tuệ tăng mana tối và mana hồi mỗi giây, và kháng phép."
		"dota_tip_beginner_41"				"Cửa hàng ẩn thật ra không ẩn cho lắm. Bạn có thể tìm thấy trên bản đồ nhỏ."
		"dota_tip_beginner_42"				"\"Carry\" (Chủ lực) là loại tướng sức mạnh tăng chậm, nhưng cuối trận thì mạnh. \"Support\" (Hỗ trợ) là tướng thường rất mạnh đầu trò chơi, và về sau trợ lực tăng cường sự hiệu quả của đội."
		"dota_tip_beginner_43"				"Miễn là tướng của bạn ở gần khi một mạng kẻ địch bị diệt, bạn sẽ nhận điểm kinh nghiệm."
		"dota_tip_beginner_44"				"Bạn có thể tạm thời cường hóa công trình và quái đường, chặn mọi sát thương lên chúng bằng cách dùng Glyph of Fortification (Biểu tượng này mặc định nằm cạnh bản đồ nhỏ, góc bên phải dưới cùng). Dùng cẩn thận, vì nó có thời gian hồi rất lâu."
		"dota_tip_beginner_45"				"Dùng Town Portal Scrolls cho phép bạn dịch chuyển đến bất kỳ công trình đồng minh nào. Với Boots of Travel, bạn sẽ dịch chuyển tới đơn vị đồng minh nào không phải là tướng, và với Boots of Travel 2, tới được luôn cả tướng."
		"dota_tip_beginner_47"				"Khi dùng một Tango, mức độ hồi máu là cố định, bất kể kích thước cây bạn ăn."
		"dota_tip_beginner_48"				"Có rất nhiều website và video trên mạng giúp bạn học và tìm hiểu thêm về tổng quan chiến lược, đội hình đội, và chiến thuật cho tướng mà bạn yêu thích."
 		"dota_tip_beginner_49"				"Bạn có thể cho đồng đội một phần Tango của mình bằng cách dùng vật phẩm này lên họ. Nhưng phải chọn đúng lúc, vì Tango chia sẻ sẽ mất sau một lúc (nếu không dùng)."
		"dota_tip_beginner_50"				"Bạn có thể dùng Healing Salve và Clarity lên đồng đội để hồi máu hay mana cho họ. Chia sẻ yêu thương nào!"
		"dota_tip_beginner_53"				"Mắt vàng và mắt xanh không thể đặt bên trong khu vực hố của Roshan."
		"dota_tip_beginner_54"				"Rune tăng lực không ai lấy sẽ biến mất sau hai phút."
		"dota_tip_beginner_55"				"Kiếm vàng bằng cách giết, tung đòn kết liễu lên quái còn được gọi là \"Farming\", hoặc \"Cày\"."
		"dota_tip_beginner_56"				"Chết sẽ khiến tướng mất loại vàng dễ mất và thưởng vàng lẫn kinh nghiệm cho kẻ giết. Đừng chết - và tìm cách tiêu diệt tướng địch khi có thể!"
		"dota_tip_beginner_57"				"Mỗi rừng đều có vị trí ra rune phần thưởng. Cứ 3 phút sẽ xuất hiện kể từ phút 00:00. Ở lần xuất hiện đầu tiên, chúng cũng ra mắt tại cả hai vị trí rune tăng lực trên sông."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Trụ từ cấp 2 trở lên có hiệu ứng bắn nhiều mục tiêu khi kích hoạt Glyph of Fortification. Có thể tấn công tới 4 mục tiêu cùng một lúc. Ưu tiên các đơn vị đứng gần nhất."
		"dota_tip_intermediate_2"			"Trang bị không nằm trong túi đồ của tướng sẽ có thời gian hồi lâu gấp đôi bình thường."
		"dota_tip_intermediate_3"			"Khi Roshan bị hạ gục, hắn sẽ hồi sinh ở thời điểm ngẫu nhiên trong vòng từ 8 đến 11 phút tiếp theo."
		"dota_tip_intermediate_4"			"Quái rừng sẽ hiện vào phút thứ nhất, và mỗi phút tròn sau đó."
		"dota_tip_intermediate_6"			"Có thể né một số phép bằng cách tàng hình hoặc sử dụng Blink Dagger."
		"dota_tip_intermediate_8"			"Đứng trên đồi cao cho bạn lợi thế, do kẻ địch có thể đánh trượt hoặc mất tầm nhìn bạn trong sương mù."
		"dota_tip_intermediate_9"			"Dùng Pipe of Insight cho bạn và đồng minh lá chắn sát thương phép, giảm phần nào sát thương phép từ tướng địch."
		"dota_tip_intermediate_10"			"Assault Cuirass tăng giáp và tốc độ đánh của đồng đội xung quanh, đồng thời giảm giáp kẻ địch lân cận."
		"dota_tip_intermediate_11"			"Khi trụ tấn công bạn, hãy ấn nút tấn công (mặc địch là ấn nút \"a\" trên bàn phím) rồi nhấp vào một quái đồng minh. Trụ sẽ chuyển đối tượng."
		"dota_tip_intermediate_12"			"Đặt mắt gần bãi quái rừng (trong khu vực ô chữ nhật lãnh địa của chúng) sẽ ngăn quái hiện ra."
		"dota_tip_intermediate_13"			"Monkey King Bar giảm thiểu khả năng đánh trượt của bạn lên mục tiêu, ví dụ như khi tấn công các mục tiêu ở địa thế cao hơn."
		"dota_tip_intermediate_14"			"Nhấp hai lần liên tục vào Blink Dagger sẽ tự động blink về phía hồ máu của phe mình."
		"dota_tip_intermediate_15"			"Bạn có thể tấn công quái đồng minh gần hết máu. Dùng để ngăn cản đối phương nhận được vàng từ đòn kết liễu."
		"dota_tip_intermediate_16"			"Giảm sát thương phép mà bạn phải nhận bằng những trang bị có hiệu ứng kháng phép."
		"dota_tip_intermediate_17"			"Giảm sát thương vật lý mà bạn phải nhận bằng các trang bị có hiệu ứng tăng giáp."
		"dota_tip_intermediate_18"			"Sát thương thuần không bị giảm bởi giáp hay kháng phép."
		"dota_tip_intermediate_20"			"Thay đổi điểm chỉ số chính của Power Treads có thể phá vỡ trạng thái tàng hình, cũng như làm gián đoạn bất cứ phép nào cần vận pháp, ví dụ như khi đang sử dụng Town Portal Scroll."
		"dota_tip_intermediate_21"			"Kéo mọi quái rừng ra khỏi một bãi quái khi gần tròn phút sẽ khiến bãi đó sinh thêm quái. Dùng tính năng này để tối ưu hóa số quái bạn có thể giết."
		"dota_tip_intermediate_22"			"Giữ phím Control cho phép bạn dùng Bottle lên đồng minh. Tuy nhiên, các rune đã cất vào Bottle sẽ không chia sẻ được."
		"dota_tip_intermediate_23"			"Bị kẹt tại căn cứ? Bạn vẫn có thể mua từ cửa hàng ẩn bằng cách gửi thú vận chuyển đến đó. Nhớ điều khiển thú vận chuyển né lực lượng kẻ địch nhé!"
		"dota_tip_intermediate_24"			"Khi không có quái địch ở gần, trụ và nhà lính có hiệu ứng Backdoor Protection, giảm sát thương phải nhận và khiến các công trình này tự động hồi máu."
		"dota_tip_intermediate_25"			"Quelling Blade chỉ áp dụng hiệu ứng tăng sát thương lên quái đường và quái rừng."
		"dota_tip_intermediate_26"			"Chỉ số sát thương chặn của Vanguard hoặc Crimson Guard phụ thuộc vào người mang, chứ không phải kẻ tấn công."
		"dota_tip_intermediate_27"			"Dagon và Boots of Travel có thể được nâng cấp bằng cách mua lại công thức lần nữa."
		"dota_tip_intermediate_28"			"Bạn có thể cho đồng đội một mắt bằng cách giữ phím Control, rồi nhấp vào mắt trong túi đồ, sau đó nhấp lên đồng đội."
		"dota_tip_intermediate_29"			"Blink Dagger và Force Staff có thể dùng để leo lên và xuống địa hình cao."
		"dota_tip_intermediate_30"			"Dùng Quelling Blade hoặc Battle Fury để cắt cây và tạo đường cho riêng mình trong rừng rậm."
		"dota_tip_intermediate_31"			"Phân thân và quái sẽ không làm mất hiệu ứng Smoke of Deceit, chỉ có tướng và trụ đối phương mới có khả năng này."
		"dota_tip_intermediate_33"			"Giữ Alt sẽ hiện thông tin bổ sung trong mục mô tả của vô số kỹ năng và vật phẩm."
		"dota_tip_intermediate_34"			"Nhà lính không thể giúp hiện hình đơn vị hay mắt tàng hình."
		"dota_tip_intermediate_35"			"Chuộc mạng có thời gian hồi là 8 phút."
		"dota_tip_intermediate_36"			"Tướng Sức Mạnh, Nhanh Nhẹn, và Trí Tuệ nhận 1 sát thương tấn công với mỗi điểm có trong thuộc tính chính. Tướng Vạn Năng sẽ nhận 0.7 sát thương tấn công với mỗi điểm có trên bất kỳ thuộc tính nào."
		"dota_tip_intermediate_37"			"Từ lần chết thứ hai, Roshan làm rớt phô mai khi bị giết bên Radiant, làm rớt Roshan's Banner khi bị giết bên Dire."
		"dota_tip_intermediate_38"			"Phân thân của tướng gây ít sát thương hơn lên Roshan."
		"dota_tip_intermediate_39"			"Đừng quên kiểm tra túi đồ của đồng minh trước khi mua vật phẩm có hào quang nhé. Nếu đồng đội đã có vật phẩm đó, đa số các hào quang cùng tính năng không cộng dồn."
		"dota_tip_intermediate_41"			"Thời gian choáng của các kỹ năng không cộng dồn cùng nhau. Bạn có thể khiến quân địch choáng lâu hơn nếu căn thời gian kỹ năng cẩn thận."
		"dota_tip_intermediate_42"			"Dịch chuyển bằng Town Portal Scroll không thể bị hủy bởi hiệu ứng khóa phép hay đẩy lùi."
		"dota_tip_intermediate_43"			"Trụ càng gần Ancient của một đội, thì vàng thưởng khi phá được càng nhiều."
		"dota_tip_intermediate_45"			"Dùng Soul Ring vẫn sẽ cho bạn thêm mana, kể cả khi mana hiện tại đã đầy."
		"dota_tip_intermediate_46"			"Bạn có thể phá hủy trụ đồng minh khi chúng có dưới 10% máu. Tự phá hủy trụ sẽ khiến tiền thưởng giết trụ được chia đôi cho mỗi đội."
		"dota_tip_intermediate_49"			"Sát thương vật lý, gây ra bởi đòn đánh thường và một số kỹ năng tướng, vật phẩm khác... có thể giảm bằng chỉ số giáp hoặc chặn bằng trạng thái hồn thể (Ethereal)."
		"dota_tip_intermediate_50"			"Sát thương phép, gây ra đa phần từ kỹ năng tướng và vật phẩm, có thể được giảm bằng kháng phép. Kỹ năng cho miễn nhiễm bùa hại có thể tăng đáng kể kháng phép."
		"dota_tip_intermediate_51"			"Kích hoạt Manta Style sẽ làm bạn dịch khỏi vị trí đứng ban đầu khi phân thân hiện ra. Hãy dùng nó để lừa kẻ địch!"
		"dota_tip_intermediate_53"			"Dùng kỹ năng khiên bất tử của thú vận chuyển cẩn thận nhé. Chúng có thời gian hồi rất lâu."
		"dota_tip_intermediate_54"			"Tướng và các đơn vị đánh xa có tỷ lệ đánh hụt khi tấn công lên trên địa hình cao. Tỷ lệ này sử dụng cơ chế ngẫu nhiên giả."
		"dota_tip_intermediate_55"			"Roshan sẽ mạnh hơn sau mỗi phút, tăng thêm máu, sát thương, và giáp."
		"dota_tip_intermediate_56"			"Rune phần thưởng tăng vàng cho toàn đội, không phụ thuộc vào việc tướng nào nhặt được."
		"dota_tip_intermediate_57"			"Một số kỹ năng có thể xuyên miễn nhiễm bùa hại. Cách mỗi kỹ năng tương tác với miễn nhiễm bùa hại được hiện trong mô tả của chúng."
