"lang"
{ 
	"Language" "latam" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_55"			"Puedes ver el alcance de lanzamiento de tus hechizos activando el \"Trazador de rango de habilidad\" en el menú de ajustes."
		"dota_tip_universal_56"			"No tengas miedo de experimentar jugando con un héroe con el que no estés familiarizado."
		"dota_tip_universal_57"			"Dota se disfruta más con amigos."
		"dota_tip_universal_58"			"No dudes en silenciar a un jugador maleducado."
		"dota_tip_universal_59"			"Intenta no lamentarte por tus errores. Aprende de ellos y continúa."
		"dota_tip_universal_60"			"Nunca ignores el minimapa."
		"dota_tip_universal_61"			"Si experimentas tirones durante la partida al usar el chat de voz, intenta activar la opción \"Pulsar para hablar simplificado\" desde el menú de ajustes."
		"dota_tip_universal_62"			"Las Runas de Recompensa aparecerán al comenzar la partida y reaparecerán cada 3 minutos."
		"dota_tip_universal_63"			"En la mayoría de los casos, se consigue más rápido oro y experiencia matando a creeps de senda que a creeps de jungla."
		"dota_tip_universal_64"			"Las estructuras con Protección de Retaguardia activa se pueden identificar mediante el ícono de escudo ubicado junto a la barra de vida. La barrera azul también aparecerá alrededor de la estructura cuando sea atacada."
		"dota_tip_universal_65"			"Las torres, el Ancestro y la Fuente otorgan Visión Verdadera, que revela las unidades cercanas invisibles. Los barracones, los Vigilantes o los puestos avanzados capturados no otorgan Visión Verdadera."
		"dota_tip_universal_66"			"Los creeps de asedio infligen daño adicional a torres y tendrán como objetivo las estructuras enemigas cuando sea posible."
		"dota_tip_universal_67"			"Si tienes problemas para jugar contra un héroe en concreto, intenta jugar con él. Aprenderás sus debilidades rápidamente."
		"dota_tip_universal_68"			"Todas las torres otorgan una armadura adicional a los aliados cercanos: 3 de armadura para las torres de nivel 1 y 5 de armadura para todas las demás torres."
		"dota_tip_universal_69"			"El estado de enmudecido impide a un héroe utilizar objetos."
		"dota_tip_universal_70"			"El estado Silenciado impide a un héroe usar habilidades."
		"dota_tip_universal_71"			"El estado de Ruptura evita que se activen las habilidades pasivas de un héroe."
		"dota_tip_universal_73"			"Los Bálsamos Curativos y las Claridades solo son interrumpibles por héroes y Roshan."
		"dota_tip_universal_74"			"Mantén presionada la tecla Alt y haz clic izquierdo en el mapa para proporcionar una indicación contextual a tus compañeros de equipo."
		"dota_tip_universal_76"			"Los creeps ancestrales tienen mayor probabilidad de dejar caer una ficha neutral al morir."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Si notas que un héroe enemigo en tu senda desaparece, avisa a tus compañeros diciendo \"Missing Top (superior); Middle (central); Bottom (inferior)\". ¡Quizás salves la vida de un compañero!"
		"dota_tip_beginner_2"					"Puedes subir de nivel tus habilidades manteniendo presionado el botón Control y pulsando su tecla asociada."
		"dota_tip_beginner_3"					"Coloca Guardianes y activa Vigilantes sin reclamar para revelar partes del mapa y aumentar tu conocimiento sobre los movimientos del equipo enemigo."
		"dota_tip_beginner_4"					"Tu mensajero puede entregar objetos para que puedas permanecer en la senda ganando experiencia y oro."
		"dota_tip_beginner_5"					"Los Guardianes Centinela revelan unidades invisibles cercanas, así como Guardianes enemigos."
		"dota_tip_beginner_7"					"Roshan es mucho más fácil de asesinar si reduces su armadura."
		"dota_tip_beginner_10"				"Hacer clic manteniendo Mayús en objetos de la tienda los añadirá a la compra rápida."
		"dota_tip_beginner_11"				"Dar el último golpe a una torre te dará más oro por haberla destruido."
		"dota_tip_beginner_12"				"La \"senda segura\" es la más larga en el lado del río de tu equipo. Para los Dire es la senda superior y para los Radiant la inferior."
		"dota_tip_beginner_13"				"La \"senda difícil\" es la más corta en el lado del río de tu equipo. Para los Dire es la senda inferior y para los Radiant la superior."
		"dota_tip_beginner_15"				"La bonificación de velocidad por llevar botas no es acumulable. No importa cuántas piernas tenga el héroe que has elegido, solo necesitas un juego de botas."
		"dota_tip_beginner_16"				"Puedes ver el inventario y las habilidades de un héroe enemigo seleccionándolo."
		"dota_tip_beginner_17"				"Suele ser buena idea llevar un Pergamino de Teletransporte."
		"dota_tip_beginner_18"				"Hay muchos senderos secretos escondidos entre los árboles, a menudo llamados \"puntos de esquive\". Úsalos para escapar de ataques o preparar emboscadas."
		"dota_tip_beginner_19"				"Usa el Polvo de la Revelación para descubrir y ralentizar a enemigos invisibles cercanos."
		"dota_tip_beginner_20"				"Una Runa de Poder aparece en el río cada dos minutos a partir del sexto minuto de partida, ya sea en la parte norte o sur de la senda central."
		"dota_tip_beginner_21"				"Si tienes una Botella, recoge una Runa para almacenarla en ella y usarla más adelante. Almacenar una Recompensa, Sabiduría o una Runa de Agua también rellenará dos cargas de la Botella, mientras que las Runas de Poder la rellenarán por completo."
		"dota_tip_beginner_22"				"Puedes seleccionar una de las muchas guías creadas por otros jugadores para tu héroe usando el botón de guías situado a la izquierda de la barra superior."
		"dota_tip_beginner_25"				"¡Revisa el minimapa a menudo! Podrías descubrir que estás a punto de ser emboscado."
		"dota_tip_beginner_26"				"A menudo la mejor forma de aprender los puntos débiles de un héroe es jugando con él."
		"dota_tip_beginner_28"				"Destruir los barracones de tus enemigos aumentará la fuerza de los creeps de tu equipo en esa senda."
		"dota_tip_beginner_29"				"Las torres pueden ver y atacar a unidades invisibles."
		"dota_tip_beginner_31"				"Sé consciente de tu posición al atacar creeps. Puede que termines llevando a los creeps de tu equipo y a ti mismo hacia una ubicación peligrosa."
		"dota_tip_beginner_33"				"Hay varios puntos elevados con marcas que indican buenos lugares para colocar Guardianes Observadores."
		"dota_tip_beginner_36"				"Permanecer cerca de la fuente de tu equipo restaurará tu vida y maná rápidamente."
		"dota_tip_beginner_40"				"La fuerza aumenta la vida máxima y la regeneración de vida. La agilidad aumenta la armadura y la velocidad de ataque. La inteligencia aumenta el maná máximo, la regeneración de maná y la resistencia mágica."
		"dota_tip_beginner_41"				"En realidad, la Tienda Secreta no es secreta."
		"dota_tip_beginner_42"				"Un \"Asesino\" es un héroe que aumenta de poder poco a poco, volviéndose más fuerte a medida que la partida avanza. Un héroe de \"Apoyo\" suele ser más poderoso al principio de la partida, para después favorecer la efectividad de su equipo."
		"dota_tip_beginner_43"				"Siempre que tu héroe esté dentro del rango de un asesinato, ganarás experiencia."
		"dota_tip_beginner_44"				"Al activar el Glifo de Fortificación, puedes fortificar tus estructuras y creeps temporalmente y evitar todo el daño que reciban. Úsalo con sensatez; tiene un tiempo de recarga muy largo."
		"dota_tip_beginner_45"				"Usar Pergaminos de Teletransporte te permite teletransportarte a cualquier estructura aliada. Con las Botas de Viaje, también podrás teletransportarte a cualquier unidad aliada que no sea un héroe y, con las Botas de Viaje 2, a cualquier héroe aliado."
		"dota_tip_beginner_47"				"Cuando utilices un Tango, la regeneración de vida es siempre la misma sin importar el tamaño del árbol que consumas."
		"dota_tip_beginner_48"				"Hay muchas páginas web y videos que pueden ayudarte a aprender más sobre tácticas generales, formación de equipos y estrategias para tus héroes favoritos."
 		"dota_tip_beginner_49"				"Puedes darle a uno de tus compañeros de equipo uno de tus Tangos al usarlo en ese compañero de equipo específicamente, pero ten en cuenta que cuando lo compartas y porque es un Tango compartido, desaparecerá después de un tiempo (si no se utiliza)."
		"dota_tip_beginner_50"				"Puedes usar Bálsamos Curativos o Claridades en tus compañeros. ¡Comparte el amor!"
		"dota_tip_beginner_53"				"Los Guardianes Observadores y Centinela no pueden colocarse dentro de ninguna de las fosas de Roshan."
		"dota_tip_beginner_54"				"Una Runa de Poder que no se reclame desaparece después de dos minutos."
		"dota_tip_beginner_55"				"Conseguir oro matando creeps se suele llamar \"recolectar\" (o \"farming\" en inglés)."
		"dota_tip_beginner_56"				"Morir hace que un héroe pierda oro no seguro y les dé oro y EXP a sus asesinos. Evita morir, ¡y asegúrate de asesinar a los héroes enemigos cuando sea posible!"
		"dota_tip_beginner_57"				"Hay ubicaciones de Runa de Recompensa en cada jungla. Aparecen cada 3 minutos desde el principio de la partida. Cuando aparecen por primera vez, también aparecen en las dos ubicaciones de Runa de Poder del río."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Las torres de nivel 2 o superior cuentan con un ataque multidisparo cuando se activa Glifo. Atacan hasta cuatro objetivos adicionales, dando prioridad a las unidades más cercanas."
		"dota_tip_intermediate_2"			"El tiempo de recarga de los objetos de tu mochila o reserva se reduce a la mitad de lo habitual."
		"dota_tip_intermediate_3"			"Cuando Roshan haya sido asesinado, reaparecerá pasado un tiempo aleatorio de entre 8 y 11 minutos."
		"dota_tip_intermediate_4"			"Los creeps neutrales aparecen al minuto y, a partir de entonces, reaparecerán cada minuto."
		"dota_tip_intermediate_6"			"Algunos hechizos pueden esquivarse usando una Daga de Traslación o haciéndose invisible."
		"dota_tip_intermediate_8"			"Estar en una posición elevada te da ventaja, ya que tu enemigo podría fallar sus ataques o perderte de vista en la niebla de guerra."
		"dota_tip_intermediate_9"			"Usar una Pipa de la Perspicacia te otorgará a ti y a tus aliados una barrera de daño mágico que mitigará el daño por hechizos de los héroes enemigos."
		"dota_tip_intermediate_10"			"La Coraza de Asalto aumenta la armadura y la velocidad de ataque de los compañeros de equipo cercanos, y mitiga la armadura de los enemigos cercanos."
		"dota_tip_intermediate_11"			"Cuando una torre te esté atacando, forzar un ataque y hacer clic a un creep aliado reiniciará el objetivo de la torre."
		"dota_tip_intermediate_12"			"Colocar un Guardián o una unidad cerca de un campamento neutral puede prevenir que los creeps de dicho campamento reaparezcan cuando el contador marque el minuto."
		"dota_tip_intermediate_13"			"La Vara del Rey Mono te dará precisión, lo que a menudo evita que los héroes enemigos evadan tus ataques, incluso cuando atacas cuesta arriba."
		"dota_tip_intermediate_14"			"Hacer doble clic sobre tu Daga de Traslación hará que te teletransportes automáticamente hacia la fuente de tu equipo."
		"dota_tip_intermediate_15"			"Puedes atacar creeps aliados que estén a punto de morir. Usa esto para denegar al enemigo el oro obtenido por los últimos golpes."
		"dota_tip_intermediate_16"			"El daño mágico puede reducirse con objetos que otorguen resistencia mágica."
		"dota_tip_intermediate_17"			"El daño físico puede reducirse con objetos que otorguen armadura."
		"dota_tip_intermediate_18"			"El daño puro no puede reducirse ni con armadura ni con resistencia mágica."
		"dota_tip_intermediate_20"			"Cambiar el atributo principal de las Botas de Poder puede romper la invisibilidad e interrumpir cualquier hechizo canalizado como el uso de un Pergamino de Teletransporte."
		"dota_tip_intermediate_21"			"Atraer todos los creeps neutrales de un campamento cuando el contador esté cerca del minuto permitirá que reaparezcan nuevos creeps. Usa esto para aumentar al máximo el número de creeps que puedes matar."
		"dota_tip_intermediate_22"			"Mantener presionada la tecla Control te permite usar las cargas de tu Botella en un héroe aliado. Sin embargo, las Runas embotelladas no se pueden compartir."
		"dota_tip_intermediate_23"			"¿Atrapado en tu base? Todavía puedes realizar compras en la Tienda Secreta enviando a tu mensajero allí. ¡Solo ten cuidado de no enviarlo hacia las fuerzas enemigas!"
		"dota_tip_intermediate_24"			"Cuando no hay creeps enemigos cerca, las torres y barracones tienen Protección de Retaguardia, lo que disminuye el daño que reciben y les permite restaurar vida."
		"dota_tip_intermediate_25"			"El daño adicional de la Hoja Mitigante solo afecta a los creeps de senda y neutrales."
		"dota_tip_intermediate_26"			"Los valores del daño bloqueado por Protector Carmesí y Vanguardia están determinados por el tipo héroe que lleve dichos objetos y no por el atacante."
		"dota_tip_intermediate_27"			"Dagón y Botas de Viaje se pueden mejorar volviendo a comprar sus recetas."
		"dota_tip_intermediate_28"			"Puedes dar un único guardián a un compañero de equipo manteniendo pulsado Control, haciendo clic en el guardián en tu inventario y a continuación haciendo clic en tu compañero."
		"dota_tip_intermediate_29"			"La Daga de Traslación y el Bastón de la Fuerza pueden usarse para descender o subir un acantilado."
		"dota_tip_intermediate_30"			"Usa una Hoja Mitigante o Furia de Batalla para talar árboles y abrirte paso a través de los bosques."
		"dota_tip_intermediate_31"			"Las ilusiones u otros creeps no disipan el Humo del Engaño, solo los héroes enemigos y las torres lo hacen."
		"dota_tip_intermediate_33"			"Mantener Alt pulsado mostrará información adicional en las descripciones de diversas habilidades y objetos."
		"dota_tip_intermediate_34"			"Los barracones no pueden revelar unidades invisibles o Guardianes."
		"dota_tip_intermediate_35"			"Resurrección tiene un tiempo de recarga de 8 minutos."
		"dota_tip_intermediate_36"			"Los héroes de fuerza, agilidad e inteligencia obtienen 1 de daño de ataque por cada punto de su atributo principal. Los héroes universales reciben 0.7 de daño de ataque por cada punto de cualquier atributo que tengan."
		"dota_tip_intermediate_37"			"A partir de la segunda muerte, Roshan deja caer un Queso cuando es asesinado en el lado Radiant y el Estandarte de Roshan cuando muere en el lado Dire."
		"dota_tip_intermediate_38"			"Las ilusiones de héroe provocan sustancialmente menos daño a Roshan."
		"dota_tip_intermediate_39"			"Recuerda comprobar el inventario de tus aliados antes de comprar un objeto por su aura. Puede ser que ya lo tenga otro miembro de tu equipo y las auras no se acumulan."
		"dota_tip_intermediate_41"			"Las duraciones de aturdimiento de diferentes habilidades no se acumulan. Puedes mantener a un enemigo aturdido durante más tiempo si sincronizas tus habilidades con cuidado."
		"dota_tip_intermediate_42"			"Los silencios o retrocesos no interrumpen las teletransportaciones de los Pergaminos de Teletransporte."
		"dota_tip_intermediate_43"			"Cuanto más cerca esté una torre de la Fortaleza Ancestral enemiga, más oro proporcionará su destrucción."
		"dota_tip_intermediate_45"			"Usar un Anillo Espiritual te otorgará maná adicional incluso si tu maná está lleno del todo."
		"dota_tip_intermediate_46"			"Puedes destruir torres aliadas cuando están por debajo del 10 % de vida. Denegar una torre le da la mitad del botín a cada equipo."
		"dota_tip_intermediate_49"			"El daño físico, infligido mediante autoataques, algunas habilidades y objetos, puede reducirse con armadura o bloquearse al adquirir forma Etérea."
		"dota_tip_intermediate_50"			"El daño mágico que infligen la mayoría de las habilidades y objetos de héroes se puede reducir con resistencia mágica. Las habilidades que otorgan inmunidad a efectos negativos pueden aumentar significativamente la resistencia mágica."
		"dota_tip_intermediate_51"			"Activar Estilo Manta te moverá de tu posición original cuando aparezcan las ilusiones. ¡Usa esto para confundir a tus enemigos!"
		"dota_tip_intermediate_53"			"Usa el escudo del mensajero volador sabiamente, ya que posee un tiempo de recarga muy largo."
		"dota_tip_intermediate_54"			"Los héroes y unidades a distancia tienen una posibilidad pseudoaleatoria de fallar cuando atacan posiciones elevadas."
		"dota_tip_intermediate_55"			"Roshan se vuelve más fuerte cada minuto, obteniendo salud, daño y armadura adicionales."
		"dota_tip_intermediate_56"			"Las Runas de Recompensa otorgan oro a todo el equipo, independientemente del héroe que las recoja."
		"dota_tip_intermediate_57"			"Algunas habilidades pueden ignorar la inmunidad a efectos negativos. La interacción de cada habilidad con la inmunidad a estos efectos se indica en su descripción."
		"dota_tip_intermediate_58"			"Considera guardar oro para resucitar. Una resurrección bien calculada puede convertir una defensa desesperada en un rápido cambio de rumbo."
		"dota_tip_intermediate_59"			"Las ilusiones infligen un 60 % menos de daño a las estructuras enemigas."
		"dota_tip_intermediate_60"			"¡Recolectar en la jungla puede ser peligroso! Deberías comprar y colocar algunos Guardianes para evitar que tus enemigos te embosquen."
		"dota_tip_intermediate_61"			"Cada héroe alcanza su máxima eficacia en un momento diferente de la partida."
		"dota_tip_intermediate_62"			"Si todos los héroes enemigos han desaparecido del minimapa, puede que estén matando a Roshan o preparando una emboscada."
		"dota_tip_intermediate_63"			"Intenta colocar Guardianes cerca del siguiente objetivo que tu equipo planea atacar."
		"dota_tip_intermediate_64"			"Aprender a jugar como Apoyo te hará un mejor jugador de Asesino. Aprender a jugar como Asesino te hará un mejor jugador de Apoyo."
		"dota_tip_intermediate_65"			"El escaneo revelará, por un período de tiempo breve, si los héroes enemigos están en un lugar objetivo."
		"dota_tip_intermediate_66"			"Puedes alimentar a un aliado con un mango haciendo Ctrl + clic sobre el mango y luego sobre el aliado."
	 	"dota_tip_intermediate_67"			"Si se deja caer un Estoque Divino y ningún héroe enemigo lo recoge, los aliados pueden recogerlo, pero solo el propietario original puede usarlo. Una vez que lo recoja un enemigo, cualquiera podrá usarlo."
		"dota_tip_intermediate_71"			"Canalizar un Pergamino de Teletransporte tardará más tiempo si otro héroe se ha teletransportado a la misma zona recientemente."
		"dota_tip_intermediate_72"			"¿Tu equipo tiene una Urna de las Sombras o una Ofrenda de Vladmir? Puede ser más efectivo crear objetos que beneficien a todo el equipo."
		"dota_tip_intermediate_73"			"Los Tangos son el doble de efectivos cuando se utilizan para consumir un árbol creado por una Rama Férrea."
		"dota_tip_intermediate_74"			"Los Pergaminos de Teletransporte mejorados con Botas de Viaje se cancelarán si la unidad de destino muere en la canalización."
		"dota_tip_intermediate_75"			"Acumular un campamento neutral te dará un porcentaje de la Recompensa cuando sean asesinados por aliados."
		"dota_tip_intermediate_76"			"Comenzando con la tercera muerte, Roshan deja caer Esquirla Revigorizante en el lado Radiant y Bendición de Aghanim en el lado Dire."
		"dota_tip_intermediate_77"			"El Fragmento de Aghanim mejora directamente las habilidades de tu héroe sin ocupar un espacio para objetos."
		"dota_tip_intermediate_78"			"El Fragmento de Aghanim solo se puede comprar a partir del minuto 15 de la partida."
		"dota_tip_intermediate_79"			"El tiempo de recarga del Glifo de Fortificación se refresca cuando la pirmera torre de cada nivel cae (excluyendo las de nivel 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"El oro seguro se obtiene de oro pasivo y al activar Runas de Recompensa. Todas las demás fuentes de oro son oro no seguro, que se puede perder al morir."
		"dota_tip_advanced_2"				"Puedes atraer los creeps neutrales del campamento más cercano a la senda segura de tu equipo para que luchen contra los creeps de tu senda."
		"dota_tip_advanced_3"				"Varios objetos pueden desmontarse y recuperar sus componentes haciendo clic derecho sobre ellos en tu inventario y seleccionando \"Desmontar\". ¡Reutiliza los componentes para crear nuevos objetos!"
		"dota_tip_advanced_4"				"Utiliza los grupos de control para elaborar órdenes hacia las diferentes unidades que estén bajo tu control. Para establecer un grupo de control, selecciona una o varias unidades, mantén presionada la tecla Control y teclea un número. Para seleccionar un grupo de control, pulsa el número correspondiente a dicho grupo."
		"dota_tip_advanced_5"				"¡Si estás a punto de morir, pulsa la tecla \"Adquirir compra rápida\" para gastar tu oro antes de que desaparezca!"
		"dota_tip_advanced_6"				"Cambiar el atributo principal de las Botas de Poder a inteligencia puede darte un poco de maná adicional."
		"dota_tip_advanced_7"				"Si tienes un Brazalete de Mordiggian, puedes activar Fuerza Impura para aumentar temporalmente tu vida. Al desactivar Fuerza Impura la vida adicional desaparecerá, hasta dejarla en un mínimo de 1 de vida."
		"dota_tip_advanced_8"				"Al atacar con una Desoladora, incluso el primer ataque se beneficiará de una reducción de armadura en el objetivo."
