"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"S nepřátelskými creepy a hrdiny se snaž bojovat poblíž věží svého týmu."
		"dota_tip_universal_7"				"Když podržíš levou klávesu ALT a klikneš na obrázek nepřátelského hrdiny ve vrchní liště, zobrazí se tvým spoluhráčům zpráva, že daný hrdina chybí na lince."
		"dota_tip_universal_8"				"Vždy buď slušný, především na své spoluhráče. Je pravděpodobnější, že tě lidé poslechnou, když jim nebudeš nadávat do rohatých zvířat nebo horších věcí."
		"dota_tip_universal_9"				"Hráči, kteří opustí zápas, budou penalizováni."
		"dota_tip_universal_10"				"Wardy, Dust of Appearance nebo Smoke of Deceit může koupit každý, takže pokud tým něco potřebuje, nepřemýšlej nad svojí rolí a kup to!"
		"dota_tip_universal_11"				"Buď milý na nové hráče. Každý jednou začínal."
		"dota_tip_universal_12"				"Hodně štěstí a bav se."
		"dota_tip_universal_13"				"Volba hrdiny je důležitá. Někteří hrdinové se hodí proti jiným (specifickým) hrdinům a jiní jsou zase silnější a užitečnější, když stojí po boku dalšího (specifického) hrdiny."
		"dota_tip_universal_14"				"Držení klávesy SHIFT ti umožní naplánovat několik akcí najednou."
		"dota_tip_universal_15"				"Nestyď se říct svůj názor! Navštiv workshop a hlasuj pro předměty, které bys rád viděl v samotné hře."
		"dota_tip_universal_16"				"Sdílené předměty lze „vybavit náhodně“, díky čemuž ti bude do daného slotu při každém zápase náhodně vybrán jiný předmět ze seznamu takto vybavených předmětů."
		"dota_tip_universal_17"				"S dobrou náladou máš vítězství o krok blíže."
		"dota_tip_universal_18"				"Máš na minimapě raději ikonky hrdinů než barevné symboly? V nastavení můžeš změnit tuhle i spousty dalších věcí."
		"dota_tip_universal_19"				"Nezapomeň mezi zápasy vstát od stolu a protáhnout se."
		"dota_tip_universal_20"				"Pamatuj, že každý má někdy špatný den a každý někdy chybuje."
		"dota_tip_universal_21"				"Chceš mít minimapu na druhé straně obrazovky? V nastavení můžeš změnit tuhle i spousty dalších věcí."
		"dota_tip_universal_22"				"V nastavení můžeš také upravit, jak často budou hrdinové mluvit."
		"dota_tip_universal_23"				"Záznamy svých zápasů si můžeš stáhnout na profilu v záložce „Historie“. Analýzou odehraných zápasů si všimneš svých chyb a příště už je neuděláš!"
		"dota_tip_universal_24"				"Držením klávesy ALT a kliknutím na schopnost nebo předmět upozorníš svoje spoluhráče na to, že jsou připraveny, mají cooldown nebo nemáš dostatek many k jejich použití."
		"dota_tip_universal_25"				"Předměty můžeš používat, i když jsi umlčený. Ne však, když jsi utišený."
		"dota_tip_universal_26"				"Omylem sis zrušil vyvolávání teleportu pomocí předmětu Town Portal Scroll? V nastavení si můžeš zvolit, že ke zrušení teleportu bude třeba speciální příkaz."
		"dota_tip_universal_27"				"Držením klávesy ALT a kliknutím na předmět v inventáři nepřítele upozorníš svoje spoluhráče na to, že daný nepřítel vlastní daný předmět."
		"dota_tip_universal_28"				"Držením klávesy ALT a kliknutím na tlačítko vykoupení nebo počet zlaťáků upozorníš svoje spoluhráče na stav tvojí možnosti vykoupení."
		"dota_tip_universal_29"				"Pokud si hráč v módu Výběr ze všech nestihne vybrat hrdinu předtím, než vyprší čas, začne ztrácet své počáteční zlaťáky."
		"dota_tip_universal_30"				"Dota 2 se neustále vyvíjí. Jsou přidávány nové vlastnosti, představováni noví hrdinové a staří hrdinové či herní vlastnosti se mohou měnit. Nezapomeň nejnovější změny sledovat na oficiálním blogu hry Dota 2!"
		"dota_tip_universal_31"				"Dej si pozor, aby sis neudělal ještě víc nepřátel (než těch 5, proti kterým již stojíš)."
		"dota_tip_universal_33"				"Pokud bys potřeboval, v nastavení lze zapnout režim pro barvoslepé."
		"dota_tip_universal_34"				"Pokud podržíš klávesu ALT a klikneš na ukazatel zdraví a many svého nebo nepřátelského hrdiny, informuješ svůj tým o momentálním stavu tohoto ukazatele."
		"dota_tip_universal_35"				"Svůj tým můžeš informovat i o buffech a debuffech působících na tvého hrdinu. Stačí podržet klávesu ALT a kliknout na jejich ikonky. Stejným způsobem lze informovat i o buffech/debuffech nepřátel!"
		"dota_tip_universal_36"				"Pokud držíš klávesu ALT a klikneš na schopnost Glyph of Fortification, informuješ svůj tým o jejím současném stavu. Abys spoluhráčům řekl, že nechceš, aby schopnost prozatím používali, podrž klávesy CTRL i ALT a klikni na schopnost."
		"dota_tip_universal_37"				"Pokud podržíš klávesu ALT a klikneš na dobu svého oživování, oznámíš svému týmu, za jak dlouho oživneš."
		"dota_tip_universal_38"				"Pro rychlé poslání předem připravených zpráv můžeš použít chatovací kolečko. Zprávy v něj si můžeš přizpůsobit v nastavení."
		"dota_tip_universal_39"				"Zprávy z chatovacího kolečka jsou přeloženy, a ostatní je tak vidí ve svém jazyce."
		"dota_tip_universal_40"				"Když určíš klávesy pro rychlé sesílání schopností, budou schopnosti po stisknutí daných kláves seslány na momentální pozici kurzoru myši."
		"dota_tip_universal_42"				"V nastavení můžeš povolit třetím stranám využívat tvoje data z veřejných zápasů."
		"dota_tip_universal_43"				"V nastavení můžeš zvolit předměty a schopnosti, které budou automaticky použity na tvého hrdinu po dvojím kliknutí na ikonu schopnosti či dvojím stisknutí přiřazené klávesy."
		"dota_tip_universal_44"				"Nikdy se nevzdávej! Pokud je tvůj tým slabší než tým nepřátelský, za zabití hrdiny získáš více zlaťáků a zkušeností."
		"dota_tip_universal_45"				"To, jestli bude komunita hry Dota přívětivá a přátelská, závisí na každém z nás."
		"dota_tip_universal_46"				"Chceš se podívat, jak hrají Dotu profíci? Není problém, každou chvíli probíhají po celém světě spousty turnajů a lig, z nichž většinu lze sledovat i online. Kdo ví, možná se i něčemu novému přiučíš."
		"dota_tip_universal_47"				"Automatické útočení můžeš vypnout v nastavení."
		"dota_tip_universal_49"			"Zničení nepřátelské věže nebo kasáren je pro tvůj tým obyčejně důležitější než zabití nepřátelského hrdiny."
		"dota_tip_universal_50"			"Naše studie ukázaly, že nejlepšími vůdci týmů jsou klidní a slušní lidé. Otestuj to!"
		"dota_tip_universal_51"			"Klidní hráči vždy činí lepší rozhodnutí."
		"dota_tip_universal_52"			"Vždy přemýšlej nad svým následujícím tahem."
		"dota_tip_universal_53"			"Dokonce i porážky jsou hodnotným zdrojem zkušeností."
		"dota_tip_universal_54"			"V sekci „Hrdinové“ nalezneš u každého z hrdinů také možnost si ho vyzkoušet. Využij toho pro zdokonalení last hitování nebo pro vyladění vzhledu svého oblíbeného hrdiny."
		"dota_tip_universal_55"			"Pokud chceš vidět dosah svých schopností, přejdi do nastavení a zaškrtni možnost „Ukazatel dosahu při používání schopností“."
		"dota_tip_universal_56"			"Neboj se experimentovat a zkoušej i hrdiny, které neznáš."
		"dota_tip_universal_57"			"Dotu si nejvíce užiješ s přáteli."
		"dota_tip_universal_58"			"Nezdráhej se umlčet všechny neslušné hráče, na které narazíš."
		"dota_tip_universal_59"			"Uč se ze svých chyb a využívej jich tak, aby ses posunul dál. Nelpi na minulosti!"
		"dota_tip_universal_60"			"Po celý zápas alespoň koutkem oka sleduj minimapu."
		"dota_tip_universal_61"			"Pokud se ti při používání hlasové konverzace zasekává hra, zkus v nastavení povolit možnost „Efektivnější Push-to-Talk“."
		"dota_tip_universal_62"			"Na začátku zápasu se objeví čtyři runy darů, poté se runy objevují po dvou každé tři minuty."
		"dota_tip_universal_63"			"Ve většině případů platí, že zlaťáky a zkušenosti získáš rychleji zabíjením creepů na linkách namísto zabíjení creepů v džunglích."
		"dota_tip_universal_64"			"Budovy, na které se vztahuje schopnost Ochrana před backdoorem, mají vedle svého ukazatele zdraví ikonku štítu. Když na ně zaútočí nepřítel, také se kolem nich objeví modré silové pole."
		"dota_tip_universal_65"			"Věže, Ancienti a fontány disponují schopností True Sight a odhalují tak neviditelné jednotky poblíž. Kasárny, pozorovatelé ani obsazená stanoviště však True Sight nemají."
		"dota_tip_universal_66"			"Siege Creepové (alias obléhací creepové) udělují bonusové poškození věžím a vždy když je to možné, snaží se útočit na nepřátelské budovy."
		"dota_tip_universal_67"			"Pokud se trápíš při hraní proti určitému hrdinovi, zkus si za něj příště zahrát, abys objevil jeho slabiny."
		"dota_tip_universal_68"			"Všechny věže poskytují okolním spojencům bonus k brnění. U věží 1. úrovně jde o 3 body a u všech ostatních věží o 5 bodů k brnění."
		"dota_tip_universal_69"			"Pokud je hrdina utišen, nemůže používat předměty."
		"dota_tip_universal_70"			"Pokud je hrdina umlčen, nemůže používat schopnosti."
		"dota_tip_universal_71"			"Pokud je hrdina zlomen, nespustí se jeho pasivní schopnosti."
		"dota_tip_universal_73"			"Efekty předmětů Healing Salve a Clarity mohou přerušit pouze hrdinové nebo Roshan."
		"dota_tip_universal_74"			"Když podržíš klávesu ALT a levým tlačítkem myši klikneš na mapu, vyvoláš upozornění pro své spoluhráče, které se mění v závislosti na situaci/nakliknuté věci."
		"dota_tip_universal_76"			"Když zabiješ Ancient creepa, máš mnohem větší šanci na získání neutrálního žetonu."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Pokud na tvé lince nějakou dobu chybí nepřátelský hrdina, řekni svým spoluhráčům: „Chybí vrchní/prostřední/spodní“. Můžeš jim tím zachránit život!"
		"dota_tip_beginner_2"					"Svoje schopnosti můžeš vylepšit také tak, že podržíš CTRL a stiskneš klávesovou zkratku dané schopnosti."
		"dota_tip_beginner_3"					"Pomocí Ward a pozorovatelů můžeš odhalit části mapy a zajistit, že tvůj tým bude mít přehled o pohybu nepřátel."
		"dota_tip_beginner_4"					"Kurýr je pomocník k nezaplacení, jelikož si jeho prostřednictvím můžeš posílat předměty a nemusíš odcházet z linky, kde sbíráš zkušenosti a drahocenné zlaťáky."
		"dota_tip_beginner_5"					"Sentry Wardy umí odhalit poblíž se nacházející neviditelné jednotky a nepřátelské Wardy."
		"dota_tip_beginner_7"					"Pokud Roshanovi snížíš brnění, je mnohem jednodušší ho pokořit."
		"dota_tip_beginner_10"				"Když podržíš klávesu SHIFT a klikneš na předmět v obchodě, přidáš ho do svého rychlého nákupu."
		"dota_tip_beginner_11"				"Pokud udělíš věži poslední zásah (neboli „last hit“), získáš za její zničení více zlaťáků."
		"dota_tip_beginner_12"				"„Bezpečná linka“ („Safe Lane“) je nejdelší linka tvého týmu. Pro tým Dire je to vrchní linka a pro tým Radiant linka spodní."
		"dota_tip_beginner_13"				"„Těžká linka“ („Hard Lane“) je nejkratší linka tvého týmu. Pro tým Dire je to spodní linka a pro tým Radiant linka vrchní."
		"dota_tip_beginner_15"				"Bonus k rychlosti pohybu získaný od bot se nesčítá. Takže tvůj hrdina sice může mít nespočet nohou, ale úplně mu stačí jeden pár bot."
		"dota_tip_beginner_16"				"Když vybereš (naklikneš) nepřátelského hrdinu, můžeš vidět jeho inventář a schopnosti."
		"dota_tip_beginner_17"				"Nikdy není na škodu mít s sebou předmět Town Portal Scroll."
		"dota_tip_beginner_18"				"V lese se nachází mnoho skrytých cest, které lze použít k překvapivým útokům nebo chytrým úprkům."
		"dota_tip_beginner_19"				"Předmět Dust of Appearance lze použít pro odhalení a zpomalení poblíž se nacházejících neviditelných nepřátel."
		"dota_tip_beginner_20"				"Po šesté minutě zápasu (včetně) se každé dvě minuty objeví v řece jedna runa vylepšení, buď severně, nebo jižně od prostřední linky."
		"dota_tip_beginner_21"				"Pokud máš předmět Bottle, můžeš do něj vložit runu pro pozdější použití. Vložením runy také obnovíš nabití předmětu – dvě nabití vložením runy darů, vědomostí nebo vody a tři nabití vložením libovolné runy vylepšení."
		"dota_tip_beginner_22"				"Pokud nevíš, co si koupit a kdy vylepšit jakou schopnost, můžeš si v obchodě pod tlačítkem „Procházet buildy“ vybrat jeden ze spousty buildů vytvořených ostatními hráči."
		"dota_tip_beginner_25"				"Co nejčastěji se dívej na minimapu. Můžeš si tak všimnout nejen blížících se nepřátel."
		"dota_tip_beginner_26"				"Chceš zjistit slabiny daného hrdiny? Zahraj si za něj."
		"dota_tip_beginner_28"				"Když zničíš nepřátelské kasárny, výrazně posílíš své creepy na dané lince."
		"dota_tip_beginner_29"				"Věže i fontány vidí a útočí na neviditelné jednotky."
		"dota_tip_beginner_31"				"Dávej si pozor na to, kde se nacházíš. Občas se můžeš nechat strhnout svými útočícími creepy a ocitnout se tak v nebezpečné situaci daleko od spoluhráčů."
		"dota_tip_beginner_33"				"Na několika vyvýšeninách můžeš vidět speciální znaky, které značí místa vhodná pro Observer Wardy."
		"dota_tip_beginner_36"				"Když jsi poblíž fontány svého týmu, obnovuje se ti rychle zdraví a mana."
		"dota_tip_beginner_40"				"Síla navyšuje maximální zdraví a regeneraci zdraví. Obratnost navyšuje brnění a rychlost útoku. Inteligence navyšuje maximální množství many, regeneraci many a odolnost vůči magii."
		"dota_tip_beginner_41"				"Tajný obchod není zase až tak moc tajný."
		"dota_tip_beginner_42"				"Takzvaný „Carry“ je hrdina, který nabírá sílu pomaleji a účinným se stane až po určitém čase. Zato „Support“ je hrdina, který je silný na začátku a později své síly soustředí na blaho celého týmu."
		"dota_tip_beginner_43"				"Pokud je tvůj hrdina alespoň svědkem zabití, získá zkušenosti."
		"dota_tip_beginner_44"				"Použitím schopnosti Glyph of Fortification můžeš dočasně opevnit všechny budovy a creepy svého týmu. Schopnost může aktivovat kdokoli z týmu, avšak používej ji moudře, cooldown je sdílený pro všechny a velmi dlouhý."
		"dota_tip_beginner_45"				"Předmět Town Portal Scroll ti umožňuje teleportovat se k libovolné spojenecké budově. Předmět Boots of Travel (1. úroveň) ti umožňuje teleportovat se k libovolné nehrdinské spojenecké jednotce a konečně předmět Boots of Travel (2. úroveň) ti umožňuje teleportovat se k libovolnému spojenci."
		"dota_tip_beginner_47"				"Při použití předmětu Tango je výše regenerace zdraví vždy stejná, nezávisle na velikosti stromu, na který předmět použiješ."
		"dota_tip_beginner_48"				"Na internetu se nachází mnoho stránek a videí, které tě mohou naučit základní i pokročilé taktiky nebo strategie pro tvé oblíbené hrdiny."
 		"dota_tip_beginner_49"				"Nabití následujících předmětů lze darovat spoluhráčům: Tango, Smoke of Deceit, Dust of Appearance, Cheese a Refresher Shard. Ale pozor, pokud není sdílené Tango včas použito, zmizí."
		"dota_tip_beginner_50"				"Předměty Healing Salve a Clarity můžeš použít i na své spoluhráče. Poděl se a pomoz tak k výhře!"
		"dota_tip_beginner_53"				"Observer a Sentry Wardy nelze umístit ani do jednoho Roshanova doupěte."
		"dota_tip_beginner_54"				"Nesebraná runa vylepšení po dvou minutách zmizí."
		"dota_tip_beginner_55"				"Získávání zlaťáků zabíjením creepů se často říká „farmení“."
		"dota_tip_beginner_56"				"Když hrdina zemře, přijde o nejisté zlaťáky a taky dá (samozřejmě nedobrovolně) zlaťáky a zkušenosti svým vrahům. Pokud to je možné, snaž se proto umírat co nejméně."
		"dota_tip_beginner_57"				"V každé ze dvou hlavních džunglí se nachází místo, kde se na začátku zápasu a následně vždy po 3 minutách objeví runa darů. V nulté minutě se navíc objeví ještě dvě runy v řece."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Jakmile je aktivována schopnost Glyph of Fortification, věže 2. a vyšší úrovně začnou střílet až po šesti cílech naráz. Prioritu mají jednotky nacházející se nejblíže."
		"dota_tip_intermediate_2"			"Cooldown předmětů v batohu nebo ve skrýši je odečítán o polovinu pomaleji."
		"dota_tip_intermediate_3"			"Roshan se po zabití znovu zrodí za 8 až 11 minut (přesný čas je vybrán náhodně)."
		"dota_tip_intermediate_4"			"Neutrální creepové poprvé ožijí po první minutě zápasu a následně v každou celou minutu."
		"dota_tip_intermediate_6"			"Některým kouzlům se lze vyhnout pomocí předmětu Blink Dagger nebo neviditelnosti."
		"dota_tip_intermediate_8"			"Vyvýšené pozice poskytují výhodu, jelikož nepřítel může při útočení na tebe minout nebo tě ztratit v mlze války."
		"dota_tip_intermediate_9"			"Aktivní schopnost předmětu Pipe of Insight poskytne tobě a tvým spojencům štít proti magii, který je schopen absorbovat určité množství magického poškození od nepřátelských hrdinů."
		"dota_tip_intermediate_10"			"Předmět Assault Cuirass vylepšuje brnění a rychlost útoku spoluhráčů nacházejících se poblíž. Zároveň také snižuje brnění okolních nepřátel."
		"dota_tip_intermediate_11"			"Pokud na tebe střílí věž, zaútoč na spřáteleného creepa (vynuceným útokem) a věž začne střílet na něj."
		"dota_tip_intermediate_12"			"Pokud je poblíž kempu neutrálních creepů umístěna Warda nebo se tam nachází jednotka, v kempu se v celou minutu nebudou oživovat creepové."
		"dota_tip_intermediate_13"			"Předmět Monkey King Bar poskytuje větší přesnost, díky níž je pravděpodobnější, že se nepřátelští hrdinové nevyhnou tvým útokům. Platí i při útočení na nepřítele, který je výš než ty."
		"dota_tip_intermediate_14"			"Dvojím kliknutím na předmět Blink Dagger blinkneš směrem k fontáně svého týmu."
		"dota_tip_intermediate_15"			"Na těžce raněné spojenecké creepy můžeš zaútočit. Tím jim můžeš udělit takzvaný „deny“, díky kterému nepřítel nedostane bonusové zlaťáky za zabití daného creepa."
		"dota_tip_intermediate_16"			"Magické poškození lze redukovat zakoupením předmětů poskytujících odolnost vůči magii."
		"dota_tip_intermediate_17"			"Fyzické poškození lze redukovat zakoupením předmětů poskytujících brnění."
		"dota_tip_intermediate_18"			"Neredukované poškození není ovlivněno brněním nebo odolností vůči magii."
		"dota_tip_intermediate_20"			"Změna primární statistiky předmětu Power Treads přeruší neviditelnost a také vyvolávání kouzel nebo například předmětu Town Portal Scroll."
		"dota_tip_intermediate_21"			"Když se ti podaří odlákat (tzv. „pullnout“) neutrální creepy z jejich kempu a v celou minutu ještě nebudou zpět, objeví se v kempu další creepové. Využij toho k navýšení počtu creepů, které budeš moci zabít."
		"dota_tip_intermediate_22"			"Když podržíš klávesu CTRL, můžeš dát spojeneckému hrdinovi napít z předmětu Bottle (tzn. použít na něj jedno nabití regenerace). Uložené runy však sdílet nelze."
		"dota_tip_intermediate_23"			"Nepřátelé zahnali tvůj tým na základnu a ty něco potřebuješ z tajného obchodu? Pošli tam kurýra. Dej si však pozor, ať ho nepošleš nepřátelům přímo pod ruku!"
		"dota_tip_intermediate_24"			"Když poblíž nich nejsou nepřátelští creepové, mají věže a kasárny aktivní schopnost Ochrana před backdoorem, která snižuje poškození, jež utrží, a umožňuje jim obnovovat své zdraví."
		"dota_tip_intermediate_25"			"Předmět Quelling Blade uděluje bonusové poškození pouze obyčejným a neutrálním creepům."
		"dota_tip_intermediate_26"			"Hodnoty „blokovaného poškození“ u předmětů Vanguard a Crimson Guard odkazují na typ hrdiny nesoucího štít, ne na typ útočníka."
		"dota_tip_intermediate_27"			"Předměty Dagon a Boots of Travel lze vylepšit tím, že znovu zakoupíš jejich recept."
		"dota_tip_intermediate_28"			"Pokud chceš spoluhráči dát jednu Wardu, podrž klávesu CTRL, klikni na Wardu v inventáři a následně klikni na spoluhráče."
		"dota_tip_intermediate_29"			"Předměty Blink Dagger a Force Staff (a jejich vylepšené verze) lze použít k přesunu na a z vyvýšených míst."
		"dota_tip_intermediate_30"			"Použij předmět Quelling Blade nebo Battle Fury k pokácení stromů a vytvoření své vlastní cesty lesem."
		"dota_tip_intermediate_31"			"Efekt předmětu Smoke of Deceit přeruší pouze nepřátelské věže a hrdinové, nikoli iluze nebo creepové."
		"dota_tip_intermediate_33"			"Když podržíš klávesu ALT, zobrazí se ti u některých schopností a předmětů dodatečné informace."
		"dota_tip_intermediate_34"			"Kasárny neodhalí neviditelné jednotky nebo Wardy."
		"dota_tip_intermediate_35"			"Vykoupení má 8 minut trvající cooldown."
		"dota_tip_intermediate_36"			"Hrdinové atributů síla, obratnost a inteligence získávají za každý bod svého atributu 1 bod k poškození útoku. Hrdinové atributu všestrannost získávají za každý bod libovolného atributu 0,7 bodu k poškození útoku."
		"dota_tip_intermediate_37"			"Pro druhé a všechna následující zabití platí, že když je Roshan zabit na straně týmu Radiant, vypadne z něj předmět Cheese, a když je zabit na straně týmu Dire, vypadne z něj předmět Roshan's Banner."
		"dota_tip_intermediate_38"			"Iluze hrdinů udělují Roshanovi znatelně nižší poškození."
		"dota_tip_intermediate_39"			"Před zakoupením předmětu poskytujícího auru nezapomeň prohlédnout inventáře svých spoluhráčů. Někdo už daný předmět může vlastnit a většina aur se nesčítá."
		"dota_tip_intermediate_41"			"Doby omráčení různých schopností se nesčítají. Omráčit nepřítele na delší dobu tak lze pouze pečlivým načasováním schopností."
		"dota_tip_intermediate_42"			"Umlčení ani odhození nepřeruší teleportování pomocí předmětu Town Portal Scroll."
		"dota_tip_intermediate_43"			"Čím blíže je věž k Ancientovi, tím více zlaťáků za její zničení získáš."
		"dota_tip_intermediate_45"			"Předmět Soul Ring ti po použití přidá manu navíc, i když je tvoje základní mana plná."
		"dota_tip_intermediate_46"			"Spojenecké věže můžeš zničit, když mají pod 10% zdraví. Když dáš takto věži deny, získají oba týmy polovinu z její odměny."
		"dota_tip_intermediate_49"			"Fyzické poškození udílené obyčejnými útoky, některými schopnostmi a některými předměty lze redukovat brněním nebo blokovat změnou podoby na éterickou."
		"dota_tip_intermediate_50"			"Magické poškození udílené většinou schopností a předmětů lze redukovat odolností vůči magii. Schopnosti a předměty poskytující imunitu vůči debuffům mohou odolnost vůči magii dále navýšit."
		"dota_tip_intermediate_51"			"Aktivováním předmětu Manta Style se po objevení iluzí změní tvoje pozice. Využívej toho pro zmatení svých nepřátel!"
		"dota_tip_intermediate_53"			"Schopnost Štít létajícího kurýra používej obezřetně, má totiž velmi dlouhý cooldown."
		"dota_tip_intermediate_54"			"Hrdinové a jednotky s útoky na dálku mají pseudonáhodnou šanci na to, že minou, pokud útočí na nepřítele, který je výš než oni."
		"dota_tip_intermediate_55"			"Roshan každou minutu získá zdraví a brnění navíc a zvýší se jeho poškození."
		"dota_tip_intermediate_56"			"Runy darů poskytují zlaťáky všem členům týmu nezávisle na tom, kdo je sebere."
		"dota_tip_intermediate_57"			"Některé schopnosti prorazí imunitu vůči debuffům. To, jak daná schopnost interaguje s imunitou vůči debuffům, si můžeš přečíst v jejím popisku."
		"dota_tip_intermediate_58"			"Vždy zvaž, zda se nevyplatí šetřit zlaťáky na vykoupení. Pokud se vykoupíš ve správný čas, můžeš někdy otočit zoufalou obranu v překvapivý protiútok."
		"dota_tip_intermediate_59"			"Iluze udělují nepřátelským budovám o 60% nižší poškození."
		"dota_tip_intermediate_60"			"Farmení v džungli může být občas velmi nebezpečné. Raději proto nejprve umísti několik Ward, aby tě nepřekvapili nepřátelé schovaní za bukem."
		"dota_tip_intermediate_61"			"Každý hrdina dosáhne největší efektivnosti v jiný čas zápasu."
		"dota_tip_intermediate_62"			"Pokud na minimapě nevidíš ani jednoho nepřítele, něco je špatně. Dost možná se celý tým pokouší zabít Roshana nebo připravuje překvapivý útok."
		"dota_tip_intermediate_63"			"Před útokem na určitou oblast se vyplatí ji nejprve zawardovat a obhlédnout tak situaci."
		"dota_tip_intermediate_64"			"Čím lépe budeš ovládat roli „Support“, tím lépe budeš ovládat roli „Carry“ a naopak."
		"dota_tip_intermediate_65"			"Schopnost Scan na krátkou chvíli odhalí, jestli se v zacílené oblasti nacházejí nepřátelští hrdinové."
		"dota_tip_intermediate_66"			"Když podržíš klávesu CTRL a klikneš na předmět Mango, můžeš jím nakrmit vybraného spojence."
	 	"dota_tip_intermediate_67"			"Pokud je předmět Divine Rapier upuštěn a nesebere ho nepřátelský hrdina, mohou ho sebrat spojenci, ale pouze původní majitel získá jeho bonusy. Jakmile však předmět sebere nepřítel, začne fungovat pro všechny bez rozdílu."
		"dota_tip_intermediate_71"			"Vyvolávání předmětu Town Portal Scroll trvá déle, pokud se do cílové lokace nedávno teleportoval jiný hrdina."
		"dota_tip_intermediate_72"			"Už má někdo z tvého týmu předmět Urn of Shadows nebo Vladmir's Offering? Pokud ne, popřemýšlej o koupi, jelikož tyto předměty pomohou celému týmu."
		"dota_tip_intermediate_73"			"Předmět Tango je dvakrát tak efektivní, když ho použiješ ke zkonzumování stromečku předmětu Iron Branch."
		"dota_tip_intermediate_74"			"Pokud během vyvolávání teleportu předmětu Boots of Travel zemře cílová jednotka, vyvolávání je přerušeno."
		"dota_tip_intermediate_75"			"Když nastackuješ („namnožíš“) kemp neutrálních creepů, po vyčištění kempu spojencem obdržíš určité procento z odměny."
