"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Старайтесь сражаться с крипами и вражескими героями в пределах атаки союзной башни."
		"dota_tip_universal_43"				"В меню настроек вы можете настроить применение предметов или способностей для использования их на себя по двойному щелчку по иконке способности или двойному нажатию на их клавишу."
		"dota_tip_universal_44"				"Ни за что не сдавайтесь! Если ваша команда проигрывает, то получит больше золота и опыта за убийство вражеского героя."
		"dota_tip_universal_45"				"Сделать сообщество игры дружелюбным и привлекательным — задача каждого игрока."
		"dota_tip_universal_46"				"Хотите посмотреть, как играют профессионалы? Обратите внимание на множество турниров по Dota 2, проходящих по всему миру. Возможно, вы узнаете новые особенности любимого героя."
		"dota_tip_universal_47"				"Автоатаку можно отключить в меню настроек."
		"dota_tip_universal_49"			"Зачастую разрушить вражескую башню или казармы гораздо важнее, чем убить противника."
		"dota_tip_universal_50"			"Сохраняйте спокойствие, будьте вежливы, и товарищи по команде прислушаются к вам."
		"dota_tip_universal_51"			"Спокойные игроки чаще принимают правильные решения."
		"dota_tip_universal_52"			"Старайтесь думать наперёд."
		"dota_tip_universal_53"			"Поражение — это лишь очередной шаг на пути к следующей победе."
		"dota_tip_universal_54"			"Можно научиться игре за нового героя, принарядить его или потренироваться добивать крипов, нажав «Опробовать» на его странице во вкладке «Герои»."
		"dota_tip_universal_55"			"Чтобы видеть, как далеко действуют способности, включите опцию «Показывать дальность применения способностей» в настройках."
		"dota_tip_universal_56"			"Не бойтесь пробовать новых для себя героев."
		"dota_tip_universal_57"			"Приятнее всего играть в кругу друзей."
		"dota_tip_universal_58"			"Не бойтесь заглушать грубых игроков."
		"dota_tip_universal_59"			"Не зацикливайтесь на своих ошибках. Сделайте выводы и играйте дальше."
		"dota_tip_universal_60"			"Всегда следите за мини-картой."
		"dota_tip_universal_61"			"Если при использовании голосового чата игра ненадолго зависает, попробуйте включить опцию «Упрощённое включение микрофона» в настройках звука."
		"dota_tip_universal_62"			"Руны богатства появляются в начале игры, а затем — каждые три минуты."
		"dota_tip_universal_63"			"Обычно за крипов на линии можно получить больше золота и опыта, чем за нейтральных существ в лесу."
		"dota_tip_universal_64"			"Если на постройку действует защита от обхода, то рядом с полосой здоровья находится значок щита, а при получении урона вокруг постройки появится видимый барьер."
		"dota_tip_universal_65"			"Башни, фонтаны и Древние раскрывают невидимых существ поблизости, а казармы, смотрители и аванпосты — нет."
		"dota_tip_universal_66"			"Катапульты наносят существенный урон башням и в первую очередь атакуют вражеские постройки."
		"dota_tip_universal_67"			"Если вам сложно играть против какого-то героя, попробуйте его сами. Так вы быстро узнаете о его слабостях."
		"dota_tip_universal_68"			"Башни дают дополнительную броню союзникам поблизости: первые башни на линии увеличивают броню на 3, все остальные — на 5."
		"dota_tip_universal_69"			"Заглушение не даёт герою использовать предметы."
		"dota_tip_universal_70"			"Безмолвие не даёт герою использовать способности."
		"dota_tip_universal_71"			"Истощение отключает пассивные способности героя."
		"dota_tip_universal_73"			"Только герои и Рошан могут прервать восстановление от предметов Healing Salve и Clarity."
		"dota_tip_universal_74"			"Нажмите на карту с зажатой клавишей Alt, чтобы показать союзникам более подробное сообщение об этой территории."
		"dota_tip_universal_76"			"Нейтральные жетоны с наибольшей вероятностью выпадают с древних крипов."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Если вы заметили, что противника не видно на линии, предупредите союзников фразой «Враг ушёл сверху/с центра/снизу!». Возможно, вы спасёте товарища по команде!"
		"dota_tip_beginner_2"					"Можно изучить способность, зажав Ctrl и нажав клавишу этой способности."
		"dota_tip_beginner_3"					"Ставьте варды и захватывайте смотрителей, чтобы иметь обзор в разных частях карты и знать о перемещениях врагов."
		"dota_tip_beginner_4"					"Курьер доставляет вам предметы, чтобы вы не отрывались от получения золота и опыта на линии."
		"dota_tip_beginner_5"					"Sentry Ward раскрывает невидимых существ и вражеские варды."
		"dota_tip_beginner_7"					"Рошана гораздо проще убить, если уменьшить его броню."
		"dota_tip_beginner_10"				"Нажав на предмет в магазине с зажатой клавишей Shift, вы разместите его в панели быстрой покупки."
		"dota_tip_beginner_11"				"Нанеся башне последний удар, вы получите больше золота, чем при ее уничтожении крипами."
		"dota_tip_beginner_12"				"«Лёгкая» линия — это самая длинная линия на вашей стороне карты. Для сил Тьмы это верхняя линия. Для сил Света — нижняя."
		"dota_tip_beginner_13"				"«Сложная» линия — это самая короткая линия на вашей стороне карты. Для сил Тьмы это нижняя линия. Для сил Света — верхняя."
		"dota_tip_beginner_15"				"Бонус к скорости перемещения от сапог не складывается. Не важно, сколько ног у вашего героя — вам нужен один-единственный сапог."
		"dota_tip_beginner_16"				"Вы можете просмотреть инвентарь и способности вражеского героя, просто нажав на него."
		"dota_tip_beginner_17"				"Старайтесь всегда иметь при себе Town Portal Scroll."
		"dota_tip_beginner_18"				"Между деревьями скрыто множество проходов, с помощью которых можно обмануть противника. Используйте их, чтобы скрыться из виду или подготовить засаду."
		"dota_tip_beginner_19"				"Используйте Dust of Appearance, чтобы раскрыть и замедлить невидимых врагов неподалёку."
		"dota_tip_beginner_20"				"Каждые две минуты, начиная с 6:00, в реке к северу или югу от центральной линии появляется руна усиления."
		"dota_tip_beginner_21"				"Bottle позволяет оставить подобранную руну про запас, чтобы активировать её позже. Руны богатства, мудрости и воды восполняют два заряда Bottle, а руны усиления — три."
		"dota_tip_beginner_22"				"Вы можете выбрать одну из созданных игроками сборок для вашего героя с помощью кнопок в левом верхнем углу."
		"dota_tip_beginner_25"				"Посматривайте на мини-карту почаще! Возможно, вас пытаются застать врасплох."
		"dota_tip_beginner_26"				"Лучший способ узнать слабости героя — это поиграть за него."
		"dota_tip_beginner_28"				"Уничтожение вражеских казарм усилит ваших крипов на этой линии."
		"dota_tip_beginner_29"				"Башни могут видеть и атаковать невидимых существ."
		"dota_tip_beginner_31"				"Думайте, когда атакуете крипов. Может оказаться, что сражение перейдёт в опасное место."
		"dota_tip_beginner_33"				"На некоторых возвышенностях есть метки, указывающие хорошие места для вардов."
		"dota_tip_beginner_36"				"Находясь возле фонтана вашей команды, вы быстро восстанавливаете здоровье и ману."
		"dota_tip_beginner_40"				"Сила увеличивает максимальное здоровье и восстановление здоровья, ловкость — броню и скорость атаки, интеллект — максимальный запас маны, восстановление маны и сопротивление магии."
		"dota_tip_beginner_41"				"Потайная лавка не такая уж и потайная."
		"dota_tip_beginner_42"				"«Керри» — это герой, который постепенно набирает силу, становясь эффективным в поздней игре. Герои поддержки зачастую сильны в ранней игре, а позже они увеличивают эффективность своей команды."
		"dota_tip_beginner_43"				"Если во время убийства ваш герой находится неподалёку, он получит опыт."
		"dota_tip_beginner_44"				"Вы можете ненадолго сделать союзные постройки и крипов неуязвимыми, укрепив их. Но используйте эту возможность с умом: она перезаряжается очень долго."
		"dota_tip_beginner_45"				"При помощи Town Portal Scroll вы можете телепортироваться к союзной постройке, при помощи Boots of Travel — ещё и к союзному крипу, а при помощи Boots of Travel 2 — даже к союзному герою."
		"dota_tip_beginner_47"				"Количество здоровья, которое восстанавливает Tango, не зависит от размера дерева."
		"dota_tip_beginner_48"				"Есть много сайтов и роликов, которые рассказывают о тактике, выборе героев и стратегиях игры за них."
 		"dota_tip_beginner_49"				"Вы можете передать Tango, использовав его на союзника. Но делайте это в правильный момент: чужой Tango через некоторое время исчезнет, если им не воспользоваться."
		"dota_tip_beginner_50"				"Healing Salve и Clarity можно использовать и на товарищей по команде. Дарите любовь!"
		"dota_tip_beginner_53"				"Observer Ward и Sentry Ward нельзя поставить в логовах Рошана."
		"dota_tip_beginner_54"				"Если не подобрать руну усиления, то она исчезнет через две минуты."
		"dota_tip_beginner_55"				"Получение золота посредством убийства крипов часто называют «фармом»."
		"dota_tip_beginner_56"				"Умирая, герой теряет ненадёжное золото, а его убийцы получают награду и опыт. Постарайтесь погибать как можно меньше... а убивать — как можно больше!"
		"dota_tip_beginner_57"				"Руны богатства появляются в каждом лесу раз в три минуты, начиная с 0:00. В первый раз они также появляются и в реке — там, где потом будут руны усиления."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"При укреплении построек все башни, кроме первых, будут атаковать на четыре цели больше, начиная с ближайших."
		"dota_tip_intermediate_2"			"Предметы в рюкзаке и тайнике перезаряжаются вдвое медленнее."
		"dota_tip_intermediate_3"			"После своей смерти Рошан появится через случайный промежуток времени от 8 до 11 минут."
		"dota_tip_intermediate_4"			"Нейтральные крипы появляются на первой минуте игры, а потом — каждую минуту."
		"dota_tip_intermediate_6"			"Некоторые способности можно избежать, использовав Blink Dagger или уйдя в невидимость."
		"dota_tip_intermediate_8"			"Находиться на возвышенности относительно врага выгодно, потому что враг может промахнуться по вам атакой или потерять вас из видимости."
		"dota_tip_intermediate_9"			"Применение Pipe of Insight даёт вам и вашим союзникам барьер, который защищает от вражеского магического урона."
		"dota_tip_intermediate_10"			"Assault Cuirass действует на существ неподалёку, повышая броню и скорость атаки союзников и снижая броню противников."
		"dota_tip_intermediate_11"			"Если вас атакует башня, попытайтесь атаковать союзного крипа, и башня сменит цель атаки."
		"dota_tip_intermediate_12"			"Если поставить вард возле лагеря нейтральных крипов, то они прекратят появляться каждую минуту."
		"dota_tip_intermediate_13"			"Monkey King Bar увеличивает точность атак, поэтому с ним вы будете реже промахиваться даже по врагам на возвышенности."
		"dota_tip_intermediate_14"			"При двойном нажатии на Blink Dagger вы автоматически телепортируетесь в направлении своего фонтана."
		"dota_tip_intermediate_15"			"Вы можете атаковать союзных крипов, которые близки к смерти. Используйте это, чтобы не дать вашему врагу золото, которые даётся за добивание."
		"dota_tip_intermediate_16"			"Магический урон можно снизить с помощью предметов, дающих сопротивление магическому урону."
		"dota_tip_intermediate_17"			"Физический урон можно уменьшить с помощью предметов, которые увеличивают броню."
		"dota_tip_intermediate_18"			"Чистый урон не уменьшается ни бронёй, ни сопротивлением магическому урону."
		"dota_tip_intermediate_20"			"Смена атрибута Power Treads выведет вас из невидимости и прервёт чтение заклинаний — например, телепортацию."
		"dota_tip_intermediate_21"			"Если отвести нейтральных крипов из лагеря в конце минуты, в нем появятся новые. Так можно собрать в одном лагере много крипов."
		"dota_tip_intermediate_22"			"Зажав Ctrl, вы можете использовать бутыль на союзного героя, но руны так передавать нельзя."
		"dota_tip_intermediate_23"			"Прижали на базе? Вы по-прежнему можете совершать покупки в потайной лавке, отправляя туда курьера. Но будьте осторожны, чтобы он не попался на глаза врагам!"
		"dota_tip_intermediate_24"			"Когда рядом нет вражеских крипов, башни и казармы находятся под защитой от обхода. Она уменьшает урон по постройкам и восстанавливает им здоровье."
		"dota_tip_intermediate_25"			"Quelling Blade увеличивает урон только по вражеским и нейтральным крипам."
		"dota_tip_intermediate_26"			"Количество урона, блокируемого Vanguard и Crimson Guard, зависит от типа атаки владельца, а не атакующего."
		"dota_tip_intermediate_27"			"Предметы Dagon и Boots of Travel можно улучшить, повторно купив их рецепт."
		"dota_tip_intermediate_28"			"Вы можете передать товарищу по команде один вард, зажав Ctrl, нажав на вард в вашем инвентаре, а затем на товарища по команде."
		"dota_tip_intermediate_29"			"Blink Dagger и Force Staff могут быть использованы для перемещения на возвышенности и спуска с них."
		"dota_tip_intermediate_30"			"Quelling Blade и Battle Fury позволяют рубить деревья и прокладывать через леса собственный путь."
		"dota_tip_intermediate_31"			"Эффект от Smoke of Deceit не снимается иллюзиями и крипами — только героями и башнями."
		"dota_tip_intermediate_33"			"Удерживайте Alt для получения дополнительной информации в описании некоторых способностей и предметов."
		"dota_tip_intermediate_34"			"Казармы не раскрывают невидимых существ или варды."
		"dota_tip_intermediate_35"			"Выкуп перезаряжается 8 минут."
		"dota_tip_intermediate_36"			"Герои силы, ловкости и интеллекта получают +1 к урону за каждую единицу своего основного атрибута. Универсальные герои получают +0,7 к урону за каждую единицу любого атрибута."
		"dota_tip_intermediate_37"			"После второй и последующих смертей Рошан роняет Cheese, если его убили на стороне Света, или Roshan's Banner, если его убили на стороне Тьмы."
		"dota_tip_intermediate_38"			"Иллюзии наносят Рошану гораздо меньше урона, чем другим существам."
		"dota_tip_intermediate_39"			"Не забывайте проверять инвентарь ваших союзников перед покупкой предметов с аурой. Ваш напарник уже мог приобрести такой предмет, а эффекты от большинства аур не складываются."
		"dota_tip_intermediate_41"			"Одновременные оглушения от разных способностей не складываются. Если сочетать способности аккуратно, то можно оглушить врага надолго."
		"dota_tip_intermediate_42"			"Телепортация с помощью Town Portal Scroll и Boots of Travel не прерывается безмолвием или толчком."
		"dota_tip_intermediate_43"			"Чем ближе башня к Древнему своей команды, тем больше золота можно получить за её разрушение."
		"dota_tip_intermediate_45"			"Использование Soul Ring даст вам дополнительную ману, даже если ваша мана уже полна."
		"dota_tip_intermediate_46"			"Вы можете разрушить свою башню, если она имеет меньше 10% здоровья. Тогда золото за башню поровну разделится между обеими командами."
		"dota_tip_intermediate_49"			"Физический урон, который наносят обычные удары, а также некоторые способности и предметы, можно уменьшить броней или полностью заблокировать призрачной формой."
		"dota_tip_intermediate_50"			"Большинство способностей и заклинаний наносят магический урон, который можно уменьшить сопротивлением магии. Способности и заклинания, которые дают невосприимчивость к эффектам, зачастую сильно увеличивают сопротивление магии."
		"dota_tip_intermediate_51"			"Использовав Manta Style, вы немного переместитесь со своего первоначального расположения, когда появятся иллюзии. Запутайте своих врагов!"
		"dota_tip_intermediate_53"			"Используйте щит летающего курьера с умом – у него очень долгая перезарядка."
		"dota_tip_intermediate_54"			"При атаке целей, находящихся на возвышенности, герои и другие существа дальнего боя могут промахнуться."
		"dota_tip_intermediate_55"			"Рошан становится сильнее каждую минуту, получая дополнительные здоровье, броню и урон."
		"dota_tip_intermediate_56"			"Руна богатства даёт золото всей команде, кто бы её ни подобрал."
		"dota_tip_intermediate_57"			"Некоторые способности проходят сквозь невосприимчивость к эффектам. Особенности каждой способности указаны в её описании."
		"dota_tip_intermediate_58"			"Оставлять золото на выкуп — это неплохая идея. Выкуп, сделанный вовремя, может превратить отчаянную защиту в стремительное контрнаступление."
		"dota_tip_intermediate_59"			"Иллюзии наносят на 60% меньше урона вражеским постройкам."
		"dota_tip_intermediate_60"			"Убивать лесных крипов — опасное занятие! Чтобы враг не застал вас врасплох, используйте варды."
		"dota_tip_intermediate_61"			"Каждый герой наиболее эффективен в определённый период игры."
		"dota_tip_intermediate_62"			"Если вражеские герои пропали с мини-карты, то, возможно, они готовят засаду или убивают Рошана."
		"dota_tip_intermediate_63"			"Перед наступлением не будет лишним проверить территорию при помощи вардов."
		"dota_tip_intermediate_64"			"Играя за героя основы, легко понять, как должна действовать поддержка, и наоборот."
		"dota_tip_intermediate_65"			"Сканирование показывает, находятся ли в указанной области вражеские герои."
		"dota_tip_intermediate_66"			"Mango можно скормить союзнику: примените предмет с зажатой клавишей Ctrl и укажите на нужную цель."
	 	"dota_tip_intermediate_67"			"Союзники могут подобрать выпавшую Divine Rapier, если её не тронули вражеские герои, но действовать она будет только у первоначального владельца. Если же она попадёт в руки врагам, её сможет использовать кто угодно."
		"dota_tip_intermediate_71"			"Телепортация с помощью Town Portal Scroll займёт больше времени, если в то же место недавно телепортировался другой герой."
		"dota_tip_intermediate_72"			"Есть ли у вашей команды Urn of Shadows или Vladmir's Offering? Возможно, вам стоит приобрести предмет, который поможет всей команде."
		"dota_tip_intermediate_73"			"Tango вдвойне эффективно, если применить его на деревце от Iron Branch."
		"dota_tip_intermediate_74"			"Телепортация при помощи Boots of Travel прервётся, если будет убито существо, к которому вы телепортировались."
		"dota_tip_intermediate_75"			"Вы получаете часть золота, когда союзники убивают стакнутый вами лагерь крипов."
		"dota_tip_intermediate_76"			"После третьей и последующих смертей Рошан роняет Refresher Shard, если его убили на стороне Света, или Aghanim's Blessing, если его убили на стороне Тьмы."
		"dota_tip_intermediate_77"			"Aghanim's Shard улучшает способности героев и не занимает слот инвентаря."
		"dota_tip_intermediate_78"			"Aghanim's Shard нельзя приобрести до 15:00."
		//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Надёжным считается золото, полученное со временем и от рун богатства. Всё остальное золото является ненадёжным и может быть потеряно при смерти."
		"dota_tip_advanced_2"				"Вы можете натравить союзных крипов с лёгкой линии на ближайший к ней лагерь нейтральных существ."
		"dota_tip_advanced_3"				"Некоторые предметы можно разобрать на составные части, нажав на них правой кнопкой мыши и выбрав «Разобрать». Из составных частей можно собрать новые предметы!"
		"dota_tip_advanced_4"				"Используйте подконтрольные группы, чтобы отдавать приказы существам, управляемым вами. Для настройки подконтрольной группы выберите одно или несколько существ, зажмите Ctrl и нажмите клавишу с цифрой. Для выбора данной группы нажмите настроенную клавишу с цифрой."
		"dota_tip_advanced_5"				"Если вы вот-вот умрёте, нажмите клавишу быстрой закупки, чтобы потратить золото до того, как оно исчезнет!"
		"dota_tip_advanced_6"				"Переключение атрибута Power Treads на интеллект даст вам немного дополнительной маны."
		"dota_tip_advanced_7"				"Если у вас есть Armlet of Mordiggian, вы можете использовать его, чтобы временно увеличить запас здоровья. Выключение уберёт дополнительное здоровье, снижая его вплоть до минимального значения в 1."
		"dota_tip_advanced_8"				"Уменьшение брони от Desolator усиливает даже первую атаку."
		"dota_tip_advanced_9"				"Использовав Manta Style, вы развеете с себя некоторые отрицательные эффекты и собьёте с цели летящие в вас снаряды."
		"dota_tip_advanced_10"				"После выкупа к следующему времени возрождения будет добавлено 25 секунд."
		"dota_tip_advanced_11"				"И Cheese, и Refresher Shard можно продать за 500 золота."
		"dota_tip_advanced_17"				"Если вы будете находиться в области действия нескольких аур с одинаковым эффектом, действовать на вас будет лишь самая сильная из них."
		"dota_tip_advanced_18"				"Если вы знаете, что всё равно погибнете, можете попробовать забежать в лагерь нейтральных крипов или в логово Рошана и дать им убить вас. Так враги не получат золото и опыт за вашу смерть."
		"dota_tip_advanced_19"				"Казармы мечников восстанавливают 5 единиц здоровья в секунду. Здоровье казарм магов не восстанавливается."
		"dota_tip_advanced_23"				"Shadow Blade можно активировать во время телепортации или другой прерываемой способности."
		"dota_tip_advanced_24"				"Переключение Power Treads на ловкость на время лечения позволит вам восстановить здоровье и ману немного быстрее. Только не забудьте переключить атрибут назад."
		"dota_tip_advanced_25"				"Aegis of the Immortal можно сломать ударом."
		"dota_tip_advanced_26"				"Иллюзии дают ауры владельца окружающим существам."
		"dota_tip_advanced_28"				"Чтобы напасть на башни рядом с Древним, необязательно уничтожать казармы. Как поступать — решать вам."
		"dota_tip_advanced_30"				"Эффект Dust of Appearance можно развеять, но он снова применится на героя, если тот войдёт в зону действия."
		"dota_tip_advanced_31"				"Руны можно разбивать атакой."
		"dota_tip_advanced_32"				"Прорубающие атаки наносят физический урон, который снижается бронёй."
		"dota_tip_advanced_33"				"Первые башни на каждой линии не имеют защиты от обхода."
		"dota_tip_advanced_34"				"Защита от обхода вторых башен не зависит друг от друга и отключается, если поблизости есть вражеские крипы с линии."
		"dota_tip_advanced_35"				"У третьих и четвёртых башен, казарм и Древних общая защита от обхода, которая отключится, если рядом с базой окажется вражеский крип с линии."
		"dota_tip_advanced_36"				"Если убить всех вражеских крипов рядом с базой, защита от обхода включится не сразу."
		"dota_tip_advanced_37"				"Возвращаемый урон от Blade Mail имеет тот же тип, что и полученный."
		"dota_tip_advanced_39"				"Эффект от Eye of Skadi проходит сквозь невосприимчивость к эффектам, и его нельзя развеять."
		"dota_tip_advanced_40"				"Не забывайте носить с собой свиток телепортации."
		"dota_tip_advanced_42"				"Некоторые нейтральные крипы применяют свои способности, когда рядом несколько существ."
		"dota_tip_advanced_43"				"Древние крипы имеют высокое сопротивление магии. Убивать их способностями гораздо сложнее, чем других нейтральных крипов."
		"dota_tip_advanced_44"				"У обычных атак есть анимация «возвращения» после момента удара. Эту анимацию отменит любой приказ — так можно быстрее преследовать жертву."
		"dota_tip_advanced_45"				"Вражеские герои получают заряды Magic Wand, если они видят вас при применении способностей. Так можно понять, где находятся вражеские варды."
		"dota_tip_advanced_46"				"При применении Shiva's Guard даёт беспрепятственный обзор в радиусе 800 единиц вокруг владельца. С её помощью можно заглянуть на возвышенность и за препятствия."
		"dota_tip_advanced_48"				"Если атаковать героя с расстояния больше 500 единиц от вражеских крипов-мечников, они не станут атаковать вас в ответ."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddon: если на героя действует истощение, он всё ещё может применить способность Borrowed Time вручную."
		"dota_tip_hero_abaddon_2"			"Abaddon: взрыв щита от способности Aphotic Shield наносит полный урон вне зависимости от количества поглощённого урона."
		"dota_tip_hero_abaddon_3"			"Abaddon: способностью Aphotic Shield можно развеять с союзных героев оглушения и большинство других отрицательных эффектов."
		"dota_tip_hero_abaddon_4"			"Abaddon: способность Curse of Avernus действует на постройки, поэтому она очень пригодится для осады."
