"lang" 
{ 
"Language" "spanish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Invertir ratón"
"GameUI_SetNewButton"		"Pulsa un botón..."
"GameUI_ClearButton"		"Borrar"
"GameUI_DefaultButtons"		"Controles predeterminados"
"GameUI_Action"			"Acción"
"GameUI_Toggle"			"Activar/desactivar"
"GameUI_Hold"			"Mantener"
"GameUI_KeyButton"		"TECLA/BOTÓN"
"GameUI_Alternate"		"ALTERNAR"
"GameUI_Windowed"		"Ejecutar en una ventana"
"GameUI_Renderer"		"Renderizador"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brillo"
"GameUI_Gamma"			"Gama"
"GameUI_Resolution"		"Resolución"
"GameUI_VideoRestart"		"Nota: si cambias las opciones de vídeo, el juego se cerrará y reiniciará."
"GameUI_EnableVoice"		"Activar voces en esta partida"
"GameUI_BoostMicrophone"	"Aum. rendimiento de micrófono"
"GameUI_MicrophoneVolume"	"Volumen del micrófono"
"GameUI_ReceiveVolume"		"Volumen de recepción"
"GameUI_TestMicrophone"		"Probar micrófono"
"GameUI_StopTestMicrophone"	"Detener prueba del micrófono"
"GameUI_VoiceReceiveVolume"	"Vol. de recepción de voz *"
"GameUI_VoiceTransmitVolume"	"Vol. de transmisión de voz *"
"GameUI_SaveGame"		"GUARDAR"
"GameUI_SaveGameHelp"		"Selecciona 'Nueva partida guardada' para crear un archivo nuevo, o elige\nuna partida guardada anteriormente para sobrescribir un archivo."
"GameUI_Delete"			"Eliminar"
"GameUI_Quit"			"Abandonar"
"GameUI_SteamPassword"		"Contraseña Steam"
"GameUI_CreateServer"		"CREAR SERVIDOR"
"GameUI_Start"			"Iniciar"
"GameUI_Console"		"Consola"
"GameUI_Submit"			"Enviar"
"GameUI_Options"		"OPCIONES"
"GameUI_Keyboard"		"Teclado"
"GameUI_Mouse"			"Ratón"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Vídeo"
"GameUI_Voice"			"Voz"
"GameUI_Advanced"		"Bloqueo"
"GameUI_Server"			"Servidor"
"GameUI_Game"			"Juego"
"GameUI_SavedGame"		"Partida guardada"
"GameUI_ElapsedTime"		"Tiempo transcurrido"
"GameUI_TimeStamp"		"Marca de tiempo"
"GameUI_KeyboardSettings"	"Parámetros de teclado"
"GameUI_KeyboardSettingsText"	"¿Restaurar teclas predeterminadas para todas las acciones?"
"GameUI_ControllerSettingsText"	"¿Restaurar todas las opciones predeterminadas del mando?"
"GameUI_GameMenu_NewGame"	"NUEVA PARTIDA"
"GameUI_GameMenu_PlayDemo"	"JUGAR DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPAS DE BONIFICACIÓN"
"GameUI_GameMenu_LoadGame"	"CARGAR PARTIDA"
"GameUI_GameMenu_SaveGame"	"GUARDAR"
"GameUI_GameMenu_Matchmaker"	"EMPAREJAMIENTO"
"GameUI_GameMenu_Multiplayer"	"MULTIJUGADOR "
"GameUI_GameMenu_FindServers"	"ENCONTRAR SERVIDORES"
"GameUI_GameMenu_Friends"	"AMIGOS"
"GameUI_GameMenu_Customize"	"PERSONALIZAR"
"GameUI_GameMenu_CreateServer"	"CREAR SERVIDOR"
"GameUI_GameMenu_Options"	"OPCIONES"
"GameUI_GameMenu_Achievements" "LOGROS"
"GameUI_GameMenu_PlayerStats"	"ESTADÍSTICAS DE JUGADOR"
"GameUI_GameMenu_ReplayDemos"	"REPETICIONES"
"GameUI_GameMenu_Quit"		"ABANDONAR PARTIDA"
"GameUI_PasswordsDontMatch"	"¡Las contraseñas no coinciden!"
"GameUI_MustEnterPassword"	"Debes introducir una contraseña"
"GameUI_IncorrectPassword"	"Contraseña incorrecta"
"GameUI_CantDisableContentCtrl"	"No se puede desactivar, no se ha establecido control de contenidos"
"GameUI_Loading"		"CARGANDO..."
"GameUI_LoadingGame"		"CARGANDO"
"GameUI_Disconnected"		"Desconectado"
"GameUI_ConnectionFailed" 	"No te has podido conectar al servidor."
"GameUI_DisconnectedFrom" "Te has desconectado del servidor."
"GameUI_DisconnectedFromServerExtended" "Te has desconectado del servidor.\nMotivo: %s1"
"GameUI_EstablishingConnection" "Estableciendo conexión de red al servidor..."
"GameUI_ParseServerInfo"	"Analizando información del servidor..."
"GameUI_CheckCRCs"		"Validando recursos de la partida..."
"GameUI_PrecacheResources"	"Cargando recursos del juego..."
"GameUI_ParseBaseline"		"Analizando información de la partida..."
"GameUI_StartingServer"	"Iniciando servidor de partida local..."
"GameUI_DisplayMode"		"Modo de presentación"
"GameUI_Fullscreen"		"Pantalla completa"
"GameUI_AspectRatio"		"Relación de aspecto"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Panorámica 16:9"
"GameUI_AspectWide16x10"	"Panorámica 16:10"
"GameUI_AspectWide"		"Pantalla panorámica"
"GameUI_CDKey"			"Clave de producto"
"GameUI_EnterCDKey"		"Por favor, introduce la clave de producto que\nfigura impresa en la carátula de tu CD."
"GameUI_LoadingDialog_ContentHosting"    "Anfitrión de contenido:"
"GameUI_ColorSliders" 		"Colores"
"GameUI_ColorQuality" 		"Calidad del color"
"GameUI_CDKey_Invalid_Text"	"La clave de producto que has introducido no es válida."
"GameUI_CDKey_Invalid_Title"	"CLAVE DE PRODUCTO INCORRECTA"
"GameUI_CDKey_TooManyTries"	"Has introducido una clave de producto incorrecta repetidas veces. Saliendo..."
"GameUI_GameMenu_ResumeGame"	"CONTINUAR PARTIDA"
"GameUI_GameMenu_Disconnect"	"DESCONECTAR"
"GameUI_GameMenu_ChangeGame"	"CAMBIAR PARTIDA"
"GameUI_GameMenu_PlayerList"	"SILENCIAR JUGADORES"
"GameUI_OutOfDate_Title"	"PARTIDA OBSOLETA"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"El juego no está actualizado.\nHaz clic en Aceptar para ir a la página Web de Valve y descargar las últimas actualizaciones."
"GameUI_QuitConfirmationTitle"  "ABANDONAR"
"GameUI_QuitConfirmationText"   "¿Quieres salir del juego ahora?"
"GameUI_Disconnect"			"Desconectar"
"GameUI_DisconnectConfirmationText"	"¿Seguro que deseas abandonar esta partida?"
"GameUI_DisconnectHostConfirmationText"	"Si te desconectas, expulsarás a todos los jugadores. ¿Seguro que deseas abandonar esta partida?"							
"GameUI_ChangeGame"		"Cambiar partida"
"GameUI_NoOtherGamesAvailable"  "No hay ninguna otra partida disponible."
"GameUI_ForceGameRestart"	"Al cambiar de juego, se reiniciará el sistema."
"GameUI_Miles_Voice"		"Usa Miles Sound System. Copyright © 1991-2001 de RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Lectura de archivos MPEG Layer-3 proporcionada con el sistema Miles Sound System de RAD Game Tools, Inc. Tecnología de compresión de audio MPEG Layer-3 con licencia de Fraunhofer IIS y THOMSON multimedia."
"GameUI_Bink"               "Usa Bink Video. Copyright © 1997-2007 de RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Silenciar"
"GameUI_UnmuteIngameVoice"	"Activar voces durante la partida"
"GameUI_PlayerListDialogTitle"	"JUGADORES ACTUALES - %server%"
"GameUI_FriendsName"		"Nombre del amigo"
"GameUI_Properties"		"Propiedades"
"GameUI_AddFriendTitle"		"AMIGOS - AÑADIR AMIGO"
"GameUI_FriendAddedToList"	"Se ha añadido %name% a tu lista de amigos.\nTen en cuenta que no se mostrarán en línea hasta que hayan aceptado tu solicitud de amigos."
"GameUI_AddFriendFailed"	"No se ha podido añadir a %name% a tu lista.\nSe ha producido un error de conexión, o no se está ejecutando Amigos."
"GameUI_NoOtherPlayersInGame"	"No hay otros jugadores en la partida."
"GameUI_QuickSave"		"GUARDADO RÁPIDO"
"GameUI_AutoSave"		"GUARDADO AUTOMÁTICO"
"GameUI_AutoSaveLabel"		"AUTOMÁTICA:"
"GameUI_UserSaveLabel"		"USUARIO:"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nombre del servidor"
"GameUI_MaxPlayers"		"Nº máx. jugadores:"
"GameUI_Password"		"Contraseña"

"GameUI_DARK"			"OSCURO"
"GameUI_LIGHT"			"CLARO"
"GameUI_VerifyingResources"	 "Comprobando recursos..."
"GameUI_VerifyingAndDownloading" "Comprobando y descargando recursos..."
"GameUI_UpdatingSteamResources" "Actualizando recursos de Steam"

"GameUI_DownloadFailed"		"No se ha podido descargar %s1"
"GameUI_DownloadFailedZeroLen"		"No se ha podido descargar %s1:\nEl archivo no tiene datos"
"GameUI_DownloadFailedConClosed"	"No se ha podido descargar %s1:\nConexión cerrada por anfitrión remoto"
"GameUI_DownloadFailedBadURL"		"No se ha podido descargar %s1:\nURL no válida"
"GameUI_DownloadFailedBadProtocol"	"No se ha podido descargar %s1:\nSólo es compatible con HTTP"
"GameUI_DownloadFailedCantBind"		"No se ha podido descargar %s1:\nNo se puede asociar una base"
"GameUI_DownloadFailedCantConnect"	"No se ha podido descargar %s1:\nNo ha sido posible conectar al servidor"
"GameUI_DownloadFailedNoHeaders"	"No se ha podido descargar %s1:\nNo se ha podido obtener información del servidor sobre el archivo"
"GameUI_DownloadFailedFileNotFound"	"No se ha podido descargar %s1:\nEl archivo no existe"

"GameUI_CurrentPlayers"		"SILENCIAR JUGADORES"
"GameUI_LoadingFilename"	"Cargando %s1 ..."
"GameUI_EventList"		"Lista de eventos"
"GameUI_EditDirectorCommand"	"Edita comando directriz"

"GameUI_GetTime"		"Ver tiempo"
"GameUI_GetView"		"Vista"
"GameUI_Add"			"Añadir"
"GameUI_Remove"			"Eliminar"
"GameUI_Modify"			"Modificar"
"GameUI_Goto"			"Ve a"
"GameUI_Events"			"Eventos"
"GameUI_Save"			"Guardar"
"GameUI_Time"			"Tiempo"

"GameUI_CPUPlayerOptions"	"Opciones de jugador CPU"

"GameUI_MediumBitDepth"		"Medio (16 bit)"
"GameUI_HighBitDepth"		"Superior (32 bit)"
"GameUI_PrecachingResources"	"Prealmacenamiento en caché de recursos..."
"GameUI_LoadingSecurityModule"	"Cargando módulo de seguridad..."
"GameUI_SecurityModule"		"Módulo de seguridad"
"GameUI_DownloadingSecurityModule"	"Descargando módulo de seguridad"
"GameUI_ErrorLoadingSecurityModule"	"Error al cargar módulo de seguridad."
"GameUI_FailedDownloadSecurityModule"	"Error al descargar módulo de seguridad."
"GameUI_ServerConnectionTimeout"	"Tiempo límite de conexión al servidor."
"GameUI_ServerConnectionFailedBadPassword"	"Se ha rechazado la conexión al servidor de juegos.\nLa contraseña que has introducido no es válida."

"GameUI_SaveGame_NewSavedGame"	"Nueva partida guardada"
"GameUI_SaveGame_NewSave"	"Nueva partida"
"GameUI_SaveGame_New"		"Nueva"
"GameUI_SaveGame_Current"	"Actual"
"GameUI_SaveGame_Overwrite"	"Sobrescribir partida"

"GameUI_Headphones"		"Auriculares"
"GameUI_2Speakers"		"2 altavoces"
"GameUI_4Speakers"		"4 altavoces"
"GameUI_5Speakers"		"5.1 altavoces"
"GameUI_7Speakers"		"7.1 altavoces"
"GameUI_SpeakerConfiguration"	"Configuración de altavoces"
"GameUI_NewSaveGame"			"NUEVA PARTIDA GUARDADA"
"GameUI_ConfirmDeleteSaveGame_Title"	"¿BORRAR PARTIDA GUARDADA?"
"GameUI_ConfirmDeleteSaveGame_Info"	"¿Quieres borrar esta partida guardada?\nSe borrará permanentemente."
"GameUI_ConfirmDeleteSaveGame_OK"	"Eliminar"
"GameUI_ConfirmOverwriteSaveGame_Title"	"GUARDAR"
"GameUI_ConfirmOverwriteSaveGame_Info"	"¿Quieres sobrescribir esta partida guardada?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Sobrescribir"
"GameUI_SavingWarning"			"Guardando contenido.\nNo apagues la consola."
"GameUI_GameSaved"			"Partida guardada"
"GameUI_AutoSave_Console_Explanation"	"Este juego emplea un sistema de guardado automático que guardará la partida periódicamente sin previo aviso. No apagues la consola Xbox 360 mientras se guarda automáticamente la partida."

"GameUI_ConfirmLoadGame_Title"	"CARGAR PARTIDA"
"GameUI_LoadWarning"		"¿Seguro que deseas cargar?\nLos avances que no hayas guardado se perderán."
"GameUI_ConfirmNewGame_Title"	"NUEVA PARTIDA"
"GameUI_NewGameWarning"		"¿Seguro que deseas iniciar una nueva partida?\nLos avances que no hayas guardado se perderán."
"GameUI_RandomMap"		"< Mapa aleatorio >"
"GameUI_RetryingConnectionToServer"	"Reintentando conectar con el servidor..."
"GameUI_RetryingConnectionToServer2"	"Reintentando conectar con el servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"Reintentando conectar con el servidor (3)..."
"GameUI_CouldNotContactGameServer"	"No se ha podido contactar con el servidor de juegos"
"GameUI_RefreshLogin_InfoTicketExpired"	"Tu ticket Steam ha caducado.\nVuelve a introducir tu contraseña para continuar."
"GameUI_RefreshLogin_UserName" 	"Nombre de cuenta"
"GameUI_RefreshLogin_Password"	"Contraseña"
"GameUI_RefreshLogin_Login"		"Conectarse"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"GameUI_RefreshLogin"		"Volver a iniciar sesión"
"GameUI_RefreshLogin_RememberPassword"	"Recordar mi contraseña"
"GameUI_Login_ErrorTitle"		"Volver a iniciar sesión - Error"
"GameUI_ErrorLoginFailed"		"No se ha podido iniciar sesión. Inténtalo de nuevo."

"LoadingProgress_SpawningServer"	"Iniciando servidor de partida local..."
"LoadingProgress_LoadMap"		"Cargando mundo..."
"LoadingProgress_PrecacheWorld"		"Iniciando mundo..."
"LoadingProgress_LoadResources"		"Cargando recursos..."
"LoadingProgress_SignonLocal"		"Iniciando recursos..."
"LoadingProgress_SignonDataLocal"	"Iniciando datos del juego..."
"LoadingProgress_BeginConnect"		"Estableciendo conexión con el servidor..."
"LoadingProgress_Connecting"		"Conectando con el servidor..."
"LoadingProgress_ProcessServerInfo"	"Obteniendo información del servidor..."
"LoadingProgress_SendClientInfo"	"Enviando información del cliente..."
"LoadingProgress_SignonData"		"Obteniendo datos del juego..."
"LoadingProgress_Changelevel"		"El servidor está cambiando el nivel..."

"GameUI_Difficulty"			"Dificultad"
"GameUI_SkillEasy"			"Fácil"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Difícil"
"GameUI_SelectDifficulty"		"Dificultad del combate:"

"GameUI_Portal"				"Portales"
"GameUI_PortalDepthLabel"		"Profundidad de renderizado"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recomendado)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Encauzar portal"
"GameUI_PortalFunnelLabel"		"Te ayuda a apuntar a los portales del suelo"
"GameUI_CrosshairDescription"	"Aspecto de mira"
"GameUI_Auto"			"Tamaño automático"
"GameUI_Small"			"Pequeña"
"GameUI_Large"			"Grande"
"GameUI_Translucent"		"Translúcida"
"GameUI_CrosshairRed"	"Roja"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Azul"
"GameUI_CrosshairScale"	"Tamaño"

"GameUI_FastSwitchCheck"		"Cambio rápido de armas"
"GameUI_DeveloperConsoleCheck"		"Activar consola del programador"
"GameUI_KeyboardAdvanced_Title"		"TECLADO - AVANZADO"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPCIONES - REINICIAR"
"GameUI_OptionsRestartRequired_Info" 	"Para poder aplicar estos cambios, tendrás que reiniciar el juego.\n¿Quieres reiniciarlo ahora?"
"GameUI_OptionsRestart_OKButton"	"Reiniciar ahora"
"GameUI_OptionsRestart_CancelButton"	"Reiniciar más tarde"

"GameUI_VideoAdvanced_Title"		"VÍDEO - AVANZADO"

"GameUI_HudQuickInfo"			"Información rápida"
"GameUI_HudQuickInfo_Info"		"Mostrar salud y municiones en la mira"
"GameUI_NoBonusMapsToDisplay"		"No hay mapas de bonificación en este directorio."
"GameUI_NoSaveGamesToDisplay"		"No hay partidas guardadas para mostrar."
"GameUI_SaveGame_CorruptFile"		"Estas partidas guardadas están dañadas\ny no pueden cargarse."

"GameUI_EasyDescription"	"Los enemigos son fáciles de derrotar. El ordenador ayuda a apuntar."
"GameUI_NormalDescription"	"Enemigos complicados; las armas causan daño normal."
"GameUI_HardDescription"	"Los enemigos son más difíciles de batir. Tus armas son menos eficaces."

"GameUI_CloseCaptions_Checkbox"	"Mostrar subtítulos"

"GameUI_TestSpeakerSettings"	"Probar configuración de los altavoces"
"GameUI_TestSpeakerSettingsWarning"	"Al probar la configuración de los altavoces se te desconectará del juego en curso"
"GameUI_Enabled"		"Activado"
"GameUI_Disabled"		"Desactivado"

"gameui_noreflections"		"Reflejos sencillos"
"gameui_reflectonlyworld"	"Reflejar mundo"
"gameui_reflectall"		"Reflejar todos"

"GameUI_ReportBug"		"NOTIFICAR ERROR"
"GameUI_Bug_Successful"		"¡Error notificado correctamente!"
"GameUI_Bug_Submitting"		"Enviando error..."
"GameUI_Bug_TakeScreenshot"	"Captura de pantalla"
"GameUI_Bug_AttachSavedGame"	"Adj. partida guardada"
"GameUI_Bug_ClearForm"		"Borrar formulario"
"GameUI_Bug_Title"		"Título:"
"GameUI_Bug_Description"	"Descripción:"
"GameUI_Bug_Position"		"Posición:"
"GameUI_Bug_Map"		"Mapa:"
"GameUI_Bug_Orientation"	"Orientación:"
"GameUI_Bug_ReportType"		"Tipo de informe:"
"GameUI_Bug_EmailAddress"	"Email:"
"GameUI_Bug_PrivacyPolicy"	"Política de privacidad"
"GameUI_Bug_Optional"		"(opcional)"
"GameUI_Bug_AccountName"	"Cuenta:"
"GameUI_Bug_EngineBuild"	"VERSIÓN MOTOR SOURCE:"
"GameUI_Bug_Submit"		"Enviar"
"GameUI_Bug_ClearFiles"		"Borrar archivos"
"GameUI_Bug_BSP_File"		"archivo .bsp"
"GameUI_Bug_VMF_File"		"archivo .vmf"
"GameUI_Bug_Include_BSP"	"Incluir .bsp"
"GameUI_Bug_Include_VMF"	"Incluir .vmf"
"GameUI_Bug_IncludeFile"	"Incluir archivo..."
"GameUI_DX_Level"		"Nivel DirectX de hardware:"
"GameUI_DX_Installed"		"Nivel DirectX de software:"
"GameUI_Model_Detail"		"Detalle de modelos"
"GameUI_Texture_Detail"		"Detalles de texturas"
"GameUI_Antialiasing_Mode"	"Modo suavizado"
"GameUI_Filtering_Mode"		"Modo de filtro"
"GameUI_Water_Detail"		"Detalles del agua"
"GameUI_Shadow_Detail"		"Detalles de sombras"
"GameUI_Wait_For_VSync"		"Espera a la sinc. vertical"
"GameUI_Shader_Detail"		"Detalles del matizador"
"GameUI_Color_Correction"	"Corrección de color"
"GameUI_NoOptionsYet"		"< aún no hay opciones >"
"GameUI_None"			"Desactivado"
"GameUI_Bilinear"		"Bilineal"
"GameUI_Trilinear"		"Trilineal"
"GameUI_Anisotropic2X"		"Anisotrópico 2X"
"GameUI_Anisotropic4X"		"Anisotrópico 4X"
"GameUI_Anisotropic8X"		"Anisotrópico 8X"
"GameUI_Anisotropic16X"		"Anisotrópico 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Configuración recomendada para tu sistema"
"GameUI_Bloom"			"Usar ef. de resplandor cuando esté disponible"
"GameUI_HDR"			"HDR (alto rango dinám.)"
"GameUI_hdr_level0"		"Sin HDR"
"GameUI_hdr_level1"		"Resplandor (según PC)"
"GameUI_hdr_level2"		"Completo (según PC)"
"GameUI_hdr_level3"		"Ampliado (según PC)"
"GameUI_HDR_NoteAboutMaps"	"(Los efectos HDR sólo aparecen en los mapas HDR)"
"GameUI_MotionBlur"			"Desenfoque movimiento"

"GameUI_LaunchBenchmark"	"PRUEBA DE RENDIMIENTO DE VÍDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Comienza la prueba de rendimiento..."
"GameUI_StartBenchmark"		"Comenzar la prueba de rendimiento de vídeo"
"GameUI_LaunchBenchmark_Title"	"PRUEBA DE RENDIMIENTO DEL HARDWARE DE VÍDEO"
"GameUI_LaunchBenchmark_Info"	"Esta prueba de rendimiento medirá la frecuencia de imagen media (en fotogramas por segundo) al generar elementos en el motor Source. Al final de la prueba podrás transmitir tus resultados a Valve. \nMás adelante, habrá una página Web disponible con los resultados compilados."
"GameUI_BenchmarkResults_Title"	"RESULTADOS DE LA PRUEBA"
"GameUI_BenchmarkResults_Info"  "Tu frecuencia de imagen media durante la prueba de rendimiento fue %framerate% fps. Si decides transmitir tus datos, enviarás información sobre el tipo y velocidad de tu CPU, la cantidad de RAM y el hardware de vídeo sobre el que se realizó esta prueba."
"GameUI_BenchmarkResults_UploadNow"	"Transmitir resultados a Valve"
"GameUI_AdjustGamma"		"Ajustar nivel del brillo..."
"GameUI_AdjustGamma_Title"	"AJUSTAR NIVEL DEL BRILLO"

"GameUI_DisplayTV"		"Televisión"
"GameUI_DisplayMonitor"		"Monitor de ordenador"
"GameUI_TestSpeakersWarning_Title"	"Probar la configuración de los altavoces."
"GameUI_TestSpeakersWarning_Info"	"Al probar la configuración de los altavoces se te desconectará del juego en curso."
"GameUI_TestSpeakersWarning_OkButton"	"Ejecutar prueba de los altavoces"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"

"GameUI_GammaInfo"		"Ajusta el deslizador hasta que las tres líneas de texto a continuación queden visibles."

"GameUI_SaveAndQuitQuery_Info"	"¿Deseas guardar la partida actual antes de salir?"
"GameUI_SaveAndQuit"		"Guardar"
"GameUI_DontSaveAndQuit"	"No guardar"

"GameUI_Captioning"	"Subtítulos"
"GameUI_NoClosedCaptions"	"Sin subtítulos"
"GameUI_Subtitles"	"Subtítulos (solo diálogo)"
"GameUI_SubtitlesAndSoundEffects"	"Subtítulos"

"GameUI_Paused" "EN PAUSA"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Error de importación del espray"
"GameUI_Spray_Import_Error_Reading_Image"	"Error al leer la imagen de origen. El archivo de imagen puede estar dañado o el formato puede no ser el correcto."
"GameUI_Spray_Import_Image_Wrong_Size"	"El tamaño de la imagen de origen no es correcto.  Los valores admitidos de altura y anchura en píxeles son 256, 128, 64, 32, 16, 8, 4, 2 y 1."
