"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_2"				"Mantenha a calma. Não se esqueça: isso é só um jogo."
		"dota_tip_universal_3"				"Você pode silenciar jogadores grosseiros abrindo o placar, que pode ser acessado usando os botões no canto esquerdo da barra superior."
		"dota_tip_universal_4"				"Após escolher o seu herói, você pode clicar no minimapa no canto inferior esquerdo para informar aos seus aliados para qual trilha pretende ir quando a partida começar."
		"dota_tip_universal_5"				"Gostou de jogar com alguém? Elogie-o clicando no ícone de elogio acima do nome do jogador na tela de visão geral pós-partida."
		"dota_tip_universal_6"				"Clique em uma habilidade ou item enquanto segura Alt para informar aos seus aliados sobre o estado do mesmo (sem mana, em intervalo entre usos etc.)."
		"dota_tip_universal_7"				"Clique no retrato de um herói inimigo na barra superior enquanto segura Alt para informar aos seus aliados que o mesmo sumiu da trilha."
		"dota_tip_universal_8"				"Sempre trate os outros na partida com educação, especialmente os seus aliados. Há mais chance de ignorarem o que você fala caso seja grosseiro."
		"dota_tip_universal_9"				"Jogadores que abandonarem uma partida serão penalizados."
		"dota_tip_universal_10"				"Todos podem comprar sentinelas, areia e fumaça. Caso a sua equipe esteja precisando de algo, não hesite em comprá-lo!"
		"dota_tip_universal_11"				"Seja educado com novos jogadores. Todos já foram novatos um dia."
		"dota_tip_universal_12"				"Boa sorte e divirta-se."
		"dota_tip_universal_13"				"A escolha dos heróis importa. Muitos heróis são ótimos para combater outros heróis e alguns heróis são muito mais poderosos quando houver certos heróis na mesma equipe."
		"dota_tip_universal_14"				"Segurar Shift permite que você faça com que ações sejam realizadas em sequência, sem interromper a ação atual."
		"dota_tip_universal_15"				"A sua opinião conta! Acesse a Oficina do Dota 2 e vote nos itens que você quer ver sendo vendidos no Dota 2."
		"dota_tip_universal_16"				"Itens globais podem ser adicionados a uma lista de itens aleatórios, fazendo com que um item seja escolhido aleatoriamente para cada partida."
		"dota_tip_universal_17"				"Uma atitude positiva para com os seus companheiros de equipe pode ser essencial para a vitória."
		"dota_tip_universal_18"				"Prefere ver ícones dos heróis em vez de símbolos coloridos no minimapa? Ative a opção no menu de configurações."
		"dota_tip_universal_19"				"Lembre-se de levantar e alongar após cada partida."
		"dota_tip_universal_20"				"Lembre-se: todo mundo tem partidas ruins e comete erros."
		"dota_tip_universal_21"				"Quer colocar o minimapa no outro lado da tela? Ative a opção no menu de configurações."
		"dota_tip_universal_22"				"Você pode alterar a frequência das falas dos heróis no menu de configurações."
		"dota_tip_universal_23"				"Você pode baixar os replays das suas partidas na aba \"Histórico\" no seu perfil. Uma boa forma de melhorar é assistindo às suas partidas de uma nova perspectiva!"
		"dota_tip_universal_24"				"Clique em uma habilidade ou item enquanto segura Alt para informar aos seus aliados sobre o estado do mesmo (sem mana, em intervalo entre usos etc.)."
		"dota_tip_universal_25"				"Você pode usar itens enquanto silenciado, mas não enquanto calado."
		"dota_tip_universal_26"				"Cancelou o seu Pergaminho de Teletransporte sem querer? O menu de configurações possui uma opção para que um teletransporte só possa ser cancelado com um comando \"Parar\"."
		"dota_tip_universal_27"				"Clique em um item no inventário de um herói inimigo enquanto segura Alt para informar à sua equipe sobre a existência do mesmo."
		"dota_tip_universal_28"				"Clique no seu botão de Recompra enquanto segura Alt para informar à sua equipe se ela está disponível."
		"dota_tip_universal_29"				"No modo Escolha Livre, jogadores que não escolherem um herói ao fim do tempo começarão a perder parte do seu ouro inicial."
		"dota_tip_universal_30"				"O Dota 2 está em constante evolução. Novos recursos são adicionados, novos heróis são apresentados e heróis e mecânicas existentes são ajustadas. Acompanhe as últimas novidades no blog do Dota 2!"
		"dota_tip_universal_31"				"Cuidado para não fazer mais inimigos do que os cinco que você já está enfrentando."
		"dota_tip_universal_33"				"Se necessário, disponibilizamos uma opção para daltônicos no menu de configurações."
		"dota_tip_universal_34"				"Clique nas barras de vida e mana do seu herói ou de um herói inimigo enquanto segura Alt para informar à sua equipe os valores atuais das mesmas."
		"dota_tip_universal_35"				"Clique no ícone de um efeito positivo ou negativo do seu herói enquanto segura Alt para informar à sua equipe sobre a existência do mesmo — isso também funciona em heróis aliados e inimigos."
		"dota_tip_universal_36"				"Clique no Glifo de Fortificação enquanto segura Alt para informar à sua equipe sobre o seu estado atual. Para dizer à sua equipe para não usá-lo, clique enquanto segura Ctrl e Alt."
		"dota_tip_universal_37"				"Clique no tempo restante para você renascer enquanto segura Alt para exibi-lo aos seus aliados."
		"dota_tip_universal_38"				"Use a roda de mensagens para enviar mensagens pré-selecionadas aos seus aliados rapidamente. É possível escolher quais frases são exibidas na roda pelo menu de configurações."
		"dota_tip_universal_39"				"Use a roda de mensagens para comunicar-se com outros jogadores, independentemente do idioma."
		"dota_tip_universal_40"				"Configure teclas para ativar rapidamente as suas habilidades no local que o cursor do mouse está com apenas um toque."
		"dota_tip_universal_42"				"Você pode expor os seus dados de partidas públicas para que possam ser coletados por terceiros no menu de configurações."
		"dota_tip_universal_43"				"Nas configurações é possível configurar itens e habilidades para serem usadas automaticamente no seu herói com um duplo clique no ícone, ou apertando rapidamente a tecla duas vezes."
		"dota_tip_universal_44"				"Nunca desista! Matar um inimigo vale mais ouro e experiência caso os heróis da sua equipe estejam em uma situação pior que os da equipe adversária."
		"dota_tip_universal_45"				"É responsabilidade de todos se esforçar para tornar a comunidade do Dota um lugar amigável e acolhedor para competir."
		"dota_tip_universal_46"				"Que tal ver profissionais jogando Dota? Veja os muitos torneios de Dota 2 que ocorrem ao redor do mundo todo. Talvez você aprenda alguns truques do seu herói favorito."
		"dota_tip_universal_47"				"É possível desativar o ataque automático no menu de opções."
		"dota_tip_universal_49"			"Destruir uma torre ou quartel inimigo costuma ser mais importante para a equipe do que matar um herói inimigo."
		"dota_tip_universal_50"			"Com calma e educação você terá maior êxito em motivar os seus companheiros de equipe."
		"dota_tip_universal_51"			"Jogadores calmos costumam tomar melhores decisões."
		"dota_tip_universal_52"			"Esteja sempre pensando adiante."
		"dota_tip_universal_53"			"Uma derrota serve de treino para a sua próxima vitória."
		"dota_tip_universal_54"			"Use a função Testar Herói, disponível na aba Heróis, para aprender a jogar com novos heróis, praticar finalizações ou montar um visual para o seu herói favorito."
		"dota_tip_universal_55"			"É possível ver o alcance de uso das suas habilidades ao ativar a respectiva opção no menu de configurações."
		"dota_tip_universal_56"			"Não tenha medo de experimentar jogar com um herói novo."
		"dota_tip_universal_57"			"Dota é sempre melhor com amigos."
		"dota_tip_universal_58"			"Não pense duas vezes antes de silenciar um jogador mal-educado."
		"dota_tip_universal_59"			"Tente não se lamentar pelos seus erros. Aprenda com eles e siga em frente."
		"dota_tip_universal_60"			"Fique sempre de olho no seu minimapa."
		"dota_tip_universal_61"			"Caso tenha travamentos na jogabilidade enquanto usa a conversa por voz, tente ativar a opção \"Pressione para falar sem gargalos\" no menu de configurações."
		"dota_tip_universal_62"			"Runas de Recompensas aparecerão ao início de partida e serão repostas a cada três minutos."
		"dota_tip_universal_63"			"Na maioria dos casos, você obtém ouro e experiência mais rápido ao matar criaturas de trilha do que as da floresta."
		"dota_tip_universal_64"			"Estruturas com Proteção de Retaguarda ativa terão um ícone de escudo ao lado da barra de vida e, quando atacadas, uma barreira azul será exibida ao seu redor."
		"dota_tip_universal_65"			"Torres, Ancestrais e Fontes concedem Visão Verdadeira, revelando unidades invisíveis próximas. Quartéis, Vigias e Postos Avançados não concedem Visão Verdadeira."
		"dota_tip_universal_66"			"Criaturas de cerco causam dano adicional a torres e focarão em estruturas inimigas sempre que possível."
		"dota_tip_universal_67"			"Caso esteja enfrentando dificuldade ao jogar contra um certo herói, tente jogar como ele ou ela. Você descobrirá as suas fraquezas rapidinho."
		"dota_tip_universal_68"			"Todas as torres fornecem armadura adicional a aliados próximos: 3 de armadura para torres nível 1 e 5 de armadura para todas as outras."
		"dota_tip_universal_69"			"Um herói que esteja calado não poderá usar itens."
		"dota_tip_universal_70"			"Um herói que esteja silenciado não pode usar habilidades."
		"dota_tip_universal_71"			"Quebra impede que as habilidades passivas de um herói sejam ativadas."
		"dota_tip_universal_73"			"A regeneração de Bálsamos de Cura e Poções de Clareza só é interrompida por heróis e Roshan."
		"dota_tip_universal_74"			"Segure Alt e clique com o botão esquerdo no mapa para indicar um ponto para aliados."
		"dota_tip_universal_76"			"Há uma maior chance de obter fichas neutras matando criaturas ancestrais."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Caso perceba que um herói inimigo sumiu da sua trilha por um tempo, use a opção \"Sumiu\" da roda de mensagens. Você poderá salvar a vida de um aliado!"
		"dota_tip_beginner_2"					"Você pode subir o nível de uma habilidade pressionando a tecla de atalho da mesma enquanto segura Control."
		"dota_tip_beginner_3"					"Use Sentinelas e ative Vigias para revelar partes do mapa e garantir que você possa ficar de olho nos movimentos da equipe inimiga."
		"dota_tip_beginner_4"					"O seu entregador pode entregar itens para que você não precise sair da sua trilha, evitando que perca experiência e ouro."
		"dota_tip_beginner_5"					"Sentinelas Reveladoras revelam unidades invisíveis além de sentinelas inimigas."
		"dota_tip_beginner_7"					"É muito mais fácil matar Roshan após reduzir a sua armadura."
		"dota_tip_beginner_10"				"Clicar em um item da loja enquanto segura Shift o adicionará à compra rápida."
		"dota_tip_beginner_11"				"Finalizar (dar o último golpe em) uma torre lhe renderá mais ouro pela destruição."
		"dota_tip_beginner_12"				"A \"trilha segura\" é a trilha mais longa do lado do rio da sua equipe. No caso dos Temidos, é a trilha de cima e, no caso dos Iluminados, é a trilha de baixo."
		"dota_tip_beginner_13"				"A \"trilha segura\" é a trilha mais curta do lado do rio da sua equipe. No caso dos Temidos, é a trilha de baixo e, no caso dos Iluminados, é a trilha de cima."
		"dota_tip_beginner_15"				"O bônus de velocidade de movimento de botas não se acumulam. Não importa quantas pernas o seu herói tem, um único tipo de botas já basta."
		"dota_tip_beginner_16"				"Você pode ver o inventário e as habilidades de um herói inimigo selecionando-o."
		"dota_tip_beginner_17"				"É uma boa ideia sempre ter um Pergaminho de Teletransporte consigo."
		"dota_tip_beginner_18"				"Há muitos caminhos secretos ocultos pelas árvores, que normalmente são chamados de \"juke spots\". Use-os como rotas de fuga ou para preparar emboscadas."
		"dota_tip_beginner_19"				"Use a Areia da Revelação para revelar e retardar inimigos invisíveis próximos."
		"dota_tip_beginner_20"				"A partir dos seis minutos de partida, uma Runa de Poder aparecerá no rio a cada dois minutos, ao norte ou ao sul da trilha do meio."
		"dota_tip_beginner_21"				"Pegar uma Runa com uma Garrafa no inventário a engarrafará para uso posterior. Runas de Recompensas, Sabedoria e d'Água reabastecem duas cargas da Garrafa, enquanto Runas de Poder a reabastecem por completo."
		"dota_tip_beginner_22"				"Você pode selecionar um dentre vários guias para o seu herói usando o botão \"Configurações para heróis\" no canto esquerdo da barra superior."
		"dota_tip_beginner_25"				"Sempre fique de olho no seu minimapa! Você pode descobrir que está prestes a ser emboscado."
		"dota_tip_beginner_26"				"Normalmente a melhor forma de descobrir as fraquezas de um herói é jogando com ele."
		"dota_tip_beginner_28"				"Destruir os quartéis inimigos fortalecerá as criaturas da sua equipe naquela trilha."
		"dota_tip_beginner_29"				"Torres podem ver e atacar unidades invisíveis."
		"dota_tip_beginner_31"				"Fique atento à sua posição ao atacar criaturas. Você pode acabar levando as criaturas da equipe e você a um local perigoso."
		"dota_tip_beginner_33"				"Muitas colinas possuem símbolos especiais que marcam bons locais para o posicionamento de Sentinelas Observadoras."
		"dota_tip_beginner_36"				"Você pode recuperar vida e mana rapidamente ficando próximo da fonte da sua equipe."
		"dota_tip_beginner_40"				"Força aumenta a vida máxima e a regeneração de vida. Agilidade aumenta a armadura e a velocidade de ataque. Inteligência aumenta o mana máximo, a regeneração de mana e a resistência mágica."
		"dota_tip_beginner_41"				"A Loja Secreta não é tão secreta quanto o seu nome dá a entender."
		"dota_tip_beginner_42"				"Um \"Carregador\" é um herói que se fortalece com o tempo, tornando-se poderoso mais tarde na partida. Um \"Suporte\" normalmente é mais poderoso no começo da partida, aumentando a eficácia da equipe com o tempo."
		"dota_tip_beginner_43"				"O seu herói ganhará experiência sempre que estiver próximo de uma morte inimiga."
		"dota_tip_beginner_44"				"Você pode usar o Glifo de Fortificação para tornar as suas estruturas e criaturas imunes a dano temporariamente. Mas use com sabedoria, já que o seu intervalo entre usos é grande."
		"dota_tip_beginner_45"				"O Pergaminho de Teletransporte permite que se teletransporte a qualquer estrutura aliada. Com as Botas de Teletransporte, você também pode se teletransportar a qualquer unidade não heroica aliada e, com as Botas de Teletransporte II, a qualquer herói aliado."
		"dota_tip_beginner_47"				"A regeneração de vida do Tango é sempre a mesma, independentemente da árvore que consumir."
		"dota_tip_beginner_48"				"Há vários sites e vídeos na internet que podem lhe ajudar a descobrir táticas gerais, formação de equipes e estratégias para os seus heróis favoritos."
 		"dota_tip_beginner_49"				"Use um Tango em um aliado para lhe dar uma carga. Mas saiba quando fazê-lo, pois um Tango compartilhado, se não usado, desaparecerá após um tempo."
		"dota_tip_beginner_50"				"Você pode usar Bálsamos de Cura e Poções de Clareza em aliados. Compartilhar é amar!"
		"dota_tip_beginner_53"				"Sentinelas Observadoras e Reveladoras não podem ser colocadas dentro dos covis de Roshan."
		"dota_tip_beginner_54"				"Uma Runa de Poder intocada desaparece após dois minutos."
		"dota_tip_beginner_55"				"Ganhar ouro finalizando criaturas é muitas vezes chamado \"farmar\"."
		"dota_tip_beginner_56"				"Morrer faz com que um herói perca ouro não seguro e recompensa os seus algozes com ouro e experiência. Tente não morrer — e garanta a morte de heróis inimigos quando possível!"
		"dota_tip_beginner_57"				"As runas de Recompensas aparecem em locais específicos nas florestas de ambas as equipes, a cada três minutos a partir do minuto zero (quando elas também aparecerão em ambos os locais das Runas de Poder no rio)."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Torres nível 2 em diante podem atingir até dois alvos adicionais quando o glifo estiver ativado. Prioriza as unidades mais próximas."
		"dota_tip_intermediate_2"			"O intervalo entre usos de itens na mochila ou armário é dobrado."
		"dota_tip_intermediate_3"			"Após Roshan ser morto, ele renascerá em um tempo aleatório entre 8 e 11 minutos."
		"dota_tip_intermediate_4"			"Criaturas neutras nascem 1 minuto após o início da partida e, então, a cada minuto subsequente."
		"dota_tip_intermediate_6"			"Certas habilidades podem ser esquivadas usando a Adaga de Translocação ou tornando-se invisível."
		"dota_tip_intermediate_8"			"Ficar em uma posição elevada é vantajoso, já que o adversário pode errar ataques ou perder você de vista na névoa de guerra."
		"dota_tip_intermediate_9"			"Usar um Cachimbo de Introspecção concede a você e aos seus aliados uma barreira contra dano mágico, que reduz o dano arcano causado por heróis inimigos."
		"dota_tip_intermediate_10"			"A Couraça de Combate aumenta a armadura e velocidade de ataque de aliados próximos, além de reduzir a armadura de inimigos próximos."
		"dota_tip_intermediate_11"			"Quando uma torre estiver atacando você, enviar um comando de ataque a uma unidade aliada reiniciará o processo de seleção de alvo da torre."
		"dota_tip_intermediate_12"			"Criaturas neutras não (re)nascerão no minuto cheio caso haja uma sentinela ou uma unidade posicionada nas proximidades do acampamento."
		"dota_tip_intermediate_13"			"O Bastão do Rei Macaco (Monkey King Bar) fornece precisão, reduzindo a chance de errar ataques contra heróis inimigos — mesmo quando estejam em terreno mais elevado."
		"dota_tip_intermediate_14"			"Um duplo clique na sua Adaga de Translocação o translocará na direção da fonte da sua equipe automaticamente."
		"dota_tip_intermediate_15"			"Você pode atacar criaturas aliadas que estão prestes a morrer. Use isso para negar o ouro recebido pela finalização inimiga."
		"dota_tip_intermediate_16"			"Dano mágico pode ser reduzido por itens que concedem resistência mágica."
		"dota_tip_intermediate_17"			"Dano físico pode ser reduzido ao comprar itens que fornecem armadura."
		"dota_tip_intermediate_18"			"Dano puro não é reduzido por armadura ou resistência mágica."
		"dota_tip_intermediate_20"			"Alterar o atributo primário dos Coturnos do Poder podem quebrar a sua invisibilidade e interromper magias canalizadas, como o uso de um Pergaminho de Teletransporte."
		"dota_tip_intermediate_21"			"Atrair todas as criaturas neutras para fora de um acampamento até o próximo minuto cheio permitirá que outras criaturas neutras renasçam no mesmo. Use isso para maximizar a quantidade de criaturas que você pode matar."
		"dota_tip_intermediate_22"			"Segurar Control permite que você use a regeneração da sua Garrafa em um herói aliado, mas runas engarrafadas não podem ser compartilhadas."
		"dota_tip_intermediate_23"			"Preso na base? Você ainda pode comprar algo da Loja Secreta mandando o seu entregador até lá. Só tome cuidado para não enviá-lo na direção do inimigo!"
		"dota_tip_intermediate_24"			"A Proteção de Retaguarda protege torres e quarteis quando não há criaturas inimigas próximas, reduzindo o dano sofrido e recuperando a sua vida."
		"dota_tip_intermediate_25"			"O dano adicional do Machado Supressor só afeta criaturas neutras e de trilha."
		"dota_tip_intermediate_26"			"Os valores de dano bloqueado da Vanguarda ou Proteção Carmesim referem-se ao tipo do herói os carregando e não ao tipo do atacante."
		"dota_tip_intermediate_27"			"Dagon e Botas de Teletransporte podem ser aprimorados comprando a receita novamente."
		"dota_tip_intermediate_28"			"Você pode dar uma sentinela a um aliado ao, enquanto segura Control, clicar na sentinela no seu inventário e depois clicar no aliado."
		"dota_tip_intermediate_29"			"A Adaga de Translocação e o Cajado da Força podem ser usados para subir e descer de colinas."
		"dota_tip_intermediate_30"			"Use um Machado Supressor ou Fúria de Batalha para cortar árvores e abrir caminho na floresta."
		"dota_tip_intermediate_31"			"A Fumaça da Enganação só é removida por heróis inimigos e torres, mas não por ilusões ou criaturas."
		"dota_tip_intermediate_33"			"Segure Alt ao passar o mouse sobre habilidades e itens para ver informações adicionais."
		"dota_tip_intermediate_34"			"Quartéis não podem revelar unidades ou sentinelas invisíveis."
		"dota_tip_intermediate_35"			"Você só pode usar a recompra uma vez a cada 8 minutos."
		"dota_tip_intermediate_36"			"O dano de ataque de heróis de Força, Agilidade e Inteligência aumenta em 1 para cada ponto do atributo primário. O dano de ataque de heróis Universais aumenta em 0,7 para cada ponto de todos os seus atributos."
		"dota_tip_intermediate_37"			"A partir da segunda morte, Roshan larga um Queijo quando morto no lado dos Iluminados e um Estandarte quando morto no lado dos Temidos."
		"dota_tip_intermediate_38"			"Ilusões de heróis causam dano muito reduzido a Roshan."
		"dota_tip_intermediate_39"			"Lembre-se de verificar os inventários dos seus aliados antes de comprar um item pelo seu efeito de aura. Um aliado já pode possuir tal item e a maioria das auras não é acumulável."
		"dota_tip_intermediate_41"			"A duração de atordoamento de habilidades diferentes não acumulam. Você pode manter um inimigo atordoado por mais tempo usando as suas habilidades na hora certa."
		"dota_tip_intermediate_42"			"Teletransportes do Pergaminho de Teletransporte não são cancelados por silenciamentos ou arremessos."
		"dota_tip_intermediate_43"			"A proximidade de uma torre ao ancestral da sua equipe é proporcional à quantidade de ouro obtido pela equipe inimiga ao ser destruída."
		"dota_tip_intermediate_45"			"Usar um Anel da Alma concederá mana extra mesmo que a sua reserva de mana já esteja cheia."
		"dota_tip_intermediate_46"			"Você pode destruir torres aliadas quando estiverem com menos de 10% de vida. Negar uma torre concederá metade do ouro para cada equipe."
		"dota_tip_intermediate_49"			"Dano físico, causado por ataques comuns, algumas habilidades de heróis e alguns itens, pode ser reduzido com armadura ou bloqueado ao tornar-se Etéreo."
		"dota_tip_intermediate_50"			"Dano mágico, causado pela maioria das habilidades de heróis e itens, pode ser reduzido com resistência mágica. Habilidades que concedem imunidade a efeitos podem aumentar a resistência mágica de forma significativa."
		"dota_tip_intermediate_51"			"Ativar o Machado Ilusório moverá você da sua posição original quando as ilusões aparecerem. Use isso para confundir inimigos!"
		"dota_tip_intermediate_53"			"Use o Escudo do entregador voador com sabedoria. O intervalo entre usos é bem longo."
		"dota_tip_intermediate_54"			"Heróis e unidades de longo alcance têm uma chance pseudoaleatória de errar ao atacar um alvo em terreno mais elevado."
		"dota_tip_intermediate_55"			"Roshan fica mais forte a cada minuto, ganhando vida, dano e armadura adicionais."
		"dota_tip_intermediate_56"			"Runas de Recompensas fornecem ouro para toda a equipe, independentemente de quem pegá-las."
		"dota_tip_intermediate_57"			"Algumas habilidades ignoram imunidade a efeitos. A descrição de uma habilidade explica a sua interação com a imunidade a efeitos."
		"dota_tip_intermediate_58"			"Considere guardar ouro para caso precise usar a recompra. Reviver na hora certa pode transformar uma defesa desesperada em uma virada rápida."
		"dota_tip_intermediate_59"			"Ilusões causam apenas 40% de dano a estruturas inimigas."
		"dota_tip_intermediate_60"			"Acumular ouro na floresta pode ser perigoso! Talvez seja melhor comprar e posicionar algumas sentinelas para evitar uma tentativa de emboscada inimiga."
		"dota_tip_intermediate_61"			"Cada herói atinge a sua efetividade máxima em diferentes momentos da partida."
		"dota_tip_intermediate_62"			"Caso todos os inimigos tenham sumido do minimapa, talvez eles estejam tentando matar Roshan ou se preparando para uma emboscada."
		"dota_tip_intermediate_63"			"Tente posicionar sentinelas próximas aos objetivos que a sua equipe pretende atacar a seguir."
		"dota_tip_intermediate_64"			"Aprender a jogar como suporte o tornará um melhor carregador. Aprender a jogar como carregador o tornará um melhor suporte."
		"dota_tip_intermediate_65"			"A Sonda revela heróis inimigos no local-alvo por um breve período."
		"dota_tip_intermediate_66"			"Para usar uma Manga em um aliado, segure Ctrl, clique na Manga e depois no aliado."
	 	"dota_tip_intermediate_67"			"Se uma Rapieira Divina for largada pelo seu dono original, um aliado pode até pegá-la, mas sem receber o dano adicional. Após ser pega por um inimigo pela primeira vez, ela sempre concederá o dano adicional ao portador."
		"dota_tip_intermediate_71"			"A canalização de um Pergaminho de Teletransporte demorará mais caso outro herói tenha se teletransportado para a mesma área recentemente."
		"dota_tip_intermediate_72"			"A sua equipe já tem uma Urna das Sombras ou uma Oferenda de Vladmir? Pode ser melhor focar em itens que beneficiam toda a equipe."
		"dota_tip_intermediate_73"			"A regeneração de vida do Tango dobra quando usado para consumir uma árvore plantada com um Galho de Ferro."
		"dota_tip_intermediate_74"			"O teletransporte de Pergaminhos de Teletransporte com as Botas de Teletransporte é cancelado caso a unidade-destino morra durante a canalização."
		"dota_tip_intermediate_75"			"Acumular um acampamento de criaturas neutras concederá parte da recompensa quando as criaturas forem finalizadas por um aliado."
		"dota_tip_intermediate_76"			"A partir da terceira morte, Roshan larga um Fragmento Restaurador no lado dos Iluminados e uma Bênção de Aghanim no lado dos Temidos."
		"dota_tip_intermediate_77"			"O Fragmento de Aghanim aprimora diretamente as habilidades do seu herói, sem ocupar espaço no seu inventário."
		"dota_tip_intermediate_78"			"O Fragmento de Aghanim não pode ser comprado antes dos 15 minutos de partida."
		"dota_tip_intermediate_79"			"O intervalo entre usos do Glifo de Fortificação é restaurado sempre que a primeira torre de cada nível é destruída (exceto nível 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Ouro seguro é obtido passivamente e ao ativar runas de Recompensas. Qualquer outro ouro é dito não seguro, o qual pode ser perdido ao morrer."
		"dota_tip_advanced_2"				"Você pode puxar as criaturas no campo de neutros mais próximo à trilha segura da sua equipe para próximo das suas criaturas na trilha."
		"dota_tip_advanced_3"				"Vários itens podem ser desmontados em suas partes componentes clicando com o botão direito neles no inventário e escolhendo \"Desmontar\". Reuse os componentes para criar novos itens!"
		"dota_tip_advanced_4"				"Use grupos de controle para comandar diferentes conjuntos de unidade sob o seu controle. Para criar um grupo de controle, selecione uma ou mais unidades, segure a tecla Control e pressione um número. Para selecionar esse grupo de controle, basta pressionar este número."
		"dota_tip_advanced_5"				"Caso esteja prestes a morrer, pressione a sua tecla \"Compra rápida\" para gastar o seu ouro antes que ele desapareça!"
		"dota_tip_advanced_6"				"Troque o atributo primário dos Coturnos do Poder para Inteligência para conseguir um pouco de mana extra."
		"dota_tip_advanced_7"				"Caso tenha um Bracelete de Mordiggian, ative a Força Profana para aumentar a sua vida temporariamente. Desativá-la removerá a vida adicional até um mínimo de 1 de vida."
		"dota_tip_advanced_8"				"O primeiro ataque com a Desoladora em um alvo também se beneficia da redução de armadura no alvo."
		"dota_tip_advanced_9"				"Ativar o Machado Ilusório removerá vários efeitos negativos, além de anular alguns projéteis que estejam em voo."
		"dota_tip_advanced_10"				"Após usar a recompra, 25 segundos são adicionados ao tempo de renascimento da próxima morte."
		"dota_tip_advanced_11"				"O Queijo e o Fragmento Restaurador podem ser vendidos por 500 de ouro cada."
		"dota_tip_advanced_17"				"Caso esteja na área de efeito de várias auras com o mesmo efeito, apenas a aura mais poderosa terá efeito."
		"dota_tip_advanced_18"				"Caso saiba que está prestes a morrer, considere entrar em um acampamento de criaturas neutras ou no covil de Roshan e deixar que eles matem você. Isso negará à equipe inimiga o ouro e experiência obtidos com a sua morte."
		"dota_tip_advanced_19"				"Quartéis de Guerreiros regeneram 5 pontos de vida por segundo. Quartéis de Magos não regeneram."
		"dota_tip_advanced_23"				"A Lâmina das Sombras pode ser ativada durante a canalização de um Pergaminho de Teletransporte ou habilidade, sem interrompê-la."
		"dota_tip_advanced_24"				"Troque o atributo dos Coturnos do Poder para Agilidade enquanto estiver se curando para que a sua vida e mana se regenerem um pouco mais rapidamente. Só não se esqueça de trocar de volta depois!"
		"dota_tip_advanced_25"				"A Égide do Imortal pode ser atacada e negada."
		"dota_tip_advanced_26"				"Ilusões concedem auras compartilhadas pelo herói original a unidades próximas."
