"lang" 
{ 
"Language" "hungarian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Egér invertálása"
"GameUI_SoundEffectVolume"	"Játék hangereje"
"GameUI_HEVSuitVolume"		"HEV ruha hangereje"
"GameUI_MP3Volume"		"MP3 hangereje *"
"GameUI_MusicVolume"		"Zene hangereje"
"GameUI_SoundQuality"		"Hangminőség"
"GameUI_Ultra"			"Nagyon magas"
"GameUI_High"			"Magas"
"GameUI_Low"			"Alacsony"
"GameUI_UseDefaults"		"Alapértelmezettre"
"GameUI_SetNewKey"		"Billentyű szerk."
"GameUI_ClearKey"		"Billentyű törlése"
"GameUI_SetNewButton"		"Nyomj meg egy gombot..."
"GameUI_ClearButton"		"Töröl"
"GameUI_DefaultButtons"		"Alapértelmezett irányítás"
"GameUI_Action"			"Jelentés"
"GameUI_Toggle"			"Átvált"
"GameUI_Hold"			"Tart"
"GameUI_KeyButton"		"BILLENTYŰ/GOMB"
"GameUI_Alternate"		"ALTERNATÍV"
"GameUI_Windowed"		"Futtatás ablakban"
"GameUI_Renderer"		"Megjelenítés"
"GameUI_Software"		"Szoftveres"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Fényerő"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Képfelbontás"
"GameUI_VideoRestart"		"Megjegyzés: a képbeállítások megváltoztatása után a játék kilép és újraindul."
"GameUI_EnableVoice"		"Hangkommunikáció engedélyezése a játékban"
"GameUI_BoostMicrophone"	"Mikrofonerősítés"
"GameUI_MicrophoneVolume"	"Mikrofon hangereje"
"GameUI_ReceiveVolume"		"Vétel hangereje"
"GameUI_TestMicrophone"		"Mikrofonpróba"
"GameUI_StopTestMicrophone"	"Mikrofonpróba vége"
"GameUI_VoiceReceiveVolume"	"Bejövő beszéd hangereje *"
"GameUI_VoiceTransmitVolume"	"Kimenő beszéd hangereje *"
"GameUI_SaveGame"		"JÁTÉK MENTÉSE"
"GameUI_SaveGameHelp"		"Új fájl létrehozásához válaszd az 'Új játékmentés' gombot, vagy\nválassz egy régebben mentett állást, ami felülírható."
"GameUI_Delete"			"Törlés"
"GameUI_Quit"			"Kilépés a játékból"
"GameUI_SteamPassword"		"Steam-jelszó"
"GameUI_CreateServer"		"SZERVER LÉTREHOZÁS"
"GameUI_Start"			"Indítás"
"GameUI_Console"		"Konzol"
"GameUI_Submit"			"Elküld"
"GameUI_Options"		"BEÁLLÍTÁSOK"
"GameUI_Keyboard"		"Billentyűzet"
"GameUI_Mouse"			"Egér"
"GameUI_Audio"			"Hang"
"GameUI_Video"			"Kép"
"GameUI_Voice"			"Beszéd"
"GameUI_Advanced"		"Zárolás"
"GameUI_Server"			"Szerver"
"GameUI_Game"			"Játék"
"GameUI_SavedGame"		"Mentett játékállás"
"GameUI_ElapsedTime"		"Eltelt idő"
"GameUI_TimeStamp"		"Időpont"
"GameUI_KeyboardSettings"	"Billentyűzet-beállítások"
"GameUI_KeyboardSettingsText"	"Visszaállítsuk minden billentyű alapértelmezését?"
"GameUI_ControllerSettingsText"	"Visszaálljon minden játékvezérlő-beállítás alapértékre?"
"GameUI_GameMenu_NewGame"	"ÚJ JÁTÉK"
"GameUI_GameMenu_PlayDemo"	"DEMÓLEJÁTSZÁS"
"GameUI_GameMenu_BonusMaps"	"JUTALOMPÁLYÁK"
"GameUI_GameMenu_LoadGame"	"JÁTÉK BETÖLTÉSE"
"GameUI_GameMenu_SaveGame"	"JÁTÉK MENTÉSE"
"GameUI_GameMenu_Matchmaker"	"JÁTÉKKERESÉS"
"GameUI_GameMenu_Multiplayer"	"TÖBBJÁTÉKOS "
"GameUI_GameMenu_FindServers"	"SZERVER KERESÉSE"
"GameUI_GameMenu_Friends"	"BARÁTOK"
"GameUI_GameMenu_Customize"	"TESTRESZABÁS"
"GameUI_GameMenu_CreateServer"	"SZERVER LÉTREHOZÁS"
"GameUI_GameMenu_Options"	"BEÁLLÍTÁSOK"
"GameUI_GameMenu_Achievements" "TELJESÍTMÉNYEK"
"GameUI_GameMenu_PlayerStats"	"STATISZTIKA"
"GameUI_GameMenu_ReplayDemos"	"VISSZAJÁTSZÁSOK"
"GameUI_GameMenu_Quit"		"KILÉPÉS"
"GameUI_PasswordsDontMatch"	"A két beírt jelszó különbözik!"
"GameUI_MustEnterPassword"	"Be kell írnod egy jelszót"
"GameUI_IncorrectPassword"	"Helytelen jelszó"
"GameUI_CantDisableContentCtrl"	"A tartalomszűrés nincs bekapcsolva, így nincs mit kikapcsolni"
"GameUI_Loading"		"BETÖLTÉS..."
"GameUI_LoadingGame"		"BETÖLTÉS"
"GameUI_Disconnected"		"Szétkapcsolva"
"GameUI_ConnectionFailed" 	"Nem lehet csatlakozni a szerverhez."
"GameUI_DisconnectedFrom" "Lekapcsolódtál a szerverről."
"GameUI_DisconnectedFromServerExtended" "Lekapcsolódtál a szerverről.\nEnnek oka: %s1"
"GameUI_EstablishingConnection" "Hálózati kapcsolat felépítése a szerverhez..."
"GameUI_ParseServerInfo"	"Szerverinformációk elemzése..."
"GameUI_CheckCRCs"		"Játék-erőforrások ellenőrzése..."
"GameUI_PrecacheResources"	"Játék-erőforrások betöltése..."
"GameUI_ParseBaseline"		"Játékinformációk elemzése..."
"GameUI_StartingServer"	"Helyi játékszerver indítása..."
"GameUI_DisplayMode"		"Megjelenítési mód"
"GameUI_Fullscreen"		"Teljes képernyő"
"GameUI_AspectRatio"		"Képarány"
"GameUI_AspectNormal"		"Normál (4:3)"
"GameUI_AspectWide16x9"		"Panoráma 16:9"
"GameUI_AspectWide16x10"	"Panoráma 16:10"
"GameUI_AspectWide"		"Panoráma"
"GameUI_CDKey"			"CD-kulcs"
"GameUI_EnterCDKey"		"Írd be a játék csomagolásában található\nCD-kulcsot."
"GameUI_LoadingDialog_ContentHosting"    "A tartalomszolgáltatást biztosítja:"
"GameUI_ColorSliders" 		"Színek"
"GameUI_ColorQuality" 		"Színminőség"
"GameUI_CDKey_Invalid_Text"	"A beírt CD-kulcs érvénytelen."
"GameUI_CDKey_Invalid_Title"	"HIBÁS CD-KULCS"
"GameUI_CDKey_TooManyTries"	"Túl sokszor írtál be hibás CD-kulcsot. Kilépés..."
"GameUI_GameMenu_ResumeGame"	"JÁTÉK FOLYTATÁSA"
"GameUI_GameMenu_Disconnect"	"SZÉTKAPCSOLÁS"
"GameUI_GameMenu_ChangeGame"	"JÁTÉKVÁLTÁS"
"GameUI_GameMenu_PlayerList"	"NÉMA JÁTÉKOSOK"
"GameUI_OutOfDate_Title"	"A JÁTÉK ELAVULT"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"A játék elavult.\nA Valve weboldaláról frissítéseket tölthetsz le, ha megnyomod az OK-t."
"GameUI_QuitConfirmationTitle"  "KILÉPÉS A JÁTÉKBÓL"
"GameUI_QuitConfirmationText"   "Abba kívánod most hagyni a játékot?"
"GameUI_Disconnect"			"Szétkapcsolás"
"GameUI_DisconnectConfirmationText"	"Biztosan el akarod hagyni ezt a játékot?"
"GameUI_DisconnectHostConfirmationText"	"A szétkapcsolás kirúg minden játékost. Biztosan el akarod hagyni ezt a játékot?"							
"GameUI_ChangeGame"		"Játékváltás"
"GameUI_NoOtherGamesAvailable"  "Nincsenek egyéb játszható játékok."
"GameUI_ForceGameRestart"	"A játékváltás miatt újraindul a játékmotor."
"GameUI_Miles_Voice"		"Miles Sound System. Copyright © 1991-2001, RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Az MPEG Layer-3 hangokat a RAD Game Tools, Inc. Miles Sound System rendszere játssza. Az MPEG Layer-3 hangtömörítési módszer a Fraunhofer IIS és a THOMSON multimedia licence."
"GameUI_Bink"               "Bink Video formátum használatával. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Beszéd némítása"
"GameUI_UnmuteIngameVoice"	"Beszéd engedélyezése"
"GameUI_PlayerListDialogTitle"	"JELENLEGI JÁTÉKOSOK - %server%"
"GameUI_FriendsName"		"Barát neve"
"GameUI_Properties"		"Tulajdonságok"
"GameUI_AddFriendTitle"		"BARÁTOK - BARÁT HOZZÁADÁSA"
"GameUI_FriendAddedToList"	"%name% a barát-listádra került.\nMegjegyzés: Amíg el nem fogadja a barátság-kérelmed, nem látod majd online állapotúnak."
"GameUI_AddFriendFailed"	"Nem sikerült %name% felvétele a listádra.\nVagy kapcsolódási hiba történt, vagy nála nem fut a Barátok-rendszer."
"GameUI_NoOtherPlayersInGame"	"Nincs más játékos a játékban."
"GameUI_QuickSave"		"GYORSMENTÉS"
"GameUI_AutoSave"		"AUTOMATIKUS MENTÉS"
"GameUI_AutoSaveLabel"		"AUTOMATIKUS:"
"GameUI_UserSaveLabel"		"FELHASZNÁLÓI:"
"GameUI_Type"			"Típus"
"GameUI_ServerName"		"Szervernév"
"GameUI_MaxPlayers"		"Max. játékos:"
"GameUI_Password"		"Jelszó"

"GameUI_DARK"			"SÖTÉT"
"GameUI_LIGHT"			"VILÁGOS"
"GameUI_VerifyingResources"	 "Erőforrások ellenőrzése..."
"GameUI_VerifyingAndDownloading" "Erőforrások ellenőrzése és letöltése..."
"GameUI_UpdatingSteamResources" "Steam erőforrások frissítése"

"GameUI_DownloadFailed"		"Nem sikerült letölteni: %s1"
"GameUI_DownloadFailedZeroLen"		"%s1 letöltése sikertelen:\nA fájlban nincs adat"
"GameUI_DownloadFailedConClosed"	"%s1 letöltése sikertelen:\nA távoli gép bontotta a kapcsolatot"
"GameUI_DownloadFailedBadURL"		"%s1 letöltése sikertelen:\nÉrvénytelen URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 letöltése sikertelen:\nCsak HTTP-t támogat"
"GameUI_DownloadFailedCantBind"		"%s1 letöltése sikertelen:\nSocket hozzárendelés sikertelen"
"GameUI_DownloadFailedCantConnect"	"%s1 letöltése sikertelen:\nSzerver nem elérhető"
"GameUI_DownloadFailedNoHeaders"	"%s1 letöltése sikertelen:\nA szerver nem adja ki a fájlinformációt"
"GameUI_DownloadFailedFileNotFound"	"%s1 letöltése sikertelen:\nA fájl nem létezik"

"GameUI_CurrentPlayers"		"NÉMÍTOTT JÁTÉKOSOK"
"GameUI_LoadingFilename"	"%s1 betöltése..."
"GameUI_EventList"		"Eseménylista"
"GameUI_EditDirectorCommand"	"Vezérlőparancs szerkesztése"

"GameUI_GetTime"		"Időt lekér"
"GameUI_GetView"		"Nézetet lekér"
"GameUI_Add"			"Hozzáad"
"GameUI_Remove"			"Eltávolít"
"GameUI_Modify"			"Módosít"
"GameUI_Goto"			"Ugrik"
"GameUI_Events"			"Események"
"GameUI_Save"			"Mentés "
"GameUI_Time"			"Idő"

"GameUI_CPUPlayerOptions"	"CPU játékos beállítások"

"GameUI_MediumBitDepth"		"Közepes (16 bit)"
"GameUI_HighBitDepth"		"Legmagasabb (32 bit)"
"GameUI_PrecachingResources"	"Erőforrások előgyorstárazása..."
"GameUI_LoadingSecurityModule"	"Biztonsági modul betöltése..."
"GameUI_SecurityModule"		"Biztonsági modul"
"GameUI_DownloadingSecurityModule"	"Biztonsági modul letöltése"
"GameUI_ErrorLoadingSecurityModule"	"Hiba a biztonsági modul betöltése közben."
"GameUI_FailedDownloadSecurityModule"	"Nem sikerült letölteni a biztonsági modult."
"GameUI_ServerConnectionTimeout"	"A szerver nem válaszolt időben."
"GameUI_ServerConnectionFailedBadPassword"	"A szerver elutasította a kapcsolatot.\nA beírt jelszó érvénytelen volt."

"GameUI_SaveGame_NewSavedGame"	"Új játékmentés"
"GameUI_SaveGame_NewSave"	"Új mentés"
"GameUI_SaveGame_New"		"Új"
"GameUI_SaveGame_Current"	"Kiválasztott"
"GameUI_SaveGame_Overwrite"	"Mentés felülírása"

"GameUI_Headphones"		"Fejhallgató"
"GameUI_2Speakers"		"2 hangszóró"
"GameUI_4Speakers"		"4 hangszóró"
"GameUI_5Speakers"		"5.1 hangszóró"
"GameUI_7Speakers"		"7.1 hangszóró"
"GameUI_SpeakerConfiguration"	"Hangszóró-beállítások"
"GameUI_NewSaveGame"			"ÚJ JÁTÉKMENTÉS"
"GameUI_ConfirmDeleteSaveGame_Title"	"TÖRÖLHETŐ A JÁTÉKÁLLÁS?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Törölni akarod ezt a játékállás-mentést?\nA törlés végleges."
"GameUI_ConfirmDeleteSaveGame_OK"	"Törlés"
"GameUI_ConfirmOverwriteSaveGame_Title"	"JÁTÉK MENTÉSE"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Felül akarod írni ezt a létező játékmentést?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Felülír"
"GameUI_SavingWarning"			"Tartalom mentése.\nKérjük, ne kapcsold ki a konzolt."
"GameUI_GameSaved"			"Játék mentve"
"GameUI_AutoSave_Console_Explanation"	"Ez a játék önműködő mentést alkalmaz, amely figyelmeztetés nélkül rendszeresen menti az előrejutást. Kérjük, hogy ne kapcsold ki az Xbox konzolt mentés közben."

"GameUI_ConfirmLoadGame_Title"	"JÁTÉK BETÖLTÉSE"
"GameUI_LoadWarning"		"Biztosan be akarod tölteni?\nA mentetlen játékállás el fog veszni."
"GameUI_ConfirmNewGame_Title"	"ÚJ JÁTÉK"
"GameUI_NewGameWarning"		"Biztosan új játékot akarsz kezdeni?\nA nem mentett játékállás el fog veszni."
"GameUI_RandomMap"		"< Véletlenszerű pálya >"
"GameUI_RetryingConnectionToServer"	"Újrakapcsolódási kísérlet..."
"GameUI_RetryingConnectionToServer2"	"Újrakapcsolódási kísérlet (2)..."
"GameUI_RetryingConnectionToServer3"	"Újrakapcsolódási kísérlet (3)..."
"GameUI_CouldNotContactGameServer"	"Nem sikerült kapcsolódni a játék-szerverhez"
"GameUI_RefreshLogin_InfoTicketExpired"	"A Steam-jegyed lejárt.\nAdd meg újra a jelszót a folytatáshoz."
"GameUI_RefreshLogin_UserName" 	"Fióknév"
"GameUI_RefreshLogin_Password"	"Jelszó"
"GameUI_RefreshLogin_Login"		"Belépés"
"GameUI_RefreshLogin_Cancel"	"Mégse"
"GameUI_RefreshLogin"		"Bejelentkezés frissítése"
"GameUI_RefreshLogin_RememberPassword"	"Jelszó megjegyzése"
"GameUI_Login_ErrorTitle"		"Bejelentkezés frissítése - Hiba"
"GameUI_ErrorLoginFailed"		"Bejelentkezés sikertelen. Próbáld újra."

"LoadingProgress_SpawningServer"	"Helyi játékszerver indítása..."
"LoadingProgress_LoadMap"		"Világ betöltése..."
"LoadingProgress_PrecacheWorld"		"Világ inicializálása..."
"LoadingProgress_LoadResources"		"Erőforrások betöltése..."
"LoadingProgress_SignonLocal"		"Erőforrások inicializálása..."
"LoadingProgress_SignonDataLocal"	"Játékadatok inicializálása..."
"LoadingProgress_BeginConnect"		"Kapcsolat létrehozása a szerverrel..."
"LoadingProgress_Connecting"		"Kapcsolódás a szerverhez..."
"LoadingProgress_ProcessServerInfo"	"Szerverinformáció lekérése..."
"LoadingProgress_SendClientInfo"	"Kliens információ küldése..."
"LoadingProgress_SignonData"		"Játékadatok letöltése..."
"LoadingProgress_Changelevel"		"A szerver pályát vált..."

"GameUI_Difficulty"			"Nehézségi szint"
"GameUI_SkillEasy"			"Könnyű"
"GameUI_SkillNormal"			"Normál"
"GameUI_SkillHard"			"Nehéz"
"GameUI_SelectDifficulty"		"Harc nehézsége:"

"GameUI_Portal"				"Portálok"
"GameUI_PortalDepthLabel"		"Portál-megjelenítési mélység"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (javasolt)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portálra vezetés"
"GameUI_PortalFunnelLabel"		"A számítógép segít betalálni a padlón lévő portálokba"
"GameUI_CrosshairDescription"	"Célkereszt kinézete"
"GameUI_Auto"			"Automatikus méret"
"GameUI_Small"			"Kicsi"
"GameUI_Large"			"Nagy"
"GameUI_Translucent"		"Áttetsző"
"GameUI_CrosshairRed"	"Piros"
"GameUI_CrosshairGreen"	"Zöld"
"GameUI_CrosshairBlue"	"Kék"
"GameUI_CrosshairScale"	"Méret"

"GameUI_FastSwitchCheck"		"Gyors fegyverváltás"
"GameUI_DeveloperConsoleCheck"		"Fejlesztői konzol engedélyezése"
"GameUI_KeyboardAdvanced_Title"		"BILLENTYŰZET - HALADÓ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"BEÁLLÍTÁSOK - ÚJRAINDÍTÁS"
"GameUI_OptionsRestartRequired_Info" 	"A változtatások miatt a játékot újra kell indítani.\nÚjraindítod most?"
"GameUI_OptionsRestart_OKButton"	"Újraindítás most"
"GameUI_OptionsRestart_CancelButton"	"Újraindítás később"

"GameUI_VideoAdvanced_Title"		"KÉP - HALADÓ"

"GameUI_HudQuickInfo"			"Gyorsinfo"
"GameUI_HudQuickInfo_Info"		"Egészség- és lőszer-adatok a célkeresztben"
"GameUI_NoBonusMapsToDisplay"		"Nem találhatók jutalompályák ebben a mappában."
"GameUI_NoSaveGamesToDisplay"		"Nincsenek megjeleníthető játékállás-mentések."
"GameUI_SaveGame_CorruptFile"		"Ezen mentett játék fájljai megsérültek,\nés nem lehetett őket betölteni."

"GameUI_EasyDescription"	"Az ellenségek könnyen legyőzhetők, és a számítógép segít célozni."
"GameUI_NormalDescription"	"Nehezebb ellenségek; normál sebzésű fegyverek."
"GameUI_HardDescription"	"Nagyon kemény ellenfelek; a fegyverek kevésbé hatékonyak."

"GameUI_CloseCaptions_Checkbox"	"Feliratozás megjelenítése"

"GameUI_TestSpeakerSettings"	"Hangszóró-beállítások próbája"
"GameUI_TestSpeakerSettingsWarning"	"A hangszóró-beállítások próbája megszakítja a kapcsolatot jelenlegi játékkal."
"GameUI_Enabled"		"Bekapcsolva"
"GameUI_Disabled"		"Kikapcsolva"

"gameui_noreflections"		"Egyszerű tükröződés"
"gameui_reflectonlyworld"	"A világ tükröződik"
"gameui_reflectall"		"Minden tükröződik"

"GameUI_ReportBug"		"HIBAJELENTÉS"
"GameUI_Bug_Successful"		"A hibajelentés sikeresen elküldve!"
"GameUI_Bug_Submitting"		"Hibajelentés küldése..."
"GameUI_Bug_TakeScreenshot"	"Képernyőmentés"
"GameUI_Bug_AttachSavedGame"	"Játékmentés csatolása"
"GameUI_Bug_ClearForm"		"Mezők kiürítése"
"GameUI_Bug_Title"		"Cím:"
"GameUI_Bug_Description"	"Leírás:"
"GameUI_Bug_Position"		"Pozíció:"
"GameUI_Bug_Map"		"Pálya:"
"GameUI_Bug_Orientation"	"Irány:"
"GameUI_Bug_ReportType"		"Jelentéstípus:"
"GameUI_Bug_EmailAddress"	"Email-cím:"
"GameUI_Bug_PrivacyPolicy"	"A Valve adatvédelmi szabályzata"
"GameUI_Bug_Optional"		"(elhagyható)"
"GameUI_Bug_AccountName"	"Fióknév:"
"GameUI_Bug_EngineBuild"	"SOURCE JÁTÉKMOTOR VERZIÓ:"
"GameUI_Bug_Submit"		"Elküld"
"GameUI_Bug_ClearFiles"		"Fájlok ürítése"
"GameUI_Bug_BSP_File"		".bsp fájl"
"GameUI_Bug_VMF_File"		".vmf fájl"
"GameUI_Bug_Include_BSP"	".bsp csatolása"
"GameUI_Bug_Include_VMF"	".vmf csatolása"
"GameUI_Bug_IncludeFile"	"Fájl csatolása..."
"GameUI_DX_Level"		"Hardver DirectX szintje:"
"GameUI_DX_Installed"		"Szoftver DirectX szintje:"
"GameUI_Model_Detail"		"Modell-részletesség"
"GameUI_Texture_Detail"		"Textúra-részletesség"
"GameUI_Antialiasing_Mode"	"Élsimítás szintje"
"GameUI_Filtering_Mode"		"Szűrési mód"
"GameUI_Water_Detail"		"Víz részletesség"
"GameUI_Shadow_Detail"		"Árnyék-részletesség"
"GameUI_Wait_For_VSync"		"Várakozás v. szinkronra"
"GameUI_Shader_Detail"		"Shader részletesség"
"GameUI_Color_Correction"	"Színkorrekció"
"GameUI_NoOptionsYet"		"< még nincsenek beállítások >"
"GameUI_None"			"Nincs"
"GameUI_Bilinear"		"Bilineáris"
"GameUI_Trilinear"		"Trilineáris"
"GameUI_Anisotropic2X"		"Anizotropikus 2X"
"GameUI_Anisotropic4X"		"Anizotropikus 4X"
"GameUI_Anisotropic8X"		"Anizotropikus 8X"
"GameUI_Anisotropic16X"		"Anizotropikus 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* A gépedhez ajánlott beállítás"
"GameUI_Bloom"			"Használja a \"kisugárzás\"-hatást, ha lehetséges."
"GameUI_HDR"			"HDR"
"GameUI_hdr_level0"		"Nincs"
"GameUI_hdr_level1"		"Kisugárzás (ha van)"
"GameUI_hdr_level2"		"Teljes (ha van)"
"GameUI_hdr_level3"		"Kiterjesztett (ha van)"
"GameUI_HDR_NoteAboutMaps"	"(HDR hatás csak HDR pályákon látható)"
"GameUI_MotionBlur"			"Mozgási elmosódás"

"GameUI_LaunchBenchmark"	"KÉPMEGJELENÍTÉSI TERHELÉSES PRÓBA"
"GameUI_LaunchBenchmarkVideoPanel"	"Terheléses próba indítása..."
"GameUI_StartBenchmark"		"Képmegjelenítési terheléses próba indítása"
"GameUI_LaunchBenchmark_Title"	"VIDEOKÁRTYA TERHELÉSES PRÓBA"
"GameUI_LaunchBenchmark_Info"	"A terheléses próba tárgyakat jelenít meg a Source játékmotorral és megméri az átlagos képfrissítési gyakoriságot. A próba végén feltöltheted az eredményt a Valve-nek.\nKésőbb lesz egy weboldal az összegyűjtött eredményekkel."
"GameUI_BenchmarkResults_Title"	"A PRÓBA EREDMÉNYE"
"GameUI_BenchmarkResults_Info"  "A próba során az átlag képkockaszám %framerate% fps volt. Adataid feltöltését választva információt küldesz processzorod típusáról és sebességéről, a RAM mennyiségéről, és a videokártyáról, amin a próbát futtattad."
"GameUI_BenchmarkResults_UploadNow"	"Adatok feltöltése a Valve-nek"
"GameUI_AdjustGamma"		"Fényerő beállítása..."
"GameUI_AdjustGamma_Title"	"FÉNYERŐ BEÁLLÍTÁSA"

"GameUI_DisplayTV"		"Televízió"
"GameUI_DisplayMonitor"		"Számítógép-monitor"
"GameUI_TestSpeakersWarning_Title"	"Hangszóró-beállítások próbája"
"GameUI_TestSpeakersWarning_Info"	"A hangszóró-beállítások próbája megszakítja a kapcsolatot jelenlegi játékkal."
"GameUI_TestSpeakersWarning_OkButton"	"Hangszórópróba futtatása"
"GameUI_TestSpeakersWarning_CancelButton"	"Mégse"

