"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
		"DOTA_AttributesUp"		"ΕΠΙΠΕΔΟ %s1"
		"DOTA_Abilities"		"ΙΚΑΝΟΤΗΤΕΣ"
		"DOTA_Items"			"ΕΞΟΠΛΙΣΜΟΣ"
		"DOTA_Shop"			"Άνοιγμα μαγαζιού"
		"DOTA_HUDShop"	"ΜΑΓΑΖΙ"
		"DOTA_AttribArmor"		"Άμυνα"
		"DOTA_AttribDamage"		"Ζημιά"
		"DOTA_More"			"ΠΕΡΙΣΣΟΤΕΡΑ"
		"DOTA_More_ellipses"			"περισσότερα..."
		"DOTA_Developer"		"Δημιουργός"
		"DOTA_NeedMana"			"%s1 δευτ."
		"DOTA_ManaCost"			"ΚΟΣΤΟΣ ΕΝΕΡΓΕΙΑΣ: %s1"
		"DOTA_Basics"			"ΒΑΣΙΚΑ"
		"DOTA_Upgrades"			"ΑΝΑΒΑΘΜΙΣΕΙΣ"
		"DOTA_Neutrals"			"ΟΥΔΕΤΕΡΑ"
		"DOTA_Attributes"		"ΧΑΡΑΚΤΗΡΙΣΤΙΚΑ"
		"DOTA_LevelLabel"		"Επίπεδο: %s1"
		"DOTA_StackCount"		"Χρήσεις: %s1"
		"DOTA_Charges"			"Φορτίσεις: %s1"
		"DOTA_Aura_Active"		"Αύρα: Ενεργή"
		"DOTA_Aura_Inactive"	"Αύρα: Ανενεργή"
		"DOTA_Aura_Allied"		"Αύρα: Συμμαχική"
		"DOTA_Aura_Enemy"	"Αύρα: Εχθρική"
		"DOTA_Health"			"ΖΩΗ"
		"DOTA_Mana"			"ΕΝΕΡΓΕΙΑ"
		"DOTA_Skills"			"ΙΚΑΝΟΤΗΤΕΣ"
		"DOTA_AttributeFooter"		"ΖΗΜΙΑ: %s1 ΑΜΥΝΑ: %s2"
		"DOTA_UnitSelection_Title"	"ΕΠΙΛΟΓΗ ΜΟΝΑΔΑΣ"
		"DOTA_SelectHeroAndCenter"		"Κεντράρισμα ήρωα"
		"DOTA_TabUnit"			"Εναλλαγή επιλεγμένων μονάδων"
		"DOTA_ActivateGlyph"	"Ενεργοποίηση οχύρωσης"	
		"DOTA_ActivateRadar"	"Χρήση Scan"
		"DOTA_RecentEvent"		"Προβολή προσφάτου γεγονότος"
		"DOTA_SelectAllOthers"	"Επιλογή υπόλοιπων μονάδων"
		"DOTA_SelectAll"	"Επιλογή όλων των μονάδων"
		"DOTA_PurchaseQuickbuy"	"Άμεση αγορά"
		"DOTA_PurchaseSticky"	"Μόνιμο αντικείμενο"
		"DOTA_GrabStashItems"	"Λήψη αντικειμένων φύλαξης"
		"DOTA_Pause"			"Παύση"
		"DOTA_Summary"			"Περιληψη"
		"DOTA_Lore"				"Βιογραφια"
		"DOTA_View_Lore"		"Προβολή βιογραφίας ήρωα"
		"DOTA_SkillsLabel"		"Ικανότητες:"
		"DOTA_RoleLabel"		"Ρόλος:"
		"DOTA_Legacy"			"Παραδοσιακά πλήκτρα"
		"DOTA_CopyHeroBindsForCourier"	"Όμοια πλήκτρα με ήρωες"
		"DOTA_CopyHeroBindsForNeutrals"	"Όμοια πλήκτρα με ήρωες"
		"DOTA_CopyPlayerBinds"			"Όμοια πλήκτρα με προβολή"
		"DOTA_No_Courier"		"ΧΩΡΙΣ ΜΕΤΑΦΟΡΕΑ"	// A courier does not exist
		"DOTA_LocalPlayer"		"Τοπικός παίκτης"
		"DOTA_ViewAll"			"ΠΡΟΒΟΛΗ ΟΛΩΝ"
		"DOTA_LearnMore"		"ΠΕΡΙΣΣΟΤΕΡΑ"
		"DOTA_HowToPlay"		"ΠΩΣ ΝΑ ΠΑΙΞΕΤΕ"
		"DOTA_PointsAvailable"				"ΠΟΝΤΟΙ ΑΚΟΜΑ"
		"DOTA_Hud_Shop_Toggle"		"Εναλλαγή μεταξύ διατάξεων πλέγματος και στηλών στην αγορά."
		"DOTA_Hud_Shop_Filter_Toggle"	"Εναλλαγή προβολής αντικειμένων ομάδας."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Pro Circuit"
		"DOTA_LevelUpAttributes"	"+2 σε όλα τα χαρακτηριστικά"
		"DOTA_SeasonalGameMode"				"ΕΠΟΧΙΑΚΟΣ ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
		"DOTA_PlayDiretide"				"ΠΑΙΞΤΕ DIRETIDE"
		"DOTA_SeasonalTreasureLabel"	"ΕΠΟΧΙΑΚΟΣ ΘΗΣΑΥΡΟΣ"

		"DOTA_Purchase_One"		"ΑΓΟΡΑΣΤΕ 1"
		"DOTA_Purchase_Nine"	"ΑΓΟΡΑΣΤΕ 9"
		"DOTA_Purchase_Eleven"	"ΑΓΟΡΑΣΤΕ 11"
		"DOTA_Purchase_CC_Bundle"	"ΑΓΟΡΑΣΤΕ 13"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"ΑΝΤΙΓΡΑΦΗ ΣΤΟ ΠΡΟΧΕΙΡΟ"

		//top bar
		"TimeOfDay_Day"			"Ημέρα"
		"TimeOfDay_Night"		"Νύχτα"
		"TimeOfDay_am"			"π.μ."
		"TimeOfDay_pm"			"μ.μ."
		"DOTA_Tooltip_topbar_dashboard"		"Μπάρα"
		"DOTA_Tooltip_topbar_chat"		"Συνομιλία"
		"DOTA_Tooltip_topbar_score"		"Βαθμολογία"
		"DOTA_Tooltip_topbar_guide"		"Οδηγός"
		"DOTA_Tooltip_topbar_log"		"Αρχείο"
		"DOTA_Tooltip_topbar_stats"		"Στατιστικά"
		"DOTA_Tooltip_topbar_spectate"		"Παρακολούθηση"
		"DOTA_Tooltip_topbar_disconnect"	"Αποσύνδεση"
		"spectate_autospeed_label"		"Αυτόματη ταχύτητα"
		"spectate_chatenabled_label"	"Συνομιλία θεατών"
		"new_store_items"		"ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ"

		//Connection
		"Dota2LauncherOutOfDate"			"Μη ενημερωμένος εκκινητής Dota 2"
		"SteamClientOutOfDate"				"Η εφαρμογή Steam δεν βρέθηκε ή δεν είναι ενημερωμένη"
		"DOTA_CustomGame_LaunchError"		"Αποτυχία εκκίνησης προσαρμοσμένου παιχνιδιού"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Χαρακτηριστικά ήρωα:\n\n"
		"DOTA_StatTooltip_Strength"		"Δύναμη:"
		"DOTA_StatTooltip_Agility"		"Σβελτάδα:"
		"DOTA_StatTooltip_Intelligence"	"Ευφυΐα:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Κύριο χαρακτηριστικό\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Κάθε πόντος αυξάνει τη ζωή κατά 20\n- Κάθε πόντος αυξάνει την αναγέννηση ζωής κατά 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Κάθε 7 πόντοι αυξάνουν την άμυνα κατά 1\n- Κάθε πόντος αυξάνει την ταχύτητα επίθεσης κατά 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Κάθε πόντος αυξάνει την ενέργεια κατά 12\n- Κάθε πόντος αυξάνει την ανανέωση ενέργειας κατά 0.04\n- Κάθε 16 πόντοι αυξάνουν τη μαγική ζημιά κατά 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Επίπεδο χαρακτηριστικών: "
		"DOTA_StatTooltip_GainPerLevel"		"- Κερδισμένοι πόντοι ανά επίπεδο ήρωα: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Κάθε πόντος αυξάνει τη ζημιά κατά 1\n"

		"DOTA_StatTooltip_Buyback" "Κόστος αναβίωσης: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Εξαγορά έτοιμη"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Εξαγορά έτοιμη σε %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Χωρίς αναξιόπιστο χρυσό για %s1"
		"DOTA_Buyback"	"ΕΞΑΓΟΡΑ"
		"DOTA_NoBuyback"	"ΧΩΡΙΣ ΕΞΑΓΟΡΑ"
		"DOTA_LevelUp"	"ΕΠΙΠΕΔΟ"
		"DOTA_Stash"	"ΦΥΛΑΞΗ"
		"DOTA_Inventory_Grab_All"	"ΛΗΨΗ"
		"DOTA_Stash_QueueForPickup"	"ΣΕ ΣΕΙΡΑ ΓΙΑ ΜΕΤΑΦΟΡΑ"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Ταχύτητα επίθεσης: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	" δευτ./επίθεση"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Ταχύτητα κίνησης: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Ζημιά επίθεσης: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Βεληνεκές επίθεσης: "

		"DOTA_DmgArmorTooltip_Armor"		"Φυσική άμυνα: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Αντίσταση φυσικής ζημιάς: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Μαγική άμυνα: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Αντίσταση μαγικής ζημιάς: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Ενίσχυση μαγικής ζημιάς: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"ΑΝΑΒΑΘΜΙΣΗ: "
		"DOTA_Tooltip_Ultimate_Grant"		"ΠΑΡΕΧΕΙ: "

		// Frostivus
		"DOTA_Vassals"			"Οι υποτελείς"
		
		// Nian
		"DOTA_Defenders"				"Οι Αμυνόμενοι"
		"dota_watch_recentgame_status"	"ΠΟΛΕΜΗΣΕ ΤΟ YEAR BEAST"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Πύργοι: %s1"
		"DOTA_Barracks"			"Στρατώνες: %s1"
		"DOTA_DraftPool"		"Σύνολο επιλογής"
		
		// Captains Mode
		"Captains_Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"ΑΠΟΚΛΕΙΣΜΟΣ"
		"timeline_pick"			"ΕΠΙΛΟΓΗ"
		
		// Keybindings
		"DOTA_NotAvailable"		"Μη διαθέσιμο"
		"DOTA_MoveForward"		"Κάμερα πάνω"
		"DOTA_MoveBack"			"Κάμερα κάτω"
		"DOTA_MoveLeft"			"Κάμερα αριστερά"
		"DOTA_MoveRight"		"Κάμερα δεξιά"
		"DOTA_CameraGrip"		"Λαβή κάμερας"
		"DOTA_HeroSelect"		"Επιλογή ήρωα"
		"DOTA_HeroCenter"		"Κεντράρισμα ήρωα"
		"DOTA_HeroMoveHome"		"Επιστροφή ήρωα"
		"DOTA_ControlGroupCycle"	"Επόμενη μονάδα"
		"DOTA_ControlGroupCyclePrev"	"Προηγ μονάδα"
		"DOTA_ControlGroup1"		"Ομάδα 1"
		"DOTA_ControlGroup2"		"Ομάδα 2"
		"DOTA_ControlGroup3"		"Ομάδα 3"
		"DOTA_ControlGroup4"		"Ομάδα 4"
		"DOTA_ControlGroup5"		"Ομάδα 5"
		"DOTA_ControlGroup6"		"Ομάδα 6"
		"DOTA_ControlGroup7"		"Ομάδα 7"
		"DOTA_ControlGroup8"		"Ομάδα 8"
		"DOTA_ControlGroup9"		"Ομάδα 9"
		"DOTA_ControlGroup10"		"Ομάδα 10"
		"DOTA_Escape"			"Έξοδος"
		"DOTA_Scoreboard"		"Βαθμολογία"
		"DOTA_Screenshot"		"Στιγμιότυπο οθόνης"
		"DOTA_Voice"			"Ομιλία"
		"DOTA_VoiceLane"		"Κοντινή ομιλία"
		"DOTA_ChatWheel"		"Ροδέλα συνομιλίας"
		"DOTA_ChatGlobal"		"Συνομιλία όλων"
		"DOTA_ChatTeam"			"Συνομιλία συμμάχων"
		"DOTA_Learn_Abilities"	"Εκμάθηση ικανότητας"
		"DOTA_Learn_Stats"		"Αναβάθμιση χαρακτηριστικών"
		"DOTA_UseActionItem_Key"	"Δραστικό αντικείμενο"
		"DOTA_HeroTaunt_Key"		"Χλευασμός"
		"DOTA_ChatPhraseSelect"		"ΕΠΙΛΟΓΗ ΦΡΑΣΗΣ"
		"UI_ChatSettings"			"ΠΛΗΚΤΡΑ"
		"UI_ChatPhrases"			"Φράσεις"
		"Chat_Wheel_Customize"		"Προσαρμόστε ποιες φράσεις εμφανίζονται στη ροδέλα συνομιλίας"
		"DOTA_ChatWheel_AllMessage"	"(Όλοι) %s1"
		"DOTA_InspectHeroInWorld"	"Προβολή παρουσίασης"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Η προβολή παρουσίασης είναι διαθέσιμη μόνο για φιλικές μονάδες"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Η προβολή παρουσίασης είναι διαθέσιμη μόνο σε ελεύθερη κάμερα"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Νεκρός"

		"dota_chatwheel_quote_open"				"«"
		"dota_chatwheel_quote_close"			"»"
		
		"dota_chatwheel_label_Ok"				"Εντάξει"
		"dota_chatwheel_label_Care"				"Προσοχή"
		"dota_chatwheel_label_GetBack"			"Υποχώρηση"
		"dota_chatwheel_label_NeedWards"		"Χρειαζόμαστε Ward"
		"dota_chatwheel_label_Stun"				"Σάστισμα"
		"dota_chatwheel_label_Help"				"Βοήθεια"
		"dota_chatwheel_label_Push"				"Πιέστε"
		"dota_chatwheel_label_GoodJob"			"Καλή δουλειά"
		"dota_chatwheel_label_Missing"			"Λείπει"
		"dota_chatwheel_label_Missing_Top"		"Λείπει από πάνω"
		"dota_chatwheel_label_Missing_Mid"		"Λείπει από κέντρο"
		"dota_chatwheel_label_Missing_Bottom"	"Λείπει από κάτω"
		"dota_chatwheel_label_Go"					"Πάμε!"
		"dota_chatwheel_label_Initiate"				"Ξεκινήστε τη μάχη!"
		"dota_chatwheel_label_Follow"				"Ακολουθήστε με"
		"dota_chatwheel_label_Group_Up"				"Πάμε μαζί"
		"dota_chatwheel_label_Spread_Out"			"Απλωθείτε"
		"dota_chatwheel_label_Split_Farm"			"Χωριστείτε και αποκτήστε χρυσό"
		"dota_chatwheel_label_Attack"				"Επίθεση τώρα!"
		"dota_chatwheel_label_BRB"					"Επιστρέφω αμέσως"
		"dota_chatwheel_label_Dive"					"Χωθείτε στη μάχη!"
		"dota_chatwheel_label_OMW"					"Καταφθάνω"
		"dota_chatwheel_label_Get_Ready"			"Ετοιμαστείτε"
		"dota_chatwheel_label_Bait"					"Δόλωμα"
		"dota_chatwheel_label_Heal"					"Θεραπεία"
		"dota_chatwheel_label_Mana"					"Ενέργεια"
		"dota_chatwheel_label_OOM"					"Μη επαρκής ενέργεια"
		"dota_chatwheel_label_Skill_Cooldown"		"Σε επαναφόρτιση"
		"dota_chatwheel_label_Ulti_Ready"			"Έτοιμη απόλυτη ικανότητα"
		"dota_chatwheel_label_Enemy_Returned"		"Ο εχθρός επέστρεψε"
		"dota_chatwheel_label_All_Missing"			"Όλοι οι εχθροί λείπουν"
		"dota_chatwheel_label_Enemy_Incoming"		"Ο εχθρός καταφθάνει"
		"dota_chatwheel_label_Invis_Enemy"			"Αόρατος εχθρός"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Ο εχθρός έχει Rune"
		"dota_chatwheel_label_Split_Push"			"Επίθεση από πολλαπλά μέτωπα"
		"dota_chatwheel_label_Coming_To_Gank"		"Έρχομαι για επίθεση"
		"dota_chatwheel_label_Request_Gank"			"Ελάτε να τους επιτεθούμε"
		"dota_chatwheel_label_Fight_Under_Tower"	"Μάχη κάτω από τον πύργο"
		"dota_chatwheel_label_Deny_Tower"			"Αρνηθείτε τον πύργο"
		"dota_chatwheel_label_Buy_Courier"			"Αγοράστε μεταφορέα"
		"dota_chatwheel_label_Upgrade_Courier"		"Αναβάθμιση μεταφορέα"
		"dota_chatwheel_label_Need_Detection"		"Χρειαζόμαστε ανίχνευση αορατότητας"
		"dota_chatwheel_label_They_Have_Detection"	"Μπορούν να ανιχνεύσουν αορατότητα"
		"dota_chatwheel_label_Buy_TP" 				"Αγοράστε Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Επαναχρησιμοποίηση μεταφορέα"
		"dota_chatwheel_label_Deward"				"Ξεφορτωθείτε τα εχθρικά Ward"
		"dota_chatwheel_label_Building_Mek"			"Φτιάχνω Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Φτιάχνω Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Στοιβάξτε και τραβήξτε ουδέτερες μονάδες"
		"dota_chatwheel_label_Pull"					"Τραβήξτε ουδέτερες μονάδες"
		"dota_chatwheel_label_Pulling"				"Τραβάω ουδέτερες μονάδες"
		"dota_chatwheel_label_Stack"				"Στοιβάξτε ουδέτερες μονάδες"
		"dota_chatwheel_label_Jungling"				"Ζουγκλάρω"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Σύμφωνοι"
		"dota_chatwheel_label_Wait"					"Περιμένετε"
		"dota_chatwheel_label_Pause"				"Παύση"
		"dota_chatwheel_label_Current_Time"			"Τρέχων χρόνος"
		"dota_chatwheel_label_Check_Runes"			"Ελέγξτε τα rune"
		"dota_chatwheel_label_Smoke_Gank"			"Επίθεση με Smoke of Deceit!"
		"dota_chatwheel_label_GLHF"					"Καλή τύχη"
		"dota_chatwheel_label_Nice"					"Ωραία"
		"dota_chatwheel_label_Thanks"				"Ευχαριστώ"
		"dota_chatwheel_label_Sorry"				"Συγγνώμη"
		"dota_chatwheel_label_No_Give_Up"			"Μην τα παρατάτε"
		"dota_chatwheel_label_Just_Happened"		"Το είδαμε κι αυτό"
		"dota_chatwheel_label_Game_Is_Hard"			"Δύσκολο παιχνίδι"
		"dota_chatwheel_label_New_Meta"				"Νέα διάσταση"
		"dota_chatwheel_label_My_Bad"				"Λάθος μου"
		"dota_chatwheel_label_Regret"				"Μετανόηση"
		"dota_chatwheel_label_Relax"				"Ηρεμία"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Τι να αγοράσω;"
		"dota_chatwheel_label_Im_Retreating"		"Υποχωρώ"
		"dota_chatwheel_label_Space_Created"		"Δημιουργήθηκε χώρος"
		"dota_chatwheel_label_Whoops"				"Ουπς"
		"dota_chatwheel_label_Tower_then_Back"		"Πύργος και πίσω"
		"dota_chatwheel_label_Barracks_then_Back"	"Στρατώνες και πίσω"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward στο κάτω rune"
		"dota_chatwheel_label_Ward_Top_Rune"		"Ward στο πάνω rune"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus Ulti"
		"dota_chatwheel_label_Rimshot"				"Τύμπανο"
		"dota_chatwheel_label_Charge"				"Έφοδος"
		"dota_chatwheel_label_Frog"					"Βάτραχος"
		"dota_chatwheel_label_Crash_and_Burn"		"Συντριβή"
		"dota_chatwheel_label_Applause"				"Χειροκρότημα"
		"dota_chatwheel_label_Sad_Trombone"			"Τρομπόνι"
		"dota_chatwheel_label_Crickets"				"Γρύλλος"
		"dota_chatwheel_label_Drum_Roll"			"Τυμπανοκρουσία"
		"dota_chatwheel_label_Headshake"			"Μπλρρρ"
		"dota_chatwheel_label_Crybaby"				"Κλάμα μωρού"
		"dota_chatwheel_label_Day_Night_Cycle"		"Κύκλος Ημέρας/Νύχτας"
		"dota_chatwheel_label_Bockbock"				"Κοτ κοτ"
		"dota_chatwheel_label_Kiss"					"Φιλί"
		"dota_chatwheel_label_Ow"					"Αου"
		"dota_chatwheel_label_Party_Horn"			"Κόρνα πάρτι"
		"dota_chatwheel_label_Snore"				"Ροχαλητό"
		"dota_chatwheel_label_Yahoo"				"Γιαχου"
		"dota_chatwheel_label_Greevil_Laughter"			"Γέλιο Greevil"
		"dota_chatwheel_label_Sparkling_Celebration"	"Αφρώδης εορτασμός"
		"dota_chatwheel_label_Frostivus_Magic"			"Μαγεία Frostivus"
		"dota_chatwheel_label_Sleighbells"				"Καμπάνες έλκηθρου"
		"dota_chatwheel_label_Oink_Oink"				"Όινκ όινκ!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Εορταστικά τύμπανα"
		"dota_chatwheel_label_Kooka_Laugh"				"Γέλιο κουκαμπούρα"
		"dota_chatwheel_label_Monkey_Business"			"Μαϊμουδίσματα"
		"dota_chatwheel_label_Orangutan_Kiss"			"Φιλί ουρακοτάγκου"
		"dota_chatwheel_label_Mosquito_Buzz"			"Ζουζούνισμα κουνουπιού"
		"dota_chatwheel_label_Crowd_Groan"				"Απογοήτευση κοινού"
		"dota_chatwheel_label_Head_Bonk"				"Χτύπημα κεφαλιού"
		"dota_chatwheel_label_Mic_Drop"					"Πέσιμο μικροφώνου"
		"dota_chatwheel_label_Record_Scratch"			"Σκρατσάρισμα δίσκου"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Τα Ντααααα"
		"dota_chatwheel_label_Negative"					"Αρνητικό"
		"dota_chatwheel_label_Not_Yet"					"Όχι ακόμα"
		"dota_chatwheel_label_HappyPenguin"				"Χαρούμενος πιγκουίνος"
		"dota_chatwheel_label_AnnoyedPenguin"			"Ενοχλημένος πιγκουίνος"
		"dota_chatwheel_label_FastPenguin"				"Γρήγορος πιγκουίνος"
		"dota_chatwheel_label_newbloom_firecrackers"	"Πυροτεχνήματα!"
		"dota_chatwheel_label_Celebratory_Gong"			"Εορταστικό γκόνγκ"
		"dota_chatwheel_label_Black_Cat"				"Μαύρη γάτα"
		"dota_chatwheel_label_Ghost"					"Φάντασμα"
		"dota_chatwheel_label_Nightmare"				"Εφιάλτης"
		"dota_chatwheel_label_Scream"					"Κραυγή"
		"dota_chatwheel_label_Stabby"					"Μαχαιριά"
		"dota_chatwheel_label_Laugh"					"Γέλιο"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Σαν να κλέβεις γλυκά"
		"dota_chatwheel_message_Candy_From_A_Baby" "Σαν να κλέβεις γλυκά από ένα μωρό. Ένα μωρό που δε ζει πια."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Το φεγγάρι σε οδηγεί"
		"dota_chatwheel_message_Moon_Drives_You"	"Το φεγγάρι σε οδηγεί σε παραλήρημα!"
		
		"dota_chatwheel_label_One_by_One"	"Ένας ένας"
		"dota_chatwheel_message_One_by_One"	"Πέφτουν ένας ένας!"

		"dota_chatwheel_label_Celebrate"	"Γιόρτασε!"
		"dota_chatwheel_message_Celebrate"	"Γιόρτασε στο φως του τρελού φεγγαριού!"

		"dota_chatwheel_label_Something_Dire"	"Κάτι φριχτό..."
		"dota_chatwheel_message_Something_Dire"	"Κάτι τρομερό έρχεται προς τα δω."

		"dota_chatwheel_label_Woods_Begin"	"Το δάσος αρχίζει"
		"dota_chatwheel_message_Woods_Begin"	"Το δάσος αρχίζει να σαλεύει!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Θέρισε τη συγκομιδή σου"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Θέρισε τη συγκομιδή σου και προστάτευσε τη ψυχή σου!"

		
		"dota_chatwheel_header_positioning"			"ΚΙΝΗΣΕΙΣ"
