"lang" 
{ 
"Language" "greek" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Αντιστροφή ποντικιού"
"GameUI_GameMenu_NewGame"	"ΝΕΟ ΠΑΙΧΝΙΔΙ"
"GameUI_GameMenu_PlayDemo"	"ΑΝΑΠΑΡΑΓΩΓΗ"
"GameUI_GameMenu_BonusMaps"	"ΕΠΙΠΛΕΟΝ ΧΑΡΤΕΣ"
"GameUI_GameMenu_LoadGame"	"ΦΟΡΤΩΣΗ"
"GameUI_GameMenu_SaveGame"	"ΑΠΟΘΗΚΕΥΣΗ"
"GameUI_GameMenu_Matchmaker"	"ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"ΕΥΡΕΣΗ ΔΙΑΚΟΜΙΣΤΩΝ"
"GameUI_GameMenu_Friends"	"ΦΙΛΟΙ"
"GameUI_GameMenu_Customize"	"ΠΡΟΣΑΡΜΟΓΗ"
"GameUI_GameMenu_CreateServer"	"ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"GameUI_GameMenu_Options"	"ΕΠΙΛΟΓΕΣ"
"GameUI_GameMenu_Achievements" "ΕΠΙΤΕΥΓΜΑΤΑ"
"GameUI_GameMenu_PlayerStats"	"ΣΤΑΤΙΣΤΙΚΑ ΠΑΙΚΤΗ"
"GameUI_GameMenu_ReplayDemos"	"Επαναλήψεις"
"GameUI_GameMenu_Quit"		"ΕΞΟΔΟΣ"
"GameUI_PasswordsDontMatch"	"Οι κωδικοί δεν ταιριάζουν!"
"GameUI_MustEnterPassword"	"Πρέπει να εισάγετε έναν κωδικό"
"GameUI_IncorrectPassword"	"Λάθος κωδικός"
"GameUI_CantDisableContentCtrl"	"Αδύνατη η απενεργοποίηση, δεν ορίστηκε έλεγχος περιεχομένου"
"GameUI_Loading"		"ΦΟΡΤΩΣΗ..."
"GameUI_LoadingGame"		"ΦΟΡΤΩΣΗ"
"GameUI_Disconnected"		"Αποσύνδεση από διακομιστή"
"GameUI_ConnectionFailed" 	"Αδυναμία σύνδεσης στο διακομιστή."
"GameUI_DisconnectedFrom" "Αποσυνδεθήκατε από το διακομιστή."
"GameUI_DisconnectedFromServerExtended" "Αποσυνδεθήκατε από το διακομιστή.\nΑιτία: %s1"
"GameUI_EstablishingConnection" "Πραγματοποίηση σύνδεσης στο διακομιστή..."
"GameUI_ParseServerInfo"	"Ανάλυση πληροφοριών διακομιστή..."
"GameUI_CheckCRCs"		"Επικύρωση πόρων παιχνιδιού..."
"GameUI_PrecacheResources"	"Φόρτωση πόρων παιχνιδιού..."
"GameUI_ParseBaseline"		"Ανάλυση πληροφοριών παιχνιδιού..."
"GameUI_StartingServer"	"Εκκίνηση τοπικού διακομιστή..."
"GameUI_DisplayMode"		"Τύπος οθόνης"
"GameUI_Fullscreen"		"Πλήρης οθόνη"
"GameUI_AspectRatio"		"Αναλογία οθόνης"
"GameUI_AspectNormal"		"Κανονική (4:3)"
"GameUI_AspectWide16x9"		"Ευρεία (16:9)"
"GameUI_AspectWide16x10"	"Ευρεία (16:10)"
"GameUI_AspectWide"		"Ευρεία"
"GameUI_CDKey"			"Κλειδί CD"
"GameUI_EnterCDKey"		"Εισάγετε το CD Key, που είναι\nτυπωμένο στη θήκη παιχνιδιού."
"GameUI_LoadingDialog_ContentHosting"    "Φιλοξενία περιεχομένου από:"
"GameUI_ColorSliders" 		"Χρώματα"
"GameUI_ColorQuality" 		"Ποιότητα χρωμάτων"
"GameUI_CDKey_Invalid_Text"	"Το κλειδί CD που εισήγατε δεν είναι έγκυρο."
"GameUI_CDKey_Invalid_Title"	"ΜΗ ΕΓΚΥΡΟ ΚΛΕΙΔΙ CD"
"GameUI_CDKey_TooManyTries"	"Εισαγωγή πολλών μη έγκυρων κλειδιών CD. Έξοδος..."
"GameUI_GameMenu_ResumeGame"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"GameUI_GameMenu_Disconnect"	"ΑΠΟΣΥΝΔΕΣΗ"
"GameUI_GameMenu_ChangeGame"	"ΑΛΛΑΓΗ ΠΑΙΧΝΙΔΙΟΥ"
"GameUI_GameMenu_PlayerList"	"ΣΙΓΑΣΗ ΠΑΙΚΤΩΝ"
"GameUI_OutOfDate_Title"	"ΠΑΙΧΝΙΔΙ ΜΗ ΕΝΗΜΕΡΩΜΕΝΟ"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Το παιχνίδι σας δεν είναι ενημερωμένο.\nΠατήστε Εντάξει για να επισκεφτείτε την ιστοσελίδα της Valve και να λάβετε τις νεότερες ενημερώσεις."
"GameUI_QuitConfirmationTitle"  "ΕΞΟΔΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"GameUI_QuitConfirmationText"   "Θέλετε να σταματήσετε να παίζετε τώρα;"
"GameUI_Disconnect"			"Αποσύνδεση"
"GameUI_DisconnectConfirmationText"	"Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"
"GameUI_DisconnectHostConfirmationText"	"Η αποσύνδεση θα επηρεάσει όλους τους παίκτες. Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"							
"GameUI_ChangeGame"		"Αλλαγή παιχνιδιού"
"GameUI_NoOtherGamesAvailable"  "Δεν υπάρχουν άλλα διαθέσιμα παιχνίδια."
"GameUI_ForceGameRestart"	"Η αλλαγή παιχνιδιού θα προκαλέσει επανεκκίνηση."
"GameUI_Miles_Voice"		"Χρησιμοποιεί σύστημα ήχου Miles. Copyright © 1991-2001 από RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Η αναπαραγωγή MPEG Layer-3 υποστηρίζεται με το σύστημα ήχου Miles από RAD Game Tools, Inc. Η τεχνολογία συμπίεσης ήχου MPEG Layer-3 είναι εγκεκριμένη από Fraunhofer IIS & THOMSON multimedia."
"GameUI_Bink"               "Χρησιμοποιεί Bink Video. Copyright © 1997-2007 από RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Σίγαση φωνής"
"GameUI_UnmuteIngameVoice"	"Κατάργηση σίγασης"
"GameUI_PlayerListDialogTitle"	"ΠΑΙΚΤΕΣ - %server%"
"GameUI_FriendsName"		"Ονόματα φίλων"
"GameUI_Properties"		"Ιδιότητες"
"GameUI_AddFriendTitle"		"ΦΙΛΟΙ - ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ"
"GameUI_FriendAddedToList"	"Ο χρήστης %name% προστέθηκε στη λίστα φίλων σας.\nΣημειώστε ότι δε θα εμφανιστεί ως συνδεδεμένος μέχρι να αποδεχθεί το αίτημα φιλίας σας."
"GameUI_AddFriendFailed"	"Ο χρήστης %name% δεν προστέθηκε στη λίστα σας.\nΕίτε παρουσιάστηκε ένα σφάλμα σύνδεσης ή ο χρήστης δεν έχει τη λειτουργία των φίλων."
"GameUI_NoOtherPlayersInGame"	"Δεν υπάρχουν άλλοι παίκτες στο παιχνίδι."
"GameUI_QuickSave"		"ΓΡΗΓΟΡΗ ΑΠΟΘΗΚΕΥΣΗ"
"GameUI_AutoSave"		"ΑΥΤΟΜΑΤΗ ΑΠΟΘΗΚΕΥΣΗ"
"GameUI_AutoSaveLabel"		"ΑΥΤΟΜΑΤΗ:"
"GameUI_UserSaveLabel"		"ΧΡΗΣΤΗΣ:"
"GameUI_Type"			"Τύπος"
"GameUI_ServerName"		"Όνομα διακομιστή"
"GameUI_MaxPlayers"		"Μέγιστος αριθμός παικτών:"
"GameUI_Password"		"Κωδικός"

"GameUI_DARK"			"ΣΚΟΤΕΙΝΟ"
"GameUI_LIGHT"			"ΦΩΤΕΙΝΟ"
"GameUI_VerifyingResources"	 "Επαλήθευση πόρων..."
"GameUI_VerifyingAndDownloading" "Επαλήθευση και λήψη πόρων..."
"GameUI_UpdatingSteamResources" "Ενημέρωση πόρων Steam"

"GameUI_DownloadFailed"		"Αδυναμία λήψης %s1"
"GameUI_DownloadFailedZeroLen"		"Αδυναμία λήψης %s1:\nΤο αρχείο δεν περιέχει δεδομένα"
"GameUI_DownloadFailedConClosed"	"Αδυναμία λήψης %s1:\nΗ σύνδεση τερματίστηκε από απομακρυσμένο διακομιστή"
"GameUI_DownloadFailedBadURL"		"Αδυναμία λήψης %s1:\nΜη έγκυρη διεύθυνση"
"GameUI_DownloadFailedBadProtocol"	"Αδυναμία λήψης %s1:\nΜόνο HTTP υποστηρίζεται"
"GameUI_DownloadFailedCantBind"		"Αδυναμία λήψης %s1:\nΑδυναμία καθορισμού υποδοχής"
"GameUI_DownloadFailedCantConnect"	"Αδυναμία λήψης %s1:\nΑδυναμία σύνδεσης στο διακομιστή"
"GameUI_DownloadFailedNoHeaders"	"Αδυναμία λήψης %s1:\nΑδυναμία λήψης πληροφοριών αρχείου από διακομιστή"
"GameUI_DownloadFailedFileNotFound"	"Αδυναμία λήψης %s1:\nΤο αρχείο δεν υπάρχει"

"GameUI_CurrentPlayers"		"ΣΙΓΑΣΗ ΠΑΙΚΤΩΝ"
"GameUI_LoadingFilename"	"Φόρτωση %s1 ..."
"GameUI_EventList"		"Λίστα γεγονότων"
"GameUI_EditDirectorCommand"	"Επεξεργασία εντολής κάμερας"

"GameUI_GetTime"		"Λήψη ώρας"
"GameUI_GetView"		"Λήψη προβολής"
"GameUI_Add"			"Προσθήκη"
"GameUI_Remove"			"Αφαίρεση"
"GameUI_Modify"			"Τροποποίηση"
"GameUI_Goto"			"Μετάβαση"
"GameUI_Events"			"Γεγονότα"
"GameUI_Save"			"Αποθήκευση"
"GameUI_Time"			"Χρόνος"

"GameUI_CPUPlayerOptions"	"Επιλογές CPU παίκτη"

"GameUI_MediumBitDepth"		"Μεσαία (16 bit)"
"GameUI_HighBitDepth"		"Υψηλή (32 bit)"
"GameUI_PrecachingResources"	"Ελευθέρωση μνήμης για πόρους..."
"GameUI_LoadingSecurityModule"	"Φόρτωση υπομονάδας ασφάλειας..."
"GameUI_SecurityModule"		"Υπομονάδα ασφάλειας"
"GameUI_DownloadingSecurityModule"	"Λήψη υπομονάδας ασφάλειας"
"GameUI_ErrorLoadingSecurityModule"	"Σφάλμα φόρτωσης υπομονάδας ασφάλειας."
"GameUI_FailedDownloadSecurityModule"	"Αποτυχία λήψης υπομονάδας ασφάλειας."
"GameUI_ServerConnectionTimeout"	"Η προθεσμία σύνδεσης στο διακομιστή έληξε.\n"
"GameUI_ServerConnectionFailedBadPassword"	"Άρνηση σύνδεσης σε διακομιστή παιχνιδιού.\nΟ κωδικός που εισάγατε ήταν λανθασμένος."

"GameUI_SaveGame_NewSavedGame"	"Νέα αποθήκευση"
"GameUI_SaveGame_NewSave"	"Νέα αποθήκευση"
"GameUI_SaveGame_New"		"Νέα"
"GameUI_SaveGame_Current"	"Τρέχουσα"
"GameUI_SaveGame_Overwrite"	"Αντικατάσταση"

"GameUI_Headphones"		"Ακουστικά"
"GameUI_2Speakers"		"2 ηχεία"
"GameUI_4Speakers"		"4 ηχεία"
"GameUI_5Speakers"		"5.1 ηχεία"
"GameUI_7Speakers"		"7.1 ηχεία"
"GameUI_SpeakerConfiguration"	"Διάταξη ηχείων"
"GameUI_NewSaveGame"			"ΝΕΑ ΑΠΟΘΗΚΕΥΣΗ"
"GameUI_ConfirmDeleteSaveGame_Title"	"ΔΙΑΓΡΑΦΗ ΑΠΟΘΗΚΕΥΣΗΣ;"
"GameUI_ConfirmDeleteSaveGame_Info"	"Θέλετε να διαγράψετε αυτή την αποθήκευση;\nΘα διαγραφεί οριστικά."
"GameUI_ConfirmDeleteSaveGame_OK"	"Διαγραφή"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ΑΠΟΘΗΚΕΥΣΗ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Θέλετε να αντικαταστήσετε την τρέχουσα αποθήκευση;"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Αντικατάσταση"
"GameUI_SavingWarning"			"Αποθήκευση περιεχομένου.\nΜην απενεργοποιήσετε την κονσόλα σας."
"GameUI_GameSaved"			"Το παιχνίδι αποθηκεύτηκε"
"GameUI_AutoSave_Console_Explanation"	"Αυτό το παιχνίδι χρησιμοποιεί ένα σύστημα αυτόματης αποθήκευσης που θα αποθηκεύει περιοδικά την πρόοδό σας χωρίς προειδοποίηση. Μην απενεργοποιήσετε το Xbox σας κατά τη διάρκεια μιας αυτόματης αποθήκευσης."

"GameUI_ConfirmLoadGame_Title"	"ΦΟΡΤΩΣΗ"
"GameUI_LoadWarning"		"Θέλετε σίγουρα να φορτώσετε την αποθήκευση;\nΌλη η μη αποθηκευμένη πρόοδός σας θα χαθεί."
"GameUI_ConfirmNewGame_Title"	"ΝΕΟ ΠΑΙΧΝΙΔΙ"
"GameUI_NewGameWarning"		"Θέλετε σίγουρα να εκκινήσετε ένα νέο παιχνίδι;\nΌλη η μη αποθηκευμένη πρόοδος σας θα χαθεί."
"GameUI_RandomMap"		"< Τυχαίος χάρτης >"
"GameUI_RetryingConnectionToServer"	"Προσπάθεια επανασύνδεσης σε διακομιστή..."
"GameUI_RetryingConnectionToServer2"	"Προσπάθεια επανασύνδεσης σε διακομιστή (2)..."
"GameUI_RetryingConnectionToServer3"	"Προσπάθεια επανασύνδεσης σε διακομιστή (3)..."
"GameUI_CouldNotContactGameServer"	"Αποτυχία σύνδεσης με διακομιστή παιχνιδιού."
"GameUI_RefreshLogin_InfoTicketExpired"	"Η ερώτησή σας στο Steam έληξε.\nΠαρακαλούμε επανεισάγετε τον κωδικό σας για να συνεχίσετε."
"GameUI_RefreshLogin_UserName" 	"Λογαριασμός"
"GameUI_RefreshLogin_Password"	"Κωδικός"
"GameUI_RefreshLogin_Login"		"Σύνδεση"
"GameUI_RefreshLogin_Cancel"	"Άκυρο"
"GameUI_RefreshLogin"		"Ανανέωση σύνδεσης"
"GameUI_RefreshLogin_RememberPassword"	"Αποθήκευση κωδικού"
"GameUI_Login_ErrorTitle"		"Ανανέωση σύνδεσης - Σφάλμα"
"GameUI_ErrorLoginFailed"		"Αποτυχία σύνδεσης. Προσπαθήστε ξανά."

"LoadingProgress_SpawningServer"	"Εκκίνηση τοπικού διακομιστή..."
"LoadingProgress_LoadMap"		"Φόρτωση κόσμου..."
"LoadingProgress_PrecacheWorld"		"Εκκίνηση κόσμου..."
"LoadingProgress_LoadResources"		"Φόρτωση πόρων..."
"LoadingProgress_SignonLocal"		"Εκκίνηση πόρων..."
"LoadingProgress_SignonDataLocal"	"Εκκίνηση δεδομένων παιχνιδιού..."
"LoadingProgress_BeginConnect"		"Πραγματοποίηση σύνδεσης σε διακομιστή..."
"LoadingProgress_Connecting"		"Σύνδεση σε διακομιστή..."
"LoadingProgress_ProcessServerInfo"	"Ανάκτηση πληροφοριών διακομιστή..."
"LoadingProgress_SendClientInfo"	"Αποστολή πληροφοριών χρήστη..."
"LoadingProgress_SignonData"		"Ανάκτηση δεδομένων παιχνιδιού..."
"LoadingProgress_Changelevel"		"Ο διακομιστής αλλάζει χάρτη..."

"GameUI_Difficulty"			"Δυσκολία"
"GameUI_SkillEasy"			"Χαμηλή"
"GameUI_SkillNormal"			"Μέτρια"
"GameUI_SkillHard"			"Υψηλή"
"GameUI_SelectDifficulty"		"Δυσκολία μάχης:"

"GameUI_Portal"				"Πύλες"
"GameUI_PortalDepthLabel"		"Βάθος πύλης"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (προτεινόμενο)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Βοήθεια πυλών"
"GameUI_PortalFunnelLabel"		"Ο υπολογιστής σας βοηθάει να σημαδέψετε στα πλακάκια για πύλες"
"GameUI_CrosshairDescription"	"Εμφάνιση στόχαστρου"
"GameUI_Auto"			"Αυτόματο"
"GameUI_Small"			"Μικρό"
"GameUI_Large"			"Μεγάλο"
"GameUI_Translucent"		"Διαφανές"
"GameUI_CrosshairRed"	"Κόκκινο"
"GameUI_CrosshairGreen"	"Πράσινο"
"GameUI_CrosshairBlue"	"Μπλε"
"GameUI_CrosshairScale"	"Μέγεθος"

"GameUI_FastSwitchCheck"		"Γρήγορη εναλλαγή όπλων"
"GameUI_DeveloperConsoleCheck"		"Ενεργοποίηση κονσόλας"
"GameUI_KeyboardAdvanced_Title"		"ΠΛΗΚΤΡΟΛΟΓΙΟ - ΠΡΟΧΩΡΗΜΕΝΕΣ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"ΕΠΙΛΟΓΕΣ - ΕΠΑΝΕΚΚΙΝΗΣΗ"
"GameUI_OptionsRestartRequired_Info" 	"Οι αλλαγές που πραγματοποιήσατε απαιτούν επανεκκίνηση του παιχνιδιού.\nΕπιθυμείτε να γίνει επανεκκίνηση τώρα;"
"GameUI_OptionsRestart_OKButton"	"Επανεκκίνηση τώρα"
"GameUI_OptionsRestart_CancelButton"	"Επανεκκίνηση αργότερα"

"GameUI_VideoAdvanced_Title"		"ΓΡΑΦΙΚΑ - ΠΡΟΧΩΡΗΜΕΝΕΣ"

"GameUI_HudQuickInfo"			"Συνοπτικές πληροφορίες"
"GameUI_HudQuickInfo_Info"		"Εμφάνιση ζωής και πυρομαχικών στο στόχαστρο"
"GameUI_NoBonusMapsToDisplay"		"Δεν υπάρχουν επιπλέον χάρτες σε αυτόν το φάκελο."
"GameUI_NoSaveGamesToDisplay"		"Δεν υπάρχουν αποθηκευμένα παιχνίδια προς εμφάνιση."
"GameUI_SaveGame_CorruptFile"		"Αυτά τα αρχεία είναι κατεστραμμένα\nκαι η φόρτωσή τους είναι αδύνατη."

"GameUI_EasyDescription"	"Είναι εύκολο να νικήσετε τους εχθρούς και ο υπολογιστής σας βοηθάει να σημαδέψετε."
"GameUI_NormalDescription"	"Οι εχθροί είναι αξιόμαχοι και τα όπλα σας προκαλούν κανονική ζημιά."
"GameUI_HardDescription"	"Οι εχθροί είναι πολύ δύσκολοι και τα όπλα σας είναι λιγότερο αποτελεσματικά."

"GameUI_CloseCaptions_Checkbox"	"Εμφάνιση υποτίτλων"

"GameUI_TestSpeakerSettings"	"Έλεγχος ηχείων"
