"lang"
{ 
	"Language" "japanese" 
				"npc_dota_hero_vengefulspirit_bio"												"スカイラスはどんなに満たされていたとしても不機嫌な生物であることに変わりなく、些細な侮辱に対しても当然のように復讐しようとする傾向がある。しかし、ヴェンジフルスピリットは復讐そのものだ。高慢で残忍なスカイラス族の子であるシェンデルザーレは、ガストリ・アイリーの王位を継ぐはずだったが、妹の裏切りによって継承権を失なうこととなった。暗殺者の罠にかかったシェンデルザーレは、自由のために自身の翼を犠牲にした。それは究極の屈辱、すなわち徒歩で逃げることを意味した。翼の折れたシェンデルザーレをスカイラス族が統治者として認めないだろうことは分かっていた。飛べなければ、ガストリ・アイリーの一番高い場所にいる妹にも手出しができない。シェンデルザーレは飛べないスカイラスとして不完全な状態で生きることを望まず、この世の力を超えた復讐を欲した。そこで、女神スクリオウクと取引をする。壊れた体を捨てて復讐心に支配された不滅の精神エネルギーへと形を変えることで、彼女は物質界に存在するものに大きなダメージを与えられる存在となった。飛べないまま永遠を過ごそうとも、必ず復讐を果たすだろう。"

				"npc_dota_hero_witch_doctor_bio"												"足を引きずって歩く細長い体――いびつな四肢と顔立ちに、奇妙な歩き方で、彼は戦場を休みなく縦横に移動する。自身の才能を最も発揮でき、相手に最高のダメージを与えられる一番の弱点を探すためだ。壊れているのか、過って形成されたのかは定かではないが、彼のゆがんだ体格に備わった力には誰も疑いを持たない。ウィッチドクターのザルヴァッコが前進しながら長い杖で地面を叩くと、呪術や魔術、まじないなどの恐ろしい武器が展開される。アークトゥラ島の高地で数回の生涯をかけて習得、完成された魔術の知識が一つとなり、今、極限の精度をもって敵に放たれる。ザルヴァッコは最高の仲間にも、最悪の敵にもなり得るだろう。味方には回復を、逆らう者には破壊をもたらすのがウィッチドクターだ。"

				"npc_dota_hero_leshrac_bio"														"レシュラック、 別名トーメンテッドソウル（苦悩する魂）は、自然の中心から切り離された境界の存在である。その半分はある次元に、もう半分は別の次元に存在する。鋭い知性によって、彼はあらゆる創造物の中にある苦しいほどの恐怖を一瞬たりとも無視できない。かつて存在の意義を追い求めた偉大な哲学者は、呪われたクロノプティク・クリスタルの性質を解明しようと試み、その過程で忌まわしい神秘の力によって永遠に姿を変えられてしまった。彼の悟りの深奥は闇に包まれ、その傲慢さが放つ気まぐれな光よってわずかに照らされるばかりである。 他の元素的存在と同じく、彼は自然と完全に調和しているが、彼が調和を果たした自然はぞっとするほど下劣なものだ。彼だけが現実の邪悪さを見通している。そして彼は、博愛を実践する者へ宇宙は特別な褒美を与えるのだと信じている者たちを蔑んでいる。"		

				"npc_dota_hero_juggernaut_bio"													"仮面の下に隠されたユルネロ・ザ・ジャガーノートの素顔を見た者はいない。彼が顔を持っているということさえ、仮定にすぎない。堕落した主に挑んだため、ユルネロは太古の島、マスク島から追放された。しかし、その処分が彼の命を救うことになった。彼の追放直後、復讐の魔法が放たれた夜に、島は波間に消えた。こうして、古より伝わる儀式と剣術によるジャガーノートの伝統を継ぐ者は彼だけとなる。最後の継承者となったユルネロの自信と勇気は、終わりなき稽古の賜物だ。編み出した剣さばきは、彼が自身の限界まで挑戦してきたことを物語っている。しかし、彼の真意はその表情と同じく読めない。二度もすべてを失った英雄は、まるで勝利は必然の結果であるかのように戦う。 "

				"npc_dota_hero_pudge_bio"														"クォイッジの遥か南に位置する終わりなき殺戮の原野では、でっぷりとした男が夜通し働いていた。手足を切断し、臓物を抜き出し、死者たちのそれらを積み上げて、戦場は夜明けまでにきれいさっぱり片付くだろう。この呪われた領域においては何者も腐敗しないし分解されない。つまり、どれだけ深く墓を掘っても、死体が元の土に還ることはない。屍骸を食む鳥類は、彼に食事を細かく切り分けてもらおうと集まってくる。ブッチャーのパッジは、使えば使うほど鋭さを増すその刃の技術に磨きをかける。シュッ、シュッ、ザクッ。骨から肉が落ち、腱と靭帯は湿った紙のように簡単に切り離される。死体の解体は昔からパッジの好きな作業だったが、年月と共に、彼はその副産物をも好むようになっていた。こちらで筋肉を一かけらつまみ、あちらで滴る血をすすり… パッジがまるでぼろ切れに嚙みつく犬のように、死体の胴体に深く顎を沈めるようになるまで、そう時間はかからなかった。死神を恐れぬ者でさえ、パッジを恐れるという。"

				"npc_dota_hero_bane_bio"														"神々が悪夢を見るのはベイン・エレメンタル の仕業である。アトロポスという名でも知られるベインは、女神ニクターシャの真夜中の恐怖から生まれた。眠りでも押さえつけられぬほど強い恐怖の力によって、彼は女神のまどろみから身を起こし。女神の尽きせぬ命を糧とし、その墨のような血を盗んで実体の無い姿を得たのだった。ベインは恐怖の神髄だ。その声が聞こえる人間には隠しておきたい秘密を耳元で囁き、あらゆるヒーローの心に閉じ込められた恐怖を呼び覚ます。夢の中でなくても避けられない。彼の漆黒の血液はしたたり続け、タールのように敵を悪夢の中に閉じ込める。ベインを見ただけで、どのヒーローも必ず暗闇を恐れるのだ。"

				"npc_dota_hero_earthshaker_bio"													"ゴーレムやガーゴイルと同じく、アースシェイカーは土から生まれ、地上を自由に動き回る存在となった。ゴーレムなどと違うのは、彼は自分の意志で自らを作り出した点で、そこに仕えるべき主人はいない。石に深く刻まれたしわに包まれ、絶え間なきまどろみの中にあって、彼は自分の上に命が漂っていることに気づいた。「もっと知りたい…」
				<br><br>地震が続いた時期、ニシャイ山で起きた地震がなだれを起こした。それは川の流れを変え、浅い谷は底の見えない亀裂になった。地面の揺れがようやく収まったとき、アースシェイカーは舞い落ちる塵の中に立ち上がった。彼が放り投げた大岩は軽い毛布に見えるほどであった。
				<br><br>彼は自らの姿を実在の獣に似せ、ライゴール・ストーンフーフと名乗ることにした。血を流せるようになったし、呼吸もできる。つまり、死ぬこともあるということだ。それでも、その魂は土と共にある。魔法のトーテムに込めた力は消えることがない。彼が塵に戻るとき、大地は彼を帰還した放蕩息子として迎え入れるだろう。"

				"npc_dota_hero_sand_king_bio"													"シンティラント荒野の砂には命があり知覚もある。広大な砂漠は自身に語りかけ、このように大いなる存在だけが考え得ることに思考を巡らす。しかし、限界を持つ者と意思疎通する際には、幾分かの砂を使って姿を作り出し、狡猾なカルダンの魔人が仕立てた魔法の兜に身を包む。「砂の魂」を意味するクリクサリスと名乗っているが、他からはサンドキングと呼ばれている。その姿は大型の蜘蛛のようだ。シンティラント荒野のどこにでも生息する小型の蜘蛛を模したもので、彼の凶暴性を表してもいる。サンドキングは守護者かつ戦士であると同時に大使でもあり、彼に命を与えた果てしない砂漠とは切っても切れない存在なのである。"

				"npc_dota_hero_nevermore_bio"													"ネヴァーモア、別名シャドウフィーンドは詩人の魂を持っているという。それも一つではなく、何千もの魂を、だ。永きにわたって、彼は詩人だけでなく、司祭、皇帝、物乞い、奴隷、哲学者、犯罪者と収集の対象を広げ、当然のようにヒーローの魂も集めるようになった。彼から逃れられる魂など存在しない。集めてどうするのかは謎である。星界の岩陰から出てくるウツボのごとくネヴァーモアが手を伸ばす深淵の底を覗いた者はいない。魂を一つずつ貪るのだろうか。不気味な寺院の神殿に飾るのだろうか。それとも、降霊術のために塩漬けにするのだろうか。彼は単なる操り人形で、次元の亀裂から悪魔の人形使いに操られているだけなのだろうか。その邪悪で強烈な闇の霊気を、正常な精神の者が理解するのは到底不可能だ。もちろん、盗まれた魂の行方を知る方法がなくはない。彼のコレクションに加わればよいのだ。そう、ネヴァーモアを待てばよい。"

				"npc_dota_hero_sven_bio"														"スヴェンはあるパリド・メラントを母に持つヴィジルナイトの私生児で、シェイドショア旧跡で育てられた。父親は ヴィジル法典に背いた罪で処刑され、母親は野生的な自種族からのけ者にされていた。このような境遇から、スヴェンは名誉とは社会秩序の中には存在せず、自身の中にのみあると信じるようになった。長く苦しんだ末に息絶えた母を看取った後、彼は自身の素性を明かすことなく、ヴィジルナイト見習いに志願した。13年間、彼は父のいた騎士団で学び、彼を忌まわしき存在とみなす厳格な規律を修得した。宣誓をするはずだった日、スヴェンはアウトキャストブレードを奪うとセイクリッドヘルムを打ち砕き、法典をヴィジルの聖なる炎に投げ入れて焼いた。ヴィジルの城から去り永遠の世捨て人となった彼が従うのは、自らの信念のみである。いまだ騎士ではあると言えようが… ローグナイト（無頼の騎士）と呼ぶ方が正しいだろう。彼が従うのはおのれのみなのだから。"

				"npc_dota_hero_phantom_assassin_bio"											"「暗殺は自然界における聖なる生業」と信じる組織、シスターズ・オブ・ベールは占術を通して、養育すべき子どもたちを選定する。選定のために行われるのは、瞑想と神託だ。シスターズが他者から依頼を受けることはなく、政治的な理由や報酬目当てに標的を追うことは無いらしい。暗殺には関係性や意図が見えず、まったくの無作為に見える。権力者が消される確率と農民や井戸掘りがそうなる確率には違いが無い。そこにある規則性は、彼女らにしか分からないのだ。犠牲者は生贄として扱われ、栄誉ある死と称えられる。構成員は組織の教えのみに従い自己を持たないため、ファントム・アサシンたちの任務は組織の者なら誰でも遂行可能である。構成員数は測り知れない。多いかもしれないし、少ないのかも知れない。ファントムベールの下の素顔を知る者など存在しない。しかしたった一人だけ、その声を聞き取れる範囲に誰もいないときに、ベールを微かにずらし、発することを禁じられた自身の名前をそっと呟く者がいる。その名をモートレッドという。"

				"npc_dota_hero_skeleton_king_bio"												"長大な年月をかけて、オスタリオン王は敵の亡骸の上に王国を作り上げた。それは永遠を約束されたかに見える君主ならではの、果てしない時間をかけた偏執的な事業であった。彼は、宮殿の塔を築く限り死ぬことはないと信じていた。しかし、彼は思い違いを悟ることになる……骨それ自体は消えうるのだ。肉体への不信感ゆえ、彼は永久に治世を伸ばす方法を探し求め、最終的に、死亡時に闇の魂が放つ純粋な霊力であるレイスエネルギーの追求に落ち着いた。レイスエッセンスを摂り込むことで、自我そのものの輝きを持つ不滅の肉体ができると考えた彼は、「亡霊の夜」 として知られる千年至の夜、変身の儀を執り行い、不死の願いを満たせるだけの魂を収穫するよう臣民に強いた。どれだけの数の勇者が死んだのか、知るものはない。生存者はただ一人、翌朝太陽と共に目を覚ますレイスキングさえいればよかったのだ。現在、彼が輝ける玉座で過ごすことはほとんどなく、死後も続く忠誠を求め、抜き放った剣を手に闊歩している。 "

				"npc_dota_hero_drow_ranger_bio"													"ドラウレンジャーの本当の名はトラクセクスといい、背が低く、トロールのような醜い見た目のドラウによく合う名である。だが、トラクセクス自身はドラウではない。旅人だった彼女の両親の所属していたキャラバンは野盗に襲われた。彼らによる罪のない人々への虐殺は、物静かなドラウの怒りを買ったのだった。
				<br><br>戦闘が終わった時、あるドラウが壊れた荷車に身を潜めていた小さな少女を見つけ、捨ておくわけにはいかないと連れ帰った。子どもながらにトラクセクスはドラウが重んじる技――人目を忍び静粛かつ精妙に行動する技に天賦の才があることを見せた。体格は違うにせよ、心は完全にドラウの子どもと変わらない彼女は、本当の故郷に帰ってきたようなものだった。だが、成長するにつれ彼女の背は家族をはるかに追い抜き、自分を醜いと思うようになった。なめらかで均整のとれた体は、いぼや粗野なひげとは無縁だった。
				<br><br>自分を育てた部族と別れ、彼女は森の中で孤独に生きることにした。道に迷った旅人が語るには、あり得ないほど美しいレンジャーが木々の奥からこちらを見ており、近づく間もなく幻のように姿を消すのだという。しなやかで身を隠すのが上手く、氷のように美しいトラクセクスは静かな霧のごとく動く。囁き声のように聞こえるその音は、彼女の矢が敵の心臓めがけて飛ぶ音なのだ。 "

				"npc_dota_hero_morphling_bio"													"長い間、その彗星はひっそりと軌道にあった。遠く離れた太陽の容赦のない引力に囚われたその巨大な氷の塊は、星々の狭間で漆黒の中を疾走し、その闇によって奇妙な形になっていた。古代ヴロイの戦いの前夜、夜空を突き抜けて赤々と燃えながら、地上に落下した。両陣営からは前兆だと思われていた。狭い河川を挟んで二つの軍がまさにぶつかりあおうとしたその時、氷の球は閃光と共に沸騰し、溶けた。氷結状態から解放され、モーフリングは争いの真っただ中に生まれた。気まぐれで自由な、海の潮汐を起こす元素の力を持つ存在だ。彼はそのまま戦に加わった。直感に従って川を最初に渡ろうとした将軍の姿となり、その将軍を打ちのめして殺した。さまざまな戦士たちがぶつかり合う中、モーフリングは次から次に姿を変えては、模倣した生物の戦い方を取り入れた。歩兵から射手に、射手から騎手に、最後の兵士が倒れるその時まで彼は全ての役を演じた。この戦いの終わりこそがモーフリングの始まりであった。"

				"npc_dota_hero_bloodseeker_bio"													"ブラッドシーカーのストリグヴィルは儀式によって認められたハンター「フレイドツインズの猟犬」で、霧に包まれたシャカトカトル山地から血を求めて送り出された。フレイドワンを満たし、鎮めるには大量の血液が必要だ。高地の僧らがそれをなだめることができなければ、山地の民の血が流れる事態になるだろう。ストリグヴィルは殺戮を求めて旅に出た。流れ出させた血の生気は、ストリグヴィルの武器と防具に描かれた聖なる模様を通じてフレイドツインズに即座に流れ込む。長年そうしているうちに、ストリグヴィルは残忍な猟犬のエネルギーを体現する者となった。戦場ではさながら獰猛なジャッカルのようだ。血の雨が降る残虐行為の中では、ブラッドシーカーの仮面の下に、猟犬に直接憑りついたフレイドたちの顔が見えることがあるという。"

				"npc_dota_hero_axe_bio"															"レッドミスト軍の歩兵であったモーグル・カーンは将軍の座を狙っていた。幾度にもわたる戦で血なまぐさい戦果を挙げ、彼は自身の価値を証明してきた。自分より上位の者の首をはねることを決して恐れない彼の昇任はそう難しくなかった。7年にわたるサウザンドタルン戦役では、はなばなしい大虐殺によって手柄を立て、名声を更に轟かせたが、一方で戦友の数は確実に減少していた。圧倒的な勝利を収めた日の夜、彼は自分がレッドミスト軍の新たな将軍であると宣言し、最高位「アックス」を自らに授けた。しかし、彼の隊に兵はもういない。もちろん、多くは戦場で命を落としたのだが、アックスの刃に倒れた者の数も膨大であった。言うまでもなく、大部分の兵士がアックスの指揮下に入るのを避けるようになった。しかし、彼はその事実を気にも留めない。経験上、たった1人の軍が至高であると知っているのだ。"

				"npc_dota_hero_phantom_lancer_bio"												"人里離れた村ポールでは、王国の中心部で激しい争いが起きているなど知る由もなかった。村の生活で大切なことは、静かな銛突き漁と家族の食事だけだった。だが、戦禍は否応なしに村を巻き込む。一介の槍使いであったアズレイスも、家々の前を通過する頑健な徴集兵の一団に加わり、王国と故郷の人々に平和をもたらすことを誓った。ドレッドメーガス・ヴォーンに対する最後の攻撃で仲間たちとともに前線に配置されたアズレイスだったが、この戦いは仲間たちに甚大な損害をもたらした。砦に攻勢をかけた突撃部隊の中で、残ったのはアズレイスただ一人だった。そして、彼だけが砦に侵入したのだった。
				<br><br>仲間たちを無残に殺されたことに激怒し、神経の研ぎ澄まされたアズレイスは、魔術師の仕掛けた危険な罠を次々とくぐり抜け、番兵たちを打ち払った。やがて、このありふれた漁師は砦の塔にあるヴォーンの私室にたどり着く。二人は槍と杖を交わして夜通し戦い続けた。混沌とした戦いの中、耳をつんざくほどの声を上げて最後に敵を貫いたのはアズレイスだった。だが、魔術師はあっさりと倒れはしなかった。彼は体を霧散させて無数の光のかけらになり、その力のこもったかけらでアズレイスを貫いた。舞い上がった粉塵が落ち着き、視界がはっきりとし始めたとき、アズレイスは自分が大勢の仲間に囲まれていることに気づいた。誰もが自分と同じ格好で、同じ武器を持ち、同じ考えを持っているのが感じられた。味方の軍勢が向かっていることに気づき、この幻影が消えてくれるようアズレイスが願うと、それは一つひとつ無になり消えた。兵士たちが魔術師の私室に到着したときに見たのは、魔術師を倒した英雄の姿だった。兵士たちがその体に近づくと、アズレイスは消えてしまった。かの槍使いもすでに幻影となっていたのだ。"

				"npc_dota_hero_razor_bio"														"アンダースケープには数々の象徴的な、力ある存在が住まうが、中でもライトニング・レヴナントのレイザーは最も恐れられている。光の鞭を手に彼は「狭き迷宮」を巡回する。危険な小道が網目状に行き交うその迷宮では、内に秘める知性、狡猾さ、粘り強さに応じて死者の魂が選別される。迷宮の上をただよいながら、レイザーは戸惑っている魂を見下ろす。そして痛烈な電撃を与えて魂を罰し、輝く出口あるいは底なしの暗い穴という二つの運命への決定を急かすのだ。レイザーは支配力を体現する永遠の存在であり、力の行使においては理論的で冷徹だ。しかし、彼の漂わせる尊大な態度からは、魂をあざけることを喜んでいるのが伝わってくる。"

				"npc_dota_hero_storm_spirit_bio"												"ストームスピリットは文字どおり自然の猛威――風と天候の力が人間の姿に閉じ込められた存在である。それに、騒がしく、陽気で誰にも抑えることはできない！ お気に入りのおじのように楽しく、どんな場面でも全力なのだ。しかし、昔からそうだったわけではない。ある悲劇が彼をそうした。遠い昔、ウェイリング山地の向こうにある平原では、干ばつと飢饉によって沢山の人々が餓え苦しんでいた。サンダーケグという名の元素使いが、考えなしに、禁じられた呪文で嵐の精を召喚して雨を降らせるよう頼んだ。雷神とも呼ばれるストームセレスティアルは人間の図々しさに激怒し、強風と洪水でその土地をすっかり洗い流し、荒廃させてしまった。サンダーケグは雷神に敵うはずもなかったが、決死の呪文によって自分と雷神の二つの運命を融合させ、雷神を自らの体内に閉じ込めた。サンダーケグの底抜けの明るさと雷神の狂わんばかりの霊力が融合された。こうして、肉体を持って地上を歩き回る陽気なセレスティアル、雷神サンダーケグが誕生したのだった。 "

				"npc_dota_hero_crystal_maiden_bio"												"暖かな地に生まれ、気性の激しい姉リナと共に育った クリスタルメイデンの ライライは、生まれつき持つ氷との繋がりが自身の周りに問題を引き起こすことに気づいた。一休みしようと立ち寄った泉や山の川は次々に凍りつき、熟した作物は霜でだめになり、実りの時期の果樹園は氷の迷宮と化して砕け散った。姉妹に業を煮やした両親はリナを赤道近くに送り出し、ライライを極寒の北の地アイスラックへ養子に出した。彼女を引き取ったのは、ブルーハート氷河の頂きで隠遁生活を送る氷の魔術師だ。長い修業の後、魔術師はもう教えることは何もないと告げて彼女に魔術師の座を譲り、千年の眠りにつくため氷河の中へ下りていった。以降も彼女の氷を操る力は高まり続けている。その腕前に並ぶ者はもう無い。"

				"npc_dota_hero_kunkka_bio"														"強大なクラッドの海軍で提督を務めるクンカは、カタラクトのデーモンが人間の土地を一斉に襲撃したとき、故郷の島々を防衛する任を負っていた。数年にわたる小競り合いとやがて強度を増すようになった攻撃の後、獰猛なデーモンの艦隊は「わななきの島」に迫った。すてばちになったクラッドのスーサイドメイジたちは、自軍の艦隊を守るために、祖先の精霊を無数に召喚する究極の儀式を行う。これにより彼らはデーモンに対してかろうじて形勢を逆転させることができたのだった。
				<br><br>悪魔たちが自軍の船を一つまた一つと沈めていくのを見ていたクンカだが、祖霊魔術によって敵の船が消えていくことに満足していた。しかし悪魔と人間、祖霊がぶつかり合い、戦闘が最大限の激しさに達したとき、海の底で四番目の勢力が目覚めた。わずかに残っていた船の周りで波が噴き上がり、渦中から触手神メイルローンが現れたのだ。その触手は船の間をうねり、人間か悪魔かを問わず海に沈めていった。海水と風が混じり合い、あたりは混沌とした。
				<br><br>この嵐のるつぼの中で起きたことを正しく説明できる者はいないだろう。カタラクトの船は轟音を立てて虚空に消え、悪魔たちは逃げ出した。提督としてのクンカに残されたのはたった1隻の幻の船で、それは破壊の最後の瞬間を永遠に繰り返している。その瞬間にクンカが死んだのかどうかすら確かではない。メイルローンを召喚したタイドハンターにさえも、はっきりとは分からないのだ。"

				"npc_dota_hero_warlock_bio"														"ウルティミール学術院の主任学芸員であり神秘文書の調達部門長であるデムノック・ラニックは、遺失した希少な禁書を精力的に追跡してきた。伝説の文書が残されている可能性ありと聞き及べば、呪われた神殿であろうと危険な大洞窟であろうと、生命の危機が彼を思いとどまらせることはなかった。しかし、調査によって土地の主たちの怒り買うことが頻繁にあったため、彼は魔術の取得が必要であるとの結論に至る。揺籃期の書物捜索と同じ執念を持って魔術を学んだデムノックは、並の者であれば見習い期間を終えるほどの時間で学術院最高の魔術師となった。ほとんど後からの思い付きのようなものだったが、彼はドレッドウッドから杖を彫り出し、アウターヘルから囚われの精霊を召喚して宿すことにした。失われた魔術書をすべて手に入れるその日を夢見ながら、彼は黒魔術全書の執筆を始めた。間違いなく、最高の教本になるだろう。"

