"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter mouse"
"GameUI_Multiplayer" 	"Multijogador"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"GameUI_PlayerName"		"Nome do jogador"
"GameUI_PrimaryColor"		"Cor primária"
"GameUI_SecondaryColor"		"Cor secundária"
"GameUI_HighModels"		"Usar modelos de alta qualidade"
"GameUI_PlayerModel"		"Modelo do jogador"
"GameUI_SpraypaintImage"	"Imagem de spray"
"GameUI_SpraypaintServerNote"	"As alterações ao seu spray serão aplicadas quando você entrar em um servidor."
"GameUI_NewGame"		"NOVO JOGO"
"GameUI_NewGameHelpText"	"Selecione um nível de dificuldade ou a Sala de\nTreinamento e clique em \"Jogar\"."
"GameUI_TrainingRoom"		"SALA DE TREINAMENTO"
"GameUI_Easy"			"Fácil"
"GameUI_Medium"			"Médio"
"GameUI_Hard"			"Difícil"
"GameUI_SelectSkill"		"SELECIONE A DIFICULDADE DE COMBATE"
"GameUI_StartNewGame"		"Iniciar novo jogo"
"GameUI_Next"			"Mais >"
"GameUI_Prev"			"< Mais"
"GameUI_Play"			"Jogar"
"GameUI_EnableEAX"		"Ativar suporte de hardware EAX"
"GameUI_EnableA3D"		"Ativar suporte de hardware A3D"
"GameUI_SoundEffectVolume"	"Volume do jogo"
"GameUI_HEVSuitVolume"		"Volume da roupa HEV"
"GameUI_MP3Volume"		"Volume do MP3 *"
"GameUI_MusicVolume"		"Volume da música"
"GameUI_SoundQuality"		"Qualidade do som"
"GameUI_Ultra"			"Muito alto"
"GameUI_High"			"Alto"
"GameUI_Low"			"Baixo"
"GameUI_UseDefaults"		"Usar padrões"
"GameUI_SetNewKey"		"Editar tecla"
"GameUI_ClearKey"		"Limpar tecla"
"GameUI_SetNewButton"		"Pressione um botão..."
"GameUI_ClearButton"		"Limpar"
"GameUI_DefaultButtons"		"Controles padrão"
"GameUI_Action"			"Ação"
"GameUI_Toggle"			"Alternar"
"GameUI_Hold"			"Esperar"
"GameUI_KeyButton"		"TECLA/BOTÃO"
"GameUI_Alternate"		"ALTERNAR"
"GameUI_Windowed"		"Modo janela"
"GameUI_Renderer"		"Renderizador"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brilho"
"GameUI_Gamma"			"Gama"
"GameUI_Resolution"		"Resolução"
"GameUI_VideoRestart"		"Aviso: a alteração das opções de vídeo requer o reinício do jogo."
"GameUI_EnableVoice"		"Ativar voz"
"GameUI_BoostMicrophone"	"Aumentar o ganho do microfone"
"GameUI_MicrophoneVolume"	"Volume do microfone"
"GameUI_ReceiveVolume"		"Volume de recepção"
"GameUI_TestMicrophone"		"Testar microfone"
"GameUI_StopTestMicrophone"	"Parar teste de microfone"
"GameUI_VoiceReceiveVolume"	"Volume de recepção de voz *"
"GameUI_VoiceTransmitVolume"	"Volume da transmissão de voz *"
"GameUI_SaveGame"		"SALVAR JOGO"
"GameUI_SaveGameHelp"		"Selecione \"Novo jogo salvo\" na lista para criar um novo arquivo\nou selecione um jogo salvo anteriormente para sobrescrevê-lo."
"GameUI_Delete"			"Apagar"
"GameUI_Quit"			"Sair do jogo"
"GameUI_SteamPassword"		"Senha do Steam"
"GameUI_CreateServer"		"CRIAR SERVIDOR"
"GameUI_Start"			"Iniciar"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Enviar"
"GameUI_Options"		"OPÇÕES"
"GameUI_Keyboard"		"Teclado"
"GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Áudio"
"GameUI_Video"			"Vídeo"
"GameUI_Voice"			"Voz"
"GameUI_Advanced"		"Travar"
"GameUI_Server"			"Servidor"
"GameUI_Game"			"Rodada"
"GameUI_SavedGame"		"Jogo salvo"
"GameUI_ElapsedTime"		"Tempo decorrido"
"GameUI_TimeStamp"		"Estampa de tempo"
"GameUI_KeyboardSettings"	"Configurações do teclado"
"GameUI_KeyboardSettingsText"	"Redefinir todas as ações para usar suas teclas padrão?"
"GameUI_ControllerSettingsText"	"Redefinir todas as opções de controle para seus padrões?"
"GameUI_GameMenu_NewGame"	"NOVO JOGO"
"GameUI_GameMenu_PlayDemo"	"REPRODUZIR DEMO"
"GameUI_GameMenu_BonusMaps"	"MAPAS BÔNUS"
"GameUI_GameMenu_LoadGame"	"CARREGAR JOGO"
"GameUI_GameMenu_SaveGame"	"SALVAR JOGO"
"GameUI_GameMenu_Matchmaker"	"CRIAÇÃO DE PARTIDAS"
"GameUI_GameMenu_Multiplayer"	"MULTIJOGADOR"
"GameUI_GameMenu_FindServers"	"BUSCAR SERVIDORES"
"GameUI_GameMenu_Friends"	"AMIGOS"
"GameUI_GameMenu_Customize"	"PERSONALIZAR"
"GameUI_GameMenu_CreateServer"	"CRIAR SERVIDOR"
"GameUI_GameMenu_Options"	"OPÇÕES"
"GameUI_GameMenu_Achievements" "CONQUISTAS"
"GameUI_GameMenu_PlayerStats"	"ESTATÍSTICAS DO JOGADOR"
"GameUI_GameMenu_ReplayDemos"	"REPLAYS"
"GameUI_GameMenu_Quit"		"SAIR"
"GameUI_PasswordsDontMatch"	"As senhas informadas não conferem"
"GameUI_MustEnterPassword"	"Você deve informar uma senha"
"GameUI_IncorrectPassword"	"Senha incorreta"
"GameUI_CantDisableContentCtrl"	"Não é possível desativar, o controle de conteúdo não foi configurado"
"GameUI_Loading"		"CARREGANDO..."
"GameUI_LoadingGame"		"CARREGANDO"
"GameUI_Disconnected"		"Desconectado"
"GameUI_ConnectionFailed" 	"Não foi possível se conectar ao servidor."
"GameUI_DisconnectedFrom" "Você foi desconectado(a) do servidor."
"GameUI_DisconnectedFromServerExtended" "Você foi desconectado(a) do servidor.\nMotivo: %s1"
"GameUI_EstablishingConnection" "Estabelecendo conexão de rede ao servidor..."
"GameUI_ParseServerInfo"	"Analisando informações do servidor..."
"GameUI_CheckCRCs"		"Validando recursos do jogo..."
"GameUI_PrecacheResources"	"Carregando recursos do jogo..."
"GameUI_ParseBaseline"		"Analisando informações da partida..."
"GameUI_StartingServer"	"Iniciando servidor local..."
"GameUI_DisplayMode"		"Modo de exibição"
"GameUI_Fullscreen"		"Tela cheia"
"GameUI_AspectRatio"		"Proporção da tela"
"GameUI_AspectNormal"		"Tradicional 4:3"
"GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"Código de produto (CD Key)"
"GameUI_EnterCDKey"		"Informe o código de produto.\nEle vem impresso na embalagem do CD."
"GameUI_LoadingDialog_ContentHosting"    "Hospedagem de conteúdo fornecida por:"
"GameUI_ColorSliders" 		"Cores"
"GameUI_ColorQuality" 		"Qualidade de cor"
"GameUI_CDKey_Invalid_Text"	"O código de produto inserido é inválido."
"GameUI_CDKey_Invalid_Title"	"CÓDIGO DE PRODUTO INCORRETO"
"GameUI_CDKey_TooManyTries"	"Código de produto incorreto inserido muitas vezes. Saindo..."
"GameUI_GameMenu_ResumeGame"	"VOLTAR AO JOGO"
"GameUI_GameMenu_Disconnect"	"DESCONECTAR"
"GameUI_GameMenu_ChangeGame"	"ALTERAR JOGO"
"GameUI_GameMenu_PlayerList"	"SILENCIAR JOGADORES"
"GameUI_OutOfDate_Title"	"O JOGO ESTÁ DESATUALIZADO"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"O seu jogo está desatualizado.\nClique em OK para acessar a página da Valve e baixe as últimas atualizações."
"GameUI_QuitConfirmationTitle"  "SAIR DO JOGO"
"GameUI_QuitConfirmationText"   "Deseja parar de jogar agora?"
"GameUI_Disconnect"			"Desconectar"
"GameUI_DisconnectConfirmationText"	"Tem certeza de que deseja sair desta partida?"
"GameUI_DisconnectHostConfirmationText"	"Ao se desconectar, você expulsará todos os jogadores. Tem certeza de que deseja sair desta partida?"							
"GameUI_ChangeGame"		"Alterar jogo"
"GameUI_NoOtherGamesAvailable"  "Não há outras partidas disponíveis para jogar."
"GameUI_ForceGameRestart"	"Mudar de jogo fará com que a engine reinicie."
"GameUI_Miles_Voice"		"Usa Miles Sound System. Copyright © 1991-2001 por RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Execução de MPEG Layer-3 fornecida com o Miles Sound System da RAD Game Tools, Inc. Tecnologia de compressão de áudio MPEG Layer-3 licenciada por Fraunhofer IIS e THOMSON multimedia."
"GameUI_Bink"               "Usa Bink Video. Copyright © 1997-2007 por RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Silenciar voz no jogo"
"GameUI_UnmuteIngameVoice"	"Reativar voz no jogo"
"GameUI_PlayerListDialogTitle"	"JOGADORES ATUAIS — %server%"
"GameUI_FriendsName"		"Nome no Amigos"
"GameUI_Properties"		"Propriedades"
"GameUI_AddFriendTitle"		"AMIGOS — ADICIONAR AMIGO"
"GameUI_FriendAddedToList"	"Você adicionou %name% à sua lista de amigos.\nEle(a) não aparecerá on-line até aceitar o seu pedido de amizade."
"GameUI_AddFriendFailed"	"Não foi possível adicionar %name% à sua lista.\nHouve ou um erro de conexão ou ele(a) não está conectado(a) à rede de Amigos."
"GameUI_NoOtherPlayersInGame"	"Não há outros jogadores na partida."
"GameUI_QuickSave"		"SALVAMENTO RÁPIDO"
"GameUI_AutoSave"		"SALVAMENTO AUTOMÁTICO"
"GameUI_AutoSaveLabel"		"AUTOMÁTICO:"
"GameUI_UserSaveLabel"		"USUÁRIO:"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nome do servidor"
"GameUI_MaxPlayers"		"Máx. de jogadores:"
"GameUI_Password"		"Senha"

"GameUI_DARK"			"ESCURO"
"GameUI_LIGHT"			"CLARO"
"GameUI_VerifyingResources"	 "Verificando recursos..."
"GameUI_VerifyingAndDownloading" "Verificando e baixando recursos..."
"GameUI_UpdatingSteamResources" "Atualizando os recursos do Steam"

"GameUI_DownloadFailed"		"Não foi possível baixar %s1"
"GameUI_DownloadFailedZeroLen"		"Não foi possível baixar %s1:\nArquivo não tem dados"
"GameUI_DownloadFailedConClosed"	"Não foi possível baixar %s1:\nConexão encerrada pelo servidor remoto"
"GameUI_DownloadFailedBadURL"		"Não foi possível baixar %s1:\nURL inválido"
"GameUI_DownloadFailedBadProtocol"	"Não foi possível baixar %s1:\nSomente HTTP é suportado"
"GameUI_DownloadFailedCantBind"		"Não foi possível baixar %s1:\nNão foi possível vincular um soquete"
"GameUI_DownloadFailedCantConnect"	"Não foi possível baixar %s1:\\Não foi possível se conectar ao servidor"
"GameUI_DownloadFailedNoHeaders"	"Não foi possível baixar %s1:\nNão foi possível obter informação de arquivo do servidor"
"GameUI_DownloadFailedFileNotFound"	"Não foi possível baixar %s1:\nArquivo não existe"

"GameUI_CurrentPlayers"		"SILENCIAR JOGADORES"
"GameUI_LoadingFilename"	"Carregando %s1 ..."
"GameUI_EventList"		"Lista de eventos"
"GameUI_EditDirectorCommand"	"Editar o comando do diretor"

"GameUI_GetTime"		"Obter tempo"
"GameUI_GetView"		"Obter visão"
"GameUI_Add"			"Adicionar"
"GameUI_Remove"			"Remover"
"GameUI_Modify"			"Modificar"
"GameUI_Goto"			"Ir para"
"GameUI_Events"			"Eventos"
"GameUI_Save"			"Salvar"
"GameUI_Time"			"Tempo"

"GameUI_CPUPlayerOptions"	"Opções do jogador CPU"

"GameUI_MediumBitDepth"		"Média (16 bits)"
"GameUI_HighBitDepth"		"Maior (32 bits)"
"GameUI_PrecachingResources"	"Fazendo o pré-cache dos recursos..."
"GameUI_LoadingSecurityModule"	"Carregando módulo de segurança..."
"GameUI_SecurityModule"		"Módulo de segurança"
"GameUI_DownloadingSecurityModule"	"Baixando módulo de segurança"
"GameUI_ErrorLoadingSecurityModule"	"Erro ao carregar módulo de segurança."
"GameUI_FailedDownloadSecurityModule"	"Falha ao baixar módulo de segurança."
"GameUI_ServerConnectionTimeout"	"A conexão ao servidor expirou."
"GameUI_ServerConnectionFailedBadPassword"	"Conexão ao servidor recusada.\nA senha inserida está incorreta."

"GameUI_SaveGame_NewSavedGame"	"Novo jogo salvo"
"GameUI_SaveGame_NewSave"	"Novo jogo salvo"
"GameUI_SaveGame_New"		"Novo"
"GameUI_SaveGame_Current"	"Atual"
"GameUI_SaveGame_Overwrite"	"Sobrescrever jogo salvo"

"GameUI_Headphones"		"Fones de ouvido"
"GameUI_2Speakers"		"2 alto-falantes"
"GameUI_4Speakers"		"4 alto-falantes"
"GameUI_5Speakers"		"5.1 alto-falantes"
"GameUI_7Speakers"		"7.1 alto-falantes"
"GameUI_SpeakerConfiguration"	"Disposição dos alto-falantes"
"GameUI_NewSaveGame"			"NOVO JOGO SALVO"
"GameUI_ConfirmDeleteSaveGame_Title"	"APAGAR JOGO SALVO?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Deseja apagar este jogo salvo?\nO arquivo será removido permanentemente."
"GameUI_ConfirmDeleteSaveGame_OK"	"Apagar"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVAR JOGO"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Deseja sobrescrever este jogo salvo?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Sobrescrever"
"GameUI_SavingWarning"			"Salvando conteúdo.\nNão desligue o console."
"GameUI_GameSaved"			"Jogo salvo"
"GameUI_AutoSave_Console_Explanation"	"Este jogo possui um sistema de salvamento automático que periodicamente salvará o seu progresso sem aviso prévio. Não desligue o console Xbox durante um salvamento automático."

"GameUI_ConfirmLoadGame_Title"	"CARREGAR JOGO"
"GameUI_LoadWarning"		"Tem certeza de que deseja carregar?\nTodo o progresso não salvo será perdido."
"GameUI_ConfirmNewGame_Title"	"NOVO JOGO"
"GameUI_NewGameWarning"		"Tem certeza de que deseja iniciar um novo jogo?\nTodo o progresso não salvo será perdido."
"GameUI_RandomMap"		"< Mapa aleatório >"
"GameUI_RetryingConnectionToServer"	"Tentando conectar novamente ao servidor..."
"GameUI_RetryingConnectionToServer2"	"Tentando conectar novamente ao servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"Tentando conectar novamente ao servidor (3)..."
"GameUI_CouldNotContactGameServer"	"Falha ao contatar o servidor"
"GameUI_RefreshLogin_InfoTicketExpired"	"A sua sessão no Steam expirou.\nInforme a sua senha novamente para continuar."
"GameUI_RefreshLogin_UserName" 	"Nome de usuário"
"GameUI_RefreshLogin_Password"	"Senha"
"GameUI_RefreshLogin_Login"		"Sessão"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"GameUI_RefreshLogin"		"Atualizar sessão"
"GameUI_RefreshLogin_RememberPassword"	"Lembrar senha"
"GameUI_Login_ErrorTitle"		"Atualizar sessão — Erro"
"GameUI_ErrorLoginFailed"		"Falha ao iniciar sessão. Tente novamente."

"LoadingProgress_SpawningServer"	"Iniciando servidor local..."
"LoadingProgress_LoadMap"		"Carregando mundo..."
"LoadingProgress_PrecacheWorld"		"Inicializando mundo..."
"LoadingProgress_LoadResources"		"Carregando recursos..."
"LoadingProgress_SignonLocal"		"Inicializando recursos..."
"LoadingProgress_SignonDataLocal"	"Inicializando dados da partida..."
"LoadingProgress_BeginConnect"		"Estabelecendo conexão ao servidor..."
"LoadingProgress_Connecting"		"Conectando-se ao servidor..."
"LoadingProgress_ProcessServerInfo"	"Coletando informações do servidor..."
"LoadingProgress_SendClientInfo"	"Enviando informações do cliente..."
"LoadingProgress_SignonData"		"Coletando dados da partida..."
"LoadingProgress_Changelevel"		"O servidor está mudando de nível..."

"GameUI_Difficulty"			"Dificuldade"
"GameUI_SkillEasy"			"Fácil"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Difícil"
"GameUI_SelectDifficulty"		"Dificuldade do combate:"

"GameUI_Portal"				"Portais"
"GameUI_PortalDepthLabel"		"Profundidade de renderização"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recomendado)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Funil do portal"
"GameUI_PortalFunnelLabel"		"O computador ajuda você a mirar em portais no chão"
"GameUI_CrosshairDescription"	"Aparência da mira"
"GameUI_Auto"			"Dimensionar automaticamente"
"GameUI_Small"			"Pequeno"
"GameUI_Large"			"Grande"
"GameUI_Translucent"		"Translúcida"
"GameUI_CrosshairRed"	"Vermelho"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Azul"
"GameUI_CrosshairScale"	"Tamanho"

"GameUI_FastSwitchCheck"		"Troca rápida de arma"
"GameUI_DeveloperConsoleCheck"		"Ativar console de desenvolvedor"
"GameUI_KeyboardAdvanced_Title"		"TECLADO — AVANÇADO"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPÇÕES — REINICIAR"
"GameUI_OptionsRestartRequired_Info" 	"As alterações feitas exigem que o jogo seja\nreiniciado. Deseja reiniciar agora?"
"GameUI_OptionsRestart_OKButton"	"Reiniciar agora"
"GameUI_OptionsRestart_CancelButton"	"Reiniciar mais tarde"

"GameUI_VideoAdvanced_Title"		"VÍDEO AVANÇADO"

"GameUI_HudQuickInfo"			"Informações rápidas"
"GameUI_HudQuickInfo_Info"		"Exibir informações de vida e munição na mira"
"GameUI_NoBonusMapsToDisplay"		"Não há mapas bônus neste diretório."
"GameUI_NoSaveGamesToDisplay"		"Atualmente não há jogos salvos para exibir."
"GameUI_SaveGame_CorruptFile"		"Estes arquivos de jogos salvos foram danificados ou corrompidos\ne não podem ser carregados."

"GameUI_EasyDescription"	"Inimigos fáceis de derrotar. O computador ajuda você a mirar."
"GameUI_NormalDescription"	"Inimigos desafiadores. As suas armas causam dano normal."
"GameUI_HardDescription"	"Inimigos muito difíceis. As suas armas são menos eficazes."

"GameUI_CloseCaptions_Checkbox"	"Exibir legendas"

"GameUI_TestSpeakerSettings"	"Testar configurações dos alto-falantes"
"GameUI_TestSpeakerSettingsWarning"	"Testar configurações dos alto-falantes desconectará você da partida atual"
"GameUI_Enabled"		"Ativado"
"GameUI_Disabled"		"Desativado"

"gameui_noreflections"		"Reflexos simples"
"gameui_reflectonlyworld"	"Refletir mapa"
"gameui_reflectall"		"Refletir tudo"

"GameUI_ReportBug"		"RELATAR BUG"
"GameUI_Bug_Successful"		"Relatório de bug enviado com sucesso!"
"GameUI_Bug_Submitting"		"Enviando relatório..."
"GameUI_Bug_TakeScreenshot"	"Capturar tela"
"GameUI_Bug_AttachSavedGame"	"Anexar jogo salvo"
"GameUI_Bug_ClearForm"		"Limpar formulário"
"GameUI_Bug_Title"		"Título:"
"GameUI_Bug_Description"	"Descrição:"
"GameUI_Bug_Position"		"Posição:"
"GameUI_Bug_Map"		"Mapa:"
"GameUI_Bug_Orientation"	"Orientação:"
"GameUI_Bug_ReportType"		"Tipo de relatório:"
"GameUI_Bug_EmailAddress"	"E-mail:"
"GameUI_Bug_PrivacyPolicy"	"Política de Privacidade da Valve"
"GameUI_Bug_Optional"		"(opcional)"
"GameUI_Bug_AccountName"	"Nome de usuário:"
"GameUI_Bug_EngineBuild"	"VERSÃO DA ENGINE SOURCE:"
"GameUI_Bug_Submit"		"Enviar"
"GameUI_Bug_ClearFiles"		"Limpar arquivos"
"GameUI_Bug_BSP_File"		"Arquivo .bsp"
"GameUI_Bug_VMF_File"		"Arquivo .vmf"
"GameUI_Bug_Include_BSP"	"Incluir .bsp"
"GameUI_Bug_Include_VMF"	"Incluir .vmf"
"GameUI_Bug_IncludeFile"	"Incluir arquivo..."
"GameUI_DX_Level"		"Nível de DirectX do hardware:"
"GameUI_DX_Installed"		"Nível de DirectX do software:"
"GameUI_Model_Detail"		"Detalhe dos modelos"
"GameUI_Texture_Detail"		"Detalhe das texturas"
"GameUI_Antialiasing_Mode"	"Modo de antisserrilhado"
"GameUI_Filtering_Mode"		"Modo de filtragem"
"GameUI_Water_Detail"		"Detalhe da água"
"GameUI_Shadow_Detail"		"Detalhe das sombras"
"GameUI_Wait_For_VSync"		"Aguardar sinc. vertical"
"GameUI_Shader_Detail"		"Detalhe do sombreador"
"GameUI_Color_Correction"	"Correção de cores"
"GameUI_NoOptionsYet"		"< sem opções ainda >"
"GameUI_None"			"Nenhum"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotrópico 2X"
"GameUI_Anisotropic4X"		"Anisotrópico 4X"
"GameUI_Anisotropic8X"		"Anisotrópico 8X"
"GameUI_Anisotropic16X"		"Anisotrópico 16X"

"GameUI_2X"			"MSAA 2x"
"GameUI_4X"			"MSAA 4x"
"GameUI_6X"			"MSAA 6x"
"GameUI_8X"			"MSAA 8x"
"GameUI_8X_CSAA"	"CSAA 8x"
"GameUI_16X_CSAA"	"CSAA 16x"
"GameUI_16XQ_CSAA"	"CSAA 16xQ"
"GameUI_RecommendedSettings"	"* Configuração recomendada para seu sistema"
"GameUI_Bloom"			"Usar efeito \"bloom\" quando disponível"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Nenhum"
"GameUI_hdr_level1"		"Bloom (se disponível)"
"GameUI_hdr_level2"		"Completo (se disponível)"
"GameUI_hdr_level3"		"Expandido (se disponível)"
"GameUI_HDR_NoteAboutMaps"	"(efeitos HDR só aparecem em mapas HDR)"
"GameUI_MotionBlur"			"Desfoque de movimento"

"GameUI_LaunchBenchmark"	"TESTE DE ESTRESSE DE VÍDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Começar teste de estresse..."
"GameUI_StartBenchmark"		"Começar teste de estresse de vídeo"
"GameUI_LaunchBenchmark_Title"	"TESTE DE ESTRESSE DO HARDWARE DE VÍDEO"
"GameUI_LaunchBenchmark_Info"	"Este teste de estresse medirá a sua taxa de quadros média enquanto elementos na engine Source são renderizados. No fim deste teste, você poderá enviar os seus resultados para a Valve. \nDepois, haverá uma página disponível com os resultados compilados."
"GameUI_BenchmarkResults_Title"	"RESULTADOS DO TESTE"
"GameUI_BenchmarkResults_Info"  "A sua taxa de quadros média durante o teste de estresse foi de %framerate% quadros por segundo (FPS). A opção de enviar dados incluirá o tipo e a velocidade do seu processador, a quantidade de memória RAM e o hardware de vídeo em que este teste rodou."
"GameUI_BenchmarkResults_UploadNow"	"Enviar resultados para a Valve"
"GameUI_AdjustGamma"		"Ajustar níveis de brilho..."
"GameUI_AdjustGamma_Title"	"AJUSTAR NÍVEIS DE BRILHO"

"GameUI_DisplayTV"		"Televisão"
"GameUI_DisplayMonitor"		"Monitor de computador"
"GameUI_TestSpeakersWarning_Title"	"Testar configurações dos alto-falantes"
"GameUI_TestSpeakersWarning_Info"	"Testar as configurações de alto-falantes desconectará você da partida atual."
"GameUI_TestSpeakersWarning_OkButton"	"Testar alto-falantes"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancelar"

"GameUI_GammaInfo"		"Ajuste a barra deslizante até que as três linhas de texto abaixo estejam visíveis."

"GameUI_SaveAndQuitQuery_Info"	"Deseja salvar o jogo atual antes de sair?"
"GameUI_SaveAndQuit"		"Salvar"
"GameUI_DontSaveAndQuit"	"Não salvar"

"GameUI_Captioning"	"Legendas"
"GameUI_NoClosedCaptions"	"Sem legendas"
"GameUI_Subtitles"	"Legendas (apenas diálogos)"
"GameUI_SubtitlesAndSoundEffects"	"Legendas ocultas (CC)"

"GameUI_Paused" "PAUSADO"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Erro ao importar spray"
"GameUI_Spray_Import_Error_Reading_Image"	"Erro na leitura da imagem-fonte. O arquivo da imagem pode estar corrompido ou formatado incorretamente."
"GameUI_Spray_Import_Image_Wrong_Size"	"A imagem-fonte não tem o tamanho correto. Valores válidos de altura e largura em pixels são 256, 128, 64, 32, 16, 8, 4, 2 e 1."
"GameUI_Spray_Import_Error_Memory"	"Não foi possível alocar memória suficiente para conversão. O arquivo da imagem pode estar corrompido."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"O arquivo de imagem está corrompido."
