"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"マウス反転"
"GameUI_DX_Installed"		"ソフトウェア DirectX レベル："
"GameUI_Model_Detail"		"モデルの詳細"
"GameUI_Texture_Detail"		"テクスチャの詳細"
"GameUI_Antialiasing_Mode"	"アンチエイリアスモード"
"GameUI_Filtering_Mode"		"フィルタリングモード"
"GameUI_Water_Detail"		"水の詳細"
"GameUI_Shadow_Detail"		"影の詳細"
"GameUI_Wait_For_VSync"		"垂直同期"
"GameUI_Shader_Detail"		"シェーダーの詳細"
"GameUI_Color_Correction"	"カラー補正"
"GameUI_NoOptionsYet"		"<オプション未確定>"
"GameUI_None"			"なし"
"GameUI_Bilinear"		"バイリニア"
"GameUI_Trilinear"		"トライリニア"
"GameUI_Anisotropic2X"		"異方性 2X"
"GameUI_Anisotropic4X"		"異方性 4X"
"GameUI_Anisotropic8X"		"異方性 8X"
"GameUI_Anisotropic16X"		"異方性 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* お使いの環境で推奨される設定"
"GameUI_Bloom"			"使用可能な場合は、「ブルーム効果」を使用"
"GameUI_HDR"			"ハイダイナミックレンジ"
"GameUI_hdr_level0"		"なし"
"GameUI_hdr_level1"		"ブルーム効果（対応時）"
"GameUI_hdr_level2"		"フル（対応時）"
"GameUI_hdr_level3"		"拡張（対応時）"
"GameUI_HDR_NoteAboutMaps"	"（HDR 効果はHDR対応マップでのみ表示されます）"
"GameUI_MotionBlur"			"モーションブラー"

"GameUI_LaunchBenchmark"	"ビデオストレステスト"
"GameUI_LaunchBenchmarkVideoPanel"	"ストレステストを開始..."
"GameUI_StartBenchmark"		"ビデオストレステストを開始"
"GameUI_LaunchBenchmark_Title"	"ビデオハードウェアのストレステスト"
"GameUI_LaunchBenchmark_Info"	"このストレステストでは、Sourceエンジン上で各要素をレンダリングした際の平均フレームレートを測定します。テスト終了後、テスト結果をValveにアップロードできます。\n後日、集計された結果を閲覧できるウェブページが公開されます。"
"GameUI_BenchmarkResults_Title"	"テスト結果"
"GameUI_BenchmarkResults_Info"  "ストレステスト中の平均フレームレートは%framerate% fpsでした。データのアップロードを選択すると、CPUの種類や動作速度、RAM容量、そしてこのテストを実行したビデオハードウェアに関する情報が送信されます。"
"GameUI_BenchmarkResults_UploadNow"	"Valveに結果をアップロードする"
"GameUI_AdjustGamma"		"明るさを調整..."
"GameUI_AdjustGamma_Title"	"明るさの調整"

"GameUI_DisplayTV"		"テレビ"
"GameUI_DisplayMonitor"		"PCモニター"
"GameUI_TestSpeakersWarning_Title"	"スピーカー設定のテスト"
"GameUI_TestSpeakersWarning_Info"	"スピーカー設定のテストを行うと、現在のゲームから切断されます。"
"GameUI_TestSpeakersWarning_OkButton"	"スピーカーテストを実行"
"GameUI_TestSpeakersWarning_CancelButton"	"キャンセル"

"GameUI_GammaInfo"		"下の3行のテキストがすべて表示されるようにスライダーを調整してください。"

"GameUI_SaveAndQuitQuery_Info"	"終了する前に、現在のゲームをセーブしますか？"
"GameUI_SaveAndQuit"		"セーブする"
"GameUI_DontSaveAndQuit"	"セーブしない"

"GameUI_Captioning"	"字幕"
"GameUI_NoClosedCaptions"	"字幕なし"
"GameUI_Subtitles"	"字幕あり (会話のみ)"
"GameUI_SubtitlesAndSoundEffects"	"クローズドキャプション"

"GameUI_Paused" "一時停止"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"スプレーのインポートエラー"
"GameUI_Spray_Import_Error_Reading_Image"	"ソース画像の読み込み中にエラーが発生しました。画像ファイルが破損しているか、フォーマットが正しくない可能性があります。"
"GameUI_Spray_Import_Image_Wrong_Size"	"ソース画像のサイズが正しくありません。有効な縦横サイズ（ピクセル）は、256、128、64、32、16、8、4、2、1です。"
"GameUI_Spray_Import_Error_Memory"	"変換に必要なメモリを確保できません。画像ファイルが破損している可能性があります。"
} 
}
