"lang" 
{ 
"Language" "thai" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"สลับแกนเมาส์"
"GameUI_DemoFile"		"ไฟล์ตัวอย่าง"
"GameUI_Map"			"แผนที่"
"GameUI_Close"			"ปิด"
"GameUI_NeverShowButton"	"อย่าแสดงไดอะล็อกนี้อีก"
"GameUI_BonusMapsHelp"		"เลือกด่านโบนัส หรือโฟลเดอร์ด้านล่าง จากนั้นคลิกที่ 'โหลด'"
"GameUI_BonusMaps"		"ด่านโบนัส"
"GameUI_BonusMapsCompletion"	"สำเร็จ"
"GameUI_BonusMapsUnlocked"	"+โบนัส"
"GameUI_BonusMapsStandard"	"ปกติ"
"GameUI_BonusMapsAdvanced"	"ขั้นสูง"
"GameUI_BonusMapsBest"		"ดีที่สุด: %s1"
"GameUI_BonusMapsGoal"		"เป้าหมาย: %s1"
"GameUI_LoadGameHelp"		"เลือกเกมที่บันทึกในรายชื่อข้างล่างนี้ แล้วคลิก 'โหลดเกม'"
"GameUI_LoadGame"		"โหลดเกม"
"GameUI_MultiplayerAdvanced"	"ผู้เล่นหลายคนแบบขั้นสูง"
"GameUI_MultiplayerCustomize"	"ผู้เล่นหลายคน กำหนดเอง"
"GameUI_Multiplayer" 	"ผู้เล่นหลายคน"
"GameUI_OK"			"ตกลง"
"GameUI_AdvancedEllipsis"	"ขั้นสูง..."
"GameUI_AdvancedNoEllipsis"	"ขั้นสูง"
"GameUI_PlayerName"		"ชื่อผู้เล่น"
"GameUI_PrimaryColor"		"สีหลัก"
"GameUI_SecondaryColor"		"สีรอง"
"GameUI_HighModels"		"ใช้โมเดลที่มีคุณภาพสูง"
"GameUI_PlayerModel"		"โมเดลผู้เล่น"
"GameUI_SpraypaintImage"	"ภาพสีสเปรย์"
"GameUI_SpraypaintServerNote"	"ภาพสีสเปรย์ที่คุณเปลี่ยนจะใช้งานได้เมื่อคุณเข้าสู่เซิร์ฟเวอร์"
"GameUI_NewGame"		"เริ่มเกมใหม่"
"GameUI_NewGameHelpText"	"เลือกระดับความยากง่าย หรือเลือก\nห้องฝึก แล้วคลิก 'เล่น'"
"GameUI_TrainingRoom"		"ห้องฝึก"
"GameUI_Easy"			"ง่าย"
"GameUI_Medium"			"ปานกลาง"
"GameUI_Hard"			"ยาก"
"GameUI_SelectSkill"		"เลือกความยากในการต่อสู้"
"GameUI_StartNewGame"		"เริ่มเกมใหม่"
"GameUI_Next"			"อื่นๆ >"
"GameUI_Prev"			"< อื่นๆ"
"GameUI_Play"			"เล่น"
"GameUI_EnableEAX"		"ใช้ EAX Hardware Support"
"GameUI_EnableA3D"		"ใช้ A3D Hardware Support"
"GameUI_SoundEffectVolume"	"ระดับเสียงในเกม"
"GameUI_HEVSuitVolume"		"ระดับความดัง HEV suit "
"GameUI_MP3Volume"		"ระดับความดัง MP3  *"
"GameUI_MusicVolume"		"ระดับเสียงดนตรี"
"GameUI_SoundQuality"		"คุณภาพเสียง"
"GameUI_Ultra"			"สูงมาก"
"GameUI_High"			"สูง"
"GameUI_Low"			"ต่ำ"
"GameUI_UseDefaults"		"ใช้ดีฟอลต์"
"GameUI_SetNewKey"		"แก้ไขคีย์"
"GameUI_ClearKey"		"ลบคีย์"
"GameUI_SetNewButton"		"กดปุ่ม..."
"GameUI_ClearButton"		"ล้าง"
"GameUI_DefaultButtons"		"ค่าเริ่มต้นของการควบคุม"
"GameUI_Action"			"แอ็คชัน"
"GameUI_Toggle"			"สลับ"
"GameUI_Hold"			"กดค้าง"
"GameUI_KeyButton"		"ปุ่ม"
"GameUI_Alternate"		"รอง"
"GameUI_Windowed"		"เล่นในวินโดว์"
"GameUI_Renderer"		"เรนเดอเรอร์"
"GameUI_Software"		"ซอฟต์แวร์"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"ความสว่าง"
"GameUI_Gamma"			"แกมมา"
"GameUI_Resolution"		"ความละเอียด"
"GameUI_VideoRestart"		"หมายเหตุ: การเปลี่ยนตัวเลือกวิดีโอจะทำให้ออกจากเกมและรีสตาร์ท"
"GameUI_EnableVoice"		"ใช้เสียงพูดในเกมนี้"
"GameUI_BoostMicrophone"	"เพิ่มระดับเสียงของไมโครโฟน"
"GameUI_MicrophoneVolume"	"ระดับเสียงของไมโครโฟน"
"GameUI_ReceiveVolume"		"ระดับเสียงที่รับ"
"GameUI_TestMicrophone"		"ทดสอบไมโครโฟน"
"GameUI_StopTestMicrophone"	"หยุดทดสอบไมโครโฟน"
"GameUI_VoiceReceiveVolume"	"ระดับเสียงรับ *"
"GameUI_VoiceTransmitVolume"	"ระดับเสียงส่ง *"
"GameUI_SaveGame"		"บันทึกเกม"
"GameUI_SaveGameHelp"		"เลือก 'เซฟเกมใหม่' ในรายชื่อเพื่อสร้างไฟล์ใหม่ หรือเลือกเกมที่เซฟก่อนหน้านี้เพื่อเซฟทับ"
"GameUI_Delete"			"ลบ"
"GameUI_Quit"			"ออกจากเกม"
"GameUI_SteamPassword"		"รหัสผ่าน Steam "
"GameUI_CreateServer"		"สร้างเซิร์ฟเวอร์"
"GameUI_Start"			"เริ่ม"
"GameUI_Console"		"คอนโซล"
"GameUI_Submit"			"ส่ง"
"GameUI_Options"		"ตัวเลือก"
"GameUI_Keyboard"		"แป้นพิมพ์"
"GameUI_Mouse"			"เมาส์"
"GameUI_Audio"			"เสียง"
"GameUI_Video"			"วิดีโอ"
"GameUI_Voice"			"เสียงพูด"
"GameUI_Advanced"		"ล็อก"
"GameUI_Server"			"เซิร์ฟเวอร์"
"GameUI_Game"			"เกม"
"GameUI_SavedGame"		"เกมที่เซฟ"
"GameUI_ElapsedTime"		"เวลาที่ใช้"
"GameUI_TimeStamp"		"เวลา"
"GameUI_KeyboardSettings"	"การตั้งค่าแป้นพิมพ์"
"GameUI_KeyboardSettingsText"	"รีเซ็ตแอ็คชันทั้งหมดเพื่อปุ่มดีฟอลต์หรือไม่?"
"GameUI_ControllerSettingsText"	"รีเซ็ตการตั้งค่าของคอนโทรลเลอร์ทั้งหมดเป็นค่าเริ่มต้น?"
"GameUI_GameMenu_NewGame"	"เริ่มเกมใหม่"
"GameUI_GameMenu_PlayDemo"	"เล่นตัวอย่าง"
"GameUI_GameMenu_BonusMaps"	"ด่านโบนัส"
"GameUI_GameMenu_LoadGame"	"โหลดเกม"
"GameUI_GameMenu_SaveGame"	"บันทึกเกม"
"GameUI_GameMenu_Matchmaker"	"ค้นหาแมตช์"
"GameUI_GameMenu_Multiplayer"	"ผู้เล่นหลายคน"
"GameUI_GameMenu_FindServers"	"หาเซิร์ฟเวอร์"
"GameUI_GameMenu_Friends"	"เพื่อน"
"GameUI_GameMenu_Customize"	"กำหนดเอง"
"GameUI_GameMenu_CreateServer"	"สร้างเซิร์ฟเวอร์"
"GameUI_GameMenu_Options"	"ตัวเลือก"
"GameUI_GameMenu_Achievements" "รางวัลความสำเร็จ"
"GameUI_GameMenu_PlayerStats"	"สถิติของผู้เล่น"
"GameUI_GameMenu_ReplayDemos"	"รีเพลย์"
"GameUI_GameMenu_Quit"		"ออก"
"GameUI_PasswordsDontMatch"	"รหัสผ่านที่ป้อนไม่ถูกต้อง"
"GameUI_MustEnterPassword"	"คุณต้องป้อนรหัสผ่าน"
"GameUI_IncorrectPassword"	"รหัสผ่านไม่ถูกต้อง"
"GameUI_CantDisableContentCtrl"	"ไม่สามารถเลิกใช้ได้ การควบคุมเนื้อหาไม่ได้ตั้งไว้"
"GameUI_Loading"		"กำลังโหลด..."
"GameUI_LoadingGame"		"กำลังโหลด"
"GameUI_Disconnected"		"เลิกเชื่อมต่อ"
"GameUI_ConnectionFailed" 	"ไม่สามารถเชื่อมต่อเซิร์ฟเวอร์ได้"
"GameUI_DisconnectedFrom" "คุณเลิกเชื่อมต่อเซิร์ฟเวอร์"
"GameUI_DisconnectedFromServerExtended" "คุณเลิกเชื่อมต่อเซิร์ฟเวอร์\nเหตุผล: %s1"
"GameUI_EstablishingConnection" "กำลังสร้างเครือข่ายเชื่อมต่อถึงเซิร์ฟเวอร์..."
"GameUI_ParseServerInfo"	"กำลังแปลงข้อมูลเซิร์ฟเวอร์..."
"GameUI_CheckCRCs"		"กำลังตรวจสอบรีซอร์สของเกม..."
"GameUI_PrecacheResources"	"กำลังโหลดส่วนต่างๆ ของเกม..."
"GameUI_ParseBaseline"		"กำลังแปลงข้อมูลเกม..."
"GameUI_StartingServer"	"กำลังเริ่มต้นเซิร์ฟเวอร์เกมท้องถิ่น..."
"GameUI_DisplayMode"		"โหมดแสดงผล"
"GameUI_Fullscreen"		"เต็มหน้าจอ"
"GameUI_AspectRatio"		"อัตราส่วนภาพ"
"GameUI_AspectNormal"		"ปกติ (4:3)"
"GameUI_AspectWide16x9"		"จอกว้าง 16:9"
"GameUI_AspectWide16x10"	"จอกว้าง 16:10"
"GameUI_AspectWide"		"จอกว้าง"
"GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"กรุณาป้อน CD Key ซึ่งจะพบได้\nโดยพิมพ์อยู่บนกล่อง CD ของคุณ"
"GameUI_LoadingDialog_ContentHosting"    "สนับสนุนโฮสต์เนื้อหาโดย:"
"GameUI_ColorSliders" 		"สี"
"GameUI_ColorQuality" 		"คุณภาพสี"
"GameUI_CDKey_Invalid_Text"	"CD Key ที่คุณป้อนไม่สามารถใช้ได้"
"GameUI_CDKey_Invalid_Title"	"CD KEY ไม่ถูกต้อง"
"GameUI_CDKey_TooManyTries"	"
คุณป้อน CD Key ที่ไม่ถูกต้องหลายครั้ง กำลังออกจากการทำงาน..."
"GameUI_GameMenu_ResumeGame"	"กลับไปที่เกม"
"GameUI_GameMenu_Disconnect"	"เลิกเชื่อมต่อ"
"GameUI_GameMenu_ChangeGame"	"เปลี่ยนเกม"
"GameUI_GameMenu_PlayerList"	"รายชื่อผู้เล่น"
"GameUI_OutOfDate_Title"	"เกมตกรุ่น"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate/thai"
"GameUI_OutOfDate_Msg"		"เกมของคุณตกรุ่น\nคลิก ตกลง เพื่อไปยังเว็บเพจของ Valve เพื่อดาวน์โหลดอัปเดตล่าสุด"
"GameUI_QuitConfirmationTitle"  "ออกจากเกม"
"GameUI_QuitConfirmationText"   "คุณต้องการหยุดเล่นเดี๋ยวนี้หรือไม่?"
"GameUI_Disconnect"			"ตัดการเชื่อมต่อ"
"GameUI_DisconnectConfirmationText"	"คุณแน่ใจว่าต้องการออกจากเกมนี้?"
"GameUI_DisconnectHostConfirmationText"	"การตัดการเชื่อมต่อจะทำให้ผู้เล่นทุกคนหลุดออกจากเกม คุณแน่ใจหรือไม่ว่าต้องการออกจากเกมนี้?"							
"GameUI_ChangeGame"		"เปลี่ยนเกม"
"GameUI_NoOtherGamesAvailable"  "ไม่มีเกมอื่นที่สามารถเล่นได้"
"GameUI_ForceGameRestart"	"การเปลี่ยนเกมจะทำให้เอ็นจินรีสตาร์ท"
"GameUI_Miles_Voice"		"ใช้ Miles Sound System ลิขสิทธิ์ © 1991-2001 โดย RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"ระบบเสียง MPEG Layer-3 ที่มาพร้อมกับ Miles Sound System เป็นของ RAD Game Tools, Inc. เทคโนโลยีการบีบอัดเสียง MPEG Layer-3 ลิขสิทธิ์โดย Fraunhofer IIS and THOMSON multimedia"
"GameUI_Bink"               "ใช้ Bink Video สงวนลิขสิทธิ์ ©1997-2007 โดย RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"ปิดเสียง"
"GameUI_UnmuteIngameVoice"	"เปิดเสียง"
"GameUI_PlayerListDialogTitle"	"ผู้เล่นปัจจุบัน - %server%"
"GameUI_FriendsName"		"ชื่อเพื่อน"
"GameUI_Properties"		"คุณสมบัติ"
"GameUI_AddFriendTitle"		"เพื่อน - เพิ่มเพื่อน"
"GameUI_FriendAddedToList"	"%name% ถูกเพิ่มลงในรายชื่อเพื่อนของคุณ\nโปรดสังเกตว่าพวกเขายังไม่ปรากฏขึ้นเมื่อออนไลน์จนกว่าจะพวกเขายอมรับการขอเป็นเพื่อนของคุณ"
"GameUI_AddFriendFailed"	"%name% ไม่สามารถเพิ่มเข้าในรายชื่อของคุณได้มีข้อผิดพลาดในการเชื่อมต่อ \nหรือไม่ได้รันคุณสมบัติเพื่อน"
"GameUI_NoOtherPlayersInGame"	"ไม่มีผู้เล่นคนอื่นในเกม"
"GameUI_QuickSave"		"บันทึกอย่างรวดเร็ว"
"GameUI_AutoSave"		"บันทึกอัตโนมัติ"
"GameUI_AutoSaveLabel"		"อัตโนมัติ:"
"GameUI_UserSaveLabel"		"ผู้ใช้:"
"GameUI_Type"			"ชนิด"
"GameUI_ServerName"		"ชื่อเซิร์ฟเวอร์"
"GameUI_MaxPlayers"		"ผู้เล่นสูงสุด:"
"GameUI_Password"		"รหัสผ่าน"

"GameUI_DARK"			"มืด"
"GameUI_LIGHT"			"สว่าง"
"GameUI_VerifyingResources"	 "กำลังตรวจสอบส่วนต่างๆ ..."
"GameUI_VerifyingAndDownloading" "กำลังตรวจสอบและดาวน์โหลดรีซอร์ส..."
"GameUI_UpdatingSteamResources" "กำลังอัปเดตส่วนต่าง ๆ ของ Steam"

"GameUI_DownloadFailed"		"ไม่สามารถดาวน์โหลด %s1"
"GameUI_DownloadFailedZeroLen"		"ไม่สามารถดาวน์โหลด %s1:ไฟล์ไม่มีข้อมูล"
"GameUI_DownloadFailedConClosed"	"ไม่สามารถดาวน์โหลด %s1:\nการเชื่อมต่อถูกปิดโดยโฮสต์"
"GameUI_DownloadFailedBadURL"		"ไม่สามารถดาวน์โหลด %s1:\nURL ไม่ถูกต้อง"
"GameUI_DownloadFailedBadProtocol"	"ไม่สามารถดาวน์โหลด %s1:\nใช้งานได้เฉพาะ HTTP "
"GameUI_DownloadFailedCantBind"		"ไม่สามารถดาวน์โหลด %s1:\nไม่สามารถเชื่อมซ็อกเก็ต"
"GameUI_DownloadFailedCantConnect"	"ไม่สามารถดาวน์โหลด %s1:\nไม่สามารถเชื่อมต่อเซิร์ฟเวอร์ได้"
"GameUI_DownloadFailedNoHeaders"	"ไม่สามารถดาวน์โหลด %s1:\nดึงไฟล์จากเซิร์ฟเวอร์ไม่ได้"
"GameUI_DownloadFailedFileNotFound"	"ไม่สามารถดาวน์โหลด %s1:\nไม่มีไฟล์อยู่"

"GameUI_CurrentPlayers"		"ปิดเสียงพูดของผู้เล่น"
"GameUI_LoadingFilename"	"กำลังโหลด %s1 ..."
"GameUI_EventList"		"รายการเหตุการณ์"
"GameUI_EditDirectorCommand"	"แก้ไขคำสั่ง Director"

"GameUI_GetTime"		"ดูเวลา"
"GameUI_GetView"		"ดูวิว"
"GameUI_Add"			"เพิ่ม"
"GameUI_Remove"			"ลบ"
"GameUI_Modify"			"แก้ไข"
"GameUI_Goto"			"ไปที่"
"GameUI_Events"			"เหตุการณ์"
"GameUI_Save"			"บันทึก"
"GameUI_Time"			"เวลา"

"GameUI_CPUPlayerOptions"	"ตัวเลือกผู้เล่น CPU "

"GameUI_MediumBitDepth"		"ปานกลาง(16 บิต)"
"GameUI_HighBitDepth"		"สูงสุด (32 บิต)"
"GameUI_PrecachingResources"	"กำลังแคชรีซอร์สล่วงหน้า..."
"GameUI_LoadingSecurityModule"	"กำลังโหลดโมดูลรักษาความปลอดภัย..."
"GameUI_SecurityModule"		"โมดูลรักษาความปลอดภัย"
"GameUI_DownloadingSecurityModule"	"กำลังดาวน์โหลดโมดูลรักษาความปลอดภัย"
"GameUI_ErrorLoadingSecurityModule"	"ดาวน์โหลดโมดูลรักษาความปลอดภัยผิดพลาด"
"GameUI_FailedDownloadSecurityModule"	"ไม่สามารถดาวน์โหลดโมดูลรักษาความปลอดภัย"
"GameUI_ServerConnectionTimeout"	"การเชื่อมต่อเซิร์ฟเวอร์ไทม์เอาต์"
"GameUI_ServerConnectionFailedBadPassword"	"การเชื่อมต่อเซิร์ฟเวอร์เกมถูกปฏิเสธ\nรหัสผ่านที่คุณป้อนไม่ถูกต้อง"

"GameUI_SaveGame_NewSavedGame"	"เกมบันทึกใหม่"
"GameUI_SaveGame_NewSave"	"บันทึกเกมใหม่"
"GameUI_SaveGame_New"		"ใหม่"
"GameUI_SaveGame_Current"	"ปัจจุบัน"
"GameUI_SaveGame_Overwrite"	"บันทึกทับไฟล์เดิม"

"GameUI_Headphones"		"หูฟัง"
"GameUI_2Speakers"		"ลำโพง 2 ตัว"
"GameUI_4Speakers"		"ลำโพง 4 ตัว"
"GameUI_5Speakers"		"ลำโพงแบบ 5.1"
"GameUI_7Speakers"		"ลำโพงแบบ 7.1"
"GameUI_SpeakerConfiguration"	"การตั้งค่าลำโพง"
"GameUI_NewSaveGame"			"บันทึกเกมใหม่"
"GameUI_ConfirmDeleteSaveGame_Title"	"ลบเกมที่บันทึกหรือไม่?"
"GameUI_ConfirmDeleteSaveGame_Info"	"คุณต้องการลบเกมที่เซฟไว้นี้หรือไม่?\nโดยเป็นการลบอย่างถาวร"
"GameUI_ConfirmDeleteSaveGame_OK"	"ลบ"
"GameUI_ConfirmOverwriteSaveGame_Title"	"บันทึกเกม"
"GameUI_ConfirmOverwriteSaveGame_Info"	"คุณต้องการเขียนทับเกมที่บันทึกเอาไว้แล้วนี้หรือไม่?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"เขียนทับ"
"GameUI_SavingWarning"			"กำลังบันทึกเนื้อหา\nกรุณาอย่าปิดเครื่องของคุณ"
"GameUI_GameSaved"			"บันทึกเกมเรียบร้อย"
"GameUI_AutoSave_Console_Explanation"	"เกมนี้ใช้ระบบบันทึกอัตโนมัติ ซึ่งจะทำการบันทึกความคืบหน้าของคุณเป็นระยะโดยไม่มีการแจ้งเตือนล่วงหน้า กรุณาอย่าปิดเครื่อง Xbox ของคุณในขณะที่เกมกำลังทำการบันทึกอัตโนมัติ"

"GameUI_ConfirmLoadGame_Title"	"โหลดเกม"
"GameUI_LoadWarning"		"คุณแน่ใจหรือที่จะโหลดเกมใหม่?\nความคืบหน้าทั้งหมดที่ยังไม่ได้บันทึกจะสูญหายไป"
"GameUI_ConfirmNewGame_Title"	"เริ่มเกมใหม่"
"GameUI_NewGameWarning"		"คุณแน่ใจหรือที่จะเริ่มเกมใหม่?\nความคืบหน้าทั้งหมดที่ยังไม่ได้บันทึกจะสูญหายไป"
"GameUI_RandomMap"		"< แผนที่สุ่ม >"
"GameUI_RetryingConnectionToServer"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง..."
"GameUI_RetryingConnectionToServer2"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง (2)..."
"GameUI_RetryingConnectionToServer3"	"กำลังเชื่อมต่อเซิร์ฟเวอร์อีกครั้ง (3)..."
"GameUI_CouldNotContactGameServer"	"การติดต่อเซิร์ฟเวอร์เกมล้มเหลว"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam ticket ของคุณหมดอายุ\nกรุณาป้อนรหัสผ่านของคุณอีกครั้งเพื่อดำเนินการต่อไป."
"GameUI_RefreshLogin_UserName" 	"ชื่อบัญชี"
"GameUI_RefreshLogin_Password"	"รหัสผ่าน"
"GameUI_RefreshLogin_Login"		"เข้าสู่ระบบ"
"GameUI_RefreshLogin_Cancel"	"ยกเลิก"
"GameUI_RefreshLogin"		"รีเฟรชการเข้าสู่ระบบ"
"GameUI_RefreshLogin_RememberPassword"	"จำรหัสผ่านไว้"
"GameUI_Login_ErrorTitle"		"รีเฟรชการเข้าสู่ระบบ - ผิดพลาด"
"GameUI_ErrorLoginFailed"		"การเข้าสู่ระบบล้มเหลว กรุณาลองอีกครั้ง"

"LoadingProgress_SpawningServer"	"กำลังเริ่มต้นเซิร์ฟเวอร์เกมท้องถิ่น..."
"LoadingProgress_LoadMap"		"กำลังโหลดเกม..."
"LoadingProgress_PrecacheWorld"		"กำลังตั้งค่าเริ่มต้นโลกของเกม..."
"LoadingProgress_LoadResources"		"กำลังโหลดส่วนต่างๆ..."
"LoadingProgress_SignonLocal"		"กำลังเริ่มต้นรีซอร์ส..."
"LoadingProgress_SignonDataLocal"	"กำลังเริ่มต้นข้อมูลเกม..."
"LoadingProgress_BeginConnect"		"กำลังสร้างการเชื่อมต่อกับเซิร์ฟเวอร์..."
"LoadingProgress_Connecting"		"กำลังเชื่อมต่อกับเซิร์ฟเวอร์..."
"LoadingProgress_ProcessServerInfo"	"กำลังรับข้อมูลเซิร์ฟเวอร์..."
"LoadingProgress_SendClientInfo"	"กำลังส่งข้อมูลไคลเอนต์..."
"LoadingProgress_SignonData"		"กำลังรับข้อมูลเกม..."
"LoadingProgress_Changelevel"		"เซิร์ฟเวอร์กำลังเปลี่ยนระดับ..."

"GameUI_Difficulty"			"ความยาก"
"GameUI_SkillEasy"			"ง่าย"
"GameUI_SkillNormal"			"ปกติ"
"GameUI_SkillHard"			"ยาก"
"GameUI_SelectDifficulty"		"ความยากในการต่อสู้:"

"GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"ความลึกของการเรนเดอร์ประตูมิติ"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (แนะนำ)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"ช่องทางของประตูมิติ"
"GameUI_PortalFunnelLabel"		"ให้คอมพิวเตอร์ช่วยคุณเล็งช่องทางบนพื้น"
"GameUI_CrosshairDescription"	"ลักษณะครอสแฮร์"
"GameUI_Auto"			"ขนาดอัตโนมัติ"
"GameUI_Small"			"เล็ก"
"GameUI_Large"			"ใหญ่"
"GameUI_Translucent"		"โปร่งแสง"
"GameUI_CrosshairRed"	"แดง"
"GameUI_CrosshairGreen"	"เขียว"
"GameUI_CrosshairBlue"	"น้ำเงิน"
"GameUI_CrosshairScale"	"ขนาด"

"GameUI_FastSwitchCheck"		"เปลี่ยนอาวุธอย่างรวดเร็ว"
"GameUI_DeveloperConsoleCheck"		"ใช้งานคอนโซลผู้พัฒนา (~)"
"GameUI_KeyboardAdvanced_Title"		"แป้นพิมพ์ - ขั้นสูง"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"ตัวเลือก - รีสตาร์ท"
"GameUI_OptionsRestartRequired_Info" 	"การเปลี่ยนแปลงที่คุณทำจะต้องมีการรีสตาร์ทเกม\nคุณต้องการรีสตาร์ททันทีหรือไม่?"
"GameUI_OptionsRestart_OKButton"	"รีสตาร์ททันที"
"GameUI_OptionsRestart_CancelButton"	"รีสตาร์ทภายหลัง"

"GameUI_VideoAdvanced_Title"		"วิดีโอ - ขั้นสูง"

"GameUI_HudQuickInfo"			"ข้อมูลด่วน"
"GameUI_HudQuickInfo_Info"		"แสดงข้อมูลพลังชีวิตและกระสุนในครอสแฮร์"
"GameUI_NoBonusMapsToDisplay"		"ไม่มีด่านโบนัสในไดเรกทอรีนี้"
"GameUI_NoSaveGamesToDisplay"		"ไม่มีเกมที่บันทึกไว้ที่จะแสดงในขณะนี้"
"GameUI_SaveGame_CorruptFile"		"ไฟล์บันทึกเกมของคุณเกิดความเสียหาย หรือเกิดความผิดพลาด\nและไม่สามารถโหลดเกมได้"

"GameUI_EasyDescription"	"เอาชนะศัตรูได้ง่าย และคอมพิวเตอร์จะช่วยคุณเล็งเป้า"
"GameUI_NormalDescription"	"ศัตรูที่ท้าทาย ความเสียหายจากอาวุธของคุณอยู่ในระดับปกติ"
"GameUI_HardDescription"	"ศัตรูแข็งแกร่งมาก อาวุธของคุณมีประสิทธิภาพลดลง"

"GameUI_CloseCaptions_Checkbox"	"แสดงคำบรรยาย"

"GameUI_TestSpeakerSettings"	"ทดสอบการตั้งค่าลำโพง"
"GameUI_TestSpeakerSettingsWarning"	"การทดสอบการตั้งค่าลำโพงจะเลิกเชื่อมต่อกับเกมปัจจุบัน"
"GameUI_Enabled"		"ใช้งาน"
"GameUI_Disabled"		"ไม่ใช้งาน"

"gameui_noreflections"		"การสะท้อนทั่วไป"
"gameui_reflectonlyworld"	"สะท้อนในโลกของเกม"
"gameui_reflectall"		"สะท้อนทั้งหมด"

"GameUI_ReportBug"		"รายงานจุดบกพร่อง"
"GameUI_Bug_Successful"		"รายงานจุดบกพร่องเสร็จสมบูรณ์!"
"GameUI_Bug_Submitting"		"กำลังส่งข้อมูลจุดบกพร่อง..."
"GameUI_Bug_TakeScreenshot"	"ถ่ายภาพหน้าจอ"
"GameUI_Bug_AttachSavedGame"	"แนบเกมที่บันทึกไว้"
