"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_filler_ability_hp_heal_pct"						"%HP REGEN:"
		"DOTA_Tooltip_ability_filler_ability_mp_heal_pct"						"%MANA REGEN:"
		"DOTA_Tooltip_ability_filler_ability_duration"							"DURATION:"
		"DOTA_Tooltip_ability_filler_ability_radius"							"RADIUS:"

		//COURIER
		"DOTA_Tooltip_ability_courier_return_to_base"									"Return to Base"
		"DOTA_Tooltip_ability_courier_return_to_base_Description"						"Returns the courier to base"
		"DOTA_Tooltip_ability_courier_transfer_items"									"Transfer Items"
		"DOTA_Tooltip_ability_courier_transfer_items_Description"						"Transfer items to hero"
		"DOTA_Tooltip_ability_courier_go_to_secretshop"									"Go To Secret Shop"
		"DOTA_Tooltip_ability_courier_go_to_secretshop_Description"						"Sends the courier to your team's secret shop"
		"DOTA_Tooltip_ability_courier_return_stash_items"								"Return Items"
		"DOTA_Tooltip_ability_courier_return_stash_items_Description"					"Return items to stash"
		"DOTA_Tooltip_ability_courier_shield"											"Shield"
		"DOTA_Tooltip_ability_courier_shield_Description"								"Summons a protective shield around the courier"
		"DOTA_Tooltip_ability_courier_shield_duration"									"DURATION:"
		"DOTA_Tooltip_ability_courier_burst"											"Speed Burst"
		"DOTA_Tooltip_ability_courier_burst_Description"								"The courier gains a burst of speed for %duration% seconds"
		"DOTA_Tooltip_ability_courier_burst_movement_speed"				"%BURST MOVE SPEED:"
		"DOTA_Tooltip_ability_courier_take_stash_items"									"Retrieve Items"
		"DOTA_Tooltip_ability_courier_take_stash_items_Description"						"Retrieve items from stash"
		"DOTA_Tooltip_ability_courier_autodeliver"									"Auto Deliver"
		"DOTA_Tooltip_ability_courier_autodeliver_Description"						"Toggle auto delivering of items."
		
		//NECRONOMICON
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn"							"Mana Break"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_Description"				"Mana burned per hit, a portion of which is dealt as damage."
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA BURN PER HIT:"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_damage_conversion"	"%CONVERTED TO DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_Description"				"Deals damage to the unit that kills the Necronomicon Warrior."
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DAMAGE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"True Sight"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_Description"					"Reveals invisible units."
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_Description"				"Launches an arrow that burns away the targeted unit's mana, dealing damage equal to the amount of mana burned."
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA BURN PER HIT:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_as_damage_tooltip"				"%CONVERTED TO DAMAGE:"
		
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Description"					"Dispels positive buffs from enemies and slows their movement speed.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURATION:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note0"							"Can be cast on invulnerable units."
		"DOTA_Tooltip_ability_necronomicon_archer_purge_Note1"							"The slow starts at 100%% and decreases over time to 20%%."
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_Description"						"Increases movement of nearby units."
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_ms_bonus"						"%MOVE SPEED BONUS:"

		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_Description"							"Burns an opponent's mana on each attack and deals damage equal to a percentage of the mana burnt."
		"DOTA_Tooltip_ability_antimage_mana_break_Lore"									"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
		"DOTA_Tooltip_ability_antimage_mana_break_Note0"								"Mana Break has %illusion_percentage%%% effect if caused by illusions."
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit"							"MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_mana_break_mana_per_hit_pct"						"%MAX MANA BURNED PER HIT:"
		"DOTA_Tooltip_ability_antimage_mana_break_move_slow"							"%MOVE SPEED SLOW ON FULL DRAIN:"
		"DOTA_Tooltip_ability_antimage_mana_break_percent_damage_per_burn"				"%MANA BURNED AS DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"SLOW DURATION:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Counterspell and Counterspell Ally reflect spells back at their caster instead of just blocking."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_Facet_antimage_mana_thirst_Description"									"Anti-Mage gains damage when his enemies are at low mana."		

		"DOTA_Tooltip_modifier_antimage_mana_thirst"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"You sense an enemy with low mana. Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage senses your lack of mana, and knows exactly where you are."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Mana Thirst"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"You sense an enemy with low mana. Attack damage increased by %dMODIFIER_PROPERTY_TOOLTIP%."


		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break Slow"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Short distance teleportation that allows Anti-Mage to move in and out of combat." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"In his encounter with the Dead Gods, Anti-Mage learned the value of being elusive."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Increases Anti-Mage's resistance to magic damage."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Years of meditation and obsession with revenge have hardened Anti-Mage's skin against mystical opponents."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Stacks multiplicatively with other spell resistance sources."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTANCE:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Counterspell Ally"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"		"Counterspell Ally reflects spells back to their caster."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Counterspell Ally may be activated to create an anti-magic shell around an allied hero that blocks any targeted spells. Any time a spell is blocked by Counterspell or Counterspell Ally, an illusion of Anti-Mage will be created next to the enemy."
		"DOTA_Tooltip_ability_antimage_counterspell"									"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror"		"Counterspell reflects spells back to their caster."
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Passively grants magic resistance. Counterspell may be activated to create an anti-magic shell around Anti-Mage that blocks any targeted spells."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Counterspell passively grants an aura that reduces enemy spell damage. The reduction is stronger in close range."
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"						"With the proper focus, Anti-Mage turns innate resistance into calculated retaliation."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURATION:"
		"DOTA_Tooltip_Ability_antimage_counterspell_abilitydraft_note"					"<span class=\"ADBlue\">Shard:</span> Access  <span class=\"ADWhite\"><b>Counterspell Ally</b></span> by toggling auto-cast on <span class=\"ADWhite\"><b>Counterspell</b></span>."
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
		"DOTA_Tooltip_ability_antimage_mana_void_Facet_antimage_mana_thirst"			"Passively grants attack damage when an enemy hero's mana falls below %min_bonus_pct%%%, with the bonuses increasing as their mana falls further.<br><br> If the enemies mana falls below %threshold_pct%%% Anti-Mage gains the maximum amount of damage, as well as vision and True Sight of that hero. Applies to enemy heroes within %thirst_range% range. Bonuses stack per hero."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"STUN DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_antimage_mana_void_bonus_attack_damage"					"MANA THIRST MAX ATTACK DAMAGE:"
		
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Blink Fragment"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Blinks an illusion to the target enemy or location, which attacks for a brief time. Counterspell is replicated on the Blink Fragment illusion."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%ILLUSION OUTGOING DAMAGE:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Mana Focus"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Anti-Mage creates an aura of anti-magic, making enemy spells more expensive and gaining Mana Break Charges every time an enemy casts a spell. Passively grants Anti-Mage attack speed the more Mana Break Charges he has."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"While Focused, Anti-Mage can hold twice as many Mana Break Charges"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"ASPD PER MANA BREAK STACK:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURATION:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%MANA COST INCREASE:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell Shield"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Causes all spells that target you to be blocked and reflected onto the enemy."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Cooldown Increased"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Ability Cooldown Increased due to Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Spell Weakness"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Reducing Spell Damage dealt by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Spell Weakness (Close Range)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Close proximity to Anti-Mage is amplifying the effect of Spell Weakness."		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Description"					"Hurls a poisoned dagger which deals large initial damage, and then deals damage over time. The poisoned unit has its movement speed slowed for %duration% seconds.  An instance of damage is dealt every %damage_interval% seconds."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_scepter_Description"			"Causes Shadow Strike to become a %aoe_radius% AoE Spell, and have increased initial damage. When Shadow Strike ends or is re-applied to an enemy Hero, the target emits a Scream of Pain, hitting any nearby enemies."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Lore"							"Akasha's envenomed dagger allows her to delight in the drawn out suffering of her victims."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"The affected unit slowly regains its original movement speed every second during the duration."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Units afflicted by Shadow Strike can be denied by their allies when their HP drops below 25% of their maximum health."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DAMAGE PER TICK:"
		//"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"HEAL PER TICK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURATION:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_blink_Description"							"Short distance teleportation that allows Queen of Pain to move in and out of combat."
		"DOTA_Tooltip_ability_queenofpain_blink_shard_description"						"Releases a sonic boom when Queen of Pain blinks, at both her starting and ending locations. Deals %shard_damage% damage in a %shard_aoe% AoE and silences the target for %shard_duration% seconds."
		"DOTA_Tooltip_ability_queenofpain_blink_Lore"									"The Secret Queen lives up to her title, making her pain impossible to escape."
		"DOTA_Tooltip_ability_queenofpain_blink_Note0"									"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Description"					"The Queen of Pain lets loose a piercing scream around her, damaging nearby enemies."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Lore"							"The sultry voice of Akasha beckons her opponents while stealing their souls."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain will hit invisible units."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note1"							"Scream Of Pain cannot be disjointed."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RADIUS:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Description"						"Creates a gigantic wave of sound in front of Queen of Pain, dealing heavy damage to all enemy units in its wake and pushing them back."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Lore"								"Her most exquisite of all of torments, Akasha's Sonic Wave puts her poor foes out of their misery."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_Note0"								"Sonic Wave can hit units up to 1150 units away."
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"WAVE MAX RADIUS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_knockback_distance"				"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"COOLDOWN:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DAMAGE:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Taking periodic damage and moving %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% slower."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Fear"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Feared by Scream of Pain."

		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage"							"Sonic Wave"
		"DOTA_Tooltip_modifier_queenofpain_sonic_wave_damage_Description"				"Tormented by Sonic Wave."

		"DOTA_Tooltip_ability_queenofpain_masochist"								"Masochist"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description"					"Queen of Pain has bonus Spell Amplification but a percentage of her spell damage is reflected back to her."
		"DOTA_Tooltip_ability_queenofpain_masochist_spell_amplification"			"%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_ability_queenofpain_masochist_damage_reflected_to_self"					"%OUTGOING SPELL DAMAGE REFLECTED:"
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note0"				"Damage to illusions is not reflected."
		"DOTA_Tooltip_ability_queenofpain_masochist_Description_Note1"				"Damage reflected is before reduction."
