"lang" 
{ 
"Language" "korean" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"마우스 반전"
"GameUI_Windowed"		"윈도우 실행"
"GameUI_Renderer"		"렌더링"
"GameUI_Software"		"소프트웨어"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"밝기"
"GameUI_Gamma"			"감마"
"GameUI_Resolution"		"해상도"
"GameUI_VideoRestart"		"주의: 비디오 설정을 변경할 경우 게임을 다시 시작해야 할 수도 있습니다."
"GameUI_EnableVoice"		"음성 듣기"
"GameUI_BoostMicrophone"	"마이크 음량 높이기"
"GameUI_MicrophoneVolume"	"마이크 볼륨"
"GameUI_ReceiveVolume"		"수신 볼륨"
"GameUI_TestMicrophone"		"마이크 테스트"
"GameUI_StopTestMicrophone"	"마이크 테스트 중지"
"GameUI_VoiceReceiveVolume"	"음성 수신 볼륨 *"
"GameUI_VoiceTransmitVolume"	"음성 송신 볼륨 *"
"GameUI_SaveGame"		"게임 저장"
"GameUI_SaveGameHelp"		"'새 게임 저장'을 목록에서 선택하여 파일을 만들거나 이미 저장된\n게임을 불러서 덮어쓰기할 수 있습니다."
"GameUI_Delete"			"삭제"
"GameUI_Quit"			"나가기"
"GameUI_SteamPassword"		"Steam 비밀번호"
"GameUI_CreateServer"		"서버 생성"
"GameUI_Start"			"시작"
"GameUI_Console"		"콘솔"
"GameUI_Submit"			"수락"
"GameUI_Options"		"설정"
"GameUI_Keyboard"		"키보드"
"GameUI_Mouse"			"마우스"
"GameUI_Audio"			"오디오"
"GameUI_Video"			"비디오"
"GameUI_Voice"			"음성"
"GameUI_Advanced"		"잠금"
"GameUI_Server"			"서버"
"GameUI_Game"			"게임"
"GameUI_SavedGame"		"저장된 게임"
"GameUI_ElapsedTime"		"경과 시간"
"GameUI_TimeStamp"		"시간 기록"
"GameUI_KeyboardSettings"	"키보드 설정"
"GameUI_KeyboardSettingsText"	"모든 키 설정을 초기화하시겠습니까?"
"GameUI_ControllerSettingsText"	"모든 컨트롤러 설정을 초기화하시겠습니까?"
"GameUI_GameMenu_NewGame"	"새 게임"
"GameUI_GameMenu_PlayDemo"	"데모 플레이"
"GameUI_GameMenu_BonusMaps"	"보너스 맵"
"GameUI_GameMenu_LoadGame"	"게임 불러오기"
"GameUI_GameMenu_SaveGame"	"게임 저장"
"GameUI_GameMenu_Matchmaker"	"매치메이킹"
"GameUI_GameMenu_Multiplayer"	"멀티플레이어"
"GameUI_GameMenu_FindServers"	"서버 찾기"
"GameUI_GameMenu_Friends"	"친구"
"GameUI_GameMenu_Customize"	"사용자 설정"
"GameUI_GameMenu_CreateServer"	"서버 생성"
"GameUI_GameMenu_Options"	"설정"
"GameUI_GameMenu_Achievements" "개인 기록"
"GameUI_GameMenu_PlayerStats"	"플레이어 통계"
"GameUI_GameMenu_ReplayDemos"	"리플레이"
"GameUI_GameMenu_Quit"		"종료"
"GameUI_PasswordsDontMatch"	"입력하신 암호가 맞지 않습니다!"
"GameUI_MustEnterPassword"	"비밀번호를 입력하세요."
"GameUI_IncorrectPassword"	"틀린 암호"
"GameUI_CantDisableContentCtrl"	"콘텐츠 통제가 설정되지 않았으므로 해제할 수 없습니다"
"GameUI_Loading"		"불러오는 중..."
"GameUI_LoadingGame"		"불러오는 중"
"GameUI_Disconnected"		"연결 끊김"
"GameUI_ConnectionFailed" 	"서버에 연결할 수 없습니다."
"GameUI_DisconnectedFrom" "서버로부터 연결이 끊겼습니다."
"GameUI_DisconnectedFromServerExtended" "서버로부터 연결이 끊겼습니다.\n원인: %s1"
"GameUI_EstablishingConnection" "서버의 네트워크 연결 확인 중..."
"GameUI_ParseServerInfo"	"서버 정보 분석 중..."
"GameUI_CheckCRCs"		"게임 리소스 인증 중..."
"GameUI_PrecacheResources"	"게임 리소스 불러오는 중..."
"GameUI_ParseBaseline"		"게임 정보 분석 중..."
"GameUI_StartingServer"	"로컬 서버에 연결하는 중..."
"GameUI_DisplayMode"		"디스플레이 모드"
"GameUI_Fullscreen"		"전체 화면"
"GameUI_AspectRatio"		"화면 비율"
"GameUI_AspectNormal"		"일반 4:3"
"GameUI_AspectWide16x9"		"와이드 16:9"
"GameUI_AspectWide16x10"	"와이드 16:10"
"GameUI_AspectWide"		"와이드스크린"
"GameUI_CDKey"			"CD 키"
"GameUI_EnterCDKey"		"CD 케이스에 인쇄된\nCD 키를 입력하세요."
"GameUI_LoadingDialog_ContentHosting"    "콘텐츠 호스트 제공:"
"GameUI_ColorSliders" 		"컬러"
"GameUI_ColorQuality" 		"컬러 품질"
"GameUI_CDKey_Invalid_Text"	"입력하신 CD 키가 유효하지 않습니다."
"GameUI_CDKey_Invalid_Title"	"틀린 CD 키"
"GameUI_CDKey_TooManyTries"	"잘못된 CD 키 입력이 반복되었습니다. 나가는 중..."
"GameUI_GameMenu_ResumeGame"	"게임 계속"
"GameUI_GameMenu_Disconnect"	"연결 끊기"
"GameUI_GameMenu_ChangeGame"	"게임 변경"
"GameUI_GameMenu_PlayerList"	"플레이어 소리 끄기"
"GameUI_OutOfDate_Title"	"날짜가 경과한 게임입니다"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"게임의 버전이 오래되었습니다.\nValve 웹사이트에서 업데이트를 내려받으려면 확인을 클릭하세요."
"GameUI_QuitConfirmationTitle"  "게임 나가기"
"GameUI_QuitConfirmationText"   "플레이를 멈추시겠습니까?"
"GameUI_Disconnect"			"연결 끊기"
"GameUI_DisconnectConfirmationText"	"이 게임에서 나가시겠습니까?"
"GameUI_DisconnectHostConfirmationText"	"연결을 끊으면 모든 플레이어가 추방됩니다. 이 게임에서 나가시겠습니까?"							
"GameUI_ChangeGame"		"게임 변경"
"GameUI_NoOtherGamesAvailable"  "플레이할 수 있는 게임이 없습니다."
"GameUI_ForceGameRestart"	"게임을 변경하면 엔진을 다시 시작해야 할 수 있습니다."
"GameUI_Miles_Voice"		"Miles Sound System 사용 Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"RAD Game Tools, Inc.로부터 Miles Sound System의 MEG Layer-3 playback의 사용을, Fraunhofer IIS와 THOMSON multimedia로부터 MPEG Layer-3 오디오 압축 기술의 사용을 허가받음"
"GameUI_Bink"               "Bink Video 사용 Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"게임 음성 끄기"
"GameUI_UnmuteIngameVoice"	"게임 음성 켜기"
"GameUI_PlayerListDialogTitle"	"현재 플레이어 - %server%"
"GameUI_FriendsName"		"친구 이름"
"GameUI_Properties"		"저작권"
"GameUI_AddFriendTitle"		"친구 - 친구 추가"
"GameUI_FriendAddedToList"	"%name%님이 친구 목록에 추가되었습니다.\n상대방이 친구 요청을 수락해야 온라인 상태가 표시됩니다."
"GameUI_AddFriendFailed"	"%name%님이 목록에 추가될 수 없습니다.\n접속 오류가 있거나 상대방이 친구 목록을 사용하고 있지 않습니다."
"GameUI_NoOtherPlayersInGame"	"게임에 다른 플레이어가 없습니다."
"GameUI_QuickSave"		"빠른 저장"
"GameUI_AutoSave"		"자동 저장"
"GameUI_AutoSaveLabel"		"자동:"
"GameUI_UserSaveLabel"		"사용자:"
"GameUI_Type"			"입력"
"GameUI_ServerName"		"서버 이름"
"GameUI_MaxPlayers"		"최대 플레이어:"
"GameUI_Password"		"암호"

"GameUI_DARK"			"어두운"
"GameUI_LIGHT"			"조명"
"GameUI_VerifyingResources"	 "리소스 확인 중..."
"GameUI_VerifyingAndDownloading" "리소스 확인 및 내려받는 중..."
"GameUI_UpdatingSteamResources" "Steam 리소스를 업데이트하는 중입니다"

"GameUI_DownloadFailed"		"%s1를 다운로드할 수 없습니다"
"GameUI_DownloadFailedZeroLen"		"%s1 다운로드 실패:\n파일에 데이터가 없습니다."
"GameUI_DownloadFailedConClosed"	"%s1 다운로드 실패:\n원격 호스트에서 연결을 종료했습니다."
"GameUI_DownloadFailedBadURL"		"%s1 다운로드 실패:\n잘못된 URL입니다."
"GameUI_DownloadFailedBadProtocol"	"%s1 다운로드 실패:\nHTTP만 지원됩니다."
"GameUI_DownloadFailedCantBind"		"%s1 다운로드 실패:\n소켓을 바인드할 수 없습니다."
"GameUI_DownloadFailedCantConnect"	"%s1 다운로드 실패:\n서버에 접속할 수 없습니다."
"GameUI_DownloadFailedNoHeaders"	"%s1 다운로드 실패:\n서버로부터 파일 정보를 받을 수 없습니다."
"GameUI_DownloadFailedFileNotFound"	"%s1 다운로드 실패:\n파일이 존재하지 않습니다."

"GameUI_CurrentPlayers"		"플레이어 소리 끄기"
"GameUI_LoadingFilename"	"%s1 불러오는 중..."
"GameUI_EventList"		"이벤트 목록"
"GameUI_EditDirectorCommand"	"디렉터 편집"

"GameUI_GetTime"		"시간"
"GameUI_GetView"		"시점"
"GameUI_Add"			"추가"
"GameUI_Remove"			"제거"
"GameUI_Modify"			"조절"
"GameUI_Goto"			"이동"
"GameUI_Events"			"이벤트"
"GameUI_Save"			"저장"
"GameUI_Time"			"시간"

"GameUI_CPUPlayerOptions"	"CPU 플레이어 설정"

"GameUI_MediumBitDepth"		"보통 (16 bit)"
"GameUI_HighBitDepth"		"최고 (32 bit)"
"GameUI_PrecachingResources"	"리소스 프리캐시 중..."
"GameUI_LoadingSecurityModule"	"보안 모듈 불러오는 중..."
"GameUI_SecurityModule"		"보안 모듈"
"GameUI_DownloadingSecurityModule"	"보안 모듈 내려받기"
"GameUI_ErrorLoadingSecurityModule"	"보안 모듈 불러오기 오류."
"GameUI_FailedDownloadSecurityModule"	"보안 모듈 내려받기 실패."
"GameUI_ServerConnectionTimeout"	"서버 접속 제한 시간 초과."
"GameUI_ServerConnectionFailedBadPassword"	"게임 서버 연결이 거부되었습니다.\n입력된 비밀번호가 잘못되었습니다."

"GameUI_SaveGame_NewSavedGame"	"새 저장 게임"
"GameUI_SaveGame_NewSave"	"새 게임 저장"
"GameUI_SaveGame_New"		"새 게임"
"GameUI_SaveGame_Current"	"현재 게임"
"GameUI_SaveGame_Overwrite"	"저장 게임 덮어쓰기"

"GameUI_Headphones"		"헤드폰"
"GameUI_2Speakers"		"2 채널"
"GameUI_4Speakers"		"4 채널"
"GameUI_5Speakers"		"5.1 채널"
"GameUI_7Speakers"		"7.1 채널"
"GameUI_SpeakerConfiguration"	"스피커 환경 설정"
"GameUI_NewSaveGame"			"새 게임 저장"
"GameUI_ConfirmDeleteSaveGame_Title"	"저장된 게임을 삭제하시겠습니까?"
"GameUI_ConfirmDeleteSaveGame_Info"	"저장된 게임을 삭제하시겠습니까?\n영구적으로 삭제될 것입니다."
"GameUI_ConfirmDeleteSaveGame_OK"	"삭제"
"GameUI_ConfirmOverwriteSaveGame_Title"	"게임 저장"
"GameUI_ConfirmOverwriteSaveGame_Info"	"저장된 게임에 덮어쓰시겠습니까?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"덮어쓰기"
"GameUI_SavingWarning"			"콘텐츠를 저장하는 중입니다.\n본체의 전원을 끄지 마십시오."
"GameUI_GameSaved"			"게임이 저장되었습니다"
"GameUI_AutoSave_Console_Explanation"	"이 게임은 자동 저장 시스템을 사용하므로 게임 과정이 아무런 경고 없이 저장됩니다. 자동 저장 중에는 Xbox 360의 전원을 끄지 마십시오."

"GameUI_ConfirmLoadGame_Title"	"게임 불러오기"
"GameUI_LoadWarning"		"정말 게임을 불러오시겠습니까?\n저장하지 않은 정보는 모두 잃게 됩니다."
"GameUI_ConfirmNewGame_Title"	"새 게임"
"GameUI_NewGameWarning"		"정말 새로운 게임을 시작하시겠습니까?\n저장하지 않은 정보는 모두 잃게 됩니다."
"GameUI_RandomMap"		"< 랜덤 맵 >"
"GameUI_RetryingConnectionToServer"	"서버로 다시 연결하는 중..."
"GameUI_RetryingConnectionToServer2"	"서버로 다시 연결하는 중 (2)..."
"GameUI_RetryingConnectionToServer3"	"서버로 다시 연결하는 중 (3)..."
"GameUI_CouldNotContactGameServer"	"서버 연결에 실패했습니다"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam 로그인 정보가 만료되었습니다.\n계속하려면 비밀번호를 다시 입력하세요."
"GameUI_RefreshLogin_UserName" 	"계정 이름"
"GameUI_RefreshLogin_Password"	"암호"
"GameUI_RefreshLogin_Login"		"로그인"
"GameUI_RefreshLogin_Cancel"	"취소"
"GameUI_RefreshLogin"		"다시 로그인"
"GameUI_RefreshLogin_RememberPassword"	"암호 기억"
"GameUI_Login_ErrorTitle"		"다시 로그인 - 오류"
"GameUI_ErrorLoginFailed"		"로그인 실패. 다시 시도하세요."

"LoadingProgress_SpawningServer"	"로컬 서버에 연결하는 중..."
"LoadingProgress_LoadMap"		"월드 불러오는 중..."
"LoadingProgress_PrecacheWorld"		"월드 초기화 중..."
"LoadingProgress_LoadResources"		"리소스 불러오는 중..."
"LoadingProgress_SignonLocal"		"리소스 초기화 중..."
"LoadingProgress_SignonDataLocal"	"게임 데이터 초기화 중..."
"LoadingProgress_BeginConnect"		"서버 연결 확인 중..."
"LoadingProgress_Connecting"		"서버 연결 중..."
"LoadingProgress_ProcessServerInfo"	"서버 정보 가져오는 중..."
"LoadingProgress_SendClientInfo"	"클라이언트 정보 전송 중..."
"LoadingProgress_SignonData"		"게임 데이터 가져오는 중..."
"LoadingProgress_Changelevel"		"서버에서 레벨 변경 중..."

"GameUI_Difficulty"			"난이도"
"GameUI_SkillEasy"			"쉬움"
"GameUI_SkillNormal"			"보통"
"GameUI_SkillHard"			"어려움"
"GameUI_SelectDifficulty"		"전투 난이도:"

"GameUI_Portal"				"차원문"
"GameUI_PortalDepthLabel"		"포털 렌더링 깊이"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (추천)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"포털 자동 조준"
"GameUI_PortalFunnelLabel"		"낙하 시, 컴퓨터가 바닥에 생성된 포털로 자동으로 조준해줍니다"
"GameUI_CrosshairDescription"	"커서 표시"
"GameUI_Auto"			"자동 크기 조절"
"GameUI_Small"			"작게"
"GameUI_Large"			"크게"
"GameUI_Translucent"		"투명"
"GameUI_CrosshairRed"	"레드"
"GameUI_CrosshairGreen"	"그린"
"GameUI_CrosshairBlue"	"블루"
"GameUI_CrosshairScale"	"크기"

"GameUI_FastSwitchCheck"		"빠른 무기 바꿈"
"GameUI_DeveloperConsoleCheck"		"개발자 콘솔 사용"
"GameUI_KeyboardAdvanced_Title"		"키보드 - 고급"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"옵션 - 재시작"
"GameUI_OptionsRestartRequired_Info" 	"변경 사항을 적용하려면 게임을 다시 시작해야 합니다.\n합니다.  지금 다시 시작하시겠습니까?"
"GameUI_OptionsRestart_OKButton"	"지금 다시 시작"
"GameUI_OptionsRestart_CancelButton"	"나중에 다시 시작"

"GameUI_VideoAdvanced_Title"		"비디오 - 고급"

"GameUI_HudQuickInfo"			"빠른 상태 표시"
"GameUI_HudQuickInfo_Info"		"커서 위에 HP와 실탄 정보 표시"
"GameUI_NoBonusMapsToDisplay"		"현재 디렉토리에 보너스 맵이 없습니다."
"GameUI_NoSaveGamesToDisplay"		"현재 저장된 게임이 없습니다."
"GameUI_SaveGame_CorruptFile"		"저장된 게임 파일이 손상되어\n불러올 수 없습니다."

"GameUI_EasyDescription"	"적들이 쉽게 죽고 컴퓨터가 무기 조준을 도와줍니다."
"GameUI_NormalDescription"	"적들에 대한 무기의 효과가 보통 수준입니다."
"GameUI_HardDescription"	"적들이 매우 강력해서 무기의 효과가 약해집니다."

"GameUI_CloseCaptions_Checkbox"	"자막 표시"

"GameUI_TestSpeakerSettings"	"스피커 설정 테스트"
"GameUI_TestSpeakerSettingsWarning"	"스피커 설정을 테스트하면 현재 게임의 접속이 끊깁니다."
"GameUI_Enabled"		"사용"
"GameUI_Disabled"		"해제"

"gameui_noreflections"		"최소 반사"
"gameui_reflectonlyworld"	"배경 반사"
"gameui_reflectall"		"모든 사물 반사"

"GameUI_ReportBug"		"버그 신고"
"GameUI_Bug_Successful"		"버그가 접수되었습니다!"
"GameUI_Bug_Submitting"		"버그 접수 중..."
"GameUI_Bug_TakeScreenshot"	"스크린샷 찍기"
"GameUI_Bug_AttachSavedGame"	"저장된 게임 첨부"
"GameUI_Bug_ClearForm"		"내용 삭제"
"GameUI_Bug_Title"		"제목:"
"GameUI_Bug_Description"	"설명:"
"GameUI_Bug_Position"		"위치:"
"GameUI_Bug_Map"		"맵:"
"GameUI_Bug_Orientation"	"지역:"
"GameUI_Bug_ReportType"		"버그 유형:"
"GameUI_Bug_EmailAddress"	"메일 주소:"
"GameUI_Bug_PrivacyPolicy"	"Valve 개인 정보 정책"
"GameUI_Bug_Optional"		"(옵션)"
"GameUI_Bug_AccountName"	"계정 이름:"
"GameUI_Bug_EngineBuild"	"소스 엔진 빌드:"
"GameUI_Bug_Submit"		"수락"
"GameUI_Bug_ClearFiles"		"파일 삭제"
"GameUI_Bug_BSP_File"		".bsp 파일"
"GameUI_Bug_VMF_File"		".vmf 파일"
"GameUI_Bug_Include_BSP"	"bsp 포함"
"GameUI_Bug_Include_VMF"	"vmf 포함"
"GameUI_Bug_IncludeFile"	"파일 포함..."
"GameUI_DX_Level"		"하드웨어 DirectX 레벨:"
"GameUI_DX_Installed"		"소프트웨어 DirectX 레벨:"
"GameUI_Model_Detail"		"모델 세부 사항"
"GameUI_Texture_Detail"		"텍스처 세부 사항"
"GameUI_Antialiasing_Mode"	"계단 현상 방지 모드"
"GameUI_Filtering_Mode"		"필터링 모드"
"GameUI_Water_Detail"		"수면 세부 묘사"
"GameUI_Shadow_Detail"		"그림자 세부 묘사"
"GameUI_Wait_For_VSync"		"수직 동기화 대기"
"GameUI_Shader_Detail"		"셰이더 세부 사항"
"GameUI_Color_Correction"	"색상 보정"
"GameUI_NoOptionsYet"		"< 옵션 준비 중 >"
"GameUI_None"			"없음"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* 시스템에 알맞는 설정"
"GameUI_Bloom"			"Bloom 효과 가능시 사용"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"없음"
"GameUI_hdr_level1"		"Bloom (가능시)"
"GameUI_hdr_level2"		"Full (가능시)"
"GameUI_hdr_level3"		"Expanded (가능시)"
"GameUI_HDR_NoteAboutMaps"	"(HDR 효과는 HDR 맵에서만 유효)"
"GameUI_MotionBlur"			"모션 블러"

"GameUI_LaunchBenchmark"	"비디오 부하 테스트"
"GameUI_LaunchBenchmarkVideoPanel"	"부하 테스트를 시작합니다..."
"GameUI_StartBenchmark"		"비디오 부하 테스트를 시작합니다"
"GameUI_LaunchBenchmark_Title"	"비디오 하드웨어 부하 테스트"
"GameUI_LaunchBenchmark_Info"	"본 테스트는 Source 엔진 렌더링 시 하드웨어의 평균 프레임 속도를 특정합니다. 테스트가 끝나면 Valve에 테스트 결과를 전송할 수 있습니다. \n추후에는 수집된 결과를 반영한 웹 페이지에 액세스할 수 있을 것입니다."
"GameUI_BenchmarkResults_Title"	"테스트 결과"
"GameUI_BenchmarkResults_Info"  "평균 프레임 속도: %framerate% fps 데이터 전송을 선택하면 사용 중인 CPU 와 RAM, 테스트가 실행된 비디오 카드의 정보가 함께 전송됩니다."
"GameUI_BenchmarkResults_UploadNow"	"Valve에 결과 전송"
"GameUI_AdjustGamma"		"명암 레벨 조절..."
"GameUI_AdjustGamma_Title"	"명암 레벨 조절"

"GameUI_DisplayTV"		"텔레비전"
"GameUI_DisplayMonitor"		"모니터"
"GameUI_TestSpeakersWarning_Title"	"스피커 설정 테스트"
"GameUI_TestSpeakersWarning_Info"	"스피커 설정을 테스트하면 현재 게임의 접속이 끊깁니다."
"GameUI_TestSpeakersWarning_OkButton"	"스피커 테스트 실행"
"GameUI_TestSpeakersWarning_CancelButton"	"취소"

"GameUI_GammaInfo"		"슬라이더를 조절하여 아래의 텍스트 세 줄이 모두 보이도록 하세요."

"GameUI_SaveAndQuitQuery_Info"	"나가기 전에 현재 게임을 저장하시겠습니까?"
"GameUI_SaveAndQuit"		"저장"
"GameUI_DontSaveAndQuit"	"저장 안 함"

"GameUI_Captioning"	"자막"
"GameUI_NoClosedCaptions"	"자막 없음"
"GameUI_Subtitles"	"자막(대화만)"
"GameUI_SubtitlesAndSoundEffects"	"모든 내용 표시"

"GameUI_Paused" "일시 정지"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Spray Import 오류"
"GameUI_Spray_Import_Error_Reading_Image"	"원본 이미지 읽기 오류. 이미지 파일에 오류가 있거나 포맷이 잘못되었습니다."
"GameUI_Spray_Import_Image_Wrong_Size"	"원본 이미지의 크기가 잘못되었습니다  픽셀 수가 256, 128, 64, 32, 16, 8, 4, 2, 1 중 하나여야 합니다"
"GameUI_Spray_Import_Error_Memory"	"이미지 변환을 위해 할당된 메모리가 부족합니다. 이미지 파일 오류"
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"이미지 파일 오류"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"이 파일의 BMP 형식은 지원하지 않습니다. 지원하는 BMP 형식은 24비트 RGB와 32비트 RGBA입니다."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"이 파일의 TGA 형식은 지원되지 않습니다.  지원되는 TGA 형식은 24비트 RGB, 32비트 RGBA입니다."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"임시 파일 생성 오류."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"vtex_dll.dll 파일을 불러올 수 없습니다. Steam을 다시 시작하여 최신 버전으로 업데이트하십시오."
"GameUI_Spray_Import_Error_Writing_Output"	"출력 Spray 파일을 쓸 수 없습니다.  현재 사용자에게 허가되지 않은 상태일 수 있습니다."
