"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_Description"						"Percepisci la presenza di un nemico con poco mana. Danno d'attacco aumentato del %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision"								"Sete di mana"
		"DOTA_Tooltip_modifier_antimage_mana_thirst_vision_Description"					"Anti-Mage percepisce la tua carenza di mana e sa esattamente dove ti trovi."
		"DOTA_Tooltip_modifier_antimage_thirst_effect"									"Sete di mana"
		"DOTA_Tooltip_modifier_antimage_thirst_effect_Description"						"Percepisci la presenza di un nemico con poco mana. Danno d'attacco aumentato del %dMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_ability_antimage_persectur"											"Persecutore"
		"DOTA_Tooltip_ability_antimage_persectur_Note0"									"Effetto completo se causato dalle illusioni."
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_min"							"%RIDUZIONE MIN. DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_antimage_persectur_move_slow_max"							"%RIDUZIONE MAX DELLA VELOCITÀ DI MOVIMENTO:"
		"DOTA_Tooltip_ability_antimage_persectur_slow_duration"							"DURATA DEL RALLENTAMENTO:"

		"DOTA_Tooltip_modifier_antimage_persectur_slow_Description"						"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Baleno"
		"DOTA_Tooltip_ability_antimage_blink_Description"								"Nome in inglese: <b><font color='#F2A93E'>Blink</font></b>\n \nTeletrasporto a breve distanza che fornisce ad Anti-Mage la mobilità necessaria ad entrare e ad uscire dai combattimenti." 
		"DOTA_Tooltip_ability_antimage_blink_Lore"										"Negli scontri con gli Dèi della Morte, l'Anti-Mago ha imparato il valore dell'elusività."
		"DOTA_Tooltip_ability_antimage_blink_Note0"										"Puoi usare il Baleno per schivare gli attacchi in arrivo."
		"DOTA_Tooltip_ability_antimage_blink_empowered_mana_break_debuff_duration_tooltip"	"DURATA DELL'EFFETTO NEGATIVO:"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Scudo antimagie"
		"DOTA_Tooltip_ability_antimage_spell_shield_Description"						"Nome in inglese: <b><font color='#F2A93E'>Spell Shield</font></b>\n \nAumenta la resistenza di Anti-Mage ai danni magici."
		"DOTA_Tooltip_ability_antimage_spell_shield_Lore"								"Anni di meditazione e ossessione per la vendetta hanno indurito la pelle dell'Anti-Mago contro i suoi mistici avversari."
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"È cumulabile moltiplicativamente con altre fonti di resistenza ai danni magici non derivate da oggetti."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%RESISTENZA:"

		"DOTA_Tooltip_ability_antimage_counterspell_ally"								"Controincantesimo alleato"
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Facet_antimage_magebanes_mirror"		"Controincantesimo alleato riflette le versioni amplificate degli incantesimi verso chi li ha effettuati."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_Description"					"Nome in inglese: <b><font color='#F2A93E'>Counterspell Ally</font></b>\n \nQuesta abilità può essere attivata per creare uno scudo antimagia intorno a un Eroe alleato in grado di bloccare gli incantesimi che lo bersagliano. Verrà creata un'illusione di Anti-Mage accanto al nemico per ogni incantesimo bloccato da Controincantesimo o Controincantesimo alleato."
		"DOTA_Tooltip_ability_antimage_counterspell_ally_reflected_spell_amp"			"%AMPLIFICAZIONE DEGLI INCANTESIMI RIFLESSI:"
		"DOTA_Tooltip_ability_antimage_counterspell"									"Controincantesimo"
		"DOTA_Tooltip_ability_antimage_counterspell_Facet_antimage_magebanes_mirror"		"Controincantesimo riflette le versioni amplificate degli incantesimi verso chi li ha effettuati."
		"DOTA_Tooltip_ability_antimage_counterspell_Description"						"Nome in inglese: <b><font color='#F2A93E'>Counterspell</font></b>\n\nAumenta passivamente la tua resistenza alla magia. Questa abilità può essere attivata per creare uno scudo antimagia in grado di bloccare qualsiasi incantesimo che ti ha bersagliato."
		"DOTA_Tooltip_ability_antimage_counterspell_shard_description"					"Controincantesimo crea un'aura passiva che riduce il danno degli incantesimi nemici. La riduzione è maggiore per i nemici a distanza ravvicinata."
		"DOTA_Tooltip_ability_antimage_counterspell_Lore"								"Con la giusta concentrazione, l'Anti-Mago trasforma la sua resistenza innata in una vendetta ben calcolata."
		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%RESISTENZA ALLA MAGIA:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURATA:"
		"DOTA_Tooltip_ability_antimage_counterspell_reflected_spell_amp"				"%AMPLIFICAZIONE DEGLI INCANTESIMI RIFLESSI:"
		"DOTA_Tooltip_Ability_antimage_counterspell_abilitydraft_note"					"<span class=\"ADBlue\">Frammento di Aghanim:</span> <span class=\"ADWhite\"><b>Controincantesimo alleato</b></span> diventa disponibile attivando l'opzione di lancio automatico per <span class=\"ADWhite\"><b>Controincantesimo</b></span>."
		"DOTA_Tooltip_ability_antimage_mana_void"										"Implosione del mana"
		"DOTA_Tooltip_ability_antimage_mana_void_Description"							"Nome in inglese: <b><font color='#F2A93E'>Mana Void</font></b>\n\nDanneggia l'Unità nemica bersagliata e quelle che le si trovano intorno per ogni punto mana mancante dal bersaglio originale. L'Unità bersagliata viene anche stordita brevemente."
		"DOTA_Tooltip_ability_antimage_mana_void_Facet_antimage_mana_thirst"			"Aumenta il danno d'attacco in modo passivo quando il mana di un Eroe nemico scende al di sotto del %min_bonus_pct%%%. I bonus aumentano man mano che il mana scende ulteriormente.<br><br> Se il mana dei nemici scende al di sotto del %threshold_pct%%%, Anti-Mage riceve il bonus massimo di danno e la Vera visione di quell'Eroe. Si applica agli Eroi nemici in un raggio di %thirst_range%. I bonus sono cumulabili."
		"DOTA_Tooltip_ability_antimage_mana_void_Lore"									"Dopo aver messo in ginocchio i propri nemici, l'Anti-Mago li punisce per il loro uso delle arti arcane."
		"DOTA_Tooltip_ability_antimage_mana_void_Note0"									"Il danno è calcolato in base al mana dell'obiettivo primario, ma viene applicato a tutti i nemici nella sua area di effetto."
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DANNO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURATA DELLO STORDIMENTO:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_antimage_mana_void_bonus_attack_damage"					"BONUS MAX DI DANNO (SETE DI MANA):"
		
		"DOTA_Tooltip_ability_antimage_mana_overload"									"Baleno illusorio"
		"DOTA_Tooltip_ability_antimage_mana_overload_Description"						"Nome in inglese: <b><font color='#F2A9E'>Blink Fragment</font></b>\n\nTeletrasporta un'illusione vicino al nemico o al punto bersagliato. L'illusione attacca il bersaglio per un breve periodo. L'effetto di Controincantesimo viene replicato anche su questa illusione."
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"DURATA DELL'ILLUSIONE:"
		"DOTA_Tooltip_ability_antimage_mana_overload_outgoing_damage"					"%DANNO INFLITTO DALL'ILLUSIONE:"
		
		"DOTA_Tooltip_ability_antimage_mana_focus"										"Focus di mana"
		"DOTA_Tooltip_ability_antimage_mana_focus_Description"							"Nome in inglese: <b><font color='#F2A93E'>Mana Focus</font></b>\n \nAnti-Mage crea un'aura di antimagia, aumentando il costo degli incantesimi nemici e ottenendo una carica di Infrangi-mana per ogni incantesimo lanciato dai nemici. La velocità d'attacco di Anti-Mage viene aumentata passivamente per ogni carica di Infrangi-mana."
		"DOTA_Tooltip_ability_antimage_mana_focus_Lore"									"Dopo aver messo in ginocchio i propri nemici, l'Anti-Mago li punisce per il loro uso delle arti arcane."
		"DOTA_Tooltip_ability_antimage_mana_focus_Note0"								"Durante l'utilizzo di Focus di mana, Anti-Mage può accumulare fino al doppio delle cariche di Infrangi-mana."
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_aspd_per_stack"				"VELOCITÀ D'ATTACCO PER CARICA DI INFRANGI-MANA:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURATA:"
		"DOTA_Tooltip_ability_antimage_mana_focus_bonus_spell_cost"					"%AUMENTO DEL COSTO IN MANA:"
		

		"DOTA_Tooltip_modifier_antimage_counterspell"									"Scudo di Controincantesimo"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Tutti gli incantesimi che ti hanno bersagliato vengono bloccati e rispediti al nemico."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Tempo di ricarica aumentato"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"I tempi di ricarica delle abilità sono stati aumentati a causa di Implosione del mana."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Debolezza magica"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Riduce del %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% il danno inflitto dagli incantesimi lanciati"
