"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"npc_dota_hero_wisp__en:n"						"Io"
		"npc_dota_hero_slark:n"							"スラーク"
		"npc_dota_hero_slark__en:n"						"Slark"
		"npc_dota_hero_medusa:n"						"メデューサ"
		"npc_dota_hero_medusa__en:n"					"Medusa"
		"npc_dota_hero_troll_warlord:n"					"トロール・ウォーロード"
		"npc_dota_hero_troll_warlord__en:n"				"Troll Warlord"
		"npc_dota_hero_centaur:n"						"ケンタウロス・ウォーランナー"
		"npc_dota_hero_centaur__en:n"					"Centaur Warrunner"
		"npc_dota_hero_magnataur:n"						"マグナス"
		"npc_dota_hero_magnataur__en:n"					"Magnus"
		"npc_dota_hero_shredder:n"						"ティンバーソー"
		"npc_dota_hero_shredder__en:n"					"Timbersaw"
		"npc_dota_hero_bristleback:n"					"ブリッスルバック"
		"npc_dota_hero_bristleback__en:n"				"Bristleback"
		"npc_dota_hero_tusk:n"							"タスク"
		"npc_dota_hero_tusk__en:n"						"Tusk"
		"npc_dota_hero_skywrath_mage:n"					"スカイラスメイジ"
		"npc_dota_hero_skywrath_mage__en:n"				"Skywrath Mage"
		"npc_dota_hero_abaddon:n"						"アバドン"
		"npc_dota_hero_abaddon__en:n"					"Abaddon"
		"npc_dota_hero_elder_titan:n"					"エルダータイタン"
		"npc_dota_hero_elder_titan__en:n"				"Elder Titan"
		"npc_dota_hero_legion_commander:n"				"レギオンコマンダー"
		"npc_dota_hero_legion_commander__en:n"			"Legion Commander"
		"npc_dota_hero_ember_spirit:n"					"エンバースピリット"
		"npc_dota_hero_ember_spirit__en:n"				"Ember Spirit"
		"npc_dota_hero_earth_spirit:n"					"アーススピリット"
		"npc_dota_hero_earth_spirit__en:n"				"Earth Spirit"
		"npc_dota_hero_abyssal_underlord:n"				"アンダーロード"
		"npc_dota_hero_abyssal_underlord__en:n"			"Underlord"
		"npc_dota_hero_phoenix:n"						"フェニックス"
		"npc_dota_hero_phoenix__en:n"					"Phoenix"
		"npc_dota_hero_terrorblade:n"					"テラーブレイド"
		"npc_dota_hero_terrorblade__en:n"				"Terrorblade"
		"npc_dota_hero_oracle:n"						"オラクル"
		"npc_dota_hero_oracle__en:n"					"Oracle"
		"npc_dota_hero_techies:n"						"テッキーズ"
		"npc_dota_hero_techies__en:n"					"Techies"
		"npc_dota_hero_target_dummy:n"					"ターゲットダミー"
		"npc_dota_hero_target_dummy__en:n"				"Target Dummy"
		"npc_dota_hero_winter_wyvern:n"					"ウィンターワイバーン"
		"npc_dota_hero_winter_wyvern__en:n"				"Winter Wyvern"
		"npc_dota_hero_arc_warden:n"					"アーク・ウォーデン"
		"npc_dota_hero_arc_warden__en:n"				"Arc Warden"
		"npc_dota_hero_monkey_king:n"					"モンキーキング"
		"npc_dota_hero_monkey_king__en:n"				"Monkey King"
		"npc_dota_hero_pangolier:n"						"パンゴリエ"
		"npc_dota_hero_pangolier__en:n"					"Pangolier"
		"npc_dota_hero_dark_willow:n"					"ダークウィロー"
		"npc_dota_hero_dark_willow__en:n"				"Dark Willow"
		"npc_dota_hero_grimstroke:n"					"グリムストローク"
		"npc_dota_hero_grimstroke__en:n"				"Grimstroke"
		"npc_dota_hero_mars:n"							"マルス"
		"npc_dota_hero_mars__en:n"						"Mars"
		"npc_dota_hero_snapfire:n"						"スナップファイア"
		"npc_dota_hero_snapfire__en:n"					"Snapfire"
		"npc_dota_hero_void_spirit:n"					"ヴォイドスピリット"
		"npc_dota_hero_void_spirit__en:n"				"Void Spirit"
		"npc_dota_hero_hoodwink:n"						"フードウィンク"
		"npc_dota_hero_hoodwink__en:n"					"Hoodwink"
		"npc_dota_hero_dawnbreaker:n"					"ドーンブレイカー"
		"npc_dota_hero_dawnbreaker__en:n"				"Dawnbreaker"
		"npc_dota_hero_marci:n"							"マーシー"
		"npc_dota_hero_marci__en:n"						"Marci"
		"npc_dota_hero_primal_beast:n"					"プライマルビースト"
		"npc_dota_hero_primal_beast__en:n"				"Primal Beast"
		"npc_dota_hero_muerta:n"						"ムエルタ"
		"npc_dota_hero_muerta__en:n"					"Muerta"
		"npc_dota_hero_ringmaster:n"					"リングマスター"
		"npc_dota_hero_ringmaster__en:n"				"Ringmaster"
		"npc_dota_hero_kez:n"							"ケズ"
		"npc_dota_hero_kez__en:n"						"ケズ"
		"npc_dota_hero_largo:n"							"ラルゴ"
		"npc_dota_hero_largo__en:n"						"ラルゴ"

		// NPC names
		"ent_dota_halloffame"							"勝者のアイギス"
		"npc_dota_creep"								"クリープ"
		"npc_dota_creep_lane"							"レーンクリープ"
		"npc_dota_creep_siege"							"シージクリープ"
		"npc_dota_tower"								"タワー"
		"npc_dota_barracks"								"バラック"
		"npc_dota_fort"									"エンシェント"
		"npc_dota_roshan"								"ロシャン"
		"npc_dota_neutral_creep"						"中立クリープ"
		"npc_dota_creep_neutral"						"中立クリープ"
		"npc_dota_necronomicon_warrior"					"デモニック・ウォリアー"
		"npc_dota_necronomicon_warrior_1"				"デモニック・ウォリアー"
		"npc_dota_necronomicon_warrior_2"				"デモニック・ウォリアー"
		"npc_dota_necronomicon_warrior_3"				"デモニック・ウォリアー"
		"npc_dota_necronomicon_archer"					"デモニック・アーチャー"
		"npc_dota_necronomicon_archer_1"				"デモニック・アーチャー"
		"npc_dota_necronomicon_archer_2"				"デモニック・アーチャー"
		"npc_dota_necronomicon_archer_3"				"デモニック・アーチャー"
		"npc_dota_beastmaster_hawk"						"ホーク"
		"npc_dota_beastmaster_hawk_1"					"ホーク"
		"npc_dota_beastmaster_hawk_2"					"ホーク"
		"npc_dota_beastmaster_hawk_3"					"ホーク"
		"npc_dota_beastmaster_hawk_4"					"ホーク"
		"npc_dota_beastmaster_boar"						"イノシシ"
		"npc_dota_beastmaster_boar_1"					"イノシシ"
		"npc_dota_beastmaster_boar_2"					"イノシシ"
		"npc_dota_beastmaster_boar_3"					"イノシシ"
		"npc_dota_beastmaster_boar_4"					"イノシシ"
		"npc_dota_courier"								"クーリエ"
		"npc_dota_miniboss"								"トーメンター"
		"npc_dota_lotus_pool"							"ロータスプール"
		"npc_dota_unit_twin_gate"						"ツインゲート"
		"npc_dota_unit_templar_gate"					"ヒドゥンゲート"
		"npc_dota_clinkz_skeleton_archer"				"スケルトンアーチャー"
		"npc_dota_flying_courier"						"飛行クーリエ"
		"npc_dota_furion_treant"						"トレント"
		"npc_dota_furion_treant_1"						"トレント"
		"npc_dota_furion_treant_2"						"トレント"
		"npc_dota_furion_treant_3"						"トレント"
		"npc_dota_furion_treant_4"						"トレント"
		"npc_dota_furion_treant_large"					"グレータートレント"
		"npc_dota_invoker_forged_spirit"				"フォージスピリット"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"スケルトンウォリアー"
		"npc_dota_enraged_wildkin_tornado"				"トルネード"
		"npc_dota_warlock_golem"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_1"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_2"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_3"						"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter"				"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter_1"				"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter_2"				"ウォーロックゴーレム"
		"npc_dota_warlock_golem_scepter_3"				"ウォーロックゴーレム"
		"npc_dota_warlock_minor_imp"					"小インプ"
		"npc_dota_Warlock_major_imp"					"大インプ"
		"npc_dota_broodmother_spiderling"				"スパイダリング"
		"npc_dota_witch_doctor_death_ward"				"デスワード"
		"npc_dota_shadow_shaman_ward"					"サーペントワード"
		"npc_dota_shadow_shaman_ward_1"					"サーペントワード"
		"npc_dota_shadow_shaman_ward_2"					"サーペントワード"
		"npc_dota_shadow_shaman_ward_3"					"サーペントワード"
		"npc_dota_venomancer_plague_ward"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_1"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_2"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_3"				"プレイグワード"
		"npc_dota_venomancer_plague_ward_4"				"プレイグワード"
		"npc_dota_lesser_eidolon"						"幻影体"
		"npc_dota_eidolon"								"エイドロン"
		"npc_dota_rattletrap_cog"						"パワーコグ"
		"npc_dota_juggernaut_healing_ward"				"ヒーリングワード"
		"npc_dota_templar_assassin_psionic_trap"		"サイオニックトラップ"
		"npc_dota_weaver_swarm"							"ビートル"
		"npc_dota_pugna_nether_ward"					"ネザーワード"
		"npc_dota_pugna_nether_ward_1"					"ネザーワード"
		"npc_dota_pugna_nether_ward_2"					"ネザーワード"
		"npc_dota_pugna_nether_ward_3"					"ネザーワード"
		"npc_dota_pugna_nether_ward_4"					"ネザーワード"
		"npc_dota_lycan_wolf1"							"ライカンウルフ"
		"npc_dota_lycan_wolf2"							"ライカンウルフ"
		"npc_dota_lycan_wolf3"							"ライカンウルフ"
		"npc_dota_lycan_wolf4"							"ライカンウルフ"
		"npc_dota_lycan_wolf_lane"						"ライカンウルフ"
		"npc_dota_lone_druid_bear"						"守護熊"
		"npc_dota_lone_druid_bear1"						"守護熊"
		"npc_dota_lone_druid_bear2"						"守護熊"
		"npc_dota_lone_druid_bear3"						"守護熊"
		"npc_dota_lone_druid_bear4"						"守護熊"
		"npc_dota_brewmaster_earth"						"アース"
		"npc_dota_brewmaster_earth_1"					"アース"
		"npc_dota_brewmaster_earth_2"					"アース"
		"npc_dota_brewmaster_earth_3"					"アース"
		"npc_dota_brewmaster_earth_4"					"アース"
		"npc_dota_brewmaster_storm"						"ストーム"
		"npc_dota_brewmaster_storm_1"					"ストーム"
		"npc_dota_brewmaster_storm_2"					"ストーム"
		"npc_dota_brewmaster_storm_3"					"ストーム"
		"npc_dota_brewmaster_storm_4"					"ストーム"
		"npc_dota_brewmaster_fire"						"ファイア"
		"npc_dota_brewmaster_fire_1"					"ファイア"
