"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"npc_dota_hero_slardar__en:n"					"Slardar"
		"npc_dota_hero_lion:n"							"Lion"
		"npc_dota_hero_lion__en:n"						"Lion"
		"npc_dota_hero_phantom_assassin:n"				"Phantom Assassin"
		"npc_dota_hero_phantom_assassin__en:n"			"Phantom Assassin"
		"npc_dota_hero_phantom_assassin_persona1:n"		"Phantom Assassin (Asan)"
		"npc_dota_hero_phantom_assassin_persona1__en:n"	"Phantom Assassin (Asan)"
		"npc_dota_hero_tidehunter:n"					"Tidehunter"
		"npc_dota_hero_tidehunter__en:n"				"Tidehunter"
		"npc_dota_hero_witch_doctor:n"					"Witch Doctor"
		"npc_dota_hero_witch_doctor__en:n"				"Witch Doctor"
		"npc_dota_hero_vengefulspirit:n"				"Vengeful Spirit"
		"npc_dota_hero_vengefulspirit__en:n"			"Vengeful Spirit"
		"npc_dota_hero_juggernaut:n"					"Juggernaut"
		"npc_dota_hero_juggernaut__en:n"				"Juggernaut"
		"npc_dota_hero_earthshaker:n"					"Earthshaker"
		"npc_dota_hero_earthshaker__en:n"				"Earthshaker"
		"npc_dota_hero_pudge:n"							"Pudge"
		"npc_dota_hero_pudge__en:n"						"Pudge"
		"npc_dota_hero_pudge_persona1:n"				"Pudge (Lelulahtari)"
		"npc_dota_hero_pudge_persona1__en:n"			"Pudge (Toy Butcher)"
		"npc_dota_hero_bane:n"							"Bane"
		"npc_dota_hero_bane__en:n"						"Bane"
		"npc_dota_hero_crystal_maiden:n"				"Crystal Maiden"
		"npc_dota_hero_crystal_maiden__en:n"			"Crystal Maiden"
		"npc_dota_hero_crystal_maiden_persona1:n"		"Crystal Maiden (susi)"
		"npc_dota_hero_crystal_maiden_persona1__en:n"	"Crystal Maiden (Wolf)"
		"npc_dota_hero_sven:n"							"Sven"
		"npc_dota_hero_sven__en:n"						"Sven"
		"npc_dota_hero_skeleton_king:n"					"Wraith King"
		"npc_dota_hero_skeleton_king__en:n"				"Wraith King"
		"npc_dota_hero_storm_spirit:n"					"Storm Spirit"
		"npc_dota_hero_storm_spirit__en:n"				"Storm Spirit"
		"npc_dota_hero_sand_king:n"						"Sand King"
		"npc_dota_hero_sand_king__en:n"					"Sand King"
		"npc_dota_hero_nevermore:n"						"Shadow Fiend"
		"npc_dota_hero_nevermore__en:n"					"Shadow Fiend"
		"npc_dota_hero_drow_ranger:n"					"Drow Ranger"
		"npc_dota_hero_drow_ranger__en:n"				"Drow Ranger"
		"npc_dota_hero_axe:n"							"Axe"
		"npc_dota_hero_axe__en:n"						"Axe"
		"npc_dota_hero_bloodseeker:n"					"Bloodseeker"
		"npc_dota_hero_bloodseeker__en:n"				"Bloodseeker"
		"npc_dota_hero_phantom_lancer:n"				"Phantom Lancer"
		"npc_dota_hero_phantom_lancer__en:n"			"Phantom Lancer"
		"npc_dota_hero_razor:n"							"Razor"
		"npc_dota_hero_razor__en:n"						"Razor"
		"npc_dota_hero_morphling:n"						"Morphling"
		"npc_dota_hero_morphling__en:n"					"Morphling"
		"npc_dota_hero_zuus:n"							"Zeus"
		"npc_dota_hero_zuus__en:n"						"Zeus"
		"npc_dota_hero_tiny:n"							"Tiny"
		"npc_dota_hero_tiny__en:n"						"Tiny"
		"npc_dota_hero_puck:n"							"Puck"
		"npc_dota_hero_puck__en:n"						"Puck"
		"npc_dota_hero_windrunner:n"					"Windranger"
		"npc_dota_hero_windrunner__en:n"				"Windranger"
		"npc_dota_hero_lich:n"							"Lich"
		"npc_dota_hero_lich__en:n"						"Lich"
		"npc_dota_hero_shadow_shaman:n"					"Shadow Shaman"
		"npc_dota_hero_shadow_shaman__en:n"				"Shadow Shaman"
		"npc_dota_hero_riki:n"							"Riki"
		"npc_dota_hero_riki__en:n"						"Riki"
		"npc_dota_hero_enigma:n"						"Enigma"
		"npc_dota_hero_enigma__en:n"					"Enigma"
		"npc_dota_hero_tinker:n"						"Tinker"
		"npc_dota_hero_tinker__en:n"					"Tinker"
		"npc_dota_hero_sniper:n"						"Sniper"
		"npc_dota_hero_sniper__en:n"					"Sniper"
		"npc_dota_hero_necrolyte:n"						"Necrophos"
		"npc_dota_hero_necrolyte__en:n"					"Necrophos"
		"npc_dota_hero_warlock:n"						"Warlock"
		"npc_dota_hero_warlock__en:n"					"Warlock"
		"npc_dota_hero_beastmaster:n"					"Beastmaster"
		"npc_dota_hero_beastmaster__en:n"				"Beastmaster"
		"npc_dota_hero_venomancer:n"					"Venomancer"
		"npc_dota_hero_venomancer__en:n"				"Venomancer"
		"npc_dota_hero_faceless_void:n"					"Faceless Void"
		"npc_dota_hero_faceless_void__en:n"				"Faceless Void"
		"npc_dota_hero_death_prophet:n"					"Death Prophet"
		"npc_dota_hero_death_prophet__en:n"				"Death Prophet"
		"npc_dota_hero_pugna:n"							"Pugna"
		"npc_dota_hero_pugna__en:n"						"Pugna"
		"npc_dota_hero_templar_assassin:n"				"Templar Assassin"
		"npc_dota_hero_templar_assassin__en:n"			"Templar Assassin"
		"npc_dota_hero_viper:n"							"Viper"
		"npc_dota_hero_viper__en:n"						"Viper"
		"npc_dota_hero_luna:n"							"Luna"
		"npc_dota_hero_luna__en:n"						"Luna"
		"npc_dota_hero_dragon_knight:n"					"Dragon Knight"
		"npc_dota_hero_dragon_knight__en:n"				"Dragon Knight"
		"npc_dota_hero_dragon_knight_persona1:n"		"Dragon Knight (Dragon's Blood)"
		"npc_dota_hero_dragon_knight_persona1__en:n"	"Dragon Knight (Dragon's Blood)"
		"npc_dota_hero_dazzle:n"						"Dazzle"
		"npc_dota_hero_dazzle__en:n"					"Dazzle"
		"npc_dota_hero_rattletrap:n"					"Clockwerk"
		"npc_dota_hero_rattletrap__en:n"				"Clockwerk"
		"npc_dota_hero_leshrac:n"						"Leshrac"
		"npc_dota_hero_leshrac__en:n"					"Leshrac"
		"npc_dota_hero_furion:n"						"Nature's Prophet"
		"npc_dota_hero_furion__en:n"					"Nature's Prophet"
		"npc_dota_hero_life_stealer:n"					"Lifestealer"
		"npc_dota_hero_life_stealer__en:n"				"Lifestealer"
		"npc_dota_hero_dark_seer:n"						"Dark Seer"
		"npc_dota_hero_dark_seer__en:n"					"Dark Seer"
		"npc_dota_hero_clinkz:n"						"Clinkz"
		"npc_dota_hero_clinkz__en:n"					"Clinkz"
		"npc_dota_hero_omniknight:n"					"Omniknight"
		"npc_dota_hero_omniknight__en:n"				"Omniknight"
		"npc_dota_hero_enchantress:n"					"Enchantress"
		"npc_dota_hero_enchantress__en:n"				"Enchantress"
		"npc_dota_hero_huskar:n"						"Huskar"
		"npc_dota_hero_huskar__en:n"					"Huskar"
		"npc_dota_hero_night_stalker:n"					"Night Stalker"
		"npc_dota_hero_night_stalker__en:n"				"Night Stalker"
		"npc_dota_hero_broodmother:n"					"Broodmother"
		"npc_dota_hero_broodmother__en:n"				"Broodmother"
		"npc_dota_hero_bounty_hunter:n"					"Bounty Hunter"
		"npc_dota_hero_bounty_hunter__en:n"				"Bounty Hunter"
		"npc_dota_hero_weaver:n"						"Weaver"
		"npc_dota_hero_weaver__en:n"					"Weaver"
		"npc_dota_hero_jakiro:n"						"Jakiro"
		"npc_dota_hero_jakiro__en:n"					"Jakiro"
		"npc_dota_hero_batrider:n"						"Batrider"
		"npc_dota_hero_batrider__en:n"					"Batrider"
		"npc_dota_hero_chen:n"							"Chen"
		"npc_dota_hero_chen__en:n"						"Chen"
		"npc_dota_hero_spectre:n"						"Spectre"
		"npc_dota_hero_spectre__en:n"					"Spectre"
		"npc_dota_hero_doom_bringer:n"					"Doom"
		"npc_dota_hero_doom_bringer__en:n"				"Doom"
		"npc_dota_hero_ancient_apparition:n"			"Ancient Apparition"
		"npc_dota_hero_ancient_apparition__en:n"		"Ancient Apparition"
		"npc_dota_hero_ursa:n"							"Ursa"
		"npc_dota_hero_ursa__en:n"						"Ursa"
		"npc_dota_hero_spirit_breaker:n"				"Spirit Breaker"
		"npc_dota_hero_spirit_breaker__en:n"			"Spirit Breaker"
		"npc_dota_hero_gyrocopter:n"					"Gyrocopter"
		"npc_dota_hero_gyrocopter__en:n"				"Gyrocopter"
		"npc_dota_hero_alchemist:n"						"Alchemist"
		"npc_dota_hero_alchemist__en:n"					"Alchemist"
		"npc_dota_hero_invoker:n"						"Invoker"
		"npc_dota_hero_invoker__en:n"					"Invoker"
		"npc_dota_hero_invoker_persona1:n"				"Invoker (nuori)"
		"npc_dota_hero_invoker_persona1__en:n"			"Invoker (nuori)"
		"npc_dota_hero_silencer:n"						"Silencer"
		"npc_dota_hero_silencer__en:n"					"Silencer"
		"npc_dota_hero_obsidian_destroyer:n"			"Outworld Destroyer"
		"npc_dota_hero_obsidian_destroyer__en:n"		"Outworld Destroyer"
		"npc_dota_hero_lycan:n"							"Lycan"
		"npc_dota_hero_lycan__en:n"						"Lycan"
		"npc_dota_hero_brewmaster:n"					"Brewmaster"
		"npc_dota_hero_brewmaster__en:n"				"Brewmaster"
		"npc_dota_hero_shadow_demon:n"					"Shadow Demon"
		"npc_dota_hero_shadow_demon__en:n"				"Shadow Demon"
		"npc_dota_hero_lone_druid:n"					"Lone Druid"
		"npc_dota_hero_lone_druid__en:n"				"Lone Druid"
		"npc_dota_hero_chaos_knight:n"					"Chaos Knight"
		"npc_dota_hero_chaos_knight__en:n"				"Chaos Knight"
		"npc_dota_hero_treant:n"						"Treant Protector"
		"npc_dota_hero_treant__en:n"					"Treant Protector"
		"npc_dota_hero_meepo:n"							"Meepo"
		"npc_dota_hero_meepo__en:n"						"Meepo"
		"npc_dota_hero_ogre_magi:n"						"Ogre Magi"
		"npc_dota_hero_ogre_magi__en:n"					"Ogre Magi"
		"npc_dota_hero_undying:n"						"Undying"
		"npc_dota_hero_undying__en:n"					"Undying"
		"npc_dota_hero_rubick:n"						"Rubick"
		"npc_dota_hero_rubick__en:n"					"Rubick"
		"npc_dota_hero_disruptor:n"						"Disruptor"
		"npc_dota_hero_disruptor__en:n"					"Disruptor"
		"npc_dota_hero_nyx_assassin:n"					"Nyx Assassin"
		"npc_dota_hero_nyx_assassin__en:n"				"Nyx Assassin"
		"npc_dota_hero_naga_siren:n"					"Naga Siren"
		"npc_dota_hero_naga_siren__en:n"				"Naga Siren"
		"npc_dota_hero_keeper_of_the_light:n"			"Keeper of the Light"
		"npc_dota_hero_keeper_of_the_light__en:n"		"Keeper of the Light"
		"npc_dota_hero_visage:n"						"Visage"
		"npc_dota_hero_visage__en:n"					"Visage"
		"npc_dota_hero_wisp:n"							"Io"
		"npc_dota_hero_wisp__en:n"						"Io"
		"npc_dota_hero_slark:n"							"Slark"
		"npc_dota_hero_slark__en:n"						"Slark"
		"npc_dota_hero_medusa:n"						"Medusa"
		"npc_dota_hero_medusa__en:n"					"Medusa"
		"npc_dota_hero_troll_warlord:n"					"Troll Warlord"
		"npc_dota_hero_troll_warlord__en:n"				"Troll Warlord"
		"npc_dota_hero_centaur:n"						"Centaur Warrunner"
		"npc_dota_hero_centaur__en:n"					"Centaur Warrunner"
		"npc_dota_hero_magnataur:n"						"Magnus"
		"npc_dota_hero_magnataur__en:n"					"Magnus"
		"npc_dota_hero_shredder:n"						"Timbersaw"
		"npc_dota_hero_shredder__en:n"					"Timbersaw"
		"npc_dota_hero_bristleback:n"					"Bristleback"
		"npc_dota_hero_bristleback__en:n"				"Bristleback"
		"npc_dota_hero_tusk:n"							"Tusk"
		"npc_dota_hero_tusk__en:n"						"Tusk"
		"npc_dota_hero_skywrath_mage:n"					"Skywrath Mage"
		"npc_dota_hero_skywrath_mage__en:n"				"Skywrath Mage"
		"npc_dota_hero_abaddon:n"						"Abaddon"
		"npc_dota_hero_abaddon__en:n"					"Abaddon"
		"npc_dota_hero_elder_titan:n"					"Elder Titan"
		"npc_dota_hero_elder_titan__en:n"				"Elder Titan"
		"npc_dota_hero_legion_commander:n"				"Legion Commander"
		"npc_dota_hero_legion_commander__en:n"			"Legion Commander"
		"npc_dota_hero_ember_spirit:n"					"Ember Spirit"
		"npc_dota_hero_ember_spirit__en:n"				"Ember Spirit"
		"npc_dota_hero_earth_spirit:n"					"Earth Spirit"
		"npc_dota_hero_earth_spirit__en:n"				"Earth Spirit"
		"npc_dota_hero_abyssal_underlord:n"				"Underlord"
		"npc_dota_hero_abyssal_underlord__en:n"			"Underlord"
		"npc_dota_hero_phoenix:n"						"Phoenix"
		"npc_dota_hero_phoenix__en:n"					"Phoenix"
		"npc_dota_hero_terrorblade:n"					"Terrorblade"
		"npc_dota_hero_terrorblade__en:n"				"Terrorblade"
		"npc_dota_hero_oracle:n"						"Oracle"
		"npc_dota_hero_oracle__en:n"					"Oracle"
		"npc_dota_hero_techies:n"						"Techies"
		"npc_dota_hero_techies__en:n"					"Techies"
		"npc_dota_hero_target_dummy:n"					"Target Dummy"
		"npc_dota_hero_target_dummy__en:n"				"Target Dummy"
		"npc_dota_hero_winter_wyvern:n"					"Winter Wyvern"
		"npc_dota_hero_winter_wyvern__en:n"				"Winter Wyvern"
		"npc_dota_hero_arc_warden:n"					"Arc Warden"
		"npc_dota_hero_arc_warden__en:n"				"Arc Warden"
		"npc_dota_hero_monkey_king:n"					"Monkey King"
		"npc_dota_hero_monkey_king__en:n"				"Monkey King"
		"npc_dota_hero_pangolier:n"						"Pangolier"
		"npc_dota_hero_pangolier__en:n"					"Pangolier"
		"npc_dota_hero_dark_willow:n"					"Dark Willow"
		"npc_dota_hero_dark_willow__en:n"				"Dark Willow"
		"npc_dota_hero_grimstroke:n"					"Grimstroke"
		"npc_dota_hero_grimstroke__en:n"				"Grimstroke"
		"npc_dota_hero_mars:n"							"Mars"
		"npc_dota_hero_mars__en:n"						"Mars"
		"npc_dota_hero_snapfire:n"						"Snapfire"
		"npc_dota_hero_snapfire__en:n"					"Snapfire"
		"npc_dota_hero_void_spirit:n"					"Void Spirit"
		"npc_dota_hero_void_spirit__en:n"				"Void Spirit"
		"npc_dota_hero_hoodwink:n"						"Hoodwink"
		"npc_dota_hero_hoodwink__en:n"					"Hoodwink"
		"npc_dota_hero_dawnbreaker:n"					"Dawnbreaker"
		"npc_dota_hero_dawnbreaker__en:n"				"Dawnbreaker"
		"npc_dota_hero_marci:n"							"Marci"
		"npc_dota_hero_marci__en:n"						"Marci"
		"npc_dota_hero_primal_beast:n"					"Primal Beast"
		"npc_dota_hero_primal_beast__en:n"				"Primal Beast"
		"npc_dota_hero_muerta:n"						"Muerta"
		"npc_dota_hero_muerta__en:n"					"Muerta"
		"npc_dota_hero_ringmaster:n"					"Ringmaster"
		"npc_dota_hero_ringmaster__en:n"				"Ringmaster"
		"npc_dota_hero_kez:n"							"Kez"
		"npc_dota_hero_kez__en:n"						"Kez"
		"npc_dota_hero_largo:n"							"Largo"
		"npc_dota_hero_largo__en:n"						"Largo"

		// NPC names
		"ent_dota_halloffame"							"Mestareiden merkki"
		"npc_dota_creep"								"Kätyri"
		"npc_dota_creep_lane"							"Linjakätyri"
		"npc_dota_creep_siege"							"Muurinmurtaja"
		"npc_dota_tower"								"Torni"
		"npc_dota_barracks"								"Parakit"
		"npc_dota_fort"									"Muinaislinnoitus"
		"npc_dota_roshan"								"Roshan"
		"npc_dota_neutral_creep"						"Neutraali kätyri"
		"npc_dota_creep_neutral"						"Neutraali kätyri"
		"npc_dota_necronomicon_warrior"					"Demonisoturi"
		"npc_dota_necronomicon_warrior_1"				"Demonisoturi"
		"npc_dota_necronomicon_warrior_2"				"Demonisoturi"
		"npc_dota_necronomicon_warrior_3"				"Demonisoturi"
		"npc_dota_necronomicon_archer"					"Jousidemoni"
		"npc_dota_necronomicon_archer_1"				"Jousidemoni"
		"npc_dota_necronomicon_archer_2"				"Jousidemoni"
		"npc_dota_necronomicon_archer_3"				"Jousidemoni"
		"npc_dota_beastmaster_hawk"						"Hawk"
		"npc_dota_beastmaster_hawk_1"					"Hawk"
		"npc_dota_beastmaster_hawk_2"					"Hawk"
		"npc_dota_beastmaster_hawk_3"					"Hawk"
		"npc_dota_beastmaster_hawk_4"					"Hawk"
		"npc_dota_beastmaster_boar"						"Boar"
		"npc_dota_beastmaster_boar_1"					"Boar"
		"npc_dota_beastmaster_boar_2"					"Boar"
		"npc_dota_beastmaster_boar_3"					"Boar"
		"npc_dota_beastmaster_boar_4"					"Boar"
		"npc_dota_courier"								"Kuriiri"
		"npc_dota_miniboss"								"Piinaaja"
		"npc_dota_lotus_pool"							"Lootuslähde"
		"npc_dota_unit_twin_gate"						"Kaksoisportti"
		"npc_dota_unit_templar_gate"					"Piiloportti"
		"npc_dota_clinkz_skeleton_archer"				"Jousiluuranko"
		"npc_dota_flying_courier"						"Lentävä kuriiri"
		"npc_dota_furion_treant"						"Treant"
		"npc_dota_furion_treant_1"						"Treant"
		"npc_dota_furion_treant_2"						"Treant"
		"npc_dota_furion_treant_3"						"Treant"
		"npc_dota_furion_treant_4"						"Treant"
		"npc_dota_furion_treant_large"					"Greater Treant"
		"npc_dota_invoker_forged_spirit"				"Forged Spirit"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_enraged_wildkin_tornado"				"Tornado"
		"npc_dota_warlock_golem"						"Warlock Golem"
		"npc_dota_warlock_golem_1"						"Warlock Golem"
		"npc_dota_warlock_golem_2"						"Warlock Golem"
		"npc_dota_warlock_golem_3"						"Warlock Golem"
		"npc_dota_warlock_golem_scepter"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_1"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_2"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_3"				"Warlock Golem"
		"npc_dota_warlock_minor_imp"					"Minor Imp"
		"npc_dota_Warlock_major_imp"					"Major Imp"
		"npc_dota_broodmother_spiderling"				"Hämiäinen"
		"npc_dota_witch_doctor_death_ward"				"Death Ward"
		"npc_dota_shadow_shaman_ward"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_1"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_2"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_3"					"Serpent Ward"
		"npc_dota_venomancer_plague_ward"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_1"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_2"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_3"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_4"				"Plague Ward"
		"npc_dota_lesser_eidolon"						"Eidolon"
		"npc_dota_eidolon"								"Eidolon"
		"npc_dota_rattletrap_cog"						"Power Cog"
		"npc_dota_juggernaut_healing_ward"				"Healing Ward"
		"npc_dota_templar_assassin_psionic_trap"		"Psionic Trap"
		"npc_dota_weaver_swarm"							"Beetle"
		"npc_dota_pugna_nether_ward"					"Nether Ward"
		"npc_dota_pugna_nether_ward_1"					"Nether Ward"
		"npc_dota_pugna_nether_ward_2"					"Nether Ward"
		"npc_dota_pugna_nether_ward_3"					"Nether Ward"
		"npc_dota_pugna_nether_ward_4"					"Nether Ward"
		"npc_dota_lycan_wolf1"							"Lycan Wolf"
		"npc_dota_lycan_wolf2"							"Lycan Wolf"
		"npc_dota_lycan_wolf3"							"Lycan Wolf"
		"npc_dota_lycan_wolf4"							"Lycan Wolf"
		"npc_dota_lycan_wolf_lane"						"Lycan Wolf"
		"npc_dota_lone_druid_bear"						"Spirit Bear"
		"npc_dota_lone_druid_bear1"						"Spirit Bear"
		"npc_dota_lone_druid_bear2"						"Spirit Bear"
		"npc_dota_lone_druid_bear3"						"Spirit Bear"
		"npc_dota_lone_druid_bear4"						"Spirit Bear"
		"npc_dota_brewmaster_earth"						"Earth"
		"npc_dota_brewmaster_earth_1"					"Earth"
		"npc_dota_brewmaster_earth_2"					"Earth"
		"npc_dota_brewmaster_earth_3"					"Earth"
		"npc_dota_brewmaster_earth_4"					"Earth"
		"npc_dota_brewmaster_storm"						"Storm"
		"npc_dota_brewmaster_storm_1"					"Storm"
		"npc_dota_brewmaster_storm_2"					"Storm"
		"npc_dota_brewmaster_storm_3"					"Storm"
		"npc_dota_brewmaster_storm_4"					"Storm"
		"npc_dota_brewmaster_fire"						"Fire"
		"npc_dota_brewmaster_fire_1"					"Fire"
		"npc_dota_brewmaster_fire_2"					"Fire"
		"npc_dota_brewmaster_fire_3"					"Fire"
		"npc_dota_brewmaster_fire_4"					"Fire"
		"npc_dota_brewmaster_void"						"Void"
