"lang"
{ 
	"Language" "polish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Ćwiartak 2025"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} PD"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Graj w gry, by zdobywać poziomy i odblokowywać nowe cacka Ćwiartaka.<br><br>Wygrane = {d:win_xp} PD. Przegrane = {d:lose_xp} PD.<br><i>Tryb Turbo</i>: Wygrane = {d:win_turbo_xp} PD. Przegrane = {d:lose_turbo_xp} PD."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} PD za poprzedni mecz)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Twoje pierwsze cacko jest już dostępne!<br>Kliknij, by odebrać swój darmowy przedmiot."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Efekty wydarzenia"
		"DOTA_Fall2025_RandomHeroSets"				"Antyki"
		"DOTA_Fall2025_Tier1"						"Stopień 1"
		"DOTA_Fall2025_Tier2"						"Stopień 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Żuk Otchłani"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Stopiony Monarcha"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Płonący Egzekutor"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Ozłocony Tyran"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Wybierz jeden z 5 losowych zestawów dla bohaterów.<br><br>Wybory są dokonywane losowo spośród ponad 100 wcześniej wydanych zestawów z niewielką szansą na zdobycie przedmiotu wiekopomnego lub arkanów."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Wybierz jeden z 5 losowych niesamowicie i nadzwyczajnie wyjątkowych zestawów dla bohaterów.<br><br>Wybory są dokonywane losowo spośród ponad 100 wcześniej wydanych zestawów z szansą na zdobycie przedmiotu wiekopomnego lub arkanów."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Wydaj odłamki Dota+, by odebrać nagrody z przeszłości"

		}
} 
