"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_ability_necronomicon_warrior_mana_burn_burn_amount"				"MANA ARSĂ PER LOVITURĂ:"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will"							"Last Will"
		"DOTA_Tooltip_ability_necronomicon_warrior_last_will_explosion"					"DAUNE:"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight"								"Vedere veritabilă"
		"DOTA_Tooltip_ability_necronomicon_warrior_sight_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_necronomicon_archer_mana_burn_burn_amount"				"MANA ARSĂ PER LOVITURĂ:"
		"DOTA_Tooltip_ability_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_ability_necronomicon_archer_purge_duration"						"DURATĂ:"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge"								"Purge"
		"DOTA_Tooltip_modifier_necronomicon_archer_purge_Description"					"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_necronomicon_archer_aoe"									"Archer Aura"
		"DOTA_Tooltip_ability_necronomicon_archer_aoe_radius"							"RAZĂ:"
		//ANTIMAGE
		"DOTA_Tooltip_ability_antimage_mana_break"										"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_slow_duration"						"DURATĂ ÎNCETINIRE:"

		"DOTA_Tooltip_Facet_antimage_magebanes_mirror"												"Magebane's Mirror"
		"DOTA_Tooltip_Facet_antimage_magebanes_mirror_Description"									"Counterspell și Counterspell Ally reflectă vrăjile înapoi către invocatorul lor în loc să le blocheze."
		"DOTA_Tooltip_Facet_antimage_mana_thirst"												"Mana Thirst"		
		"DOTA_Tooltip_modifier_antimage_mana_break_slow"								"Mana Break (încetinire)"
		"DOTA_Tooltip_modifier_antimage_mana_break_slow_Description"					"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink"											"Blink"
		"DOTA_Tooltip_ability_antimage_spell_shield"									"Spell Shield"
		"DOTA_Tooltip_ability_antimage_spell_shield_Note0"								"Se suprapune multiplicativ cu alte surse de rezistență la vrăji."
		"DOTA_Tooltip_ability_antimage_spell_shield_spell_shield_resistance"			"%REZISTENȚĂ:"

		"DOTA_Tooltip_ability_antimage_counterspell_magic_resistance"					"%REZISTENȚĂ LA MAGIE:"
		"DOTA_Tooltip_ability_antimage_counterspell_duration"							"DURATĂ:"
		"DOTA_Tooltip_Ability_antimage_counterspell_abilitydraft_note"					"<span class=\"ADBlue\">Aghanim's Shard:</span> accesează <span class=\"ADWhite\"><b>Counterspell Ally</b></span> prin comutarea invocării automate pe <span class=\"ADWhite\"><b>Counterspell</b></span>."
		"DOTA_Tooltip_ability_antimage_mana_void"										"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_damage_per_mana"				"DAUNE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_ministun"					"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_antimage_mana_void_mana_void_aoe_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_antimage_mana_overload_duration"							"DURATĂ ILUZIE:"
		"DOTA_Tooltip_ability_antimage_mana_focus_duration"							"DURATĂ:"
		"DOTA_Tooltip_modifier_antimage_counterspell"									"Counterspell (scut)"
		"DOTA_Tooltip_modifier_antimage_counterspell_Description"									"Face ca toate vrăjile țintite asupra unității să fie blocate și reflectate către inamic."
		"DOTA_Tooltip_modifier_antimage_mana_void"										"Repaus mărit"
		"DOTA_Tooltip_modifier_antimage_mana_void_Description"							"Repausul abilității este mărit din cauza abilității Mana Void."
		"DOTA_Tooltip_modifier_antimage_dampen_magic"									"Vrăji slăbite"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_Description"						"Daunele cauzate de vrăji sunt reduse cu %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus"								"Vrăji slăbite (proximitate)"
		"DOTA_Tooltip_modifier_antimage_dampen_magic_bonus_Description"					"Apropierea față de Anti-Mage amplifică efectului de slăbire a vrăjilor."		

		//QUEEN OF PAIN
		"DOTA_Tooltip_ability_queenofpain_shadow_strike"								"Shadow Strike"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note0"							"Unitatea afectată își recapătă treptat viteza de mișcare originală în fiecare secundă de-a lungul duratei."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_Note1"							"Unitățile afectate de Shadow Strike pot fi sacrificate de către aliați atunci când viața lor scade sub 25% din valoarea maximă."
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_movement_slow"					"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_strike_damage"					"DAUNE INIȚIALE:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_damage"				"DAUNE PER INSTANȚĂ:"
		//"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration_heal"					"HEAL PER TICK:"
		"DOTA_Tooltip_ability_queenofpain_shadow_strike_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_queenofpain_blink"										"Blink"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain"								"Scream Of Pain"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_Note0"							"Scream Of Pain va lovi unitățile invizibile."
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_area_of_effect"				"RAZĂ:"
		"DOTA_Tooltip_ability_queenofpain_scream_of_pain_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave"									"Sonic Wave"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_final_aoe"							"RAZĂ MAXIMĂ VAL:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage"							"DAUNE:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_cooldown_scepter"					"REPAUS:"
		"DOTA_Tooltip_ability_queenofpain_sonic_wave_damage_scepter"					"DAUNE:"

		"DOTA_Tooltip_modifier_queenofpain_shadow_strike"			"Shadow Strike"					
		"DOTA_Tooltip_modifier_queenofpain_shadow_strike_Description"		"Unitatea încasează daune periodice, iar viteza de mișcare este redusă cu %fMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear"							"Frică"
		"DOTA_Tooltip_modifier_queenofpain_scream_of_pain_fear_description"							"Unitatea este înfricoșată de Scream of Pain."

		//LINA
		"DOTA_Tooltip_ability_lina_dragon_slave"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_dragon_slave_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_lina_light_strike_array"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_aoe"			"RAZĂ:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_stun_duration"	"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_lina_light_strike_array_light_strike_array_damage"		"DAUNE:"
		"DOTA_Tooltip_ability_lina_fiery_soul"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_Note1"									"Utilizarea obiectelor nu declanșează Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_fiery_soul_stack_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_lina_laguna_blade"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_Facet_lina_supercharge"					"Laguna Blade o supraîncarcă temporar pe Lina, oferindu-i suprapuneri de Fiery Soul."
		"DOTA_Tooltip_ability_lina_laguna_blade_damage"									"DAUNE:"
		"DOTA_Tooltip_ability_lina_flame_cloak_flame_cloak_duration"					"DURATĂ:" 
		"DOTA_Tooltip_ability_lina_flame_cloak_magic_resistance"						"%REZISTENȚĂ LA MAGIE:"
		"DOTA_Tooltip_modifier_lina_flame_cloak"						"Flame Cloak"
		"DOTA_Tooltip_modifier_lina_flame_cloak_Description"			"Unitatea se poate mișca liber. Rezistența la magie este mărită cu %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%. Daunele vrăjilor sunt mărite cu %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_Facet_lina_dot"											"Slow Burn"		
		"DOTA_Tooltip_Facet_lina_supercharge"											"Thermal Runaway"		
		"DOTA_Tooltip_modifier_lina_dragon_slave_burn"				"Dragon Slave"
		"DOTA_Tooltip_modifier_lina_dragon_slave_burn_Description"	"Unitate arde și încasează daune de-a lungul timpului."

		"DOTA_Tooltip_modifier_lina_fiery_soul"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_Description"			"Viteza de atac este mărită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, iar viteza de mișcare cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_lina_laguna_blade"						"Laguna Blade"
		"DOTA_Tooltip_modifier_lina_laguna_blade_Description"			"Unitatea e pe cale de a fi nimicită de energie elementară."
		"DOTA_Tooltip_modifier_lina_super_charged"						"Supraîncărcare"
		"DOTA_Tooltip_modifier_lina_super_charged_Description"			"Primește suprapuneri de Fiery Soul."




		//MIRANA
		"DOTA_Tooltip_ability_mirana_arrow"												"Sacred Arrow"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_min_stun"								"NĂUCIRE MINIMĂ:"
		"DOTA_Tooltip_ability_mirana_arrow_arrow_max_stun"								"NĂUCIRE MAXIMĂ:"
		"DOTA_Tooltip_ability_mirana_invis"												"Moonlight Shadow"
		"DOTA_Tooltip_ability_mirana_invis_duration"									"DURATĂ:"
		"DOTA_Tooltip_ability_mirana_invis_bonus_movement_speed"						"%VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_mirana_leap"												"Leap"
		"DOTA_Tooltip_ability_mirana_leap_shard_description"							"După ce aterizează, lansează un proiectil care urmează calea saltului lui Sagan, cauzând daune și încetinind unitățile afectate, garantând că acestea vor fi lovite de un Starstorm secundar dacă acea vrajă este invocată. Leap nu întrerupe invizibilitatea de la Moonlight Shadow.<br><br>Poate fi invocat alternativ pentru a alege distanța și orientarea saltului.<br><br>Oferă %shard_bonus_charges% încărcături bonus."
		"DOTA_Tooltip_ability_mirana_leap_shard_damage"									"DAUNE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_pct"								"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_mirana_leap_shard_slow_duration"							"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_mirana_leap_leap_distance"								"DISTANȚĂ:"
		"DOTA_Tooltip_ability_mirana_leap_leap_speedbonus_as"							"BONUS DE VITEZĂ DE ATAC:"
		"DOTA_Tooltip_ability_mirana_starfall"											"Starstorm"
		"DOTA_Tooltip_ability_mirana_starfall_Note0"									"Starstorm nu este blocat de Linken's Sphere."
		"DOTA_Tooltip_ability_mirana_starfall_starfall_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_mirana_starfall_damage"									"DAUNE:"

		"DOTA_Tooltip_Facet_mirana_moonlight"											"Moonlight Shadow"
		"DOTA_Tooltip_Facet_mirana_moonlight_Description"								"Suprema Miranei le oferă aliaților invizibilitate și viteză de mișcare."
		"DOTA_Tooltip_Facet_mirana_sunlight"											"Solar Flare"
		"DOTA_Tooltip_Facet_mirana_sunlight_Description"								"Suprema Miranei mărește viteza de atac și daunele aliaților de-a lungul timpului."

		"DOTA_Tooltip_modifier_mirana_leap_charge_counter"								"Leap (încărcături)"
		"DOTA_Tooltip_modifier_mirana_leap_charge_counter_Description"					"Numărul de încărcături rămase pentru Leap."
		"DOTA_Tooltip_modifier_mirana_leap_buff"					"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_buff_Description"		"Viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker"				"Starstorm (încărcătură)"
		"DOTA_Tooltip_modifier_mirana_starfall_scepter_thinker_Description"	"Starstorm se poate invoca automat atunci când este încărcat."
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow"				"Moonlight Shadow"
		"DOTA_Tooltip_modifier_mirana_moonlight_shadow_Description"	"Unitatea este invizibilă. Atacurile elimină temporar invizibilitatea."
		"DOTA_Tooltip_modifier_mirana_leap_slow"				"Leap"
		"DOTA_Tooltip_modifier_mirana_leap_slow_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		//LIFESTEALER
		"DOTA_Tooltip_ability_life_stealer_rage"										"Rage"
		"DOTA_Tooltip_ability_life_stealer_rage_duration"								"DURATĂ:"
		"DOTA_Tooltip_ability_life_stealer_feast"										"Feast"
		"DOTA_Tooltip_ability_life_stealer_feast_Note2"									"Se adună sub formă cumulativă cu alte surse de Lifesteal."
		
		"DOTA_Tooltip_ability_life_stealer_open_wounds"									"Open Wounds"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_heal_percent"					"%FURT DE VIAȚĂ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_slow_tooltip"					"%ÎNCETINIRE MAXIMĂ:"
		"DOTA_Tooltip_ability_life_stealer_open_wounds_duration"						"DURATĂ:"
		
		"DOTA_Tooltip_ability_life_stealer_infest"										"Infest"
		"DOTA_Tooltip_ability_life_stealer_infest_damage"								"DAUNE:"
		"DOTA_Tooltip_ability_life_stealer_infest_bonus_movement_speed"					"%VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_life_stealer_infest_cooldown_scepter"						"REPAUS:"
		"DOTA_Tooltip_facet_life_stealer_rage_dispell"									"Unfettered"		
		"DOTA_Tooltip_ability_life_stealer_control"										"Control"
		"DOTA_Tooltip_ability_life_stealer_empty_1"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_1_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_2"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_2_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_3"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_3_Description"							" "
		"DOTA_Tooltip_ability_life_stealer_empty_4"										" "
		"DOTA_Tooltip_ability_life_stealer_empty_4_Description"							" "

		"DOTA_Tooltip_ability_life_stealer_assimilate"							"Assimilate"
		"DOTA_Tooltip_ability_life_stealer_assimilate_eject"							"Eject"
		"DOTA_Tooltip_modifier_life_stealer_infest"										"Unitatea infestează o gazdă."

		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero"							"Infestation"
		"DOTA_Tooltip_modifier_life_stealer_infest_enemy_hero_Description"				"Unitatea este infestată de un erou inamic."

		"DOTA_Tooltip_modifier_life_stealer_rage" "Rage"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds" "Open Wounds"
		"DOTA_Tooltip_modifier_life_stealer_open_wounds_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow" "Ghoul Frenzy"
		"DOTA_Tooltip_modifier_life_stealer_ghoul_frenzy_slow_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_life_stealer_assimilate" "Assimilate"
		"DOTA_Tooltip_modifier_life_stealer_assimilate_Description"	"Se ascunde în Lifestealer. Orice vindecare primită de Lifestealer este împărtășită cu unitatea.\n\nDacă se mișcă, invocă o abilitate sau apasă pe această pictogramă, unitatea va erupe din Lifestealer și va cauza daune inamicilor din apropiere."

		//FURION
		"DOTA_Tooltip_ability_furion_sprout"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_Facet_furion_soothing_saplings"				"Aliații din interiorul și din apropierea instanței de Sprout sunt vindecați de-a lungul timpului. Clădirile aliate sunt vindecate cu o rată de %building_healing_pct%%%."
		"DOTA_Tooltip_ability_furion_sprout_duration"									"DURATĂ:"
		//"DOTA_Tooltip_ability_furion_sprout_sprout_damage_per_second"					"SPROUT DAMAGE_PER_SECOND:"
		//"DOTA_Tooltip_ability_furion_sprout_sprout_damage_inteval"						"SPROUT DAMAGE INTERVAL:"
		
		"DOTA_Tooltip_ability_furion_teleportation"										"Teleportation"
		"DOTA_Tooltip_ability_furion_force_of_nature"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_curse_of_the_forest_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_max_targets"						"NUMĂR MAXIM DE ȚINTE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_damage"							"DAUNE:"
		//"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage"						"BONUS DAMAGE PER UNIT:"
		//"DOTA_Tooltip_ability_furion_wrath_of_nature_kill_damage_duration"				"BONUS DAMAGE DURATION:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_furion_greater_sprout_duration"	                "DURATĂ:"

		"DOTA_Tooltip_Facet_furion_ironwood_treant"							"Ironwood Treant"
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Description"				"Nature's Call creează doar {s:bonus_max_treants} Treant care are mai multă viață, cauzează mai multe daune și are abilitatea Reinforced."
		"DOTA_Tooltip_Facet_furion_ironwood_treant_Note0"					"Unitățile care au abilitatea Reinforced cauzează daune bonus altor unități și clădiri care au aceeași abilitate și încasează mai puține daune de atac de la celelalte unități."
		"DOTA_Tooltip_Facet_furion_soothing_saplings"						"Soothing Saplings"		
		"DOTA_Tooltip_Facet_furion_soothing_saplings_Description"			"Aliații din interiorul și din apropierea instanței de Sprout sunt vindecați de-a lungul timpului."		
		 
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_spawn_Description"	"Unitatea va crea un Treant dacă moare."

		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_wrathofnature_buff_counter_Description"	"Unitatea obține %dMODIFIER_PROPERTY_TOOLTIP% daune bonus."
		"DOTA_Tooltip_modifier_furion_sprout_entangle" "Wrath of Nature"
		"DOTA_Tooltip_modifier_furion_sprout_entangle_Description"	"Unitatea este înrădăcinată."
		"DOTA_Tooltip_modifier_treant_bonus"		"Treant (bonus)"
		"DOTA_Tooltip_modifier_treant_large_bonus"	"Treant (bonus)"

		"DOTA_Tooltip_modifier_furion_sprout_blind"							"Sprout (orbire)"
