"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Προσπαθείτε να πολεμάτε εχθρικούς ήρωες εντός της εμβέλειας του πύργου σας."
		"dota_tip_universal_4"				"Αφού επιλέξετε τον ήρωά σας, μπορείτε να πατήσετε στο χάρτη για να ειδοποιήσετε στους συμπαίκτες σας σε ποιο μέτωπο θέλετε να πάτε όταν ξεκινήσει το παιχνίδι."
		"dota_tip_universal_5"				"Διασκεδάσατε παίζοντας με κάποιον; Συστήστε τους πατώντας στο εικονίδιο σύστασης πάνω από το όνομά τους στην επισκόπηση παιχνιδιού."
		"dota_tip_universal_6"				"Έχοντας πατημένο το Alt, μπορείτε να πατήσετε σε μια ικανότητα ή ένα αντικείμενο για να ειδοποιήσετε τους συμπαίκτες σας για τη ετοιμότητά του."
		"dota_tip_universal_7"				"Μπορείτε να ειδοποιήσετε τους συμπαίκτες σας ότι ένας εχθρικός ήρωας απουσιάζει κρατώντας το Alt και πατώντας με το ποντίκι στο πορτραίτο του ήρωα στην πάνω μπάρα."
		"dota_tip_universal_8"				"Να είστε πάντα ευγενικοί, ειδικά στους συμπαίκτες σας. Οι άνθρωποι είναι λιγότερο πιθανό να ακούσουν εκείνους που είναι αγενείς."
		"dota_tip_universal_9"				"Οι παίκτες που εγκαταλείπουν ένα παιχνίδι θα τιμωρούνται."
		"dota_tip_universal_10"				"Οποιοσδήποτε μπορεί να αγοράσει Ward, Dust of Appearance και Smoke of Deceit. Αν η ομάδα σας χρειάζεται κάτι, μη φοβηθείτε να το αγοράσετε!"
		"dota_tip_universal_11"				"Να είστε καλοί με τους νέους παίκτες. Όλοι πρέπει να ξεκινήσουν από κάπου."
		"dota_tip_universal_12"				"Καλή τύχη. Καλή διασκέδαση."
		"dota_tip_universal_13"				"Οι επιλογές ηρώων έχουν σημασία. Πολλοί ήρωες είναι καλοί αντίπαλοι για άλλους ήρωες και πολλοί συνδυασμοί ηρώων είναι πολύ πιο ισχυροί και χρήσιμοι συγκριτικά με κάθε ήρωα ξεχωριστά."
		"dota_tip_universal_14"				"Κρατώντας το Shift σας επιτρέπει να εκτελείτε ενέργειες σε μια ακολουθία."
		"dota_tip_universal_15"				"Πείτε τη γνώμη σας! Επισκεφθείτε το Εργαστήρι του Dota 2 και ψηφίστε τα αντικείμενα που θα θέλατε να δείτε να πωλούνται στο Dota 2."
		"dota_tip_universal_16"				"Τα γενικά αντικείμενα μπορούν να οριστούν στην επιλογή Ανακάτεμα, προκαλώντας ένα διαφορετικό τυχαίο αντικείμενο να επιλέγεται για εκείνη τη θέση για κάθε αγώνα."
		"dota_tip_universal_17"				"Η θετική ενίσχυση μπορεί να βοηθήσει σε μεγάλο βαθμό στο δρόμο για τη νίκη."
		"dota_tip_universal_18"				"Προτιμάτε τα εικονίδια ηρώων αντί των χρωματισμένων συμβόλων στον μικρό χάρτη; Μπορείτε να το αλλάξετε στο μενού ρυθμίσεων."
		"dota_tip_universal_19"				"Θυμηθείτε να σηκώνεστε και να τεντώνεστε μεταξύ αγώνων."
		"dota_tip_universal_20"				"Θυμηθείτε: όλοι έχουν άσχημα παιχνίδια. Όλοι κάνουν λάθη."
		"dota_tip_universal_21"				"Θέλετε ο μικρός χάρτης να εμφανίζεται στην άλλη μεριά της οθόνης; Μπορείτε να το αλλάξετε στο μενού επιλογών."
		"dota_tip_universal_22"				"Μπορείτε να ρυθμίσετε το πόσο συχνά ακούγονται οι φωνές των ηρώων στο μενού ρυθμίσεων."
		"dota_tip_universal_23"				"Μπορείτε να κάνετε λήψη των επαναλήψεων αγώνων από την καρτέλα «Ιστορικό» στο προφίλ σας. Η παρακολούθηση των αγώνων σας από νέα οπτική γωνία είναι καλός τρόπος για να βελτιωθείτε."
		"dota_tip_universal_24"				"Μπορείτε να κρατήσετε το Alt και να πατήσετε σε μια ικανότητα ή αντικείμενο για να ενημερώσετε τους συμπαίκτες σας ότι είναι έτοιμο, σε επαναφόρτιση ή αν δεν έχετε αρκετή ενέργεια για να το χρησιμοποιήσετε."
		"dota_tip_universal_25"				"Μπορείτε να χρησιμοποιήσετε αντικείμενα όσο είστε υπό σιγή, αλλά όχι υπό αχρήστευση."
		"dota_tip_universal_26"				"Ακυρώσατε κατά λάθος την τηλεμεταφορά σας; Το μενού ρυθμίσεων έχει μια επιλογή ώστε να χρειάζεται μια εντολή διακοπής για να ακυρώσετε μια τηλεμεταφορά."
		"dota_tip_universal_27"				"Κρατώντας το ALT και πατώντας σε ένα αντικείμενο από το σακίδιο ενός εχθρού, θα ενημερώσει την ομάδα σας ότι ο εχθρός έχει αυτό το αντικείμενο."
		"dota_tip_universal_28"				"Κρατώντας το Alt και πατώντας στο κουμπί εξαγοράς ή στον χρυσό σας, θα ειδοποιήσετε την ομάδα σας για την κατάσταση της εξαγοράς σας."
		"dota_tip_universal_29"				"Σε αγώνα All Pick, οι παίκτες που δεν έχουν επιλέξει ήρωα πριν τελειώσει ο χρόνος θα ξεκινήσουν να χάνουν τον αρχικό τους χρυσό."
		"dota_tip_universal_30"				"Το Dota 2 συνεχώς εξελίσσεται. Νέα χαρακτηριστικά προστίθενται, νέοι ήρωες παρουσιάζονται και υπάρχοντες ήρωες και μηχανικές ενδέχονται να προσαρμοστούν. Μείνετε ενημερωμένοι με τις πιο πρόσφατες αλλαγές στο ιστολόγιο του Dota 2!"
		"dota_tip_universal_31"				"Προσοχή να μην αποκτήσετε περισσότερους από τους πέντε εχθρούς που αντιμετωπίζετε ήδη."
		"dota_tip_universal_33"				"Αν χρειαστεί, η επιλογή αχρωματοψίας είναι διαθέσιμη στο μενού ρυθμίσεων."
		"dota_tip_universal_34"				"Κρατώντας το Alt και πατώντας στην μπάρα ζωής ή ενέργειας ενός εχθρικού ήρωα ή στη δική σας, θα ενημερωθείτε για την τρέχουσα ζωή ή ενέργεια αυτού του ήρωα."
		"dota_tip_universal_35"				"Μπορείτε να ενημερώσετε την ομάδα σας για ενεργές επαυξήσεις ή απομειώσεις στον ήρωά σας κρατώντας το Alt και πατώντας στα εικονίδιά τους - αυτό λειτουργεί και σε εχθρικούς ήρωες."
		"dota_tip_universal_36"				"Εάν κρατήσετε το Alt και πατήσετε στο Glyph of Fortification, θα ενημερώσετε την ομάδα σας για την τρέχουσα κατάστασή του. Για να πείτε στην ομάδα σας να μην χρησιμοποιήσει το Glyph, κρατήστε μαζί το Control και το Alt ενώ πατάτε πάνω στο Glyph."
		"dota_tip_universal_37"				"Κρατώντας το Alt και πατώντας στον χρόνο αναβίωσής σας ανακοινώνεται ο τρέχοντας χρόνος αναβίωσής σας στην ομάδα σας."
		"dota_tip_universal_38"				"Χρησιμοποιήστε τη ροδέλα συνομιλίας για να αποστείλετε γρήγορα προεπιλεγμένα μηνύματα στους συμπαίκτες σας. Οι φράσεις της ροδέλα συνομιλίας μπορούν να προσαρμοστούν στο μενού ρυθμίσεων."
		"dota_tip_universal_39"				"Τα μηνύματα της ροδέλας συνομιλίας μεταφράζονται για να εμφανίζονται σε οποιαδήποτε γλώσσα ο αποδέκτης χρησιμοποιεί."
		"dota_tip_universal_40"				"Αναθέστε πλήκτρα ικανοτήτων στα «Άμεσα» για να χρησιμοποιήσετε ικανότητες στο σημείο όπου βρίσκεται ο κέρσορας του ποντικιού σας με ένα πάτημα κουμπιού."
		"dota_tip_universal_42"				"Μπορείτε να εκθέσετε τα δεδομένα δημοσίων παιχνιδιών σας ώστε να συλλέγονται από τρίτους στο μενού ρυθμίσεων."
		"dota_tip_universal_43"				"Από το μενού ρυθμίσεων μπορείτε να ορίσετε αντικείμενα και ικανότητες να εκτελούνται αυτόματα στον ήρωά σας με διπλό κλικ στο εικονίδιο ικανότητας ή με διπλό πάτημα στο πλήκτρο που έχει ανατεθεί."
		"dota_tip_universal_44"				"Ποτέ να μην τα παρατάτε! Όταν σκοτώνετε έναν εχθρικό Ήρωα παίρνετε πολύ περισσότερο χρυσό και εμπειρία αν η ομάδα σας είναι πιο αδύναμη από την εχθρική ομάδα."
		"dota_tip_universal_45"				"Είναι ευθύνη όλων να προσπαθήσουν να κάνουν την κοινότητα του Dota ένα φιλικό και φιλόξενο μέρος για ανταγωνισμό."
		"dota_tip_universal_46"				"Θέλετε να δείτε πώς παίζουν Dota οι επαγγελματίες; Ρίξτε μια ματιά στα τουρνουά Dota 2 που λαμβάνουν χώρα ανά τον κόσμο. Μπορεί να μάθετε μερικά νέα κόλπα για τον αγαπημένο σας ήρωα."
		"dota_tip_universal_47"				"Μπορείτε να απενεργοποιήσετε την αυτόματη επίθεση στις επιλογές."
		"dota_tip_universal_49"			"Η καταστροφή ενός πύργου ή στρατώνων συνήθως ωφελεί την ομάδα σας περισσότερο από τον σκοτωμό ενός εχθρικού ήρωα."
		"dota_tip_universal_50"			"Μείνετε ήρεμοι και ευγενικοί και θα έχετε μεγαλύτερη επιτυχία στο να δώσετε κίνητρο στην ομάδα σας."
		"dota_tip_universal_51"			"Οι ήρεμοι παίκτες σχεδόν πάντα παίρνουν καλύτερες αποφάσεις."
		"dota_tip_universal_52"			"Πάντα να σχεδιάζετε την επόμενη κίνησή σας."
		"dota_tip_universal_53"			"Ακόμα και η ήττα είναι εξάσκηση για την επόμενη νίκη σας."
		"dota_tip_universal_54"			"Χρησιμοποιήστε τη λειτουργία Demo ήρωα, διαθέσιμη στην καρτέλα ηρώων, για να μάθετε πώς να παίζετε νέους ήρωες, να εξασκηθείτε στις τελικές επιθέσεις ή να σχεδιάσετε μια εμφάνιση για τον αγαπημένο σας ήρωα."
		"dota_tip_universal_55"			"Μπορείτε να δείτε την εμβέλεια εκτέλεσης των ικανοτήτων σας ενεργοποιώντας τον «Δείκτη εμβέλειας ικανοτήτων» στο μενού ρυθμίσεων."
		"dota_tip_universal_56"			"Μη φοβάστε να πειραματιστείτε παίζοντας έναν καινούριο ήρωα."
		"dota_tip_universal_57"			"Το Dota είναι καλύτερο με φίλους."
		"dota_tip_universal_58"			"Ποτέ μη διστάσετε να σιγάσετε έναν αγενή παίκτη."
		"dota_tip_universal_59"			"Μην μένετε στα λάθη σας. Μάθετε από αυτά και προχωρήστε."
		"dota_tip_universal_60"			"Πάντα να ρίχνετε μια ματιά στο χάρτη σας."
		"dota_tip_universal_61"			"Αν το παιχνίδι κολλάει όταν χρησιμοποιείτε φωνητική ομιλία, προσπαθήστε να πάτε στις ρυθμίσεις και να ενεργοποιήσετε το «Βελτιωμένο πλήκτρο ομιλίας»."
		"dota_tip_universal_62"			"Οι ρούνοι bounty πρωτοεμφανίζονται όταν ξεκινάει το παιχνίδι και αναβιώνουν κάθε 3 λεπτά."
		"dota_tip_universal_63"			"Στις περισσότερες περιπτώσεις, κερδίζετε πιο γρήγορα χρυσό και εμπειρία σκοτώνοντας κριπάκια μετώπου, παρά κριπάκια ζούγκλας."
		"dota_tip_universal_64"			"Μπορείτε να αναγνωρίσετε τα κτήρια με ενεργό Backdoor Protection από το εικονίδιο ασπίδας στην μπάρα ζωής τους. Εμφανίζεται επίσης ένα μπλε φράγμα γύρω από το κτήριο όταν δέχεται επίθεση."
		"dota_tip_universal_65"			"Οι πύργοι, το Αρχαίο και η Πηγή παρέχουν διόραση αποκαλύπτοντας κοντινές αόρατες μονάδες. Οι Στρατώνες, οι Παρατηρητές και τα κατειλημμένα Φυλάκια δεν παρέχουν διόραση."
		"dota_tip_universal_66"			"Οι καταπέλτες προκαλούν πρόσθετη ζημιά σε πύργους και στοχεύουν σε εχθρικά κτήρια όταν είναι δυνατό."
		"dota_tip_universal_67"			"Αν αντιμετωπίζετε πρόβλημα εναντίον ενός συγκεκριμένου ήρωα, δοκιμάστε να τον παίξετε. Θα μάθετε γρήγορα τις αδυναμίες του."
		"dota_tip_universal_68"			"Όλοι οι πύργοι παρέχουν πρόσθετη άμυνα σε κοντινούς συμμάχους, 3 άμυνα για τους πύργους βαθμίδας 1 και 5 άμυνα για όλους τους άλλους πύργους."
		"dota_tip_universal_69"			"Η «Αχρήστευση» αποτρέπει έναν ήρωα από το να χρησιμοποιήσει αντικείμενα."
		"dota_tip_universal_70"			"Η σιγή αποτρέπει έναν ήρωα από το να χρησιμοποιήσει ικανότητες."
		"dota_tip_universal_71"			"Η θραύση απενεργοποιεί τις παθητικές ικανότητες ενός ήρωα."
		"dota_tip_universal_73"			"Τα Healing Salve και τα Clarity μπορούν να καταλυθούν μόνο από ήρωες και τον Roshan."
		"dota_tip_universal_74"			"Κρατήστε πατημένο το Alt και πατήστε αριστερό κλικ στον χάρτη για να στείλετε μια βελτιωμένη ειδοποίηση στους συμπαίκτες σας."
		"dota_tip_universal_76"			"Οι ουδέτερες μάρκες είναι πιο πιθανό να πέσουν από αρχαία κριπάκια."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Αν παρατηρήσετε ότι ένας Ήρωας απουσιάζει από το μέτωπό σας, αναφέρετέ το στους συμπαίκτες σας για να μην πέσουν σε ενέδρα! Μπορεί να σώσετε τη ζωή τους!"
		"dota_tip_beginner_2"					"Μπορείτε να αναβαθμίσετε τις ικανότητές σας κρατώντας πατημένο το Control και πατώντας το πλήκτρο της ικανότητας που θέλετε."
		"dota_tip_beginner_3"					"Να τοποθετείτε Observer Ward και να ενεργοποιείτε μη κατεκτημένους Παρατηρητές για να αποκαλύπτετε περιοχές του χάρτη και να επιβλέπετε τις κινήσεις της εχθρικής ομάδας."
		"dota_tip_beginner_4"					"Ο μεταφορέας σας μπορεί να παραδώσει αντικείμενα έτσι ώστε εσείς να μπορείτε να παραμένετε στο μέτωπο και κερδίζετε χρυσό και εμπειρία."
		"dota_tip_beginner_5"					"Τα Sentry Ward εμφανίζουν κοντινές αόρατες μονάδες και εχθρικά ραβδιά."
		"dota_tip_beginner_7"					"Ο Roshan σκοτώνεται πολύ πιο εύκολα αν του μειώσετε την άμυνα."
		"dota_tip_beginner_10"				"Κρατώντας πατημένο το Shift και κλικ σε αντικείμενα από το μενού αγοράς τα προσθέτετε στη λίστα άμεσης αγοράς."
		"dota_tip_beginner_11"				"Αν καταφέρετε την τελική επίθεση σε ένα πύργο θα λάβετε περισσότερο χρυσό για την καταστροφή του."
		"dota_tip_beginner_12"				"Το «ασφαλές μέτωπο» είναι το μακρύτερο μέτωπο από τη πλευρά του ποταμιού της ομάδας σας. Για τους Dire, είναι το πάνω μέτωπο. Για τους Radiant, είναι το κάτω μέτωπο."
		"dota_tip_beginner_13"				"Το «δύσκολο μέτωπο» είναι το κοντύτερο μέτωπο από τη πλευρά του ποταμιού της ομάδας σας. Για τους Dire, είναι το κάτω μέτωπο. Για τους Radiant, είναι το πάνω μέτωπο."
		"dota_tip_beginner_15"				"Η πρόσθετη ταχύτητα από μπότες δεν έχει συνέργεια. Όσα πόδια κι αν έχεις ο Ήρωάς σας, χρειάζεστε μόνο ένα αντικείμενο μπότας."
		"dota_tip_beginner_16"				"Μπορείτε να δείτε τα αντικείμενα και τις ικανότητες εχθρικών Ηρώων επιλέγοντάς τους."
		"dota_tip_beginner_17"				"Είναι καλή ιδέα να έχετε μαζί σας ένα Town Portal Scroll."
		"dota_tip_beginner_18"				"Υπάρχουν πολλά κρυφά μονοπάτια στα δέντρα που μπορείτε να χρησιμοποιήσετε για να αποφύγετε εχθρούς ή να στήσετε ενέδρα."
		"dota_tip_beginner_19"				"Χρησιμοποιήστε Dust of Appearance για να αποκαλύψετε και να επιβραδύνετε κοντινούς αόρατους εχθρούς."
		"dota_tip_beginner_20"				"Εμφανίζεται ένας ρούνος ισχύος στο ποτάμι κάθε δύο λεπτά, ξεκινώντας από το έκτο λεπτό, είτε βόρεια είτε νότια από το μεσαίο μέτωπο."
		"dota_tip_beginner_21"				"Αν έχετε Bottle και πάρετε έναν ρούνο, ο ρούνος θα εμφιαλωθεί για μετέπειτα χρήση. Η εμφιάλωση ενός ρούνου Bounty ή Water γεμίζει επίσης δύο φορτίσεις του Bottle, ενώ οι ρούνοι ισχύος το γεμίζουν πλήρως."
		"dota_tip_beginner_22"				"Μπορείτε να επιλέξετε από πολλούς οδηγούς χρηστών για τον Ήρωά σας από το κουμπί οδηγών στο αριστερό μέρος της πάνω μπάρας."
		"dota_tip_beginner_25"				"Να ελέγχετε τον χάρτη σας συχνά! Μπορεί να ανακαλύψετε ότι πρόκειται να δεχθείτε επίθεση."
		"dota_tip_beginner_26"				"Συχνά ο καλύτερος τρόπος για να μάθετε τις αδυναμίες κάποιου ήρωα είναι να παίξετε ένα παιχνίδι με αυτόν."
		"dota_tip_beginner_28"				"Η καταστροφή των εχθρικών στρατώνων θα δυναμώσει τις απλές μονάδες σας σε εκείνο το μέτωπο."
		"dota_tip_beginner_29"				"Οι πύργοι μπορούν να δουν και να επιτεθούν σε αόρατες μονάδες."
		"dota_tip_beginner_31"				"Να λαμβάνετε υπόψη σας τη θέση σας όταν επιτίθεστε σε μονάδες. Μπορεί να καταλήξετε προωθείτε τις μονάδες της ομάδας σας και τον εαυτό σας, σε επικίνδυνες τοποθεσίες."
		"dota_tip_beginner_33"				"Πολλές κορυφές έχουν σημάδια που αποτελούν καλές τοποθεσίες για Observer Ward."
		"dota_tip_beginner_36"				"Αν βρίσκεστε κοντά στο συντριβάνι της ομάδας σας, θα αναπληρώνετε γρήγορα ζωή και ενέργεια."
		"dota_tip_beginner_40"				"Η δύναμη αυξάνει τη μέγιστη ζωή σας και την αναπλήρωση ζωής σας. Η σβελτάδα αυξάνει την άμυνα και την ταχύτητα επίθεσης. Η ευφυΐα αυξάνει τη μέγιστη ενέργεια, την αναπλήρωση ενέργειας και τη μαγική αντίσταση."
		"dota_tip_beginner_41"				"Το Μυστικό Μαγαζί δεν είναι στα αλήθεια μυστικό."
		"dota_tip_beginner_42"				"Το «Carry» είναι ένας ήρωας που κερδίζει τη δύναμη του αργά, κάνοντας τον δυνατό στο αργότερο στάδιο του παιχνιδιού. Το «Support» είναι ένας ήρωας που συχνά είναι δυνατότερος νωρίς στο παιχνίδι και αργότερα ενισχύει την αποτελεσματικότητα της ομάδας του."
		"dota_tip_beginner_43"				"Εφόσον ο ήρωας σας είναι κοντά σε ένα σκοτωμό όταν συμβεί, θα κερδίσει εμπειρία."
		"dota_tip_beginner_44"				"Μπορείτε να οχυρώσετε προσωρινά τα κτήρια και τις μονάδες σας, αποτρέποντας κάθε είδους ζημιά σε αυτά, χρησιμοποιώντας το Glyph of Fortification. Χρησιμοποιήστε το με σύνεση, καθώς έχει πολύ μεγάλη επαναφόρτιση."
		"dota_tip_beginner_45"				"Με ένα Town Portal Scroll μπορείτε να τηλεμεταφερθείτε σε οποιοδήποτε συμμαχικό κτήριο. Με το Boots of Travel, μπορείτε επίσης να τηλεμεταφερθείτε σε οποιαδήποτε συμμαχική μονάδα, εκτός ηρώων, ενώ με το Boots of Travel 2 και σε οποιονδήποτε συμμαχικό ήρωα."
		"dota_tip_beginner_47"				"Όταν χρησιμοποιείτε ένα Tango, η αναγέννηση ζωής είναι πάντα η ίδια ανεξάρτητα από το μέγεθος του δέντρου που καταναλώσατε."
		"dota_tip_beginner_48"				"Υπάρχουν πολλές ιστοσελίδες και βίντεο που μπορούν να σας μάθουν περισσότερα σχετικά με γενικές τακτικές, σύσταση ομάδας και στρατηγικές για τους αγαπημένους σας ήρωες."
 		"dota_tip_beginner_49"				"Μπορείτε να δώσετε στους συμπαίκτες σας ένα από τα Tango σας χρησιμοποιώντας τα σε αυτούς. Αλλά σκεφτείτε πότε θα τους τα δώσετε, καθώς ένα κοινόχρηστο Tango εξαφανίζεται μετά από λίγο (αν δεν χρησιμοποιηθεί)."
		"dota_tip_beginner_50"				"Μπορείτε να χρησιμοποιήσετε Healing Salve και Clarity στους συμπαίκτες σας. Μοιραστείτε την αγάπη!"
		"dota_tip_beginner_53"				"Τα Observer Ward και τα Sentry Ward δεν μπορούν να τοποθετηθούν σε κανέναν λάκκο του Roshan."
		"dota_tip_beginner_54"				"Οι μη αποκτημένοι ρούνοι ισχύος εξαφανίζονται μετά από δύο λεπτά."
		"dota_tip_beginner_55"				"Ο κερδισμένος χρυσός από τον σκοτωμό μονάδων συνήθως λέγεται «Farming»."
		"dota_tip_beginner_56"				"Ο θάνατος προκαλεί έναν ήρωα να χάσει αναξιόπιστο χρυσό και να δώσει χρυσό και εμπειρία στους δολοφόνους του. Προσπαθήστε να αποφύγετε το θάνατο και να προκαλέσετε σκοτωμούς σε εχθρικούς ήρωες όποτε είναι δυνατό!"
		"dota_tip_beginner_57"				"Υπάρχουν τοποθεσίες ρούνων Bounty σε κάθε ζούγκλα. Αναβιώνουν κάθε 3 λεπτά ξεκινώντας από το 0:00. Στην πρώτη αναβίωση, εμφανίζονται επίσης στις θέσεις ρούνων ισχύος του ποταμιού."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Οι πύργοι βαθμίδας 2+ έχουν επίθεση πολλαπλών στόχων όταν ενεργοποιείται η Οχύρωση. Επιτίθεται σε έως τέσσερις επιπλέον στόχους, με προτεραιότητα στις πιο κοντινές μονάδες."
		"dota_tip_intermediate_2"			"Τα αντικείμενα στο σακίδιο ή στη φύλαξη επαναφορτίζουν με το μισό ρυθμό."
		"dota_tip_intermediate_3"			"Μόλις ο Roshan σκοτωθεί, θα αναβιώσει κάποια στιγμή τυχαία μεταξύ 8 και 11 λεπτών."
		"dota_tip_intermediate_4"			"Οι ουδέτερες μονάδες εμφανίζονται στο 1 λεπτό και έπειτα αναβιώνουν κάθε λεπτό."
		"dota_tip_intermediate_6"			"Μερικές ικανότητες μπορούν να αποφευχθούν με Blink Dagger ή με αορατότητα."
		"dota_tip_intermediate_8"			"Είστε σε πλεονεκτική θέση όταν στέκεστε σε κάποιο ύψωμα, καθώς οι εχθροί μπορεί να αστοχήσουν στις επιθέσεις τους ή να σας χάσουν από την όρασή τους στη σκιά του πολέμου."
		"dota_tip_intermediate_9"			"Η χρήση του Pipe of Insight παρέχει σε εσάς και στους συμμάχους σας ένα φράγμα μαγικής ζημιάς που απορροφά ζημιά ξορκιών από εχθρικούς ήρωες."
		"dota_tip_intermediate_10"			"Το Assault Cuirass ενισχύει την άμυνα και την ταχύτητα επίθεσης των κοντινών συμμάχων σας, ενώ μειώνει την άμυνα των κοντινών συμμάχων."
		"dota_tip_intermediate_11"			"Όταν ένας πύργος σας επιτίθεται, μπορείτε να ξεκινήσετε επίθεση σε μια συμμαχική μονάδα για να αλλάξετε το στόχο του πύργου."
		"dota_tip_intermediate_12"			"Αν τοποθετήσετε ένα Ward ή μια μονάδα κοντά σε ένα καταυλισμό ουδέτερων μονάδων, θα εμποδίσετε την αναβίωση τους στην αρχή κάθε λεπτού."
		"dota_tip_intermediate_13"			"Το Monkey King Bar παρέχει ευστοχία, που συχνά αποτρέπει την αποφυγή των εχθρικών ηρώων ακόμα και όταν βρίσκονται σε υψηλότερο έδαφος."
		"dota_tip_intermediate_14"			"Με διπλό πάτημα στο Blink Dagger θα τηλεμεταφερθείτε προς το συντριβάνι της ομάδας σας."
		"dota_tip_intermediate_15"			"Μπορείτε να επιτεθείτε σε συμμαχικές μονάδες που πρόκειται να πεθάνουν. Μπορείτε έτσι να αρνηθείτε στον εχθρό το χρυσό που θα αποκτούσε από τις τελικές επιθέσεις."
		"dota_tip_intermediate_16"			"Η μαγική ζημιά μπορεί να μειωθεί από αντικείμενα που παρέχουν μαγική αντίσταση."
		"dota_tip_intermediate_17"			"Η φυσική ζημιά μειώνεται από αντικείμενα που χαρίζουν άμυνα."
		"dota_tip_intermediate_18"			"H καθαρή ζημιά δε μειώνεται από άμυνα ή μαγική αντίσταση."
		"dota_tip_intermediate_20"			"Η εναλλαγή των Power Treads μπορεί να καταλύσει την αορατότητά σας, όπως επίσης και να διακόψει διοχετεύσεις, όπως τη χρήση ενός Town Portal Scroll."
