"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Інверсія миші"
"GameUI_LoadGameHelp"		"Виберіть запис гри зі списку нижче й натисніть «Завантажити»."
"GameUI_LoadGame"		"ЗАВАНТАЖЕННЯ ГРИ"
"GameUI_MultiplayerAdvanced"	"МЕРЕЖЕВА ГРА — РОЗШИРЕНІ"
"GameUI_MultiplayerCustomize"	"Персоналізація мережевої гри"
"GameUI_Multiplayer" 	"Мережева гра"
"GameUI_OK"			"Гаразд"
"GameUI_AdvancedEllipsis"	"Розширені…"
"GameUI_AdvancedNoEllipsis"	"Розширені"
"GameUI_PlayerName"		"Ім’я гравця"
"GameUI_PrimaryColor"		"Головний колір"
"GameUI_SecondaryColor"		"Додатковий колір"
"GameUI_HighModels"		"Моделі високої якості"
"GameUI_PlayerModel"		"Модель гравця"
"GameUI_SpraypaintImage"	"Графіті гравця"
"GameUI_SpraypaintServerNote"	"Зміни в графіті набудуть чинності при долученні до сервера."
"GameUI_NewGame"		"НОВА ГРА"
"GameUI_NewGameHelpText"	"Оберіть режим складності або тренувальний\nзаклад і натисніть «Грати»."
"GameUI_TrainingRoom"		"ТРЕНУВАЛЬНИЙ ЗАКЛАД"
"GameUI_Easy"			"Легкий режим"
"GameUI_Medium"			"Середня"
"GameUI_Hard"			"Складний режим"
"GameUI_SelectSkill"		"ОБЕРІТЬ РЕЖИМ СКЛАДНОСТІ БОЮ"
"GameUI_StartNewGame"		"Розпочати нову гру"
"GameUI_Next"			"Ще >"
"GameUI_Prev"			"< Ще"
"GameUI_Play"			"Грати"
"GameUI_EnableEAX"		"Увімкнути апаратну підтримку EAX"
"GameUI_EnableA3D"		"Увімкнути апаратну підтримку A3D"
"GameUI_SoundEffectVolume"	"Гучність гри"
"GameUI_HEVSuitVolume"		"Гучність скафандра HEV"
"GameUI_MP3Volume"		"Гучність MP3*"
"GameUI_MusicVolume"		"Гучність музики"
"GameUI_SoundQuality"		"Якість звуку"
"GameUI_Ultra"			"Дуже висока"
"GameUI_High"			"Висока"
"GameUI_Low"			"Низька"
"GameUI_UseDefaults"		"Стандартні"
"GameUI_SetNewKey"		"Змінити"
"GameUI_ClearKey"		"Очистити"
"GameUI_SetNewButton"		"Натисніть бажану клавішу…"
"GameUI_ClearButton"		"Очистити"
"GameUI_DefaultButtons"		"Стандартне керування"
"GameUI_Action"			"Дія"
"GameUI_Toggle"			"Перемиканням"
"GameUI_Hold"			"Утримуванням"
"GameUI_KeyButton"		"КЛАВІША/КНОПКА"
"GameUI_Alternate"		"АЛЬТЕРНАТИВНА"
"GameUI_Windowed"		"У вікні"
"GameUI_Renderer"		"Візуалізатор"
"GameUI_Software"		"Програмний"
"GameUI_OpenGL"			"OpеnGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Яскравість"
"GameUI_Gamma"			"Гама"
"GameUI_Resolution"		"Роздільність"
"GameUI_VideoRestart"		"Увага: змінення графічних параметрів призведе до перезапуску гри."
"GameUI_EnableVoice"		"Увімкнути голосовий зв’язок"
"GameUI_BoostMicrophone"	"Підсилення мікрофона"
"GameUI_MicrophoneVolume"	"Гучність мікрофона"
"GameUI_ReceiveVolume"		"Гучність отриманого сигналу"
"GameUI_TestMicrophone"		"Перевірити мікрофон"
"GameUI_StopTestMicrophone"	"Зупинити перевірку мікрофона"
"GameUI_VoiceReceiveVolume"	"Гучність прийому голосу"
"GameUI_VoiceTransmitVolume"	"Гучність передачі голосу"
"GameUI_SaveGame"		"ЗБЕРЕЖЕННЯ ГРИ"
"GameUI_SaveGameHelp"		"Оберіть «Новий запис гри» для створення нового файлу, або виберіть\nпопередній файл, щоби перезаписати його."
"GameUI_Delete"			"Видалити"
"GameUI_Quit"			"Вийти з гри"
"GameUI_SteamPassword"		"Пароль Steam"
"GameUI_CreateServer"		"СТВОРЕННЯ СЕРВЕРА"
"GameUI_Start"			"Розпочати"
"GameUI_Console"		"Консоль"
"GameUI_Submit"			"Ввести"
"GameUI_Options"		"ПАРАМЕТРИ"
"GameUI_Keyboard"		"Клавіатура"
"GameUI_Mouse"			"Миша"
"GameUI_Audio"			"Звук"
"GameUI_Video"			"Графіка"
"GameUI_Voice"			"Голос"
"GameUI_Advanced"		"Блокування"
"GameUI_Server"			"Сервер"
"GameUI_Game"			"Гра"
"GameUI_SavedGame"		"Запис гри"
"GameUI_ElapsedTime"		"Минуло часу"
"GameUI_TimeStamp"		"Позначка часу"
"GameUI_KeyboardSettings"	"Налаштування клавіатури"
"GameUI_KeyboardSettingsText"	"Скинути всі налаштування керування на стандартні?"
"GameUI_ControllerSettingsText"	"Скинути всі налаштування контролера на стандартні?"
"GameUI_GameMenu_NewGame"	"НОВА ГРА"
"GameUI_GameMenu_PlayDemo"	"ГРАТИ В ДЕМКУ"
"GameUI_GameMenu_BonusMaps"	"ДОДАТКОВІ МАПИ"
"GameUI_GameMenu_LoadGame"	"ЗАВАНТАЖИТИ ГРУ"
"GameUI_GameMenu_SaveGame"	"ЗБЕРЕГТИ ГРУ"
"GameUI_GameMenu_Matchmaker"	"ПОШУК МАТЧУ"
"GameUI_GameMenu_Multiplayer"	"МЕРЕЖЕВА ГРА"
"GameUI_GameMenu_FindServers"	"ЗНАЙТИ СЕРВЕРИ"
"GameUI_GameMenu_Friends"	"ДРУЗІ"
"GameUI_GameMenu_Customize"	"ПЕРСОНАЛІЗАЦІЯ"
"GameUI_GameMenu_CreateServer"	"СТВОРИТИ СЕРВЕР"
"GameUI_GameMenu_Options"	"ПАРАМЕТРИ"
"GameUI_GameMenu_Achievements" "ДОСЯГНЕННЯ"
"GameUI_GameMenu_PlayerStats"	"СТАТИСТИКА ГРАВЦЯ"
"GameUI_GameMenu_ReplayDemos"	"ПОВТОРИ"
"GameUI_GameMenu_Quit"		"ВИЙТИ"
"GameUI_PasswordsDontMatch"	"Введені паролі не збігаються!"
"GameUI_MustEnterPassword"	"Ви маєте ввести пароль"
"GameUI_IncorrectPassword"	"Хибний пароль"
"GameUI_CantDisableContentCtrl"	"Не можна вимкнути, оскільки блокування вмісту не налаштоване"
"GameUI_Loading"		"ЗАВАНТАЖЕННЯ…"
"GameUI_LoadingGame"		"ЗАВАНТАЖЕННЯ"
"GameUI_Disconnected"		"Відключено від сервера"
"GameUI_ConnectionFailed" 	"Не вдалося підключитися до сервера."
"GameUI_DisconnectedFrom" "Вас було відключено від сервера."
"GameUI_DisconnectedFromServerExtended" "Вас було відключено від сервера.\nПричина: %s1"
"GameUI_EstablishingConnection" "Встановлення мережевого підключення до сервера…"
"GameUI_ParseServerInfo"	"Обробка даних сервера…"
"GameUI_CheckCRCs"		"Перевірка ігрових ресурсів…"
"GameUI_PrecacheResources"	"Завантаження ігрових ресурсів…"
"GameUI_ParseBaseline"		"Обробка даних гри…"
"GameUI_StartingServer"	"Запуск локального сервера гри…"
"GameUI_DisplayMode"		"Режим показу"
"GameUI_Fullscreen"		"На весь екран"
"GameUI_AspectRatio"		"Формат екрана"
"GameUI_AspectNormal"		"Звичайний, 4:3"
"GameUI_AspectWide16x9"		"Широкий, 16:9"
"GameUI_AspectWide16x10"	"Широкий, 16:10"
"GameUI_AspectWide"		"Широкий"
"GameUI_CDKey"			"Ключ продукту"
"GameUI_EnterCDKey"		"Будь ласка, введіть свій ключ продукту, який зазвичай\nнадруковано на коробці з диском гри."
"GameUI_LoadingDialog_ContentHosting"    "Розміщення даних забезпечує:"
"GameUI_ColorSliders" 		"Кольори"
"GameUI_ColorQuality" 		"Насиченість кольору"
"GameUI_CDKey_Invalid_Text"	"Ви ввели хибний ключ продукту."
"GameUI_CDKey_Invalid_Title"	"ХИБНИЙ КЛЮЧ ПРОДУКТУ"
"GameUI_CDKey_TooManyTries"	"Забагато невдалих спроб введення ключа продукту. Виходимо з гри…"
"GameUI_GameMenu_ResumeGame"	"ПРОДОВЖИТИ ГРУ"
"GameUI_GameMenu_Disconnect"	"ВІДКЛЮЧИТИСЯ"
"GameUI_GameMenu_ChangeGame"	"ЗМІНИТИ ГРУ"
"GameUI_GameMenu_PlayerList"	"ПРИГЛУШИТИ ГРАВЦІВ"
"GameUI_OutOfDate_Title"	"ГРА ЗАСТАРІЛА"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Ваша гра застаріла.\nНатисніть «Гаразд», аби перейти на сайт Valve і завантажити останні оновлення."
"GameUI_QuitConfirmationTitle"  "ВИХІД ІЗ ГРИ"
"GameUI_QuitConfirmationText"   "Ви дійсно бажаєте завершити гру?"
"GameUI_Disconnect"			"Відключення"
"GameUI_DisconnectConfirmationText"	"Ви дійсно бажаєте покинути цю гру?"
"GameUI_DisconnectHostConfirmationText"	"Відключення призведе до вигнання всіх інших гравців. Ви дійсно бажаєте покинути цю гру?"							
"GameUI_ChangeGame"		"Змінити гру"
"GameUI_NoOtherGamesAvailable"  "Не доступно жодних інших ігор."
"GameUI_ForceGameRestart"	"Змінення гри призведе до перезапуску рушія."
"GameUI_Miles_Voice"		"Використовується Miles Sound System. © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Відтворення MPEG Layer-3 забезпечується Miles Sound System від RAD Game Tools, Inc. Технологія стиснення звуку MPEG Layer-3 ліцензується Fraunhofer IIS і THOMSON multimedia."
"GameUI_Bink"               "Використовується Bink Video. © 1997-2007 RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Вимкнути голос у грі"
"GameUI_UnmuteIngameVoice"	"Увімкнути голосовий зв’язок"
"GameUI_PlayerListDialogTitle"	"ПОТОЧНІ ГРАВЦІ — %server%"
"GameUI_FriendsName"		"Ім’я друга"
"GameUI_Properties"		"Властивості"
"GameUI_AddFriendTitle"		"ДРУЗІ — ДОДАТИ ДРУГА"
"GameUI_FriendAddedToList"	"%name% тепер у списку ваших друзів.\nЗауважте, що цей гравець не буде «в мережі», допоки не прийме ваш запит дружби."
"GameUI_AddFriendFailed"	"Не вдалося додати гравця %name% до списку ваших друзів.\nАбо виникла помилка підключення, або ця особа не користується сервісом «Друзі»."
"GameUI_NoOtherPlayersInGame"	"У цій грі немає інших гравців."
"GameUI_QuickSave"		"ШВИДКЕ ЗБЕРЕЖЕННЯ"
"GameUI_AutoSave"		"АВТОЗБЕРЕЖЕННЯ"
"GameUI_AutoSaveLabel"		"АВТОЗАПИС:"
"GameUI_UserSaveLabel"		"КОРИСТУВАЧ:"
"GameUI_Type"			"Тип"
"GameUI_ServerName"		"Назва сервера"
"GameUI_MaxPlayers"		"Макс. гравців:"
"GameUI_Password"		"Пароль"

"GameUI_DARK"			"ТЕМНО"
"GameUI_LIGHT"			"СВІТЛО"
"GameUI_VerifyingResources"	 "Перевірка ресурсів…"
"GameUI_VerifyingAndDownloading" "Перевірка й завантаження ресурсів…"
"GameUI_UpdatingSteamResources" "Оновлення ресурсів Steam"

"GameUI_DownloadFailed"		"Не вдалося завантажити файл %s1"
"GameUI_DownloadFailedZeroLen"		"Не вдалося завантажити %s1:\nФайл порожній"
"GameUI_DownloadFailedConClosed"	"Не вдалося завантажити %s1:\nВіддалений хост розірвав підключення"
"GameUI_DownloadFailedBadURL"		"Не вдалося завантажити %s1:\nХибна адреса URL"
"GameUI_DownloadFailedBadProtocol"	"Не вдалося завантажити %s1:\nПідтримується лише протокол HTTP"
"GameUI_DownloadFailedCantBind"		"Не вдалося завантажити %s1:\nНеможливо прив’язати сокет"
"GameUI_DownloadFailedCantConnect"	"Не вдалося завантажити %s1:\nПомилка підключення до сервера"
"GameUI_DownloadFailedNoHeaders"	"Не вдалося завантажити %s1:\nПомилка отримання даних про файл від сервера"
"GameUI_DownloadFailedFileNotFound"	"Не вдалося завантажити %s1:\nФайл не існує"

"GameUI_CurrentPlayers"		"ПРИГЛУШЕННЯ ГРАВЦІВ"
"GameUI_LoadingFilename"	"Завантаження %s1…"
"GameUI_EventList"		"Список подій"
"GameUI_EditDirectorCommand"	"Редагування команди директора"

"GameUI_GetTime"		"Отримати час"
"GameUI_GetView"		"Отримати вигляд"
"GameUI_Add"			"Додати"
"GameUI_Remove"			"Вилучити"
"GameUI_Modify"			"Змінити"
"GameUI_Goto"			"Іти до"
"GameUI_Events"			"Події"
"GameUI_Save"			"Зберегти"
"GameUI_Time"			"Час"

"GameUI_CPUPlayerOptions"	"Налаштування ботів"

"GameUI_MediumBitDepth"		"Середня (16 біт)"
"GameUI_HighBitDepth"		"Найвища (32 біт)"
"GameUI_PrecachingResources"	"Буферування ресурсів…"
"GameUI_LoadingSecurityModule"	"Завантаження модуля безпеки…"
"GameUI_SecurityModule"		"Модуль безпеки"
"GameUI_DownloadingSecurityModule"	"Отримання модуля безпеки"
"GameUI_ErrorLoadingSecurityModule"	"Помилка завантаження модуля безпеки."
"GameUI_FailedDownloadSecurityModule"	"Помилка отримання модуля безпеки."
"GameUI_ServerConnectionTimeout"	"Сплинув термін очікування на підключення до сервера."
"GameUI_ServerConnectionFailedBadPassword"	"Відмовлено в підключенні до ігрового сервера.\nВведено хибний пароль."

"GameUI_SaveGame_NewSavedGame"	"Новий запис гри"
"GameUI_SaveGame_NewSave"	"Нове збереження"
"GameUI_SaveGame_New"		"Нове"
"GameUI_SaveGame_Current"	"Поточне"
"GameUI_SaveGame_Overwrite"	"Перезаписати збереження"

"GameUI_Headphones"		"Навушники"
"GameUI_2Speakers"		"2 динаміки"
"GameUI_4Speakers"		"4 динаміки"
"GameUI_5Speakers"		"Динаміки 5.1"
"GameUI_7Speakers"		"Динаміки 7.1"
"GameUI_SpeakerConfiguration"	"Конфігурація динаміків"
"GameUI_NewSaveGame"			"НОВИЙ ЗАПИС ГРИ"
"GameUI_ConfirmDeleteSaveGame_Title"	"ВИДАЛИТИ ЗАПИС ГРИ?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Ви дійсно бажаєте видалити це збереження?\nЙого не можна буде відновити."
"GameUI_ConfirmDeleteSaveGame_OK"	"Видалити"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ЗБЕРЕЖЕННЯ ГРИ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Бажаєте перезаписати наявний запис?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Перезаписати"
"GameUI_SavingWarning"			"Збереження вмісту.\nНе вимикайте консоль, будь ласка."
"GameUI_GameSaved"			"Гру збережено"
"GameUI_AutoSave_Console_Explanation"	"Ця гра використовує систему автоматичного збереження, яка в певні моменти зберігає ваші ігрові дані без попередження. Просимо вас не вимикати вашу консоль Xbox під час автоматичного збереження."

"GameUI_ConfirmLoadGame_Title"	"ЗАВАНТАЖЕННЯ ГРИ"
"GameUI_LoadWarning"		"Ви дійсно бажаєте завантажити гру?\nНезбережені дані будуть утрачені."
"GameUI_ConfirmNewGame_Title"	"НОВА ГРА"
"GameUI_NewGameWarning"		"Ви дійсно бажаєте розпочати нову гру?\nНезбережені дані будуть утрачені."
"GameUI_RandomMap"		"< Випадкова мапа >"
"GameUI_RetryingConnectionToServer"	"Повторна спроба підключення до сервера…"
"GameUI_RetryingConnectionToServer2"	"Повторна спроба підключення до сервера (2)…"
"GameUI_RetryingConnectionToServer3"	"Повторна спроба підключення до сервера (3)…"
"GameUI_CouldNotContactGameServer"	"Не вдалося підключитися до ігрового сервера"
"GameUI_RefreshLogin_InfoTicketExpired"	"Ваші дані для входу застаріли.\nБудь ласка, введіть свій пароль знову для продовження."
"GameUI_RefreshLogin_UserName" 	"Логін"
"GameUI_RefreshLogin_Password"	"Пароль"
"GameUI_RefreshLogin_Login"		"Увійти"
"GameUI_RefreshLogin_Cancel"	"Скасувати"
"GameUI_RefreshLogin"		"Повторний вхід"
"GameUI_RefreshLogin_RememberPassword"	"Запам’ятати мій пароль"
"GameUI_Login_ErrorTitle"		"Повторний вхід — помилка"
"GameUI_ErrorLoginFailed"		"Не вдалося ввійти. Будь ласка, спробуйте знову."

"LoadingProgress_SpawningServer"	"Запуск локального ігрового сервера…"
"LoadingProgress_LoadMap"		"Завантаження мапи…"
"LoadingProgress_PrecacheWorld"		"Початкова підготовка мапи…"
"LoadingProgress_LoadResources"		"Завантаження ресурсів…"
"LoadingProgress_SignonLocal"		"Початкова підготовка ресурсів…"
"LoadingProgress_SignonDataLocal"	"Початкова підготовка даних гри…"
"LoadingProgress_BeginConnect"		"Встановлення підключення до сервера…"
"LoadingProgress_Connecting"		"Підключення до сервера…"
"LoadingProgress_ProcessServerInfo"	"Отримання даних від сервера…"
"LoadingProgress_SendClientInfo"	"Надсилання даних клієнта…"
"LoadingProgress_SignonData"		"Отримання даних гри…"
"LoadingProgress_Changelevel"		"Зміна мапи сервера…"

"GameUI_Difficulty"			"Складність"
"GameUI_SkillEasy"			"Легко"
"GameUI_SkillNormal"			"Нормально"
"GameUI_SkillHard"			"Важко"
"GameUI_SelectDifficulty"		"Складність бою:"

"GameUI_Portal"				"Портали"
"GameUI_PortalDepthLabel"		"Глибина візуалізації порталів"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (рекомендована)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Воронка порталу"
"GameUI_PortalFunnelLabel"		"Допомога з націлюванням на портали в підлозі"
"GameUI_CrosshairDescription"	"Вигляд перехрестя"
"GameUI_Auto"			"Автоматично"
"GameUI_Small"			"Маленький"
"GameUI_Large"			"Великий"
"GameUI_Translucent"		"Напівпрозоре"
"GameUI_CrosshairRed"	"Червоне"
"GameUI_CrosshairGreen"	"Зелене"
"GameUI_CrosshairBlue"	"Синє"
"GameUI_CrosshairScale"	"Розмір"

"GameUI_FastSwitchCheck"		"Швидке перемикання зброї"
"GameUI_DeveloperConsoleCheck"		"Увімкнути консоль розробника"
"GameUI_KeyboardAdvanced_Title"		"КЛАВІАТУРА — РОЗШИРЕНІ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"НАЛАШТУВАННЯ — ПЕРЕЗАПУСК"
"GameUI_OptionsRestartRequired_Info" 	"Внесені зміни вимагають перезапуску гри.\nЧи не бажаєте перезапустити її прямо зараз?"
"GameUI_OptionsRestart_OKButton"	"Перезапустити зараз"
"GameUI_OptionsRestart_CancelButton"	"Перезапустити пізніше"

"GameUI_VideoAdvanced_Title"		"ГРАФІКА — РОЗШИРЕНІ"

"GameUI_HudQuickInfo"			"Швидкі відомості"
"GameUI_HudQuickInfo_Info"		"Показувати здоров’я й боєзапас над перехрестям"
"GameUI_NoBonusMapsToDisplay"		"У цій теці немає жодних бонусних мап."
"GameUI_NoSaveGamesToDisplay"		"Наразі немає жодних записів гри."
"GameUI_SaveGame_CorruptFile"		"Ці файли записів гри були пошкоджені, а тому\nне можуть бути завантажені."

"GameUI_EasyDescription"	"Ворогів легко здолати, комп’ютер допомагає вам цілитися."
"GameUI_NormalDescription"	"Ворогів важче подолати; ваша зброя завдає звичайну шкоду."
"GameUI_HardDescription"	"Вороги дуже сильні; ваша зброя менш ефективна."

"GameUI_CloseCaptions_Checkbox"	"Показувати субтитри"

"GameUI_TestSpeakerSettings"	"Перевірити налаштування динаміків"
"GameUI_TestSpeakerSettingsWarning"	"Перевірка налаштувань динаміків призведе до відключення вас від поточної гри."
"GameUI_Enabled"		"Увімкнено"
"GameUI_Disabled"		"Вимкнено"

"gameui_noreflections"		"Прості відбиття"
"gameui_reflectonlyworld"	"Відбиття оточення"
"gameui_reflectall"		"Повні відбиття"

"GameUI_ReportBug"		"ПОВІДОМИТИ ПРО ПОМИЛКУ"
"GameUI_Bug_Successful"		"Повідомлення успішно надіслане!"
"GameUI_Bug_Submitting"		"Йде надсилання повідомлення…"
"GameUI_Bug_TakeScreenshot"	"Зробити знімок екрана"
"GameUI_Bug_AttachSavedGame"	"Прикріпити запис гри"
"GameUI_Bug_ClearForm"		"Очистити форму"
"GameUI_Bug_Title"		"Назва:"
"GameUI_Bug_Description"	"Опис:"
"GameUI_Bug_Position"		"Місце:"
"GameUI_Bug_Map"		"Мапа:"
"GameUI_Bug_Orientation"	"Напрямок:"
"GameUI_Bug_ReportType"		"Тип помилки:"
"GameUI_Bug_EmailAddress"	"Електронна пошта:"
"GameUI_Bug_PrivacyPolicy"	"Політика конфіденційності Valve"
"GameUI_Bug_Optional"		"(не обов’язково)"
"GameUI_Bug_AccountName"	"Логін:"
"GameUI_Bug_EngineBuild"	"ВЕРСІЯ РУШІЯ SOURCE:"
"GameUI_Bug_Submit"		"Надіслати"
"GameUI_Bug_ClearFiles"		"Очистити файли"
"GameUI_Bug_BSP_File"		"Файл із розширенням .bsp"
"GameUI_Bug_VMF_File"		"Файл із розширенням .vmf"
"GameUI_Bug_Include_BSP"	"Прикріпити .bsp"
"GameUI_Bug_Include_VMF"	"Прикріпити .vmf"
"GameUI_Bug_IncludeFile"	"Прикріпити файл…"
"GameUI_DX_Level"		"Рівень апаратного DirectX:"
"GameUI_DX_Installed"		"Рівень програмного DirectX:"
"GameUI_Model_Detail"		"Деталізація моделей"
"GameUI_Texture_Detail"		"Деталізація текстур"
"GameUI_Antialiasing_Mode"	"Режим згладжування"
"GameUI_Filtering_Mode"		"Фільтрування текстур"
"GameUI_Water_Detail"		"Деталізація води"
"GameUI_Shadow_Detail"		"Деталізація тіней"
"GameUI_Wait_For_VSync"		"Верт. синхронізація"
"GameUI_Shader_Detail"		"Деталізація шейдерів"
"GameUI_Color_Correction"	"Обробка кольору"
"GameUI_NoOptionsYet"		"< варіанти відсутні >"
"GameUI_None"			"Немає"
"GameUI_Bilinear"		"Білінійне"
"GameUI_Trilinear"		"Трилінійне"
"GameUI_Anisotropic2X"		"Анізотропне 2X"
"GameUI_Anisotropic4X"		"Анізотропне 4Х"
"GameUI_Anisotropic8X"		"Анізотропне 8Х"
"GameUI_Anisotropic16X"		"Анізотропне 16X"

"GameUI_2X"			"2x MSАА"
"GameUI_4X"			"4x MSАА"
"GameUI_6X"			"6x MSАА"
"GameUI_8X"			"8x MSАА"
"GameUI_8X_CSAA"	"8x CSАА"
"GameUI_16X_CSAA"	"16x CSАА"
"GameUI_16XQ_CSAA"	"16хQ CSАА"
"GameUI_RecommendedSettings"	"* Налаштування, рекомендовані для вашої системи"
"GameUI_Bloom"			"Застосовувати Bloom-фільтр за можливості"
"GameUI_HDR"			"Високий динамічний діапазон"
"GameUI_hdr_level0"		"Немає"
"GameUI_hdr_level1"		"Bloom (за можливості)"
"GameUI_hdr_level2"		"Повний (за можливості)"
"GameUI_hdr_level3"		"Розширений (за можливості)"
"GameUI_HDR_NoteAboutMaps"	"(ефект від HDR помітний лише на мапах із підтримкою HDR)"
"GameUI_MotionBlur"			"Розмиття в русі"

"GameUI_LaunchBenchmark"	"ГРАФІЧНЕ ВИПРОБУВАННЯ"
"GameUI_LaunchBenchmarkVideoPanel"	"Запуск випробування…"
"GameUI_StartBenchmark"		"Розпочати випробування"
"GameUI_LaunchBenchmark_Title"	"ВИПРОБУВАННЯ ГРАФІЧНОГО ОБЛАДНАННЯ"
"GameUI_LaunchBenchmark_Info"	"Це випробування виміряє вашу середню частоту кадрів під час візуалізації об’єктів за допомогою рушію Source. У кінці випробування ви зможете надіслати свої результати Valve. \nПізніше результати будуть зібрані на спеціальній сторінці в Інтернеті."
"GameUI_BenchmarkResults_Title"	"РЕЗУЛЬТАТИ ВИПРОБУВАННЯ"
"GameUI_BenchmarkResults_Info"  "Ваша середня частота кадрів під час випробування становила %framerate% FPS. У разі надсилання своїх результатів буде зібрана інформація про тип і частоту вашого процесора, обсяг оперативної пам’яті та відеоадаптер, на яких виконувалося випробування."
"GameUI_BenchmarkResults_UploadNow"	"Надіслати результати Valve"
"GameUI_AdjustGamma"		"Рівень яскравості…"
"GameUI_AdjustGamma_Title"	"НАЛАШТУВАННЯ ЯСКРАВОСТІ"

"GameUI_DisplayTV"		"Телевізор"
"GameUI_DisplayMonitor"		"Монітор комп’ютера"
"GameUI_TestSpeakersWarning_Title"	"Перевірка налаштувань динаміків"
"GameUI_TestSpeakersWarning_Info"	"Перевірка налаштувань динаміків призведе до відключення вас від поточної гри."
"GameUI_TestSpeakersWarning_OkButton"	"Запустити перевірку динаміків"
"GameUI_TestSpeakersWarning_CancelButton"	"Скасувати"

"GameUI_GammaInfo"		"Пересувайте повзунок, доки не буде видно всі три рядки тексту нижче."

"GameUI_SaveAndQuitQuery_Info"	"Не бажаєте зберегти поточну гру перед виходом?"
"GameUI_SaveAndQuit"		"Зберегти"
"GameUI_DontSaveAndQuit"	"Не зберігати"

