"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Yritä taistella vihollisen kätyreitä ja sankareita vastaan oman tiimin tornin alueella."
		"dota_tip_universal_15"				"Anna mielipiteesi kuulua! Käy Dota 2 -workshopissa ja äänestä esineitä, jotka haluaisit nähdä Dota 2:ssa."
		"dota_tip_universal_16"				"Yleisesineet voidaan asettaa sekoitettaviksi, jolloin kyseiseen esinepaikkaan valitaan satunnainen esine jokaiseen peliin."
		"dota_tip_universal_17"				"Positiivinen asenne voi olla avain jokaisen ottelun voittoon."
		"dota_tip_universal_18"				"Haluatko nähdä kartalla mieluummin sankarien kuvat kuin värilliset symbolit? Voit vaihtaa kuvakkeet asetusvalikossa."
		"dota_tip_universal_19"				"Muistathan nousta ylös ja venytellä pelien välillä."
		"dota_tip_universal_20"				"Muista: jokaisella on joskus huonoja pelejä. Kaikki tekevät virheitä."
		"dota_tip_universal_21"				"Haluatko nähdä kartan ruudun vastakkaisella puolella? Voit vaihtaa sen asetusvalikossa."
		"dota_tip_universal_22"				"Asetusvalikossa voit säätää, kuinka usein sankarit puhuvat."
		"dota_tip_universal_23"				"Voit ladata peliesi uusintoja Historia-välilehdeltä. Hyvä tapa kehittyä on analysoida pelejäsi uudesta näkökulmasta!"
		"dota_tip_universal_24"				"Pitämällä Alt-näppäintä pohjassa samalla, kun klikkaat kykyäsi tai esineitäsi, voit ilmoittaa tiimikavereillesi sen tilan: onko se käytettävissä, latautumassa vai riittääkö manasi sen käyttämiseen."
		"dota_tip_universal_25"				"Hiljennys ei estä käyttämästä esineitä, mutta mykistys estää."
		"dota_tip_universal_26"				"Peruutitko vahingossa Town Portal Scrollin teleportin? Asetusvalikossa voit säätää, että teleportin voi keskeyttää vain Seis-komennolla."
		"dota_tip_universal_27"				"Pitämällä Alt-näppäintä pohjassa samaan aikaan, kun klikkaat vihollisen tavaraluettelossa olevaa esinettä, voit ilmoittaa liittolaisillesi, että vihollisella on kyseinen esine."
		"dota_tip_universal_28"				"Pitämällä Alt-näppäintä pohjassa, kun klikkaat lunastuspainiketta tai kultaa, ilmoitat liittolaisillesi lunastuksesi tilanteen."
		"dota_tip_universal_29"				"Vapaa valinta -tilassa valinta-ajan päättyessä jokainen, joka ei ole vielä valinnut sankariaan, menettää jatkuvasti aloituskultaansa."
		"dota_tip_universal_30"				"Dota 2 kehittyy jatkuvasti. Uusia ominaisuuksia ja sankareita lisätään, ja nykyisiä sankareita ja pelimekaniikkaa saatetaan muuttaa. Pysy ajan tasalla ja seuraa Dota 2 -blogia!"
		"dota_tip_universal_31"				"Sinulla on jo viisi vastustajaa pelissä: älä nosta sitä yhdeksään."
		"dota_tip_universal_33"				"Jos tarvitset värisokeustilaa, voit ottaa sen käyttöön asetuksista."
		"dota_tip_universal_34"				"Pitämällä Alt-näppäintä pohjassa, kun klikkaat minkä tahansa sankarin terveys-/manapalkkia, ilmoitat liittolaisillesi kyseisen sankarin terveys-/manamäärän."
		"dota_tip_universal_35"				"Pitämällä Alt-näppäintä pohjassa, kun klikkaat sankarin vahvistusta/heikennystä, ilmoitat liittolaisillesi kyseisen vahvistuksen/heikennyksen jäljellä olevan keston."
		"dota_tip_universal_36"				"Pitämällä Alt-näppäintä pohjassa, kun klikkaat Glyph of Fortificationia, ilmoitat liittolaisillesi sen tämänhetkisen tilan. Pitämällä lisäksi Ctrl-näppäintä pohjassa ilmoitat liittolaisillesi, ettet halua käyttää sitä vielä."
		"dota_tip_universal_37"				"Pitämällä Alt-näppäintä pohjassa, kun klikkaat uudelleensyntymisaikaasi, ilmoitat liittolaisillesi senhetkisen uudelleensyntymisaikasi."
		"dota_tip_universal_38"				"Käytä chatrullaa lähettääksesi esivalittuja viestejä tiimiläisillesi. Voit valita erilaisia lausahduksia chatrullaan asetuksista."
		"dota_tip_universal_39"				"Chatrullan viestit käännetään vastaanottajan käyttämälle kielelle."
		"dota_tip_universal_40"				"Aseta kyvyille pikakäyttönäppäimet, niin voit käyttää kykyjä hiiren osoittamaan paikkaan yhdellä napinpainalluksella."
		"dota_tip_universal_42"				"Voit paljastaa julkiset pelitietosi kolmansien osapuolien kerättäväksi asetusvalikossa."
		"dota_tip_universal_43"				"Asetusvalikosta voit säätää sankariasi käyttämään kyvyt automaattisesti itseensä kaksoisklikkauksella tai -painalluksella."
		"dota_tip_universal_44"				"Älä luovuta! Vihollissankarin tappoputken katkaiseminen antaa joukkueellesi enemmän kultaa ja kokemusta."
		"dota_tip_universal_45"				"Meidän jokaisen on yritettävä pitää huolta siitä, että Dotan pelaaminen on mukavaa niin vanhoille kuin uusillekin pelaajille."
		"dota_tip_universal_46"				"Haluatko nähdä, miten ammattilaiset pelaavat Dotaa? Seuraa jotakin kaikista niistä Dota 2 -turnauksista, joita pelataan ympäri maailmaa. Voit oppia niksin tai pari lempisankarillesi."
		"dota_tip_universal_47"				"Voit ottaa automaattisen hyökkäämisen pois päältä asetusvalikosta."
		"dota_tip_universal_49"			"Vihollistornin tai -parakin tuhoaminen on useimmiten tärkeämpää kuin vihollissankarin tappaminen."
		"dota_tip_universal_50"			"Pysy rauhallisena ja kohteliaana, niin joukkueesi motivoiminen on helpompaa."
		"dota_tip_universal_51"			"Rauhalliset pelaajat tekevät parempia päätöksiä."
		"dota_tip_universal_52"			"Suunnittele aina seuraavaa siirtoasi."
		"dota_tip_universal_53"			"Ota tappio harjoituksena tulevaa voittoasi varten."
		"dota_tip_universal_54"			"Käytä sankarisivulta löytyvää sankarin koeajoa uuden sankarin opetteluun, kätyritappojen harjoitteluun ja uusien kosmeettisten esineiden kokeilemiseen."
		"dota_tip_universal_55"			"Näet kykyjesi mahdollisen käyttöetäisyyden, jos otat \"käyttöetäisyyden mittarin\" käyttöön asetuksista."
		"dota_tip_universal_56"			"Älä epäröi kokeilla myös sinulle täysin vieraita sankareita."
		"dota_tip_universal_57"			"Dota on parasta kavereiden kanssa nautittuna."
		"dota_tip_universal_58"			"Älä epäröi hiljentää törkeitä pelaajia."
		"dota_tip_universal_59"			"Älä vatvo virheitäsi. Ota niistä opiksi seuraavaan peliin."
		"dota_tip_universal_60"			"Pidä aina karttaa silmällä."
		"dota_tip_universal_61"			"Jos pelisi takkuilee puhuessasi mikrofoniin, kokeile \"Suoraviivainen puhenäppäin\" -asetusta asetuksista."
		"dota_tip_universal_62"			"Palkkioriimut syntyvät pelin alkaessa ja aina kolmen minuutin välein."
		"dota_tip_universal_63"			"Useimmissa tapauksissa linjakätyreiden tappaminen antaa enemmän kultaa ja kokemusta kuin metsäkätyrien tappaminen."
		"dota_tip_universal_64"			"Takaovisuojauksen vaikuttamilla rakennuksilla on kilpikuvake terveyspalkin vieressä ja niihin hyökätessä niitä ympäröi sininen suoja."
		"dota_tip_universal_65"			"Tornit, muinaislinnoitus ja lähde antavat ympärilleen True Sightin, joka paljastaa niiden lähellä olevat näkymättömät viholliset. Parakit, tarkkailijat ja vallatut vartiopisteet eivät anna True Sightia."
		"dota_tip_universal_66"			"Piirityskätyrit tekevät lisävahinkoa rakennuksiin ja hyökkäävät ensisijaisesti lähellä oleviin rakennuksiin."
		"dota_tip_universal_67"			"Jos sinulla on vaikeuksia pelata tiettyä sankaria vastaan, pelaa sitä itse. Opit nopeasti sen heikkoudet."
		"dota_tip_universal_68"			"Tornit antavat panssaria läheisille liittolaisille: T1-tornit antavat 3 panssaria, kaikki muut antavat 5."
		"dota_tip_universal_69"			"Mykistys estää sankaria käyttämästä esineitään."
		"dota_tip_universal_70"			"Hiljentäminen estää sankaria käyttämästä kykyjään."
		"dota_tip_universal_71"			"Murtaminen estää sankarin passiivisia kykyjä toimimasta."
		"dota_tip_universal_73"			"Healing Salven ja Clarityn vaikutuksen keskeyttää vain sankareista ja Roshanista peräisin oleva vahinko."
		"dota_tip_universal_74"			"Pitämällä Alt-näppäintä ja hiiren vasenta näppäintä pohjassa voit lähettää kontekstia selventävän huomion liittolaisillesi."
		"dota_tip_universal_76"			"Muinaiskätyrit antavat neutraalipoletteja suuremmalla todennäköisyydellä."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Jos vihollissankari katoaa polultasi, kerro tiimillesi, että \"ylhäältä/keskeltä/alhaalta puuttuu (missing top/middle/bottom)\". Voit pelastaa tiimikaverisi hengen!"
		"dota_tip_beginner_2"					"Voit kehittää kykyjäsi painamalla Control-näppäimen pohjaan ja painamalla kyvyn vastaavaa pikanäppäintä."
		"dota_tip_beginner_3"					"Aseta wardeja ja aktivoi tarkkailijoita paljastaaksesi kartan osia ja pysyäksesi perillä vihollisten aikomuksista."
		"dota_tip_beginner_4"					"Kuriirisi voi toimittaa esineesi luoksesi, ja sinä voit jäädä polulle keräämään lisää kultaa ja kokemusta."
		"dota_tip_beginner_5"					"Sentry Wardit paljastavat lähellä olevat näkymättömät viholliset ja wardit."
		"dota_tip_beginner_7"					"Roshan kuolee paljon helpommin, jos vähennät sen panssaria."
		"dota_tip_beginner_10"				"Pitämällä Shift-näppäintä pohjassa, kun klikkaat kaupan esineitä, lisäät ne pikaostoon."
		"dota_tip_beginner_11"				"Viimeinen osuma vihollistorniin antaa sinulle enemmän kultaa sen tuhosta."
		"dota_tip_beginner_12"				"Sisälinja (\"safe lane\") on tiimisi pisin linja. Direllä se on ylälinja, Radiantilla alalinja."
		"dota_tip_beginner_13"				"Ulkolinja (\"offlane\") on tiimisi lyhin linja. Direllä se on alalinja, Radiantilla ylälinja."
		"dota_tip_beginner_15"				"Kengistä saamasi liikenopeuslisä ei toimi yhdessä muiden kenkien kanssa. Oli sankarillasi kuinka monta jalkaa tahansa, tarvitset vain yhdet kengät."
		"dota_tip_beginner_16"				"Valitsemalla vihollissankarin näet hänen tavaraluettelonsa ja kykynsä."
		"dota_tip_beginner_17"				"Town Portal Scrollin kantaminen osoittautuu usein hyödylliseksi."
		"dota_tip_beginner_18"				"Puiden välissä on monia salapolkuja. Käytä niitä pakenemiseen tai väijytyksiin."
		"dota_tip_beginner_19"				"Paljasta ja hidasta lähistöllä olevat näkymättömät viholliset käyttämällä Dust of Appearancea."
		"dota_tip_beginner_20"				"Voimariimut ilmestyvät joessa keskilinjan jommallakummalla puolella kahden minuutin välein kuuden minuutin kohdalla."
		"dota_tip_beginner_21"				"Bottlen avulla voit poimia riimun myöhempää käyttöä varten. Vesi- , viisaus- ja palkkioriimut palauttavat kaksi Bottlen latausta, kun taas voimariimut täyttävät sen kokonaan."
		"dota_tip_beginner_22"				"Voit valita käyttöösi muiden pelaajien tekemiä sankarikokoonpanoja. Valitse kokoonpano-opas vasemman yläreunan valikosta."
		"dota_tip_beginner_25"				"Katso karttaa usein! Saatat huomata olevasi väijytyksen kohteena."
		"dota_tip_beginner_26"				"Paras tapa oppia tietyn sankarin heikkoudet on pelata sillä itse."
		"dota_tip_beginner_28"				"Vihollisparakkien tuhoaminen vahvistaa oman tiimisi kätyreitä kyseisellä polulla."
		"dota_tip_beginner_29"				"Tornit näyttävät näkymättömät viholliset ja voivat hyökkätä niihin."
		"dota_tip_beginner_31"				"Mieti tarkkaan, haluatko puskea kätyreitäsi vihollisen tornin luokse: kätyrien tappaminen on turvallisempaa, jos pidät kätyrilinjan oman tornisi lähellä."
		"dota_tip_beginner_33"				"Joillakin kukkuloilla näkyvät symbolit ilmaisevat ne hyviksi sijainneiksi Observer Wardeille."
		"dota_tip_beginner_36"				"Oman tiimin lähteen läheisyydessä terveytesi ja manasi palautuvat nopeasti."
		"dota_tip_beginner_40"				"Voima nostaa terveyttä ja terveydenpalautumista. Ketteryys nostaa panssaria ja hyökkäysnopeutta. Älykkyys nostaa manaa, mananpalautumista ja loitsunvastustusta."
		"dota_tip_beginner_41"				"Salakauppa ei oikeastaan ole salainen."
		"dota_tip_beginner_42"				"\"Carry\" on sankari, joka on heikko alussa, mutta vahva loppupelissä. \"Support\" taas on yleensä vahvimmillaan pelin alussa, ja loppupelissä parantaa joukkueensa tehokkuutta."
		"dota_tip_beginner_43"				"Sankarisi saa kokemusta lähellä olevista kuolevista vihollisista, vaikka et vahingoittaisikaan heitä."
		"dota_tip_beginner_44"				"Glyph of Fortificationilla voit tehdä joukkueesi rakennuksista ja kätyreistä hetkellisesti vahingoittumattomia. Käytä Glyphiä harkiten: sillä on hyvin pitkä latausaika."
		"dota_tip_beginner_45"				"Town Portal Scrollien avulla voit siirtyä minkä tahansa liittolaisrakennuksen luokse. Boots of Travelin mahdollistaa myös liittolaiskätyrin luo siirtymisen, ja Boots of Travel 2 liittolaissankarin luo siirtymisen."
		"dota_tip_beginner_47"				"Tangon palauttama terveysmäärä ei riipu syödyn puun koosta."
		"dota_tip_beginner_48"				"Internetistä löytyy monia nettisivuja ja videoita, joista saat lisätietoa taktiikoista, sankarivalinnoista ja lempisankarisi strategioista."
 		"dota_tip_beginner_49"				"Voit antaa joukkuetoverillesi yhden Tangon käyttämällä sitä kyseiseen joukkuetoveriin. Mieti kuitenkin tarkkaan, milloin annat sen, sillä jaettu Tango katoaa pian, jos sitä ei käytä."
		"dota_tip_beginner_50"				"Voit käyttää Healing Salvea ja Clarityä tiimikavereihin. Pistä hyvä kiertämään!"
		"dota_tip_beginner_53"				"Observer ja Sentry Wardeja ei voi asettaa Roshanin luolien sisäpuolille."
		"dota_tip_beginner_54"				"Poimimaton voimariimu katoaa kahden minuutin kuluttua."
		"dota_tip_beginner_55"				"Kullan keräämistä kätyreitä tappamalla kutsutaan usein \"farmaamiseksi\"."
		"dota_tip_beginner_56"				"Sankari menettää kuollessaan epävarmaa kultaa sekä antaa kultaa ja kokemusta tappajilleen. Yritä välttää kuolemista, ja varmista vihollisten kuolema aina kun mahdollista!"
		"dota_tip_beginner_57"				"Molemmissa metsissä on oma sijaintinsa, joihin syntyy 3 minuutin välein palkkioriimu pelin alusta lähtien. Ensimmäisten palkkioriimujen syntyessä myös jokiriimupaikoille syntyy palkkioriimut."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Tason 2 ja korkeammat tornit voivat hyökätä useamman kerran, kun Glyph on aktivoitu. Se hyökkää jopa neljään lisäkohteeseen, ensisijaisesti lähimpiin yksiköihin."
		"dota_tip_intermediate_2"			"Repussasi ja säilössäsi olevat esineet latautuvat puolta hitaammin."
		"dota_tip_intermediate_3"			"Roshan herää henkiin satunnaisesti 8–11 minuutin sisällä kuolemastaan."
		"dota_tip_intermediate_4"			"Neutraalit kätyrit syntyvät minuutin välein ensimmäisen peliminuutin jälkeen."
		"dota_tip_intermediate_6"			"Joitakin kykyjä voi väistää Blink Daggerilla tai tulemalla näkymättömäksi."
		"dota_tip_intermediate_8"			"Ylämäessä seisominen antaa sinulle etulyöntiaseman, sillä vihollinen ei välttämättä osu sinuun tai erota sinua sodan sumussa."
		"dota_tip_intermediate_9"			"Pipe of Insightin aktiivinen kyky antaa sinulle ja liittolaisillesi loitsuvahinkosuojan, joka torjuu vihollisten tekemää loitsuvahinkoa."
		"dota_tip_intermediate_10"			"Assault Cuirass nostaa lähellä olevien liittolaisten panssaria ja hyökkäysnopeutta sekä laskee vihollisten panssaria."
		"dota_tip_intermediate_11"			"Kun torni moukaroi sinua, omaan kätyriin hyökkääminen (hyökkäys-näppäin + klikkaus) saa tornin vaihtamaan kohdettaan."
		"dota_tip_intermediate_12"			"Neutraalileirin sisällä oleva ward tai hahmo estää uutta leiriä syntymästä tasaminuutin kohdalla."
		"dota_tip_intermediate_13"			"Monkey King Bar antaa sinulle osumatarkkuutta vihollisten väistökykyä ja ylämäkeä vastaan."
		"dota_tip_intermediate_14"			"Blink Daggerisi tuplaklikkaus teleporttaa sinut automaattisesti tiimisi tukikohtaa kohti."
		"dota_tip_intermediate_15"			"Voit hyökätä liittolaiskätyreihin, jotka ovat kuolemaisillaan. Käyttämällä tätä hyväksesi voit estää vihollista saamasta kultaa ja vähentää heidän saamaa kokemusta."
		"dota_tip_intermediate_16"			"Loitsuvahinkoa voi vähentää esineillä, jotka antavat loitsunvastustusta."
		"dota_tip_intermediate_17"			"Fyysistä vahinkoa voi vähentää esineillä, jotka antavat panssaria."
		"dota_tip_intermediate_18"			"Panssari tai loitsuvahingon vastustus eivät vähennä puhdasta vahinkoa."
		"dota_tip_intermediate_20"			"Power Treadsien pääpiirteen vaihtaminen lasketaan esineen käytöksi, mikä voi rikkoa näkymättömyyden tai keskeyttää kanavoidut loitsut, kuten Town Portal Scrollin."
		"dota_tip_intermediate_21"			"Vetämällä kaikki neutraalit kätyrit pois leiristään noin 5-8 sekuntia ennen tasaminuuttia mahdollistaa uusien neutraalien kätyreiden syntymisen kyseiseen leiriin. Hyödynnä tätä keinoa maksimoidaksesi tappamiesi kätyreiden määrän."
		"dota_tip_intermediate_22"			"Pitämällä controlia pohjassa voit antaa liittolaisellesi latauksen pullosta. Pullotettuja riimuja ei voi jakaa."
		"dota_tip_intermediate_23"			"Jäitkö saarroksiin tukikohtaasi? Voit aina lähettää kuriirin salakaupalle tekemään ostoksia puolestasi. Älä kuitenkaan lähetä sitä kohti vihollisia!"
		"dota_tip_intermediate_24"			"Kun vihollisen kätyreitä ei ole lähellä, rakennuksilla on takaoven suojaus, mikä vähentää niihin kohdistuvaa vahinkoa ja palauttaa menetettyä terveyttä."
		"dota_tip_intermediate_25"			"Quelling Blade antaa lisävahinkoa ainoastaan vihollis- ja neutraalikätyreitä vastaan."
		"dota_tip_intermediate_26"			"Vanguardin ja Crimson Guardin torjuma vahinko riippuu kantajan taistelutyypistä, ei hyökkääjän."
		"dota_tip_intermediate_27"			"Dagonia ja Boots of Travelia voi päivittää ostamalla niiden reseptin uudelleen."
		"dota_tip_intermediate_28"			"Voit antaa liittolaisellesi yhden wardin pitämällä Ctrl-näppäintä pohjassa painaessasi tavaraluettelossasi olevaa wardia ja käyttämällä sitä liittolaiseesi."
		"dota_tip_intermediate_29"			"Blink Daggerin ja Force Staffin avulla voi liikkua jyrkänteiden yli."
		"dota_tip_intermediate_30"			"Kaada puita Quelling Bladella tai Battle Furylla ja raivaa tiesi metsän halki."
		"dota_tip_intermediate_31"			"Smoke of Deceitin vaikutus katoaa vain sankareiden ja tornien läheisyydessä, ei harhojen tai kätyreiden takia."
		"dota_tip_intermediate_33"			"Altin pitäminen pohjassa näyttää lisätietoa useiden kykyjen ja esineiden kuvauksissa."
		"dota_tip_intermediate_34"			"Parakit eivät paljasta näkymättömiä hahmoja tai wardeja."
		"dota_tip_intermediate_35"			"Lunastuksen latausaika on 8 minuuttia."
		"dota_tip_intermediate_36"			"Voima-, ketteryys- ja älykkyyssankarit saavat 1 hyökkäysvahingon pääpiirteensä jokaiselle kohteelle. Yleissankarit saavat 0,7 hyökkäysvahinkoa jokaisen piirteen jokaisesta kohteesta."
		"dota_tip_intermediate_37"			"Toisesta kuolemastaan lähtien Roshan pudottaa Cheesen kuollessaan Radiantin puolella ja Roshan's Bannerin kuollessaan Diren puolella."
		"dota_tip_intermediate_38"			"Harhat tekevät huomattavasti vähemmän vahinkoa Roshaniin."
		"dota_tip_intermediate_39"			"Muista tarkastaa liittolaistesi tavaraluettelot, ennen kuin ostat esineen sen auratehosteen vuoksi. Tiimikaverillasi voi olla jo kyseinen esine, eikä useimpien aurojen vaikutus kasaudu."
		"dota_tip_intermediate_41"			"Eri kykyjen tainnutusten kestoja ei lasketa yhteen. Voit pitää vihollisen tainnutettuna pidempään ajoittamalla kykysi tarkasti."
		"dota_tip_intermediate_42"			"Town Portal Scrollin teleportit eivät keskeydy hiljennyksistä tai työnnöistä."
		"dota_tip_intermediate_43"			"Mitä lähempänä torni on tiiminsä päärakennusta, sitä enemmän kultaa sen tuhoamisesta saa."
		"dota_tip_intermediate_45"			"Soul Ringin käyttäminen nostaa hetkellisesti enimmäismanaasi, jos sen antama mana ylittää sen."
		"dota_tip_intermediate_46"			"Voit tuhota omia tornejasi, kun niiden terveys on alle 10 %. Tornin evääminen jakaa sen kultapalkkion joukkueiden kesken."
		"dota_tip_intermediate_49"			"Fyysistä vahinkoa, jota perushyökkäykset, jotkin kyvyt ja jotkin esineet tekevät, voi vähentää panssarilla tai väistää kokonaan muuttumalla eteeriseksi."
		"dota_tip_intermediate_50"			"Useimpien kykyjen ja esineiden tekemää loitsuvahinkoa voi vähentää loitsunvastustuksella. Heikennysimmuniteetin antavat kyvyt nostavat loitsunvastustusta huomattavasti."
		"dota_tip_intermediate_51"			"Manta Style siirtelee sinua harhoja luodessaan satunnaisesti niiden välillä. Hyödynnä tätä ja hämää vihollisiasi!"
		"dota_tip_intermediate_53"			"Käytä lentävän kuriirin kilpeä viisaasti. Sillä on hyvin pitkä latausaika."
		"dota_tip_intermediate_54"			"Kaukotaistelusankareilla ja -kätyreillä on jokseenkin vaihteleva mahdollisuus ampua ohi kohteestaan, jos ne hyökkäävät ylämäkeen."
		"dota_tip_intermediate_55"			"Roshanista tulee vahvempi joka minuutti: se saa lisää terveyttä, vahinkoa ja panssaria."
		"dota_tip_intermediate_56"			"Palkkioriimut antavat kultaa poimijalle ja hänen liittolaisilleen."
		"dota_tip_intermediate_57"			"Jotkin kyvyt läpäisevät heikennysimmuniteetin: tämä selviää kykyjen kuvauksista."
		"dota_tip_intermediate_58"			"Harkitse kullan säästämistä lunastusta varten. Hyvin ajoitettu lunastus voi muuttaa epätoivoisen puolustuksen yllättäväksi voitoksi."
		"dota_tip_intermediate_59"			"Harhat tekevät 60 % vähemmän vahinkoa rakennuksiin."
		"dota_tip_intermediate_60"			"Metsässä farmaaminen voi olla vaarallista! Osta pari wardia sisäänkäynneille, jotta näet, jos vihollinen yrittää hyökätä."
		"dota_tip_intermediate_61"			"Jokainen sankari on parhaimmillaan eri vaiheessa peliä."
		"dota_tip_intermediate_62"			"Jos kaikki vihollissankarit katosivat kartalta, he saattavat yrittää Roshanin surmaamista tai valmistella väijytystä."
		"dota_tip_intermediate_63"			"Aseta wardeja sellaisten alueiden lähelle, joita joukkueesi haluaa hallita."
		"dota_tip_intermediate_64"			"Tukiroolin opetteleminen tekee sinusta paremman kärkipelaajan. Kärkiroolin opetteleminen tekee sinusta paremman tukipelaajan."
		"dota_tip_intermediate_65"			"Luotaus paljastaa hetkeksi, onko kohdesijainnissa sankareita."
		"dota_tip_intermediate_66"			"Voit syöttää mangon liittolaiselle klikkaamalla mangoa ja liittolaistasi pitäessäsi Ctrl-näppäintä pohjassa."
	 	"dota_tip_intermediate_67"			"Divine Rapier putoaa kuollessa, ja sen voi poimia kuka tahansa. Jos kukaan vihollisjoukkueesta ei ole poiminut sitä vielä, alkuperäisen omistajan liittolaiset eivät voi käyttää sitä, mutta voivat antaa sen takaisin omistajalleen. Jos yksikin vihollinen on poiminut sen, sitä ei voi enää antaa muille, mutta kuka tahansa voi käyttää sitä."
		"dota_tip_intermediate_71"			"Town Portal Scrollin kanavointi kestää pidempään, jos samalle alueella on aiemmin teleportannut toinen sankari."
		"dota_tip_intermediate_72"			"Löytyykö joukkueestasi Urn of Shadows tai Vladmir's Offering? Toisinaan on parasta hankkia koko tiimiä hyödyttäviä esineitä."
