"lang" 
{ 
"Language" "romanian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inversează mouse-ul"
"GameUI_BonusMapsHelp"		"Alege o hartă sau un director bonus din cele de mai jos și apasă pe 'Încarcă'"
"GameUI_BonusMaps"		"HĂRȚI BONUS"
"GameUI_BonusMapsCompletion"	"Terminate"
"GameUI_BonusMapsUnlocked"	"+Bonus"
"GameUI_BonusMapsStandard"	"Standard"
"GameUI_BonusMapsAdvanced"	"Avansat"
"GameUI_BonusMapsBest"		"Record: %s1"
"GameUI_BonusMapsGoal"		"Obiectiv: %s1"
"GameUI_LoadGameHelp"		"Alege o salvare din lista de mai jos și apasă pe 'Încarcă joc'."
"GameUI_LoadGame"		"ÎNCARCĂ JOC"
"GameUI_MultiplayerAdvanced"	"MULTIPLAYER AVANSAT"
"GameUI_MultiplayerCustomize"	"Multiplayer Personalizat"
"GameUI_Multiplayer" 	"Multiplayer"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avansat..."
"GameUI_AdvancedNoEllipsis"	"Advansat"
"GameUI_PlayerName"		"Nume jucător"
"GameUI_PrimaryColor"		"Culoare principală"
"GameUI_SecondaryColor"		"Culoare secundară"
"GameUI_HighModels"		"Folosește modele calitative"
"GameUI_PlayerModel"		"Model jucător"
"GameUI_SpraypaintImage"	"Logo"
"GameUI_SpraypaintServerNote"	"Schimbările aduse logoului vor fi vizibile când vei intra pe un server."
"GameUI_NewGame"		"JOC NOU"
"GameUI_NewGameHelpText"	"Alege un nivel de dificultate sau camera de antrenament\nși apasă pe 'Joacă'."
"GameUI_TrainingRoom"		"CAMERĂ DE ANTRENAMENT"
"GameUI_Easy"			"Ușor"
"GameUI_Medium"			"Mediu"
"GameUI_Hard"			"Greu"
"GameUI_SelectSkill"		"ALEGE DIFICULTATEA LUPTEI"
"GameUI_StartNewGame"		"Începe joc nou"
"GameUI_Next"			"Mai mult >"
"GameUI_Prev"			"< Mai mult"
"GameUI_Play"			"Joacă"
"GameUI_EnableEAX"		"Activează suport EAX pentru hardware"
"GameUI_EnableA3D"		"Activează suport A3D pentru hardware"
"GameUI_SoundEffectVolume"	"Volum efecte sonore"
"GameUI_HEVSuitVolume"		"Volum efecte HEV"
"GameUI_MP3Volume"		"Volum MP3 *"
"GameUI_MusicVolume"		"Volum muzică"
"GameUI_SoundQuality"		"Calitate Sunet"
"GameUI_Ultra"			"Foarte înaltă"
"GameUI_High"			"Înaltă"
"GameUI_Low"			"Scăzută"
"GameUI_UseDefaults"		"Folosește setări implicite"
"GameUI_SetNewKey"		"Editează tastă"
"GameUI_ClearKey"		"Șterge tastă"
"GameUI_SetNewButton"		"Apasă un buton..."
"GameUI_ClearButton"		"Șterge"
"GameUI_DefaultButtons"		"Comenzi standard"
"GameUI_Action"			"Folosire"
"GameUI_Toggle"			"Activare"
"GameUI_Hold"			"Ținere"
"GameUI_KeyButton"		"TASTĂ/BUTON"
"GameUI_Alternate"		"ALTERNATIV"
"GameUI_Windowed"		"Rulează într-o fereastră"
"GameUI_Renderer"		"Randare"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Luminozitate"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Rezoluție"
"GameUI_VideoRestart"		"Atenție: schimbarea setărilor video va reporni jocul."
"GameUI_EnableVoice"		"Comunicare audio"
"GameUI_BoostMicrophone"	"Mărire sensitivitate microfon"
"GameUI_MicrophoneVolume"	"Volum microfon"
"GameUI_ReceiveVolume"		"Volum redare"
"GameUI_TestMicrophone"		"Testare microfon"
"GameUI_StopTestMicrophone"	"Oprește testarea microfonului"
"GameUI_VoiceReceiveVolume"	"Volum redare voce *"
"GameUI_VoiceTransmitVolume"	"Volum transmitere voce *"
"GameUI_SaveGame"		"SALVEAZĂ JOC"
"GameUI_SaveGameHelp"		"Alege 'Salvare nouă' pentru a crea un fișier sau\nselectează unul existent pentru a-l înlocui."
"GameUI_Delete"			"Șterge"
"GameUI_Quit"			"Părăsire joc"
"GameUI_SteamPassword"		"Parolă Steam"
"GameUI_CreateServer"		"CREEAZĂ SERVER"
"GameUI_Start"			"Pornește"
"GameUI_Console"		"Consolă"
"GameUI_Submit"			"Trimite"
"GameUI_Options"		"OPȚIUNI"
"GameUI_Keyboard"		"Tastatură"
"GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Voce"
"GameUI_Advanced"		"Blochează"
"GameUI_Server"			"Server"
"GameUI_Game"			"Meci"
"GameUI_SavedGame"		"Joc Salvat"
"GameUI_ElapsedTime"		"Timp Scurs"
"GameUI_TimeStamp"		"Dată"
"GameUI_KeyboardSettings"	"Setări tastatură"
"GameUI_KeyboardSettingsText"	"Vrei să resetezi toate acțiunile tastelor la valorile implicite?"
"GameUI_ControllerSettingsText"	"Vrei să revii la comenzile implicite?"
"GameUI_GameMenu_NewGame"	"JOC NOU"
"GameUI_GameMenu_PlayDemo"	"VIZIONARE DEMO"
"GameUI_GameMenu_BonusMaps"	"HĂRȚI BONUS"
"GameUI_GameMenu_LoadGame"	"ÎNCARCĂ JOC"
"GameUI_GameMenu_SaveGame"	"SALVEAZĂ JOC"
"GameUI_GameMenu_Matchmaker"	"MATCHMAKING"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER"
"GameUI_GameMenu_FindServers"	"CAUTĂ SERVERE"
"GameUI_GameMenu_Friends"	"PRIETENI"
"GameUI_GameMenu_Customize"	"MODIFICĂ"
"GameUI_GameMenu_CreateServer"	"CREEAZĂ SERVER"
"GameUI_GameMenu_Options"	"OPȚIUNI"
"GameUI_GameMenu_Achievements" "REALIZĂRI"
"GameUI_GameMenu_PlayerStats"	"STATISTICI"
"GameUI_GameMenu_ReplayDemos"	"RELUĂRI"
"GameUI_GameMenu_Quit"		"IEȘIRE"
"GameUI_PasswordsDontMatch"	"Parolele introduse nu corespund!"
"GameUI_MustEnterPassword"	"Trebuie să introduci o parolă"
"GameUI_IncorrectPassword"	"Parolă incorectă"
"GameUI_CantDisableContentCtrl"	"Dezactivare eșuată, controlul conținutului nu a fost stabilit"
"GameUI_Loading"		"ÎNCĂRCARE..."
"GameUI_LoadingGame"		"ÎNCĂRCARE"
"GameUI_Disconnected"		"Deconectat de la server"
"GameUI_ConnectionFailed" 	"Nu s-a putut stabili o conexiune la server."
"GameUI_DisconnectedFrom" "Ați fost deconectat de pe server."
"GameUI_DisconnectedFromServerExtended" "Ați fost deconectat de pe server.\nMotiv: %s1"
"GameUI_EstablishingConnection" "Se stabilește conexiunea la server..."
"GameUI_ParseServerInfo"	"Procesare informații server..."
"GameUI_CheckCRCs"		"Se validează resursele de joc..."
"GameUI_PrecacheResources"	"Se încarcă resursele pentru joc..."
"GameUI_ParseBaseline"		"Procesare informații joc..."
"GameUI_StartingServer"	"Se pornește un server local..."
"GameUI_DisplayMode"		"Mod afișare"
"GameUI_Fullscreen"		"Ecran Întreg"
"GameUI_AspectRatio"		"Aspect Monitor"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Monitor Lat 16:9"
"GameUI_AspectWide16x10"	"Monitor Lat 16:10"
"GameUI_AspectWide"		"Monitor Lat"
"GameUI_CDKey"			"Cod Activare"
"GameUI_EnterCDKey"		"Te rugăm să introduci Codul de Activare, ce\npoate fi găsit pe carcasa CD-ului."
"GameUI_LoadingDialog_ContentHosting"    "Conținut oferit de:"
"GameUI_ColorSliders" 		"Culori"
"GameUI_ColorQuality" 		"Calitate Culori"
"GameUI_CDKey_Invalid_Text"	"CD Key-ul introdus nu este valid."
"GameUI_CDKey_Invalid_Title"	"CD KEY INCORECT"
"GameUI_CDKey_TooManyTries"	"Cod de Activare incorect introdus de prea multe ori. Jocul va fi închis..."
"GameUI_GameMenu_ResumeGame"	"RELUARE JOC"
"GameUI_GameMenu_Disconnect"	"DECONECTARE"
"GameUI_GameMenu_ChangeGame"	"SCHIMBĂ JOCUL"
"GameUI_GameMenu_PlayerList"	"AMUȚEȘTE JUCĂTORI"
"GameUI_OutOfDate_Title"	"JOCUL NU ESTE ACTUALIZAT"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Jocul nu este actualizat.\nApasă pe OK pentru a vizita site-ul Valve și a descărca cea mai recentă actualizare."
"GameUI_QuitConfirmationTitle"  "PĂRĂSIRE JOC"
"GameUI_QuitConfirmationText"   "Vrei să te oprești din jucat?"
"GameUI_Disconnect"			"Deconectare"
"GameUI_DisconnectConfirmationText"	"Ești sigur că vrei să părăsești jocul?"
"GameUI_DisconnectHostConfirmationText"	"Dacă părăsești jocul, ceilalți jucători vor fi și ei deconectați. Ești sigur că vrei să continui?"							
"GameUI_ChangeGame"		"Schimbă joc"
"GameUI_NoOtherGamesAvailable"  "Nu mai există niciun joc disponibil."
"GameUI_ForceGameRestart"	"Schimbarea jocului va duce la repornirea engine-ului."
"GameUI_Miles_Voice"		"Folosește Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Redarea MPEG Layer-3 este inclusă în Miles Sound System creat de RAD Game Tools, Inc. Tehnologia de comprimare audio MPEG Layer-3 este deținută de Fraunhofer IIS și THOMSON multimedia."
"GameUI_Bink"               "Folosește Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Amuțește vocile din joc"
"GameUI_UnmuteIngameVoice"	"Activează redarea vocilor din joc"
"GameUI_PlayerListDialogTitle"	"JUCĂTORI ACTUALI - %server%"
"GameUI_FriendsName"		"Nume prieten"
"GameUI_Properties"		"Proprietăți"
"GameUI_AddFriendTitle"		"PRIETENI - ADAUGĂ PRIETEN"
"GameUI_FriendAddedToList"	"%name% a fost adăugat în lista de prieteni.\nEl însă nu va fi afișat ca fiind online decât după ce va accepta cererea de prietenie."
"GameUI_AddFriendFailed"	"%name% nu a putut fi adăugat în lista de prieteni\nOri a intervenit o eroare, ori nu are acces la rețeaua de Prieteni."
"GameUI_NoOtherPlayersInGame"	"Nu mai există alți jucători conectați."
"GameUI_QuickSave"		"SALVARE RAPIDĂ"
"GameUI_AutoSave"		"SALVARE AUTOMATĂ"
"GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"UTILIZATOR:"
"GameUI_Type"			"Tip"
"GameUI_ServerName"		"Nume server"
"GameUI_MaxPlayers"		"Jucători max.:"
"GameUI_Password"		"Parolă"

"GameUI_DARK"			"ÎNTUNECAT"
"GameUI_LIGHT"			"LUMINOS"
"GameUI_VerifyingResources"	 "Sunt verificate resursele..."
"GameUI_VerifyingAndDownloading" "Sunt verificate și descărcate resursele..."
"GameUI_UpdatingSteamResources" "Sunt actualizate resursele Steam"

"GameUI_DownloadFailed"		"Nu s-a putut descărcat %s1"
"GameUI_DownloadFailedZeroLen"		"Nu s-a putut descărca %s1:\nFișierul nu conține date"
"GameUI_DownloadFailedConClosed"	"Nu s-a putut descărca %s1:\nConexiunea a fost închisă de server"
"GameUI_DownloadFailedBadURL"		"Nu s-a putut descărca %s1:\nURL invalid"
"GameUI_DownloadFailedBadProtocol"	"Nu s-a putut descărca %s1:\nDoar protocolul HTTP este permis"
"GameUI_DownloadFailedCantBind"		"Nu s-a putut descărca %s1:\nSocket imposibil de asociat"
"GameUI_DownloadFailedCantConnect"	"Nu s-a putut descărca %s1:\nNu se poate realiza conexiunea la server."
"GameUI_DownloadFailedNoHeaders"	"Nu s-a putut descărca %s1:\nFișierul nu poate fi obținut de pe server."
"GameUI_DownloadFailedFileNotFound"	"Nu s-a putut descărca %s1:\nFișierul nu există"

"GameUI_CurrentPlayers"		"AMUȚEȘTE JUCĂTORI"
"GameUI_LoadingFilename"	"Încărcare %s1 ..."
"GameUI_EventList"		"Listă Evenimente"
"GameUI_EditDirectorCommand"	"Editează comandă regizor"

"GameUI_GetTime"		"Află timp"
"GameUI_GetView"		"Obține vedere"
"GameUI_Add"			"Adaugă"
"GameUI_Remove"			"Șterge"
"GameUI_Modify"			"Modifică"
"GameUI_Goto"			"Goto"
"GameUI_Events"			"Evenimente"
"GameUI_Save"			"Salvează"
"GameUI_Time"			"Timp"

"GameUI_CPUPlayerOptions"	"Opțiuni jucători AI"

"GameUI_MediumBitDepth"		"Medie (16 bit)"
"GameUI_HighBitDepth"		"Înaltă (32 bit)"
"GameUI_PrecachingResources"	"Pregătire resurse..."
"GameUI_LoadingSecurityModule"	"Încărcare modul de securitate..."
"GameUI_SecurityModule"		"Modul de securitate"
"GameUI_DownloadingSecurityModule"	"Descărcare modul de securitate"
"GameUI_ErrorLoadingSecurityModule"	"Eroare la încărcarea modulului de securitate."
"GameUI_FailedDownloadSecurityModule"	"Modul de securitate nu a putut fi descărcat."
"GameUI_ServerConnectionTimeout"	"Conexiunea la server a expirat."
"GameUI_ServerConnectionFailedBadPassword"	"Conexiune la server refuzată.\nParola introdusă este incorectă."

"GameUI_SaveGame_NewSavedGame"	"Salvare nouă"
"GameUI_SaveGame_NewSave"	"Salvare nouă"
"GameUI_SaveGame_New"		"Nouă"
"GameUI_SaveGame_Current"	"Curentă"
"GameUI_SaveGame_Overwrite"	"Înlocuiește salvare"

"GameUI_Headphones"		"Căști"
"GameUI_2Speakers"		"2 Difuzoare"
"GameUI_4Speakers"		"4 Difuzoare"
"GameUI_5Speakers"		"Sistem audio 5.1"
"GameUI_7Speakers"		"Sistem audio 7.1"
"GameUI_SpeakerConfiguration"	"Configurație difuzoare"
"GameUI_NewSaveGame"			"SALVARE NOUĂ"
"GameUI_ConfirmDeleteSaveGame_Title"	"ȘTERGEȚI SALVAREA?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vrei să ștergi această salvare?\nȘtergerea va fi permanentă."
"GameUI_ConfirmDeleteSaveGame_OK"	"Șterge"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SALVEAZĂ JOC"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Dorești să înlocuiești această salvare?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Înlocuiește"
"GameUI_SavingWarning"			"Salvare conținut.\nVă rugăm să nu opriți consola."
"GameUI_GameSaved"			"Joc Salvat"
"GameUI_AutoSave_Console_Explanation"	"Acest joc folosește un sistem automat de salvări, ce salvează periodic progresul făcut. Vă rugăm să nu închideți consola Xbox în timpul unei salvări automate."

"GameUI_ConfirmLoadGame_Title"	"ÎNCARCĂ JOC"
"GameUI_LoadWarning"		"Ești sigur că vrei să încarci?\nTot progresul care nu a fost salvat va fi pierdut."
"GameUI_ConfirmNewGame_Title"	"JOC NOU"
"GameUI_NewGameWarning"		"Ești sigur că vrei să începi un joc nou?\nTot progresul care nu a fost salvat va fi pierdut."
"GameUI_RandomMap"		"< Hartă Aleatoare >"
"GameUI_RetryingConnectionToServer"	"Se reîncearcă conectarea la server..."
"GameUI_RetryingConnectionToServer2"	"Se reîncearcă conectarea la server (2)..."
"GameUI_RetryingConnectionToServer3"	"Se reîncearcă conectarea la server (3)..."
"GameUI_CouldNotContactGameServer"	"Serverul nu a putut fi contactat"
"GameUI_RefreshLogin_InfoTicketExpired"	"Conexiunea Steam a expirat.\nTe rugăm să introduci din nou parola pentru a continua."
"GameUI_RefreshLogin_UserName" 	"Nume cont"
"GameUI_RefreshLogin_Password"	"Parolă"
"GameUI_RefreshLogin_Login"		"Conectare"
"GameUI_RefreshLogin_Cancel"	"Anulează"
"GameUI_RefreshLogin"		"Conectare nouă"
"GameUI_RefreshLogin_RememberPassword"	"Ține minte parola"
"GameUI_Login_ErrorTitle"		"Conectare nouă - Eroare"
"GameUI_ErrorLoginFailed"		"Conectare eșuată. Te rugăm să mai încerci."

"LoadingProgress_SpawningServer"	"Se pornește serverul local..."
"LoadingProgress_LoadMap"		"Pregătire nivel..."
"LoadingProgress_PrecacheWorld"		"Inițializare nivel..."
"LoadingProgress_LoadResources"		"Încărcare resurse..."
"LoadingProgress_SignonLocal"		"Inițializare resurse..."
"LoadingProgress_SignonDataLocal"	"Inițializare date..."
"LoadingProgress_BeginConnect"		"Stabilire conexiune la server..."
"LoadingProgress_Connecting"		"Conectare la server..."
"LoadingProgress_ProcessServerInfo"	"Obținere informații server..."
"LoadingProgress_SendClientInfo"	"Trimitere informații client..."
"LoadingProgress_SignonData"		"Obținere date joc..."
"LoadingProgress_Changelevel"		"Serverul schimbă nivelul..."

"GameUI_Difficulty"			"Dificultate"
"GameUI_SkillEasy"			"Ușor"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Greu"
"GameUI_SelectDifficulty"		"Dificultate luptă:"

"GameUI_Portal"				"Portaluri"
"GameUI_PortalDepthLabel"		"Număr portaluri randate"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recomandat)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Focalizare portal"
"GameUI_PortalFunnelLabel"		"Jocul te ajută să țintești portalurile create în podele"
"GameUI_CrosshairDescription"	"Aspect țintă"
"GameUI_Auto"			"Dimensiune automată"
"GameUI_Small"			"Mic"
"GameUI_Large"			"Mare"
"GameUI_Translucent"		"Translucent"
"GameUI_CrosshairRed"	"Roșu"
"GameUI_CrosshairGreen"	"Verde"
"GameUI_CrosshairBlue"	"Albastru"
"GameUI_CrosshairScale"	"Dimensiune"

"GameUI_FastSwitchCheck"		"Schimbare rapidă arme"
"GameUI_DeveloperConsoleCheck"		"Activează consola de dezvoltator"
"GameUI_KeyboardAdvanced_Title"		"TASTATURĂ - AVANSAT"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPȚIUNI - REPORNIRE"
"GameUI_OptionsRestartRequired_Info" 	"Schimbările pe care le-ai făcut necesită repornirea\njocului. Vrei să-l repornești acum?"
"GameUI_OptionsRestart_OKButton"	"Repornește acum"
"GameUI_OptionsRestart_CancelButton"	"Amână repornirea"

"GameUI_VideoAdvanced_Title"		"VIDEO - AVANSAT"

"GameUI_HudQuickInfo"			"Informații rapide"
"GameUI_HudQuickInfo_Info"		"Afișează informații despre sănătate și muniție pe țintă"
"GameUI_NoBonusMapsToDisplay"		"Nu există hărți bonus în acest director."
"GameUI_NoSaveGamesToDisplay"		"Nu există salvări care să fie afișate."
"GameUI_SaveGame_CorruptFile"		"Aceste salvări au fost deteriorate sau corupte\nși nu pot fi folosite."

"GameUI_EasyDescription"	"Inamicii sunt ușor de omorât, iar jocul te ajută să țintești."
"GameUI_NormalDescription"	"Inamici competitivi; armele au putere standard."
"GameUI_HardDescription"	"Inamici foarte rezistenți; armele au o putere scăzută."

"GameUI_CloseCaptions_Checkbox"	"Afișează subtitrări"

"GameUI_TestSpeakerSettings"	"Testează setările difuzoarelor"
"GameUI_TestSpeakerSettingsWarning"	"Testarea setărilor pentru difuzoare te va deconecta de la jocul curent"
"GameUI_Enabled"		"Activat"
"GameUI_Disabled"		"Dezactivat"

"gameui_noreflections"		"Reflexii simple"
"gameui_reflectonlyworld"	"Reflexii mediu"
"gameui_reflectall"		"Reflexii complete"

"GameUI_ReportBug"		"RAPORTEAZĂ EROARE"
"GameUI_Bug_Successful"		"Eroarea a fost raportată!"
"GameUI_Bug_Submitting"		"Eroarea este raportată..."
"GameUI_Bug_TakeScreenshot"	"Captură de ecran"
"GameUI_Bug_AttachSavedGame"	"Atașează salvare"
"GameUI_Bug_ClearForm"		"Șterge Formular"
"GameUI_Bug_Title"		"Titlu:"
"GameUI_Bug_Description"	"Descriere:"
"GameUI_Bug_Position"		"Poziție:"
"GameUI_Bug_Map"		"Hartă:"
"GameUI_Bug_Orientation"	"Orientare:"
"GameUI_Bug_ReportType"		"Tip Raport:"
"GameUI_Bug_EmailAddress"	"Adresă de email:"
"GameUI_Bug_PrivacyPolicy"	"Politica de Confidențialitate Valve"
"GameUI_Bug_Optional"		"(opțional)"
"GameUI_Bug_AccountName"	"Nume Cont:"
"GameUI_Bug_EngineBuild"	"VERSIUNE ENGINE SOURCE:"
"GameUI_Bug_Submit"		"Trimite"
"GameUI_Bug_ClearFiles"		"Șterge fișierele"
"GameUI_Bug_BSP_File"		"fișier .bsp"
"GameUI_Bug_VMF_File"		"fișier .vmf"
"GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Include fișier..."
"GameUI_DX_Level"		"Nivel Hardware DirectX:"
"GameUI_DX_Installed"		"Nivel Software DirectX:"
"GameUI_Model_Detail"		"Calitate Modele"
"GameUI_Texture_Detail"		"Calitate Texturi"
"GameUI_Antialiasing_Mode"	"Mod Antialiasing"
"GameUI_Filtering_Mode"		"Mod Filtrare"
"GameUI_Water_Detail"		"Calitate Apă"
"GameUI_Shadow_Detail"		"Calitate Umbre"
"GameUI_Wait_For_VSync"		"Sincronizare verticală"
"GameUI_Shader_Detail"		"Calitate Shader"
"GameUI_Color_Correction"	"Corectare Culori"
"GameUI_NoOptionsYet"		"< nu există opțiuni >"
"GameUI_None"			"Niciunul"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Setare recomandată pentru sistemul tău"
"GameUI_Bloom"			"Folosește efectul 'bloom' dacă este disponibil"
"GameUI_HDR"			"Mod Iluminare"
"GameUI_hdr_level0"		"Niciunul"
"GameUI_hdr_level1"		"Bloom (dacă e disponibil)"
"GameUI_hdr_level2"		"Complet (dacă e disponibil)"
"GameUI_hdr_level3"		"Extins (dacă e disponibil)"
"GameUI_HDR_NoteAboutMaps"	"(Efectele HDR sunt vizibile doar pe anumite hărți)"
"GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"TEST VIDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Începere testare video..."
"GameUI_StartBenchmark"		"Începe testul video"
"GameUI_LaunchBenchmark_Title"	"TEST HARDWARE VIDEO"
"GameUI_LaunchBenchmark_Info"	"Acest test va măsura performanța sistemului în timpul afișării anumitor elemente din engine-ul Source. La sfârșitul testului, vei putea trimite rezultatele către Valve. \nMai târziu, va fi disponibilă și o pagină cu un sumar al rezultatelor."
"GameUI_BenchmarkResults_Title"	"REZULTATE TEST"
"GameUI_BenchmarkResults_Info"  "Performanța medie în timpul testului a fost de %framerate% fps. Dacă trimiți rezultatele la Valve, vor fi incluse și informații despre procesor, cantitatea de memorie și placa video."
"GameUI_BenchmarkResults_UploadNow"	"Trimite rezultatele la Valve"
"GameUI_AdjustGamma"		"Nivelul de luminozitate..."
"GameUI_AdjustGamma_Title"	"LUMINOZITATE"

"GameUI_DisplayTV"		"Televizor"
"GameUI_DisplayMonitor"		"Monitor"
"GameUI_TestSpeakersWarning_Title"	"Testează Setările Difuzoarelor"
"GameUI_TestSpeakersWarning_Info"	"Testarea setărilor pentru difuzoare te va deconecta de la jocul curent."
"GameUI_TestSpeakersWarning_OkButton"	"Pornește Testul pentru Difuzoare"
"GameUI_TestSpeakersWarning_CancelButton"	"Anulează"

"GameUI_GammaInfo"		"Mută glisorul până când cele trei texte de mai jos sunt vizibile."

"GameUI_SaveAndQuitQuery_Info"	"Dorești să salvezi progresul făcut înainte de a părăsi jocul?"
"GameUI_SaveAndQuit"		"Salvează"
"GameUI_DontSaveAndQuit"	"Nu salva"

"GameUI_Captioning"	"Tip Subtitrări"
"GameUI_NoClosedCaptions"	"Fără subtitrări"
"GameUI_Subtitles"	"Subtitrări (doar dialoguri)"
"GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "PAUZĂ"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Eroare Încărcare Logo"
"GameUI_Spray_Import_Error_Reading_Image"	"Eroare citire imagine sursă. Este posibil ca imaginea să fie deteriorată sau să nu aibă formatul potrivit."
"GameUI_Spray_Import_Image_Wrong_Size"	"Imaginea sursă nu are dimensiunea corespunzătoare. Valorile acceptate (în pixeli) pentru înălțime și lățime sunt 256, 128, 64, 32, 16, 8, 4, 2 și 1."
"GameUI_Spray_Import_Error_Memory"	"Nu a putut fi alocată suficientă memorie pentru conversie. E posibil ca imaginea să fie deteriorată."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Imaginea este deteriorată."
