"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Muisrichting omkeren"
"GameUI_SpraypaintServerNote"	"Als je je graffitibeeld verandert, merk je dat pas als je je aanmeldt bij een server."
"GameUI_NewGame"		"NIEUW SPEL"
"GameUI_NewGameHelpText"	"Kies een moeilijkheidsgraad of kies voor de Trainingsruimte\nen klik daarna op Spelen."
"GameUI_TrainingRoom"		"TRAININGSRUIMTE"
"GameUI_Easy"			"Gemakkelijk"
"GameUI_Medium"			"Normaal"
"GameUI_Hard"			"Moeilijk"
"GameUI_SelectSkill"		"KIES MOEILIJKHEIDSGRAAD VAN GEVECHT"
"GameUI_StartNewGame"		"Nieuw spel starten"
"GameUI_Next"			"Meer >"
"GameUI_Prev"			"< Meer"
"GameUI_Play"			"Spelen"
"GameUI_EnableEAX"		"Ondersteuning EAX-hardware inschakelen"
"GameUI_EnableA3D"		"Ondersteuning A3D-hardware inschakelen"
"GameUI_SoundEffectVolume"	"Spelvolume"
"GameUI_HEVSuitVolume"		"Volume HEV-uitrusting"
"GameUI_MP3Volume"		"MP3-volume *"
"GameUI_MusicVolume"		"Muziekvolume"
"GameUI_SoundQuality"		"Geluidskwaliteit"
"GameUI_Ultra"			"Zeer hoog"
"GameUI_High"			"Hoog"
"GameUI_Low"			"Laag"
"GameUI_UseDefaults"		"Standaardwaarden"
"GameUI_SetNewKey"		"Bewerken (toets)"
"GameUI_ClearKey"		"Wissen (toets)"
"GameUI_SetNewButton"		"Druk op een knop..."
"GameUI_ClearButton"		"Wissen"
"GameUI_DefaultButtons"		"Standaardbediening"
"GameUI_Action"			"Actie"
"GameUI_Toggle"			"Wisselen"
"GameUI_Hold"			"Vasthouden"
"GameUI_KeyButton"		"TOETS/KNOP"
"GameUI_Alternate"		"AFWISSELEN"
"GameUI_Windowed"		"In een venster uitvoeren"
"GameUI_Renderer"		"Weergavemechanisme"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Helderheid"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolutie"
"GameUI_VideoRestart"		"Opmerking: als je video-opties wijzigt, wordt het spel afgesloten en opnieuw gestart."
"GameUI_EnableVoice"		"Spraak inschakelen in dit spel"
"GameUI_BoostMicrophone"	"Microfoongeluid versterken"
"GameUI_MicrophoneVolume"	"Microfoonvolume"
"GameUI_ReceiveVolume"		"Ontvangstvolume"
"GameUI_TestMicrophone"		"Microfoontest"
"GameUI_StopTestMicrophone"	"Microfoontest stoppen"
"GameUI_VoiceReceiveVolume"	"Volume spraakontvangst *"
"GameUI_VoiceTransmitVolume"	"Volume spraakverzending *"
"GameUI_SaveGame"		"SPEL OPSLAAN"
"GameUI_SaveGameHelp"		"Kies Nieuw opgeslagen spel in de lijst als je een nieuw bestand wilt maken of kies\neen eerder opgeslagen spel om een bestand te overschrijven."
"GameUI_Delete"			"Verwijderen"
"GameUI_Quit"			"Spel stoppen"
"GameUI_SteamPassword"		"Wachtwoord voor Steam"
"GameUI_CreateServer"		"SERVER MAKEN"
"GameUI_Start"			"Start"
"GameUI_Console"		"Bedieningspaneel"
"GameUI_Submit"			"Verzenden"
"GameUI_Options"		"OPTIES"
"GameUI_Keyboard"		"Toetsenbord"
"GameUI_Mouse"			"Muis"
"GameUI_Audio"			"Geluid"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Spraak"
"GameUI_Advanced"		"Vergrendeling"
"GameUI_Server"			"Server"
"GameUI_Game"			"Spel"
"GameUI_SavedGame"		"Opgeslagen spel"
"GameUI_ElapsedTime"		"Verstreken tijd"
"GameUI_TimeStamp"		"Tijdstempel"
"GameUI_KeyboardSettings"	"Instellingen toetsenbord"
"GameUI_KeyboardSettingsText"	"Alle acties terugzetten naar gebruik van standaardtoetsen?"
"GameUI_ControllerSettingsText"	"Alle controlleropties terugzetten in de standaardinstellingen?"
"GameUI_GameMenu_NewGame"	"NIEUW SPEL"
"GameUI_GameMenu_PlayDemo"	"DEMO AFSPELEN"
"GameUI_GameMenu_BonusMaps"	"BONUSMAPS"
"GameUI_GameMenu_LoadGame"	"SPEL LADEN"
"GameUI_GameMenu_SaveGame"	"SPEL OPSLAAN"
"GameUI_GameMenu_Matchmaker"	"MATCHMAKING"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"SERVERS ZOEKEN"
"GameUI_GameMenu_Friends"	"VRIENDEN"
"GameUI_GameMenu_Customize"	"AANPASSEN"
"GameUI_GameMenu_CreateServer"	"SERVER MAKEN"
"GameUI_GameMenu_Options"	"OPTIES"
"GameUI_GameMenu_Achievements" "PRESTATIES"
"GameUI_GameMenu_PlayerStats"	"SPELERSTATISTIEKEN"
"GameUI_GameMenu_ReplayDemos"	"HERHALINGEN"
"GameUI_GameMenu_Quit"		"STOPPEN"
"GameUI_PasswordsDontMatch"	"Opgegeven wachtwoorden kloppen niet!"
"GameUI_MustEnterPassword"	"Je moet een wachtwoord opgeven"
"GameUI_IncorrectPassword"	"Fout wachtwoord"
"GameUI_CantDisableContentCtrl"	"Kan niet uitschakelen, contentvergrendeling niet ingesteld"
"GameUI_Loading"		"LADEN..."
"GameUI_LoadingGame"		"LADEN"
"GameUI_Disconnected"		"Verbinding met server verbroken"
"GameUI_ConnectionFailed" 	"Kan geen verbinding maken met server."
"GameUI_DisconnectedFrom" "De verbinding met de server is verbroken."
"GameUI_DisconnectedFromServerExtended" "De verbinding met de server is verbroken.\nReden: %s1"
"GameUI_EstablishingConnection" "Netwerkverbinding maken met server..."
"GameUI_ParseServerInfo"	"Servergegevens parseren..."
"GameUI_CheckCRCs"		"Spelresources valideren..."
"GameUI_PrecacheResources"	"Spelresources laden..."
"GameUI_ParseBaseline"		"Spelgegevens parseren..."
"GameUI_StartingServer"	"Lokale gameserver starten..."
"GameUI_DisplayMode"		"Weergavemodus"
"GameUI_Fullscreen"		"Volledig scherm"
"GameUI_AspectRatio"		"Hoogte-breedteverhouding"
"GameUI_AspectNormal"		"Normaal (4:3)"
"GameUI_AspectWide16x9"		"Breedbeeld 16:9"
"GameUI_AspectWide16x10"	"Breedbeeld 16:10"
"GameUI_AspectWide"		"Breedbeeld"
"GameUI_CDKey"			"Cd-code"
"GameUI_EnterCDKey"		"Geef de cd-code op die\nop het cd-doosje staat afgedrukt."
"GameUI_LoadingDialog_ContentHosting"    "Contenthosting verzorgd door:"
"GameUI_ColorSliders" 		"Kleuren"
"GameUI_ColorQuality" 		"Kleurkwaliteit"
"GameUI_CDKey_Invalid_Text"	"De opgegeven cd-code is ongeldig."
"GameUI_CDKey_Invalid_Title"	"ONJUISTE CD-CODE"
"GameUI_CDKey_TooManyTries"	"Te vaak onjuiste cd-code opgegeven. Bezig met afsluiten..."
"GameUI_GameMenu_ResumeGame"	"SPEL HERVATTEN"
"GameUI_GameMenu_Disconnect"	"VERBINDING VERBREKEN"
"GameUI_GameMenu_ChangeGame"	"ANDER SPEL"
"GameUI_GameMenu_PlayerList"	"SPELERS DEMPEN"
"GameUI_OutOfDate_Title"	"SPEL IS VEROUDERD"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Het spel is verouderd.\nKlik op OK om naar de webpagina van Valve te gaan om de nieuwste updates te downloaden."
"GameUI_QuitConfirmationTitle"  "SPEL STOPPEN"
"GameUI_QuitConfirmationText"   "Wil je nu stoppen met spelen?"
"GameUI_Disconnect"			"Verbinding verbreken"
"GameUI_DisconnectConfirmationText"	"Weet je zeker dat je wilt stoppen met dit spel?"
"GameUI_DisconnectHostConfirmationText"	"Als de verbinding wordt verbroken, worden alle spelers gekickt. Weet je zeker dat je wilt stoppen met dit spel?"							
"GameUI_ChangeGame"		"Ander spel"
"GameUI_NoOtherGamesAvailable"  "Er zijn geen andere games beschikbaar."
"GameUI_ForceGameRestart"	"Als je een ander spel kiest, start de engine opnieuw op."
"GameUI_Miles_Voice"		"Voorzien van Miles Sound System. Copyright © 1991-2001 RAD Game Tools Inc."
"GameUI_Miles_Audio"		"Weergave van MPEG Layer-3 verzorgd door Miles Sound System van RAD Game Tools Inc. Technologie voor audiocompressie van MPEG Layer-3 onder licentie van Fraunhofer IIS en THOMSON Multimedia."
"GameUI_Bink"               "Voorzien van Bink Video. Copyright © 1997-2007 RAD Game Tools Inc."
"GameUI_MuteIngameVoice"	"Spelstem dempen"
"GameUI_UnmuteIngameVoice"	"Spelstem niet dempen"
"GameUI_PlayerListDialogTitle"	"HUIDIGE SPELERS - %server%"
"GameUI_FriendsName"		"Naam vriend"
"GameUI_Properties"		"Eigenschappen"
"GameUI_AddFriendTitle"		"VRIENDEN - VRIEND TOEVOEGEN"
"GameUI_FriendAddedToList"	"%name% is toegevoegd aan je vriendenlijst.\nJe ziet hem/haar pas online als hij/zij je uitnodiging heeft geaccepteerd."
"GameUI_AddFriendFailed"	"%naam% kan niet aan je lijst worden toegevoegd.\nDe verbinding was niet goed of de functie Vrienden is bij hen niet geactiveerd."
"GameUI_NoOtherPlayersInGame"	"Er zijn geen andere spelers in het spel."
"GameUI_QuickSave"		"SNEL OPSLAAN"
"GameUI_AutoSave"		"AUTOMATISCH OPSLAAN"
"GameUI_AutoSaveLabel"		"AUTOMATISCH:"
"GameUI_UserSaveLabel"		"GEBRUIKER:"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Naam server"
"GameUI_MaxPlayers"		"Max. Spelers:"
"GameUI_Password"		"Wachtwoord"

"GameUI_DARK"			"DONKER"
"GameUI_LIGHT"			"LICHT"
"GameUI_VerifyingResources"	 "Resources controleren..."
"GameUI_VerifyingAndDownloading" "Resources controleren en downloaden..."
"GameUI_UpdatingSteamResources" "Steam-resources bijwerken"

"GameUI_DownloadFailed"		"Kan %s1 niet downloaden"
"GameUI_DownloadFailedZeroLen"		"Kan %s1 niet downloaden:\nBestand heeft geen gegevens"
"GameUI_DownloadFailedConClosed"	"Kan %s1 niet downloaden:\nVerbinding afgesloten door externe host"
"GameUI_DownloadFailedBadURL"		"Kan %s1 niet downloaden:\nOngeldige URL"
"GameUI_DownloadFailedBadProtocol"	"Kan %s1 niet downloaden:\nAlleen HTTP wordt ondersteund"
"GameUI_DownloadFailedCantBind"		"Kan %s1 niet downloaden:\nKan socket niet koppelen"
"GameUI_DownloadFailedCantConnect"	"Kan %s1 niet downloaden:\nKan geen verbinding maken met server"
"GameUI_DownloadFailedNoHeaders"	"Kan %s1 niet downloaden:\nKan geen bestandsgegevens van server halen"
"GameUI_DownloadFailedFileNotFound"	"Kan %s1 niet downloaden:\nBestand bestaat niet"

"GameUI_CurrentPlayers"		"SPELERS DEMPEN"
"GameUI_LoadingFilename"	"%s1 laden..."
"GameUI_EventList"		"Lijst met gebeurtenissen"
"GameUI_EditDirectorCommand"	"Opdracht leider bewerken"

"GameUI_GetTime"		"Tijd ophalen"
"GameUI_GetView"		"Weergave ophalen"
"GameUI_Add"			"Toevoegen"
"GameUI_Remove"			"Verwijderen"
"GameUI_Modify"			"Wijzigen"
"GameUI_Goto"			"Ga naar"
"GameUI_Events"			"Gebeurtenissen"
"GameUI_Save"			"Opslaan"
"GameUI_Time"			"Tijd"

"GameUI_CPUPlayerOptions"	"Spelersopties CPU"

"GameUI_MediumBitDepth"		"Medium (16 bits)"
"GameUI_HighBitDepth"		"Hoogste (32 bits)"
"GameUI_PrecachingResources"	"Resources in cache plaatsen..."
"GameUI_LoadingSecurityModule"	"Beveiligingsmodule laden..."
"GameUI_SecurityModule"		"Beveiligingsmodule"
"GameUI_DownloadingSecurityModule"	"Beveiligingsmodule downloaden"
"GameUI_ErrorLoadingSecurityModule"	"Fout bij laden beveiligingsmodule"
"GameUI_FailedDownloadSecurityModule"	"Downloaden beveiligingsmodule mislukt."
"GameUI_ServerConnectionTimeout"	"Verbinding met server onderbroken."
"GameUI_ServerConnectionFailedBadPassword"	"Verbinding met gameserver geweigerd.\nOpgegeven wachtwoord onjuist."

"GameUI_SaveGame_NewSavedGame"	"Nieuw opgeslagen spel"
"GameUI_SaveGame_NewSave"	"Nieuw opgeslagen spel"
"GameUI_SaveGame_New"		"Nieuw"
"GameUI_SaveGame_Current"	"Huidige"
"GameUI_SaveGame_Overwrite"	"Opgeslagen bestand overschrijven"

"GameUI_Headphones"		"Hoofdtelefoon"
"GameUI_2Speakers"		"2 luidsprekers"
"GameUI_4Speakers"		"4 luidsprekers"
"GameUI_5Speakers"		"5.1-luidsprekeropstelling"
"GameUI_7Speakers"		"7.1-luidsprekeropstelling"
"GameUI_SpeakerConfiguration"	"Luidsprekerconfiguratie"
"GameUI_NewSaveGame"			"NIEUW OPGESLAGEN SPEL"
"GameUI_ConfirmDeleteSaveGame_Title"	"OPGESLAGEN SPEL VERWIJDEREN?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Wil je dit opgeslagen spel verwijderen?\nHet wordt definitief verwijderd."
"GameUI_ConfirmDeleteSaveGame_OK"	"Verwijderen"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPEL OPSLAAN"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Wil je dit bestaande opgeslagen spel overschrijven?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overschrijven"
"GameUI_SavingWarning"			"Inhoud wordt opgeslagen.\nSchakel de console niet uit."
"GameUI_GameSaved"			"Spel opgeslagen"
"GameUI_AutoSave_Console_Explanation"	"Bij deze game wordt je voortgang regelmatig automatisch opgeslagen zonder dat je hierover een melding krijgt. Schakel de Xbox-console niet uit als deze bezig is met het automatisch opslaan."

"GameUI_ConfirmLoadGame_Title"	"SPEL LADEN"
"GameUI_LoadWarning"		"Weet je zeker dat je wilt laden?\nAlle niet-opgeslagen voortgang gaat verloren."
"GameUI_ConfirmNewGame_Title"	"NIEUW SPEL"
"GameUI_NewGameWarning"		"Weet je zeker dat je met een nieuw spel wilt beginnen?\nAlle niet-opgeslagen voortgang gaat verloren."
"GameUI_RandomMap"		"< Willekeurige map >"
"GameUI_RetryingConnectionToServer"	"Probeer opnieuw verbinding te maken met server..."
"GameUI_RetryingConnectionToServer2"	"Probeer opnieuw verbinding te maken met server (2)..."
"GameUI_RetryingConnectionToServer3"	"Probeer opnieuw verbinding te maken met server (3)..."
"GameUI_CouldNotContactGameServer"	"Kan server niet bereiken"
"GameUI_RefreshLogin_InfoTicketExpired"	"Je Steam-sessie is verlopen.\nVoer je wachtwoord opnieuw in om verder te gaan."
"GameUI_RefreshLogin_UserName" 	"Accountnaam"
"GameUI_RefreshLogin_Password"	"Wachtwoord"
"GameUI_RefreshLogin_Login"		"Inloggen"
"GameUI_RefreshLogin_Cancel"	"Annuleren"
"GameUI_RefreshLogin"		"Inloggen vernieuwen"
"GameUI_RefreshLogin_RememberPassword"	"Wachtwoord onthouden"
"GameUI_Login_ErrorTitle"		"Inloggen vernieuwen - fout"
"GameUI_ErrorLoginFailed"		"Inloggen mislukt. Probeer het opnieuw."

"LoadingProgress_SpawningServer"	"Lokale gameserver starten..."
"LoadingProgress_LoadMap"		"Wereld laden..."
"LoadingProgress_PrecacheWorld"		"Wereld initialiseren..."
"LoadingProgress_LoadResources"		"Resources laden..."
"LoadingProgress_SignonLocal"		"Resources initialiseren..."
"LoadingProgress_SignonDataLocal"	"Spelgegevens initialiseren..."
"LoadingProgress_BeginConnect"		"Verbinding maken met server..."
"LoadingProgress_Connecting"		"Verbinden met server..."
"LoadingProgress_ProcessServerInfo"	"Servergegevens ophalen..."
"LoadingProgress_SendClientInfo"	"Clientgegevens verzenden..."
"LoadingProgress_SignonData"		"Spelgegevens ophalen..."
"LoadingProgress_Changelevel"		"Map wijzigen..."

"GameUI_Difficulty"			"Moeilijkheidsgraad"
"GameUI_SkillEasy"			"Gemakkelijk"
"GameUI_SkillNormal"			"Normaal"
"GameUI_SkillHard"			"Moeilijk"
"GameUI_SelectDifficulty"		"Moeilijkheidsgraad van gevecht:"

"GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Weergavediepte portals"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (aanbevolen)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Trechterportal"
"GameUI_PortalFunnelLabel"		"De computer helpt je bij het richten in vloerportals"
"GameUI_CrosshairDescription"	"Weergave van richtmerk"
"GameUI_Auto"			"Automatisch"
"GameUI_Small"			"Klein"
"GameUI_Large"			"Groot"
"GameUI_Translucent"		"Doorzichtig"
"GameUI_CrosshairRed"	"Rood"
"GameUI_CrosshairGreen"	"Groen"
"GameUI_CrosshairBlue"	"Blauw"
"GameUI_CrosshairScale"	"Grootte"

"GameUI_FastSwitchCheck"		"Snel wapen aan/uit"
"GameUI_DeveloperConsoleCheck"		"Ontwikkelaarsconsole inschakelen"
"GameUI_KeyboardAdvanced_Title"		"TOETSENBORD - GEAVANCEERD"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIES - OPNIEUW STARTEN"
"GameUI_OptionsRestartRequired_Info" 	"Het spel moet opnieuw worden gestart nadat je wijzigingen hebt\ngemaakt.  Wil je nu opnieuw starten?"
"GameUI_OptionsRestart_OKButton"	"Nu opnieuw starten"
"GameUI_OptionsRestart_CancelButton"	"Later opnieuw starten"

"GameUI_VideoAdvanced_Title"		"VIDEO - GEAVANCEERD"

"GameUI_HudQuickInfo"			"Snelle info"
"GameUI_HudQuickInfo_Info"		"Info over gezondheid en munitie op richtmerk weergeven"
"GameUI_NoBonusMapsToDisplay"		"Er bevinden zich geen bonusmaps in deze map."
"GameUI_NoSaveGamesToDisplay"		"Er zijn momenteel geen opgeslagen spellen om weer te geven."
"GameUI_SaveGame_CorruptFile"		"Deze opgeslagen spelbestanden zijn beschadigd\nen kunnen niet worden geladen."

"GameUI_EasyDescription"	"De vijanden zijn gemakkelijk te verslaan en de computer helpt je met richten."
"GameUI_NormalDescription"	"Uitdagende vijanden; je wapens richten normale schade aan."
"GameUI_HardDescription"	"Levensgevaarlijke vijanden; je wapens richten minder schade aan."

"GameUI_CloseCaptions_Checkbox"	"Bijschriften weergeven"

"GameUI_TestSpeakerSettings"	"Luidsprekerinstellingen testen"
"GameUI_TestSpeakerSettingsWarning"	"Als je de luidsprekerinstellingen test, wordt de verbinding met het huidige spel verbroken"
"GameUI_Enabled"		"Ingeschakeld"
"GameUI_Disabled"		"Uitgeschakeld"

"gameui_noreflections"		"Eenvoudige reflecties"
"gameui_reflectonlyworld"	"Wereld reflecteren"
"gameui_reflectall"		"Alles reflecteren"

"GameUI_ReportBug"		"BUG MELDEN"
"GameUI_Bug_Successful"		"Bug ingediend!"
"GameUI_Bug_Submitting"		"Bug indienen..."
"GameUI_Bug_TakeScreenshot"	"Screenshot maken"
"GameUI_Bug_AttachSavedGame"	"Opgeslagen spel toevoegen"
"GameUI_Bug_ClearForm"		"Formulier wissen"
"GameUI_Bug_Title"		"Titel:"
"GameUI_Bug_Description"	"Omschrijving:"
"GameUI_Bug_Position"		"Positie:"
"GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Afdrukstand:"
"GameUI_Bug_ReportType"		"Type melding:"
"GameUI_Bug_EmailAddress"	"E-mailadres:"
"GameUI_Bug_PrivacyPolicy"	"Privacybeleid van Valve"
"GameUI_Bug_Optional"		"(optioneel)"
"GameUI_Bug_AccountName"	"Accountnaam:"
"GameUI_Bug_EngineBuild"	"BUILD SOURCE ENGINE:"
"GameUI_Bug_Submit"		"Verzenden"
"GameUI_Bug_ClearFiles"		"Bestanden wissen"
"GameUI_Bug_BSP_File"		".bsp-bestand"
"GameUI_Bug_VMF_File"		".vmf-bestand"
"GameUI_Bug_Include_BSP"	".bsp opnemen"
"GameUI_Bug_Include_VMF"	".vmf opnemen"
"GameUI_Bug_IncludeFile"	"Bestand opnemen..."
"GameUI_DX_Level"		"Hardwareniveau DirectX:"
"GameUI_DX_Installed"		"Softwareniveau DirectX:"
"GameUI_Model_Detail"		"Modeldetails"
"GameUI_Texture_Detail"		"Texturekwaliteit"
"GameUI_Antialiasing_Mode"	"Anti-aliasing"
"GameUI_Filtering_Mode"		"Filter"
"GameUI_Water_Detail"		"Waterdetails"
"GameUI_Shadow_Detail"		"Schaduwdetails"
"GameUI_Wait_For_VSync"		"Wacht op vert. synchr."
"GameUI_Shader_Detail"		"Verduisteringsdetails"
"GameUI_Color_Correction"	"Kleurcorrectie"
"GameUI_NoOptionsYet"		"< nog geen opties >"
"GameUI_None"			"Geen"
"GameUI_Bilinear"		"Tweelijnig"
"GameUI_Trilinear"		"Drielijnig"
"GameUI_Anisotropic2X"		"Anisotropisch 2X"
"GameUI_Anisotropic4X"		"Anisotropisch 4X"
"GameUI_Anisotropic8X"		"Anisotropisch 8X"
"GameUI_Anisotropic16X"		"Anisotropisch 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Aanbevolen instelling voor jouw systeem"
"GameUI_Bloom"			"Zo mogelijk lichtverspreidingseffect gebruiken"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Geen"
"GameUI_hdr_level1"		"Lichtverspreiding"
"GameUI_hdr_level2"		"Volledig (indien beschikbaar)"
"GameUI_hdr_level3"		"Uitgebreid (indien beschikbaar)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effecten worden alleen in HDR-maps weergegeven)"
"GameUI_MotionBlur"			"Beweging vervagen"

"GameUI_LaunchBenchmark"	"VIDEOSTRESSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Stresstest beginnen..."
"GameUI_StartBenchmark"		"Videostresstest beginnen"
"GameUI_LaunchBenchmark_Title"	"STRESSTEST VIDEOAPPARATUUR"
"GameUI_LaunchBenchmark_Info"	"Met deze stresstest meet je de gemiddelde framesnelheid terwijl de elementen in de Source Engine worden weergegeven. Aan het einde van de test kun je de resultaten uploaden naar Valve. \nLater kun je dan op een webpagina de verzamelde resultaten bekijken."
"GameUI_BenchmarkResults_Title"	"TESTRESULTATEN"
"GameUI_BenchmarkResults_Info"  "De gemiddelde framesnelheid tijdens de stresstest was %framesnelheid% fps. Als je de gegevens uploadt, verstuur je ook informatie over het type en de snelheid van je CPU, de hoeveelheid RAM en de videoapparatuur waarop je de test hebt uitgevoerd."
"GameUI_BenchmarkResults_UploadNow"	"Resultaten uploaden naar Valve"
"GameUI_AdjustGamma"		"Helderheidsniveaus aanpassen..."
"GameUI_AdjustGamma_Title"	"HELDERHEIDSNIVEAUS AANPASSEN"

"GameUI_DisplayTV"		"Televisie"
"GameUI_DisplayMonitor"		"Computermonitor"
"GameUI_TestSpeakersWarning_Title"	"Luidsprekerinstellingen testen"
"GameUI_TestSpeakersWarning_Info"	"Als je de luidsprekerinstellingen test, wordt de verbinding met het huidige spel verbroken."
"GameUI_TestSpeakersWarning_OkButton"	"Luidsprekertest uitvoeren"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuleren"

"GameUI_GammaInfo"		"Pas de schuifregelaar zo aan dat je alle drie tekstregels hieronder kunt zien."

"GameUI_SaveAndQuitQuery_Info"	"Wil je dit spel opslaan voordat je stopt met spelen?"
"GameUI_SaveAndQuit"		"Opslaan"
"GameUI_DontSaveAndQuit"	"Niet opslaan"

