"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
		"DOTA_Upgrades"			"OPPGRADERINGER"
		"DOTA_Attributes"		"ATTRIBUTTER"
		"DOTA_LevelLabel"		"Nivå: %s1"
		"DOTA_StackCount"		"Antall i stabel: %s1"
		"DOTA_Charges"			"Ladninger: %s1"
		"DOTA_Aura_Active"		"Aura: Aktiv"
		"DOTA_Aura_Inactive"	"Aura: Inaktiv"
		"DOTA_Aura_Allied"		"Aura: alliert"
		"DOTA_Aura_Enemy"	"Aura: fiende"
		"DOTA_Health"			"HELSE"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"FERDIGHETER"
		"DOTA_AttributeFooter"		"SKADE: %s1 RUSTNING: %s2"
		"DOTA_UnitSelection_Title"	"VELG ENHET"
		"DOTA_SelectHeroAndCenter"		"Velg helt og sentrer kamera"
		"DOTA_TabUnit"			"Veksle mellom valgte enheter"
		"DOTA_ActivateGlyph"	"Aktiver glyff"	
		"DOTA_ActivateRadar"	"Bruk skann"
		"DOTA_RecentEvent"		"Vis nylige hendelser"
		"DOTA_SelectAllOthers"	"Velg alle andre enheter"
		"DOTA_SelectAll"	"Velg alle enheter"
		"DOTA_PurchaseQuickbuy"	"Kjøp hurtigkjøp"
		"DOTA_PurchaseSticky"	"Kjøp fast gjenstand"
		"DOTA_GrabStashItems"	"Ta gjenstander fra forråd"
		"DOTA_Pause"			"Pause"
		"DOTA_Summary"			"Oppsummering"
		"DOTA_Lore"				"Historie"
		"DOTA_View_Lore"		"Vis heltens bakgrunn"
		"DOTA_SkillsLabel"		"Ferdigheter:"
		"DOTA_RoleLabel"		"Rolle:"
		"DOTA_Legacy"			"Bruk klassiske taster"
		"DOTA_CopyHeroBindsForCourier"	"Speil hurtigtaster fra heltepanelet"
		"DOTA_CopyHeroBindsForNeutrals"	"Speil hurtigtaster fra heltepanelet"
		"DOTA_CopyPlayerBinds"			"Speil hurtigtaster fra spillerpanelet"
		"DOTA_No_Courier"		"INGEN KURER"	// A courier does not exist
		"DOTA_LocalPlayer"		"Lokal spiller"
		"DOTA_ViewAll"			"Vis alle"
		"DOTA_LearnMore"		"Les mer"
		"DOTA_HowToPlay"		"Slik spiller du"
		"DOTA_PointsAvailable"				"Poeng tilgjengelige"
		"DOTA_Hud_Shop_Toggle"		"Veksle mellom rutenett og kolonner."
		"DOTA_Hud_Shop_Filter_Toggle"	"Veksle visningen av laggjenstander."
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Pro Circuit"
		"DOTA_LevelUpAttributes"	"+2 til alle attributter"
		"DOTA_SeasonalGameMode"				"Sesongmodus"
		"DOTA_PlayDiretide"				"Spill Diretide"
		"DOTA_SeasonalTreasureLabel"	"Sesongskatt"

		"DOTA_Purchase_One"		"Kjøp 1"
		"DOTA_Purchase_Nine"	"Kjøp 9"
		"DOTA_Purchase_CC_Bundle"	"Kjøp 13"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Kopier til utklippstavle"

		//top bar
		"TimeOfDay_Day"			"Dag"
		"TimeOfDay_Night"		"Natt"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"Dashboard"
		"DOTA_Tooltip_topbar_chat"		"Samtale"
		"DOTA_Tooltip_topbar_score"		"Resultattavle"
		"DOTA_Tooltip_topbar_guide"		"Veiledning"
		"DOTA_Tooltip_topbar_log"		"Logg"
		"DOTA_Tooltip_topbar_stats"		"Statistikk"
		"DOTA_Tooltip_topbar_spectate"		"Se på"
		"DOTA_Tooltip_topbar_disconnect"	"Koble fra"
		"spectate_autospeed_label"		"Autohastighet"
		"spectate_chatenabled_label"	"Tilskuersamtale"
		"new_store_items"		"NYE BUTIKKGJENSTANDER"

		//Connection
		"Dota2LauncherOutOfDate"			"Oppstartsprogrammet til Dota 2 er utdatert"
		"SteamClientOutOfDate"				"Steam-klienten mangler eller er utdatert"
		"DOTA_CustomGame_LaunchError"		"Kunne ikke starte tilpasset kamp"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Helteattributter:\n\n"
		"DOTA_StatTooltip_Strength"		"Styrke: "
		"DOTA_StatTooltip_Agility"		"Smidighet: "
		"DOTA_StatTooltip_Intelligence"	"Intelligens: "
		"DOTA_StatTooltip_PrimaryAttrib"	"Primært attributt\n"

		"DOTA_StatTooltip_StrengthBonus"	"– Hvert poeng øker helsepoengene med 20\n– Hvert poeng øker helseregenerasjon med 0,03\n"
		"DOTA_StatTooltip_AgilityBonus"		"– Hvert 7. poeng øker rustning med 1\n– Hvert poeng øker angrepshastighet med 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"– Hvert poeng øker mana med 12\n– Hvert poeng øker manaregenerasjon med 0,04\n– Hvert 16. poeng øker formelskade med 1 %\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributtnivå:"
		"DOTA_StatTooltip_GainPerLevel"		"– Poeng tjent per heltenivå: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"– Hvert poeng øker skade med 1\n"

		"DOTA_StatTooltip_Buyback" "Gjeldende tilbakekjøpskostnad: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Tilbakekjøp klart"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Tilbakekjøp om %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Intet upålitelig gull i %s1"
		"DOTA_Buyback"	"TILBAKEKJØP"
		"DOTA_NoBuyback"	"Tilbakekjøp"
		"DOTA_LevelUp"	"NYTT NIVÅ"
		"DOTA_Stash"	"FORRÅD"
		"DOTA_Inventory_Grab_All"	"TA ALT"
		"DOTA_Stash_QueueForPickup"	"I kurerens leveringskø"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Angrepshastighet: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per angrep"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Bevegelseshastighet: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Angrepsskade: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Angrepsrekkevidde: "

		"DOTA_DmgArmorTooltip_Armor"		"Fysisk rustning: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Fysisk skaderesistens: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Magisk rustning: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magisk skaderesistens: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Formelstyrkelse: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"OPPGRADERINGER: "
		"DOTA_Tooltip_Ultimate_Grant"		"GIR: "

		// Frostivus
		"DOTA_Vassals"			"The Vassals"
		
		// Nian
		"DOTA_Defenders"				"The Defenders"
		"dota_watch_recentgame_status"	"KJEMPET MOT ÅRSBEISTET"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Gjenstående tårn: %s1"
		"DOTA_Barracks"			"Brakker: %s1"
		"DOTA_DraftPool"		"Spillerutvalg"
		
		// Captains Mode
		"Captains_Mode"			"CAPTAINS MODE"
		"timeline_ban"			"FORBY"
		"timeline_pick"			"VELG"
		
		// Keybindings
		"DOTA_NotAvailable"		"Ikke tilgjengelig"
		"DOTA_MoveForward"		"Kamera framover"
		"DOTA_MoveBack"			"Kamera bakover"
		"DOTA_MoveLeft"			"Kamera venstre"
		"DOTA_MoveRight"		"Kamera høyre"
		"DOTA_CameraGrip"		"Kameragrep"
		"DOTA_HeroSelect"		"Velg helt"
		"DOTA_HeroCenter"		"Sentrer helt"
		"DOTA_HeroMoveHome"		"Flytt helt hjem"
		"DOTA_ControlGroupCycle"	"Neste enhet"
		"DOTA_ControlGroupCyclePrev"	"Forrige"
		"DOTA_ControlGroup1"		"Gruppe 1"
		"DOTA_ControlGroup2"		"Gruppe 2"
		"DOTA_ControlGroup3"		"Gruppe 3"
		"DOTA_ControlGroup4"		"Gruppe 4"
		"DOTA_ControlGroup5"		"Gruppe 5"
		"DOTA_ControlGroup6"		"Gruppe 6"
		"DOTA_ControlGroup7"		"Gruppe 7"
		"DOTA_ControlGroup8"		"Gruppe 8"
		"DOTA_ControlGroup9"		"Gruppe 9"
		"DOTA_ControlGroup10"		"Gruppe 10"
		"DOTA_Escape"			"Escape"
		"DOTA_Scoreboard"		"Resultattavle"
		"DOTA_Screenshot"		"Skjermbilde"
		"DOTA_Voice"			"Stemmesamtale"
		"DOTA_VoiceLane"		"Stemmesamtale (sti)"
		"DOTA_ChatWheel"		"Samtalehjul"
		"DOTA_ChatGlobal"		"Snakk med alle"
		"DOTA_ChatTeam"			"Snakk med lag"
		"DOTA_Learn_Abilities"	"Lær evne"
		"DOTA_Learn_Stats"		"Oppgrader stats"
		"DOTA_UseActionItem_Key"	"Handlingsgjenstand"
		"DOTA_HeroTaunt_Key"		"Hånegjenstand"
		"DOTA_ChatPhraseSelect"		"Velg et uttrykk"
		"UI_ChatSettings"			"TASTER"
		"UI_ChatPhrases"			"UTTRYKK"
		"Chat_Wheel_Customize"		"Tilpass frasene som dukker opp i samtalehjulet"
		"DOTA_ChatWheel_AllMessage"	"(Alle) %s1"
		"DOTA_InspectHeroInWorld"	"Utstillingsvisning"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Utstillingsvisning er kun tilgjengelig på allierte enheter"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Utstillingsvisning er kun tilgjengelig med fritt kamera"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Død"

		"dota_chatwheel_quote_open"				"«"
		"dota_chatwheel_quote_close"			"»"
		
		"dota_chatwheel_label_Ok"				"Okay"
		"dota_chatwheel_label_Care"				"Forsiktig"
		"dota_chatwheel_label_GetBack"			"Trekk tilbake"
		"dota_chatwheel_label_NeedWards"		"Trenger varder"
		"dota_chatwheel_label_Stun"				"Lam"
		"dota_chatwheel_label_Help"				"Hjelp"
		"dota_chatwheel_label_Push"				"Press på"
		"dota_chatwheel_label_GoodJob"			"Bra spilt"
		"dota_chatwheel_label_Missing"			"Borte"
		"dota_chatwheel_label_Missing_Top"		"Topp er borte"
		"dota_chatwheel_label_Missing_Mid"		"Midt er borte"
		"dota_chatwheel_label_Missing_Bottom"	"Bunn er borte"
		"dota_chatwheel_label_Go"					"Kjør!"
		"dota_chatwheel_label_Initiate"				"Initier!"
		"dota_chatwheel_label_Follow"				"Følg meg"
		"dota_chatwheel_label_Group_Up"				"Gå som gruppe"
		"dota_chatwheel_label_Spread_Out"			"Spre dere"
		"dota_chatwheel_label_Split_Farm"			"Splitt og høst"
		"dota_chatwheel_label_Attack"				"Angrip nå!"
		"dota_chatwheel_label_BRB"					"Straks tilbake"
		"dota_chatwheel_label_Dive"					"Dykk!"
		"dota_chatwheel_label_OMW"					"Jeg er på vei"
		"dota_chatwheel_label_Get_Ready"			"Vær klar"
		"dota_chatwheel_label_Bait"					"Lokk dem"
		"dota_chatwheel_label_Heal"					"Helbred"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Tom for mana"
		"dota_chatwheel_label_Skill_Cooldown"		"Nedkjøling"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimat klar"
		"dota_chatwheel_label_Enemy_Returned"		"Fiende tilbake"
		"dota_chatwheel_label_All_Missing"			"Alle er borte"
		"dota_chatwheel_label_Enemy_Incoming"		"Innkommende"
		"dota_chatwheel_label_Invis_Enemy"			"Usynlig fiende"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Fienden har runen"
		"dota_chatwheel_label_Split_Push"			"Splitt og press"
		"dota_chatwheel_label_Coming_To_Gank"		"Kommer for å ganke"
		"dota_chatwheel_label_Request_Gank"			"Be om gank"
		"dota_chatwheel_label_Fight_Under_Tower"	"Under tårn"
		"dota_chatwheel_label_Deny_Tower"			"Berøv tårn"
		"dota_chatwheel_label_Buy_Courier"			"Kjøp kurer"
		"dota_chatwheel_label_Upgrade_Courier"		"Oppgrader kurer"
		"dota_chatwheel_label_Need_Detection"		"Vi trenger avsløring"
		"dota_chatwheel_label_They_Have_Detection"	"De har avsløring"
		"dota_chatwheel_label_Buy_TP" 				"Kjøp Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Bruk kureren igjen"
		"dota_chatwheel_label_Deward"				"Fjern varder"
		"dota_chatwheel_label_Building_Mek"			"Bygger Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Bygger Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Stable og trekk ut"
		"dota_chatwheel_label_Pull"					"Trekk ut kryp"
		"dota_chatwheel_label_Pulling"				"Trekker ut kryp"
		"dota_chatwheel_label_Stack"				"Stable opp nøytrale"
		"dota_chatwheel_label_Jungling"				"Går i jungelen"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Oppfattet"
		"dota_chatwheel_label_Wait"					"Vent"
		"dota_chatwheel_label_Pause"				"Pause"
		"dota_chatwheel_label_Current_Time"			"Nåværende tid"
		"dota_chatwheel_label_Check_Runes"			"Sjekk runene"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke-gank!"
		"dota_chatwheel_label_GLHF"					"Lykke til"
		"dota_chatwheel_label_Nice"					"Bra"
		"dota_chatwheel_label_Thanks"				"Takk"
		"dota_chatwheel_label_Sorry"				"Beklager"
		"dota_chatwheel_label_No_Give_Up"			"Ikke gi opp"
		"dota_chatwheel_label_Just_Happened"		"Så, det skjedde"
		"dota_chatwheel_label_Game_Is_Hard"			"Spillet er vanskelig"
		"dota_chatwheel_label_New_Meta"				"Ny meta"
		"dota_chatwheel_label_My_Bad"				"Min feil"
		"dota_chatwheel_label_Regret"				"Angrer"
		"dota_chatwheel_label_Relax"				"Slapp av"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Hva bør jeg kjøpe?"
		"dota_chatwheel_label_Im_Retreating"		"Jeg trekker meg tilbake"
		"dota_chatwheel_label_Space_Created"		"Skapte spillerom"
		"dota_chatwheel_label_Whoops"				"Au da"
		"dota_chatwheel_label_Tower_then_Back"		"Tårn, så tilbake"
		"dota_chatwheel_label_Barracks_then_Back"	"Brakker, så tilbake"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Varde opp nedre rune"
		"dota_chatwheel_label_Ward_Top_Rune"		"Varde opp øvre rune"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus, bruk ult"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tishh"
		"dota_chatwheel_label_Charge"				"Til angrep!"
		"dota_chatwheel_label_Frog"					"Frosk"
		"dota_chatwheel_label_Crash_and_Burn"		"Krasjlanding"
		"dota_chatwheel_label_Applause"				"Applaus"
		"dota_chatwheel_label_Sad_Trombone"			"Trist trombone"
		"dota_chatwheel_label_Crickets"				"Gresshopper"
		"dota_chatwheel_label_Drum_Roll"			"Trommevirvel"
		"dota_chatwheel_label_Headshake"			"Hoderisting"
		"dota_chatwheel_label_Crybaby"				"Skrikerunge"
		"dota_chatwheel_label_Day_Night_Cycle"		"Døgnsyklus"
		"dota_chatwheel_label_Bockbock"				"Klukk, klukk"
		"dota_chatwheel_label_Kiss"					"Kyss"
		"dota_chatwheel_label_Ow"					"Au!"
		"dota_chatwheel_label_Party_Horn"			"Rysler"
		"dota_chatwheel_label_Snore"				"Snork"
		"dota_chatwheel_label_Yahoo"				"Jippi"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevil-latter"
		"dota_chatwheel_label_Sparkling_Celebration"	"Musserende feiring"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivus-magi"
		"dota_chatwheel_label_Sleighbells"				"Dombjeller"
		"dota_chatwheel_label_Oink_Oink"				"Nøff, nøff!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Seremonielle trommer"
		"dota_chatwheel_label_Kooka_Laugh"				"Kokaburra-latter"
		"dota_chatwheel_label_Monkey_Business"			"Apestreker"
		"dota_chatwheel_label_Orangutan_Kiss"			"Klissete orangutangkyss"
		"dota_chatwheel_label_Mosquito_Buzz"			"Myggsumming"
		"dota_chatwheel_label_Crowd_Groan"				"Skuffet publikum"
		"dota_chatwheel_label_Head_Bonk"				"Hodedunk"
		"dota_chatwheel_label_Mic_Drop"					"Mic-dropp"
		"dota_chatwheel_label_Record_Scratch"			"Plateskraping"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Tadaaaaaa"
		"dota_chatwheel_label_Negative"					"Nei"
		"dota_chatwheel_label_Not_Yet"					"Ikke ennå"
		"dota_chatwheel_label_HappyPenguin"				"Glad pingvin"
		"dota_chatwheel_label_AnnoyedPenguin"			"Irritert pingvin"
		"dota_chatwheel_label_FastPenguin"				"Rask pingvin"
		"dota_chatwheel_label_newbloom_firecrackers"	"Kinaputter!"
		"dota_chatwheel_label_Celebratory_Gong"			"Feirende gongong"
		"dota_chatwheel_label_Black_Cat"				"Svart katt"
		"dota_chatwheel_label_Ghost"					"Spøkelse"
		"dota_chatwheel_label_Nightmare"				"Mareritt"
		"dota_chatwheel_label_Scream"					"Skrik"
		"dota_chatwheel_label_Stabby"					"Stikk"
		"dota_chatwheel_label_Laugh"					"Latter"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Som å stjele godteri"
		"dota_chatwheel_message_Candy_From_A_Baby" "Som å stjele godteri fra et barn. Et barn som ikke lenger er med oss."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Månen driver deg"
		"dota_chatwheel_message_Moon_Drives_You"	"Månen driver deg til vanvidd!"
		
		"dota_chatwheel_label_One_by_One"	"Én etter én"
		"dota_chatwheel_message_One_by_One"	"Én etter én faller de!"

		"dota_chatwheel_label_Celebrate"	"Feir!"
		"dota_chatwheel_message_Celebrate"	"Feir i månens morske lys!"

		"dota_chatwheel_label_Something_Dire"	"Noe fryktelig …"
		"dota_chatwheel_message_Something_Dire"	"Noe fryktelig er i anmarsj."

		"dota_chatwheel_label_Woods_Begin"	"Skogen begynner"
		"dota_chatwheel_message_Woods_Begin"	"Skogen begynner å røre på seg!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Høst grøden"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Høst grøden og vern om sjelen!"

		
		"dota_chatwheel_header_positioning"			"Posisjonering"
		"dota_chatwheel_header_status"				"Status"
		"dota_chatwheel_header_enemy"				"Fiende"
		"dota_chatwheel_header_lane"				"Sti"
		"dota_chatwheel_header_items"				"Gjenstander"
		"dota_chatwheel_header_neutrals"			"Nøytrale"
		"dota_chatwheel_header_misc"				"Diverse"
		"dota_chatwheel_header_flavor"				"Stemning"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Disse meldingene er eksklusivt tilgjengelige for eiere av The International 2017 Battle Pass."
		"dota_chatwheel_header_international2018_sounds"		"International 2018 – Lyder"
		"dota_chatwheel_header_international2018_sounds_desc"	"Disse meldingene er eksklusivt tilgjengelige for eiere av The International 2018 Battle Pass."
		"dota_chatwheel_header_international2018_casters"		"International 2018 – Kommentatorer"
		"dota_chatwheel_header_international2018_casters_desc"	"Disse meldingene er eksklusivt tilgjengelige for eiere av The International 2018 Battle Pass."
		"dota_chatwheel_header_international2018_sprays"		"International 2018 – Graffiti"
		"dota_chatwheel_header_international2018_sprays_desc"	"Sett ditt eget preg på selve terrenget! Eksklusivt tilgjengelig for eiere av The International 2018 Battle Pass."
		"dota_chatwheel_header_international2018_legacy"		"International 2018 – Repriser"
		"dota_chatwheel_header_international2018_legacy_desc"	"Kos deg med favorittlydene fra The International 2017 Battle Pass! Eksklusivt tilgjengelig for eiere av The International 2018 Battle Pass."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Kan kjøpes med skår av Dota Plus-medlemmer."
		"dota_chatwheel_header_plus_sounds_link"	"Vis Plus-belønninger"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Mottatt ved å øke ditt nivå i Frosthaven-begivenheten.<br><br>Disse meldingene er sesongbaserte og utløper 1. februar."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Vis begivenhet"
		"dota_chatwheel_header_newbloom_2019_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Mottatt ved å øke ditt nivå i New Bloom-begivenheten.<br><br>Disse meldingene er sesongbaserte og utløper 1. mars."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Vis begivenhet"
		"dota_chatwheel_header_international2019_sounds"		"International 2019 – Lyder"
		"dota_chatwheel_header_international2019_sounds_desc"	"Eksklusivt tilgjengelig for eiere av The International 2019-battlepasset."
		"dota_chatwheel_header_international2019_sprays"		"International 2019 – Graffitier"
		"dota_chatwheel_header_international2019_sprays_desc"	"Sett ditt eget preg på selve terrenget! Eksklusivt tilgjengelig for eiere av The International 2019-battlepasset."
		"dota_chatwheel_header_international2019_casters"		"International 2019 – Kommentatorer"
		"dota_chatwheel_header_international2019_casters_desc"	"Disse meldingene er eksklusivt tilgjengelige for eiere av The International 2019-battlepasset."
		"dota_chatwheel_header_international2019_legacy_2017"		"International 2019 – Repriser"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Kos deg med favorittlydene fra The International 2017-battlepasset! Eksklusivt tilgjengelig for eiere av The International 2019-battlepasset."
		"dota_chatwheel_header_international2019_legacy_2018"		"International 2019 – Repriser"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Kos deg med favorittlydene fra The International 2018-battlepasset! Eksklusivt tilgjengelig for eiere av The International 2019-battlepasset."


		"dota_chatwheel_header_guilds"				"Gilder"
		"dota_chatwheel_header_guilds_desc"			"Låst opp via de ukentlige gildeledertavlene."
		"dota_chatwheel_header_guilds_link"			"Vis gilde"


		"dota_chatwheel_header_international2019_casters_korean"	"International 2019 – Koreansk kommentatorpakke"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Eksklusivt tilgjengelig for eiere av The International 2019-battlepasset."
		"dota_chatwheel_header_international2019_casters_epic"	"International 2019 – Episk kommentatorpakke"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Eksklusivt tilgjengelig for eiere av The International 2019-battlepasset."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Mottatt ved å øke ditt nivå i Frostivus-begivenheten.<br><br>Disse meldingene er sesongbaserte og utløper 16. januar."
		"dota_chatwheel_header_frostivus_2019_sounds_link"	"Vis begivenhet"
		"dota_chatwheel_header_newbloom_2020_sounds"		"New Bloom"
		"dota_chatwheel_header_newbloom_2020_sounds_desc"	"Mottatt ved å øke nivået ditt i New Bloom-begivenheten.<br><br>Disse meldingene er sesongbaserte og utløper 17. februar."
		"dota_chatwheel_header_newbloom_2020_sounds_link"	"Vis begivenhet"
		
		"dota_chatwheel_header_international2020_sounds"		"The International 10 – Lyder"
		"dota_chatwheel_header_international2020_sounds_desc"	"Eksklusivt tilgjengelig for eiere av The International 10-battlepasset."
