"lang" 
{ 
"Language" "turkish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Ters Fare Hareketi"
"GameUI_MultiplayerAdvanced"	"GELİŞMİŞ ÇOK OYUNCULU"
"GameUI_MultiplayerCustomize"	"Çok Oyunculuğu Özelleştir"
"GameUI_Multiplayer" 	"Çok Oyunculu"
"GameUI_OK"			"Tamam"
"GameUI_AdvancedEllipsis"	"Gelişmiş..."
"GameUI_AdvancedNoEllipsis"	"Gelişmiş"
"GameUI_PlayerName"		"Oyuncu adı"
"GameUI_PrimaryColor"		"Ana renk"
"GameUI_SecondaryColor"		"İkinci renk"
"GameUI_HighModels"		"Yüksek kaliteli modelleri kullan"
"GameUI_PlayerModel"		"Oyuncu modeli"
"GameUI_SpraypaintImage"	"Sprey boya resmi"
"GameUI_SpraypaintServerNote"	"Bir sunucuya katıldığınız zaman, sprey boya resmindeki değişiklikler etkin hâle gelecektir."
"GameUI_NewGame"		"YENİ OYUN"
"GameUI_NewGameHelpText"	"Zorluk derecesini veya eğitim odasını seçin\nve 'Oyna'ya tıklayın."
"GameUI_TrainingRoom"		"EĞİTİM ODASI"
"GameUI_Easy"			"Kolay"
"GameUI_Medium"			"Orta"
"GameUI_Hard"			"Zor"
"GameUI_SelectSkill"		"MÜCADELE ZORLUĞUNU SEÇ"
"GameUI_StartNewGame"		"Yeni oyun başlat"
"GameUI_Next"			"Dahası >"
"GameUI_Prev"			"< Dahası"
"GameUI_Play"			"Oyna"
"GameUI_EnableEAX"		"EAX Donanım Desteğini Etkinleştir"
"GameUI_EnableA3D"		"A3D Donanım Desteğini Etkinleştir"
"GameUI_SoundEffectVolume"	"Oyun sesi"
"GameUI_HEVSuitVolume"		"TOG ses seviyesi"
"GameUI_MP3Volume"		"MP3 ses seviyesi *"
"GameUI_MusicVolume"		"Müzik sesi"
"GameUI_SoundQuality"		"Ses kalitesi"
"GameUI_Ultra"			"Çok Yüksek"
"GameUI_High"			"Yüksek"
"GameUI_Low"			"Düşük"
"GameUI_UseDefaults"		"Varsayılanı Kullan"
"GameUI_SetNewKey"		"Tuşu düzenle"
"GameUI_ClearKey"		"Tuşu sil"
"GameUI_SetNewButton"		"Bir tuşa basın..."
"GameUI_ClearButton"		"Temizle"
"GameUI_DefaultButtons"		"Varsayılan kontroller"
"GameUI_Action"			"Eylem"
"GameUI_Toggle"			"Geçiş"
"GameUI_Hold"			"Basılı tutma"
"GameUI_KeyButton"		"TUŞ/SEKME"
"GameUI_Alternate"		"ALTERNATİF"
"GameUI_Windowed"		"Pencerede çalıştır"
"GameUI_Renderer"		"Derleyici"
"GameUI_Software"		"Yazılım"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Parlaklık"
"GameUI_Gamma"			"Kontrast"
"GameUI_Resolution"		"Çözünürlük"
"GameUI_VideoRestart"		"Not: Görüntü seçeneklerini değiştirmek oyundan çıkmaya ve oyunu yeniden başlatmaya neden olacaktır."
"GameUI_EnableVoice"		"Sesli iletişimi etkinleştir"
"GameUI_BoostMicrophone"	"Mikrofon sesini yükselt"
"GameUI_MicrophoneVolume"	"Mikrofon Sesi"
"GameUI_ReceiveVolume"		"Alınan Ses"
"GameUI_TestMicrophone"		"Mikrofonu Test Et"
"GameUI_StopTestMicrophone"	"Mikrofon Testini Durdur"
"GameUI_VoiceReceiveVolume"	"Ses alım şiddeti *"
"GameUI_VoiceTransmitVolume"	"Ses iletim şiddeti *"
"GameUI_SaveGame"		"OYUN KAYDI"
"GameUI_SaveGameHelp"		"Yeni bir dosya oluşturmak için listedeki 'Yeni oyun kaydı'nı seçin veya önceden\nkaydedilmiş dosyanın üzerine yazın."
"GameUI_Delete"			"Sil"
"GameUI_Quit"			"Oyundan Çık"
"GameUI_SteamPassword"		"Steam Parolası"
"GameUI_CreateServer"		"SUNUCU OLUŞTUR"
"GameUI_Start"			"Başlat"
"GameUI_Console"		"Konsol"
"GameUI_Submit"			"Gönder"
"GameUI_Options"		"SEÇENEKLER"
"GameUI_Keyboard"		"Klavye"
"GameUI_Mouse"			"Fare"
"GameUI_Audio"			"Ses"
"GameUI_Video"			"Görüntü"
"GameUI_Voice"			"İletişim"
"GameUI_Advanced"		"Kilit"
"GameUI_Server"			"Sunucu"
"GameUI_Game"			"Oyun"
"GameUI_SavedGame"		"Kaydedilmiş Oyun"
"GameUI_ElapsedTime"		"Geçen Süre"
"GameUI_TimeStamp"		"Zaman Göstergesi"
"GameUI_KeyboardSettings"	"Klavye ayarları"
"GameUI_KeyboardSettingsText"	"Tüm eylemler varsayılan tuşlarına geri dönsün mü?"
"GameUI_ControllerSettingsText"	"Tüm oyun kumandası seçenekleri varsayılanlarına dönsün mü?"
"GameUI_GameMenu_NewGame"	"YENİ OYUN"
"GameUI_GameMenu_PlayDemo"	"DEMOYU OYNAT"
"GameUI_GameMenu_BonusMaps"	"BONUS HARİTALAR"
"GameUI_GameMenu_LoadGame"	"KAYDI YÜKLE"
"GameUI_GameMenu_SaveGame"	"OYUN KAYDI"
"GameUI_GameMenu_Matchmaker"	"EŞLEŞTİRME"
"GameUI_GameMenu_Multiplayer"	"ÇOK OYUNCULU"
"GameUI_GameMenu_FindServers"	"SUNUCULARI BUL"
"GameUI_GameMenu_Friends"	"ARKADAŞLAR"
"GameUI_GameMenu_Customize"	"ÖZELLEŞTİR"
"GameUI_GameMenu_CreateServer"	"SUNUCU OLUŞTUR"
"GameUI_GameMenu_Options"	"SEÇENEKLER"
"GameUI_GameMenu_Achievements" "BAŞARIMLAR"
"GameUI_GameMenu_PlayerStats"	"OYUNCU İSTATİSTİKLERİ"
"GameUI_GameMenu_ReplayDemos"	"TEKRARLAR"
"GameUI_GameMenu_Quit"		"ÇIKIŞ"
"GameUI_PasswordsDontMatch"	"Girilen parolalar uyuşmuyor!"
"GameUI_MustEnterPassword"	"Bir parola girmelisiniz"
"GameUI_IncorrectPassword"	"Hatalı parola"
"GameUI_CantDisableContentCtrl"	"Devre dışı bırakılamıyor, içerik denetimi ayarlanmamış"
"GameUI_Loading"		"YÜKLENİYOR..."
"GameUI_LoadingGame"		"YÜKLENİYOR"
"GameUI_Disconnected"		"Sunucu Bağlantısı Kesildi"
"GameUI_ConnectionFailed" 	"Sunucuyla bağlantı kurulamıyor."
"GameUI_DisconnectedFrom" "Sunucuyla olan bağlantınız kesildi."
"GameUI_DisconnectedFromServerExtended" "Sunucuyla olan bağlantınız kesildi.\nNeden: %s1"
"GameUI_EstablishingConnection" "Sunucuyla olan ağ bağlantısı kuruluyor..."
"GameUI_ParseServerInfo"	"Sunucu bilgileri ayrıştırılıyor..."
"GameUI_CheckCRCs"		"Oyun kaynakları doğrulanıyor..."
"GameUI_PrecacheResources"	"Oyun kaynakları yükleniyor..."
"GameUI_ParseBaseline"		"Sunucu bilgileri ayrıştırılıyor..."
"GameUI_StartingServer"	"Yerel oyun sunucusu başlatılıyor..."
"GameUI_DisplayMode"		"Görüntü modu"
"GameUI_Fullscreen"		"Tam ekran"
"GameUI_AspectRatio"		"Görüntü Oranı"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Geniş ekran 16:9"
"GameUI_AspectWide16x10"	"Geniş ekran 16:10"
"GameUI_AspectWide"		"Geniş ekran"
"GameUI_CDKey"			"CD Anahtarı"
"GameUI_EnterCDKey"		"Lütfen, CD kabının üzerinde yazan CD Anahtarını girin."
"GameUI_LoadingDialog_ContentHosting"    "İçerik sağlayıcısı:"
"GameUI_ColorSliders" 		"Renkler"
"GameUI_ColorQuality" 		"Renk Kalitesi"
"GameUI_CDKey_Invalid_Text"	"Girdiğiniz CD Anahtarı geçersiz."
"GameUI_CDKey_Invalid_Title"	"HATALI CD ANAHTARI"
"GameUI_CDKey_TooManyTries"	"Çok fazla sayıda geçersiz CD Anahtarı girildi. Çıkış yapılıyor..."
"GameUI_GameMenu_ResumeGame"	"OYUNA DEVAM ET"
"GameUI_GameMenu_Disconnect"	"BAĞLANTIYI KES"
"GameUI_GameMenu_ChangeGame"	"OYUN DEĞİŞTİR"
"GameUI_GameMenu_PlayerList"	"OYUNCULARI SUSTUR"
"GameUI_OutOfDate_Title"	"OYUN GÜNCEL DEĞİL"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Oyununuz güncel değil. Valve'in internet sayfasından en yeni güncellemeleri indirmek için Tamam'a tıklayın."
"GameUI_QuitConfirmationTitle"  "OYUNDAN ÇIK"
"GameUI_QuitConfirmationText"   "Oyundan çıkmak istiyor musunuz?"
"GameUI_Disconnect"			"Bağlantıyı kes"
"GameUI_DisconnectConfirmationText"	"Bu oyunu bırakmak istediğinize emin misiniz?"
"GameUI_DisconnectHostConfirmationText"	"Bağlantıyı kesmek tüm oyuncuları sunucudan atacaktır. Bu oyunu bırakmak istediğinize emin misiniz?"							
"GameUI_ChangeGame"		"Oyunu değiştir"
"GameUI_NoOtherGamesAvailable"  "Geçerli başka oyun yok."
"GameUI_ForceGameRestart"	"Oyun değişimi, oyun motorunu yeniden başlatmaya neden olacaktır."
"GameUI_Miles_Voice"		"Miles Ses Sistemi kullanılmaktadır. Telif hakkı © 1991-2001 RAD Game Tools, Inc.'e aittir"
"GameUI_Miles_Audio"		"MPEG Layer-3 seslendirmesi Miles Sound System RAD Game Tools tarafından Miles Sound System kaynağı ile yapılmıştır, Inc. MPEG Layer-3 ses sıkıştırma teknolojisi Fraunhofer IIS ve THOMSON multimedya tarafından lisanslıdır."
"GameUI_Bink"               "Bink Video kullanır. Telif Hakkı © 1997-2007 RAD Game Tools, Inc firmasına aittir."
"GameUI_MuteIngameVoice"	"Sustur"
"GameUI_UnmuteIngameVoice"	"Sesini aç"
"GameUI_PlayerListDialogTitle"	"MEVCUT OYUNCULAR - %server%"
"GameUI_FriendsName"		"Arkadaş isimleri"
"GameUI_Properties"		"Özellikler"
"GameUI_AddFriendTitle"		"ARKADAŞLAR - ARKADAŞ EKLE"
"GameUI_FriendAddedToList"	"%name% arkadaş listenize eklendi. Arkadaşlık talebiniz kabul\nedilene kadar bu kişilerin çevrimiçi olarak görünmeyeceklerini unutmayın."
"GameUI_AddFriendFailed"	"%name% arkadaş listenize eklenemedi.\nBir bağlantı hatası oluştu veya bu kişi Arkadaşlar özelliğini kullanmıyor."
"GameUI_NoOtherPlayersInGame"	"Oyunda başka oyuncu yok."
"GameUI_QuickSave"		"HIZLI KAYIT"
"GameUI_AutoSave"		"OTOMATİK KAYIT"
"GameUI_AutoSaveLabel"		"OTOMATİK:"
"GameUI_UserSaveLabel"		"KULLANICI:"
"GameUI_Type"			"Tür"
"GameUI_ServerName"		"Sunucu adı"
"GameUI_MaxPlayers"		"Azami oyuncu adedi:"
"GameUI_Password"		"Parola"

"GameUI_DARK"			"KARANLIK"
"GameUI_LIGHT"			"AYDINLIK"
"GameUI_VerifyingResources"	 "Kaynaklar doğrulanıyor..."
"GameUI_VerifyingAndDownloading" "Kaynaklar doğrulanıyor ve indiriliyor..."
"GameUI_UpdatingSteamResources" "Steam kaynakları güncelleniyor"

"GameUI_DownloadFailed"		"%s1 indirilemiyor"
"GameUI_DownloadFailedZeroLen"		"%s1 indirilemiyor:\nDosyada veri yok"
"GameUI_DownloadFailedConClosed"	"%s1 indirilemiyor:\nBağlantı uzak sunucu tarafından kesildi"
"GameUI_DownloadFailedBadURL"		"%s1 indirilemiyor:\nGeçersiz Bağlantı Adresi"
"GameUI_DownloadFailedBadProtocol"	"%s1 indirilemiyor:\nSadece HTTP desteği var"
"GameUI_DownloadFailedCantBind"		"%s1 indirilemiyor:\nGirdiye bağlanılamadı"
"GameUI_DownloadFailedCantConnect"	"%s1 indirilemiyor:\nSunucuya bağlanılamadı"
"GameUI_DownloadFailedNoHeaders"	"%s1 indirilemiyor:\nSunucudan dosya bilgisi alınamıyor"
"GameUI_DownloadFailedFileNotFound"	"%s1 indirilemiyor:\nDosya mevcut değil"

"GameUI_CurrentPlayers"		"OYUNCULARI SUSTUR"
"GameUI_LoadingFilename"	"%s1 yükleniyor ..."
"GameUI_EventList"		"Etkinlik Listesi"
"GameUI_EditDirectorCommand"	"Yönetici komutlarını düzenle"

"GameUI_GetTime"		"Süre al"
"GameUI_GetView"		"Görüntü al"
"GameUI_Add"			"Ekle"
"GameUI_Remove"			"Kaldır"
"GameUI_Modify"			"Değiştir"
"GameUI_Goto"			"Git"
"GameUI_Events"			"Etkinlikler"
"GameUI_Save"			"Kaydet"
"GameUI_Time"			"Süre"

"GameUI_CPUPlayerOptions"	"CPU Oyuncu Seçenekleri"

"GameUI_MediumBitDepth"		"Orta (16 bit)"
"GameUI_HighBitDepth"		"En yüksek (32 bit)"
"GameUI_PrecachingResources"	"Önbellek kaynakları oluşturuluyor..."
"GameUI_LoadingSecurityModule"	"Güvenlik birimi yükleniyor..."
"GameUI_SecurityModule"		"Güvenlik birimi"
"GameUI_DownloadingSecurityModule"	"Güvenlik birimi indiriliyor"
"GameUI_ErrorLoadingSecurityModule"	"Güvenlik birimi indirme hatası."
"GameUI_FailedDownloadSecurityModule"	"Güvenlik birimi indirme işlemi başarısız."
"GameUI_ServerConnectionTimeout"	"Sunucuya bağlanma zaman aşımına uğradı."
"GameUI_ServerConnectionFailedBadPassword"	"Sunucuya bağlantı reddedildi.\nGirdiğiniz parola hatalı."

"GameUI_SaveGame_NewSavedGame"	"Yeni oyun kaydı"
"GameUI_SaveGame_NewSave"	"Yeni Kayıt"
"GameUI_SaveGame_New"		"Yeni"
"GameUI_SaveGame_Current"	"Mevcut"
"GameUI_SaveGame_Overwrite"	"Kaydın Üzerine Yaz"

"GameUI_Headphones"		"Kulaklık"
"GameUI_2Speakers"		"2 Hoparlör"
"GameUI_4Speakers"		"4 Hoparlör"
"GameUI_5Speakers"		"5.1 Hoparlör"
"GameUI_7Speakers"		"7.1 Hoparlör"
"GameUI_SpeakerConfiguration"	"Hoparlör yapılandırması"
"GameUI_NewSaveGame"			"YENİ OYUN KAYDI"
"GameUI_ConfirmDeleteSaveGame_Title"	"OYUN KAYDINI SİL?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Bu oyun kaydını silmek istediğinize emin misiniz?\nBu kayıt kalıcı olarak silinecek."
"GameUI_ConfirmDeleteSaveGame_OK"	"Sil"
"GameUI_ConfirmOverwriteSaveGame_Title"	"OYUN KAYDI"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Daha önceden oluşturulmuş bu oyun kaydının üzerine yazmak istiyor musunuz?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Üzerine Yaz"
"GameUI_SavingWarning"			"İçerik kaydediliyor.\nLütfen konsolunuzu kapatmayın."
"GameUI_GameSaved"			"Oyun Kaydedildi"
"GameUI_AutoSave_Console_Explanation"	"Bu oyun otomatik kayıt sistemi kullandığı için oyununuz belirli aralıklarla size haber verilmeksizin kaydedilecektir. Lütfen otomatik kayıt işlemi sırasında Xbox konsolunuzu kapatmayın."

"GameUI_ConfirmLoadGame_Title"	"KAYDI YÜKLE"
"GameUI_LoadWarning"		"Yükleme yapmak istediğinize emin misiniz?\nKaydedilmemiş verilerinizin tümü kaybolacak."
"GameUI_ConfirmNewGame_Title"	"YENİ OYUN"
"GameUI_NewGameWarning"		"Yeni bir oyun başlatmak istediğinize emin misiniz?\nKaydedilmemiş verilerinizin tümü kaybolacak."
"GameUI_RandomMap"		"< Rastgele Harita >"
"GameUI_RetryingConnectionToServer"	"Tekrar sunucuya bağlanılmaya çalışılıyor..."
"GameUI_RetryingConnectionToServer2"	"Tekrar sunucuya bağlanılmaya çalışılıyor (2)..."
"GameUI_RetryingConnectionToServer3"	"Tekrar sunucuya bağlanılmaya çalışılıyor (3)..."
"GameUI_CouldNotContactGameServer"	"Sunucuyla bağlantı kurulamadı"
"GameUI_RefreshLogin_InfoTicketExpired"	"Steam oturumunuzun süresi dolmuş.\nDevam etmek için lütfen parolanızı tekrar giriniz."
"GameUI_RefreshLogin_UserName" 	"Hesap adı"
"GameUI_RefreshLogin_Password"	"Parola"
"GameUI_RefreshLogin_Login"		"Giriş"
"GameUI_RefreshLogin_Cancel"	"İptal"
"GameUI_RefreshLogin"		"Girişi Yenile"
"GameUI_RefreshLogin_RememberPassword"	"Parolamı hatırla"
"GameUI_Login_ErrorTitle"		"Giriş Yenileme - Hata"
"GameUI_ErrorLoginFailed"		"Giriş başarısız. Lütfen tekrar deneyin."

"LoadingProgress_SpawningServer"	"Yerel sunucu başlatılıyor..."
"LoadingProgress_LoadMap"		"Mekan yükleniyor..."
"LoadingProgress_PrecacheWorld"		"Mekan başlatılıyor..."
"LoadingProgress_LoadResources"		"Kaynaklar yükleniyor..."
"LoadingProgress_SignonLocal"		"Kaynaklar başlatılıyor..."
"LoadingProgress_SignonDataLocal"	"Oyun verileri başlatılıyor..."
"LoadingProgress_BeginConnect"		"Sunucuyla bağlantı kuruluyor..."
"LoadingProgress_Connecting"		"Sunucuya bağlanılıyor..."
"LoadingProgress_ProcessServerInfo"	"Sunucu bilgileri alınıyor..."
"LoadingProgress_SendClientInfo"	"Alıcı bilgileri yollanıyor..."
"LoadingProgress_SignonData"		"Oyun verileri alınıyor..."
"LoadingProgress_Changelevel"		"Sunucu bölümü değiştiriyor..."

"GameUI_Difficulty"			"Zorluk derecesi"
"GameUI_SkillEasy"			"Kolay"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Zor"
"GameUI_SelectDifficulty"		"Mücadele zorluk derecesi:"

"GameUI_Portal"				"Portallar"
"GameUI_PortalDepthLabel"		"Portal render derinliği"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (tavsiye edilen)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portal deliği"
"GameUI_PortalFunnelLabel"		"Bilgisayar size portal oluşturmak için yardım edecektir"
"GameUI_CrosshairDescription"	"Nişangâh görünümü"
"GameUI_Auto"			"Otomatik boyut"
"GameUI_Small"			"Küçük"
"GameUI_Large"			"Büyük"
"GameUI_Translucent"		"Saydam"
"GameUI_CrosshairRed"	"Kırmızı"
"GameUI_CrosshairGreen"	"Yeşil"
"GameUI_CrosshairBlue"	"Mavi"
"GameUI_CrosshairScale"	"Boyut"

"GameUI_FastSwitchCheck"		"Hızlı silah değiştirme"
"GameUI_DeveloperConsoleCheck"		"Geliştirici konsolunu etkinleştir"
"GameUI_KeyboardAdvanced_Title"		"KLAVYE - GELİŞMİŞ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"SEÇENEKLER - YENİDEN BAŞLAT"
"GameUI_OptionsRestartRequired_Info" 	"Yaptığınız değişiklikler oyunu yeniden başlatmayı\ngerektirmektedir.  Şimdi yeniden başlatmak ister misiniz?"
"GameUI_OptionsRestart_OKButton"	"Yeniden başlat"
"GameUI_OptionsRestart_CancelButton"	"Daha sonra yeniden başlat"

"GameUI_VideoAdvanced_Title"		"GÖRÜNTÜ - GELİŞMİŞ"

"GameUI_HudQuickInfo"			"Hızlı bilgi"
"GameUI_HudQuickInfo_Info"		"Sağlık ve cephane bilgilerini nişangâhta göster"
"GameUI_NoBonusMapsToDisplay"		"Bu klasörde bonus harita bulunmamaktadır."
"GameUI_NoSaveGamesToDisplay"		"Gösterilecek oyun kaydı bulunmamaktadır."
"GameUI_SaveGame_CorruptFile"		"Bu oyun kaydı dosyaları zarar görmüş veya bozuk,\nyükleme yapılamıyor."

"GameUI_EasyDescription"	"Düşmanları yenmek kolaydır ve bilgisayar nişan alma konusunda size yardımcı olur."
"GameUI_NormalDescription"	"Düşmanlar kolay kolay yenilmez; silahlarınız normal hasar verirler."
"GameUI_HardDescription"	"Düşmanları yenmek çok zordur; silahlarınızın etkisi daha düşüktür."

"GameUI_CloseCaptions_Checkbox"	"Ekran yazıları"

"GameUI_TestSpeakerSettings"	"Hoparlör ayarlarını sına"
"GameUI_TestSpeakerSettingsWarning"	"Hoparlör ayarlarını sınamak, mevcut oyundan çıkmanıza neden olacaktır"
"GameUI_Enabled"		"Etkin"
"GameUI_Disabled"		"Devre Dışı"

"gameui_noreflections"		"Basit yansımalar"
"gameui_reflectonlyworld"	"Mekan yansıması"
"gameui_reflectall"		"Tüm yansımalar"

"GameUI_ReportBug"		"HATA BİLDİR"
"GameUI_Bug_Successful"		"Hata başarıyla bildirildi!"
"GameUI_Bug_Submitting"		"Hata bildiriliyor..."
"GameUI_Bug_TakeScreenshot"	"Ekran görüntüsü al"
"GameUI_Bug_AttachSavedGame"	"Oyun kaydı ekle"
"GameUI_Bug_ClearForm"		"Formu Temizle"
"GameUI_Bug_Title"		"Başlık:"
"GameUI_Bug_Description"	"Açıklama:"
"GameUI_Bug_Position"		"Konum:"
"GameUI_Bug_Map"		"Harita:"
"GameUI_Bug_Orientation"	"Yönlendirme:"
"GameUI_Bug_ReportType"		"Bildiri türü:"
"GameUI_Bug_EmailAddress"	"E-posta Adresi:"
"GameUI_Bug_PrivacyPolicy"	"Valve'ın Gizlilik Politikası"
"GameUI_Bug_Optional"		"(isteğe bağlı)"
"GameUI_Bug_AccountName"	"Hesap Adı:"
"GameUI_Bug_EngineBuild"	"SOURCE MOTORU YAPISI:"
"GameUI_Bug_Submit"		"Bildir"
"GameUI_Bug_ClearFiles"		"Dosyaları temizle"
"GameUI_Bug_BSP_File"		".bsp dosyası"
"GameUI_Bug_VMF_File"		".vmf dosyası"
"GameUI_Bug_Include_BSP"	"Dahil .bsp"
"GameUI_Bug_Include_VMF"	"Dahil .vmf"
"GameUI_Bug_IncludeFile"	"Dosyayı dahil et..."
"GameUI_DX_Level"		"DirectX Donanım sürümü:"
"GameUI_DX_Installed"		"DirectX Yazılım sürümü:"
"GameUI_Model_Detail"		"Model detayı"
"GameUI_Texture_Detail"		"Doku detayı"
"GameUI_Antialiasing_Mode"	"Keskinliği Yumuşatma"
"GameUI_Filtering_Mode"		"Filtre modu"
"GameUI_Water_Detail"		"Su detayı"
"GameUI_Shadow_Detail"		"Gölge detayı"
"GameUI_Wait_For_VSync"		"Dikey eşitleme"
"GameUI_Shader_Detail"		"Shader detayı"
"GameUI_Color_Correction"	"Renk Düzeltme"
"GameUI_NoOptionsYet"		"< henüz seçenek yok >"
"GameUI_None"			"Yok"
"GameUI_Bilinear"		"İki Doğrusal Süzme"
"GameUI_Trilinear"		"Üç Doğrusal Süzme"
"GameUI_Anisotropic2X"		"Eşyönsüz Süzme 2X"
"GameUI_Anisotropic4X"		"Eşyönsüz Süzme 4X"
"GameUI_Anisotropic8X"		"Eşyönsüz Süzme 8X"
"GameUI_Anisotropic16X"		"Eşyönsüz Süzme 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Sisteminiz için önerilen ayar"
"GameUI_Bloom"			"Mevcutsa 'bloom' efekti kullan"
"GameUI_HDR"			"Yüksek Dinamik Aralık"
"GameUI_hdr_level0"		"Yok"
"GameUI_hdr_level1"		"Bloom (mevcutsa)"
"GameUI_hdr_level2"		"Tam (mevcutsa)"
"GameUI_hdr_level3"		"Genişletilmiş (Mevcutsa)"
"GameUI_HDR_NoteAboutMaps"	"(HDR etkileri sadece HDR haritalarında görünür)"
"GameUI_MotionBlur"			"Hareket İzi"

"GameUI_LaunchBenchmark"	"PERFORMANS TESTİ"
"GameUI_LaunchBenchmarkVideoPanel"	"Performans testini başlat..."
"GameUI_StartBenchmark"		"Performans testini başlat"
"GameUI_LaunchBenchmark_Title"	"EKRAN KARTI PERFORMANS TESTİ"
"GameUI_LaunchBenchmark_Info"	"Bu performans testi, sisteminizin Source motorunda elde ettiği ortalama kare hızınızı ölçecektir. Testin sonunda sonuçları Valve'a gönderebilirsiniz. \nDerlenmiş sonuçlar daha sonra bir web sayfasında yayınlanacaktır."
