"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_beginner_42"				"„Carry“ е герой, който бавно придобива сила, ставайки силен в късната игра. „Support“ е герой, който често е най-силен по време на ранната игра, а в последствие повишава ефективността на своя отбор."
		"dota_tip_beginner_43"				"Стига героят Ви да е близо до дадено убийство, когато това се случи, той ще натрупа опит."
		"dota_tip_beginner_44"				"Можете временно да укрепите своите структури и крийпове, предотвратявайки нанасянето на всякакви щети върху тях, като използвате Glyph of Fortification. Използвайте го разумно, тъй като има много дълго време за изчакване."
		"dota_tip_beginner_45"				"Използването на Town Portal Scrolls Ви позволява да се телепортирате до всяка съюзническа сграда. С Boots of Travel също ще сте способни да се телепортирате до всяка не съюзническа единица, която не е герой. С Boots of Travel 2 ще сте способни да се телепортирате до всеки съюзнически герой."
		"dota_tip_beginner_47"				"Когато използвате Tango, регенерацията на здраве винаги е една и съща, независимо от размера на консумираното дърво."
		"dota_tip_beginner_48"				"Има много уебсайтове и видеа, които могат да Ви помогнат при научаването на още за цялостната тактика, изграждането на отбор, както и стратегии за любимите Ви герои."
 		"dota_tip_beginner_49"				"Можете да дадете на някой съотборник едно от своите Tangoes, като го използвате върху него. Но знайте кога да ги дадете, тъй като споделеното Tango ще изчезне след известно време (ако е неизползвано)."
		"dota_tip_beginner_50"				"Можете да използвате Healing Salves и Clarities върху своите съотборници. Споделете любовта!"
		"dota_tip_beginner_53"				"Observer и Sentry Wards не могат да се поставят в никоя от ямите на Roshan."
		"dota_tip_beginner_54"				"Незаявената подсилваща руна изчезва след две минути."
		"dota_tip_beginner_55"				"Печеленото на злато при убиването на крийпове, често се нарича „фермене“."
		"dota_tip_beginner_56"				"Умирането причинява дадения герой да загуби несигурното злато. Наред с това предоставя злато и опит на своите убийци. Опитайте да избегнете умирането, както и да постигате убийства над вражески герои, когато е възможно!"
		"dota_tip_beginner_57"				"Във всяка от джунглите има местонахождения с руни на изобилието. Те се появяват на всеки 3 минути, започвайки от 00:00. При първата създаване, те се появяват и на места за руни на изобилието в реката."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Кулите от 2+ ред вече разполагат с атака за множествен изстрел, когато е активиран Glyph. Атакува до четири допълнителни цели. Приоритизира най-близките единици."
		"dota_tip_intermediate_2"			"Времето за изчакване на артикулите в раницата или скривалището Ви изтича с преполовена честота."
		"dota_tip_intermediate_3"			"След като Roshan бъде убит, той ще се прероди в произволно време между 8 и 11 минути."
		"dota_tip_intermediate_4"			"Неутралните крийпове се появяват една минута след началото на играта. Впоследствие това става на всяка минута."
		"dota_tip_intermediate_6"			"Някои заклинания могат да бъдат отбегнати чрез употреба на Blink Dagger или ставане невидими."
		"dota_tip_intermediate_8"			"Стоенето връз възходяща позиция предоставя предимство, тъй като е възможно даден враг да пропуска атаките си или да Ви изгуби от поглед във Fog of War."
		"dota_tip_intermediate_9"			"Използването на Pipe of Insight предоставя магическа бариера на Вас и съюзниците Ви, която ще смекчава щетите от заклинания на вражески герои."
		"dota_tip_intermediate_10"			"Assault Cuirass подсилва бронята и скоростта за атака на близките съотборници и смекчава бронята на враговете наблизо."
		"dota_tip_intermediate_11"			"Когато някоя кула Ви обстрелва, кликването за атака върху съюзнически крийп, ще нулира целта ѝ."
		"dota_tip_intermediate_12"			"Поставянето на Ward или единица в близост до неутрален лагер на крийпове може да предотврати прераждането на създанията му през всяка минута."
		"dota_tip_intermediate_13"			"Monkey King Bar ще Ви предостави точност. Това предотвратява избягването на атаките Ви от вражеските герои, дори когато атакувате възходяща позиция."
		"dota_tip_intermediate_14"			"Кликвайки два пъти върху Blink Dagger ще доведе до автоматичен Blink към фонтана на отбора Ви."
		"dota_tip_intermediate_15"			"Можете да атакувате съюзнически крийпове, които са до прага на смъртта. Използвайте това, така че да отхвърлите на врага златото, което би придобил от последни удари."
		"dota_tip_intermediate_16"			"Магическите щети могат да бъдат понижени. Това става чрез предмети, които предоставят магическа устойчивост."
		"dota_tip_intermediate_17"			"Физическите щети могат да бъдат понижени. Това става чрез артикули, които предоставят броня."
		"dota_tip_intermediate_18"			"Същинските щети не могат да бъдат понижени чрез броня или магическа устойчивост."
		"dota_tip_intermediate_20"			"Променянето на основната статистика на Power Treads може да пречупи невидимостта. Също така може да прекъсне изпълняващи се заклинания, като например употребата на Town Portal Scroll."
		"dota_tip_intermediate_21"			"Издърпването на всички неутрални крийпове от даден лагер около минутата за прераждане, ще доведе до опресняването му с нови единици. Възползвахте се от това, така че максимално да увеличите броя на крийповете, които ще убиете."
		"dota_tip_intermediate_22"			"Задържането на Ctrl Ви позволява да използвате регенерация от Bottle върху съюзнически герой. Въпреки това, руните в Bottle не могат да се споделят."
		"dota_tip_intermediate_23"			"Притиснати сте базата си? Все още можете да правите покупки от тайния магазин, като изпратите своя куриер там. Само внимавайте да не го изпратите към вражеските сили!"
		"dota_tip_intermediate_24"			"Когато няма вражески крийпове наблизо, кулите и бараките имат Backdoor Protection, която намалява поеманите щетите и им позволява да възстановят здравето си."
		"dota_tip_intermediate_25"			"Quelling Blade нанася своите бонус щети само върху крийпове в алеите и неутрални такива."
		"dota_tip_intermediate_26"			"Стойностите на блокираните щети от Vanguard или Crimson Guard се отнасят към типа на носещия ги герой, а не този на атакуващия."
		"dota_tip_intermediate_27"			"Dagon и Boots of Travel могат да бъдат подобрени чрез повторната покупка на рецептите им."
		"dota_tip_intermediate_28"			"Можете да дадете на някой съотборник един Ward. Това става чрез задържане на Ctrl и кликване върху Ward в инвентара, а след това и върху съотборника Ви."
		"dota_tip_intermediate_29"			"Blink Dagger и Force Staff могат да се използват, за да се изкачите или слезете по скалните възвишения."
		"dota_tip_intermediate_30"			"Използвайте Quelling Blade или Battlefury, за да сечете дърветата, проправяйки си собствен път през горите."
		"dota_tip_intermediate_31"			"Илюзиите и крийповете не премахват Smoke of Deceit, само вражеските герои и кули го правят."
		"dota_tip_intermediate_33"			"Задържането на Alt ще покаже допълнителна информация в описанията на редица умения и предмети."
		"dota_tip_intermediate_34"			"Бараките не могат да разкриват невидими единици или Wards."
		"dota_tip_intermediate_35"			"Откупуването има време за изчакване от 8 минути."
		"dota_tip_intermediate_36"			"Силните, ловките и интелигентните герои придобиват 1 щета на атака за всяка точка от основния им атрибут. Универсалните герои придобиват 0,7 щети на атака за всяка точка от всеки атрибут, с който разполагат."
		"dota_tip_intermediate_37"			"Считано от втората смърт Roshan пуска Cheese, когато е убит от страната на Radiant, и Roshan's Banner, когато е убит от страната на Dire."
		"dota_tip_intermediate_38"			"Илюзиите на герои нанасят значително по-малко щети на Roshan."
		"dota_tip_intermediate_39"			"Помнете да проверявате инвентарите на съюзниците си, преди да закупите предмет заради ефекта от аурата му. Някой съотборник може вече да го има, а повечето аури не се натрупват."
		"dota_tip_intermediate_41"			"Времетраенето на зашеметяванията от различните умения не се натрупва. Можете да задържите някой враг зашеметен за по-дълго с внимателно синхронизиране на уменията Ви."
		"dota_tip_intermediate_42"			"Телепортиранията от Town Portal Scrolls не се отменят при заглушаване или отблъскване."
		"dota_tip_intermediate_43"			"Колкото по-близо е някоя кула до Ancient на своя отбор, толкова повече злато носи нейното унищожаване."
		"dota_tip_intermediate_45"			"Използването на Soul Ring ще Ви предостави допълнителна мана, дори ако наличната такава вече е пълна."
		"dota_tip_intermediate_46"			"Можете да унищожавате съюзнически кули, ако са под 10% здраве. Отхвърлянето на дадена кула дава половината плячка на всеки отбор."
		"dota_tip_intermediate_49"			"Физическите щети, които се нанасят от обикновените атака, някои умения на герои и няколко предмета, могат да бъдат понижени с броня или блокирани, ако приемете ефирна форма."
		"dota_tip_intermediate_50"			"Магическите щети, нанасяни от повечето умения и предмети на герои, могат да бъдат понижени с магическа устойчивост. Уменията, които предоставят имунитет срещу дебъфове, могат значително да увеличат магическа устойчивост."
		"dota_tip_intermediate_51"			"Активирането на Manta Style ще Ви премести от оригиналната позиция до мястото, където се появят илюзиите. Използвайте това, за да объркате враговете."
		"dota_tip_intermediate_53"			"Използвайте Shield на летящия куриер разумно. Има много дълго време за изчакване."
		"dota_tip_intermediate_54"			"Далекобойните герои и единици разполагат с псевдопроизволен шанс за пропуск, когато атакуват по възходяща позиция."
		"dota_tip_intermediate_55"			"Roshan става по-силен с всяка минута, придобивайки допълнително здраве, щети и броня."
		"dota_tip_intermediate_56"			"Руните на изобилието предоставят злато на целия отбор, независимо от това кой герой ги вземе."
		"dota_tip_intermediate_57"			"Някои умения могат да проникват през имунитет срещу дебъфове. Всяко взаимодействие на дадено умение с имунитета срещу дебъфове се показва в описанието му."
		"dota_tip_intermediate_58"			"Обмислете дали да не спестите злато за откупуване. Точно отмереното откупуване може да превърне отчаяната отбрана в неочакван обрат."
		"dota_tip_intermediate_59"			"Илюзиите нанасят 60% по-малко щети върху вражеските структури."
		"dota_tip_intermediate_60"			"Ферменето в джунглата може да бъде опасно! Ще е добре да купите и поставите няколко Wards, така ще предотвратите опитите за вражески засади."
		"dota_tip_intermediate_61"			"Всеки герой достига своята максимална ефективност в различен момент по време на мача."
		"dota_tip_intermediate_62"			"Ако всички вражески герои са изчезнали от мини картата, може би се опитват да покосят Roshan или устройват засада."
		"dota_tip_intermediate_63"			"Опитайте да поставяте Wards близо до следващата цел, която отборът Ви желае да атакува."
		"dota_tip_intermediate_64"			"Ако се научите как да играете като Support, ще Ви направи по-добри като Carry. Ако се научите как да играете като Carry, ще Ви направи по-добри като Support."
		"dota_tip_intermediate_65"			"Scan ще разкрие, ако вражески герои са в дадено целево местонахождение за кратък период."
		"dota_tip_intermediate_66"			"Можете да нахраните съюзник с Mango. Това става, като натиснете Ctrl и кликнете върху Mango, а след това на съюзник."
	 	"dota_tip_intermediate_67"			"Ако Divine Rapier бъде пусната и не е взета от никакви вражески герои, съюзниците могат да я вземат, но само оригиналният притежател може да я използва. Щом е взета от враг, ще може да бъде свободно използвана от всекиго."
		"dota_tip_intermediate_71"			"Изпълняването на Town Portal Scroll ще отнеме по-дълго, ако друг герой наскоро се е телепортирал до същата площ."
		"dota_tip_intermediate_72"			"Отборът Ви разполага ли с Urn of Shadows или Vladmir's Offering? Може да е по-ефикасно да изграждате предмети, които облагодетелстват целия отбор."
		"dota_tip_intermediate_73"			"Tangoes са двойно по-ефикасни, когато се използват за консумиране на дърво, създадено от Iron Branch."
		"dota_tip_intermediate_74"			"Town Portal Scrolls, подобрени с Boots of Travel ще бъдат отменяни, ако предназначената единица умре, по време на изпълняването."
		"dota_tip_intermediate_75"			"Натрупването на даден неутрален лагер ще Ви предостави процент от плячката, когато бъде убит от съюзници."
		"dota_tip_intermediate_76"			"Считано от третата смърт, Roshan пуска Refresher Shard, когато е убит от страната на Radiant, и Aghanim's Blessing, когато е убит от страната на Dire."
		"dota_tip_intermediate_77"			"Aghanim's Shard директно подобрява уменията на героя Ви, без да заема слот за предмет."
		"dota_tip_intermediate_78"			"Aghanim's Shard не може да бъде закупено до 15 минута."
		"dota_tip_intermediate_79"			"Времето за изчакване на Glyph of Fortification се опреснява всеки път, когато бъде разрушена първата кула от някой ред (с изключение на тези от четвърта поредица)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Сигурното злато се печели от пасивно такова и активирането на руни на изобилието. Всички останали печалби са несигурно злато, което може да бъде загубено при смърт."
		"dota_tip_advanced_2"				"Можете да издърпате съществата в неутралния лагер, който е най-близо до безопасната алея на отбора Ви към Вашите крийпове в нея."
		"dota_tip_advanced_3"				"Редица артикули могат да бъдат разградени от отделните им съставни части чрез десен клик в инвентара Ви и избиране на „Разглобяване“. Използвайте повторно тези съставни части, за да създадете нови артикули!"
		"dota_tip_advanced_4"				"Използвайте контролни групи, за да издавате заповеди към различни набори от единици под Ваш контрол. За да зададете контролна група, изберете единица или единици, задръжте Ctrl и натиснете число. За да изберете дадената контролна група, натиснете съответното число."
		"dota_tip_advanced_5"				"Ако сте на път да умрете натиснете клавиша си за „Бърза покупка“, така ще похарчите своето злато, преди то да изчезне!"
		"dota_tip_advanced_6"				"Сменяйки основния атрибут на Power Treads към интелект може да Ви предостави даде малко допълнителна мана."
		"dota_tip_advanced_7"				"Ако разполагате с Armlet of Mordiggian, можете да включите Unholy Strength. Така временно ще повишите здравето си. Преустановяването на Unholy Strength ще премахне добавеното до минимум от 1 здраве."
		"dota_tip_advanced_8"				"Когато атакувате с Desolator, дори първата атака ще се облагодетелства от понижената броня на целта."
		"dota_tip_advanced_9"				"Активирането на Manta Style премахва редица дебъфове. Също така води до пропуски на някои снаряди, които вече са във въздуха."
		"dota_tip_advanced_10"				"След използването на „Откупуване“ се добавят 25 към следващата им смърт."
		"dota_tip_advanced_11"				"Cheese и Refresher Shard могат да бъдат продадени за по 500 злато."
		"dota_tip_advanced_17"				"Ако сте в рамките на обсега на редица аури с еднакъв ефект, само най-мощната от тях ще бъде активна."
		"dota_tip_advanced_18"				"Ако знаете, че сте на път да умрете, обмислете влизането в неутрален лагер с крийпове или нападение срещу Roshan, оставяйки се да бъдете убити от тях. Това ще отхвърли златото и опита, които враговете биха придобили от смъртта Ви."
		"dota_tip_advanced_19"				"Ръкопашните бараки регенерират 5 точки здраве в секунда. Далекобойните не се регенерират."
		"dota_tip_advanced_23"				"Shadow Blade може да бъде активирано, докато изпълнявате Town Portal Scroll. Както и всякакво друго изпълняващо се заклинание."
