"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Đảo ngược chuột"
"GameUI_SpraypaintServerNote"	"Thay đổi cho ảnh phun sơn có hiệu lực khi bạn tham gia vào máy chủ."
"GameUI_NewGame"		"TRẬN MỚI"
"GameUI_NewGameHelpText"	"Chọn độ khó hoặc phòng\nluyện tập, rồi nhấp 'Chơi'."
"GameUI_TrainingRoom"		"PHÒNG LUYỆN TẬP"
"GameUI_Easy"			"Dễ"
"GameUI_Medium"			"Vừa"
"GameUI_Hard"			"Khó"
"GameUI_SelectSkill"		"CHỌN ĐỘ KHÓ CHIẾN ĐẤU"
"GameUI_StartNewGame"		"Bắt đầu trận mới"
"GameUI_Next"			"Thêm >"
"GameUI_Prev"			"< Thêm"
"GameUI_Play"			"Chơi"
"GameUI_EnableEAX"		"Bật hỗ trợ phần cứng EAX"
"GameUI_EnableA3D"		"Bật hỗ trợ phần cứng A3D"
"GameUI_SoundEffectVolume"	"Âm lượng trò chơi"
"GameUI_HEVSuitVolume"		"Âm lượng giáp HEV"
"GameUI_MP3Volume"		"Âm lượng MP3 *"
"GameUI_MusicVolume"		"Âm lượng nhạc"
"GameUI_SoundQuality"		"Chất lượng âm thanh"
"GameUI_Ultra"			"Rất cao"
"GameUI_High"			"Cao"
"GameUI_Low"			"Thấp"
"GameUI_UseDefaults"		"Dùng mặc định"
"GameUI_SetNewKey"		"Sửa phím"
"GameUI_ClearKey"		"Xóa phím"
"GameUI_SetNewButton"		"Ấn một nút..."
"GameUI_ClearButton"		"Xóa"
"GameUI_DefaultButtons"		"Điều khiển mặc định"
"GameUI_Action"			"Hành động"
"GameUI_Toggle"			"Bật tắt"
"GameUI_Hold"			"Giữ"
"GameUI_KeyButton"		"PHÍM/NÚT"
"GameUI_Alternate"		"KHÁC"
"GameUI_Windowed"		"Chạy trong cửa sổ"
"GameUI_Renderer"		"Loại Render"
"GameUI_Software"		"Phần mềm"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Độ sáng"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Độ phân giải"
"GameUI_VideoRestart"		"Lưu ý: thay đổi tùy chọn của video sẽ khiến trò chơi thoát và khởi động lại."
"GameUI_EnableVoice"		"Bật thoại trong trò chơi này"
"GameUI_BoostMicrophone"	"Tăng âm thu mic"
"GameUI_MicrophoneVolume"	"Âm lượng mic"
"GameUI_ReceiveVolume"		"Âm lượng nhận"
"GameUI_TestMicrophone"		"Kiểm tra mic"
"GameUI_StopTestMicrophone"	"Ngừng kiểm mic"
"GameUI_VoiceReceiveVolume"	"Âm lượng âm thanh nhận *"
"GameUI_VoiceTransmitVolume"	"Âm lượng âm thanh truyền *"
"GameUI_SaveGame"		"LƯU TRẬN"
"GameUI_SaveGameHelp"		"Chọn 'Bản lưu trận mới' trong danh sách để tạo file mới, hoặc chọn\nmột bản lưu sẵn có để ghi đè."
"GameUI_Delete"			"Xóa"
"GameUI_Quit"			"Thoát trò chơi"
"GameUI_SteamPassword"		"Mật khẩu Steam"
"GameUI_CreateServer"		"TẠO MÁY CHỦ"
"GameUI_Start"			"Bắt đầu"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Gửi"
"GameUI_Options"		"TÙY CHỌN"
"GameUI_Keyboard"		"Bàn phím"
"GameUI_Mouse"			"Chuột"
"GameUI_Audio"			"Âm thanh"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Thoại"
"GameUI_Advanced"		"Khóa"
"GameUI_Server"			"Máy chủ"
"GameUI_Game"			"Trận đấu"
"GameUI_SavedGame"		"Trận đã lưu"
"GameUI_ElapsedTime"		"Thời gian đã qua"
"GameUI_TimeStamp"		"Mốc thời gian"
"GameUI_KeyboardSettings"	"Thiết lập bàn phím"
"GameUI_KeyboardSettingsText"	"Đặt lại toàn bộ hành động về phím mặc định của chúng?"
"GameUI_ControllerSettingsText"	"Đặt lại toàn bộ tùy chọn tay cầm về mặc định của chúng?"
"GameUI_GameMenu_NewGame"	"TRẬN MỚI"
"GameUI_GameMenu_PlayDemo"	"CHƠI DEMO"
"GameUI_GameMenu_BonusMaps"	"BẢN ĐỒ BONUS"
"GameUI_GameMenu_LoadGame"	"NẠP TRẬN"
"GameUI_GameMenu_SaveGame"	"LƯU TRẬN"
"GameUI_GameMenu_Matchmaker"	"XẾP TRẬN"
"GameUI_GameMenu_Multiplayer"	"NHIỀU NGƯỜI CHƠI "
"GameUI_GameMenu_FindServers"	"TÌM MÁY CHỦ"
"GameUI_GameMenu_Friends"	"BẠN BÈ"
"GameUI_GameMenu_Customize"	"TÙY CHỈNH"
"GameUI_GameMenu_CreateServer"	"TẠO MÁY CHỦ"
"GameUI_GameMenu_Options"	"TÙY CHỌN"
"GameUI_GameMenu_Achievements" "THÀNH TỰU"
"GameUI_GameMenu_PlayerStats"	"THÔNG SỐ NGƯỜI CHƠI"
"GameUI_GameMenu_ReplayDemos"	"PHÁT LẠI"
"GameUI_GameMenu_Quit"		"THOÁT"
"GameUI_PasswordsDontMatch"	"Mật khẩu nhập không trùng!"
"GameUI_MustEnterPassword"	"Bạn phải nhập mật khẩu"
"GameUI_IncorrectPassword"	"Mật khẩu sai"
"GameUI_CantDisableContentCtrl"	"Không thể tắt, kiểm soát nội dung chưa thiết lập"
"GameUI_Loading"		"ĐANG NẠP..."
"GameUI_LoadingGame"		"ĐANG NẠP"
"GameUI_Disconnected"		"Đã mất kết nối tới máy chủ"
"GameUI_ConnectionFailed" 	"Không thể kết nối tới máy chủ."
"GameUI_DisconnectedFrom" "Bạn đã mất kết nối với máy chủ."
"GameUI_DisconnectedFromServerExtended" "Bạn đã mất kết nối với máy chủ.\nLý do: %s1"
"GameUI_EstablishingConnection" "Thiết lập kết nối mạng tới máy chủ..."
"GameUI_ParseServerInfo"	"Đang phân tích thông tin máy chủ..."
"GameUI_CheckCRCs"		"Đang xác thực tài nguyên trò chơi..."
"GameUI_PrecacheResources"	"Đang tải tài nguyên trò chơi..."
"GameUI_ParseBaseline"		"Đang phân tích thông tin trò chơi..."
"GameUI_StartingServer"	"Đang khởi động máy chủ nội bộ..."
"GameUI_DisplayMode"		"Chế độ hiển thị"
"GameUI_Fullscreen"		"Toàn màn hình"
"GameUI_AspectRatio"		"Tỷ lệ màn hình"
"GameUI_AspectNormal"		"Thường (4:3)"
"GameUI_AspectWide16x9"		"Màn hình rộng 16:9"
"GameUI_AspectWide16x10"	"Màn hình rộng 16:10"
"GameUI_AspectWide"		"Màn hình rộng"
"GameUI_CDKey"			"Mã CD"
"GameUI_EnterCDKey"		"Vui lòng nhập mã CD, có thể\ntìm thấy thông tin được in trên hộp đựng CD."
"GameUI_LoadingDialog_ContentHosting"    "Nội dung máy chủ cung cấp bởi:"
"GameUI_ColorSliders" 		"Màu"
"GameUI_ColorQuality" 		"Chất lượng màu"
"GameUI_CDKey_Invalid_Text"	"Mã CD bạn nhập không hợp lệ."
"GameUI_CDKey_Invalid_Title"	"MÃ CD SAI"
"GameUI_CDKey_TooManyTries"	"Mã CD sai được nhập quá nhiều lần. Đang thoát..."
"GameUI_GameMenu_ResumeGame"	"TIẾP TỤC TRÒ CHƠI"
"GameUI_GameMenu_Disconnect"	"NGẮT KẾT NỐI"
"GameUI_GameMenu_ChangeGame"	"THAY ĐỔI TRÒ CHƠI"
"GameUI_GameMenu_PlayerList"	"TẮT TIẾNG NGƯỜI CHƠI"
"GameUI_OutOfDate_Title"	"TRÒ CHƠI LỖI THỜI"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Trò chơi của bạn đã lỗi thời.\nNhấn OK để vào trang web của Valve để tải xuống bản cập nhật mới nhất."
"GameUI_QuitConfirmationTitle"  "THOÁT TRÒ CHƠI"
"GameUI_QuitConfirmationText"   "Bạn có muốn dừng chơi ngay không?"
"GameUI_Disconnect"			"Ngắt kết nối"
"GameUI_DisconnectConfirmationText"	"Bạn có chắc là muốn rời trận này không?"
"GameUI_DisconnectHostConfirmationText"	"Ngắt kết nối sẽ đuổi hết tất cả người chơi. Bạn có chắc muốn rời khỏi phiên chơi không?"							
"GameUI_ChangeGame"		"Thay đổi trò chơi"
"GameUI_NoOtherGamesAvailable"  "Không có phiên nào khác để chơi."
"GameUI_ForceGameRestart"	"Thay đổi trò chơi sẽ khởi động lại engine."
"GameUI_Miles_Voice"		"Sử dụng Miles Sound System. Bản quyền © 1991-2001 bởi RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Trình phát MPEG Layer-3 được cung cấp với Miles Sound System từ RAD Game Tools, Inc. Công nghệ nén âm MPEG Layer-3 được cấp phép bởi Fraunhofer IIS và THOMSON multimedia."
"GameUI_Bink"               "Sử dụng Bink Video. Bản quyền © 1997-2007 bởi RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Tắt tiếng thoại trong trò chơi"
"GameUI_UnmuteIngameVoice"	"Bỏ tắt tiếng thoại trong trò chơi"
"GameUI_PlayerListDialogTitle"	"NGƯỜI CHƠI HIỆN TẠI - %server%"
"GameUI_FriendsName"		"Tên bạn bè"
"GameUI_Properties"		"Đặc tính"
"GameUI_AddFriendTitle"		"BẠN BÈ - THÊM BẠN"
"GameUI_FriendAddedToList"	"Đã thêm %name% vào danh sách bạn bè.\nLưu ý rằng họ sẽ không hiện trạng thái trực tuyến cho đến khi chấp nhận lời mời kết bạn."
"GameUI_AddFriendFailed"	"Không thể thêm %name% vào danh sách.\nCó lỗi kết nối hoặc họ không chạy tính năng bạn bè."
"GameUI_NoOtherPlayersInGame"	"Không có người chơi nào khác trong trận đấu."
"GameUI_QuickSave"		"LƯU NHANH"
"GameUI_AutoSave"		"LƯU TỰ ĐỘNG"
"GameUI_AutoSaveLabel"		"TỰ ĐỘNG:"
"GameUI_UserSaveLabel"		"NGƯỜI DÙNG:"
"GameUI_Type"			"Loại"
"GameUI_ServerName"		"Tên máy chủ"
"GameUI_MaxPlayers"		"Người chơi tối đa:"
"GameUI_Password"		"Mật khẩu"

"GameUI_DARK"			"TỐI"
"GameUI_LIGHT"			"SÁNG"
"GameUI_VerifyingResources"	 "Đang xác thực tài nguyên..."
"GameUI_VerifyingAndDownloading" "Đang xác thực và tải về tài nguyên..."
"GameUI_UpdatingSteamResources" "Đang cập nhật tài nguyên Steam"

"GameUI_DownloadFailed"		"Không thể tải về %s1"
"GameUI_DownloadFailedZeroLen"		"Không thể tải về %s1:\nFile không có dữ liệu"
"GameUI_DownloadFailedConClosed"	"Không thể tải về %s1:\nKết nối bị đóng bởi máy chủ từ xa"
"GameUI_DownloadFailedBadURL"		"Không thể tải về %s1:\nURL không hợp lệ"
"GameUI_DownloadFailedBadProtocol"	"Không thể tải về %s1:\nChỉ hỗ trợ HTTP"
"GameUI_DownloadFailedCantBind"		"Không thể tải về %s1:\nKhông thể gán một socket"
"GameUI_DownloadFailedCantConnect"	"Không thể tải về %s1:\nKhông thể kết nối tới máy chủ"
"GameUI_DownloadFailedNoHeaders"	"Không thể tải về %s1:\nKhông thể lấy thông tin file từ máy chủ"
"GameUI_DownloadFailedFileNotFound"	"Không thể tải về %s1:\nFile không tồn tại"

"GameUI_CurrentPlayers"		"TẮT TIẾNG NGƯỜI CHƠI"
"GameUI_LoadingFilename"	"Đang nạp %s1 ..."
"GameUI_EventList"		"Danh sách sự kiện"
"GameUI_EditDirectorCommand"	"Thay đổi lệnh director"

"GameUI_GetTime"		"Lấy thời gian"
"GameUI_GetView"		"Lấy góc nhìn"
"GameUI_Add"			"Thêm"
"GameUI_Remove"			"Gỡ bỏ"
"GameUI_Modify"			"Chỉnh sửa"
"GameUI_Goto"			"Đi tới"
"GameUI_Events"			"Sự kiện"
"GameUI_Save"			"Lưu"
"GameUI_Time"			"Thời gian"

"GameUI_CPUPlayerOptions"	"Tùy chọn người chơi máy"

"GameUI_MediumBitDepth"		"Trung bình (16 bit)"
"GameUI_HighBitDepth"		"Cao nhất (32 bit)"
"GameUI_PrecachingResources"	"Lưu trước cache tài nguyên..."
"GameUI_LoadingSecurityModule"	"Đang nạp module bảo mật..."
"GameUI_SecurityModule"		"Module bảo mật"
"GameUI_DownloadingSecurityModule"	"Đang tải module bảo mật"
"GameUI_ErrorLoadingSecurityModule"	"Lỗi tải xuống module bảo mật."
"GameUI_FailedDownloadSecurityModule"	"Tải xuống module bảo mật không thành công."
"GameUI_ServerConnectionTimeout"	"Hết thời gian kết nối tới máy chủ."
"GameUI_ServerConnectionFailedBadPassword"	"Bị từ chối kết nối tới máy chủ.\nMật khẩu bạn nhập không đúng."

"GameUI_SaveGame_NewSavedGame"	"Bản lưu trận mới"
"GameUI_SaveGame_NewSave"	"Bản lưu mới"
"GameUI_SaveGame_New"		"Mới"
"GameUI_SaveGame_Current"	"Hiện tại"
"GameUI_SaveGame_Overwrite"	"Ghi đè bản lưu"

"GameUI_Headphones"		"Tai nghe"
"GameUI_2Speakers"		"2 loa"
"GameUI_4Speakers"		"4 loa"
"GameUI_5Speakers"		"Loa 5.1"
"GameUI_7Speakers"		"Loa 7.1"
"GameUI_SpeakerConfiguration"	"Thiết lập loa"
"GameUI_NewSaveGame"			"BẢN LƯU TRẬN MỚI"
"GameUI_ConfirmDeleteSaveGame_Title"	"XÓA BẢN LƯU TRẬN?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Bạn có muốn xóa bản lưu trận này?\nNó sẽ bị xóa vĩnh viễn."
"GameUI_ConfirmDeleteSaveGame_OK"	"Xóa"
"GameUI_ConfirmOverwriteSaveGame_Title"	"LƯU TRÒ CHƠI"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Bạn có muốn ghi đè bản lưu trận này?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Ghi đè"
"GameUI_SavingWarning"			"Đang lưu nội dung.\nVui lòng không tắt máy."
"GameUI_GameSaved"			"Đã lưu trận"
"GameUI_AutoSave_Console_Explanation"	"Phiên chơi này dùng hệ thống lưu tự động, sẽ định kỳ lưu tiến trình của bạn mà không báo trước. Vui lòng không tắt console Xbox trong quá trình tự động lưu."

"GameUI_ConfirmLoadGame_Title"	"NẠP PHIÊN CHƠI"
"GameUI_LoadWarning"		"Bạn có chắc muốn nạp?\nMọi tiến độ chơi chưa lưu sẽ mất."
"GameUI_ConfirmNewGame_Title"	"PHIÊN CHƠI MỚI"
"GameUI_NewGameWarning"		"Bạn có chắc muốn bắt đầu phiên chơi mới?\nMọi tiến độ chơi chưa lưu sẽ mất."
"GameUI_RandomMap"		"< Bản đồ ngẫu nhiên >"
"GameUI_RetryingConnectionToServer"	"Thử kết nối lại tới máy chủ..."
"GameUI_RetryingConnectionToServer2"	"Thử kết nối lại tới máy chủ (2)..."
"GameUI_RetryingConnectionToServer3"	"Thử kết nối lại tới máy chủ (3)..."
"GameUI_CouldNotContactGameServer"	"Không thể liên hệ tới máy chủ trận đấu"
"GameUI_RefreshLogin_InfoTicketExpired"	"Vé Steam của bạn đã hết hạn.\nVui lòng nhập lại mật khẩu để tiếp tục."
"GameUI_RefreshLogin_UserName" 	"Tên tài khoản"
"GameUI_RefreshLogin_Password"	"Mật khẩu"
"GameUI_RefreshLogin_Login"		"Đăng nhập"
"GameUI_RefreshLogin_Cancel"	"Hủy"
"GameUI_RefreshLogin"		"Làm mới thông tin đăng nhập"
"GameUI_RefreshLogin_RememberPassword"	"Lưu lại mật khẩu của tôi"
"GameUI_Login_ErrorTitle"		"Làm mới thông tin đăng nhập - Lỗi"
"GameUI_ErrorLoginFailed"		"Đăng nhập không thành công. Vui lòng thử lại sau."

"LoadingProgress_SpawningServer"	"Bắt đầu máy chủ nội bộ..."
"LoadingProgress_LoadMap"		"Đang nạp thế giới..."
"LoadingProgress_PrecacheWorld"		"Đang khởi tạo thế giới..."
"LoadingProgress_LoadResources"		"Đang tải tài nguyên..."
"LoadingProgress_SignonLocal"		"Đang khởi tạo tài nguyên..."
"LoadingProgress_SignonDataLocal"	"Đang khởi tạo dữ liệu trò chơi..."
"LoadingProgress_BeginConnect"		"Thiết lập kết nối tới máy chủ..."
"LoadingProgress_Connecting"		"Đang kết nối tới máy chủ..."
"LoadingProgress_ProcessServerInfo"	"Đang nhận thông tin máy chủ..."
"LoadingProgress_SendClientInfo"	"Đang gửi thông tin client..."
"LoadingProgress_SignonData"		"Đang nhận dữ liệu trận đấu..."
"LoadingProgress_Changelevel"		"Máy chủ đang thay đổi màn chơi..."

"GameUI_Difficulty"			"Độ khó"
"GameUI_SkillEasy"			"Dễ"
"GameUI_SkillNormal"			"Bình thường"
"GameUI_SkillHard"			"Khó"
"GameUI_SelectDifficulty"		"Độ khó chiến đấu:"

"GameUI_Portal"				"Portal"
"GameUI_PortalDepthLabel"		"Độ sau hình dựng trong cổng dịch chuyển"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (khuyến nghị)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"7"
"GameUI_PortalDepth7"			"6"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Xuyên qua cổng dịch chuyển"
"GameUI_PortalFunnelLabel"		"Máy tính sẽ giúp bạn nhắm vào cổng dịch chuyển"
"GameUI_CrosshairDescription"	"Hình dạng hồng tâm"
"GameUI_Auto"			"Tự chỉnh kích thước"
"GameUI_Small"			"Nhỏ"
"GameUI_Large"			"Lớn"
"GameUI_Translucent"		"Trong mờ"
"GameUI_CrosshairRed"	"Đỏ"
"GameUI_CrosshairGreen"	"Lục"
"GameUI_CrosshairBlue"	"Lam"
"GameUI_CrosshairScale"	"Kích cỡ"

"GameUI_FastSwitchCheck"		"Đổi nhanh vũ khí"
"GameUI_DeveloperConsoleCheck"		"Bật bảng console nhà phát triển"
"GameUI_KeyboardAdvanced_Title"		"BÀN PHÍM - NÂNG CAO"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"TÙY CHỌN - KHỞI ĐỘNG LẠI"
"GameUI_OptionsRestartRequired_Info" 	"Thay đổi bạn đã thực hiện yêu cầu trò chơi \nkhởi động lại. Bạn có muốn khởi động lại ngay?"
"GameUI_OptionsRestart_OKButton"	"Khởi động lại ngay"
"GameUI_OptionsRestart_CancelButton"	"Khởi động lại sau"

"GameUI_VideoAdvanced_Title"		"VIDEO - NÂNG CAO"

"GameUI_HudQuickInfo"			"Thông tin nhanh"
"GameUI_HudQuickInfo_Info"		"Hiện thông tin máu và đạn trên hồng tâm"
"GameUI_NoBonusMapsToDisplay"		"Không có bản đồ bonus trong thư mục này."
"GameUI_NoSaveGamesToDisplay"		"Hiện tại không có bản lưu trận nào để hiển thị."
"GameUI_SaveGame_CorruptFile"		"Các bản lưu trận này đã bị hỏng hoặc hư hại,\nvà không thể nạp."

"GameUI_EasyDescription"	"Kẻ thù bị tiêu diệt dễ dàng, và máy tính giúp bạn nhắm."
"GameUI_NormalDescription"	"Kẻ thù khó nuốt; vũ khí của bạn gây sát thương bình thường."
"GameUI_HardDescription"	"Kẻ thù rất mạnh; vũ khí của bạn kém hiệu quả hơn."

"GameUI_CloseCaptions_Checkbox"	"Hiển thị chú thích"

"GameUI_TestSpeakerSettings"	"Kiểm tra thiết lập loa"
"GameUI_TestSpeakerSettingsWarning"	"Kiểm tra thiết lập loa sẽ ngắt kết nối của bạn với phiên chơi hiện tại"
"GameUI_Enabled"		"Đã bật"
"GameUI_Disabled"		"Đã tắt"

"gameui_noreflections"		"Phản chiếu đơn giản"
"gameui_reflectonlyworld"	"Phản chiếu thế giới"
"gameui_reflectall"		"Phản chiếu tất cả"

"GameUI_ReportBug"		"BÁO CÁO LỖI"
"GameUI_Bug_Successful"		"Gửi lỗi thành công!"
"GameUI_Bug_Submitting"		"Đang gửi lỗi..."
"GameUI_Bug_TakeScreenshot"	"Chụp ảnh màn hình"
"GameUI_Bug_AttachSavedGame"	"Đính kèm bản lưu trận"
"GameUI_Bug_ClearForm"		"Xóa mẫu"
"GameUI_Bug_Title"		"Tiêu đề:"
"GameUI_Bug_Description"	"Mô tả:"
"GameUI_Bug_Position"		"Vị trí:"
"GameUI_Bug_Map"		"Bản đồ:"
"GameUI_Bug_Orientation"	"Hướng:"
"GameUI_Bug_ReportType"		"Loại báo cáo:"
"GameUI_Bug_EmailAddress"	"Địa chỉ Email:"
"GameUI_Bug_PrivacyPolicy"	"Chính sách bảo mật của Valve"
"GameUI_Bug_Optional"		"(không bắt buộc)"
"GameUI_Bug_AccountName"	"Tên tài khoản:"
"GameUI_Bug_EngineBuild"	"BẢN BUILD SOURCE ENGINE:"
"GameUI_Bug_Submit"		"Gửi"
"GameUI_Bug_ClearFiles"		"Xóa file"
"GameUI_Bug_BSP_File"		"File .bsp"
"GameUI_Bug_VMF_File"		"File .vmf"
"GameUI_Bug_Include_BSP"	"Bao gồm .bsp"
"GameUI_Bug_Include_VMF"	"Bao gồm .vmf"
"GameUI_Bug_IncludeFile"	"Bao gồm file..."
"GameUI_DX_Level"		"Cấp độ phần cứng DirectX:"
"GameUI_DX_Installed"		"Cấp độ phần mềm DirectX:"
"GameUI_Model_Detail"		"Chi tiết mô hình"
"GameUI_Texture_Detail"		"Chi tiết texture"
"GameUI_Antialiasing_Mode"	"Chế độ khử răng cưa"
"GameUI_Filtering_Mode"		"Chế độ bộ lọc"
"GameUI_Water_Detail"		"Chi tiết nước"
"GameUI_Shadow_Detail"		"Chi tiết bóng đổ"
"GameUI_Wait_For_VSync"		"Chờ VSync"
"GameUI_Shader_Detail"		"Chi tiết shader"
"GameUI_Color_Correction"	"Hiệu chỉnh màu sắc"
"GameUI_NoOptionsYet"		"< chưa có tùy chọn >"
"GameUI_None"			"Trống"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Thiết lập đề xuất cho hệ thống của bạn"
"GameUI_Bloom"			"Sử dụng hiệu ứng 'bloom' (vùng sáng) nếu có"
"GameUI_HDR"			"Dải tương phản động mở rộng"
"GameUI_hdr_level0"		"Không"
"GameUI_hdr_level1"		"Bloom - vùng sáng (nếu có)"
"GameUI_hdr_level2"		"Đầy đủ (nếu có)"
"GameUI_hdr_level3"		"Mở rộng (nếu có)"
"GameUI_HDR_NoteAboutMaps"	"(Hiệu ứng HDR chỉ hiện trong màn chơi có HDR)"
"GameUI_MotionBlur"			"Làm mờ chuyển động"

"GameUI_LaunchBenchmark"	"KIỂM TRA CHỊU TẢI VIDEO"
"GameUI_LaunchBenchmarkVideoPanel"	"Bắt đầu kiểm tra chịu tải..."
"GameUI_StartBenchmark"		"Bắt đầu kiểm tra chịu tải video"
"GameUI_LaunchBenchmark_Title"	"KIỂM TRA ĐỘ CHỊU TẢI PHẦN CỨNG CHO VIDEO"
"GameUI_LaunchBenchmark_Info"	"Phần kiểm tra chịu tải sẽ đo lượng khung hình trung bình trong khi dựng các yếu tố có trong engine Source. Cuối phần kiểm tra bạn có thể tải lên kết quả tới Valve. \nSau đó, sẽ có một trang web với kết quả đã tổng hợp lại."
