"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Everything else is the same! Play the game and win free one-of-a-kind item sets!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Thanks to me, Quartero! The happy goat-man you write angry, viciously insulting mail to.\""

		"DOTA_Seasonal_Winter_2025_Description"							"Play Dota and unlock hero cosmetics for free!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Available Until:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"Tick-tock, hero! Don't let the clock run out on these priceless treasures!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Once that timer hits zero, these item sets will disappear... FOREVER! POSSIBLY! Who's to say! They'll be gone for a while anyway.\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Click to Continue"
		"DOTA_Seasonal_VisualNovel_Reward"								"REWARD:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Tier 1"
		"DOTA_Quartero_Set_Tier2"								"Tier 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Curio Level"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Level <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Play games to earn levels and unlock new Curios from Quartero.<br><br>Wins = {d:win_xp} XP. Losses = {d:lose_xp} XP.<br><i>Turbo</i>: Wins = {d:win_turbo_xp} XP. Losses = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} XP from your previous match.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Your first Curio is available!<br>Click to claim your complimentary item."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Event Effects"
		"DOTA_Fall2025_RandomHeroSets"				"Antiques"
		"DOTA_Fall2025_Tier1"						"Tier 1"
		"DOTA_Fall2025_Tier2"						"Tier 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Choose from 5 random hero sets.<br><br>Choices are randomly selected from over 100 previously-released sets with a small chance of including an Immortal or Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Choose from 5 random super-duper special hero sets.<br><br>Choices are randomly selected from over 100 previously-released sets with a chance of including an Immortal or Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Spend Dota+ Shards to <b>claim past rewards</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Spend Dota+ Shards for Quartero Points"
		"DOTA_Quartero_EventPurchasePoints_Text" "Would you like to spend {g:dota_shards_value:points_to_spend} to purchase {d:points_to_buy} Quartero points to unlock level {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "You do not have {g:dota_shards_value:points_to_spend} that would be needed to purchase {d:points_to_buy} Quartero points."

	}
} 
