"lang" 
{ 
"Language" "french" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Souris inversée"
"GameUI_GameMenu_Customize"	"PERSONNALISER"
"GameUI_GameMenu_CreateServer"	"CRÉER SERVEUR"
"GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements" "SUCCÈS"
"GameUI_GameMenu_PlayerStats"	"STATISTIQUES"
"GameUI_GameMenu_ReplayDemos"	"ENREGISTREMENTS"
"GameUI_GameMenu_Quit"		"QUITTER"
"GameUI_PasswordsDontMatch"	"Les mots de passe tapés ne correspondent pas !"
"GameUI_MustEnterPassword"	"Vous devez taper un mot de passe"
"GameUI_IncorrectPassword"	"Mot de passe incorrect"
"GameUI_CantDisableContentCtrl"	"Désactivation impossible, car le contrôle du contenu n'a pas été configuré."
"GameUI_Loading"		"CHARGEMENT..."
"GameUI_LoadingGame"		"CHARGEMENT"
"GameUI_Disconnected"		"Déconnecté du serveur"
"GameUI_ConnectionFailed" 	"Impossible de se connecter au serveur."
"GameUI_DisconnectedFrom" "Vous avez perdu la connexion au serveur."
"GameUI_DisconnectedFromServerExtended" "Vous avez perdu la connexion au serveur.\nMotif : %s1"
"GameUI_EstablishingConnection" "Établissement d'une connexion avec le serveur…"
"GameUI_ParseServerInfo"	"Analyse des informations du serveur…"
"GameUI_CheckCRCs"		"Validation des ressources de la partie…"
"GameUI_PrecacheResources"	"Chargement des ressources de la partie…"
"GameUI_ParseBaseline"		"Analyse des informations de la partie…"
"GameUI_StartingServer"	"Lancement d'un serveur local…"
"GameUI_DisplayMode"		"Affichage"
"GameUI_Fullscreen"		"Plein écran"
"GameUI_AspectRatio"		"Rapport hauteur-largeur"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Grand écran (16:9)"
"GameUI_AspectWide16x10"	"Grand écran (16:10)"
"GameUI_AspectWide"		"Écran large"
"GameUI_CDKey"			"Clé CD"
"GameUI_EnterCDKey"		"Veuillez entrer votre clé CD, que vous trouverez\nimprimée sur le boitier de votre CD."
"GameUI_LoadingDialog_ContentHosting"    "Hébergement du contenu par :"
"GameUI_ColorSliders" 		"Couleurs"
"GameUI_ColorQuality" 		"Qualité des couleurs"
"GameUI_CDKey_Invalid_Text"	"La clé CD que vous avez entrée n'est pas valide."
"GameUI_CDKey_Invalid_Title"	"CLÉ CD INCORRECTE"
"GameUI_CDKey_TooManyTries"	"Vous avez entré une clé CD incorrecte trop de fois. Sortie..."
"GameUI_GameMenu_ResumeGame"	"REPRENDRE LA PARTIE"
"GameUI_GameMenu_Disconnect"	"SE DÉCONNECTER"
"GameUI_GameMenu_ChangeGame"	"CHANGER DE PARTIE"
"GameUI_GameMenu_PlayerList"	"BLOQUER LES AUTRES PERSONNES"
"GameUI_OutOfDate_Title"	"LE JEU N'EST PAS À JOUR"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Votre jeu n'est pas à jour.\nCliquez sur OK pour accéder à la page Web de Valve et télécharger les dernières mises à jour."
"GameUI_QuitConfirmationTitle"  "QUITTER LE JEU"
"GameUI_QuitConfirmationText"   "Souhaitez-vous arrêter de jouer ?"
"GameUI_Disconnect"			"Se déconnecter"
"GameUI_DisconnectConfirmationText"	"Voulez-vous vraiment quitter la partie ?"
"GameUI_DisconnectHostConfirmationText"	"En vous déconnectant, vous exclurez tout le monde de la partie. Voulez-vous vraiment vous déconnecter ?"							
"GameUI_ChangeGame"		"Changer de partie"
"GameUI_NoOtherGamesAvailable"  "Il n'y a aucune autre partie disponible."
"GameUI_ForceGameRestart"	"Si vous changez de partie, le moteur redémarrera."
"GameUI_Miles_Voice"		"Utilise Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Lecture MPEG Layer-3 par le Miles Sound System de RAD Game Tools, Inc. Technologie de compression audio MPEG Layer-3 sous licence de Fraunhofer IIS et THOMSON multimédia."
"GameUI_Bink"               "Utilise Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Désactiver les voix dans le jeu"
"GameUI_UnmuteIngameVoice"	"Réactiver les voix dans le jeu"
"GameUI_PlayerListDialogTitle"	"PERSONNES EN JEU – %server%"
"GameUI_FriendsName"		"Nom du contact"
"GameUI_Properties"		"Propriétés"
"GameUI_AddFriendTitle"		"CONTACTS - AJOUTER UN CONTACT"
"GameUI_FriendAddedToList"	"%name% figure maintenant dans votre liste de contacts.\nRemarque : le statut de connexion de cette personne ne sera pas indiqué tant que celle-ci n'aura pas accepté votre demande."
"GameUI_AddFriendFailed"	"Impossible d'ajouter %name% à votre liste de contacts.\nSoit il y a eu un problème de connexion, soit elle n'utilise pas la fonction Contacts."
"GameUI_NoOtherPlayersInGame"	"Personne d'autre n'est en jeu."
"GameUI_QuickSave"		"SAUVEGARDE RAPIDE"
"GameUI_AutoSave"		"SAUVEGARDE AUTOMATIQUE"
"GameUI_AutoSaveLabel"		"AUTOMATIQUE :"
"GameUI_UserSaveLabel"		"UTILISATEUR :"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Nom du serveur"
"GameUI_MaxPlayers"		"Personnes max. :"
"GameUI_Password"		"Mot de passe"

"GameUI_DARK"			"SOMBRE"
"GameUI_LIGHT"			"CLAIR"
"GameUI_VerifyingResources"	 "Vérification des ressources…"
"GameUI_VerifyingAndDownloading" "Vérification et téléchargement des ressources…"
"GameUI_UpdatingSteamResources" "Mise à jour des ressources Steam"

"GameUI_DownloadFailed"		"Impossible de télécharger %s1"
"GameUI_DownloadFailedZeroLen"		"Impossible de télécharger %s1 :\nCe fichier ne contient aucune donnée"
"GameUI_DownloadFailedConClosed"	"Impossible de télécharger %s1 :\nConnexion interrompue par l'hôte distant"
"GameUI_DownloadFailedBadURL"		"Impossible de télécharger %s1 :\nURL non valide"
"GameUI_DownloadFailedBadProtocol"	"Impossible de télécharger %s1 :\nSeul le HTTP est pris en charge"
"GameUI_DownloadFailedCantBind"		"Impossible de télécharger %s1 :\nImpossible de trouver un port"
"GameUI_DownloadFailedCantConnect"	"Impossible de télécharger %s1 :\nImpossible de se connecter au serveur"
"GameUI_DownloadFailedNoHeaders"	"Impossible de télécharger %s1 :\nImpossible d'obtenir les infos fichier du serveur"
"GameUI_DownloadFailedFileNotFound"	"Impossible de télécharger %s1 :\nCe fichier n'existe pas"

"GameUI_CurrentPlayers"		"ACTIVER MODE MUET POUR LES PARTICIPANT(E)S"
"GameUI_LoadingFilename"	"Chargement de %s1…"
"GameUI_EventList"		"Liste évènements"
"GameUI_EditDirectorCommand"	"Modifier commande director"

"GameUI_GetTime"		"Voir temps"
"GameUI_GetView"		"Voir vue"
"GameUI_Add"			"Ajouter"
"GameUI_Remove"			"Supprimer"
"GameUI_Modify"			"Modifier"
"GameUI_Goto"			"Aller à"
"GameUI_Events"			"Évènements"
"GameUI_Save"			"Sauvegarder"
"GameUI_Time"			"Temps"

"GameUI_CPUPlayerOptions"	"Options des bots"

"GameUI_MediumBitDepth"		"Intermédiaire (16 bits)"
"GameUI_HighBitDepth"		"Maximale (32 bits)"
"GameUI_PrecachingResources"	"Mise en cache des ressources…"
"GameUI_LoadingSecurityModule"	"Chargement du module de sécurité…"
"GameUI_SecurityModule"		"Module de sécurité"
"GameUI_DownloadingSecurityModule"	"Téléchargement du module de sécurité"
"GameUI_ErrorLoadingSecurityModule"	"Erreur lors du chargement du module de sécurité."
"GameUI_FailedDownloadSecurityModule"	"Impossible de télécharger le module de sécurité."
"GameUI_ServerConnectionTimeout"	"Délai de connexion au serveur épuisé."
"GameUI_ServerConnectionFailedBadPassword"	"Connexion au serveur de jeu refusée.\nLe mot de passe que vous avez entré n'est pas correct."

"GameUI_SaveGame_NewSavedGame"	"Nouvelle sauvegarde"
"GameUI_SaveGame_NewSave"	"Nouvelle sauvegarde"
"GameUI_SaveGame_New"		"Nouvelle partie"
"GameUI_SaveGame_Current"	"Actuelle"
"GameUI_SaveGame_Overwrite"	"Écraser la sauvegarde"

"GameUI_Headphones"		"Casque"
"GameUI_2Speakers"		"2 haut-parleurs"
"GameUI_4Speakers"		"4 haut-parleurs"
"GameUI_5Speakers"		"Haut-parleurs 5.1"
"GameUI_7Speakers"		"Haut-parleurs 7.1"
"GameUI_SpeakerConfiguration"	"Configuration du son"
"GameUI_NewSaveGame"			"NOUVELLE SAUVEGARDE"
"GameUI_ConfirmDeleteSaveGame_Title"	"SUPPRIMER LA PARTIE SAUVEGARDÉE ?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Voulez-vous supprimer cette partie sauvegardée ?\nElle sera définitivement supprimée."
"GameUI_ConfirmDeleteSaveGame_OK"	"Supprimer"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SAUVEGARDER LA PARTIE"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Voulez-vous écraser cette partie sauvegardée existante ?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Écraser"
"GameUI_SavingWarning"			"Sauvegarde du contenu en cours…\nNe pas éteindre la console."
"GameUI_GameSaved"			"Partie sauvegardée"
"GameUI_AutoSave_Console_Explanation"	"Le système de sauvegarde automatique permet de sauvegarder régulièrement votre progression sans vous en avertir. N'éteignez pas votre console Xbox pendant une sauvegarde automatique."

"GameUI_ConfirmLoadGame_Title"	"CHARGER LA PARTIE"
"GameUI_LoadWarning"		"Voulez-vous vraiment charger la partie ? \nToute progression non sauvegardée sera perdue."
"GameUI_ConfirmNewGame_Title"	"NOUVELLE PARTIE"
"GameUI_NewGameWarning"		"Voulez-vous vraiment commencer une nouvelle partie ? \nToute progression non sauvegardée sera perdue."
"GameUI_RandomMap"		"< Carte aléatoire >"
"GameUI_RetryingConnectionToServer"	"Nouvelle tentative de connexion au serveur…"
"GameUI_RetryingConnectionToServer2"	"Nouvelle tentative de connexion au serveur (2)…"
"GameUI_RetryingConnectionToServer3"	"Nouvelle tentative de connexion au serveur (3)…"
"GameUI_CouldNotContactGameServer"	"Impossible de contacter le serveur de jeu"
"GameUI_RefreshLogin_InfoTicketExpired"	"Votre ticket Steam a expiré.\nSaisissez de nouveau votre mot de passe pour continuer."
"GameUI_RefreshLogin_UserName" 	"Compte"
"GameUI_RefreshLogin_Password"	"Mot de passe"
"GameUI_RefreshLogin_Login"		"Connexion"
"GameUI_RefreshLogin_Cancel"	"Annuler"
"GameUI_RefreshLogin"		"Relancer la connexion"
"GameUI_RefreshLogin_RememberPassword"	"Mémoriser mon mot de passe"
"GameUI_Login_ErrorTitle"		"Relancer la connexion - Erreur"
"GameUI_ErrorLoginFailed"		"Échec de la connexion. Veuillez réessayer."

"LoadingProgress_SpawningServer"	"Lancement d'un serveur local…"
"LoadingProgress_LoadMap"		"Chargement du monde…"
"LoadingProgress_PrecacheWorld"		"Initialisation du monde…"
"LoadingProgress_LoadResources"		"Chargement des ressources…"
"LoadingProgress_SignonLocal"		"Initialisation des ressources…"
"LoadingProgress_SignonDataLocal"	"Initialisation des données du jeu…"
"LoadingProgress_BeginConnect"		"Établissement d'une connexion avec le serveur…"
"LoadingProgress_Connecting"		"Connexion au serveur…"
"LoadingProgress_ProcessServerInfo"	"Récupération des informations du serveur…"
"LoadingProgress_SendClientInfo"	"Envoi des informations du client…"
"LoadingProgress_SignonData"		"Récupération des données du jeu…"
"LoadingProgress_Changelevel"		"Changement du niveau par le serveur…"

"GameUI_Difficulty"			"Difficulté"
"GameUI_SkillEasy"			"Facile"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Difficile"
"GameUI_SelectDifficulty"		"Niveau de difficulté du combat :"

"GameUI_Portal"				"Portails"
"GameUI_PortalDepthLabel"		"Profondeur des portails"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recommandée)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Canalisation"
"GameUI_PortalFunnelLabel"		"L'ordinateur vous aide à atterrir dans les portails au sol"
"GameUI_CrosshairDescription"	"Apparence du viseur"
"GameUI_Auto"			"Taille automatique"
"GameUI_Small"			"Petit"
"GameUI_Large"			"Grand"
"GameUI_Translucent"		"Translucide"
"GameUI_CrosshairRed"	"Rouge"
"GameUI_CrosshairGreen"	"Vert"
"GameUI_CrosshairBlue"	"Bleu"
"GameUI_CrosshairScale"	"Taille"

"GameUI_FastSwitchCheck"		"Changement rapide d'arme"
"GameUI_DeveloperConsoleCheck"		"Activer la console du développeur"
"GameUI_KeyboardAdvanced_Title"		"CLAVIER - AVANCÉ"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIONS - REDÉMARRER"
"GameUI_OptionsRestartRequired_Info" 	"Après avoir effectué des changements, vous devez\nredémarrer le jeu.  Souhaitez-vous redémarrer le jeu maintenant ?"
"GameUI_OptionsRestart_OKButton"	"Redémarrer maintenant"
"GameUI_OptionsRestart_CancelButton"	"Redémarrer plus tard"

"GameUI_VideoAdvanced_Title"		"VIDÉO - AVANCÉ"

"GameUI_HudQuickInfo"			"Info rapide"
"GameUI_HudQuickInfo_Info"		"Afficher les PV et les munitions sur le viseur"
"GameUI_NoBonusMapsToDisplay"		"Il n'y a pas de cartes bonus dans ce répertoire."
"GameUI_NoSaveGamesToDisplay"		"Il n'y a actuellement aucune partie sauvegardée à afficher."
"GameUI_SaveGame_CorruptFile"		"Ces fichiers de sauvegarde ont été endommagés ou corrompus\net ne peuvent pas être chargés."

"GameUI_EasyDescription"	"Les unités ennemies sont faciles à battre et l'ordinateur vous aide à viser."
"GameUI_NormalDescription"	"Les ennemis sont résistants ; les dégâts causés par vos armes sont normaux."
"GameUI_HardDescription"	"Les ennemis sont difficiles ; vos armes sont moins efficaces."

"GameUI_CloseCaptions_Checkbox"	"Afficher le texte"

"GameUI_TestSpeakerSettings"	"Régler le haut-parleur"
"GameUI_TestSpeakerSettingsWarning"	"Si vous effectuez les réglages de vos haut-parleurs maintenant, votre connexion à la partie va être perdue."
"GameUI_Enabled"		"Activé"
"GameUI_Disabled"		"Désactivé"

"gameui_noreflections"		"Reflets simples"
"gameui_reflectonlyworld"	"Refléter le monde"
"gameui_reflectall"		"Tout refléter"

"GameUI_ReportBug"		"SIGNALER UN BUG"
"GameUI_Bug_Successful"		"Votre bug a été envoyé !"
"GameUI_Bug_Submitting"		"Envoi du bug…"
"GameUI_Bug_TakeScreenshot"	"Prendre une capture d'écran"
"GameUI_Bug_AttachSavedGame"	"Ajouter la partie sauvegardée en pièce jointe"
"GameUI_Bug_ClearForm"		"Effacer toutes les informations"
"GameUI_Bug_Title"		"Titre :"
"GameUI_Bug_Description"	"Description :"
"GameUI_Bug_Position"		"Position :"
"GameUI_Bug_Map"		"Carte :"
"GameUI_Bug_Orientation"	"Orientation :"
"GameUI_Bug_ReportType"		"Type de signalement :"
"GameUI_Bug_EmailAddress"	"Adresse e-mail :"
"GameUI_Bug_PrivacyPolicy"	"Politique de protection de la vie privée de Valve"
"GameUI_Bug_Optional"		"(en option)"
"GameUI_Bug_AccountName"	"Compte :"
"GameUI_Bug_EngineBuild"	"VERSION DU MOTEUR SOURCE :"
"GameUI_Bug_Submit"		"Soumettre"
"GameUI_Bug_ClearFiles"		"Effacer les fichiers"
"GameUI_Bug_BSP_File"		"fichier .bsp"
"GameUI_Bug_VMF_File"		"fichier .vmf"
"GameUI_Bug_Include_BSP"	"Ajouter .bsp"
"GameUI_Bug_Include_VMF"	"Ajouter .vmf"
"GameUI_Bug_IncludeFile"	"Ajouter un fichier…"
"GameUI_DX_Level"		"Niveau matériel DirectX :"
"GameUI_DX_Installed"		"Niveau logiciels DirectX :"
"GameUI_Model_Detail"		"Détail du modèle"
"GameUI_Texture_Detail"		"Détail de la texture"
"GameUI_Antialiasing_Mode"	"Mode anticrénelage"
"GameUI_Filtering_Mode"		"Mode filtrage"
"GameUI_Water_Detail"		"Détail de l'eau"
"GameUI_Shadow_Detail"		"Détail des ombres"
"GameUI_Wait_For_VSync"		"Synchronisation verticale"
"GameUI_Shader_Detail"		"Détail des shaders"
"GameUI_Color_Correction"	"Correction (couleurs)"
"GameUI_NoOptionsYet"		"<aucune option pour le moment>"
"GameUI_None"			"Aucun"
"GameUI_Bilinear"		"Bilinéaire"
"GameUI_Trilinear"		"Trilinéaire"
"GameUI_Anisotropic2X"		"Anisotrope 2X"
"GameUI_Anisotropic4X"		"Anisotrope 4X"
"GameUI_Anisotropic8X"		"Anisotrope 8X"
"GameUI_Anisotropic16X"		"Anisotrope 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Configuration conseillée pour votre système"
"GameUI_Bloom"			"Utiliser l'effet « éclat » lorsqu'il est disponible."
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Aucun"
"GameUI_hdr_level1"		"Éclat (si disponible)"
"GameUI_hdr_level2"		"Complet (si dispo.)"
"GameUI_hdr_level3"		"Étendu (si disponible)"
"GameUI_HDR_NoteAboutMaps"	"(Les effets HDR apparaissent uniquement sur les cartes HDR)"
"GameUI_MotionBlur"			"Flou de mouvement"

"GameUI_LaunchBenchmark"	"TEST DE PERFORMANCES VIDÉO"
"GameUI_LaunchBenchmarkVideoPanel"	"Commencer le test de performances…"
"GameUI_StartBenchmark"		"Commencer le test de performances vidéo"
"GameUI_LaunchBenchmark_Title"	"TEST DE PERFORMANCES DU MATÉRIEL VIDÉO"
"GameUI_LaunchBenchmark_Info"	"Ce test évalue votre fréquence d'images moyenne lors de la génération d'éléments sur le moteur Source. À la fin du test, vous pourrez envoyer vos résultats à Valve.\nUne page Web sera rendue disponible ultérieurement avec l'ensemble des résultats."
"GameUI_BenchmarkResults_Title"	"RÉSULTATS DU TEST"
"GameUI_BenchmarkResults_Info"  "Votre débit moyen durant le test était de %framerate% fps. En choisissant de télécharger vos données, vous enverrez des informations sur le type et la vitesse de votre processeur, de votre RAM disponible et de votre matériel vidéo utilisés pour ce test."
"GameUI_BenchmarkResults_UploadNow"	"Transmettre les résultats à Valve."
"GameUI_AdjustGamma"		"Régler la luminosité…"
"GameUI_AdjustGamma_Title"	"RÉGLEZ LE NIVEAU DE LUMINOSITÉ"

"GameUI_DisplayTV"		"Téléviseur"
"GameUI_DisplayMonitor"		"Moniteur d'ordinateur"
"GameUI_TestSpeakersWarning_Title"	"Régler le haut-parleur"
"GameUI_TestSpeakersWarning_Info"	"Si vous effectuez les réglages de vos haut-parleurs maintenant, votre connexion à la partie va être perdue."
"GameUI_TestSpeakersWarning_OkButton"	"Effectuer le réglage des haut-parleurs"
"GameUI_TestSpeakersWarning_CancelButton"	"Annuler"

"GameUI_GammaInfo"		"Réglez le curseur jusqu'à ce que les trois lignes de texte ci-dessous soient visibles."

"GameUI_SaveAndQuitQuery_Info"	"Voulez-vous sauvegarder la partie en cours avant de quitter ?"
"GameUI_SaveAndQuit"		"Sauvegarder"
"GameUI_DontSaveAndQuit"	"Ne pas sauvegarder"

"GameUI_Captioning"	"Sous-titres"
"GameUI_NoClosedCaptions"	"Aucun"
"GameUI_Subtitles"	"Sous-titres (dialogues)"
