"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"敌方小兵和英雄进入了己方防御塔的攻击范围后，可以在塔的掩护下主动攻击他们。"
		"dota_tip_universal_76"			"远古中立生物掉落中立代币的几率更高。"

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"对线时发现敌方英雄消失了，可以按住Alt键点击顶部相应英雄的头像，告诉队友英雄已失踪。可能这就救下了队友！"
		"dota_tip_beginner_2"					"升级技能时按住Ctrl键点击该技能的快捷键即可快速完成升级。"
		"dota_tip_beginner_3"					"放置侦察守卫或激活未启动的观察者都可以持续显示地图部分视野，从而掌握到敌方队伍的动向。"
		"dota_tip_beginner_4"					"信使可以从商店运送自己需要的物品，这样自己就能持续在线上获得经验和金钱。"
		"dota_tip_beginner_5"					"岗哨守卫可以显示附近的隐身单位，还有敌方的侦察守卫。"
		"dota_tip_beginner_7"					"如果能削弱肉山的护甲就可以使击杀肉山的速度大大加快。"
		"dota_tip_beginner_10"				"按住Shift键再点击商店中的物品可以将其添加到快速购买栏中。"
		"dota_tip_beginner_11"				"完成对防御塔的摧毁性一击可以使自己获得更多的金钱奖励。"
		"dota_tip_beginner_12"				"“优势路”是指己方最长的那条分路。对于夜魇方来说就是上路，对于天辉方来说就是下路。"
		"dota_tip_beginner_13"				"“劣势路”是指己方最短的那条分路。对于夜魇方来说就是下路，对于天辉方来说就是上路。"
		"dota_tip_beginner_15"				"装备多个鞋类物品后移动速度的增加效果不会叠加。无论使用的英雄有几条腿，一般只需要装备一个鞋类物品。"
		"dota_tip_beginner_16"				"选中敌方英雄后可以查看他们都出了什么装备，技能都有什么作用。"
		"dota_tip_beginner_17"				"随身携带回城卷轴能让自己更快地支援队友。"
		"dota_tip_beginner_18"				"利用地图上遍布的树林可以在杀人前做好埋伏，或者摆脱敌人的追杀。"
		"dota_tip_beginner_19"				"使用显影之尘可以让附近隐身敌人现形并减速。"
		"dota_tip_beginner_20"				"强化神符从6分钟整开始，每两分钟会出现在中路河道的北端或南端任一侧。"
		"dota_tip_beginner_21"				"如果拥有魔瓶，拾取神符可以将其储存，留作备用。储存赏金或圣水神符也会使魔瓶回复两次使用次数，而强化和智慧神符会将其灌满。"
		"dota_tip_beginner_22"				"商店左侧的攻略中可以选择众多玩家编写的攻略，为自己的英雄选择加点和出装路线。"
		"dota_tip_beginner_25"				"记得要多关注小地图。如果地图上几乎看不到敌方英雄就说明很可能来抓你了。"
		"dota_tip_beginner_26"				"想要了解怎样去克制某个英雄，最好的方法就是在游戏里使用他。"
		"dota_tip_beginner_28"				"摧毁敌方兵营后，相应分路的己方小兵将会变得更加厉害。"
		"dota_tip_beginner_29"				"防御塔拥有一定的真实视域，可以看到附近的隐身单位。"
		"dota_tip_beginner_31"				"攻击小兵时要注意自己的站位。一定要站在友方小兵的后面。"
		"dota_tip_beginner_33"				"有几处高台上可以看到特殊的印记，是放置侦察守卫（假眼）的好位置。"
		"dota_tip_beginner_36"				"在己方的泉水附近，自己的生命和魔法都将快速恢复。"
		"dota_tip_beginner_40"				"力量提升生命值上限和生命恢复。敏捷提升护甲和攻击速度。智力提升魔法值上限，魔法恢复和魔法抗性。"
		"dota_tip_beginner_41"				"神秘商店其实并不神秘。"
		"dota_tip_beginner_42"				"“核心”英雄的成长较慢，在游戏后期将会异常强大。“辅助”英雄在游戏前后期的作用差别并不大，但是他们是保证团队胜利的根本。"
		"dota_tip_beginner_43"				"只要英雄在敌方英雄或非英雄被击杀的地点周围就能获得一定的经验。"
		"dota_tip_beginner_44"				"必要时刻可以使用防御符文对己方建筑和小兵暂时进行加固，加固后将不受任何伤害。使用时千万要谨慎，因为符文的冷却时间非常长。"
		"dota_tip_beginner_45"				"使用回城卷轴可以传送至任意友方建筑。拥有远行鞋后还可以传送至任意友方非英雄单位，远行鞋达到2级后可以传送至任意友方英雄。"
		"dota_tip_beginner_47"				"对树木使用树之祭祀后，无论树木的颜色、大小存在任何区别，恢复效果完全相同。"
		"dota_tip_beginner_48"				"想要了解自己喜欢的英雄，可以通过手机下载应用“完美世界电竞”，其中可以查看详细的技能资料、出装推荐和打法攻略。"
 		"dota_tip_beginner_49"				"对队友使用树之祭祀可以分给他们一个。不过要选好分享的时机，分享的树之祭祀经过一段时间后（如未使用）会直接消失。"
		"dota_tip_beginner_50"				"治疗药膏和净化药水可以对队友使用。千万不要吝惜你的爱！"
		"dota_tip_beginner_53"				"两个肉山巢穴内都不可以放置侦察和岗哨守卫。"
		"dota_tip_beginner_54"				"未拾取的强化神符会在两分钟后消失。"
		"dota_tip_beginner_55"				"击杀小兵获得金钱的过程通常称为“打钱（伐木）”。"
		"dota_tip_beginner_56"				"死亡会导致英雄失去不可靠金钱，并且击杀者将获得金钱和经验。尽量避免死亡——同时尽可能地击杀敌方英雄！"
		"dota_tip_beginner_57"				"双方野区都有赏金神符的产生地点。从00:00开始每3分钟产生一次。第一次产生时，赏金神符还会出现在河道两侧的强化神符点。"


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"二塔起在开启防御符文后拥有多重攻击。每次最多额外攻击四个目标。优先攻击最近的单位。"
		"dota_tip_intermediate_2"			"背包或储藏处的物品冷却速度减半。"
		"dota_tip_intermediate_3"			"肉山被击杀后将会复活，复活时间为8到11分钟之间的随机数值。"
		"dota_tip_intermediate_4"			"中立生物在第1分钟时产生，每到整分钟时刷新。"
		"dota_tip_intermediate_6"			"使用闪烁匕首或进入隐身状态后可以躲避部分技能。"
		"dota_tip_intermediate_8"			"站在上坡的位置具有优势，敌人的攻击有可能会落空，或者无法从战争迷雾中看到你。"
		"dota_tip_intermediate_9"			"使用洞察烟斗可以让自身和友军获得魔法护盾，抵挡来自敌方英雄的魔法伤害。"
		"dota_tip_intermediate_10"			"强袭胸甲可以提升附近友军的护甲和攻击速度，并减少附近敌人的护甲。"
		"dota_tip_intermediate_11"			"防御塔开始攻击你的时候，马上做出攻击友方小兵的操作后防御塔就会重新选择攻击目标。"
		"dota_tip_intermediate_12"			"在中立生物营地附近放置守卫或者其他单位可以阻止该营地的生物在整分钟时刷新。"
		"dota_tip_intermediate_13"			"在应对拥有高物理闪避效果的英雄时金箍棒非常有效，甚至低坡打高坡也不会落空。"
		"dota_tip_intermediate_14"			"双击闪烁匕首后将会自动朝己方泉水的方向进行传送。"
		"dota_tip_intermediate_15"			"如果友方小兵的生命值很低，你可以对其进行攻击，这样能将其反补，使敌人获得的金钱和经验都大打折扣。"
		"dota_tip_intermediate_16"			"购买提升魔法抗性的道具（抗魔斗篷、洞察烟斗、永世法衣、法师克星、微光披风）后，将在一定程度上减少所受的魔法伤害。"
		"dota_tip_intermediate_17"			"购买提升护甲的装备后，将在一定程度上减少所受的物理伤害。"
		"dota_tip_intermediate_18"			"如果技能的伤害类型为纯粹，则不能通过提升物理护甲或魔法抗性减免其伤害。"
		"dota_tip_intermediate_20"			"如果在隐身状态下切换动力鞋的主属性将导致自己脱离隐身状态，进行持续施法如使用回城卷轴时切换也会导致自己将其打断。"
		"dota_tip_intermediate_21"			"如果在整分钟野怪刷新时将原来的野怪引走，那么就会产生一组新的野怪。这就是“堆野”，反复多次后一次将全部野怪击杀即可在短时间内获得大量金钱和经验。"
		"dota_tip_intermediate_22"			"按住Ctrl键后对队友使用魔瓶，可以让他们享受魔瓶的恢复效果。不过瓶中的神符不可共享。"
		"dota_tip_intermediate_23"			"守在基地里出不去？没事，神秘商店的装备可以派飞行信使去购买。但是注意别让信使飞到对方脸上！"
		"dota_tip_intermediate_24"			"只要防御塔和兵营周围没有敌方小兵，他们就会受到偷塔保护。在保护作用下，所受伤害将会降低，并且生命值也将快速恢复。"
		"dota_tip_intermediate_25"			"压制之刃的额外伤害仅对线上小兵和中立生物有效。"
		"dota_tip_intermediate_26"			"先锋盾、赤红甲和深渊之刃的伤害格挡数值与携带的英雄类型有关，与发动攻击的敌方英雄的类型无关。"
		"dota_tip_intermediate_27"			"达贡之神力和远行鞋分别可以购买合成卷轴进行升级。"
		"dota_tip_intermediate_28"			"按住Ctrl键后对队友点击使用侦察或岗哨守卫，就能把自己身上的守卫分一个给队友。"
		"dota_tip_intermediate_29"			"有时候利用闪烁匕首和原力法杖穿越上下坡能够有效逃离追杀。"
		"dota_tip_intermediate_30"			"压制之刃和狂战斧可以对树木使用，帮助你在树林里穿行。"
		"dota_tip_intermediate_31"			"现在使用诡计之雾后只有靠近敌方英雄或防御塔，或者持续时间结束才会显形，靠近非英雄单位或者英雄的幻象都不会显形。"
		"dota_tip_intermediate_33"			"按住Alt键后再将鼠标移至英雄的技能图标上，会显示额外的技能详细说明。"
		"dota_tip_intermediate_34"			"兵营不具有真实视域，不能发现隐形单位或守卫。"
		"dota_tip_intermediate_35"			"买活具有8分钟的冷却时间。"
		"dota_tip_intermediate_36"			"力量、敏捷和智力英雄的每点主属性都会提供1点攻击力。全才英雄的每点任意属性都会提供0.7点攻击力。"
		"dota_tip_intermediate_37"			"从第二次阵亡开始，肉山在天辉方被击杀时会掉落奶酪，夜魇方被击杀时会掉落肉山的战旗。"
		"dota_tip_intermediate_38"			"英雄的幻象攻击肉山时造成的伤害很低。"
		"dota_tip_intermediate_39"			"如果想购买光环类物品（王者之戒、弗拉迪米尔的祭品和强袭胸甲等等），别忘了先确认下队友的装备。大多数光环不会叠加，所以团队中一人出就足够了。"
		"dota_tip_intermediate_41"			"多个眩晕类技能的持续时间不会累计。所以在接队友技能的时候最好注意下时机，达到效果最大化。"
		"dota_tip_intermediate_42"			"沉默和击退效果无法打断回城卷轴的传送过程。"
		"dota_tip_intermediate_43"			"防御塔离遗迹越近，被摧毁后提供的金钱也越多。"
		"dota_tip_intermediate_45"			"即使在满魔情况下使用灵魂之戒也会获得额外魔法值。"
		"dota_tip_intermediate_46"			"友方防御塔的生命值低于10%就可以进行反补。防御塔被反补后双方都将获得一半的金钱。"
		"dota_tip_intermediate_49"			"物理攻击类型，对应的是英雄的普通攻击，部分英雄技能和部分物品，提升护甲可以降低伤害，进入虚无状态可以完全不受物理攻击影响。"
		"dota_tip_intermediate_50"			"大多数英雄的技能和物品造成的魔法伤害都可以通过提升魔法抗性来减少。提供减益免疫的技能都可以大幅提升魔法抗性。"
		"dota_tip_intermediate_51"			"开启幻影斧后英雄将会在原地消失，并与幻象一同出现。利用好这一点就能迷惑敌人！"
		"dota_tip_intermediate_53"			"飞行信使的信使护盾要谨慎使用。本技能的冷却时间非常长。"
		"dota_tip_intermediate_54"			"远程英雄和单位从低地攻击高地单位时，攻击有几率落空。触发采用伪随机机制。"
		"dota_tip_intermediate_55"			"肉山每过1分钟威力便会增强，生命值、攻击力和护甲都会有一定程度的提升。"
		"dota_tip_intermediate_56"			"赏金神符为全队提供金钱奖励，与激活神符的英雄无关。"
		"dota_tip_intermediate_57"			"部分技能不会被减益免疫抵挡。每个技能与减益免疫状态的相互作用都显示在技能描述中。"
		"dota_tip_intermediate_58"			"到了游戏后期一定要记得为买活存钱。一次及时的买活很有可能将绝地防守打成漂亮的翻盘。"
		"dota_tip_intermediate_59"			"幻象对敌方建筑造成的伤害比平常少60%。"
		"dota_tip_intermediate_60"			"在野区打钱可能会有危险！最好布置一些守卫来侦察前来伏击的敌人。"
		"dota_tip_intermediate_61"			"每个英雄在比赛中发挥其最大效果的时间段各有不同。"
		"dota_tip_intermediate_62"			"如果所有敌人都从小地图上消失了，那么他们可能在打肉山，也有可能在准备一场伏击。"
		"dota_tip_intermediate_63"			"可以尝试在队伍下次进攻的目标附近放置守卫。"
		"dota_tip_intermediate_64"			"学习如何玩辅助，将会让你成为更好的核心。同样的，学习如何玩核心，也能够让你成为更好的辅助。"
		"dota_tip_intermediate_65"			"扫描能短暂揭示目标地点是否存在敌方英雄。"
		"dota_tip_intermediate_66"			"按住Ctrl键并点击芒果，再点击友方英雄即可喂他吃掉一个芒果。"
	 	"dota_tip_intermediate_67"			"如果圣剑掉落后未被敌方英雄拾取，友军都可以拾取但只有原拥有者具有实际效果。被敌人拾取后任何人再拾取都会有实际效果。"
		"dota_tip_intermediate_71"			"如果多名英雄在短时间内接连传送至相同地点，那么后续英雄的传送时间都会相应地有所延长。"
		"dota_tip_intermediate_72"			"队伍中是否已有影之灵龛或弗拉迪米尔的祭品？出装时多多考虑团队收益更为有效。"
		"dota_tip_intermediate_73"			"对铁树枝干产生的树木使用树之祭祀后回复效果加倍。"
		"dota_tip_intermediate_74"			"远行鞋升级后的回城卷轴在持续施法期间目标单位死亡会导致传送中止。"
		"dota_tip_intermediate_75"			"堆野可以在队友清掉这些野怪时自己获得相应金钱和经验奖励的一定百分比。"
		"dota_tip_intermediate_76"			"从第三次阵亡开始，肉山在天辉方被击杀时会掉落刷新球碎片，夜魇方被击杀时会掉落阿哈利姆福佑。"
		"dota_tip_intermediate_77"			"阿哈利姆魔晶会直接升级英雄技能，不需要占用物品栏位。"
		"dota_tip_intermediate_78"			"阿哈利姆魔晶在比赛进行到15分钟后才能购买。"
		"dota_tip_intermediate_79"			"防御符文的冷却时间会在每个级别的防御塔首次被摧毁时（四塔除外）刷新。"

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"被动收入和激活赏金神符获得的都是可靠金钱。其他所有方式获得的都是不可靠金钱，死亡时会掉落一定数额。"
		"dota_tip_advanced_2"				"在优势路可以进行拉野：在游戏内时间每15秒和45秒时攻击离线上最近的野怪阵营后立刻往线上走，可以将己方小兵引向野怪。"
		"dota_tip_advanced_3"				"有数件物品可以拆分，右键点击物品选择“拆分”后物品栏中就会出现其配件，可用于合成新的物品！拆分操作可以随处进行。"
		"dota_tip_advanced_4"				"使用“控制编队”功能可以给控制的不同单位下达指令。编队的过程很简单，选择想要编队的单位，按住CTRL + 该编队想要对应的快捷键即可。然后只要按下快捷键即可选中对应的编队。"
		"dota_tip_advanced_5"				"在即将阵亡的情况下，使用“快速购买”快捷键就能在金钱被扣去之前购买装备！"
		"dota_tip_advanced_6"				"将动力鞋的主属性切换为智力可以使英雄增加少许魔法。"
		"dota_tip_advanced_7"				"拥有莫尔迪基安的臂章可以开启邪恶之力，使自己的生命值快速提升。关闭后额外生命值也将同时被扣去，扣除后生命值最低为1点，不会出现自杀的情况。"
		"dota_tip_advanced_8"				"装备黯灭后，对目标的首次攻击也会享受减甲效果。"
		"dota_tip_advanced_9"				"开启幻影斧后将移除所受的大部分负面状态，并躲避已经出手的部分攻击和技能弹道。"
		"dota_tip_advanced_10"				"使用买活后，下次复活时间将增加25秒。"
		"dota_tip_advanced_11"				"奶酪和刷新球碎片都可以出售给商店，价格分别为500金。"
		"dota_tip_advanced_17"				"如果周围有多种相同性质的光环，所有光环并不会叠加，只有最强大的光环会生效。"
		"dota_tip_advanced_18"				"如果感觉这次逃生无望，可以考虑进入中立生物营地，或者往肉山巢穴跑去，让他们将你击杀。这样敌人就无法获得相应的击杀金钱和经验。"
		"dota_tip_advanced_19"				"近战兵营每秒恢复5点生命值。远程兵营不会恢复生命值。"
		"dota_tip_advanced_23"				"在使用回城卷轴期间可以施放影刃、赏金猎人的暗影步、克林克兹的骨隐步和司夜刺客的复仇等技能，不会打断回城。"
		"dota_tip_advanced_24"				"把动力鞋的主属性切换为敏捷时治疗可以让自己的生命值和魔法值恢复得更快。不过别忘了切回来！"
		"dota_tip_advanced_25"				"攻击不朽之守护可以将其摧毁。"
		"dota_tip_advanced_26"				"幻象能向周围单位提供原英雄身上的光环。"
		"dota_tip_advanced_28"				"摧毁敌方兵营与否不影响能否摧毁遗迹前防御塔。紧急情况下可以越过兵营直接向遗迹前的防御塔发动攻势。"
		"dota_tip_advanced_30"				"显影之尘的效果可以被驱散，但是重新进入作用范围内还会再次被施加效果。"
		"dota_tip_advanced_31"				"神符可以被攻击，攻击一次后就会消失。"
		"dota_tip_advanced_32"				"分裂伤害为物理伤害，数值被护甲减免。"
		"dota_tip_advanced_33"				"一塔没有偷塔保护。"
		"dota_tip_advanced_34"				"偷塔保护会在周围没有敌方线上小兵时生效。每座二塔的偷塔保护效果相互独立。"
		"dota_tip_advanced_35"				"所有三塔和四塔（高地塔）、兵营和遗迹的偷塔保护状态为共有，任一建筑周围存在敌方线上小兵时，所有建筑都将失去偷塔保护。"
		"dota_tip_advanced_36"				"偷塔保护状态在附近敌方小兵都消失后还需一小段时间才会重新生效。"
		"dota_tip_advanced_37"				"刃甲反弹的伤害与原伤害的类型相同。"
		"dota_tip_advanced_39"				"斯嘉蒂之眼无视减益免疫，并且无法驱散。"
		"dota_tip_advanced_40"				"别忘了身上常备着回城卷轴。"
		"dota_tip_advanced_42"				"部分中立生物会在附近有多个单位时施放技能。"
		"dota_tip_advanced_43"				"远古生物的魔法抗性较高；他们受到的技能伤害相比普通中立生物较低。"
		"dota_tip_advanced_44"				"普通攻击存在“攻击后摇”，接在攻击前摇完成后。任何指令都可以中止攻击后摇，可以在追击敌人时利用这点。"
		"dota_tip_advanced_45"				"只有在敌人视野内施放技能时敌方英雄才能获得魔棒/魔杖能量点数。利用这点可以找找敌方守卫。"
		"dota_tip_advanced_46"				"希瓦的守护使用后将在英雄周围提供800范围的空中视野，在侦察上坡或跨地形时非常实用。"
		"dota_tip_advanced_48"				"与近战小兵的距离超过500时攻击英雄不会吸引他们的仇恨。"
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"亚巴顿处于破坏效果下时，回光返照无法自动触发，但依然可以手动开启。"
		"dota_tip_hero_abaddon_2"			"亚巴顿的无光之盾总是在持续时间结束后对盾护的友军周围造成全额伤害，不论吸收了多少伤害。"
		"dota_tip_hero_abaddon_3"			"亚巴顿的无光之盾可以移除友方英雄身上大多数负面状态和眩晕效果。"
		"dota_tip_hero_abaddon_4"			"亚巴顿的魔霭诅咒对建筑有效，在推塔时非常强大。"
